ACCESSION: MSBNK-SMB_Measured-HSA033P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_4248': {'bp': 1514.0, 'sum': 3082.0}, 'C9neg_4261': {'bp': 1201.0, 'sum': 2498.0}, 'C2neg_4249': {'bp': 914.0, 'sum': 2277.0}, 'C18neg_4133': {'bp': 912.0, 'sum': 1859.0}, 'C2neg_4259': {'bp': 834.0, 'sum': 1788.0}, 'C18neg_4188': {'bp': 817.0, 'sum': 1845.0}, 'C14neg_4050': {'bp': 778.0, 'sum': 1534.0}, 'C16neg_4222': {'bp': 746.0, 'sum': 1712.0}, 'D121neg_4161': {'bp': 708.0, 'sum': 1506.0}, 'D168neg_4224': {'bp': 694.0, 'sum': 1265.0}, 'D145neg_4198': {'bp': 686.0, 'sum': 1374.0}, 'D171neg_4168': {'bp': 686.0, 'sum': 1316.0}, 'C11neg_4119': {'bp': 679.0, 'sum': 1603.0}, 'D168neg_4148': {'bp': 662.0, 'sum': 1082.0}, 'C2neg_4167': {'bp': 633.0, 'sum': 1053.0}, 'D83neg_4427': {'bp': 622.0, 'sum': 1463.0}, 'C16neg_4141': {'bp': 592.0, 'sum': 1264.0}, 'C8neg_4109': {'bp': 592.0, 'sum': 1348.0}, 'C3neg_4144': {'bp': 583.0, 'sum': 1171.0}, 'C18neg_4097': {'bp': 573.0, 'sum': 1119.0}, 'D83neg_4434': {'bp': 566.0, 'sum': 1332.0}, 'D126neg_4218': {'bp': 558.0, 'sum': 1020.0}, 'C10neg_4105': {'bp': 547.0, 'sum': 1114.0}, 'C3neg_4248': {'bp': 540.0, 'sum': 1368.0}, 'C7neg_4214': {'bp': 540.0, 'sum': 1044.0}, 'D122neg_4424': {'bp': 529.0, 'sum': 1243.0}, 'C4neg_4130': {'bp': 524.0, 'sum': 944.0}, 'D83neg_4362': {'bp': 523.0, 'sum': 1195.0}, 'C2neg_4200': {'bp': 522.0, 'sum': 1110.0}, 'C17neg_4093': {'bp': 520.0, 'sum': 959.0}, 'D147neg_4388': {'bp': 501.0, 'sum': 1335.0}, 'C15neg_3964': {'bp': 496.0, 'sum': 905.0}, 'C4neg_4140': {'bp': 492.0, 'sum': 1043.0}, 'D99neg_4163': {'bp': 485.0, 'sum': 821.0}, 'D168neg_4240': {'bp': 478.0, 'sum': 1092.0}, 'D122neg_4415': {'bp': 477.0, 'sum': 1233.0}, 'C5neg_4243': {'bp': 470.0, 'sum': 1100.0}, 'D145neg_4170': {'bp': 469.0, 'sum': 847.0}, 'D145neg_4097': {'bp': 467.0, 'sum': 1013.0}, 'C6neg_4260': {'bp': 460.0, 'sum': 1139.0}, 'D83neg_4340': {'bp': 460.0, 'sum': 1006.0}, 'C3neg_4182': {'bp': 448.0, 'sum': 994.0}, 'D99neg_4175': {'bp': 445.0, 'sum': 1075.0}, 'C9neg_4173': {'bp': 440.0, 'sum': 902.0}, 'D171neg_4154': {'bp': 409.0, 'sum': 1039.0}, 'C11neg_4032': {'bp': 408.0, 'sum': 912.0}, 'C5neg_4145': {'bp': 400.0, 'sum': 820.0}, 'D168neg_4159': {'bp': 397.0, 'sum': 775.0}, 'C17neg_4067': {'bp': 387.0, 'sum': 944.0}, 'C10neg_4140': {'bp': 377.0, 'sum': 847.0}, 'D126neg_4312': {'bp': 376.0, 'sum': 922.0}, 'C11neg_4046': {'bp': 367.0, 'sum': 787.0}, 'C8neg_4027': {'bp': 352.0, 'sum': 676.0}, 'D122neg_4323': {'bp': 342.0, 'sum': 888.0}, 'D108neg_4200': {'bp': 340.0, 'sum': 802.0}, 'D169neg_4122': {'bp': 334.0, 'sum': 754.0}, 'D178neg_4159': {'bp': 325.0, 'sum': 689.0}, 'C13neg_4128': {'bp': 320.0, 'sum': 572.0}, 'D143neg_4191': {'bp': 314.0, 'sum': 628.0}, 'D171neg_4281': {'bp': 306.0, 'sum': 711.0}, 'D69neg_4038': {'bp': 291.0, 'sum': 669.0}, 'D170neg_4052': {'bp': 287.0, 'sum': 623.0}, 'C4neg_4047': {'bp': 269.0, 'sum': 521.0}, 'D74neg_4144': {'bp': 261.0, 'sum': 429.0}, 'D73neg_4262': {'bp': 260.0, 'sum': 575.0}, 'D117neg_4361': {'bp': 258.0, 'sum': 672.0}, 'D84neg_4207': {'bp': 252.0, 'sum': 504.0}, 'D119neg_4161': {'bp': 248.0, 'sum': 433.0}, 'D124neg_4159': {'bp': 245.0, 'sum': 631.0}, 'D207neg_4283': {'bp': 243.0, 'sum': 495.0}, 'C12neg_4062': {'bp': 232.0, 'sum': 526.0}, 'D87neg_4264': {'bp': 232.0, 'sum': 463.0}, 'C15neg_4007': {'bp': 231.0, 'sum': 462.0}, 'D84neg_4138': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046889
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 608.047743; int 19.434; delta(ppm) 2.265102
COMMENT: PROPOSED_MF SevenGoldenRules 12.777; C21H25NO14SP2; [M-H]1; delta(ppm) 12.777174
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C24H24N3O8S3P; [M-H]1; delta(ppm) 14.062772
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C21H23NO16S2; [M-H]1; delta(ppm) 14.862372
COMMENT: PROPOSED_MF SevenGoldenRules 16.289; C20H19NO21; [M-H]1; delta(ppm) 16.289173
COMMENT: PROPOSED_MF SevenGoldenRules 16.560; C15H24N5O15S2P; [M-H]1; delta(ppm) 16.560084
COMMENT: PROPOSED_MF SevenGoldenRules 16.887; C25H25NO9S2P2; [M-H]1; delta(ppm) 16.886820
COMMENT: PROPOSED_MF SevenGoldenRules 18.970; C25H23NO11S3; [M-H]1; delta(ppm) 18.970376
COMMENT: PROPOSED_MF SevenGoldenRules 19.382; C16H25N3O16SP2; [M-H]1; delta(ppm) 19.382490
COMMENT: PROPOSED_MF SevenGoldenRules 18.749; C17H25N5O14S2; [M+Na-2H]1; delta(ppm) -18.748948
COMMENT: PROPOSED_MF SevenGoldenRules 18.633; C16H31NO16SP2; [M+Na-2H]1; delta(ppm) -18.633119
COMMENT: PROPOSED_MF SevenGoldenRules 17.299; C19H30N3O10S3P; [M+Na-2H]1; delta(ppm) -17.299384
COMMENT: PROPOSED_MF SevenGoldenRules 17.269; C16H21N5O19; [M+Na-2H]1; delta(ppm) -17.268723
COMMENT: PROPOSED_MF SevenGoldenRules 16.470; C16H29NO18S2; [M+Na-2H]1; delta(ppm) -16.469845
COMMENT: PROPOSED_MF SevenGoldenRules 15.819; C18H26N3O15SP; [M+Na-2H]1; delta(ppm) -15.819159
COMMENT: PROPOSED_MF SevenGoldenRules 15.168; C20H23N5O12P2; [M+Na-2H]1; delta(ppm) -15.168473
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C21H25N5O9S3; [M+Na-2H]1; delta(ppm) -14.485423
COMMENT: PROPOSED_MF SevenGoldenRules 14.371; C20H31NO11S2P2; [M+Na-2H]1; delta(ppm) -14.371298
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C20H21N5O14S; [M+Na-2H]1; delta(ppm) -13.005198
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C19H27NO16P2; [M+Na-2H]1; delta(ppm) -12.891073
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C20H29NO13S3; [M+Na-2H]1; delta(ppm) -12.208023
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C22H26N3O10S2P; [M+Na-2H]1; delta(ppm) -11.557337
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C19H25NO18S; [M+Na-2H]1; delta(ppm) -10.727798
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C14H30N5O12S3P; [M+Na-2H]1; delta(ppm) -10.446743
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C21H22N3O15P; [M+Na-2H]1; delta(ppm) -10.077112
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C23H27NO11SP2; [M+Na-2H]1; delta(ppm) -8.629251
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C13H34NO16S3P; [M+Na-2H]1; delta(ppm) -8.169343
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C15H31N3O13S2P2; [M+Na-2H]1; delta(ppm) -7.518657
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C23H25NO13S2; [M+Na-2H]1; delta(ppm) -6.465977
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C15H29N3O15S3; [M+Na-2H]1; delta(ppm) -5.355382
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C22H21NO18; [M+Na-2H]1; delta(ppm) -4.985752
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C17H26N5O12S2P; [M+Na-2H]1; delta(ppm) -4.704697
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C16H22N5O17P; [M+Na-2H]1; delta(ppm) -3.224472
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C16H30NO16S2P; [M+Na-2H]1; delta(ppm) -2.427296
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C18H27N3O13SP2; [M+Na-2H]1; delta(ppm) -1.776611
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C21H26N5O7S3P; [M+Na-2H]1; delta(ppm) -0.442875
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C18H25N3O15S2; [M+Na-2H]1; delta(ppm) 0.386664
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C20H22N5O12SP; [M+Na-2H]1; delta(ppm) 1.037350
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C20H30NO11S3P; [M+Na-2H]1; delta(ppm) 1.834525
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C17H21N3O20; [M+Na-2H]1; delta(ppm) 1.866889
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C22H27N3O8S2P2; [M+Na-2H]1; delta(ppm) 2.485211
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C19H26NO16SP; [M+Na-2H]1; delta(ppm) 3.314750
COMMENT: PROPOSED_MF SevenGoldenRules 3.965; C21H23N3O13P2; [M+Na-2H]1; delta(ppm) 3.965436
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C22H25N3O10S3; [M+Na-2H]1; delta(ppm) 4.648485
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C13H27N5O15SP2; [M+Na-2H]1; delta(ppm) 5.076030
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C21H21N3O15S; [M+Na-2H]1; delta(ppm) 6.128710
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C23H26NO11S2P; [M+Na-2H]1; delta(ppm) 7.576571
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C15H30N3O13S3P; [M+Na-2H]1; delta(ppm) 8.687166
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C22H22NO16P; [M+Na-2H]1; delta(ppm) 9.056796
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C16H23N5O15P2; [M+Na-2H]1; delta(ppm) 10.818077
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C17H25N5O12S3; [M+Na-2H]1; delta(ppm) 11.501126
COMMENT: PROPOSED_MF SevenGoldenRules 12.981; C16H21N5O17S; [M+Na-2H]1; delta(ppm) 12.981351
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C15H27NO19P2; [M+Na-2H]1; delta(ppm) 13.095477
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C16H29NO16S3; [M+Na-2H]1; delta(ppm) 13.778526
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C18H26N3O13S2P; [M+Na-2H]1; delta(ppm) 14.429212
COMMENT: PROPOSED_MF SevenGoldenRules 15.080; C20H23N5O10SP2; [M+Na-2H]1; delta(ppm) 15.079898
COMMENT: PROPOSED_MF SevenGoldenRules 15.909; C17H22N3O18P; [M+Na-2H]1; delta(ppm) 15.909437
COMMENT: PROPOSED_MF SevenGoldenRules 17.243; C20H21N5O12S2; [M+Na-2H]1; delta(ppm) 17.243173
COMMENT: PROPOSED_MF SevenGoldenRules 17.357; C19H27NO14SP2; [M+Na-2H]1; delta(ppm) 17.357298
COMMENT: PROPOSED_MF SevenGoldenRules 18.691; C22H26N3O8S3P; [M+Na-2H]1; delta(ppm) 18.691034
COMMENT: PROPOSED_MF SevenGoldenRules 18.723; C19H17N5O17; [M+Na-2H]1; delta(ppm) 18.723398
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C19H25NO16S2; [M+Na-2H]1; delta(ppm) 19.520573
COMMENT: PROPOSED_MF SevenGoldenRules 19.582; C13H27N5O16S2; [M+Cl]1; delta(ppm) -19.581970
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C23H28NO10S2P; [M+Cl]1; delta(ppm) -19.234722
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C15H32N3O12S3P; [M+Cl]1; delta(ppm) -18.098752
COMMENT: PROPOSED_MF SevenGoldenRules 17.718; C22H24NO15P; [M+Cl]1; delta(ppm) -17.718350
COMMENT: PROPOSED_MF SevenGoldenRules 16.581; C14H28N3O17SP; [M+Cl]1; delta(ppm) -16.580634
COMMENT: PROPOSED_MF SevenGoldenRules 15.916; C16H25N5O14P2; [M+Cl]1; delta(ppm) -15.915803
COMMENT: PROPOSED_MF SevenGoldenRules 15.216; C17H27N5O11S3; [M+Cl]1; delta(ppm) -15.216073
COMMENT: PROPOSED_MF SevenGoldenRules 15.097; C16H33NO13S2P2; [M+Cl]1; delta(ppm) -15.097416
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C27H28NO5S3P; [M+Cl]1; delta(ppm) -14.868826
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C16H23N5O16S; [M+Cl]1; delta(ppm) -13.699701
COMMENT: PROPOSED_MF SevenGoldenRules 13.581; C15H29NO18P2; [M+Cl]1; delta(ppm) -13.581044
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C16H31NO15S3; [M+Cl]1; delta(ppm) -12.881314
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C18H28N3O12S2P; [M+Cl]1; delta(ppm) -12.214738
COMMENT: PROPOSED_MF SevenGoldenRules 11.548; C20H25N5O9SP2; [M+Cl]1; delta(ppm) -11.548162
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C17H24N3O17P; [M+Cl]1; delta(ppm) -10.698365
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C20H23N5O11S2; [M+Cl]1; delta(ppm) -9.333805
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C19H29NO13SP2; [M+Cl]1; delta(ppm) -9.215147
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C22H28N3O7S3P; [M+Cl]1; delta(ppm) -7.848842
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C19H19N5O16; [M+Cl]1; delta(ppm) -7.817432
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C19H27NO15S2; [M+Cl]1; delta(ppm) -6.999045
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C21H24N3O12SP; [M+Cl]1; delta(ppm) -6.332469
