ACCESSION: MSBNK-SMB_Measured-HSA033P0500004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D87neg_2938': {'bp': 2706.0, 'sum': 8635.0}, 'D136neg_2850': {'bp': 1859.0, 'sum': 6734.0}, 'C11neg_2787': {'bp': 1827.0, 'sum': 5881.0}, 'C9neg_2829': {'bp': 1785.0, 'sum': 6230.0}, 'C13neg_2925': {'bp': 1768.0, 'sum': 6431.0}, 'C5neg_2837': {'bp': 1734.0, 'sum': 5490.0}, 'D171neg_2892': {'bp': 1717.0, 'sum': 7300.0}, 'C12neg_2795': {'bp': 1688.0, 'sum': 5974.0}, 'D170neg_2808': {'bp': 1581.0, 'sum': 5473.0}, 'C17neg_2817': {'bp': 1493.0, 'sum': 4872.0}, 'C10neg_2823': {'bp': 1461.0, 'sum': 6179.0}, 'C12neg_2827': {'bp': 1461.0, 'sum': 5455.0}, 'D73neg_2809': {'bp': 1304.0, 'sum': 4820.0}, 'D99neg_2802': {'bp': 1064.0, 'sum': 3794.0}, 'C9neg_2746': {'bp': 1011.0, 'sum': 3699.0}, 'D94neg_2763': {'bp': 888.0, 'sum': 3240.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 500.277445
COMMENT: PRECURSOR_M/Z_STDEV 0.001355
COMMENT: PRECURSOR_IN_MS1 mz 500.278083; int 293.026; delta(ppm) 2.016010
COMMENT: PROPOSED_MF SevenGoldenRules 16.204; C25H45NO5P2; [M-H]1; delta(ppm) 16.204341
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C27H40N3O4P; [M-H]1; delta(ppm) 19.499869
COMMENT: PROPOSED_MF MS-FINDER 3.970; C32H39NO4; [M-H]-; delta(ppm) -4.979820
COMMENT: PROPOSED_MF MS-FINDER 3.648; C25H44NO7P; [M-H]-; delta(ppm) -0.240532
COMMENT: PROPOSED_MF MS-FINDER 3.501; C27H39N3O6; [M-H]-; delta(ppm) 3.061174
COMMENT: PROPOSED_MF MS-FINDER 3.497; C29H43NO4S; [M-H]-; delta(ppm) -11.718214
COMMENT: PROPOSED_MF MS-FINDER 3.474; C28H35N7O2; [M-H]-; delta(ppm) 0.387824
COMMENT: PROPOSED_MF MS-FINDER 3.455; C25H43NO9; [M-H]-; delta(ppm) -16.719510
COMMENT: PROPOSED_MF MS-FINDER 3.449; C24H43N3O6S; [M-H]-; delta(ppm) -3.677329
COMMENT: PROPOSED_MF MS-FINDER 3.144; C26H39N5O5; [M-H]-; delta(ppm) -19.392754
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H31N19O3; [M-H]-; delta(ppm) -0.616784
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H45N5O6P2; [M-H]-; delta(ppm) 1.825443
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H40N5O3P; [M-H]-; delta(ppm) -2.913865
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H39N9O9; [M-H]-; delta(ppm) -3.311101
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H35N15O7; [M-H]-; delta(ppm) 2.056561
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H40N7O5P; [M-H]-; delta(ppm) 5.127162
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H35N13S; [M-H]-; delta(ppm) -0.983014
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H44N7O5PS; [M-H]-; delta(ppm) -1.611368
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H39N9O4S; [M-H]-; delta(ppm) 1.690329
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H35N13O5; [M-H]-; delta(ppm) -5.984417
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H36N17O4P; [M-H]-; delta(ppm) -3.918465
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H45N3O4P2; [M-H]-; delta(ppm) -6.215531
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H40N13O3PS; [M-H]-; delta(ppm) 3.756312
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H45N11O4P2S; [M-H]-; delta(ppm) 0.454601
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H31N13; [M-H]-; delta(ppm) 5.755525
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H43N5O8S; [M-H]-; delta(ppm) 4.363686
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H41N11O4P2; [M-H]-; delta(ppm) 7.193160
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H49N5O6P2S; [M-H]-; delta(ppm) -4.913043
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H44N3O9P; [M-H]-; delta(ppm) 7.800538
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H39N15O2S2; [M-H]-; delta(ppm) 0.319488
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H31N17O; [M-H]-; delta(ppm) -8.657718
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H35N15O2S; [M-H]-; delta(ppm) 7.058044
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H35N9O4; [M-H]-; delta(ppm) 8.428904
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H53NO5P2S2; [M-H]-; delta(ppm) 2.761719
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H48NO7PS; [M-H]-; delta(ppm) -6.978990
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H43N3O11; [M-H]-; delta(ppm) -8.678705
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H47N5O8S2; [M-H]-; delta(ppm) -2.374834
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H39N7O2S; [M-H]-; delta(ppm) -6.350643
COMMENT: PROPOSED_MF MS-FINDER 2.883; C29H44NO2PS; [M-H]-; delta(ppm) 4.760928
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H44N13O3PS2; [M-H]-; delta(ppm) -2.982200
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H44N9O7PS; [M-H]-; delta(ppm) 6.429680
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H43N11O6S2; [M-H]-; delta(ppm) 2.992838
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H43N9O4S2; [M-H]-; delta(ppm) -5.048155
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H48NO2PS2; [M-H]-; delta(ppm) -1.977597
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H35N19O3S; [M-H]-; delta(ppm) -7.355237
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H40N11O6P; [M-H]-; delta(ppm) -9.286063
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H36N13O3P; [M-H]-; delta(ppm) 10.494915
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H48N3O4PS2; [M-H]-; delta(ppm) 6.063445
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H49NO5P2S; [M-H]-; delta(ppm) 9.500308
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H52N3O4PS3; [M-H]-; delta(ppm) -0.675098
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H39N5O8; [M-H]-; delta(ppm) 11.102297
COMMENT: PROPOSED_MF MS-FINDER 2.842; C18H39N13S2; [M-H]-; delta(ppm) -7.721462
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H44N5O3PS; [M-H]-; delta(ppm) -9.652287
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H39N11O6S; [M-H]-; delta(ppm) 9.731430
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H39N7O7; [M-H]-; delta(ppm) -11.351992
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H47N5O3S3; [M-H]-; delta(ppm) 2.626605
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H36N15O2P; [M-H]-; delta(ppm) -11.959347
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H48N9O2PS3; [M-H]-; delta(ppm) 4.692592
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H48N7O5PS2; [M-H]-; delta(ppm) -8.349808
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H51NO7S3; [M-H]-; delta(ppm) 5.299967
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H43N5O3S2; [M-H]-; delta(ppm) 9.365192
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H47N11OS4; [M-H]-; delta(ppm) 1.255761
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H43N11OS3; [M-H]-; delta(ppm) 7.994330
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H47N3O6S2; [M-H]-; delta(ppm) -10.415741
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H40NO2P; [M-H]-; delta(ppm) 11.499544
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H49N3O4P2S; [M-H]-; delta(ppm) -12.953909
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H35N11O3; [M-H]-; delta(ppm) -14.025265
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H39N13O5S; [M-H]-; delta(ppm) -12.722797
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H44N9O2PS2; [M-H]-; delta(ppm) 11.431207
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H51N5O3S4; [M-H]-; delta(ppm) -4.111892
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H44N5O8P; [M-H]-; delta(ppm) -14.653603
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H52NO2PS3; [M-H]-; delta(ppm) -8.716032
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H47NO7S2; [M-H]-; delta(ppm) 12.038591
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H47N7O5S3; [M-H]-; delta(ppm) 10.667721
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H35N17OS; [M-H]-; delta(ppm) -15.396063
COMMENT: PROPOSED_MF MS-FINDER 2.707; C28H43N3OS2; [M-H]-; delta(ppm) 1.324097
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H43N7O2S2; [M-H]-; delta(ppm) -13.089019
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H55NO2S5; [M-H]-; delta(ppm) 3.562883
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H52NO7PS2; [M-H]-; delta(ppm) -13.717358
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H47N9O4S3; [M-H]-; delta(ppm) -11.786548
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H40N9O4P; [M-H]-; delta(ppm) -17.326858
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H44N11O6PS; [M-H]-; delta(ppm) -16.024399
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H59NO2S6; [M-H]-; delta(ppm) -3.175627
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H51NO2S4; [M-H]-; delta(ppm) 10.301483
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H43N13S3; [M-H]-; delta(ppm) -14.459819
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H51N7S5; [M-H]-; delta(ppm) 8.930618
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H48N5O3PS2; [M-H]-; delta(ppm) -16.390618
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H43N7O7S; [M-H]-; delta(ppm) -18.090300
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H40N15O2PS; [M-H]-; delta(ppm) -18.697647
COMMENT: PROPOSED_MF MS-FINDER 2.556; C15H55N3O4S5; [M-H]-; delta(ppm) 11.604014
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H51N3O6S3; [M-H]-; delta(ppm) -17.154061
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H47NO4S2; [M-H]-; delta(ppm) -18.456518
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H53N3O4P2S2; [M-H]-; delta(ppm) -19.692196
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H56NO2PS4; [M-H]-; delta(ppm) -15.454376
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H43N13O5S2; [M-H]-; delta(ppm) -19.461087
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H47N7O2S3; [M-H]-; delta(ppm) -19.827303
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H31N21S; [M-H]-; delta(ppm) 12.425817
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H40N9O7P; [M-H]-; delta(ppm) 13.168319
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H31N15O2; [M-H]-; delta(ppm) 13.796692
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H43NO12; [M-H]-; delta(ppm) 13.775704
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H44N3O4PS; [M-H]-; delta(ppm) 12.802079
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H45NO5P2; [M-H]-; delta(ppm) 16.238988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.000; C25H44NO7P; [M-H]-; delta(ppm) -0.240532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.915; C21H40N7O5P; [M-H]-; delta(ppm) 5.127162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.892; C28H35N7O2; [M-H]-; delta(ppm) 0.387824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.227; C27H39N3O6; [M-H]-; delta(ppm) 3.061174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.935; C32H39NO4; [M-H]-; delta(ppm) -4.979820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.751; C23H35F4N7O; [M-H]-; delta(ppm) 2.991628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.360; C27H39F4NO3; [M-H]-; delta(ppm) -2.376044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.254; C26H44ClNO6; [M-H]-; delta(ppm) -45777.771682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C21H32FN13O; [M-H]-; delta(ppm) 3.471467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.708; C24H43N3O6S; [M-H]-; delta(ppm) -3.677329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H44NO7P; [M-H]-; delta(ppm) -0.240532
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; C25H44NO7P; Spectral Match to 1-(5Z,8Z,11Z,14Z-Eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@@]6(C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C=C5)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)C2CC3=CC=C(OC4C5C(C(=O)C12)C(C=C)(C=C(C)C5C6(C)CC(C)CC(C)C46)C)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.938; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; CC(C)=CCC1=C2C3=C(NC2=CC=C1)[C@@]1(C)[C@H](C3)CC[C@@]2(O)C3=CC(=O)[C@@H]4O[C@@]3(CC[C@]12C)OC4(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M-H]-; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M-H]-; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M-H]-; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M-H]-; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M-H]-; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M-H]-; 3-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M-H]-; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
