ACCESSION: MSBNK-SMB_Measured-HSA033P0204002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_2686': {'bp': 2075.0, 'sum': 8571.0}, 'D84neg_2561': {'bp': 993.0, 'sum': 3236.0}, 'D83neg_2700': {'bp': 971.0, 'sum': 3901.0}, 'D122neg_2631': {'bp': 710.0, 'sum': 3672.0}, 'D64neg_2625': {'bp': 602.0, 'sum': 2669.0}, 'D94neg_2555': {'bp': 535.0, 'sum': 1726.0}, 'D169neg_2519': {'bp': 477.0, 'sum': 1763.0}, 'C8neg_2527': {'bp': 379.0, 'sum': 1733.0}, 'D170neg_2532': {'bp': 372.0, 'sum': 1525.0}, 'C17neg_2545': {'bp': 337.0, 'sum': 1838.0}, 'C18neg_2583': {'bp': 287.0, 'sum': 1127.0}, 'D69neg_2515': {'bp': 224.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 204.065840
COMMENT: PRECURSOR_M/Z_STDEV 0.000701
COMMENT: PRECURSOR_IN_MS1 mz 204.066103; int 15.411; delta(ppm) -1.105649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.301; C11H11NO3; [M-H]-; delta(ppm) -3.007804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.067; C8H12FNO4; [M-H]-; delta(ppm) -8.607172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.781; C7H14N2O3P; [M-H]-; delta(ppm) -4.522514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.062; C9H10F3NO; [M-H]-; delta(ppm) 8.975037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.023; C9H9N4O2; [M-H]-; delta(ppm) 3.571755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.000; C4H8FN7O2; [M-H]-; delta(ppm) 4.551886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.154; C9H13F2NS; [M-H]-; delta(ppm) -1.945397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.775; C5H12N5O2P; [M-H]-; delta(ppm) 2.057025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.066; C8H14ClN2O2; [M-H]-; delta(ppm) -105237.015000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.334; C4H11N7OS; [M-H]-; delta(ppm) -6.368452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H11NO3; [M-H]-; delta(ppm) -3.007804
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.167; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; OC(CC1=CNC2=C1C=CC=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C=C(N2)CC(C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; COC(=O)C1=CN=CC2=C1C=C[C@@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(NC=C2CC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; O=CNC(C=1C=CC=CC1)=C(C(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.816; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; Indolelactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 5-Methoxyindoleacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; Gentianamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; OEGSDTIXVSKASM-UHFFFAOYNA-N; [M-H]-; Methyl oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; REPOQDYGCLEMFC-UHFFFAOYSA-N; [M-H]-; UNPD124453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; 3-Indolehydracrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; 3-formamido-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; UNPD126380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; SBFSGQVISGZPJH-UHFFFAOYSA-N; [M-H]-; Doryphornine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; WIUVXEAALLSOQN-UHFFFAOYSA-N; [M-H]-; Oxyhydrastinine;N-Methylnoroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; PMIJOJQWNBZWIA-UHFFFAOYSA-N; [M-H]-; Integriquinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; RIAVJIUUQSNGLQ-UHFFFAOYSA-N; [M-H]-; UNPD141518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; UYDLHTOWSNBXTM-UHFFFAOYSA-N; [M-H]-; UNPD154951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; RVWQXFWAUMMLKE-UHFFFAOYSA-N; [M-H]-; UNPD190463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; VGBBYOCIBXGFIR-UHFFFAOYSA-N; [M-H]-; UNPD219698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; BYRLCVBOECZOOI-UMFDPSGLNA-N; [M-H]-; UNPD117910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; QRLZFKJRNQDGFV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; MSWVQIVIMVMWFW-UHFFFAOYSA-N; [M-H]-; UNPD189378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; UNPD64738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; LKQYQOBUTXPJCC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; CBMTTXBZZZABGG-LDGXTIHJNA-N; [M-H]-; UNPD40708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; HUNZJKFFMPFZTC-IMWMWJONNA-N; [M-H]-; UNPD1213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; XODAOBAZOQSFDS-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; RGFQVACBIDGKBN-UHFFFAOYSA-N; [M-H]-; CNP0443316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; VLWFSWMZGGZHGD-UHFFFAOYSA-N; [M-H]-; CNP0446820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; KKPDNFHEHGHBMX-UHFFFAOYSA-N; [M-H]-; UNPD48515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; BVVBIKLKFXOMAF-UHFFFAOYSA-N; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; PJDGYSDUUGRCMJ-UHFFFAOYSA-N; [M-H]-; UNPD194700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JAAYVMHPQAMBJS-UHFFFAOYSA-N; [M-H]-; Methyl 1-methoxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; HPPSTURWGYFXQN-UHFFFAOYSA-N; [M-H]-; Edulitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; SZUBEJQEEOURQH-UHFFFAOYSA-N; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; FVVMQXAIHDUZMW-UHFFFAOYSA-N; [M-H]-; UNPD180517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; JDKYMNFPRFYLKN-SVGMAFHSNA-N; [M-H]-; UNPD18907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; AFDVGUDDOURIQR-UHFFFAOYSA-N; [M-H]-; CNP0427109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; AQVNUWSWDQXOBK-UHFFFAOYSA-N; [M-H]-; 1H-indol-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; LQLIPNNDDMXSGM-UHFFFAOYSA-N; [M-H]-; o-(2-Propynyloxy)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; VFWXIIHJAVJMAT-UHFFFAOYSA-N; [M-H]-; (5-methoxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; PYGHXQGZDZWMNB-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-nitroethenyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; QKKBTCLRDAEMQB-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YTBSMLRVFPHDOB-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylazetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; RBAAEQRITQHPJM-LURJTMIESA-N; [M-H]-; N-Propionylmethionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; DQSWMMDCLPVZJS-UKYFWRJUNA-N; [M-H]-; UNPD151905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; PSOKBYBSKZWNMI-JLDDOWRYNA-N; [M-H]-; UNPD107364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGILAAMKEQUXLS-UHFFFAOYNA-N; [M-H]-; Indolelactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTPYCALWZJUSHX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 5-Methoxyindoleacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HWRVAGPWLQXABS-UHFFFAOYNA-N; [M-H]-; 3-Indolehydracrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YZIYXJVRBIAHGN-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; VLSBXQNBTRWZNI-UHFFFAOYSA-N; [M-H]-; 3-(5-hydroxy-1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2,3-dihydro-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QRLZFKJRNQDGFV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; JPSRYECJFJNDFI-UHFFFAOYSA-N; [M-H]-; 3-formamido-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RGFQVACBIDGKBN-UHFFFAOYSA-N; [M-H]-; CNP0443316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OEGSDTIXVSKASM-UHFFFAOYNA-N; [M-H]-; Methyl oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JDKYMNFPRFYLKN-SVGMAFHSNA-N; [M-H]-; UNPD18907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KNZQLALSUOHHMD-LDGXTIHJNA-N; [M-H]-; UNPD126380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VLWFSWMZGGZHGD-UHFFFAOYSA-N; [M-H]-; CNP0446820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; REPOQDYGCLEMFC-UHFFFAOYSA-N; [M-H]-; UNPD124453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YTBSMLRVFPHDOB-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylazetidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YGCMIDOKJLDHEZ-UEQNJFAPNA-N; [M-H]-; UNPD64738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; PGWRAJMYNMYBFM-UHFFFAOYNA-N; [M-H]-; Gentianamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HUNZJKFFMPFZTC-IMWMWJONNA-N; [M-H]-; UNPD1213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; BYRLCVBOECZOOI-UMFDPSGLNA-N; [M-H]-; UNPD117910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RIAVJIUUQSNGLQ-UHFFFAOYSA-N; [M-H]-; UNPD141518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; VGBBYOCIBXGFIR-UHFFFAOYSA-N; [M-H]-; UNPD219698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; LKQYQOBUTXPJCC-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; SZUBEJQEEOURQH-UHFFFAOYSA-N; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; BVVBIKLKFXOMAF-UHFFFAOYSA-N; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; PYGHXQGZDZWMNB-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-nitroethenyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; CBMTTXBZZZABGG-LDGXTIHJNA-N; [M-H]-; UNPD40708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; XODAOBAZOQSFDS-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; WIUVXEAALLSOQN-UHFFFAOYSA-N; [M-H]-; Oxyhydrastinine;N-Methylnoroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; MSWVQIVIMVMWFW-UHFFFAOYSA-N; [M-H]-; UNPD189378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; HPPSTURWGYFXQN-UHFFFAOYSA-N; [M-H]-; Edulitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; PMIJOJQWNBZWIA-UHFFFAOYSA-N; [M-H]-; Integriquinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; SBFSGQVISGZPJH-UHFFFAOYSA-N; [M-H]-; Doryphornine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; RVWQXFWAUMMLKE-UHFFFAOYSA-N; [M-H]-; UNPD190463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; UYDLHTOWSNBXTM-UHFFFAOYSA-N; [M-H]-; UNPD154951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; QKKBTCLRDAEMQB-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; JAAYVMHPQAMBJS-UHFFFAOYSA-N; [M-H]-; Methyl 1-methoxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; FVVMQXAIHDUZMW-UHFFFAOYSA-N; [M-H]-; UNPD180517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; PJDGYSDUUGRCMJ-UHFFFAOYSA-N; [M-H]-; UNPD194700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; VFWXIIHJAVJMAT-UHFFFAOYSA-N; [M-H]-; (5-methoxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; KKPDNFHEHGHBMX-UHFFFAOYSA-N; [M-H]-; UNPD48515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; AFDVGUDDOURIQR-UHFFFAOYSA-N; [M-H]-; CNP0427109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; AQVNUWSWDQXOBK-UHFFFAOYSA-N; [M-H]-; 1H-indol-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQLIPNNDDMXSGM-UHFFFAOYSA-N; [M-H]-; o-(2-Propynyloxy)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XGILAAMKEQUXLS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HEYJIJWKSGKYTQ-DPYQTVNSSA-N; [M-H]-; (2R,3S,4S,5R)-6-azido-2,3,4,5-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; KSRDTSABQYNYMP-PQMKYFCFSA-N; [M-H]-; (2S,3S,4S,5S,6R)-2-azido-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; URARQBMUQIRZQO-UHFFFAOYSA-N; [M-H]-; 3-azido-6-(hydroxymethyl)oxane-2,4,5-triol
