ACCESSION: MSBNK-SMB_Measured-HSA033P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C10neg_1994': {'bp': 2031.0, 'sum': 4494.0}, 'D117neg_2075': {'bp': 1837.0, 'sum': 3974.0}, 'C5neg_2035': {'bp': 1777.0, 'sum': 2562.0}, 'D84neg_2019': {'bp': 1737.0, 'sum': 2890.0}, 'C17neg_2012': {'bp': 1635.0, 'sum': 3019.0}, 'D65neg_2055': {'bp': 1580.0, 'sum': 2965.0}, 'D169neg_1974': {'bp': 1486.0, 'sum': 3303.0}, 'D99neg_2040': {'bp': 1435.0, 'sum': 3481.0}, 'C11neg_1979': {'bp': 1208.0, 'sum': 2886.0}, 'C9neg_2024': {'bp': 1203.0, 'sum': 2085.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 788.545955
COMMENT: PRECURSOR_M/Z_STDEV 0.001663
COMMENT: PRECURSOR_IN_MS1 mz 788.546751; int 74.219; delta(ppm) 2.071736
COMMENT: PROPOSED_MF SevenGoldenRules 16.956; C47H86NO3S2P; [M-H2O-H]1; delta(ppm) -16.955911
COMMENT: PROPOSED_MF SevenGoldenRules 16.483; C49H83N3SP2; [M-H2O-H]1; delta(ppm) -16.482884
COMMENT: PROPOSED_MF SevenGoldenRules 16.125; C36H81N5O14; [M-H2O-H]1; delta(ppm) -16.125018
COMMENT: PROPOSED_MF SevenGoldenRules 15.880; C46H82NO8P; [M-H2O-H]1; delta(ppm) -15.879837
COMMENT: PROPOSED_MF SevenGoldenRules 15.072; C38H86N3O10SP; [M-H2O-H]1; delta(ppm) -15.072471
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C49H81N3O2S2; [M-H2O-H]1; delta(ppm) -14.910255
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C40H83N5O7P2; [M-H2O-H]1; delta(ppm) -14.599444
COMMENT: PROPOSED_MF SevenGoldenRules 14.103; C41H85N5O4S3; [M-H2O-H]1; delta(ppm) -14.102890
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C48H77N3O7; [M-H2O-H]1; delta(ppm) -13.834181
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C40H81N5O9S; [M-H2O-H]1; delta(ppm) -13.026816
COMMENT: PROPOSED_MF SevenGoldenRules 12.944; C39H87NO11P2; [M-H2O-H]1; delta(ppm) -12.943850
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C50H82NO3SP; [M-H2O-H]1; delta(ppm) -12.780396
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C42H86N3O5S2P; [M-H2O-H]1; delta(ppm) -11.974269
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C44H83N5O2SP2; [M-H2O-H]1; delta(ppm) -11.501242
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C39H85NO13S; [M-H2O-H]1; delta(ppm) -11.371221
COMMENT: PROPOSED_MF SevenGoldenRules 10.922; C44H91NOS3P2; [M-H2O-H]1; delta(ppm) -10.921722
COMMENT: PROPOSED_MF SevenGoldenRules 10.898; C41H82N3O10P; [M-H2O-H]1; delta(ppm) -10.898194
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C44H81N5O4S2; [M-H2O-H]1; delta(ppm) -9.928613
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C43H87NO6SP2; [M-H2O-H]1; delta(ppm) -9.845647
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C46H86N3S3P; [M-H2O-H]1; delta(ppm) -8.876066
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C43H77N5O9; [M-H2O-H]1; delta(ppm) -8.852538
COMMENT: PROPOSED_MF SevenGoldenRules 8.273; C43H85NO8S2; [M-H2O-H]1; delta(ppm) -8.273018
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C45H82N3O5SP; [M-H2O-H]1; delta(ppm) -7.799992
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C47H79N5O2P2; [M-H2O-H]1; delta(ppm) -7.326965
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C42H81NO13; [M-H2O-H]1; delta(ppm) -7.196944
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C37H86N5O7S2P; [M-H2O-H]1; delta(ppm) -6.992626
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C47H87NOS2P2; [M-H2O-H]1; delta(ppm) -6.746206
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C36H82N5O12P; [M-H2O-H]1; delta(ppm) -5.916552
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C47H77N5O4S; [M-H2O-H]1; delta(ppm) -5.754336
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C46H83NO6P2; [M-H2O-H]1; delta(ppm) -5.670132
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C47H85NO3S3; [M-H2O-H]1; delta(ppm) -5.174816
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C38H87N3O8SP2; [M-H2O-H]1; delta(ppm) -4.864005
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C49H82N3S2P; [M-H2O-H]1; delta(ppm) -4.701789
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C46H81NO8S; [M-H2O-H]1; delta(ppm) -4.098741
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C41H86N5O2S3P; [M-H2O-H]1; delta(ppm) -3.894423
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C48H78N3O5P; [M-H2O-H]1; delta(ppm) -3.625714
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C38H85N3O10S2; [M-H2O-H]1; delta(ppm) -3.291376
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C40H82N5O7SP; [M-H2O-H]1; delta(ppm) -2.818349
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C50H83NOSP2; [M-H2O-H]1; delta(ppm) -2.571929
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C37H81N3O15; [M-H2O-H]1; delta(ppm) -2.215302
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C42H87N3O3S2P2; [M-H2O-H]1; delta(ppm) -1.765802
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C39H86NO11SP; [M-H2O-H]1; delta(ppm) -1.162755
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C50H81NO3S2; [M-H2O-H]1; delta(ppm) -0.999300
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C41H83N3O8P2; [M-H2O-H]1; delta(ppm) -0.689728
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C42H85N3O5S3; [M-H2O-H]1; delta(ppm) -0.193173
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C49H77NO8; [M-H2O-H]1; delta(ppm) 0.076774
COMMENT: PROPOSED_MF SevenGoldenRules 0.280; C44H82N5O2S2P; [M-H2O-H]1; delta(ppm) 0.279854
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C41H81N3O10S; [M-H2O-H]1; delta(ppm) 0.882901
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C43H78N5O7P; [M-H2O-H]1; delta(ppm) 1.355928
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C43H86NO6S2P; [M-H2O-H]1; delta(ppm) 1.936686
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C45H83N3O3SP2; [M-H2O-H]1; delta(ppm) 2.408475
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C42H82NO11P; [M-H2O-H]1; delta(ppm) 3.012761
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C45H81N3O5S2; [M-H2O-H]1; delta(ppm) 3.981104
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C36H83N5O10P2; [M-H2O-H]1; delta(ppm) 4.291915
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C47H78N5O2SP; [M-H2O-H]1; delta(ppm) 4.454131
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C37H85N5O7S3; [M-H2O-H]1; delta(ppm) 4.788469
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C47H86NOS3P; [M-H2O-H]1; delta(ppm) 5.034889
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C44H77N3O10; [M-H2O-H]1; delta(ppm) 5.057178
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C36H81N5O12S; [M-H2O-H]1; delta(ppm) 5.864544
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C46H82NO6SP; [M-H2O-H]1; delta(ppm) 6.110963
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C48H79N3O3P2; [M-H2O-H]1; delta(ppm) 6.583990
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C38H86N3O8S2P; [M-H2O-H]1; delta(ppm) 6.917090
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C49H81N3S3; [M-H2O-H]1; delta(ppm) 7.079306
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C40H83N5O5SP2; [M-H2O-H]1; delta(ppm) 7.390117
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C37H82N3O13P; [M-H2O-H]1; delta(ppm) 7.993165
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C48H77N3O5S; [M-H2O-H]1; delta(ppm) 8.155381
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C40H81N5O7S2; [M-H2O-H]1; delta(ppm) 8.962746
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C39H87NO9SP2; [M-H2O-H]1; delta(ppm) 9.046950
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C50H82NOS2P; [M-H2O-H]1; delta(ppm) 9.209166
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C42H86N3O3S3P; [M-H2O-H]1; delta(ppm) 10.015293
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C39H77N5O12; [M-H2O-H]1; delta(ppm) 10.038821
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C49H78NO6P; [M-H2O-H]1; delta(ppm) 10.285240
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C39H85NO11S2; [M-H2O-H]1; delta(ppm) 10.618341
COMMENT: PROPOSED_MF SevenGoldenRules 11.091; C41H82N3O8SP; [M-H2O-H]1; delta(ppm) 11.091368
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C43H79N5O5P2; [M-H2O-H]1; delta(ppm) 11.564394
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C38H81NO16; [M-H2O-H]1; delta(ppm) 11.694415
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C44H81N5O2S3; [M-H2O-H]1; delta(ppm) 12.060949
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C43H87NO4S2P2; [M-H2O-H]1; delta(ppm) 12.145153
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C43H77N5O7S; [M-H2O-H]1; delta(ppm) 13.137023
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C42H83NO9P2; [M-H2O-H]1; delta(ppm) 13.221227
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C43H85NO6S3; [M-H2O-H]1; delta(ppm) 13.717782
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C45H82N3O3S2P; [M-H2O-H]1; delta(ppm) 14.189570
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C47H79N5SP2; [M-H2O-H]1; delta(ppm) 14.662597
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C42H81NO11S; [M-H2O-H]1; delta(ppm) 14.793856
COMMENT: PROPOSED_MF SevenGoldenRules 14.997; C37H86N5O5S3P; [M-H2O-H]1; delta(ppm) 14.996936
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C44H78N3O8P; [M-H2O-H]1; delta(ppm) 15.266883
COMMENT: PROPOSED_MF SevenGoldenRules 16.073; C36H82N5O10SP; [M-H2O-H]1; delta(ppm) 16.073010
COMMENT: PROPOSED_MF SevenGoldenRules 16.235; C47H77N5O2S2; [M-H2O-H]1; delta(ppm) 16.235226
COMMENT: PROPOSED_MF SevenGoldenRules 16.319; C46H83NO4SP2; [M-H2O-H]1; delta(ppm) 16.319430
COMMENT: PROPOSED_MF SevenGoldenRules 17.126; C38H87N3O6S2P2; [M-H2O-H]1; delta(ppm) 17.125557
COMMENT: PROPOSED_MF SevenGoldenRules 17.311; C46H73N5O7; [M-H2O-H]1; delta(ppm) 17.311300
COMMENT: PROPOSED_MF SevenGoldenRules 17.892; C46H81NO6S2; [M-H2O-H]1; delta(ppm) 17.892059
COMMENT: PROPOSED_MF SevenGoldenRules 18.202; C37H83N3O11P2; [M-H2O-H]1; delta(ppm) 18.201631
COMMENT: PROPOSED_MF SevenGoldenRules 18.365; C48H78N3O3SP; [M-H2O-H]1; delta(ppm) 18.365086
COMMENT: PROPOSED_MF SevenGoldenRules 18.698; C38H85N3O8S3; [M-H2O-H]1; delta(ppm) 18.698186
COMMENT: PROPOSED_MF SevenGoldenRules 18.968; C45H77NO11; [M-H2O-H]1; delta(ppm) 18.968133
COMMENT: PROPOSED_MF SevenGoldenRules 19.171; C40H82N5O5S2P; [M-H2O-H]1; delta(ppm) 19.171213
COMMENT: PROPOSED_MF SevenGoldenRules 19.774; C37H81N3O13S; [M-H2O-H]1; delta(ppm) 19.774260
COMMENT: PROPOSED_MF SevenGoldenRules 19.897; C37H85N5O6SP2; [M-H]1; delta(ppm) -19.897312
COMMENT: PROPOSED_MF SevenGoldenRules 19.115; C45H79N3O6S; [M-H]1; delta(ppm) -19.114592
COMMENT: PROPOSED_MF SevenGoldenRules 18.631; C47H76N5O3P; [M-H]1; delta(ppm) -18.630774
COMMENT: PROPOSED_MF SevenGoldenRules 18.290; C37H83N5O8S2; [M-H]1; delta(ppm) -18.290076
COMMENT: PROPOSED_MF SevenGoldenRules 18.038; C47H84NO2S2P; [M-H]1; delta(ppm) -18.038035
COMMENT: PROPOSED_MF SevenGoldenRules 17.212; C39H88N3O4S3P; [M-H]1; delta(ppm) -17.212252
COMMENT: PROPOSED_MF SevenGoldenRules 17.189; C36H79N5O13; [M-H]1; delta(ppm) -17.189454
COMMENT: PROPOSED_MF SevenGoldenRules 16.937; C46H80NO7P; [M-H]1; delta(ppm) -16.937413
COMMENT: PROPOSED_MF SevenGoldenRules 16.112; C38H84N3O9SP; [M-H]1; delta(ppm) -16.111630
COMMENT: PROPOSED_MF SevenGoldenRules 15.946; C49H79N3OS2; [M-H]1; delta(ppm) -15.945714
COMMENT: PROPOSED_MF SevenGoldenRules 15.628; C40H81N5O6P2; [M-H]1; delta(ppm) -15.627813
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C41H83N5O3S3; [M-H]1; delta(ppm) -15.121198
COMMENT: PROPOSED_MF SevenGoldenRules 15.035; C40H89NO5S2P2; [M-H]1; delta(ppm) -15.035073
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C48H75N3O6; [M-H]1; delta(ppm) -14.845092
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C40H79N5O8S; [M-H]1; delta(ppm) -14.020576
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C39H85NO10P2; [M-H]1; delta(ppm) -13.934451
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C50H80NO2SP; [M-H]1; delta(ppm) -13.768535
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C40H87NO7S3; [M-H]1; delta(ppm) -13.426570
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C42H84N3O4S2P; [M-H]1; delta(ppm) -12.942752
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C44H81N5OSP2; [M-H]1; delta(ppm) -12.458935
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C39H83NO12S; [M-H]1; delta(ppm) -12.325948
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C44H89NS3P2; [M-H]1; delta(ppm) -11.866195
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C41H80N3O9P; [M-H]1; delta(ppm) -11.842131
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C44H79N5O3S2; [M-H]1; delta(ppm) -10.850431
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C43H85NO5SP2; [M-H]1; delta(ppm) -10.765573
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C43H75N5O8; [M-H]1; delta(ppm) -9.749810
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C43H83NO7S2; [M-H]1; delta(ppm) -9.157070
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C45H80N3O4SP; [M-H]1; delta(ppm) -8.673252
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C47H77N5OP2; [M-H]1; delta(ppm) -8.189435
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C42H79NO12; [M-H]1; delta(ppm) -8.056448
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C37H84N5O6S2P; [M-H]1; delta(ppm) -7.847470
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C47H85NS2P2; [M-H]1; delta(ppm) -7.596695
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C36H80N5O11P; [M-H]1; delta(ppm) -6.746848
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C47H75N5O3S; [M-H]1; delta(ppm) -6.580932
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C46H81NO5P2; [M-H]1; delta(ppm) -6.496074
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C47H83NO2S3; [M-H]1; delta(ppm) -5.988192
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C38H85N3O7SP2; [M-H]1; delta(ppm) -5.670291
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C46H79NO7S; [M-H]1; delta(ppm) -4.887570
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C41H84N5OS3P; [M-H]1; delta(ppm) -4.678591
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C48H76N3O4P; [M-H]1; delta(ppm) -4.403753
COMMENT: PROPOSED_MF SevenGoldenRules 4.062; C38H83N3O9S2; [M-H]1; delta(ppm) -4.061787
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C40H80N5O6SP; [M-H]1; delta(ppm) -3.577970
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C50H81NSP2; [M-H]1; delta(ppm) -3.327195
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C40H88NO5S3P; [M-H]1; delta(ppm) -2.985230
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C37H79N3O14; [M-H]1; delta(ppm) -2.961166
COMMENT: PROPOSED_MF SevenGoldenRules 2.501; C42H85N3O2S2P2; [M-H]1; delta(ppm) -2.501413
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C39H84NO10SP; [M-H]1; delta(ppm) -1.884609
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C50H79NO2S2; [M-H]1; delta(ppm) -1.718692
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C41H81N3O7P2; [M-H]1; delta(ppm) -1.400791
COMMENT: PROPOSED_MF SevenGoldenRules 0.893; C42H83N3O4S3; [M-H]1; delta(ppm) -0.892909
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C49H75NO7; [M-H]1; delta(ppm) -0.618071
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C44H80N5OS2P; [M-H]1; delta(ppm) -0.409092
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C41H79N3O9S; [M-H]1; delta(ppm) 0.207712
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C43H76N5O6P; [M-H]1; delta(ppm) 0.691530
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C43H84NO5S2P; [M-H]1; delta(ppm) 1.284270
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C45H81N3O2SP2; [M-H]1; delta(ppm) 1.768087
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C42H80NO10P; [M-H]1; delta(ppm) 2.384891
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C45H79N3O4S2; [M-H]1; delta(ppm) 3.376590
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C36H81N5O9P2; [M-H]1; delta(ppm) 3.694491
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C47H76N5OSP; [M-H]1; delta(ppm) 3.860408
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C37H83N5O6S3; [M-H]1; delta(ppm) 4.202373
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C47H84NS3P; [M-H]1; delta(ppm) 4.453148
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C44H75N3O9; [M-H]1; delta(ppm) 4.477212
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C36H79N5O11S; [M-H]1; delta(ppm) 5.302995
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C46H80NO5SP; [M-H]1; delta(ppm) 5.553769
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C48H77N3O2P2; [M-H]1; delta(ppm) 6.037587
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C38H84N3O7S2P; [M-H]1; delta(ppm) 6.379552
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C40H81N5O4SP2; [M-H]1; delta(ppm) 6.863370
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C37H80N3O12P; [M-H]1; delta(ppm) 7.480174
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C48H75N3O4S; [M-H]1; delta(ppm) 7.646090
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C40H79N5O6S2; [M-H]1; delta(ppm) 8.471873
COMMENT: PROPOSED_MF SevenGoldenRules 8.557; C39H85NO8SP2; [M-H]1; delta(ppm) 8.556731
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C50H80NS2P; [M-H]1; delta(ppm) 8.722647
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C42H84N3O2S3P; [M-H]1; delta(ppm) 9.548430
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C39H75N5O11; [M-H]1; delta(ppm) 9.572494
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C49H76NO5P; [M-H]1; delta(ppm) 9.823269
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C39H83NO10S2; [M-H]1; delta(ppm) 10.165234
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C41H80N3O7SP; [M-H]1; delta(ppm) 10.649052
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C43H77N5O4P2; [M-H]1; delta(ppm) 11.132869
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C38H79NO15; [M-H]1; delta(ppm) 11.265856
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C44H79N5OS3; [M-H]1; delta(ppm) 11.640751
COMMENT: PROPOSED_MF SevenGoldenRules 11.726; C43H85NO3S2P2; [M-H]1; delta(ppm) 11.725609
COMMENT: PROPOSED_MF SevenGoldenRules 12.741; C43H75N5O6S; [M-H]1; delta(ppm) 12.741373
