ACCESSION: MSBNK-SMB_Measured-HSA033P0359003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_451': {'bp': 19312.0, 'sum': 30191.0}, 'D83neg_439': {'bp': 16826.0, 'sum': 31611.0}, 'D126neg_445': {'bp': 10629.0, 'sum': 22071.0}, 'D69neg_433': {'bp': 8824.0, 'sum': 16107.0}, 'D117neg_441': {'bp': 8459.0, 'sum': 25190.0}, 'C16neg_445': {'bp': 7708.0, 'sum': 14990.0}, 'D99neg_444': {'bp': 7559.0, 'sum': 20667.0}, 'D145neg_430': {'bp': 7266.0, 'sum': 13374.0}, 'D102neg_442': {'bp': 6392.0, 'sum': 14303.0}, 'D142neg_440': {'bp': 5549.0, 'sum': 11378.0}, 'D171neg_444': {'bp': 5328.0, 'sum': 9208.0}, 'C17neg_428': {'bp': 5308.0, 'sum': 12865.0}, 'D203neg_439': {'bp': 5023.0, 'sum': 9627.0}, 'D87neg_446': {'bp': 4571.0, 'sum': 10989.0}, 'D207neg_448': {'bp': 4182.0, 'sum': 12954.0}, 'C9neg_450': {'bp': 3357.0, 'sum': 10072.0}, 'D143neg_443': {'bp': 3138.0, 'sum': 6937.0}, 'D146neg_438': {'bp': 3062.0, 'sum': 7413.0}, 'D170neg_433': {'bp': 2688.0, 'sum': 4914.0}, 'D136neg_432': {'bp': 2216.0, 'sum': 5336.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 359.294389
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 359.294707; int 107.172; delta(ppm) 0.474746
COMMENT: PROPOSED_MF MS-FINDER 1.749; C18H38N6; [M+Na-2H]-; delta(ppm) 111316.096774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.529; C24H40O2; [M-H]-; delta(ppm) -2.808518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.646; C22H42O2; [M-H+Na-H]-; delta(ppm) 25657.797030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.923; C19H40N2O4; [M-H]-; delta(ppm) 8.387765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.883; C20H36N6; [M-H]-; delta(ppm) 4.665384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H42O2; [M-H+Na-H]-; delta(ppm) 25657.797030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H40O2; [M-H]-; delta(ppm) -2.808518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.772; C24H40O2; [M-H]-; delta(ppm) -2.808518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.041; C21H41FO3; [M-H]-; delta(ppm) -5.988761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.118; C19H40N2O4; [M-H]-; delta(ppm) 8.387765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.691; C22H38N3O; [M-H]-; delta(ppm) 0.928419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.883; C20H36N6; [M-H]-; delta(ppm) 4.665384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.873; C20H43NO2P; [M-H]-; delta(ppm) -3.668818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.143; C18H41N4OP; [M-H]-; delta(ppm) 0.068112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.853; C21H43ClNO; [M-H]-; delta(ppm) -62618.691471
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.599; C19H41ClN4; [M-H]-; delta(ppm) -62615.407868
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.012; C19H42N3OS; [M-H]-; delta(ppm) -8.454140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H40O2; [M-H]-; delta(ppm) -2.808518
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; BJIYTQALWHFTJM-UHFFFAOYSA-N; [M-H]-; OC1(C)CCC(C(=C)C2CCCCC32CCCC3)CC4C1CCC4(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.100; RPKLZQLYODPWTM-KBMWBBLPSA-N; [M-H]-; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CCC4CCCC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; GRVOAMBHUWXGTO-IOTDMZCPNA-N; [M-H]-; CC(=O)[C@H]1CC[C@]2(C)[C@@H]1CC[C@@H]1[C@@]3(C)CC[C@@H](O)C(C)(C)[C@@H]3CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; CKZGRGZXFFNECL-UHFFFAOYNA-N; [M-H]-; OC(=O)CCCCCCCCCCCC1CCC2C(C1)C1C3CCC3C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; MMJZTSLHOIGZPU-DOFZRALJSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; RPKLZQLYODPWTM-KBMWBBLPSA-N; [M-H]-; cholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; MMJZTSLHOIGZPU-DOFZRALJSA-N; [M-H]-; Tetracosatetraenoic acid (24:4n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; RZHACVKGHNMWOP-ZWZRQGCWSA-N; [M-H]-; Tetracosatetraenoic acid (24:4n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CKZGRGZXFFNECL-UHFFFAOYNA-N; [M-H]-; 12-[3]-ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; DPUOLQHDNGRHBS-KTKRTIGZSA-N; [M+Na-2H]-; Erucic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; BJIYTQALWHFTJM-UHFFFAOYSA-N; [M-H]-; 1,4-dimethyl-7-(1-{spiro[4.5]decan-6-yl}ethenyl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; APUDWPZTWSYKLP-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethyl)-1,1,4a,4b,8,8,8a,10a-octamethyl-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; KJDZDTDNIULJBE-QXMHVHEDSA-N; [M+Na-2H]-; Cetoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; XVDDTGFGTWMISV-UHFFFAOYNA-N; [M-H]-; 1-Hydroxy-1-phenyl-3-octadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; AESWPUVMLJHDRW-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-1-phenyl-1-octadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; JOHTYJMIIFZAKY-KMDXXIMOSA-N; [M-H]-; UNPD227017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; DWXSJAAPPYYVFJ-UHFFFAOYSA-N; [M-H]-; 8,9a,11a-trimethyl-1-propyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-oxiran]-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; GRVOAMBHUWXGTO-IOTDMZCPNA-N; [M-H]-; aglaiabbreviatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; XHLZCKOMBOQHNF-XMMPIXPASA-N; [M-H]-; UNPD222815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; YNJRCCQKMDWYDP-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WIBFFTLQMKKBLZ-SEYXRHQNSA-N; [M+Na-2H]-; N-butyl Oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; AAKAGTMRUVKJKR-HJWRWDBZSA-N; [M-H]-; UNPD131873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; KTZDUJBKUSVCCM-KHPPLWFESA-N; [M-H]-; UNPD32200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; QRFCVQGVDWYZPB-UHFFFAOYSA-N; [M-H]-; UNPD140838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; ATNNLHXCRAAGJS-QZQOTICOSA-N; [M+Na-2H]-; Docosenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; JIGCTXHIECXYRJ-LTGZKZEYNA-N; [M+Na-2H]-; Phytyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; RFCSPHPIGYWVCG-ZCXUNETKSA-N; [M+Na-2H]-; 5Z-docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; JVNNUYHKIWNNOR-UHFFFAOYSA-N; [M+Na-2H]-; 22-Docosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; GDFKEQLEKXGCJB-UHFFFAOYSA-N; [M+Na-2H]-; 7,9-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; GWNRZLCMKVGFLN-VOTSOKGWSA-N; [M+Na-2H]-; UNPD111916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; JFNKGJXCTSFELO-UHFFFAOYSA-N; [M+Na-2H]-; 6,8-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LIVLDYFFASXFMN-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; WQFAWBQWACWQMD-UHFFFAOYSA-N; [M+Na-2H]-; 4,6-Docosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; WZIYAOKOQAQIRL-RNZRUAGMNA-N; [M+Na-2H]-; UNPD46687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; XMABYTBFOIFDNU-UHFFFAOYSA-N; [M+Na-2H]-; docos-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; GPGDDEFYMGSXQS-NXVVXOECSA-N; [M+Na-2H]-; 22:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LHBAARNMEIXEDK-XUTLUUPINA-N; [M+Na-2H]-; 2,4-dimethyl-2-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; IABRXGNOPGPXAW-YPKPFQOOSA-N; [M+Na-2H]-; 22:1(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; HMZGPNHSPWNGEP-UHFFFAOYSA-N; [M+Na-2H]-; octadecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; KPGGPQIHJCHVLZ-UHFFFAOYSA-N; [M+Na-2H]-; 15-Docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; PYVDPRZZYPCYBD-KHPPLWFESA-N; [M+Na-2H]-; 11Z-Eicosenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; JQGSOGQDFBRJFA-YPKPFQOOSA-N; [M+Na-2H]-; 7Z-Octadecenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; TWRNSCHKHQNZPX-YPKPFQOOSA-N; [M+Na-2H]-; (Z)-7-Octadecenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; ULNXKSFWDNHBAD-VURMDHGXSA-N; [M+Na-2H]-; 16-Methyl-9Z-heptadecenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LRVAXPKESVBHKY-UHFFFAOYSA-N; [M+Na-2H]-; cyclopropyl nonadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; IUZMHZICJDXCSE-VURMDHGXSA-N; [M+Na-2H]-; (Z)-3-Hexenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; HWNWITBWKRPGEA-YPKPFQOOSA-N; [M+Na-2H]-; ethyl (9Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; BMZOQYYROAVSAP-UHFFFAOYSA-N; [M+Na-2H]-; cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; CLTCZDNSFUWVFV-WSJIJHNASA-N; [M-H]-; Streptoone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; BRACWSIXBQMMPL-QXMHVHEDSA-N; [M+Na-2H]-; ethyl (11Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; UGYPXCFFXHSKHQ-KTKRTIGZSA-N; [M+Na-2H]-; ethyl (13Z)-icosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; UBKDYQFHAWUXEQ-WAYWQWQTSA-N; [M+Na-2H]-; 17Z-Docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MTHLEQRYTJWJKJ-HJWRWDBZSA-N; [M+Na-2H]-; UNPD5090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZGJQAPUAARZOCF-ARJAWSKDSA-N; [M+Na-2H]-; 19Z-docosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; NOMZDXQKBZKFOS-UHFFFAOYNA-N; [M-H]-; 1-[1-(1-cyclohexyl-5-tetrazolyl)butyl]-4-cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; YEZOLEPJWZHLMN-UHFFFAOYSA-N; [M-H]-; CNP0449479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMJZTSLHOIGZPU-DOFZRALJSA-N; [M-H]-; Tetracosatetraenoic acid (24:4n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RPKLZQLYODPWTM-KBMWBBLPSA-N; [M-H]-; cholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; RZHACVKGHNMWOP-ZWZRQGCWSA-N; [M-H]-; Tetracosatetraenoic acid (24:4n-6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CKZGRGZXFFNECL-UHFFFAOYNA-N; [M-H]-; 12-[3]-ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; APUDWPZTWSYKLP-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethyl)-1,1,4a,4b,8,8,8a,10a-octamethyl-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KTZDUJBKUSVCCM-KHPPLWFESA-N; [M-H]-; UNPD32200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QRFCVQGVDWYZPB-UHFFFAOYSA-N; [M-H]-; UNPD140838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; DWXSJAAPPYYVFJ-UHFFFAOYSA-N; [M-H]-; 8,9a,11a-trimethyl-1-propyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-oxiran]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; GRVOAMBHUWXGTO-IOTDMZCPNA-N; [M-H]-; aglaiabbreviatin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; BJIYTQALWHFTJM-UHFFFAOYSA-N; [M-H]-; 1,4-dimethyl-7-(1-{spiro[4.5]decan-6-yl}ethenyl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; AESWPUVMLJHDRW-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-1-phenyl-1-octadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; XVDDTGFGTWMISV-UHFFFAOYNA-N; [M-H]-; 1-Hydroxy-1-phenyl-3-octadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; AAKAGTMRUVKJKR-HJWRWDBZSA-N; [M-H]-; UNPD131873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; JOHTYJMIIFZAKY-KMDXXIMOSA-N; [M-H]-; UNPD227017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; XHLZCKOMBOQHNF-XMMPIXPASA-N; [M-H]-; UNPD222815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; YNJRCCQKMDWYDP-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLTCZDNSFUWVFV-WSJIJHNASA-N; [M-H]-; Streptoone A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.820; FVNFTAQJARARPD-UHFFFAOYSA-N; [M-H]-; 18-phenyloctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; MMJZTSLHOIGZPU-DOFZRALJSA-N; [M-H]-; (9Z,12Z,15Z,18Z)-tetracosa-9,12,15,18-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LZOGYLUPNPTZLL-UHFFFAOYSA-N; [M-H]-; ditert-butyl(5-ditert-butylphosphanylpentyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CIUUDZFUNINMNH-UHFFFAOYSA-N; [M-H]-; 3-(dodecanoylamino)-N,N-bis(2-hydroxyethyl)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.770; NUMNZKICGJJSHN-UHFFFAOYSA-N; [M-H]-; phenyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XVDDTGFGTWMISV-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-1-phenyloctadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AESWPUVMLJHDRW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenyloctadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.767; MMJZTSLHOIGZPU; [M-H]-; Tetracosatetraenoic acid (24:4n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.593; KJDZDTDNIULJBE; [M-H+Na-H]-; cetoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.593; XMABYTBFOIFDNU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.725; DPUOLQHDNGRHBS; [M-H+Na-H]-; 22:1omega9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.793; RFCSPHPIGYWVCG; [M-H+Na-H]-; 5-Docosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.322; MTHLEQRYTJWJKJ; [M-H+Na-H]-; (E)-docos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.601; KPGGPQIHJCHVLZ; [M-H+Na-H]-; 15-docosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.590; ATNNLHXCRAAGJS; [M-H+Na-H]-; Docosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.203; RPKLZQLYODPWTM; [M-H]-; Cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.126; BRACWSIXBQMMPL; [M-H+Na-H]-; 11-Eicosenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.974; RZHACVKGHNMWOP; [M-H]-; Tetracosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.701; SJEIGDMHZJBFMN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.426; HWNWITBWKRPGEA; [M-H+Na-H]-; Ethyl gadoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.076; LHBAARNMEIXEDK; [M-H+Na-H]-; 2,4-dimethyl-2-eicosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.705; JYJGRCLZDAFXRW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.002; UGYPXCFFXHSKHQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.688; GDFKEQLEKXGCJB; [M-H+Na-H]-; 7,9-Docosanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.688; LIVLDYFFASXFMN; [M-H+Na-H]-; nan
