ACCESSION: MSBNK-SMB_Measured-HSA033P0516003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D108neg_2556': {'bp': 8893.0, 'sum': 23404.0}, 'D178neg_2564': {'bp': 5200.0, 'sum': 13318.0}, 'D74neg_2575': {'bp': 5150.0, 'sum': 14055.0}, 'D168neg_2602': {'bp': 5121.0, 'sum': 17034.0}, 'D87neg_2607': {'bp': 4943.0, 'sum': 13203.0}, 'D171neg_2591': {'bp': 4589.0, 'sum': 15518.0}, 'D124neg_2628': {'bp': 4488.0, 'sum': 12919.0}, 'D83neg_2692': {'bp': 4287.0, 'sum': 13486.0}, 'D119neg_2554': {'bp': 4170.0, 'sum': 15261.0}, 'D122neg_2646': {'bp': 4021.0, 'sum': 14748.0}, 'D73neg_2588': {'bp': 3755.0, 'sum': 11794.0}, 'D102neg_2539': {'bp': 3681.0, 'sum': 12199.0}, 'D65neg_2597': {'bp': 3465.0, 'sum': 12392.0}, 'D145neg_2597': {'bp': 3454.0, 'sum': 13330.0}, 'C13neg_2595': {'bp': 3436.0, 'sum': 11962.0}, 'C11neg_2525': {'bp': 2868.0, 'sum': 12229.0}, 'C15neg_2468': {'bp': 2484.0, 'sum': 9750.0}, 'D147neg_2663': {'bp': 2474.0, 'sum': 8183.0}, 'D136neg_2529': {'bp': 2428.0, 'sum': 9439.0}, 'C6neg_2589': {'bp': 2258.0, 'sum': 10158.0}, 'C4neg_2523': {'bp': 1991.0, 'sum': 8149.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 516.286230
COMMENT: PRECURSOR_M/Z_STDEV 0.002270
COMMENT: PRECURSOR_IN_MS1 mz 516.286960; int 12.827; delta(ppm) 2.172691
COMMENT: PROPOSED_MF SevenGoldenRules 4.977; C24H50NO5SP; [M+Na-2H]1; delta(ppm) -4.976659
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C26H47N3O2P2; [M+Na-2H]1; delta(ppm) -4.205428
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C34H41NO2; [M+Na-2H]1; delta(ppm) -2.957730
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C26H45N3O4S; [M+Na-2H]1; delta(ppm) -1.641389
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C28H42N5OP; [M+Na-2H]1; delta(ppm) -0.870158
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C28H50NS2P; [M+Na-2H]1; delta(ppm) 0.074700
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C17H45N5O11; [M+Na-2H]1; delta(ppm) 1.429401
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C27H46NO5P; [M+Na-2H]1; delta(ppm) 1.829149
COMMENT: PROPOSED_MF SevenGoldenRules 3.917; C21H47N5O4P2; [M+Na-2H]1; delta(ppm) 3.916721
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C22H49N5OS3; [M+Na-2H]1; delta(ppm) 4.726311
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C29H41N3O4; [M+Na-2H]1; delta(ppm) 5.164419
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C21H45N5O6S; [M+Na-2H]1; delta(ppm) 6.480760
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C31H46NSP; [M+Na-2H]1; delta(ppm) 6.882527
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C23H50N3O2S2P; [M+Na-2H]1; delta(ppm) 8.196849
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C22H46N3O7P; [M+Na-2H]1; delta(ppm) 9.951298
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C25H45N5OS2; [M+Na-2H]1; delta(ppm) 11.532119
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C24H51NO3SP2; [M+Na-2H]1; delta(ppm) 11.667387
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C24H41N5O6; [M+Na-2H]1; delta(ppm) 13.286568
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C34H42NP; [M+Na-2H]1; delta(ppm) 13.688335
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C24H49NO5S2; [M+Na-2H]1; delta(ppm) 14.231426
COMMENT: PROPOSED_MF SevenGoldenRules 15.003; C26H46N3O2SP; [M+Na-2H]1; delta(ppm) 15.002657
COMMENT: PROPOSED_MF SevenGoldenRules 15.986; C23H45NO10; [M+Na-2H]1; delta(ppm) 15.985875
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C17H46N5O9P; [M+Na-2H]1; delta(ppm) 18.073447
COMMENT: PROPOSED_MF SevenGoldenRules 18.338; C28H41N5OS; [M+Na-2H]1; delta(ppm) 18.337927
COMMENT: PROPOSED_MF SevenGoldenRules 18.475; C27H47NO3P2; [M+Na-2H]1; delta(ppm) 18.475214
COMMENT: PROPOSED_MF SevenGoldenRules 19.283; C28H49NS3; [M+Na-2H]1; delta(ppm) 19.282785
COMMENT: PROPOSED_MF SevenGoldenRules 18.472; C24H43N5O5; [M+Cl]1; delta(ppm) -18.472213
COMMENT: PROPOSED_MF SevenGoldenRules 17.498; C24H51NO4S2; [M+Cl]1; delta(ppm) -17.497804
COMMENT: PROPOSED_MF SevenGoldenRules 16.704; C26H48N3OSP; [M+Cl]1; delta(ppm) -16.704150
COMMENT: PROPOSED_MF SevenGoldenRules 15.692; C23H47NO9; [M+Cl]1; delta(ppm) -15.692344
COMMENT: PROPOSED_MF SevenGoldenRules 13.272; C28H43N5S; [M+Cl]1; delta(ppm) -13.271904
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C27H49NO2P2; [M+Cl]1; delta(ppm) -13.132703
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C27H47NO4S; [M+Cl]1; delta(ppm) -10.494112
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C29H44N3OP; [M+Cl]1; delta(ppm) -9.700457
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C21H48N5O3SP; [M+Cl]1; delta(ppm) -8.345842
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C31H39N5; [M+Cl]1; delta(ppm) -6.268211
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C22H49N3O4P2; [M+Cl]1; delta(ppm) -4.774395
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C23H51N3OS3; [M+Cl]1; delta(ppm) -3.941265
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C30H43NO4; [M+Cl]1; delta(ppm) -3.490419
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C22H47N3O6S; [M+Cl]1; delta(ppm) -2.135804
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C24H44N5O3P; [M+Cl]1; delta(ppm) -1.342149
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C24H52NO2S2P; [M+Cl]1; delta(ppm) -0.369818
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C23H48NO7P; [M+Cl]1; delta(ppm) 1.435643
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C26H47N3OS2; [M+Cl]1; delta(ppm) 3.062427
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C25H43N3O6; [M+Cl]1; delta(ppm) 4.867888
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C27H48NO2SP; [M+Cl]1; delta(ppm) 6.633874
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C21H49N5OSP2; [M+Cl]1; delta(ppm) 8.782144
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C29H43N3OS; [M+Cl]1; delta(ppm) 10.066120
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C21H47N5O3S2; [M+Cl]1; delta(ppm) 11.420735
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C20H43N5O8; [M+Cl]1; delta(ppm) 13.226196
COMMENT: PROPOSED_MF SevenGoldenRules 13.638; C30H44NO2P; [M+Cl]1; delta(ppm) 13.637567
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C22H48N3O4SP; [M+Cl]1; delta(ppm) 14.992182
COMMENT: PROPOSED_MF SevenGoldenRules 15.786; C24H45N5OP2; [M+Cl]1; delta(ppm) 15.785837
COMMENT: PROPOSED_MF SevenGoldenRules 16.758; C24H53NS2P2; [M+Cl]1; delta(ppm) 16.758168
COMMENT: PROPOSED_MF SevenGoldenRules 17.070; C32H39N3O; [M+Cl]1; delta(ppm) 17.069813
COMMENT: PROPOSED_MF SevenGoldenRules 18.424; C24H43N5O3S; [M+Cl]1; delta(ppm) 18.424428
COMMENT: PROPOSED_MF SevenGoldenRules 18.564; C23H49NO5P2; [M+Cl]1; delta(ppm) 18.563629
COMMENT: PROPOSED_MF SevenGoldenRules 19.397; C24H51NO2S3; [M+Cl]1; delta(ppm) 19.396759
COMMENT: PROPOSED_MF MS-FINDER 3.681; C23H48NO7P; [M+Cl]-; delta(ppm) -44419.618229
COMMENT: PROPOSED_MF MS-FINDER 3.373; C30H43NO4; [M+Cl]-; delta(ppm) -44423.811648
COMMENT: PROPOSED_MF MS-FINDER 3.165; C25H43N3O6; [M+Cl]-; delta(ppm) -44416.696813
COMMENT: PROPOSED_MF MS-FINDER 3.138; C27H45NO7; [M+Na-2H]-; delta(ppm) 74905.237544
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H43NO10; [M-H]-; delta(ppm) 10.674087
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H41N5O6; [M+Na-2H]-; delta(ppm) 74936.387763
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H41N5O3; [M+Na-2H]-; delta(ppm) 74902.244495
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H41N3O4; [M+Na-2H]-; delta(ppm) 74927.384647
COMMENT: PROPOSED_MF MS-FINDER 2.764; C31H39N3O4; [M-H]-; delta(ppm) 0.291849
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H43N3O4S; [M-H]-; delta(ppm) -6.237675
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H39N5O6; [M-H]-; delta(ppm) 8.083591
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H39N13S; [M+Cl]-; delta(ppm) -44420.275192
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H47N3O6S; [M+Cl]-; delta(ppm) -44422.659177
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H48N7O5PS; [M+Cl]-; delta(ppm) -44420.831172
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H43NO7; [M-H]-; delta(ppm) -18.875390
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H52NO2PS2; [M+Cl]-; delta(ppm) -44421.155219
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H43N9O4S; [M+Cl]-; delta(ppm) -44417.909764
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H43N15O2S2; [M+Cl]-; delta(ppm) -44419.122712
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H47N9O4S2; [M+Cl]-; delta(ppm) -44423.872112
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H44N5O3P; [M+Cl]-; delta(ppm) -44421.983648
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H43N7O2S; [M+Cl]-; delta(ppm) -44425.024581
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H39N7O2; [M+Cl]-; delta(ppm) -44419.062247
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H49N3O4P2; [M+Cl]-; delta(ppm) -44424.905031
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H35N19O3; [M+Cl]-; delta(ppm) -44419.951144
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H43N13S2; [M+Cl]-; delta(ppm) -44426.237511
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H51N5O3S3; [M+Cl]-; delta(ppm) -44417.081328
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H39N13O5; [M+Cl]-; delta(ppm) -44424.700536
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H44N13O3PS; [M+Cl]-; delta(ppm) -44416.081741
COMMENT: PROPOSED_MF MS-FINDER 2.591; C27H48NO2PS; [M+Cl]-; delta(ppm) -44415.192837
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H44N7O5P; [M+Cl]-; delta(ppm) -44414.868786
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H52N3O4PS2; [M+Cl]-; delta(ppm) -44414.040345
COMMENT: PROPOSED_MF MS-FINDER 2.583; C16H59N3O2S6; [M-H]-; delta(ppm) 2.040117
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H48N5O3PS; [M+Cl]-; delta(ppm) -44427.945946
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H35N17O; [M+Cl]-; delta(ppm) -44427.065930
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H56NO2PS3; [M+Cl]-; delta(ppm) -44427.117527
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H35N13; [M+Cl]-; delta(ppm) -44414.312798
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H39N7O5; [M-H]-; delta(ppm) -13.674329
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H51N3O6S2; [M+Cl]-; delta(ppm) -44428.621466
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H39N15O2S; [M+Cl]-; delta(ppm) -44413.160304
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H43N7O7; [M+Cl]-; delta(ppm) -44429.449882
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H47N11OS3; [M+Cl]-; delta(ppm) -44412.331860
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H39N9O4; [M+Cl]-; delta(ppm) -44411.947341
COMMENT: PROPOSED_MF MS-FINDER 2.516; C27H47NO4S; [M+Cl]-; delta(ppm) -44429.773923
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H45N11O4P2; [M+Cl]-; delta(ppm) -44413.040751
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H53NO5P2S; [M+Cl]-; delta(ppm) -44410.999342
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H47N5O3S2; [M+Cl]-; delta(ppm) -44411.118895
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H53N3O4P2S; [M+Cl]-; delta(ppm) -44430.867293
COMMENT: PROPOSED_MF MS-FINDER 2.499; C24H43N5O5; [M+Cl]-; delta(ppm) -44436.564527
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H47N7O2S2; [M+Cl]-; delta(ppm) -44430.986841
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H59NO2S5; [M+Cl]-; delta(ppm) -44416.252891
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H40N15O2P; [M+Cl]-; delta(ppm) -44429.987283
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H60NO3PS5; [M-H]-; delta(ppm) 5.370385
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H43N13O5S; [M+Cl]-; delta(ppm) -44430.662800
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H53N3O4S3; [M+Na-2H]-; delta(ppm) 74904.751006
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H43N11O6S; [M+Cl]-; delta(ppm) -44410.794841
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H51N7O3S4; [M-H]-; delta(ppm) 1.132874
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H39N11O3; [M+Cl]-; delta(ppm) -44431.815252
COMMENT: PROPOSED_MF MS-FINDER 2.457; C20H55NO5S4; [M-H]-; delta(ppm) -4.068341
