ACCESSION: MSBNK-SMB_Measured-HSA033P0560002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D83neg_2319': {'bp': 4801.0, 'sum': 16360.0}, 'C9neg_2236': {'bp': 4036.0, 'sum': 14330.0}, 'C16neg_2223': {'bp': 4032.0, 'sum': 15677.0}, 'D73neg_2230': {'bp': 4021.0, 'sum': 14411.0}, 'C8neg_2191': {'bp': 3629.0, 'sum': 11842.0}, 'C5neg_2229': {'bp': 3359.0, 'sum': 11722.0}, 'C13neg_2231': {'bp': 3283.0, 'sum': 11903.0}, 'C12neg_2227': {'bp': 3242.0, 'sum': 13671.0}, 'D102neg_2170': {'bp': 3209.0, 'sum': 10539.0}, 'D171neg_2206': {'bp': 2887.0, 'sum': 10176.0}, 'C10neg_2181': {'bp': 2881.0, 'sum': 10928.0}, 'D146neg_2173': {'bp': 2864.0, 'sum': 9354.0}, 'D119neg_2186': {'bp': 2546.0, 'sum': 9671.0}, 'C3neg_2239': {'bp': 2531.0, 'sum': 11395.0}, 'C4neg_2173': {'bp': 2510.0, 'sum': 9397.0}, 'C12neg_2174': {'bp': 2487.0, 'sum': 9242.0}, 'C14neg_2133': {'bp': 2083.0, 'sum': 9058.0}, 'D136neg_2189': {'bp': 1928.0, 'sum': 7094.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 560.330729
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 560.331503; int 63.297; delta(ppm) 2.188947
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C28H55NO7P2; [M-H2O-H]1; delta(ppm) 7.693107
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C28H53NO9S; [M-H2O-H]1; delta(ppm) 9.885219
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C30H50N3O6P; [M-H2O-H]1; delta(ppm) 10.544579
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C22H54N5O8SP; [M-H2O-H]1; delta(ppm) 11.668252
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C32H55NO2SP2; [M-H2O-H]1; delta(ppm) 12.011741
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C32H45N5O5; [M-H2O-H]1; delta(ppm) 13.394325
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C23H55N3O9P2; [M-H2O-H]1; delta(ppm) 14.637098
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C34H50N3OSP; [M-H2O-H]1; delta(ppm) 14.863213
COMMENT: PROPOSED_MF SevenGoldenRules 15.704; C31H49NO9; [M-H2O-H]1; delta(ppm) 15.703811
COMMENT: PROPOSED_MF SevenGoldenRules 16.827; C23H53N3O11S; [M-H2O-H]1; delta(ppm) 16.827484
COMMENT: PROPOSED_MF SevenGoldenRules 17.487; C25H50N5O8P; [M-H2O-H]1; delta(ppm) 17.486844
COMMENT: PROPOSED_MF SevenGoldenRules 17.830; C35H51NO2P2; [M-H2O-H]1; delta(ppm) 17.830332
COMMENT: PROPOSED_MF SevenGoldenRules 18.956; C27H55N3O4SP2; [M-H2O-H]1; delta(ppm) 18.955732
COMMENT: PROPOSED_MF SevenGoldenRules 19.796; C24H54NO12P; [M-H2O-H]1; delta(ppm) 19.796329
COMMENT: PROPOSED_MF SevenGoldenRules 19.056; C24H57N3O5SP2; [M-H]1; delta(ppm) -19.056231
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C32H51NO5S; [M-H]1; delta(ppm) -17.955291
COMMENT: PROPOSED_MF SevenGoldenRules 17.275; C34H48N3O2P; [M-H]1; delta(ppm) -17.274775
COMMENT: PROPOSED_MF SevenGoldenRules 16.113; C26H52N5O4SP; [M-H]1; delta(ppm) -16.113266
COMMENT: PROPOSED_MF SevenGoldenRules 15.246; C23H51N3O12; [M-H]1; delta(ppm) -15.245697
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C25H56NO8SP; [M-H]1; delta(ppm) -13.731460
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C27H53N3O5P2; [M-H]1; delta(ppm) -13.050944
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C35H47NO5; [M-H]1; delta(ppm) -11.950004
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C27H51N3O7S; [M-H]1; delta(ppm) -10.788495
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C29H48N5O4P; [M-H]1; delta(ppm) -10.107979
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C31H53N3SP2; [M-H]1; delta(ppm) -8.593742
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C28H52NO8P; [M-H]1; delta(ppm) -7.726173
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C22H53N5O7P2; [M-H]1; delta(ppm) -5.884148
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C30H47N3O7; [M-H]1; delta(ppm) -4.783208
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C22H51N5O9S; [M-H]1; delta(ppm) -3.621699
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C32H52NO3SP; [M-H]1; delta(ppm) -3.268971
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C34H49N3P2; [M-H]1; delta(ppm) -2.588455
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C26H53N5O2SP2; [M-H]1; delta(ppm) -1.426946
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C23H52N3O10P; [M-H]1; delta(ppm) -0.559377
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C34H47N3O2S; [M-H]1; delta(ppm) -0.326006
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C25H57NO6SP2; [M-H]1; delta(ppm) 0.954860
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C25H47N5O9; [M-H]1; delta(ppm) 2.383588
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C35H48NO3P; [M-H]1; delta(ppm) 2.738097
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C27H52N3O5SP; [M-H]1; delta(ppm) 3.897825
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C29H49N5O2P2; [M-H]1; delta(ppm) 4.578341
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C24H51NO13; [M-H]1; delta(ppm) 4.765394
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C29H47N5O4S; [M-H]1; delta(ppm) 6.840790
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C28H53NO6P2; [M-H]1; delta(ppm) 6.961928
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C28H51NO8S; [M-H]1; delta(ppm) 9.222596
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C30H48N3O5P; [M-H]1; delta(ppm) 9.903112
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C22H52N5O7SP; [M-H]1; delta(ppm) 11.064621
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C32H53NOSP2; [M-H]1; delta(ppm) 11.419130
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C32H43N5O4; [M-H]1; delta(ppm) 12.846076
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C23H53N3O8P2; [M-H]1; delta(ppm) 14.126943
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C34H48N3SP; [M-H]1; delta(ppm) 14.360314
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C31H47NO8; [M-H]1; delta(ppm) 15.229664
COMMENT: PROPOSED_MF SevenGoldenRules 16.389; C23H51N3O10S; [M-H]1; delta(ppm) 16.389392
COMMENT: PROPOSED_MF SevenGoldenRules 17.070; C25H48N5O7P; [M-H]1; delta(ppm) 17.069908
COMMENT: PROPOSED_MF SevenGoldenRules 17.424; C35H49NOP2; [M-H]1; delta(ppm) 17.424417
COMMENT: PROPOSED_MF SevenGoldenRules 18.584; C27H53N3O3SP2; [M-H]1; delta(ppm) 18.584145
COMMENT: PROPOSED_MF SevenGoldenRules 19.452; C24H52NO11P; [M-H]1; delta(ppm) 19.451714
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C35H47NO3S; [M-H]1; delta(ppm) 19.686866
COMMENT: PROPOSED_MF SevenGoldenRules 19.973; C27H53N5OP2; [M+Cl]1; delta(ppm) -19.972893
COMMENT: PROPOSED_MF SevenGoldenRules 18.797; C35H47N3O; [M+Cl]1; delta(ppm) -18.796562
COMMENT: PROPOSED_MF SevenGoldenRules 17.557; C27H51N5O3S; [M+Cl]1; delta(ppm) -17.557416
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C26H57NO5P2; [M+Cl]1; delta(ppm) -17.427982
COMMENT: PROPOSED_MF SevenGoldenRules 15.011; C26H55NO7S; [M+Cl]1; delta(ppm) -15.010601
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C28H52N3O4P; [M+Cl]1; delta(ppm) -14.283483
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C30H57NSP2; [M+Cl]1; delta(ppm) -12.665552
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C30H47N5O3; [M+Cl]1; delta(ppm) -11.138985
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C29H51NO7; [M+Cl]1; delta(ppm) -8.594074
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C23H52N5O6P; [M+Cl]1; delta(ppm) -6.625907
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C33H53NP2; [M+Cl]1; delta(ppm) -6.249024
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C25H57N3O2SP2; [M+Cl]1; delta(ppm) -5.007975
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C33H51NO2S; [M+Cl]1; delta(ppm) -3.831643
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C27H52N5OSP; [M+Cl]1; delta(ppm) -1.863477
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C24H51N3O9; [M+Cl]1; delta(ppm) -0.936497
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C26H56NO5SP; [M+Cl]1; delta(ppm) 0.681435
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C28H53N3O2P2; [M+Cl]1; delta(ppm) 1.408552
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C36H47NO2; [M+Cl]1; delta(ppm) 2.584884
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C28H51N3O4S; [M+Cl]1; delta(ppm) 3.825933
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C30H48N5OP; [M+Cl]1; delta(ppm) 4.553051
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C29H52NO5P; [M+Cl]1; delta(ppm) 7.097962
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C23H53N5O4P2; [M+Cl]1; delta(ppm) 9.066129
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C31H47N3O4; [M+Cl]1; delta(ppm) 10.242461
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C23H51N5O6S; [M+Cl]1; delta(ppm) 11.483510
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C33H52NSP; [M+Cl]1; delta(ppm) 11.860393
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C24H52N3O7P; [M+Cl]1; delta(ppm) 14.755539
COMMENT: PROPOSED_MF SevenGoldenRules 16.373; C26H57NO3SP2; [M+Cl]1; delta(ppm) 16.373471
COMMENT: PROPOSED_MF SevenGoldenRules 17.900; C26H47N5O6; [M+Cl]1; delta(ppm) 17.900037
COMMENT: PROPOSED_MF SevenGoldenRules 18.277; C36H48NP; [M+Cl]1; delta(ppm) 18.276920
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C28H52N3O2SP; [M+Cl]1; delta(ppm) 19.517969
COMMENT: PROPOSED_MF SevenGoldenRules 19.934; C28H55N5P2; [M+K-2H]1; delta(ppm) -19.933783
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C36H49N3; [M+K-2H]1; delta(ppm) -18.753003
COMMENT: PROPOSED_MF SevenGoldenRules 17.507; C28H53N5O2S; [M+K-2H]1; delta(ppm) -17.507261
COMMENT: PROPOSED_MF SevenGoldenRules 17.377; C27H59NO4P2; [M+K-2H]1; delta(ppm) -17.377337
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C27H57NO6S; [M+K-2H]1; delta(ppm) -14.952726
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C29H54N3O3P; [M+K-2H]1; delta(ppm) -14.222859
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C31H49N5O2; [M+K-2H]1; delta(ppm) -11.066469
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C30H53NO6; [M+K-2H]1; delta(ppm) -8.510023
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C24H54N5O5P; [M+K-2H]1; delta(ppm) -6.536324
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C26H59N3OSP2; [M+K-2H]1; delta(ppm) -4.912274
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C34H53NOS; [M+K-2H]1; delta(ppm) -3.729584
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C28H54N5SP; [M+K-2H]1; delta(ppm) -1.755885
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C25H53N3O8; [M+K-2H]1; delta(ppm) -0.825400
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C27H58NO4SP; [M+K-2H]1; delta(ppm) 0.800561
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C29H55N3OP2; [M+K-2H]1; delta(ppm) 1.530428
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C37H49NO; [M+K-2H]1; delta(ppm) 2.711209
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C29H53N3O3S; [M+K-2H]1; delta(ppm) 3.955040
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C31H50N5P; [M+K-2H]1; delta(ppm) 4.684907
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C30H54NO4P; [M+K-2H]1; delta(ppm) 7.241353
COMMENT: PROPOSED_MF SevenGoldenRules 9.215; C24H55N5O3P2; [M+K-2H]1; delta(ppm) 9.215052
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C32H49N3O3; [M+K-2H]1; delta(ppm) 10.397743
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C24H53N5O5S; [M+K-2H]1; delta(ppm) 11.641574
COMMENT: PROPOSED_MF SevenGoldenRules 14.928; C25H54N3O6P; [M+K-2H]1; delta(ppm) 14.927887
COMMENT: PROPOSED_MF SevenGoldenRules 16.552; C27H59NO2SP2; [M+K-2H]1; delta(ppm) 16.551938
COMMENT: PROPOSED_MF SevenGoldenRules 18.082; C27H49N5O5; [M+K-2H]1; delta(ppm) 18.082366
COMMENT: PROPOSED_MF SevenGoldenRules 19.708; C29H54N3OSP; [M+K-2H]1; delta(ppm) 19.708327
COMMENT: PROPOSED_MF MS-FINDER 3.678; C28H54NO9P; [M-H2O-H]-; delta(ppm) -7.738593
COMMENT: PROPOSED_MF MS-FINDER 3.427; C28H52NO8P; [M-H]-; delta(ppm) -7.738593
COMMENT: PROPOSED_MF MS-FINDER 3.254; C31H49NO9; [M-H2O-H]-; delta(ppm) 15.257184
COMMENT: PROPOSED_MF MS-FINDER 3.252; C26H56NO5PS; [M+Cl]-; delta(ppm) -41071.991998
COMMENT: PROPOSED_MF MS-FINDER 3.148; C31H45N7O4; [M-H2O-H]-; delta(ppm) -7.177589
COMMENT: PROPOSED_MF MS-FINDER 3.087; C31H47NO8; [M-H]-; delta(ppm) 15.257184
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H51N11O6P2; [M-H2O-H]-; delta(ppm) -1.101709
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H49N11O5P2; [M-H]-; delta(ppm) -1.101709
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H46N13O5P; [M-H2O-H]-; delta(ppm) 1.846132
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H44N13O4P; [M-H]-; delta(ppm) 1.846132
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H49N11O8S; [M-H2O-H]-; delta(ppm) 1.164486
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H47N11O7S; [M-H]-; delta(ppm) 1.164486
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H45N15O4S; [M-H2O-H]-; delta(ppm) -1.222341
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H50N7O7P; [M-H2O-H]-; delta(ppm) -2.946253
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H49N5O10; [M-H2O-H]-; delta(ppm) 2.388409
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H48N7O6P; [M-H]-; delta(ppm) -2.946253
COMMENT: PROPOSED_MF MS-FINDER 3.059; C35H49NO6; [M-H2O-H]-; delta(ppm) -11.969888
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H47N17O4P2; [M-H2O-H]-; delta(ppm) 3.690695
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H50N13O5PS; [M-H2O-H]-; delta(ppm) -4.170164
COMMENT: PROPOSED_MF MS-FINDER 3.055; C26H45N9O6; [M-H2O-H]-; delta(ppm) 0.001577
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H48N13O4PS; [M-H]-; delta(ppm) -4.170164
COMMENT: PROPOSED_MF MS-FINDER 3.050; C35H47NO5; [M-H]-; delta(ppm) -11.969888
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H53N5O10S; [M-H2O-H]-; delta(ppm) -3.627893
COMMENT: PROPOSED_MF MS-FINDER 3.049; C12H48N15O6PS; [M-H]-; delta(ppm) 3.009045
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H51N5O9S; [M-H]-; delta(ppm) -3.627893
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H59N7O5P2S2; [M-H2O-H]-; delta(ppm) -0.265782
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H57N7O4P2S2; [M-H]-; delta(ppm) -0.265782
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H41N15O4; [M-H2O-H]-; delta(ppm) 4.793991
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H55N5O8P2; [M-H2O-H]-; delta(ppm) -5.894066
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H53N5O7P2; [M-H]-; delta(ppm) -5.894066
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H55N7O5P2S; [M-H2O-H]-; delta(ppm) 5.750561
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H53N7O4P2S; [M-H]-; delta(ppm) 5.750561
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H45N17O6S; [M-H2O-H]-; delta(ppm) 5.956911
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H54N9O4PS2; [M-H2O-H]-; delta(ppm) 2.682064
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H43N17O5S; [M-H]-; delta(ppm) 5.956911
COMMENT: PROPOSED_MF MS-FINDER 3.021; C31H47N3O4; [M+Cl]-; delta(ppm) -41063.749008
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H45N11O8; [M-H2O-H]-; delta(ppm) 7.180846
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H54N3O6PS; [M-H2O-H]-; delta(ppm) 3.905991
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H52N3O5PS; [M-H]-; delta(ppm) 3.905991
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H49N9O6S; [M-H2O-H]-; delta(ppm) -6.014697
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H58N3O6PS2; [M-H2O-H]-; delta(ppm) -2.110330
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H56N3O5PS2; [M-H]-; delta(ppm) -2.110330
