ACCESSION: MSBNK-SMB_Measured-HSA033P0427001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D84neg_224': {'bp': 485627.0, 'sum': 503451.0}, 'D147neg_223': {'bp': 445840.0, 'sum': 467395.0}, 'D207neg_212': {'bp': 402062.0, 'sum': 425254.0}, 'D84neg_210': {'bp': 391014.0, 'sum': 411582.0}, 'D207neg_224': {'bp': 367378.0, 'sum': 403901.0}, 'D147neg_210': {'bp': 354082.0, 'sum': 374238.0}, 'D169neg_232': {'bp': 327191.0, 'sum': 341079.0}, 'D178neg_211': {'bp': 269223.0, 'sum': 283428.0}, 'D124neg_207': {'bp': 264833.0, 'sum': 284443.0}, 'D178neg_226': {'bp': 221549.0, 'sum': 266549.0}, 'D168neg_212': {'bp': 208294.0, 'sum': 226475.0}, 'D145neg_222': {'bp': 184770.0, 'sum': 198897.0}, 'D117neg_222': {'bp': 182193.0, 'sum': 206075.0}, 'D66neg_225': {'bp': 160470.0, 'sum': 170765.0}, 'D145neg_207': {'bp': 143766.0, 'sum': 154729.0}, 'D108neg_224': {'bp': 132732.0, 'sum': 143085.0}, 'D169neg_219': {'bp': 130759.0, 'sum': 151749.0}, 'D126neg_225': {'bp': 127277.0, 'sum': 145416.0}, 'C7neg_223': {'bp': 125978.0, 'sum': 134569.0}, 'D73neg_224': {'bp': 119979.0, 'sum': 134195.0}, 'D117neg_235': {'bp': 115031.0, 'sum': 127783.0}, 'D74neg_228': {'bp': 111032.0, 'sum': 117771.0}, 'D83neg_234': {'bp': 106978.0, 'sum': 115271.0}, 'C3neg_218': {'bp': 106365.0, 'sum': 119287.0}, 'D122neg_228': {'bp': 104257.0, 'sum': 111523.0}, 'C5neg_221': {'bp': 102366.0, 'sum': 117607.0}, 'D69neg_226': {'bp': 101692.0, 'sum': 113823.0}, 'D74neg_215': {'bp': 99403.0, 'sum': 111754.0}, 'D83neg_221': {'bp': 92263.0, 'sum': 109465.0}, 'D66neg_213': {'bp': 89644.0, 'sum': 100516.0}, 'D102neg_237': {'bp': 88760.0, 'sum': 130357.0}, 'D142neg_217': {'bp': 87517.0, 'sum': 102616.0}, 'D69neg_213': {'bp': 86577.0, 'sum': 102657.0}, 'D87neg_224': {'bp': 80635.0, 'sum': 92235.0}, 'C13neg_222': {'bp': 78452.0, 'sum': 92858.0}, 'D102neg_224': {'bp': 77615.0, 'sum': 95508.0}, 'D124neg_195': {'bp': 77585.0, 'sum': 90927.0}, 'C15neg_220': {'bp': 73892.0, 'sum': 89146.0}, 'C6neg_210': {'bp': 73245.0, 'sum': 83166.0}, 'C10neg_215': {'bp': 69619.0, 'sum': 83263.0}, 'C2neg_221': {'bp': 69408.0, 'sum': 79407.0}, 'D122neg_213': {'bp': 64904.0, 'sum': 79433.0}, 'D126neg_211': {'bp': 63584.0, 'sum': 81881.0}, 'C4neg_216': {'bp': 62540.0, 'sum': 73708.0}, 'D170neg_212': {'bp': 62286.0, 'sum': 70053.0}, 'C18neg_212': {'bp': 58849.0, 'sum': 69056.0}, 'C7neg_210': {'bp': 56528.0, 'sum': 63763.0}, 'D143neg_220': {'bp': 55748.0, 'sum': 64831.0}, 'C3neg_208': {'bp': 54424.0, 'sum': 66492.0}, 'D168neg_199': {'bp': 53778.0, 'sum': 65243.0}, 'D65neg_230': {'bp': 53287.0, 'sum': 67330.0}, 'C15neg_235': {'bp': 52754.0, 'sum': 58109.0}, 'D146neg_219': {'bp': 50433.0, 'sum': 56148.0}, 'D108neg_209': {'bp': 50069.0, 'sum': 60623.0}, 'C2neg_235': {'bp': 49847.0, 'sum': 58649.0}, 'C5neg_207': {'bp': 49543.0, 'sum': 61551.0}, 'D170neg_228': {'bp': 47963.0, 'sum': 52645.0}, 'D203neg_219': {'bp': 46738.0, 'sum': 55951.0}, 'C17neg_210': {'bp': 43901.0, 'sum': 55750.0}, 'D94neg_234': {'bp': 43607.0, 'sum': 50505.0}, 'C6neg_224': {'bp': 43097.0, 'sum': 56329.0}, 'D121neg_220': {'bp': 42745.0, 'sum': 48622.0}, 'D73neg_210': {'bp': 42559.0, 'sum': 51967.0}, 'C18neg_226': {'bp': 41697.0, 'sum': 50690.0}, 'D119neg_210': {'bp': 39639.0, 'sum': 50459.0}, 'D64neg_231': {'bp': 38844.0, 'sum': 45642.0}, 'D65neg_215': {'bp': 35343.0, 'sum': 46818.0}, 'C14neg_225': {'bp': 35105.0, 'sum': 40383.0}, 'D121neg_205': {'bp': 34891.0, 'sum': 43769.0}, 'D146neg_235': {'bp': 33668.0, 'sum': 38827.0}, 'D64neg_246': {'bp': 31841.0, 'sum': 36918.0}, 'D94neg_246': {'bp': 28490.0, 'sum': 33705.0}, 'C11neg_225': {'bp': 22689.0, 'sum': 31244.0}, 'D136neg_209': {'bp': 21779.0, 'sum': 30112.0}, 'C11neg_238': {'bp': 13268.0, 'sum': 20213.0}, 'D207neg_1448': {'bp': 12539.0, 'sum': 17111.0}, 'D207neg_1405': {'bp': 11194.0, 'sum': 14469.0}, 'D207neg_1372': {'bp': 7441.0, 'sum': 12577.0}, 'D74neg_1352': {'bp': 5903.0, 'sum': 9225.0}, 'D178neg_1349': {'bp': 4908.0, 'sum': 6502.0}, 'D122neg_1412': {'bp': 4659.0, 'sum': 8146.0}, 'D74neg_1326': {'bp': 3837.0, 'sum': 5300.0}, 'D94neg_1350': {'bp': 3330.0, 'sum': 4711.0}, 'D84neg_302': {'bp': 3169.0, 'sum': 6339.0}, 'D94neg_1327': {'bp': 3048.0, 'sum': 5355.0}, 'D147neg_1464': {'bp': 2967.0, 'sum': 5820.0}, 'D84neg_1353': {'bp': 2733.0, 'sum': 5613.0}, 'C14neg_1348': {'bp': 2702.0, 'sum': 5137.0}, 'D84neg_1404': {'bp': 2659.0, 'sum': 4714.0}, 'D124neg_1377': {'bp': 2440.0, 'sum': 5204.0}, 'D117neg_1378': {'bp': 2406.0, 'sum': 5394.0}, 'D119neg_1397': {'bp': 2361.0, 'sum': 4868.0}, 'C10neg_1401': {'bp': 2108.0, 'sum': 4537.0}, 'C7neg_1377': {'bp': 2102.0, 'sum': 4603.0}, 'C10neg_1413': {'bp': 1893.0, 'sum': 3948.0}, 'D65neg_1426': {'bp': 927.0, 'sum': 2522.0}, 'D69neg_1349': {'bp': 867.0, 'sum': 1538.0}}
COMMENT: RETENTION_TIME_STDEV 0.486
COMMENT: PRECURSOR_M/Z_RAW 427.214836
COMMENT: PRECURSOR_M/Z_STDEV 0.001060
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C24H32N2O5; [M-H]1; delta(ppm) -19.503867
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H36N2O3S2; [M-H]-; delta(ppm) 14.127503
COMMENT: PROPOSED_MF MS-FINDER 2.108; C19H33N4O5P; [M-H]-; delta(ppm) 9.164638
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H32N4O7; [M-H]-; delta(ppm) -10.132892
COMMENT: PROPOSED_MF MS-FINDER 2.070; C14H41N2O6PS2; [M-H]-; delta(ppm) 19.677523
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H41N6O2PS3; [M-H]-; delta(ppm) 8.655743
COMMENT: PROPOSED_MF MS-FINDER 2.063; C14H28N12O2S; [M-H]-; delta(ppm) 11.425760
COMMENT: PROPOSED_MF MS-FINDER 2.058; C11H40N8OS4; [M-H]-; delta(ppm) 4.631114
COMMENT: PROPOSED_MF MS-FINDER 2.032; C17H37N2O8P; [M-H]-; delta(ppm) -13.999154
COMMENT: PROPOSED_MF MS-FINDER 1.987; C15H29N10O3P; [M-H]-; delta(ppm) 15.450443
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H28N14OS; [M-H]-; delta(ppm) -14.868591
COMMENT: PROPOSED_MF MS-FINDER 1.981; C26H36OS2; [M-H]-; delta(ppm) 4.711138
COMMENT: PROPOSED_MF MS-FINDER 1.974; C20H28N8O3; [M-H]-; delta(ppm) -13.263356
COMMENT: PROPOSED_MF MS-FINDER 1.973; C23H40OS3; [M-H]-; delta(ppm) -3.179805
COMMENT: PROPOSED_MF MS-FINDER 1.935; C19H28N10S; [M-H]-; delta(ppm) 2.009446
COMMENT: PROPOSED_MF MS-FINDER 1.930; C14H36N8OS3; [M-H]-; delta(ppm) 12.522180
COMMENT: PROPOSED_MF MS-FINDER 1.921; C20H36N4O2S2; [M-H]-; delta(ppm) -12.166990
COMMENT: PROPOSED_MF MS-FINDER 1.920; C20H32N2O8; [M-H]-; delta(ppm) 16.161708
COMMENT: PROPOSED_MF MS-FINDER 1.912; C11H33N12O2PS; [M-H]-; delta(ppm) -18.734816
COMMENT: PROPOSED_MF MS-FINDER 1.908; C18H33N6O4P; [M-H]-; delta(ppm) -17.129594
COMMENT: PROPOSED_MF MS-FINDER 1.892; C16H32N10S2; [M-H]-; delta(ppm) -5.881454
COMMENT: PROPOSED_MF MS-FINDER 1.882; C15H37N6O2PS2; [M-H]-; delta(ppm) 16.546872
COMMENT: PROPOSED_MF MS-FINDER 1.847; C29H32OS; [M-H]-; delta(ppm) 12.602204
COMMENT: PROPOSED_MF MS-FINDER 1.819; C20H44OS4; [M-H]-; delta(ppm) -11.070622
COMMENT: PROPOSED_MF MS-FINDER 1.818; C22H24N10; [M-H]-; delta(ppm) 9.900470
COMMENT: PROPOSED_MF MS-FINDER 1.801; C31H28N2; [M-H]-; delta(ppm) -5.801432
COMMENT: PROPOSED_MF MS-FINDER 1.731; C10H24N18S; [M-H]-; delta(ppm) 17.711593
COMMENT: PROPOSED_MF MS-FINDER 1.707; C13H36N10S3; [M-H]-; delta(ppm) -13.772229
COMMENT: PROPOSED_MF MS-FINDER 1.679; C14H33N6O7P; [M-H]-; delta(ppm) 18.581087
COMMENT: PROPOSED_MF MS-FINDER 1.626; C28H32N2S; [M-H]-; delta(ppm) -13.692208
COMMENT: PROPOSED_MF MS-FINDER 1.580; C17H24N12O2; [M-H]-; delta(ppm) 19.316933
COMMENT: PROPOSED_MF MS-FINDER 1.576; C17H48OS5; [M-H]-; delta(ppm) -18.961315
COMMENT: PROPOSED_MF MS-FINDER 1.567; C14H44N4S5; [M-H]-; delta(ppm) 13.618602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.920; C18H36O11; [M-H]-; delta(ppm) -7.002409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.578; C25H32O6; [M-H]-; delta(ppm) 6.745304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C31H28N2; [M-H]-; delta(ppm) -5.801432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.480; C26H28N4O2; [M-H]-; delta(ppm) 3.614735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.100; C22H36O6S; [M-H]-; delta(ppm) -1.145670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.304; C25H33ClN2O2; [M-H]-; delta(ppm) -53190.262730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.164; C23H32N4O2S; [M-H]-; delta(ppm) -4.276190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.156; C23H29FN4O3; [M-H]-; delta(ppm) 0.940068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.106; C21H26F2N8; [M-H]-; delta(ppm) -4.865101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.316; C18H32N6O4S; [M-H]-; delta(ppm) 5.140005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.491; C18H36O11; [M-H]-; delta(ppm) -7.002409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.351; C25H32O6; [M-H]-; delta(ppm) 6.745304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C31H28N2; [M-H]-; delta(ppm) -5.801432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C26H28N4O2; [M-H]-; delta(ppm) 3.614735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H36O6S; [M-H]-; delta(ppm) -1.145670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C23H29FN4O3; [M-H]-; delta(ppm) 0.940068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H32N4O2S; [M-H]-; delta(ppm) -4.276190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H33ClN2O2; [M-H]-; delta(ppm) -53190.262730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H26F2N8; [M-H]-; delta(ppm) -4.865101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H32N6O4S; [M-H]-; delta(ppm) 5.140005
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; OYIYCGXVBRNSGO-IAKYFKSNNA-N; [M-H]-; CC(C)[C@]12OC3=C([C@H]1C1=C(O2)C(C)(C)C(=O)C(C)(C)C1=O)C(=O)C(C)(C)C(=O)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; JFXPTGJYLLVAFU-JOMPHRNESA-N; [M-H]-; C[C@@H]1CC[C@@H](C)C(=O)[C@H](C)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)N2CCC[C@H]2C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; WZMMXZUZVLVJHO-PHSYAJRTNA-N; [M-H]-; C[C@]12C[C@@H]3C(=O)OC[C@@]33O[C@@]4(CC[C@@H]5[C@](C)(C=CC(=O)OC5(C)C)[C@@H]4C[C@@]3(C)C1=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; SJSNDUDHAXBERS-ABGUQTIISA-N; [M-H]-; C[C@@]12C[C@@H]3[C@]4(CC[C@@H]5[C@]3(C)C=CC(=O)OC5(C)C)C[C@@](C)([C@H](O)[C@@H]3C(=O)OC[C@@]143)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; HUBJESYCUSZFBU-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)(C)C2CCC3(C)C(CC4(C(=O)C5(O)C(OC(=O)C53C4=C)C)C)C2(C=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; AFLWRLGQCCNPSX-DESYXPHTNA-N; [M-H]-; (+)-Dictyopanine B;Dictyopanin B;Dictyopanine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; FWXJBWSYMUZVRM-FPWFQKDRNA-N; [M-H]-; Thailandolide A;(-)-Thailandolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; XTSSAALSNSPVIH-UHFFFAOYNA-N; [M-H]-; Austalide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; NFIWDODYYNWZLI-MVKPUGSYNA-N; [M-H]-; UNPD70808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; VSWRRSKSGIQJKK-BOQYCYGTNA-N; [M-H]-; UNPD169710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; SJSNDUDHAXBERS-ABGUQTIISA-N; [M-H]-; 91819930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; XUBMZAWDQXOIGJ-VULZFCBJNA-N; [M-H]-; 3-O-Angeloylsenecioodontol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; BOVRDZLKBBUXQQ-ZLXPWTSFNA-N; [M-H]-; kampanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; JCHUJOKQEYMWGU-AEPWAURXNA-N; [M-H]-; Kopetdaghin C;(+)-Kopetdaghin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; WZMMXZUZVLVJHO-PHSYAJRTNA-N; [M-H]-; UNPD204142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; XEBKKDOGEUUHMT-GAISNCOCNA-N; [M-H]-; UNPD183030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; WBWJKCDFYLQTPC-YHVOBONWNA-N; [M-H]-; UNPD189320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; UAFWFNZQRZDPMO-FXJQOORKSA-N; [M-H]-; Ganodernoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; GVAPRTKZSHCWQJ-QURRIQAYSA-N; [M-H]-; farnesylscopoletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; OFDBBWUQAHAKDG-LYGDIALYSA-N; [M-H]-; Chaetopenoid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; GBNBQQDHHWSDNM-JSHMACTPNA-N; [M-H]-; UNPD134962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; KSKFEKVAJYCWQU-AWZVQJPSNA-N; [M-H]-; UNPD185230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; VLZYABSANJBETG-KEDFYGGSNA-N; [M-H]-; UNPD36290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; MMSGKHKMLLCENK-MYKUAAMXNA-N; [M-H]-; UNPD50616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; NKYZUJWUKXQQCI-MRXNPFEDSA-N; [M-H]-; UNPD221382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; XJNGWIWWMVHPRG-MRXNPFEDSA-N; [M-H]-; UNPD219275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; PNBXBCWKUQPMIY-PEARBKPGSA-N; [M-H]-; Stachybotrysin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; PJESPSIKOWXXBQ-YCWVFVCONA-N; [M-H]-; UNPD168746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; FTNKYROKGZYOEU-JSGMTKEVSA-N; [M-H]-; Austalide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ACMMUAGBTIFJCQ-WEXJDTIXNA-N; [M-H]-; UNPD175177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; CMYYMVGNLZUIOQ-MZVRSDRONA-N; [M-H]-; UNPD100206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; DZJDUONTZMPAKJ-WEFJRPIONA-N; [M-H]-; UNPD139145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; FIWYGQHIJJUQBW-QQQKFWQGSA-N; [M-H]-; UNPD210263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; FMEORAMYQRUVIY-XBIYBICHNA-N; [M-H]-; UNPD164988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; FYKJBHNBLQTDAJ-WEFJRPIONA-N; [M-H]-; UNPD152135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; HPGVQRPNSXRCOC-YUUUMVEENA-N; [M-H]-; UNPD87565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; NNDVTATUDYVDLR-RJHSEMLFNA-N; [M-H]-; UNPD96931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; OYIYCGXVBRNSGO-IAKYFKSNNA-N; [M-H]-; UNPD132970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; PDCMCJVKIKOGJN-QNTBQPFKNA-N; [M-H]-; UNPD114343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; RHRAPTVNWUYPNU-RHNBWTCCNA-N; [M-H]-; UNPD148796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; XCQYIXISDRZOBS-ZTTVRUMNNA-N; [M-H]-; UNPD47278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ZYYZPLNIGCEJBE-CTNJCCEGNA-N; [M-H]-; UNPD79395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; IPIYDMBLPWQZGB-AXNGDHQNSA-N; [M-H]-; 13-deacetoxyaustalide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; BKXKVNWIGYKZAD-UHFFFAOYSA-N; [M-H]-; 1,5-diethyl 3,3-bis(4-hydroxy-3,5-dimethylphenyl)pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; QCZYVJCMDOSNRL-UHFFFAOYSA-N; [M-H]-; 3-[3,4-dihydroxy-2-(7-hydroxy-3,7-dimethyloct-2-en-1-yl)phenyl]-1-(2,4-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; NGXSNYVAZPGPNZ-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclohexyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; UEDVELLBEWBTJF-UHFFFAOYSA-N; [M-H]-; 7-[3-(cyclopentyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; FKKBKJYEPWQVIC-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxyphenoxy)-3-methoxyphenyl]-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; UVAGNMCEZQXRBQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxy-4,4-dimethyl-6-oxocyclohex-1-en-1-yl)[3-(hydroxymethyl)-4-methoxyphenyl]methyl]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; XVCXFWODDIZFKK-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-3-[8-hydroxy-2-(4-hydroxy-4-methylpentyl)-2-methyl-3,4-dihydro-2H-1-benzopyran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; AQFZUFYZQOXSAZ-UHFFFAOYSA-N; [M-H]-; CNP0427566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; CCVHGAMVJZEAIP-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dihydroxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,6-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; XJROBCNEGCTCFG-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dihydroxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,5-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; MHCLJJCNCLDZEJ-UHFFFAOYSA-N; [M-H]-; ethyl 14-(2-hydroxypropan-2-yl)-17-methoxy-4-(propan-2-yl)-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,7,11,16-pentaene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; SCWVXLVVSKGCKF-UHFFFAOYSA-N; [M-H]-; 4-(cyclopentyloxy)-7-(1-hydroxycyclohexyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; VUFLHAGYXKNOEC-UHFFFAOYSA-N; [M-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-2-(propan-2-yl)-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,5,8-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; HUBJESYCUSZFBU-UHFFFAOYSA-N; [M-H]-; CNP0433760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; WVFBPGAVNXBZAH-UHFFFAOYSA-N; [M-H]-; 1-hydroxynonan-4-yl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; VVUHSOKZRNWEQD-UHFFFAOYSA-N; [M-H]-; 3-[11-methoxy-4,5a,9-trimethyl-1-oxo-8-(prop-1-en-2-yl)-1H,3H,5aH,6H,7H,8H,9H,9aH,10H-furo[3,4-b]xanthen-9-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; UMFFFZYNWRZWJU-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-2,6,6,10,13,17-hexamethyl-20-methylidene-14,18-dioxapentacyclo[11.6.1.0?,??.0?,??.0?,??]icos-8-ene-7,15,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ABVSCBIEDDZPKZ-UHFFFAOYSA-N; [M-H]-; 2'-[(furan-3-yl)methyl]-5,7a,7b-trimethyl-4'-oxo-octahydro-1aH-spiro[naphtho[1,2-b]oxirene-4,3'-oxetan]-7-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; HVQJNSXESRNMLA-UHFFFAOYSA-N; [M-H]-; 1-cyclohexanecarbonyl-4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; QOHLGQYJKCHNTC-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IACXMECMZISNLR-LQKAMQBPNA-N; [M-H]-; PG(12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; CWXXSXSKGKICTR-UHFFFAOYSA-N; [M-H]-; 3-methyl-7-[(3-methylphenyl)methyl]-8-(nonylsulfanyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
