ACCESSION: MSBNK-SMB_Measured-HSA033P0189002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D122neg_3689': {'bp': 2444.0, 'sum': 9208.0}, 'D121neg_3518': {'bp': 2014.0, 'sum': 7805.0}, 'D83neg_3780': {'bp': 1957.0, 'sum': 8178.0}, 'C9neg_3569': {'bp': 1800.0, 'sum': 6639.0}, 'D171neg_3550': {'bp': 1797.0, 'sum': 6048.0}, 'D117neg_3691': {'bp': 1665.0, 'sum': 6817.0}, 'C10neg_3493': {'bp': 1621.0, 'sum': 5602.0}, 'C6neg_3618': {'bp': 1608.0, 'sum': 6571.0}, 'C3neg_3585': {'bp': 1561.0, 'sum': 5288.0}, 'C17neg_3485': {'bp': 1483.0, 'sum': 5128.0}, 'D169neg_3480': {'bp': 1450.0, 'sum': 6492.0}, 'D74neg_3504': {'bp': 1380.0, 'sum': 5203.0}, 'D84neg_3567': {'bp': 1356.0, 'sum': 6222.0}, 'C1neg_3475': {'bp': 1332.0, 'sum': 4329.0}, 'C16neg_3566': {'bp': 1329.0, 'sum': 5297.0}, 'D145neg_3550': {'bp': 1326.0, 'sum': 6502.0}, 'D207neg_3632': {'bp': 1298.0, 'sum': 4711.0}, 'C12neg_3483': {'bp': 1227.0, 'sum': 5352.0}, 'C15neg_3431': {'bp': 1202.0, 'sum': 5376.0}, 'D178neg_3504': {'bp': 1171.0, 'sum': 4543.0}, 'D203neg_3485': {'bp': 1128.0, 'sum': 5252.0}, 'D142neg_3598': {'bp': 1112.0, 'sum': 5275.0}, 'D108neg_3605': {'bp': 1049.0, 'sum': 5564.0}, 'D64neg_3636': {'bp': 1028.0, 'sum': 5980.0}, 'D99neg_3611': {'bp': 1024.0, 'sum': 4753.0}, 'D102neg_3531': {'bp': 1017.0, 'sum': 4952.0}, 'C14neg_3428': {'bp': 952.0, 'sum': 3816.0}, 'C8neg_3489': {'bp': 921.0, 'sum': 3656.0}, 'D170neg_3491': {'bp': 811.0, 'sum': 3941.0}, 'C4neg_3509': {'bp': 790.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 189.040885
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 189.041029; int 124.670; delta(ppm) -0.755181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.717; C5H6O4; [M+C2H4O2-H]-; delta(ppm) 1739796.373248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.126; C5H8N3O5; [M-H]-; delta(ppm) 10.088095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.126; C3H4N3O3; [M+C2H4O2-H]-; delta(ppm) 1662080.600517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.670; C6H14O3Si2; [M-H]-; delta(ppm) -252758.012794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.670; C4H10OSi2; [M+C2H4O2-H]-; delta(ppm) 146171.476161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.519; C5H7FN4O3; [M-H]-; delta(ppm) -10.133608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.519; C3H3FN4O; [M+C2H4O2-H]-; delta(ppm) 817457.737532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.720; C8H6N4O2; [M-H]-; delta(ppm) -4.089218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.720; C6H2N4; [M+C2H4O2-H]-; delta(ppm) 562121.334366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.795; C3H6F4N4O; [M-H]-; delta(ppm) 2.801457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.911; C8H7F3NO; [M-H]-; delta(ppm) 1.743430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.678; C4H10F3N2OP; [M-H]-; delta(ppm) 0.108316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.100; C4H9N5O2P; [M-H]-; delta(ppm) -5.724313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.100; C2H5N5P; [M+C2H4O2-H]-; delta(ppm) 615948.055497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.577; C8H11FO2S; [M-H]-; delta(ppm) 10.176926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.577; C6H7FS; [M+C2H4O2-H]-; delta(ppm) 615989.579096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.066; C5H10SSi; [M+C2H4O2-H]-; delta(ppm) 44842.748241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O6; [M-H]-; delta(ppm) 2.985503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O4; [M+C2H4O2-H]-; delta(ppm) 1739796.373248
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.010; JBJFMONKIKZMPK-INEUFUBQSA-N; [M-H]-; CC(=O)[C@@H](O)[C@H](O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; IDOATHBHHKGXKW-DSYKOEDSSA-N; [M-H]-; OC[C@]1(O)CC(=O)C(=O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; APNIDHDQYISZAE-UHFFFAOYNA-N; [M-H]-; OC(CCC(O)=O)C=C(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.530; WVMWZWGZRAXUBK-SYTVJDICSA-N; [M-H]-; O[C@@H]1C[C@@](O)(CC(=O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; VSMPEEWSBJTSLD-UHFFFAOYSA-N; [M-H]-; O=C(O)C(=O)CC(O)(C)CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.049; LVHBHZANLOWSRM-UHFFFAOYSA-N; [M+Hac-H]-; Itaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; XVOUMQNXTGKGMA-OWOJBTEDSA-N; [M+Hac-H]-; Glutaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.827; HNEGQIOMVPPMNR-IHWYPQMZSA-N; [M+Hac-H]-; Citraconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; WVMWZWGZRAXUBK-SYTVJDICSA-N; [M-H]-; 3-Dehydroquinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; NKHAVTQWNUWKEO-IHWYPQMZSA-N; [M+Hac-H]-; Methyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; YHUFRVYVNKGICT-UHFFFAOYSA-N; [M+Hac-H]-; Gamma-delta-Dioxovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; QVADRSWDTZDDGR-UHFFFAOYNA-N; [M+Hac-H]-; 2-Hydroxyglutaric acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.611; APNIDHDQYISZAE-UHFFFAOYNA-N; [M-H]-; 2,4-dihydroxyhept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; ZZHGJPGNSHXDJV-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydro-1,4-dioxine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; MSBIGIDBOKJKCS-MLHKIVSYNA-N; [M+Hac-H]-; UNPD204021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; ZFBPPZVSMKOHMW-MLHKIVSYNA-N; [M+Hac-H]-; UNPD106499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; RLWFMZKPPHHHCB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; JBJFMONKIKZMPK-INEUFUBQSA-N; [M-H]-; 3,7-dideoxy-D-threo-hepto-2,6-diuolosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; VHKNBDIQDAXGBL-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-Dioxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; FBBVDCTXVFGXRW-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-2-(2-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; WKJZEZTUTXOZGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; VSMPEEWSBJTSLD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-methyl-2-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; IDOATHBHHKGXKW-DSYKOEDSSA-N; [M-H]-; (3S,4S,5R)-3,4,5-trihydroxy-5-methylol-cyclohexane-1,2-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; CNXHOZJDGAXIJP-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl-1,2-dioxolane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; FKPFSISEWIVTIT-UHFFFAOYSA-N; [M+Hac-H]-; formyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; JQZIMULKJBYVEJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxoethyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; AKODIDWEFYTFHX-GORDUTHDSA-N; [M+Hac-H]-; C00051539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; WJJFNSGWGPSKAO-UHFFFAOYSA-N; [M-H]-; 2,4,10-trioxatricyclo[3.3.1.1?,?]decane-6,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; HXLUHUHPTTZBCS-UHFFFAOYSA-N; [M-H]-; 1-nitro-3,5-dinitroso-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; XWPXFMYATLQBKY-UHFFFAOYSA-N; [M-H]-; 3-oxido-4,5-dihydro-[1,2,5]oxadiazolo[3,4-f]cinnolin-3-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; ONRNRVLJHFFBJG-UHFFFAOYSA-N; [M-H]-; 1,2-di(imidazol-1-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; MXOSEIYUMLCCTN-UHFFFAOYSA-N; [M-H]-; 3-nitro-2-(1H-pyrazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.327; VVZWQNGEMWJSTM-XBXARRHUSA-N; [M-H]-; 5-(Methylthio)-2-[(methylthio)methyl]-2-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWPXFMYATLQBKY-UHFFFAOYSA-N; [M-H]-; 3-oxido-4,5-dihydro-[1,2,5]oxadiazolo[3,4-f]cinnolin-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APNIDHDQYISZAE-UHFFFAOYNA-N; [M-H]-; 2,4-dihydroxyhept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKHAVTQWNUWKEO-IHWYPQMZSA-N; [M+Hac-H]-; Methyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JQZIMULKJBYVEJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxoethyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; JBJFMONKIKZMPK-INEUFUBQSA-N; [M-H]-; 3,7-dideoxy-D-threo-hepto-2,6-diuolosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZZHGJPGNSHXDJV-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydro-1,4-dioxine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IDOATHBHHKGXKW-DSYKOEDSSA-N; [M-H]-; (3S,4S,5R)-3,4,5-trihydroxy-5-methylol-cyclohexane-1,2-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WKJZEZTUTXOZGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VSMPEEWSBJTSLD-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-methyl-2-oxohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LVHBHZANLOWSRM-UHFFFAOYSA-N; [M+Hac-H]-; Itaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZFBPPZVSMKOHMW-MLHKIVSYNA-N; [M+Hac-H]-; UNPD106499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WVMWZWGZRAXUBK-SYTVJDICSA-N; [M-H]-; 3-Dehydroquinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MSBIGIDBOKJKCS-MLHKIVSYNA-N; [M+Hac-H]-; UNPD204021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FKPFSISEWIVTIT-UHFFFAOYSA-N; [M+Hac-H]-; formyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FBBVDCTXVFGXRW-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-2-(2-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CNXHOZJDGAXIJP-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl-1,2-dioxolane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WJJFNSGWGPSKAO-UHFFFAOYSA-N; [M-H]-; 2,4,10-trioxatricyclo[3.3.1.1?,?]decane-6,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; AKODIDWEFYTFHX-GORDUTHDSA-N; [M+Hac-H]-; C00051539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; QVADRSWDTZDDGR-UHFFFAOYNA-N; [M+Hac-H]-; 2-Hydroxyglutaric acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; HNEGQIOMVPPMNR-IHWYPQMZSA-N; [M+Hac-H]-; Citraconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; RLWFMZKPPHHHCB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; YHUFRVYVNKGICT-UHFFFAOYSA-N; [M+Hac-H]-; Gamma-delta-Dioxovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; XVOUMQNXTGKGMA-OWOJBTEDSA-N; [M+Hac-H]-; Glutaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; VHKNBDIQDAXGBL-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-Dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; MXOSEIYUMLCCTN-UHFFFAOYSA-N; [M-H]-; 3-nitro-2-(1H-pyrazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONRNRVLJHFFBJG-UHFFFAOYSA-N; [M-H]-; 1,2-di(imidazol-1-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OTVZGAXESBAAQQ-UHFFFAOYSA-N; [M+Hac-H]-; pyrazine-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; LVHBHZANLOWSRM-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylidenebutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ONRNRVLJHFFBJG-UHFFFAOYSA-N; [M-H]-; 1,2-di(imidazol-1-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; WVMWZWGZRAXUBK-SYTVJDICSA-N; [M-H]-; (1R,3R,4S)-1,3,4-trihydroxy-5-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.659; HNEGQIOMVPPMNR-NSCUHMNNSA-N; [M+Hac-H]-; (E)-2-methylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.490; ZGGOWUCSFKOJBZ-UHFFFAOYSA-N; [M-H]-; 3-(5-nitro-1H-pyrazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; BHBFPWBHORPKDU-UHFFFAOYSA-N; [M-H]-; 2-(tetrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; GEKBULKUEADYRB-UHFFFAOYSA-N; [M-H]-; 4-(2H-tetrazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.230; QRKJBXMXOAQYEC-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; OIGIZPCMVZXYQC-UHFFFAOYSA-N; [M-H]-; 5-(4-nitrophenyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; LOGBRYZYTBQBTB-UHFFFAOYSA-N; [M-H]-; butane-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; NKHAVTQWNUWKEO-NSCUHMNNSA-N; [M+Hac-H]-; (E)-4-methoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; MIERACSHCALJOM-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; CFLQPPVBAQNLTQ-UHFFFAOYSA-N; [M-H]-; 1-pyridin-3-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; DNFUQGMGGZFYPL-UHFFFAOYSA-N; [M-H]-; 4-(tetrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; YFIIOEOZTVRRDK-UHFFFAOYSA-N; [M-H]-; 2-phenyltetrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; KBNYLDUVTQSDNS-UHFFFAOYSA-N; [M-H]-; 3-pyridin-2-yl-1H-1,2,4-triazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; STXJRVLVLGGYPJ-UHFFFAOYSA-N; [M-H]-; 5-(3-nitrophenyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; HNOAJOYERZTSNK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-oxoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; KDDNFIYRWFSBIJ-UHFFFAOYSA-N; [M-H]-; 6-(1H-1,2,4-triazol-5-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; NJFDCMZQICBBGU-UHFFFAOYSA-N; [M-H]-; 6-(1,2,4-triazol-1-yl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; XVOUMQNXTGKGMA-OWOJBTEDSA-N; [M+Hac-H]-; (E)-pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; FFHZTHYTLGADNT-UHFFFAOYSA-N; [M-H]-; 2-(triazol-2-yl)pyridine-3-carboxylic acid
