ACCESSION: MSBNK-SMB_Measured-HSA033P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D117neg_478': {'bp': 70065.0, 'sum': 86900.0}, 'D126neg_474': {'bp': 44838.0, 'sum': 56502.0}, 'C9neg_489': {'bp': 40118.0, 'sum': 49572.0}, 'D124neg_467': {'bp': 38805.0, 'sum': 50218.0}, 'D73neg_457': {'bp': 38074.0, 'sum': 49313.0}, 'D117neg_491': {'bp': 35165.0, 'sum': 50034.0}, 'D64neg_479': {'bp': 33194.0, 'sum': 45139.0}, 'D126neg_483': {'bp': 32921.0, 'sum': 43529.0}, 'D119neg_457': {'bp': 31119.0, 'sum': 42300.0}, 'D108neg_481': {'bp': 25515.0, 'sum': 35715.0}, 'D83neg_479': {'bp': 23766.0, 'sum': 34064.0}, 'D99neg_484': {'bp': 22107.0, 'sum': 33308.0}, 'D122neg_459': {'bp': 21842.0, 'sum': 29609.0}, 'D84neg_469': {'bp': 21564.0, 'sum': 32453.0}, 'D64neg_489': {'bp': 19990.0, 'sum': 32195.0}, 'D74neg_486': {'bp': 19759.0, 'sum': 29737.0}, 'D65neg_488': {'bp': 19413.0, 'sum': 30776.0}, 'C2neg_468': {'bp': 19003.0, 'sum': 27436.0}, 'D83neg_492': {'bp': 18281.0, 'sum': 31715.0}, 'D94neg_478': {'bp': 17482.0, 'sum': 26115.0}, 'D207neg_472': {'bp': 17367.0, 'sum': 27973.0}, 'D119neg_471': {'bp': 17267.0, 'sum': 27674.0}, 'C9neg_501': {'bp': 16714.0, 'sum': 26646.0}, 'D145neg_455': {'bp': 15399.0, 'sum': 23277.0}, 'D73neg_467': {'bp': 14166.0, 'sum': 26118.0}, 'D102neg_482': {'bp': 13981.0, 'sum': 28693.0}, 'D84neg_480': {'bp': 13676.0, 'sum': 24820.0}, 'D99neg_494': {'bp': 13061.0, 'sum': 24672.0}, 'D169neg_479': {'bp': 12821.0, 'sum': 24338.0}, 'C17neg_455': {'bp': 12185.0, 'sum': 20863.0}, 'D122neg_471': {'bp': 11989.0, 'sum': 23175.0}, 'C8neg_470': {'bp': 11430.0, 'sum': 18399.0}, 'D65neg_499': {'bp': 11332.0, 'sum': 20655.0}, 'D69neg_472': {'bp': 11182.0, 'sum': 19435.0}, 'C3neg_490': {'bp': 10658.0, 'sum': 18399.0}, 'D168neg_471': {'bp': 9838.0, 'sum': 19239.0}, 'D147neg_466': {'bp': 9666.0, 'sum': 17697.0}, 'D170neg_461': {'bp': 8914.0, 'sum': 16168.0}, 'D146neg_467': {'bp': 7864.0, 'sum': 13470.0}, 'D171neg_483': {'bp': 7844.0, 'sum': 16180.0}, 'C16neg_472': {'bp': 6724.0, 'sum': 15141.0}, 'C2neg_481': {'bp': 6708.0, 'sum': 14444.0}, 'D203neg_467': {'bp': 6580.0, 'sum': 13932.0}, 'C13neg_483': {'bp': 6458.0, 'sum': 17869.0}, 'D87neg_470': {'bp': 6307.0, 'sum': 14495.0}, 'C8neg_480': {'bp': 5873.0, 'sum': 16882.0}, 'D66neg_483': {'bp': 4966.0, 'sum': 10845.0}, 'C1neg_471': {'bp': 4917.0, 'sum': 13453.0}, 'C12neg_469': {'bp': 3257.0, 'sum': 8391.0}, 'C10neg_460': {'bp': 3245.0, 'sum': 9879.0}, 'D146neg_478': {'bp': 2924.0, 'sum': 5916.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 386.235224
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 386.235786; int 3.395; delta(ppm) 1.268366
COMMENT: PROPOSED_MF MS-FINDER 1.719; C13H29N11O3; [M-H]-; delta(ppm) -6.854424
COMMENT: PROPOSED_MF MS-FINDER 1.703; C12H29N13S; [M-H]-; delta(ppm) 10.039080
COMMENT: PROPOSED_MF MS-FINDER 1.697; C13H35N9O2; [M+K-2H]-; delta(ppm) 108966.977103
COMMENT: PROPOSED_MF MS-FINDER 1.693; C19H37N3OS2; [M-H]-; delta(ppm) 13.027472
COMMENT: PROPOSED_MF MS-FINDER 1.648; C16H38NO7P; [M-H]-; delta(ppm) 11.000813
COMMENT: PROPOSED_MF MS-FINDER 1.625; C12H34N7O5P; [M-H]-; delta(ppm) 17.953577
COMMENT: PROPOSED_MF MS-FINDER 1.557; C18H37N5S2; [M-H]-; delta(ppm) -16.056745
COMMENT: PROPOSED_MF MS-FINDER 1.552; C19H29N7O2; [M-H]-; delta(ppm) 11.814720
COMMENT: PROPOSED_MF MS-FINDER 1.551; C18H33N3O6; [M-H]-; delta(ppm) 15.277504
COMMENT: PROPOSED_MF MS-FINDER 1.509; C20H38NO2PS; [M-H]-; delta(ppm) 17.479194
COMMENT: PROPOSED_MF MS-FINDER 1.403; C18H29N9O; [M-H]-; delta(ppm) -17.269426
COMMENT: PROPOSED_MF MS-FINDER 1.354; C14H35N7O3; [M+K-2H]-; delta(ppm) 109002.746361
COMMENT: PROPOSED_MF MS-FINDER 1.344; C22H39NS; [M+K-2H]-; delta(ppm) 109002.162944
COMMENT: PROPOSED_MF MS-FINDER 1.236; C15H25N13; [M-H]-; delta(ppm) 18.767496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.838; C20H37NO4S; [M-H]-; delta(ppm) -3.866133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.829; C24H29N5; [M-H]-; delta(ppm) 1.399329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.465; C23H33NO4; [M-H]-; delta(ppm) 4.862040
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.302; C21H33N5S; [M-H]-; delta(ppm) -7.328784
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.337; C13H29N11O3; [M-H]-; delta(ppm) -6.854424
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.371; C12H33N7O7; [M-H]-; delta(ppm) -3.391770
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.510; C20H35ClFN3O; [M-H]-; delta(ppm) -58508.555467
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C14H35N4O8; [M-H]-; delta(ppm) -6.868016
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.828; C20H34FNO5; [M-H]-; delta(ppm) 1.903583
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.847; C19H37NO5Si; [M-H]-; delta(ppm) -142043.781440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H37NO4S; [M-H]-; delta(ppm) -3.866133
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; YIWODQVLEDDQSF-HZJYTTRNSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)NCCS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; VSUPHZOFQVOSCQ-UHFFFAOYNA-N; [M-H]-; COC(=O)C1CC23C4=C(CCC14)CCC1CN4CC(C)C(CC(O)C21C)C34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; GZPYJGXSOJGYKK-WMBKFTQUNA-N; [M-H]-; COC(=O)[C@@H]1C[C@@]23C4=C(CC[C@H]14)CC[C@@H]1CN4C[C@@H](C)[C@@H](CC[C@]21CO)[C@@]34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; HGIXVDMBHFEREO-SNSDEOPWNA-N; [M-H]-; COC(=O)[C@H]1C[C@@]23[C@@H]4N5C[C@H](C)[C@]4(O)CC[C@]2(CO)[C@H](C5)CCC2=C3[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; SVACRXZQRXORCG-ABPBKCQHNA-N; [M-H]-; CC(C)C(=O)CC[C@]12COC(=O)[C@@H]3C[C@]11CN(C)C[C@H]2CCC2=CC[C@H]3[C@]12O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YIWODQVLEDDQSF-HZJYTTRNSA-N; [M-H]-; N-linoleoyl taurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; ZTPMRDYXXHRMRU-QTEVMKNINA-N; [M-H]-; CJ 21058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; INNZHGHJFINUNM-UAKMNLAUNA-N; [M-H]-; Daphgraciline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; IDKSCTLOZOTDPO-GOSISDBHSA-N; [M-H]-; UNPD210222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; TVFBRUKGDMJDMC-NEWAVBBWNA-N; [M-H]-; UNPD165805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; VSUPHZOFQVOSCQ-UHFFFAOYNA-N; [M-H]-; Macrodaphniphyllamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; IWAPLOITRVNZAP-QGOAFFKASA-N; [M-H]-; UNPD203414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; UTURGGMCWRWPTG-YOFHZKFDSA-N; [M-H]-; Chejuenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; LMAARKZBQFFVIV-VYDTWJPQNA-N; [M-H]-; N-trans-Retinoylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; RAGQWYIPCPFTJC-RRRGQJHXNA-N; [M-H]-; 17-phenyl-trinor-PGF2alpha amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; KSROFXNZRLENBT-QRCIAXMKNA-N; [M-H]-; UNPD197898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; SAVBYHHROQZLEY-IONFRVELSA-N; [M-H]-; Hymenosetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; ALZYMNAJOKGMOH-KVPVDSPJSA-N; [M-H]-; Cissetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; SVACRXZQRXORCG-ABPBKCQHNA-N; [M-H]-; UNPD104270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; GZPYJGXSOJGYKK-WMBKFTQUNA-N; [M-H]-; UNPD163893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; HGIXVDMBHFEREO-SNSDEOPWNA-N; [M-H]-; UNPD89175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.236; DGFMGTLKHVREOL-MZUKPZHXNA-N; [M-H]-; UNPD163980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; UBWSSQOTCAHVGX-UHFFFAOYSA-N; [M-H]-; [4-(furan-2-yl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.228; PPELYUTTZHLIAZ-CSPZMSETSA-N; [M-H]-; progesterone 3-O-(carboxymethyl)oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; AEWVHSHRWIXYAA-UHFFFAOYSA-N; [M-H]-; CNP0427102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; JKLSVNLLSFWULH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(hydroxymethyl)-1-methyl-3-[1,3,7-trimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; GGQITDLBRFBAJB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-(piperidin-4-yl)undec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; OWLLKWVVYKECIA-UHFFFAOYSA-N; [M-H]-; 3-[1,6-dimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-4-hydroxy-5-(1-hydroxyethyl)-1-methyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; GWUVWHWADWACSK-UHFFFAOYSA-N; [M-H]-; 2-(1-{[2-(3,4-dimethoxyphenyl)ethyl]amino}pentylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; QHAXGIFJVNYPPV-UHFFFAOYSA-N; [M-H]-; 1-(6-hydroxy-7-methoxy-3,4-dihydronaphthalen-2-yl)-9-methyl-10-(methylamino)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; COBANFXUQLODDA-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.190; HPRZUVLINFKFRD-UHFFFAOYSA-N; [M-H]-; CNP0433595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; HRBJKSOWVORBJP-UHFFFAOYSA-N; [M-H]-; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(furan-2-yl)-4-methylpentyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; HYDBLRUWNWXUKL-RPIAKOFXSA-N; [M-H]-; (1S,2S,7S,12R,13R,15S)-13-[(2S,6S)-1-acetyl-6-methylpiperidin-2-yl]-7-hydroxy-12-methyl-11-oxatetracyclo[7.5.1.02,7.012,15]pentadec-8-en-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; DQUBYFKUBFHVEG-UHFFFAOYSA-N; [M-H]-; 6-[1-(hydroxyimino)ethyl]-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.171; IDHUGYOHHZDIOS-UHFFFAOYSA-N; [M-H]-; CNP0434109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.169; SSCYZNWHTIRQSX-UHFFFAOYSA-N; [M-H]-; 3-({[4-(furan-2-yl)butan-2-yl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; YMDXZGAPUVYUNZ-UHFFFAOYSA-N; [M-H]-; CNP0449769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDHUGYOHHZDIOS-UHFFFAOYSA-N; [M-H]-; CNP0434109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; SAVBYHHROQZLEY-IONFRVELSA-N; [M-H]-; Hymenosetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; JKLSVNLLSFWULH-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(hydroxymethyl)-1-methyl-3-[1,3,7-trimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; TVFBRUKGDMJDMC-NEWAVBBWNA-N; [M-H]-; UNPD165805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ZTPMRDYXXHRMRU-QTEVMKNINA-N; [M-H]-; CJ 21058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; HPRZUVLINFKFRD-UHFFFAOYSA-N; [M-H]-; CNP0433595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ALZYMNAJOKGMOH-KVPVDSPJSA-N; [M-H]-; Cissetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; OWLLKWVVYKECIA-UHFFFAOYSA-N; [M-H]-; 3-[1,6-dimethyl-2-(prop-1-en-1-yl)-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-4-hydroxy-5-(1-hydroxyethyl)-1-methyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; PPELYUTTZHLIAZ-CSPZMSETSA-N; [M-H]-; progesterone 3-O-(carboxymethyl)oxime
