ACCESSION: MSBNK-SMB_Measured-HSA033P0372001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_248': {'bp': 130737.0, 'sum': 175247.0}, 'D74neg_242': {'bp': 103058.0, 'sum': 139424.0}, 'C10neg_239': {'bp': 95592.0, 'sum': 138126.0}, 'D145neg_246': {'bp': 93965.0, 'sum': 125820.0}, 'C17neg_237': {'bp': 80757.0, 'sum': 112353.0}, 'D126neg_251': {'bp': 80555.0, 'sum': 107405.0}, 'C9neg_243': {'bp': 74473.0, 'sum': 100504.0}, 'D87neg_248': {'bp': 73569.0, 'sum': 100562.0}, 'C4neg_240': {'bp': 66685.0, 'sum': 91532.0}, 'D178neg_238': {'bp': 64369.0, 'sum': 83709.0}, 'C14neg_249': {'bp': 62212.0, 'sum': 88504.0}, 'D121neg_244': {'bp': 59992.0, 'sum': 81481.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 372.173942
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C15H28N5O4P; [M-H]1; delta(ppm) -17.624141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; RLNXCRSSBIJUAB-UHFFFAOYSA-N; [M-H]-; Takakiamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ALDXEYSYIRNXBH-TWYLJJHKNA-N; [M-H]-; LSM-2643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; GAXKMKSYYAMYNY-UHFFFAOYSA-N; [M-H]-; 10-methyl-3-(2-phenylethyl)-2-propan-2-ylpyrimido[4,5-b]quinoline-4,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; KGGSXZOAUKHWTH-TWYLJJHKNA-N; [M-H]-; LSM-2017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; VZJYGGMRAJVGFO-CHKGRPGENA-N; [M-H]-; (2S,3S,4R)-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-1-[oxo(2-pyridinyl)methyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; XLHDISIHIXXBEP-TWYLJJHKNA-N; [M-H]-; LSM-2392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; FWTQOPWAMQXIMI-UHFFFAOYSA-N; [M-H]-; 6-[(Z)-AMINO(IMINO)METHYL]-N-[3-(CYCLOPENTYLOXY)PHENYL]-2-NAPHTHAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; AANAQISJGPHYDG-UHFFFAOYSA-N; [M-H]-; 1-methyl-5-phenyl-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ABOQTSJYMUJDSR-UHFFFAOYSA-N; [M-H]-; 1-methyl-2'-(2-methylpropanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ADZLPMYXNRDXAT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; AOVAFCPLRPKZQV-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxy-1H-indol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ATCSQWXDUDDCQK-UHFFFAOYSA-N; [M-H]-; 1-(2-phenylethyl)-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; BDOLZUDTDNAFKZ-UHFFFAOYSA-N; [M-H]-; 9-(4-ethylphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; BROGEPORISYSDP-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; CFFMMPJKFQNMBY-UHFFFAOYSA-N; [M-H]-; dibenzyl({3-nitroso-5H,7H,8H-pyrano[4,3-b]pyridin-8-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; CMABLGKMIGIQME-UHFFFAOYSA-N; [M-H]-; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; DXZPMKTUMXEKSG-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[(4-methylphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; FQVHLWVRHAUTGC-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-N-(2-methylpropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; GCWXDKNSWCHVKY-UHFFFAOYSA-N; [M-H]-; 1-(2-phenylethyl)-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; HMZXOAFKGSNQRR-UHFFFAOYSA-N; [M-H]-; 11-[2-phenyl-2-(1H-pyrrol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; HWNODQYXJCUURI-UHFFFAOYSA-N; [M-H]-; 2-phenyl-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; IDIYRJXTCMCSCK-UHFFFAOYSA-N; [M-H]-; 3-({4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; HZPFSRUNQYWHBA-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ITDGIGBEOIFYIZ-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; IUPORXFZZVYHHA-UHFFFAOYSA-N; [M-H]-; N-butyl-9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; JURJZZRGGSEZHJ-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-(5-methyl-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; JVBFEFHWMOBWDK-UHFFFAOYSA-N; [M-H]-; 2-(3-acetyl-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; JATOTCWOLUPCNR-UHFFFAOYSA-N; [M-H]-; 4-{[9-(cyclopropylmethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; KAGDPWOJWNXFKV-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; KBPZJBRTXRXSNB-UHFFFAOYSA-N; [M-H]-; 2'-butanoyl-1-methyl-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; KQJOTRBNSBFLSW-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-1-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; KKFDVEPFUOBIFG-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-(4-methyl-1H-indol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; KXURVZKMLUKHLA-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-[4-(propan-2-yl)phenyl]-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; LGYAACDRCOUTJQ-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-(2-methyl-1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; LRSFNJZESOBJKQ-UHFFFAOYSA-N; [M-H]-; N'-{[4-(dimethylamino)phenyl](phenyl)methylidene}-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; MKJKSDJSELYLIS-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; LCTQCQGYPSEPAI-UHFFFAOYSA-N; [M-H]-; 2-({4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; NYAFDSNWSNKAMV-UHFFFAOYSA-N; [M-H]-; 3-(5-methoxy-1H-indol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; ODBDBAZGZUZXSX-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1H-indole-3-carboxamide
