ACCESSION: MSBNK-SMB_Measured-HSA033P0359007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_414': {'bp': 2894.0, 'sum': 13768.0}, 'D178neg_403': {'bp': 2518.0, 'sum': 9542.0}, 'D84neg_402': {'bp': 2138.0, 'sum': 9595.0}, 'D84neg_389': {'bp': 1821.0, 'sum': 9368.0}, 'D121neg_411': {'bp': 1784.0, 'sum': 8536.0}, 'C14neg_401': {'bp': 1732.0, 'sum': 7821.0}, 'D121neg_398': {'bp': 1624.0, 'sum': 7985.0}, 'C10neg_393': {'bp': 1394.0, 'sum': 8424.0}, 'D73neg_401': {'bp': 1384.0, 'sum': 7147.0}, 'D74neg_396': {'bp': 1158.0, 'sum': 5044.0}, 'D119neg_404': {'bp': 692.0, 'sum': 4272.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 359.079540
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 359.079721; int 24.888; delta(ppm) 0.090844
COMMENT: PROPOSED_MF SevenGoldenRules 15.196; C19H20N2P2; [M+Na-2H]1; delta(ppm) -15.196461
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C11H24N4O2SP2; [M+Na-2H]1; delta(ppm) -13.268066
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C8H23N2O10P; [M+Na-2H]1; delta(ppm) -11.827686
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C19H18N2O2S; [M+Na-2H]1; delta(ppm) -11.440232
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C10H28O6SP2; [M+Na-2H]1; delta(ppm) -9.313674
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C10H18N4O9; [M+Na-2H]1; delta(ppm) -6.941630
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C20H19O3P; [M+Na-2H]1; delta(ppm) -6.353055
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C12H23N2O5SP; [M+Na-2H]1; delta(ppm) -4.427618
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C14H20N4O2P2; [M+Na-2H]1; delta(ppm) -3.297792
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C14H18N4O4S; [M+Na-2H]1; delta(ppm) 0.458437
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C13H24O6P2; [M+Na-2H]1; delta(ppm) 0.659558
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C13H22O8S; [M+Na-2H]1; delta(ppm) 4.412830
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C15H19N2O5P; [M+Na-2H]1; delta(ppm) 5.542656
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C17H24OSP2; [M+Na-2H]1; delta(ppm) 8.059626
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C17H14N4O4; [M+Na-2H]1; delta(ppm) 10.428712
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C8H24N2O8P2; [M+Na-2H]1; delta(ppm) 12.555270
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C19H19N2SP; [M+Na-2H]1; delta(ppm) 12.942724
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C16H18O8; [M+Na-2H]1; delta(ppm) 14.383105
COMMENT: PROPOSED_MF SevenGoldenRules 16.311; C8H22N2O10S; [M+Na-2H]1; delta(ppm) 16.311499
COMMENT: PROPOSED_MF SevenGoldenRules 17.441; C10H19N4O7P; [M+Na-2H]1; delta(ppm) 17.441326
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C20H20OP2; [M+Na-2H]1; delta(ppm) 18.029900
COMMENT: PROPOSED_MF SevenGoldenRules 19.955; C12H24N2O3SP2; [M+Na-2H]1; delta(ppm) 19.955337
COMMENT: PROPOSED_MF MS-FINDER 3.848; C16H24O3S3; [M-H]-; delta(ppm) -4.968788
COMMENT: PROPOSED_MF MS-FINDER 3.768; C18H16O8; [M-H]-; delta(ppm) 6.839602
COMMENT: PROPOSED_MF MS-FINDER 3.630; C16H16N4O4S; [M-H]-; delta(ppm) -6.273209
COMMENT: PROPOSED_MF MS-FINDER 3.531; C16H18O8; [M+Na-2H]-; delta(ppm) 22739.457776
COMMENT: PROPOSED_MF MS-FINDER 3.519; C14H18N4O4S; [M+Na-2H]-; delta(ppm) 111376.604957
COMMENT: PROPOSED_MF MS-FINDER 3.517; C15H20O8S; [M-H]-; delta(ppm) -2.548681
COMMENT: PROPOSED_MF MS-FINDER 3.374; C20H19O3P; [M+Na-2H]-; delta(ppm) 22719.032517
COMMENT: PROPOSED_MF MS-FINDER 3.318; C9H21N4O7PS; [M-H]-; delta(ppm) 0.329672
COMMENT: PROPOSED_MF MS-FINDER 3.315; C10H17N8O3PS; [M-H]-; delta(ppm) -3.394877
COMMENT: PROPOSED_MF MS-FINDER 3.297; C11H16N6O6S; [M-H]-; delta(ppm) 4.929696
COMMENT: PROPOSED_MF MS-FINDER 3.272; C8H20N6O6S2; [M-H]-; delta(ppm) -4.458552
COMMENT: PROPOSED_MF MS-FINDER 3.252; C19H20O3S2; [M-H]-; delta(ppm) 4.419450
COMMENT: PROPOSED_MF MS-FINDER 3.247; C9H29O6PS3; [M-H]-; delta(ppm) 1.634110
COMMENT: PROPOSED_MF MS-FINDER 3.245; C12H25O6PS2; [M-H]-; delta(ppm) 11.022472
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H12N4O4; [M-H]-; delta(ppm) 3.115005
COMMENT: PROPOSED_MF MS-FINDER 3.241; C8H22N6O4P2S; [M-H]-; delta(ppm) -7.994825
COMMENT: PROPOSED_MF MS-FINDER 3.229; C10H20N2O10S; [M-H]-; delta(ppm) 8.654307
COMMENT: PROPOSED_MF MS-FINDER 3.221; C12H23N2O5PS; [M+Na-2H]-; delta(ppm) 111370.923260
COMMENT: PROPOSED_MF MS-FINDER 3.220; C12H24O8S2; [M-H]-; delta(ppm) -11.936789
COMMENT: PROPOSED_MF MS-FINDER 3.210; C11H24N2O5S3; [M-H]-; delta(ppm) 6.234147
COMMENT: PROPOSED_MF MS-FINDER 3.191; C14H21N2O5PS; [M-H]-; delta(ppm) -10.873130
COMMENT: PROPOSED_MF MS-FINDER 3.182; C8H28N2O5S4; [M-H]-; delta(ppm) -3.154126
COMMENT: PROPOSED_MF MS-FINDER 3.170; C14H26O3S3; [M+Na-2H]-; delta(ppm) 22727.106419
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H14N4O4; [M+Na-2H]-; delta(ppm) 111388.201042
COMMENT: PROPOSED_MF MS-FINDER 3.152; C12H26O6P2S; [M-H]-; delta(ppm) -15.473009
COMMENT: PROPOSED_MF MS-FINDER 3.150; C5H17N10O5PS; [M-H]-; delta(ppm) 7.808093
COMMENT: PROPOSED_MF MS-FINDER 3.115; C7H21N8O3PS2; [M-H]-; delta(ppm) -12.782969
COMMENT: PROPOSED_MF MS-FINDER 3.110; C7H26N2O8P2S; [M-H]-; delta(ppm) -4.270310
COMMENT: PROPOSED_MF MS-FINDER 3.109; C7H24N2O10S2; [M-H]-; delta(ppm) -0.734011
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H16O3S; [M-H]-; delta(ppm) 13.807865
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H12N6O6; [M-H]-; delta(ppm) 14.318120
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H16N6OS2; [M-H]-; delta(ppm) 11.897932
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H18N6O4P2; [M-H]-; delta(ppm) 1.393356
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H14N2O2; [M+Na-2H]-; delta(ppm) 111374.363549
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H28O3S4; [M-H]-; delta(ppm) -14.356850
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H22N2O8P2; [M-H]-; delta(ppm) 5.117941
COMMENT: PROPOSED_MF MS-FINDER 3.036; C15H22O6P2; [M-H]-; delta(ppm) -6.084968
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H18N2O2S; [M+Na-2H]-; delta(ppm) 111362.767754
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H21N4O2PS2; [M-H]-; delta(ppm) 7.297844
COMMENT: PROPOSED_MF MS-FINDER 2.981; C7H12N12O4S; [M-H]-; delta(ppm) 12.408186
COMMENT: PROPOSED_MF MS-FINDER 2.974; C5H16N10O7S; [M-H]-; delta(ppm) -15.151021
COMMENT: PROPOSED_MF MS-FINDER 2.973; C8H19N8O3PS; [M+Na-2H]-; delta(ppm) 111380.160198
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H22O8S; [M+Na-2H]-; delta(ppm) 22729.637805
COMMENT: PROPOSED_MF MS-FINDER 2.968; C6H24N6O4P2S; [M+Na-2H]-; delta(ppm) 111374.478463
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H22O3S2; [M+Na-2H]-; delta(ppm) 22736.926342
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H30O3S4; [M+Na-2H]-; delta(ppm) 22717.286686
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H23O3PS; [M+Na-2H]-; delta(ppm) 22709.212939
COMMENT: PROPOSED_MF MS-FINDER 2.953; C8H21N6O4PS2; [M-H]-; delta(ppm) 18.501053
COMMENT: PROPOSED_MF MS-FINDER 2.945; C6H22N6O6S2; [M+Na-2H]-; delta(ppm) 111378.846374
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H21N2O10P; [M-H]-; delta(ppm) -17.841049
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H26O8S2; [M+Na-2H]-; delta(ppm) 22719.818023
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H18N2O7; [M+Na-2H]-; delta(ppm) 111354.161307
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H23N4O7PS; [M+Na-2H]-; delta(ppm) 111384.760666
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H27N2O5PS2; [M+Na-2H]-; delta(ppm) 111359.327536
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H20N8O3S3; [M-H]-; delta(ppm) 13.712656
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H18N10O2S2; [M+Na-2H]-; delta(ppm) 111374.245955
COMMENT: PROPOSED_MF MS-FINDER 2.881; C10H28O6P2S; [M+Na-2H]-; delta(ppm) 22716.119205
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H26N2O5S3; [M+Na-2H]-; delta(ppm) 111392.053732
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H19N2O5P; [M+Na-2H]-; delta(ppm) 111382.519226
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H20N4O4S2; [M-H]-; delta(ppm) -15.661246
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H20N2O5S2; [M-H]-; delta(ppm) 15.622595
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H22N4O4S2; [M+Na-2H]-; delta(ppm) 111365.009115
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H25N4O2PS3; [M-H]-; delta(ppm) -2.090449
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H17N4O7P; [M-H]-; delta(ppm) 9.718010
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H24O6P2; [M+Na-2H]-; delta(ppm) 22725.938916
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H27N4O2PS3; [M+Na-2H]-; delta(ppm) 111381.771394
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H18N6O6S; [M+Na-2H]-; delta(ppm) 111390.442506
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H29N2O3PS4; [M-H]-; delta(ppm) 19.805539
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H16N10O2S2; [M-H]-; delta(ppm) -8.183065
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H27N2O6P3S; [M-H]-; delta(ppm) 18.689303
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H25O11PS; [M-H]-; delta(ppm) 4.054248
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H16N2O2S; [M-H]-; delta(ppm) -17.475863
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H12N10O2S; [M-H]-; delta(ppm) 1.205113
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H17N2O5P; [M-H]-; delta(ppm) -1.485003
COMMENT: PROPOSED_MF MS-FINDER 2.725; C7H10N14O3; [M+Na-2H]-; delta(ppm) 111372.634780
COMMENT: PROPOSED_MF MS-FINDER 2.723; C6H14N10O7; [M+Na-2H]-; delta(ppm) 111377.235186
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H16N6O11; [M-H]-; delta(ppm) -2.038443
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H13N8O3P; [M-H]-; delta(ppm) 5.993391
COMMENT: PROPOSED_MF MS-FINDER 2.698; C6H16N8O8S; [M-H]-; delta(ppm) 16.132852
COMMENT: PROPOSED_MF MS-FINDER 2.698; C8H12N10O7; [M-H]-; delta(ppm) -5.762974
COMMENT: PROPOSED_MF MS-FINDER 2.682; C7H13N12O4P; [M-H]-; delta(ppm) -14.087369
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H18N4O9; [M+Na-2H]-; delta(ppm) 111367.998297
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H20N6OS3; [M-H]-; delta(ppm) 2.509554
COMMENT: PROPOSED_MF MS-FINDER 2.671; C7H22N4O9S; [M+Na-2H]-; delta(ppm) 111356.402634
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H14N10O2S; [M+Na-2H]-; delta(ppm) 111385.841990
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H23N4O2PS2; [M+Na-2H]-; delta(ppm) 111393.367587
COMMENT: PROPOSED_MF MS-FINDER 2.646; C9H20N6O4P2; [M+Na-2H]-; delta(ppm) 111386.074504
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H20O13; [M-H]-; delta(ppm) -9.516716
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H26N6OS4; [M+Na-2H]-; delta(ppm) 111375.857134
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H17N4O2PS; [M-H]-; delta(ppm) 16.686312
COMMENT: PROPOSED_MF MS-FINDER 2.612; C5H18N10O5P2; [M-H]-; delta(ppm) -18.687219
COMMENT: PROPOSED_MF MS-FINDER 2.608; C11H14N8O5; [M+Na-2H]-; delta(ppm) 111363.397967
COMMENT: PROPOSED_MF MS-FINDER 2.605; C10H27O6PS2; [M+Na-2H]-; delta(ppm) 22743.832982
COMMENT: PROPOSED_MF MS-FINDER 2.594; C6H17N8O8P; [M-H]-; delta(ppm) -10.362900
COMMENT: PROPOSED_MF MS-FINDER 2.593; C5H18N6O11; [M+Na-2H]-; delta(ppm) 111381.835631
COMMENT: PROPOSED_MF MS-FINDER 2.591; C6H24N4O7S3; [M-H]-; delta(ppm) 17.437332
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H22N6OS3; [M+Na-2H]-; delta(ppm) 111387.453203
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H24N6OS4; [M-H]-; delta(ppm) -6.878649
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H23N2O10P; [M+Na-2H]-; delta(ppm) 111362.316687
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H16N4O9; [M-H]-; delta(ppm) -13.241192
COMMENT: PROPOSED_MF MS-FINDER 2.548; C8H27O9P3; [M-H]-; delta(ppm) 0.517915
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H26N4O4S3; [M+Na-2H]-; delta(ppm) 111353.413514
COMMENT: PROPOSED_MF MS-FINDER 2.542; C8H24N2O8P2; [M+Na-2H]-; delta(ppm) 111390.675021
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H15N8O3P; [M+Na-2H]-; delta(ppm) 111391.756356
COMMENT: PROPOSED_MF MS-FINDER 2.539; C6H18N8O6P2; [M-H]-; delta(ppm) 12.596433
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H21O11P; [M-H]-; delta(ppm) 13.442656
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H17O3P; [M-H]-; delta(ppm) -12.687764
COMMENT: PROPOSED_MF MS-FINDER 2.525; C6H20N10O2S3; [M-H]-; delta(ppm) -17.571067
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H22N2O10S; [M+Na-2H]-; delta(ppm) 111395.043060
COMMENT: PROPOSED_MF MS-FINDER 2.483; C5H20N4O12S; [M-H]-; delta(ppm) 19.857547
COMMENT: PROPOSED_MF MS-FINDER 2.478; C7H28N4O2S5; [M-H]-; delta(ppm) 15.017129
COMMENT: PROPOSED_MF MS-FINDER 2.472; C9H8N14O3; [M-H]-; delta(ppm) -9.487478
COMMENT: PROPOSED_MF MS-FINDER 2.447; C13H12N8O5; [M-H]-; delta(ppm) -16.965640
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H8N10O2; [M-H]-; delta(ppm) 10.593467
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H12N2O2; [M-H]-; delta(ppm) -8.087860
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H13N10O5P; [M-H]-; delta(ppm) 17.196571
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H19N4O7P; [M+Na-2H]-; delta(ppm) 111396.356921
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H16N2O10; [M-H]-; delta(ppm) 18.042801
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H24N2S4; [M-H]-; delta(ppm) 13.202401
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H10N10O2; [M+Na-2H]-; delta(ppm) 111397.438267
COMMENT: PROPOSED_MF MS-FINDER 2.391; C15H14N8S; [M+Na-2H]-; delta(ppm) 111372.004556
COMMENT: PROPOSED_MF MS-FINDER 2.371; C12H28N2S5; [M-H]-; delta(ppm) 3.813998
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H15N10O2P; [M+Na-2H]-; delta(ppm) 111353.116159
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H10N8; [M+Na-2H]-; delta(ppm) 111383.600545
COMMENT: PROPOSED_MF MS-FINDER 2.337; C13H18N6OS2; [M+Na-2H]-; delta(ppm) 111399.049514
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H19N6O6P; [M+Na-2H]-; delta(ppm) 111357.716404
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H8N8; [M-H]-; delta(ppm) -0.609565
COMMENT: PROPOSED_MF MS-FINDER 2.290; C9H32N2S6; [M-H]-; delta(ppm) -5.574229
COMMENT: PROPOSED_MF MS-FINDER 2.276; C17H12N8S; [M-H]-; delta(ppm) -9.997709
COMMENT: PROPOSED_MF MS-FINDER 2.251; C10H30N2S5; [M+Na-2H]-; delta(ppm) 111389.064421
COMMENT: PROPOSED_MF MS-FINDER 2.242; C8H8N16S; [M-H]-; delta(ppm) 8.683547
COMMENT: PROPOSED_MF MS-FINDER 2.188; C12H18N8S2; [M+Na-2H]-; delta(ppm) 111360.408810
COMMENT: PROPOSED_MF MS-FINDER 2.171; C12H10N12O; [M+Na-2H]-; delta(ppm) 111358.797675
COMMENT: PROPOSED_MF MS-FINDER 2.010; C14H16N8S2; [M-H]-; delta(ppm) -19.385676
COMMENT: PROPOSED_MF MS-FINDER 1.959; C27H14; [M+Na-2H]-; delta(ppm) 22712.126212
COMMENT: PROPOSED_MF MS-FINDER 1.828; C11H4N16; [M-H]-; delta(ppm) 18.072041
COMMENT: PROPOSED_MF MS-FINDER 1.760; C29H12; [M-H]-; delta(ppm) -19.290473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.724; C14H18N4O4S; [M-H+Na-H]-; delta(ppm) 114854.156686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.381; C13H22O8S; [M-H+Na-H]-; delta(ppm) 25673.818103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.506; C16H16N4O4S; [M-H]-; delta(ppm) -6.273209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.122; C18H16O8; [M-H]-; delta(ppm) 6.839602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.584; C16H24O3S3; [M-H]-; delta(ppm) -4.968788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.718; C19H12N4O4; [M-H]-; delta(ppm) 3.115005
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.252; C22H14N2O2; [M-H+Na-H]-; delta(ppm) 114851.901229
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.261; C18H17ClN2O4; [M-H]-; delta(ppm) -62651.889978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.311; C14H12F4N4O3; [M-H]-; delta(ppm) 6.742709
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.330; C11H13F9N2O; [M-H]-; delta(ppm) -4.014746
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.625; C18H21BrN2O; [M-H]-; delta(ppm) 9.048561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.739; C17H14N4O4; [M-H+Na-H]-; delta(ppm) 114865.825453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.756; C17H11F3N4O2; [M-H]-; delta(ppm) 9.924935
