ACCESSION: MSBNK-SMB_Measured-HSA033P0533001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C3neg_209': {'bp': 257988.0, 'sum': 287968.0}, 'C3neg_197': {'bp': 162744.0, 'sum': 176470.0}, 'C9neg_208': {'bp': 116202.0, 'sum': 129372.0}, 'D203neg_209': {'bp': 106334.0, 'sum': 117424.0}, 'C9neg_222': {'bp': 100277.0, 'sum': 114828.0}, 'D73neg_212': {'bp': 77845.0, 'sum': 88515.0}, 'C12neg_211': {'bp': 68582.0, 'sum': 78468.0}, 'D171neg_215': {'bp': 63220.0, 'sum': 72821.0}, 'C6neg_200': {'bp': 60931.0, 'sum': 70314.0}, 'C13neg_214': {'bp': 52920.0, 'sum': 68924.0}, 'C16neg_216': {'bp': 48389.0, 'sum': 57441.0}, 'C6neg_213': {'bp': 45418.0, 'sum': 55142.0}, 'C15neg_212': {'bp': 44676.0, 'sum': 52822.0}, 'C17neg_200': {'bp': 43272.0, 'sum': 51392.0}, 'C7neg_213': {'bp': 42545.0, 'sum': 49883.0}, 'D117neg_211': {'bp': 41022.0, 'sum': 49942.0}, 'D136neg_213': {'bp': 39844.0, 'sum': 46336.0}, 'C18neg_203': {'bp': 38699.0, 'sum': 45788.0}, 'D203neg_196': {'bp': 36712.0, 'sum': 45208.0}, 'C15neg_224': {'bp': 36679.0, 'sum': 43805.0}, 'C12neg_199': {'bp': 36426.0, 'sum': 42419.0}, 'D121neg_207': {'bp': 34847.0, 'sum': 43692.0}, 'D126neg_215': {'bp': 34577.0, 'sum': 43986.0}, 'C18neg_216': {'bp': 34304.0, 'sum': 42418.0}, 'C16neg_203': {'bp': 33897.0, 'sum': 40362.0}, 'D117neg_225': {'bp': 33362.0, 'sum': 41446.0}, 'D145neg_211': {'bp': 31831.0, 'sum': 38104.0}, 'D87neg_214': {'bp': 30547.0, 'sum': 36340.0}, 'D136neg_200': {'bp': 30340.0, 'sum': 35827.0}, 'D171neg_202': {'bp': 29399.0, 'sum': 36621.0}, 'D178neg_201': {'bp': 29395.0, 'sum': 34945.0}, 'D124neg_199': {'bp': 29390.0, 'sum': 36304.0}, 'D108neg_214': {'bp': 29365.0, 'sum': 35314.0}, 'C5neg_211': {'bp': 28574.0, 'sum': 36076.0}, 'C7neg_226': {'bp': 27619.0, 'sum': 34334.0}, 'D178neg_214': {'bp': 26440.0, 'sum': 31711.0}, 'C17neg_212': {'bp': 26227.0, 'sum': 34068.0}, 'D66neg_215': {'bp': 25927.0, 'sum': 31882.0}, 'D122neg_216': {'bp': 25481.0, 'sum': 32357.0}, 'D145neg_198': {'bp': 24928.0, 'sum': 31897.0}, 'D126neg_203': {'bp': 24772.0, 'sum': 34408.0}, 'D64neg_221': {'bp': 24645.0, 'sum': 30353.0}, 'D87neg_226': {'bp': 23928.0, 'sum': 30522.0}, 'D121neg_194': {'bp': 22531.0, 'sum': 26114.0}, 'C10neg_204': {'bp': 21894.0, 'sum': 27884.0}, 'D108neg_226': {'bp': 20679.0, 'sum': 25851.0}, 'C13neg_201': {'bp': 19071.0, 'sum': 25951.0}, 'C11neg_214': {'bp': 18865.0, 'sum': 23560.0}, 'D122neg_203': {'bp': 17559.0, 'sum': 24585.0}, 'D124neg_212': {'bp': 16812.0, 'sum': 21538.0}, 'C4neg_219': {'bp': 16414.0, 'sum': 21339.0}, 'C4neg_206': {'bp': 16280.0, 'sum': 20287.0}, 'D64neg_232': {'bp': 15722.0, 'sum': 24137.0}, 'D142neg_209': {'bp': 15676.0, 'sum': 19095.0}, 'D170neg_205': {'bp': 15493.0, 'sum': 19778.0}, 'D168neg_202': {'bp': 15131.0, 'sum': 19396.0}, 'D83neg_224': {'bp': 14779.0, 'sum': 18324.0}, 'D207neg_216': {'bp': 14179.0, 'sum': 19302.0}, 'D142neg_220': {'bp': 12979.0, 'sum': 17077.0}, 'D143neg_212': {'bp': 12273.0, 'sum': 14985.0}, 'D170neg_216': {'bp': 11819.0, 'sum': 15259.0}, 'D74neg_206': {'bp': 11230.0, 'sum': 15074.0}, 'D102neg_226': {'bp': 10987.0, 'sum': 15240.0}, 'D74neg_219': {'bp': 10905.0, 'sum': 14986.0}, 'C11neg_227': {'bp': 10660.0, 'sum': 15339.0}, 'D69neg_215': {'bp': 10423.0, 'sum': 14218.0}, 'D143neg_224': {'bp': 10197.0, 'sum': 13600.0}, 'D73neg_196': {'bp': 10084.0, 'sum': 17604.0}, 'D99neg_227': {'bp': 9682.0, 'sum': 14060.0}, 'D147neg_212': {'bp': 8895.0, 'sum': 12557.0}, 'D69neg_204': {'bp': 8749.0, 'sum': 14753.0}, 'C1neg_215': {'bp': 8494.0, 'sum': 12658.0}, 'D146neg_210': {'bp': 7305.0, 'sum': 10512.0}, 'D168neg_214': {'bp': 7268.0, 'sum': 10728.0}, 'D66neg_201': {'bp': 5778.0, 'sum': 7907.0}, 'D84neg_213': {'bp': 4250.0, 'sum': 6958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 533.041478
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.453; C22H20N2O10P2; [M-H]1; delta(ppm) -18.453347
COMMENT: PROPOSED_MF MS-FINDER 2.684; C7H27N4O17PS2; [M-H]-; delta(ppm) -10.434399
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H22N8O13S3; [M-H]-; delta(ppm) 4.905048
COMMENT: PROPOSED_MF MS-FINDER 2.682; C9H33N2O11P3S3; [M-H]-; delta(ppm) 6.627141
COMMENT: PROPOSED_MF MS-FINDER 2.679; C6H24N12O7P2S3; [M-H]-; delta(ppm) -6.310486
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H18N12O9S3; [M-H]-; delta(ppm) 2.396009
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H26N2O20S2; [M-H]-; delta(ppm) -4.826710
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H16N12O12P2; [M-H]-; delta(ppm) 1.644092
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H14N10O12S; [M-H]-; delta(ppm) -3.520446
COMMENT: PROPOSED_MF MS-FINDER 2.667; C11H24N2O18P2; [M-H]-; delta(ppm) -0.884628
COMMENT: PROPOSED_MF MS-FINDER 2.664; C9H34N2O11P4S2; [M-H]-; delta(ppm) -11.221330
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H22N2O15S2; [M-H]-; delta(ppm) 6.191641
COMMENT: PROPOSED_MF MS-FINDER 2.662; C7H17N14O9P3; [M-H]-; delta(ppm) -3.963671
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H18N6O11S2; [M-H]-; delta(ppm) 3.682595
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H14N16O5S3; [M-H]-; delta(ppm) -0.113017
COMMENT: PROPOSED_MF MS-FINDER 2.651; C8H32N4O10P2S4; [M-H]-; delta(ppm) 3.401546
COMMENT: PROPOSED_MF MS-FINDER 2.650; C13H22N6O11S3; [M-H]-; delta(ppm) -2.641728
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H27N4O12PS3; [M-H]-; delta(ppm) -5.740456
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H14N10O7S2; [M-H]-; delta(ppm) 1.173562
COMMENT: PROPOSED_MF MS-FINDER 2.643; C10H20N10O10P2S; [M-H]-; delta(ppm) -12.226838
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H20N10O5P2S2; [M-H]-; delta(ppm) -7.532912
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H21N8O11P3; [M-H]-; delta(ppm) -9.001344
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H20N6O14P2; [M-H]-; delta(ppm) -3.393638
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H12N16O8P2; [M-H]-; delta(ppm) -0.864931
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H15N12O4PS2; [M-H]-; delta(ppm) -4.434195
COMMENT: PROPOSED_MF MS-FINDER 2.638; C9H28N8O6P2S4; [M-H]-; delta(ppm) 0.892515
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H32N2O13P2S3; [M-H]-; delta(ppm) -8.839165
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H14N12O9S2; [M-H]-; delta(ppm) 8.720396
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H18N10O12S2; [M-H]-; delta(ppm) -9.844678
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H28N2O8P2S3; [M-H]-; delta(ppm) 2.179097
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H20N4O7P2S; [M-H]-; delta(ppm) -6.246352
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H25N4O15P3; [M-H]-; delta(ppm) -6.492362
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H25N8O6P3S2; [M-H]-; delta(ppm) -10.631610
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H23N2O15PS; [M-H]-; delta(ppm) -11.656815
COMMENT: PROPOSED_MF MS-FINDER 2.621; C6H22N12O9S4; [M-H]-; delta(ppm) -3.928298
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H25N6O7P3S2; [M-H]-; delta(ppm) 10.442502
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H24N8O6P2S3; [M-H]-; delta(ppm) 7.216883
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H25N2O8P3S; [M-H]-; delta(ppm) -9.345057
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H26N6O12P4; [M-H]-; delta(ppm) -12.100033
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H24N6O4P2S3; [M-H]-; delta(ppm) -0.329929
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H30N2O16P4; [M-H]-; delta(ppm) -9.591066
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H25N8O11P3S; [M-H]-; delta(ppm) -15.325507
COMMENT: PROPOSED_MF MS-FINDER 2.599; C8H23N8O13PS2; [M-H]-; delta(ppm) -12.943362
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H18N10O7S3; [M-H]-; delta(ppm) -5.150730
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H24N4O15P2S; [M-H]-; delta(ppm) 11.356278
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H23N8O8PS3; [M-H]-; delta(ppm) -8.249442
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H26N4O8P4S; [M-H]-; delta(ppm) 13.668142
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H32N2O8P2S4; [M-H]-; delta(ppm) -4.145208
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H18N8O13S2; [M-H]-; delta(ppm) 11.229467
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H23N2O10PS2; [M-H]-; delta(ppm) -6.962884
COMMENT: PROPOSED_MF MS-FINDER 2.590; C9H30N2O15S4; [M-H]-; delta(ppm) -6.456989
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H29N2O11P3S2; [M-H]-; delta(ppm) 12.951582
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H15N8O8PS; [M-H]-; delta(ppm) 4.399142
COMMENT: PROPOSED_MF MS-FINDER 2.589; C7H20N8O16P2; [M-H]-; delta(ppm) 4.153127
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H10N14O8S; [M-H]-; delta(ppm) -6.029443
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H19N4O12PS; [M-H]-; delta(ppm) 6.908192
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H26N4O13P4; [M-H]-; delta(ppm) 8.974017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.007; C25H19BrN4O5; [M-H]-; delta(ppm) -8.292547
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H21Cl3N2O5; [M-H]-; delta(ppm) -43088.393684
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H25Cl3O11; [M-H]-; delta(ppm) -43079.185720
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C14H11F17O2; [M-H]-; delta(ppm) 1.322293
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C24H19BrN6O2S; [M-H]-; delta(ppm) 3.948179
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.163; C12H13F15N2O2S; [M-H]-; delta(ppm) 6.832073
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.394; C25H19BrN4O5; [M-H]-; delta(ppm) -8.292547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.240; C25H21Cl3N2O5; [M-H]-; delta(ppm) -43088.393684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.230; C19H25Cl3O11; [M-H]-; delta(ppm) -43079.185720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C14H11F17O2; [M-H]-; delta(ppm) 1.322293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C24H19BrN6O2S; [M-H]-; delta(ppm) 3.948179
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C12H13F15N2O2S; [M-H]-; delta(ppm) 6.832073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.776; C20H22O13S2; [M-H]-; delta(ppm) -1.355155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.885; C19H17F3N4O7S2; [M-H]-; delta(ppm) 0.723219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.823; C21H18N4O9S2; [M-H]-; delta(ppm) -3.864163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.718; C16H18N6O11S2; [M-H]-; delta(ppm) 3.682595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.661; C16H18F4N4O8S2; [M-H]-; delta(ppm) -1.420426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.292; C15H22N2O15S2; [M-H]-; delta(ppm) 6.191641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.149; C22H16F2N4O6S2; [M-H]-; delta(ppm) 2.866873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.072; C21H26O8S4; [M-H]-; delta(ppm) -2.985446
