ACCESSION: MSBNK-SMB_Measured-HSA033P0197003
RECORD_TITLE: Characterized; 5-Dodecenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_559': {'bp': 3733.0, 'sum': 8482.0}, 'D117neg_553': {'bp': 3410.0, 'sum': 7985.0}, 'D147neg_540': {'bp': 3139.0, 'sum': 7637.0}, 'D122neg_557': {'bp': 2088.0, 'sum': 4798.0}, 'D73neg_541': {'bp': 2073.0, 'sum': 5312.0}, 'D124neg_554': {'bp': 2030.0, 'sum': 5171.0}, 'D119neg_542': {'bp': 1802.0, 'sum': 4671.0}, 'C3neg_566': {'bp': 1608.0, 'sum': 4625.0}, 'C9neg_563': {'bp': 1484.0, 'sum': 4016.0}, 'D117neg_568': {'bp': 1462.0, 'sum': 3645.0}, 'D146neg_552': {'bp': 1458.0, 'sum': 3453.0}, 'D69neg_559': {'bp': 1378.0, 'sum': 3521.0}, 'D145neg_540': {'bp': 1370.0, 'sum': 3936.0}, 'D73neg_556': {'bp': 1368.0, 'sum': 4260.0}, 'D99neg_556': {'bp': 1323.0, 'sum': 3342.0}, 'C3neg_552': {'bp': 1227.0, 'sum': 3497.0}, 'D124neg_540': {'bp': 1212.0, 'sum': 2813.0}, 'D69neg_545': {'bp': 1180.0, 'sum': 3067.0}, 'D122neg_544': {'bp': 1039.0, 'sum': 3323.0}, 'D119neg_558': {'bp': 998.0, 'sum': 2886.0}, 'D64neg_563': {'bp': 965.0, 'sum': 2777.0}, 'D121neg_536': {'bp': 828.0, 'sum': 2251.0}, 'D126neg_557': {'bp': 706.0, 'sum': 2361.0}, 'D74neg_548': {'bp': 677.0, 'sum': 2001.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 197.154319
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 197.154511; int 412.665; delta(ppm) -1.016417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.897; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M-H]-; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.867; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M-H]-; Cyclopropanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.848; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M-H]-; 6-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.846; GCORITRBZMICMI-CMDGGOBGSA-N; [M-H]-; Linderic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; KISVAASFGZJBCY-UHFFFAOYSA-N; [M-H]-; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.834; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M-H]-; 7-Hexyl-2-oxepanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.800; XHXUANMFYXWVNG-GMUICDJXNA-N; [M-H]-; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M-H2O-H]-; UNPD74301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.757; IBLSRZGJYAOPLB-UHFFFAOYNA-N; [M-H]-; 11-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; UBMFFGFEUOLSRP-LLVKDONJSA-N; [M-H]-; (6R)-10-methyl-6-undecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.734; HORZJHMTLLMPDU-UHFFFAOYSA-N; [M-H]-; 10-Methylundecan-5-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M-H]-; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M-H]-; 5,5-Dibutyl-4,5-dihydro-2(3H)furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.696; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M-H]-; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M-H2O-H]-; UNPD101434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M-H]-; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M-H]-; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M-H]-; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M-H]-; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.655; ORWDJDTZZDDVQQ-UHFFFAOYSA-N; [M-H]-; 10-Methylundecan-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.650; AZBHSLUQWMFDHU-FVBWYZRANA-N; [M-H]-; UNPD176278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; UNRYDPQZRXRCAC-XXCBQWOANA-N; [M-H]-; UNPD2696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M-H]-; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.637; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M-H]-; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.632; ZFKUTGNRVJOCIO-UHFFFAOYNA-N; [M-H]-; 3-Heptyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.619; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M-H]-; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M-H]-; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M-H]-; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; YXQHYQQMZIVOTI-UHFFFAOYNA-N; [M-H]-; 2-Propyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; ICQGEBLJYVWKBA-UHFFFAOYNA-N; [M-H]-; 2-Ethyl-8-methyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M-H]-; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; QRZWIFRIDCAACK-JROZGNNDNA-N; [M-H]-; UNPD28884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; BKOJTZORTHALGP-UHFFFAOYSA-N; [M-H]-; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M-H]-; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; GQFXONDLLBLIDP-WBMIRRPKNA-N; [M-H]-; (2S,4R,6R,8S)-2,4,8-Trimethyl-1,7-dioxaspiro-[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.539; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M-H]-; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; OHWFOMYHPLMVHI-UHFFFAOYNA-N; [M-H]-; ethyl-9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.527; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M-H]-; 2E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; VSKWTVATUAOXNT-WIBLRKLZNA-N; [M-H]-; UNPD81319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M-H]-; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M-H]-; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; CXVTVIXDXPUHGW-PKNBQFBNSA-N; [M-H]-; UNPD96388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M-H]-; UNPD81055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M-H]-; 7E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; HYSSAOQHKOCKIC-HJWRWDBZSA-N; [M-H]-; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; UVCDCGGGCGCIRU-UHFFFAOYNA-N; [M-H]-; 2,6-Dimethyl-5-heptenal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M-H]-; 5E-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.467; PYFGYSJIGYOAHZ-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M-H]-; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; BWLYPYVFUBNCOM-SSZYCKKDNA-N; [M-H]-; UNPD37899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; QYUMSTUEOGDSKI-HAQNSBGRNA-N; [M-H]-; UNPD112683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M-H]-; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; ZUFHJEXSOHWOKU-WIBLRKLZNA-N; [M-H]-; UNPD82801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M-H]-; UNPD171296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD82691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; YYHUMKLNIINDOW-XWJGPBAUNA-N; [M-H]-; (6R,8S)-2,2,8-Trimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; FINOAUDUYKVGDS-UHFFFAOYNA-N; [M-H]-; 2-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M-H]-; vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; GNJARWZWODMTDR-ZHACJKMWSA-N; [M-H]-; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.419; DKCXCURAMROADU-FNORWQNLSA-N; [M-H]-; UNPD207479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M-H]-; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; IWEQWVHHNRXINS-UHFFFAOYNA-N; [M-H]-; 2,7-Diethyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.412; RPKKXRDOINUULK-UHFFFAOYSA-N; [M-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M-H]-; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M-H2O-H]-; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M-H]-; C00051284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; ROYFWQWGQUTENN-JXMROGBWNA-N; [M-H]-; 5-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; VTMRPCQEMXAMJC-IOKZUGQQNA-N; [M-H]-; Cybullol;2,[2S-(2alpha,4aalpha,5alpha,8abeta)]-Octahydro-5,8a-dimethyl-4a(2H)-naphthalenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M-H]-; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; WSPUQWIFSUZMQU-QCNOEVLYSA-N; [M-H]-; (1??????,4??????,4a??????,8a??????)-4,8a-dimethyloctahydronaphthalene-1,4a(2H)-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; TUEUDXZEBRMJEV-UHFFFAOYNA-N; [M-H]-; ethyl trans-2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M-H]-; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M-H]-; dihydroterpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M-H]-; UNPD173056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M-H]-; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M-H]-; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M-H]-; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M-H]-; Decanoyl acetaldehyde
