ACCESSION: MSBNK-SMB_Measured-HSA033P0167006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D99neg_119': {'bp': 25557.0, 'sum': 46859.0}, 'D102neg_117': {'bp': 22273.0, 'sum': 43886.0}, 'C7neg_117': {'bp': 18595.0, 'sum': 34948.0}, 'D87neg_122': {'bp': 16743.0, 'sum': 35179.0}, 'C11neg_120': {'bp': 15189.0, 'sum': 30067.0}, 'D126neg_121': {'bp': 13150.0, 'sum': 24133.0}, 'C15neg_119': {'bp': 12552.0, 'sum': 25123.0}, 'C5neg_116': {'bp': 12048.0, 'sum': 24469.0}, 'D99neg_131': {'bp': 11060.0, 'sum': 23182.0}, 'C1neg_120': {'bp': 10547.0, 'sum': 21007.0}, 'C13neg_118': {'bp': 9938.0, 'sum': 19366.0}, 'D171neg_120': {'bp': 8065.0, 'sum': 16458.0}, 'C6neg_117': {'bp': 4327.0, 'sum': 9153.0}, 'C4neg_121': {'bp': 4326.0, 'sum': 9424.0}, 'D83neg_126': {'bp': 4096.0, 'sum': 9435.0}, 'C9neg_125': {'bp': 3892.0, 'sum': 8091.0}, 'C3neg_125': {'bp': 2995.0, 'sum': 7784.0}, 'D143neg_126': {'bp': 2778.0, 'sum': 6972.0}, 'D136neg_117': {'bp': 2565.0, 'sum': 5190.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 167.036853
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C7H9N2OP; [M-H]1; delta(ppm) -6.325717
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; RCJPIGWCCFSOIN-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC)C(=O)C2(OC12)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; CFFZDZCDUFSOFZ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxybenzeneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; WKOLLVMJNQIZCI-UHFFFAOYSA-N; [M-H]-; Vanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; IGMNYECMUMZDDF-UHFFFAOYSA-N; [M-H]-; Homogentisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YHXHKYRQLYQUIH-UHFFFAOYNA-N; [M-H]-; p-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; YUGMCLJIWGEKCK-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; OLSDAJRAVOVKLG-UHFFFAOYNA-N; [M-H]-; 3-Hydroxymandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; IZZIWIAOVZOBLF-UHFFFAOYSA-N; [M-H]-; 5-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; LBKFGYZQBSGRHY-UHFFFAOYSA-N; [M-H]-; Isovanillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; AMKYESDOVDKZKV-UHFFFAOYSA-N; [M-H]-; Orsellinic acid;2,4-Dihydroxy-6-methylbenzoic acid;4,6-Dihydroxy-2-methylbenzoic acid;Orsellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; 2,6-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; XLEYFDVVXLMULC-UHFFFAOYSA-N; [M-H]-; 2',4',6'-Trihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; AUZQQIPZESHNMG-UHFFFAOYSA-N; [M-H]-; 3-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; RMMPZDDLWLALLJ-UHFFFAOYSA-N; [M-H]-; Thermophillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; BVWJFDHKOJMNQI-UHFFFAOYSA-N; [M-H]-; UNPD203580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LNZSKFZHPHBUDI-UHFFFAOYSA-N; [M-H]-; UNPD151655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MKXNJYOXVYLCPJ-LURUIAEKNA-N; [M-H]-; Phaeofuran A;(+)-Phaeofuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; 3, 5-Dihydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; FSQDURCMBCGCIK-UHFFFAOYSA-N; [M-H]-; UNPD224240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; NADHCXOXVRHBHC-UHFFFAOYSA-N; [M-H]-; 2,3-Dimethoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; PKLPQOJFHFGVBS-UHFFFAOYSA-N; [M-H]-; 3-Acetyl-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; UAFQVVYJCLAIGY-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; BFOTXRXRHJHTDX-UHFFFAOYSA-N; [M-H]-; UNPD169886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; GSNBWTFAGXSQCO-UHFFFAOYSA-N; [M-H]-; UNPD61082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; KGGCKPCQFGNZTC-UHFFFAOYSA-N; [M-H]-; UNPD168518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; ULWVTWVOKKFTIW-UHFFFAOYSA-N; [M-H]-; UNPD11884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; CUFLZUDASVUNOE-UHFFFAOYSA-N; [M-H]-; Protocatechuic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; DSMHCSBCMFQGAZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; TUUBOHWZSQXCSW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; GWYPJBKNXSRAPX-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; UNPD18291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; IBKQQKPQRYUGBJ-UHFFFAOYSA-N; [M-H]-; UNPD167650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DYKBONVDLJHZLM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; WCJLAYDOJJYRHF-UHFFFAOYSA-N; [M-H]-; UNPD199220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; PKGWLCZTTHWKIZ-UHFFFAOYSA-N; [M-H]-; 4-Hydroxypheoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; RHVCAYPGAKFGLL-UHFFFAOYSA-N; [M-H]-; UNPD113120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PGRHXDWITVMQBC-UHFFFAOYNA-N; [M-H]-; dehydroacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OJZYLUUHIAKDJT-UHFFFAOYSA-N; [M-H]-; UNPD193059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; RRKMWVISRMWBAL-UHFFFAOYSA-N; [M-H]-; UNPD16627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; KEQGFEVKJCGTKB-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; FXMQSVMVTHLCSF-UHFFFAOYSA-N; [M-H]-; UNPD20596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; XIROXSOOOAZHLL-UHFFFAOYSA-N; [M-H]-; 1-(2,3,4-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; VXWUBYBAUIHOHG-CCMQUIFJNA-N; [M-H]-; UNPD120135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; PXEBZHWTQGYVCO-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; QCDFFGWKIQHYBT-UHFFFAOYSA-N; [M-H]-; UNPD146835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; YBZAVRDNSPUMFK-UHFFFAOYSA-N; [M-H]-; UNPD109811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; UHBRGPQMMUQLOR-ZZXKWVIFSA-N; [M-H]-; Xanthofusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; OJIYBGOSNUTACV-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; SWZKXPBLVIKXFB-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; RRSIQEMLRDKPLK-UHFFFAOYSA-N; [M-H]-; UNPD78451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; WJSQCAWGGRFZJK-UHFFFAOYSA-N; [M-H]-; UNPD23433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; DSQWHAJLUOQMFI-UHFFFAOYSA-N; [M-H]-; 4-hydroxymethylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; LUQAZOYFYBTSKU-UHFFFAOYSA-N; [M-H]-; UNPD71207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; KZCSDJKWEYGAIX-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; BQODWKVFKSFKMB-UHFFFAOYSA-N; [M-H]-; CNP0428649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; KMRRXSZDSGYLCD-UHFFFAOYSA-N; [M-H]-; CNP0436524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; STVPTNMFKNDFLX-UHFFFAOYSA-N; [M-H]-; tetraacetic acid lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MCDHEVCLXSINGJ-UHFFFAOYSA-N; [M-H]-; UNPD112469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MELHVRFNTXYFMN-UHFFFAOYSA-N; [M-H]-; UNPD27605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; MLQUXOCAFOIUKM-UHFFFAOYSA-N; [M-H]-; UNPD32253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; XDVHNDSJLILZDR-UHFFFAOYSA-N; [M-H]-; UNPD221634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; DOAJWTSNTNAEIY-UHFFFAOYSA-N; [M-H]-; UNPD38180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; IIFCLXHRIYTHPV-UHFFFAOYSA-N; [M-H]-; UNPD75412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; RNVFYQUEEMZKLR-UHFFFAOYSA-N; [M-H]-; UNPD163106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; WCQZCKUNZVMBDC-UHFFFAOYSA-N; [M-H]-; UNPD123518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; XGDPKUKRQHHZTH-UHFFFAOYSA-N; [M-H]-; UNPD35540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; VKVOJYUPJRVDPP-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BJIODCHLKBGSCT-BZDQXIRASA-N; [M-H]-; 2-Hydroxy-6-oxoocta-2,4,7-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; OYUWHGGWLCJJNP-UHFFFAOYNA-N; [M-H]-; 1,2-Dihydrophthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; BOSIWTLJHREICN-UHFFFAOYSA-N; [M-H]-; UNPD4028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; LKJLJGMBGVAJEG-UHFFFAOYSA-N; [M-H]-; UNPD196658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; QAVITTVTXPZTSE-UHFFFAOYSA-N; [M-H]-; UNPD187618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; RFJUCKOEXRTZPN-UHFFFAOYSA-N; [M-H]-; UNPD22709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; USTIRZSUTZHBAK-BTBXXMRTNA-N; [M-H]-; UNPD141025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; WONDPHGHRLIPCB-LCEUTXFLNA-N; [M-H]-; UNPD61202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; XVKTWSZJQDOMMI-MLHKIVSYNA-N; [M-H]-; UNPD152391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; 4,10-dioxatricyclo[5.2.1.02,6]decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; JEQRBTDTEKWZBW-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; QOADIMYPCZMZSG-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2-oxo-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; RCJPIGWCCFSOIN-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; BRMMPBQDUDFUTL-UHFFFAOYSA-N; [M-H]-; N-(imidazolidin-2-ylidene)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; WUVFMWOVTWSINJ-UHFFFAOYSA-N; [M-H]-; 3-methylbutyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFJUCKOEXRTZPN-UHFFFAOYSA-N; [M-H]-; UNPD22709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VXWUBYBAUIHOHG-CCMQUIFJNA-N; [M-H]-; UNPD120135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; BJIODCHLKBGSCT-BZDQXIRASA-N; [M-H]-; 2-Hydroxy-6-oxoocta-2,4,7-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; USTIRZSUTZHBAK-BTBXXMRTNA-N; [M-H]-; UNPD141025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IZZIWIAOVZOBLF-UHFFFAOYSA-N; [M-H]-; 5-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AAUQLHHARJUJEH-UHFFFAOYSA-N; [M-H]-; UNPD18291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PKGWLCZTTHWKIZ-UHFFFAOYSA-N; [M-H]-; 4-Hydroxypheoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DSMHCSBCMFQGAZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GWYPJBKNXSRAPX-UHFFFAOYSA-N; [M-H]-; 4-Hydroxy-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DOAJWTSNTNAEIY-UHFFFAOYSA-N; [M-H]-; UNPD38180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IIFCLXHRIYTHPV-UHFFFAOYSA-N; [M-H]-; UNPD75412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FXMQSVMVTHLCSF-UHFFFAOYSA-N; [M-H]-; UNPD20596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WCQZCKUNZVMBDC-UHFFFAOYSA-N; [M-H]-; UNPD123518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XGDPKUKRQHHZTH-UHFFFAOYSA-N; [M-H]-; UNPD35540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DSQWHAJLUOQMFI-UHFFFAOYSA-N; [M-H]-; 4-hydroxymethylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AUZQQIPZESHNMG-UHFFFAOYSA-N; [M-H]-; 3-Methoxysalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MRIXVKKOHPQOFK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LNZSKFZHPHBUDI-UHFFFAOYSA-N; [M-H]-; UNPD151655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DYKBONVDLJHZLM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; TUUBOHWZSQXCSW-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; WKOLLVMJNQIZCI-UHFFFAOYSA-N; [M-H]-; Vanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CUFLZUDASVUNOE-UHFFFAOYSA-N; [M-H]-; Protocatechuic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RNVFYQUEEMZKLR-UHFFFAOYSA-N; [M-H]-; UNPD163106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CFFZDZCDUFSOFZ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxybenzeneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IGMNYECMUMZDDF-UHFFFAOYSA-N; [M-H]-; Homogentisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IOVOJJDSFSXJQN-UHFFFAOYSA-N; [M-H]-; 3, 5-Dihydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YUGMCLJIWGEKCK-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydroxymandelaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; FSQDURCMBCGCIK-UHFFFAOYSA-N; [M-H]-; UNPD224240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KEQGFEVKJCGTKB-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)acetic acid
