ACCESSION: MSBNK-SMB_Measured-HSA033P0437000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'C9neg_130': {'bp': 968489.0, 'sum': 2362664.0}, 'C9neg_142': {'bp': 946400.0, 'sum': 2452554.0}, 'C3neg_134': {'bp': 498953.0, 'sum': 1073249.0}, 'C18neg_138': {'bp': 479105.0, 'sum': 1049911.0}, 'C15neg_135': {'bp': 432398.0, 'sum': 977491.0}, 'D203neg_131': {'bp': 352631.0, 'sum': 788095.0}, 'C7neg_135': {'bp': 303908.0, 'sum': 693957.0}, 'C3neg_145': {'bp': 241646.0, 'sum': 549048.0}, 'C15neg_148': {'bp': 233288.0, 'sum': 549696.0}, 'C16neg_136': {'bp': 229603.0, 'sum': 551085.0}, 'C7neg_148': {'bp': 199620.0, 'sum': 449159.0}, 'D170neg_128': {'bp': 195396.0, 'sum': 446723.0}, 'D73neg_135': {'bp': 194105.0, 'sum': 455333.0}, 'C18neg_126': {'bp': 193747.0, 'sum': 442450.0}, 'D117neg_134': {'bp': 145816.0, 'sum': 319914.0}, 'D124neg_132': {'bp': 125737.0, 'sum': 294789.0}, 'D117neg_147': {'bp': 114814.0, 'sum': 272762.0}, 'C11neg_137': {'bp': 106473.0, 'sum': 268216.0}, 'D170neg_141': {'bp': 105313.0, 'sum': 250136.0}, 'D171neg_138': {'bp': 103107.0, 'sum': 246731.0}, 'D124neg_120': {'bp': 100376.0, 'sum': 237244.0}, 'D73neg_122': {'bp': 99919.0, 'sum': 236789.0}, 'C6neg_136': {'bp': 96524.0, 'sum': 230069.0}, 'C5neg_134': {'bp': 93069.0, 'sum': 218370.0}, 'C5neg_147': {'bp': 88080.0, 'sum': 206124.0}, 'C4neg_142': {'bp': 86858.0, 'sum': 196235.0}, 'C6neg_123': {'bp': 84290.0, 'sum': 208144.0}, 'C4neg_129': {'bp': 78767.0, 'sum': 191969.0}, 'D146neg_132': {'bp': 64559.0, 'sum': 156495.0}, 'D136neg_136': {'bp': 64301.0, 'sum': 156524.0}, 'C11neg_150': {'bp': 63921.0, 'sum': 166785.0}, 'C16neg_123': {'bp': 57681.0, 'sum': 142278.0}, 'D84neg_136': {'bp': 52192.0, 'sum': 140265.0}, 'D142neg_132': {'bp': 51648.0, 'sum': 130149.0}, 'C17neg_121': {'bp': 51229.0, 'sum': 124456.0}, 'D145neg_135': {'bp': 46676.0, 'sum': 115242.0}, 'C13neg_135': {'bp': 44130.0, 'sum': 109920.0}, 'D203neg_117': {'bp': 41814.0, 'sum': 107010.0}, 'D136neg_124': {'bp': 41425.0, 'sum': 108706.0}, 'C17neg_134': {'bp': 37098.0, 'sum': 92878.0}, 'C1neg_138': {'bp': 34525.0, 'sum': 89574.0}, 'C14neg_136': {'bp': 29392.0, 'sum': 81685.0}, 'D121neg_131': {'bp': 28052.0, 'sum': 72224.0}, 'D84neg_122': {'bp': 27958.0, 'sum': 70326.0}, 'D145neg_148': {'bp': 27903.0, 'sum': 70243.0}, 'D171neg_151': {'bp': 27847.0, 'sum': 73834.0}, 'D207neg_137': {'bp': 27264.0, 'sum': 69586.0}, 'D143neg_135': {'bp': 26680.0, 'sum': 70518.0}, 'C12neg_135': {'bp': 26022.0, 'sum': 65664.0}, 'D119neg_137': {'bp': 22717.0, 'sum': 60969.0}, 'D168neg_125': {'bp': 21871.0, 'sum': 57860.0}, 'C10neg_127': {'bp': 21336.0, 'sum': 53727.0}, 'D146neg_146': {'bp': 20882.0, 'sum': 54909.0}, 'D142neg_145': {'bp': 20499.0, 'sum': 56330.0}, 'C13neg_148': {'bp': 19685.0, 'sum': 53823.0}, 'D87neg_137': {'bp': 18442.0, 'sum': 49745.0}, 'D119neg_124': {'bp': 18174.0, 'sum': 49290.0}, 'D143neg_148': {'bp': 17067.0, 'sum': 50271.0}, 'D168neg_138': {'bp': 15733.0, 'sum': 45591.0}, 'D122neg_138': {'bp': 14190.0, 'sum': 49340.0}, 'D207neg_150': {'bp': 13001.0, 'sum': 36974.0}, 'C14neg_150': {'bp': 12513.0, 'sum': 36542.0}, 'C1neg_151': {'bp': 11850.0, 'sum': 33483.0}, 'D126neg_138': {'bp': 11284.0, 'sum': 30257.0}, 'D178neg_137': {'bp': 10479.0, 'sum': 28987.0}, 'D66neg_138': {'bp': 9793.0, 'sum': 27259.0}, 'D178neg_124': {'bp': 9676.0, 'sum': 25573.0}, 'D69neg_140': {'bp': 9540.0, 'sum': 28667.0}, 'D87neg_149': {'bp': 9010.0, 'sum': 30364.0}, 'D121neg_143': {'bp': 8005.0, 'sum': 24077.0}, 'D102neg_149': {'bp': 7270.0, 'sum': 24628.0}, 'D74neg_129': {'bp': 7248.0, 'sum': 21262.0}, 'D94neg_145': {'bp': 5865.0, 'sum': 20887.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 437.054529
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.443; C13H20N4O9P2; [M-H]1; delta(ppm) -18.442575
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H19N8O5PS2; [M-H]-; delta(ppm) -7.489486
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H30N2O8P4S; [M-H]-; delta(ppm) -11.114070
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H14N6O13; [M-H]-; delta(ppm) 1.338174
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H24O13P2; [M-H]-; delta(ppm) -15.424404
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H29N2O8P3S2; [M-H]-; delta(ppm) 10.654411
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7H22N2O17S; [M-H]-; delta(ppm) -3.315036
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H19N2O7PS; [M-H]-; delta(ppm) -5.920368
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H19N6O11PS; [M-H]-; delta(ppm) 12.488143
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H11N14O3PS; [M-H]-; delta(ppm) 6.367912
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H18N2O12S; [M-H]-; delta(ppm) 10.123261
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H15N8O10P; [M-H]-; delta(ppm) -5.501165
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H10N10O4S; [M-H]-; delta(ppm) 4.003059
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H23N4O4PS3; [M-H]-; delta(ppm) 1.295446
COMMENT: PROPOSED_MF MS-FINDER 2.720; C7H19N8O10PS; [M-H]-; delta(ppm) -13.214297
COMMENT: PROPOSED_MF MS-FINDER 2.720; C10H33O6P3S3; [M-H]-; delta(ppm) -6.263135
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H24N2O15P2; [M-H]-; delta(ppm) -6.220408
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H24N6O6P2S2; [M-H]-; delta(ppm) -11.268725
COMMENT: PROPOSED_MF MS-FINDER 2.702; C9H22N6O8S3; [M-H]-; delta(ppm) -8.363382
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H25O6P3S; [M-H]-; delta(ppm) 9.163463
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H20O8P2; [M-H]-; delta(ppm) -1.986432
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H27O8PS3; [M-H]-; delta(ppm) 4.355521
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H12N12O4P2; [M-H]-; delta(ppm) 10.301945
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H26N2O12S3; [M-H]-; delta(ppm) -5.303367
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H26N2O7S4; [M-H]-; delta(ppm) 0.421534
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H24O8P2S; [M-H]-; delta(ppm) -9.699618
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H10N10O9; [M-H]-; delta(ppm) -1.721883
COMMENT: PROPOSED_MF MS-FINDER 2.677; C20H16N4O4P2; [M-H]-; delta(ppm) -5.046468
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H16N10O7P2; [M-H]-; delta(ppm) -12.340409
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H22O10S2; [M-H]-; delta(ppm) -6.794267
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H31O8PS4; [M-H]-; delta(ppm) -3.357764
COMMENT: PROPOSED_MF MS-FINDER 2.664; C9H23N6O6PS3; [M-H]-; delta(ppm) 10.499749
COMMENT: PROPOSED_MF MS-FINDER 2.662; C7H10N12O11; [M-H]-; delta(ppm) 7.482365
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H22N8O5S4; [M-H]-; delta(ppm) 6.565715
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H18O15; [M-H]-; delta(ppm) -4.805943
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H10N14O5S; [M-H]-; delta(ppm) -12.495064
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H11N12O6P; [M-H]-; delta(ppm) -8.561179
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H27N4O4PS4; [M-H]-; delta(ppm) -6.417791
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H19N4O4PS2; [M-H]-; delta(ppm) 9.008802
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H27N4O9PS3; [M-H]-; delta(ppm) -12.142614
COMMENT: PROPOSED_MF MS-FINDER 2.635; C6H22N4O14S2; [M-H]-; delta(ppm) 11.614212
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H24N4O7P2S2; [M-H]-; delta(ppm) 14.433815
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H22N2O7S3; [M-H]-; delta(ppm) 8.134877
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H30O9P4S; [M-H]-; delta(ppm) 14.588478
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H18N4O6S2; [M-H]-; delta(ppm) -9.854274
COMMENT: PROPOSED_MF MS-FINDER 2.624; C11H10N12O6S; [M-H]-; delta(ppm) 13.207413
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H19N2O12P; [M-H]-; delta(ppm) -11.645197
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H20N4O4P2S; [M-H]-; delta(ppm) -12.759607
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H15N2O7P; [M-H]-; delta(ppm) 1.792877
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H14N4O11; [M-H]-; delta(ppm) -7.865961
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H32N2O5P2S4; [M-H]-; delta(ppm) -10.197038
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H15N12O6PS; [M-H]-; delta(ppm) -16.274264
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H15N6O3PS; [M-H]-; delta(ppm) -8.980380
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H20N2O5P2S; [M-H]-; delta(ppm) 12.942856
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H16N8O8P2; [M-H]-; delta(ppm) 13.362075
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H18N10O4S3; [M-H]-; delta(ppm) -11.423379
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H27N2O10PS3; [M-H]-; delta(ppm) 13.559880
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H18N2O17; [M-H]-; delta(ppm) 4.398249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.185; C20H14N4O6S; [M-H]-; delta(ppm) -2.141090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.473; C15H21Cl2N4O5P; [M-H]-; delta(ppm) -52054.898806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.194; C19H19ClN2O6S; [M-H]-; delta(ppm) -52060.192122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.904; C12H23O13PS; [M-H]-; delta(ppm) 6.343889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.704; C11H24N2O10P2S; [M-H]-; delta(ppm) -0.495517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.276; C22H14O10; [M-H]-; delta(ppm) 8.632314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.694; C19H23BrN2O3S; [M-H]-; delta(ppm) 2.733798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.986; C21H20Cl2O6; [M-H]-; delta(ppm) -52057.023835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.151; C20H14ClF3N2O4; [M-H]-; delta(ppm) -52048.233387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.739; C20H14N4O6S; [M-H]-; delta(ppm) -2.141090
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C12H23O13PS; [M-H]-; delta(ppm) 6.343889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H19ClN2O6S; [M-H]-; delta(ppm) -52060.192122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H21Cl2N4O5P; [M-H]-; delta(ppm) -52054.898806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.446; C20H14N4O6S; [M-H]-; delta(ppm) -2.141090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.991; C19H19ClN2O6S; [M-H]-; delta(ppm) -52060.192122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.349; C14H20N3O9S2; [M-H]-; delta(ppm) -3.722231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.186; C19H18O10S; [M-H]-; delta(ppm) 0.918964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.515; C12H18N6O8S2; [M-H]-; delta(ppm) -0.650175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.638; C16H22O10S2; [M-H]-; delta(ppm) -6.794267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.192; C16H19FO11S; [M-H]-; delta(ppm) -1.695472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.599; C14H19ClN4O8S; [M-H]-; delta(ppm) -52051.921254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.563; C15H18O15; [M-H]-; delta(ppm) -4.805943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.441; C17H20F2O7S2; [M-H]-; delta(ppm) 1.415018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.557; C19H19ClN2O6S; [M-H]-; delta(ppm) -52060.192122
