ACCESSION: MSBNK-SMB_Measured-HSA033P0802001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_5481': {'bp': 1441.0, 'sum': 8513.0}, 'C15neg_5191': {'bp': 1313.0, 'sum': 7741.0}, 'C2neg_5417': {'bp': 1284.0, 'sum': 7787.0}, 'D99neg_5382': {'bp': 1233.0, 'sum': 7583.0}, 'C10neg_5250': {'bp': 1225.0, 'sum': 7801.0}, 'C17neg_5329': {'bp': 1116.0, 'sum': 6243.0}, 'D74neg_5368': {'bp': 1089.0, 'sum': 5795.0}, 'D136neg_5187': {'bp': 1087.0, 'sum': 5543.0}, 'D65neg_5318': {'bp': 1069.0, 'sum': 7153.0}, 'D87neg_5476': {'bp': 1033.0, 'sum': 5600.0}, 'D145neg_5312': {'bp': 1030.0, 'sum': 6532.0}, 'C4neg_5259': {'bp': 874.0, 'sum': 6285.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 802.953694
COMMENT: PRECURSOR_M/Z_STDEV 0.001842
COMMENT: PRECURSOR_IN_MS1 mz 802.953993; int 10.114; delta(ppm) 1.450818
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 742.958847; int 0.895; cor 0.776
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 670.962215; int 0.204; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.930; C56H5O4PS; [M-H]-; delta(ppm) -3.762610
COMMENT: PROPOSED_MF MS-FINDER 2.794; C47H8N4O5S3; [M-H]-; delta(ppm) -5.092372
COMMENT: PROPOSED_MF MS-FINDER 2.794; C48H10N2O4P2S2; [M-H]-; delta(ppm) 7.316298
COMMENT: PROPOSED_MF MS-FINDER 2.793; C43H9N4O8PS2; [M-H]-; delta(ppm) 2.058825
COMMENT: PROPOSED_MF MS-FINDER 2.791; C46H5N4O8PS; [M-H]-; delta(ppm) 6.257265
COMMENT: PROPOSED_MF MS-FINDER 2.791; C46H14O7P2S2; [M-H]-; delta(ppm) -5.008191
COMMENT: PROPOSED_MF MS-FINDER 2.790; C44H10O5P2S2; [M+Hac-H]-; delta(ppm) 82251.672940
COMMENT: PROPOSED_MF MS-FINDER 2.790; C44H8O7S3; [M+Hac-H]-; delta(ppm) 82253.525229
COMMENT: PROPOSED_MF MS-FINDER 2.790; C42H10N6O5P2S2; [M-H]-; delta(ppm) -1.663904
COMMENT: PROPOSED_MF MS-FINDER 2.790; C49H4N6O2S3; [M-H]-; delta(ppm) 7.232115
COMMENT: PROPOSED_MF MS-FINDER 2.790; C50H12O4S4; [M-H]-; delta(ppm) -0.310651
COMMENT: PROPOSED_MF MS-FINDER 2.788; C45H14N2O4P2S3; [M-H]-; delta(ppm) 3.117849
COMMENT: PROPOSED_MF MS-FINDER 2.786; C43H11N4O6P3S; [M-H]-; delta(ppm) 0.477387
COMMENT: PROPOSED_MF MS-FINDER 2.785; C42H10O5S3; [M+TFA-H]-; delta(ppm) 134180.083807
COMMENT: PROPOSED_MF MS-FINDER 2.785; C40H4N6O5S3; [M+Hac-H]-; delta(ppm) 82257.442340
COMMENT: PROPOSED_MF MS-FINDER 2.783; C47H2N8O4P2; [M-H]-; delta(ppm) -7.257121
COMMENT: PROPOSED_MF MS-FINDER 2.781; C46H12O9S3; [M-H]-; delta(ppm) -3.426770
COMMENT: PROPOSED_MF MS-FINDER 2.779; C46H7N4O6P3; [M-H]-; delta(ppm) 4.675813
COMMENT: PROPOSED_MF MS-FINDER 2.776; C42H8N6O7S3; [M-H]-; delta(ppm) -0.082473
COMMENT: PROPOSED_MF MS-FINDER 2.773; C44H10N2O9P2S; [M-H]-; delta(ppm) 4.200132
COMMENT: PROPOSED_MF MS-FINDER 2.772; C46H6N4O8P2; [M-H]-; delta(ppm) -5.591526
COMMENT: PROPOSED_MF MS-FINDER 2.771; C46H8N6O2S4; [M-H]-; delta(ppm) 3.033667
COMMENT: PROPOSED_MF MS-FINDER 2.767; C42H6N2O7P2S; [M+Hac-H]-; delta(ppm) 82262.458477
COMMENT: PROPOSED_MF MS-FINDER 2.767; C41H4N6O12S; [M-H]-; delta(ppm) 0.999804
COMMENT: PROPOSED_MF MS-FINDER 2.764; C41H6O10S; [M+TFA-H]-; delta(ppm) 134181.476009
COMMENT: PROPOSED_MF MS-FINDER 2.763; C39H5N8O2PS3; [M+Hac-H]-; delta(ppm) 82253.081996
COMMENT: PROPOSED_MF MS-FINDER 2.761; C45H5N6O7PS; [M-H]-; delta(ppm) -7.732791
COMMENT: PROPOSED_MF MS-FINDER 2.760; C39H10N2O7P2S2; [M+Hac-H]-; delta(ppm) 82257.540941
COMMENT: PROPOSED_MF MS-FINDER 2.760; C44H8N2O11S2; [M-H]-; delta(ppm) 5.781583
COMMENT: PROPOSED_MF MS-FINDER 2.759; C41H14N2O9P2S2; [M-H]-; delta(ppm) 0.001709
COMMENT: PROPOSED_MF MS-FINDER 2.758; C41H9N8O4PS3; [M-H]-; delta(ppm) -3.805186
COMMENT: PROPOSED_MF MS-FINDER 2.758; C42H2N10O6P2; [M-H]-; delta(ppm) -2.247243
COMMENT: PROPOSED_MF MS-FINDER 2.757; C44H13N4O3PS4; [M-H]-; delta(ppm) 0.976547
COMMENT: PROPOSED_MF MS-FINDER 2.756; C41H11N2O2PS3; [M+TFA-H]-; delta(ppm) 134175.295042
COMMENT: PROPOSED_MF MS-FINDER 2.756; C51H6N2O6P2; [M-H]-; delta(ppm) -10.601370
COMMENT: PROPOSED_MF MS-FINDER 2.754; C41H3N6O3PS; [M+TFA-H]-; delta(ppm) 134174.544659
COMMENT: PROPOSED_MF MS-FINDER 2.753; C45H10O12P2; [M-H]-; delta(ppm) -3.925925
COMMENT: PROPOSED_MF MS-FINDER 2.752; C37H5N14O2PS3; [M-H]-; delta(ppm) -0.460892
COMMENT: PROPOSED_MF MS-FINDER 2.752; C44H9N2O11PS; [M-H]-; delta(ppm) -6.067198
COMMENT: PROPOSED_MF MS-FINDER 2.750; C40H5N8O9PS; [M-H]-; delta(ppm) -2.722918
COMMENT: PROPOSED_MF MS-FINDER 2.750; C51H6N2O4P2S; [M-H]-; delta(ppm) 11.514782
COMMENT: PROPOSED_MF MS-FINDER 2.748; C39H8N2O9S3; [M+Hac-H]-; delta(ppm) 82259.393249
COMMENT: PROPOSED_MF MS-FINDER 2.746; C40H9O10PS2; [M+Hac-H]-; delta(ppm) 82261.901321
COMMENT: PROPOSED_MF MS-FINDER 2.746; C42H13O12PS2; [M-H]-; delta(ppm) 3.724451
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H6N6O3S3; [M+TFA-H]-; delta(ppm) 134184.385823
COMMENT: PROPOSED_MF MS-FINDER 2.744; C44H9O5PS3; [M+Hac-H]-; delta(ppm) 82265.551228
COMMENT: PROPOSED_MF MS-FINDER 2.744; C42H15O10P3S; [M-H]-; delta(ppm) 2.143007
COMMENT: PROPOSED_MF MS-FINDER 2.743; C38H9N4O6PS3; [M+Hac-H]-; delta(ppm) 82255.032889
COMMENT: PROPOSED_MF MS-FINDER 2.742; C42H5N2O9PS; [M+Hac-H]-; delta(ppm) 82250.432547
COMMENT: PROPOSED_MF MS-FINDER 2.742; C43H6O10P2; [M+Hac-H]-; delta(ppm) 82252.940577
COMMENT: PROPOSED_MF MS-FINDER 2.742; C46H13O7PS3; [M-H]-; delta(ppm) 6.840614
COMMENT: PROPOSED_MF MS-FINDER 2.741; C38H4N12O5S3; [M-H]-; delta(ppm) 3.261847
COMMENT: PROPOSED_MF MS-FINDER 2.741; C41H12N2O11S3; [M-H]-; delta(ppm) 1.583146
COMMENT: PROPOSED_MF MS-FINDER 2.740; C40H7N2O7PS; [M+TFA-H]-; delta(ppm) 134176.687232
COMMENT: PROPOSED_MF MS-FINDER 2.739; C40H11O8P3S; [M+Hac-H]-; delta(ppm) 82260.049004
COMMENT: PROPOSED_MF MS-FINDER 2.738; C39H4N10O8S2; [M-H]-; delta(ppm) -4.864195
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H13N4O8PS3; [M-H]-; delta(ppm) -2.139580
COMMENT: PROPOSED_MF MS-FINDER 2.736; C43H8N2O4S4; [M+Hac-H]-; delta(ppm) 82263.043139
COMMENT: PROPOSED_MF MS-FINDER 2.736; C40H15N4O6P3S2; [M-H]-; delta(ppm) -3.721005
COMMENT: PROPOSED_MF MS-FINDER 2.736; C46H9N6O2PS3; [M-H]-; delta(ppm) -8.815048
COMMENT: PROPOSED_MF MS-FINDER 2.735; C43H9N2O4PS3; [M+Hac-H]-; delta(ppm) 82249.164916
COMMENT: PROPOSED_MF MS-FINDER 2.735; C45H13N2O6PS3; [M-H]-; delta(ppm) -7.149458
COMMENT: PROPOSED_MF MS-FINDER 2.734; C47H6N2O9P2; [M-H]-; delta(ppm) 8.398590
COMMENT: PROPOSED_MF MS-FINDER 2.733; C48H8N2O6S3; [M-H]-; delta(ppm) 8.897758
COMMENT: PROPOSED_MF MS-FINDER 2.731; C39H5N10O6PS2; [M-H]-; delta(ppm) 5.403159
COMMENT: PROPOSED_MF MS-FINDER 2.730; C41H13O5PS4; [M+Hac-H]-; delta(ppm) 82260.633663
COMMENT: PROPOSED_MF MS-FINDER 2.729; C42H18N2O4P2S4; [M-H]-; delta(ppm) -1.080565
COMMENT: PROPOSED_MF MS-FINDER 2.728; C42H5N4O13P; [M-H]-; delta(ppm) 3.141106
COMMENT: PROPOSED_MF MS-FINDER 2.728; C45H9O12PS; [M-H]-; delta(ppm) 7.922906
COMMENT: PROPOSED_MF MS-FINDER 2.727; C45H7O5PS; [M+TFA-H]-; delta(ppm) 134170.242717
COMMENT: PROPOSED_MF MS-FINDER 2.727; C41H6N6O10P2; [M-H]-; delta(ppm) -0.581632
COMMENT: PROPOSED_MF MS-FINDER 2.727; C45H12N2O6S4; [M-H]-; delta(ppm) 4.699296
COMMENT: PROPOSED_MF MS-FINDER 2.725; C39H6N4O6S2; [M+TFA-H]-; delta(ppm) 134173.932771
COMMENT: PROPOSED_MF MS-FINDER 2.725; C39H7N4O4PS2; [M+TFA-H]-; delta(ppm) 134187.140335
COMMENT: PROPOSED_MF MS-FINDER 2.724; C36H11N4O4PS3; [M+TFA-H]-; delta(ppm) 134181.739614
COMMENT: PROPOSED_MF MS-FINDER 2.724; C40H8N2O16S; [M-H]-; delta(ppm) 2.665426
COMMENT: PROPOSED_MF MS-FINDER 2.724; C49H9O9PS; [M-H]-; delta(ppm) -11.077037
COMMENT: PROPOSED_MF MS-FINDER 2.723; C39H9N4O13PS; [M-H]-; delta(ppm) -1.057308
COMMENT: PROPOSED_MF MS-FINDER 2.722; C34H5N10O4PS3; [M+Hac-H]-; delta(ppm) 82258.950012
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H8N6O12S2; [M-H]-; delta(ppm) -3.198592
COMMENT: PROPOSED_MF MS-FINDER 2.719; C36H4N6O10S2; [M+Hac-H]-; delta(ppm) 82253.792488
COMMENT: PROPOSED_MF MS-FINDER 2.719; C45H11O10P3; [M-H]-; delta(ppm) 6.341448
COMMENT: PROPOSED_MF MS-FINDER 2.719; C49H9O7PS2; [M-H]-; delta(ppm) 11.039095
COMMENT: PROPOSED_MF MS-FINDER 2.718; C37H5N4O11PS; [M+Hac-H]-; delta(ppm) 82256.300534
COMMENT: PROPOSED_MF MS-FINDER 2.718; C39H2N6O8P2; [M+Hac-H]-; delta(ppm) 82256.857685
COMMENT: PROPOSED_MF MS-FINDER 2.718; C43H17O7PS4; [M-H]-; delta(ppm) 2.642169
COMMENT: PROPOSED_MF MS-FINDER 2.717; C41H8O8P2; [M+TFA-H]-; delta(ppm) 134179.441706
COMMENT: PROPOSED_MF MS-FINDER 2.717; C37H13O10PS3; [M+Hac-H]-; delta(ppm) 82256.983790
COMMENT: PROPOSED_MF MS-FINDER 2.717; C36H9N10O6PS3; [M-H]-; delta(ppm) 1.204726
COMMENT: PROPOSED_MF MS-FINDER 2.717; C44H4N8O6S2; [M-H]-; delta(ppm) -9.874047
COMMENT: PROPOSED_MF MS-FINDER 2.716; C43H8N4O10S2; [M-H]-; delta(ppm) -8.208461
COMMENT: PROPOSED_MF MS-FINDER 2.715; C50H5N4O5PS; [M-H]-; delta(ppm) -12.742614
COMMENT: PROPOSED_MF MS-FINDER 2.714; C36H3N8O5PS; [M+TFA-H]-; delta(ppm) 134180.989223
COMMENT: PROPOSED_MF MS-FINDER 2.714; C38H10O10S2; [M+TFA-H]-; delta(ppm) 134176.075342
COMMENT: PROPOSED_MF MS-FINDER 2.714; C43H5O10PS; [M+Hac-H]-; delta(ppm) 82266.818897
COMMENT: PROPOSED_MF MS-FINDER 2.714; C39H19O10P3S2; [M-H]-; delta(ppm) -2.055398
COMMENT: PROPOSED_MF MS-FINDER 2.713; C37H15O8P3S2; [M+Hac-H]-; delta(ppm) 82255.131490
COMMENT: PROPOSED_MF MS-FINDER 2.713; C37H10N8O7P2S2; [M-H]-; delta(ppm) 3.346029
COMMENT: PROPOSED_MF MS-FINDER 2.711; C37H12N2O5P2S2; [M+TFA-H]-; delta(ppm) 134184.494113
COMMENT: PROPOSED_MF MS-FINDER 2.711; C35H6N8O5P2S2; [M+Hac-H]-; delta(ppm) 82261.458082
COMMENT: PROPOSED_MF MS-FINDER 2.711; C39H17O12PS3; [M-H]-; delta(ppm) -0.473967
COMMENT: PROPOSED_MF MS-FINDER 2.711; C42H12O14S2; [M-H]-; delta(ppm) -6.542869
COMMENT: PROPOSED_MF MS-FINDER 2.706; C40H8O12S2; [M+Hac-H]-; delta(ppm) 82249.875403
COMMENT: PROPOSED_MF MS-FINDER 2.704; C47H5O5PS2; [M+Hac-H]-; delta(ppm) 82270.468837
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H6N6O8S2; [M+TFA-H]-; delta(ppm) 134180.377328
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H4N12O10S2; [M-H]-; delta(ppm) 0.145706
COMMENT: PROPOSED_MF MS-FINDER 2.702; C43H7O8P3; [M+Hac-H]-; delta(ppm) 82264.966563
COMMENT: PROPOSED_MF MS-FINDER 2.702; C47H5O7PS; [M+Hac-H]-; delta(ppm) 82244.564623
COMMENT: PROPOSED_MF MS-FINDER 2.700; C39H14N6O5P2S3; [M-H]-; delta(ppm) -5.862278
COMMENT: PROPOSED_MF MS-FINDER 2.700; C43H12N6O2S5; [M-H]-; delta(ppm) -1.164746
COMMENT: PROPOSED_MF MS-FINDER 2.699; C35H8N2O14S2; [M+Hac-H]-; delta(ppm) 82255.743384
COMMENT: PROPOSED_MF MS-FINDER 2.698; C33H4N12O3S4; [M+Hac-H]-; delta(ppm) 82256.441954
COMMENT: PROPOSED_MF MS-FINDER 2.698; C37H12N2O16S2; [M-H]-; delta(ppm) -1.532984
COMMENT: PROPOSED_MF MS-FINDER 2.698; C39H6N10O6P2S; [M-H]-; delta(ppm) -6.445612
COMMENT: PROPOSED_MF MS-FINDER 2.697; C35H2N16O4P2S; [M-H]-; delta(ppm) -3.101335
COMMENT: PROPOSED_MF MS-FINDER 2.696; C35H10N6O3S4; [M+TFA-H]-; delta(ppm) 134178.985129
COMMENT: PROPOSED_MF MS-FINDER 2.695; C40H8N10O3S4; [M-H]-; delta(ppm) -5.946459
COMMENT: PROPOSED_MF MS-FINDER 2.692; C35H4N8O7S3; [M+Hac-H]-; delta(ppm) 82263.310403
COMMENT: PROPOSED_MF MS-FINDER 2.692; C37H8N6O5S4; [M+Hac-H]-; delta(ppm) 82252.524850
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H10N2O7S3; [M+TFA-H]-; delta(ppm) 134186.528433
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H8N8O9S3; [M-H]-; delta(ppm) 4.927477
COMMENT: PROPOSED_MF MS-FINDER 2.691; C38H13O17PS; [M-H]-; delta(ppm) 0.608308
COMMENT: PROPOSED_MF MS-FINDER 2.690; C36H14N2O7P2S3; [M+Hac-H]-; delta(ppm) 82252.623449
COMMENT: PROPOSED_MF MS-FINDER 2.690; C40H10N2O14P2; [M-H]-; delta(ppm) 1.083986
COMMENT: PROPOSED_MF MS-FINDER 2.690; C40H7N8O7P3; [M-H]-; delta(ppm) -4.304342
COMMENT: PROPOSED_MF MS-FINDER 2.689; C44H11N2O9P3; [M-H]-; delta(ppm) -7.648611
COMMENT: PROPOSED_MF MS-FINDER 2.688; C32H10N8O5P2S3; [M+Hac-H]-; delta(ppm) 82256.540555
COMMENT: PROPOSED_MF MS-FINDER 2.688; C40H12N2O4S5; [M+Hac-H]-; delta(ppm) 82258.125597
COMMENT: PROPOSED_MF MS-FINDER 2.688; C35H8N12O5S4; [M-H]-; delta(ppm) -0.936568
COMMENT: PROPOSED_MF MS-FINDER 2.688; C38H18N2O9P2S3; [M-H]-; delta(ppm) -4.196678
COMMENT: PROPOSED_MF MS-FINDER 2.688; C40H6N8O7P2S; [M-H]-; delta(ppm) 7.544480
COMMENT: PROPOSED_MF MS-FINDER 2.687; C34H16N2O5P2S3; [M+TFA-H]-; delta(ppm) 134179.093417
COMMENT: PROPOSED_MF MS-FINDER 2.687; C40H10N4OS4; [M+TFA-H]-; delta(ppm) 134172.540588
COMMENT: PROPOSED_MF MS-FINDER 2.687; C56H6O4P2; [M-H]-; delta(ppm) -15.611164
COMMENT: PROPOSED_MF MS-FINDER 2.686; C35H15N6O8P3S2; [M-H]-; delta(ppm) 1.288908
COMMENT: PROPOSED_MF MS-FINDER 2.686; C38H10N6O10P2S; [M-H]-; delta(ppm) -4.780014
COMMENT: PROPOSED_MF MS-FINDER 2.686; C47H16O4S5; [M-H]-; delta(ppm) -4.509036
COMMENT: PROPOSED_MF MS-FINDER 2.685; C35H17O6P3S2; [M+TFA-H]-; delta(ppm) 134181.847903
COMMENT: PROPOSED_MF MS-FINDER 2.685; C33H11N6O6P3S2; [M+Hac-H]-; delta(ppm) 82259.048613
COMMENT: PROPOSED_MF MS-FINDER 2.685; C36H9O15PS; [M+Hac-H]-; delta(ppm) 82258.251439
COMMENT: PROPOSED_MF MS-FINDER 2.685; C37H2N10O4P2S; [M+Hac-H]-; delta(ppm) 82249.989317
COMMENT: PROPOSED_MF MS-FINDER 2.683; C39H14O5S4; [M+TFA-H]-; delta(ppm) 134174.683153
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H15O8PS3; [M+TFA-H]-; delta(ppm) 134183.882214
COMMENT: PROPOSED_MF MS-FINDER 2.680; C33H9N6O8PS3; [M+Hac-H]-; delta(ppm) 82260.900926
COMMENT: PROPOSED_MF MS-FINDER 2.680; C38H6N2O12P2; [M+Hac-H]-; delta(ppm) 82258.808591
COMMENT: PROPOSED_MF MS-FINDER 2.676; C36H6N6O8P2S; [M+Hac-H]-; delta(ppm) 82251.940199
COMMENT: PROPOSED_MF MS-FINDER 2.676; C36H12N2O9S4; [M+Hac-H]-; delta(ppm) 82254.475741
COMMENT: PROPOSED_MF MS-FINDER 2.674; C35H7N4O9PS; [M+TFA-H]-; delta(ppm) 134183.131820
COMMENT: PROPOSED_MF MS-FINDER 2.674; C44H6N2O4S2; [M+TFA-H]-; delta(ppm) 134167.488288
COMMENT: PROPOSED_MF MS-FINDER 2.673; C38H2N8O5P2S; [M+Hac-H]-; delta(ppm) 82266.375654
COMMENT: PROPOSED_MF MS-FINDER 2.671; C37H9N6O3PS4; [M+Hac-H]-; delta(ppm) 82264.550826
COMMENT: PROPOSED_MF MS-FINDER 2.670; C33H7N8O5PS2; [M+TFA-H]-; delta(ppm) 134175.588561
COMMENT: PROPOSED_MF MS-FINDER 2.670; C39H8N4O4P2S; [M+TFA-H]-; delta(ppm) 134171.898496
COMMENT: PROPOSED_MF MS-FINDER 2.669; C39H15O3PS4; [M+TFA-H]-; delta(ppm) 134187.890734
COMMENT: PROPOSED_MF MS-FINDER 2.669; C35H14N4O4P2S4; [M+Hac-H]-; delta(ppm) 82262.141344
COMMENT: PROPOSED_MF MS-FINDER 2.668; C32H7N10O2PS3; [M+TFA-H]-; delta(ppm) 134186.041643
COMMENT: PROPOSED_MF MS-FINDER 2.668; C33H10N2O12S2; [M+TFA-H]-; delta(ppm) 134182.519923
COMMENT: PROPOSED_MF MS-FINDER 2.668; C42H7N2O7P3; [M+Hac-H]-; delta(ppm) 82248.580269
COMMENT: PROPOSED_MF MS-FINDER 2.667; C34H14N2O7S4; [M+TFA-H]-; delta(ppm) 134181.127719
COMMENT: PROPOSED_MF MS-FINDER 2.667; C40H8N2O5P2S; [M+TFA-H]-; delta(ppm) 134189.894860
COMMENT: PROPOSED_MF MS-FINDER 2.667; C31H4N8O12S2; [M+Hac-H]-; delta(ppm) 82259.660512
COMMENT: PROPOSED_MF MS-FINDER 2.666; C38H12O8P2S; [M+TFA-H]-; delta(ppm) 134174.041059
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H2N12O6P2S; [M+Hac-H]-; delta(ppm) 82255.857300
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H8N8O7S4; [M+Hac-H]-; delta(ppm) 82258.392859
COMMENT: PROPOSED_MF MS-FINDER 2.665; C34H8N6O6P2S; [M+TFA-H]-; delta(ppm) 134178.343029
COMMENT: PROPOSED_MF MS-FINDER 2.664; C36H5N6O8PS2; [M+Hac-H]-; delta(ppm) 82265.818493
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H3N14O3PS2; [M+TFA-H]-; delta(ppm) 134179.890543
COMMENT: PROPOSED_MF MS-FINDER 2.663; C39H5O15P; [M+Hac-H]-; delta(ppm) 82263.168981
COMMENT: PROPOSED_MF MS-FINDER 2.662; C38H13O6P3S; [M+TFA-H]-; delta(ppm) 134187.248625
COMMENT: PROPOSED_MF MS-FINDER 2.662; C35H10N2O12P2S; [M+Hac-H]-; delta(ppm) 82253.891088
