ACCESSION: MSBNK-SMB_Measured-HSA033P0554003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C9neg_2337': {'bp': 41444.0, 'sum': 130327.0}, 'D83neg_2369': {'bp': 31351.0, 'sum': 103763.0}, 'C17neg_2206': {'bp': 29462.0, 'sum': 92287.0}, 'D102neg_2259': {'bp': 29431.0, 'sum': 94881.0}, 'D99neg_2307': {'bp': 28878.0, 'sum': 93928.0}, 'C11neg_2267': {'bp': 27197.0, 'sum': 91870.0}, 'D170neg_2283': {'bp': 27026.0, 'sum': 92601.0}, 'D170neg_2274': {'bp': 25915.0, 'sum': 87284.0}, 'D146neg_2303': {'bp': 24541.0, 'sum': 84049.0}, 'D169neg_2266': {'bp': 24109.0, 'sum': 84160.0}, 'D87neg_2315': {'bp': 23292.0, 'sum': 73175.0}, 'D124neg_2329': {'bp': 22613.0, 'sum': 73760.0}, 'D203neg_2261': {'bp': 22160.0, 'sum': 72017.0}, 'D83neg_2850': {'bp': 21702.0, 'sum': 82413.0}, 'D126neg_2335': {'bp': 21582.0, 'sum': 75883.0}, 'C12neg_2263': {'bp': 21156.0, 'sum': 72613.0}, 'D143neg_2267': {'bp': 20878.0, 'sum': 66021.0}, 'C12neg_2251': {'bp': 20877.0, 'sum': 69829.0}, 'D117neg_2319': {'bp': 20844.0, 'sum': 63761.0}, 'D122neg_2356': {'bp': 20339.0, 'sum': 69080.0}, 'D73neg_2270': {'bp': 19702.0, 'sum': 67832.0}, 'D74neg_2247': {'bp': 19341.0, 'sum': 62725.0}, 'C14neg_2197': {'bp': 19280.0, 'sum': 59061.0}, 'D64neg_2292': {'bp': 19148.0, 'sum': 62786.0}, 'D87neg_2305': {'bp': 19108.0, 'sum': 61498.0}, 'C17neg_2181': {'bp': 18185.0, 'sum': 58291.0}, 'D168neg_2295': {'bp': 17428.0, 'sum': 57913.0}, 'D99neg_2293': {'bp': 17219.0, 'sum': 60327.0}, 'D74neg_2236': {'bp': 15995.0, 'sum': 56072.0}, 'D142neg_2330': {'bp': 14996.0, 'sum': 48588.0}, 'D117neg_2308': {'bp': 14889.0, 'sum': 52712.0}, 'D145neg_2247': {'bp': 12941.0, 'sum': 43047.0}, 'D126neg_2757': {'bp': 11007.0, 'sum': 42604.0}, 'D94neg_2228': {'bp': 10726.0, 'sum': 39154.0}, 'D84neg_2722': {'bp': 10625.0, 'sum': 43331.0}, 'D122neg_2796': {'bp': 10171.0, 'sum': 39250.0}, 'D94neg_2715': {'bp': 9274.0, 'sum': 34639.0}, 'D178neg_2683': {'bp': 9216.0, 'sum': 35822.0}, 'D203neg_2684': {'bp': 8057.0, 'sum': 32478.0}, 'D65neg_2760': {'bp': 7351.0, 'sum': 30801.0}, 'C12neg_2172': {'bp': 3880.0, 'sum': 15773.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 554.322122
COMMENT: PRECURSOR_M/Z_STDEV 0.004958
COMMENT: PRECURSOR_IN_MS1 mz 554.323390; int 225.575; delta(ppm) 3.089123
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C31H53NO2P2; [M+Na-2H]1; delta(ppm) -13.094636
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C33H48N3OP; [M+Na-2H]1; delta(ppm) -9.997222
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C22H51N3O11; [M+Na-2H]1; delta(ppm) -7.861656
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C26H53N3O4P2; [M+Na-2H]1; delta(ppm) -5.551721
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C34H47NO4; [M+Na-2H]1; delta(ppm) -4.393003
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C28H48N5O3P; [M+Na-2H]1; delta(ppm) -2.454307
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C27H52NO7P; [M+Na-2H]1; delta(ppm) 0.052499
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C21H53N5O6P2; [M+Na-2H]1; delta(ppm) 1.991195
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C29H47N3O6; [M+Na-2H]1; delta(ppm) 3.149912
COMMENT: PROPOSED_MF SevenGoldenRules 7.595; C22H52N3O9P; [M+Na-2H]1; delta(ppm) 7.595414
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C24H47N5O8; [M+Na-2H]1; delta(ppm) 10.690953
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C34H48NO2P; [M+Na-2H]1; delta(ppm) 11.064067
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C28H49N5OP2; [M+Na-2H]1; delta(ppm) 13.002763
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C23H51NO12; [M+Na-2H]1; delta(ppm) 13.199633
COMMENT: PROPOSED_MF SevenGoldenRules 15.510; C27H53NO5P2; [M+Na-2H]1; delta(ppm) 15.509569
COMMENT: PROPOSED_MF SevenGoldenRules 18.607; C29H48N3O4P; [M+Na-2H]1; delta(ppm) 18.606983
COMMENT: PROPOSED_MF SevenGoldenRules 18.825; C22H48N5O6P; [M+FA-H]1; delta(ppm) -18.824929
COMMENT: PROPOSED_MF SevenGoldenRules 18.436; C32H49NP2; [M+FA-H]1; delta(ppm) -18.436179
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C23H47N3O9; [M+FA-H]1; delta(ppm) -12.956373
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C27H49N3O2P2; [M+FA-H]1; delta(ppm) -10.537484
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C35H43NO2; [M+FA-H]1; delta(ppm) -9.324112
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C29H44N5OP; [M+FA-H]1; delta(ppm) -7.293973
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C18H47N5O11; [M+FA-H]1; delta(ppm) -5.057678
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C28H48NO5P; [M+FA-H]1; delta(ppm) -4.668928
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C22H49N5O4P2; [M+FA-H]1; delta(ppm) -2.638789
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C30H43N3O4; [M+FA-H]1; delta(ppm) -1.425417
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C23H48N3O7P; [M+FA-H]1; delta(ppm) 3.229767
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C25H43N5O6; [M+FA-H]1; delta(ppm) 6.473278
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C35H44NP; [M+FA-H]1; delta(ppm) 6.863992
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C24H47NO10; [M+FA-H]1; delta(ppm) 9.098323
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C18H48N5O9P; [M+FA-H]1; delta(ppm) 11.128462
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C28H49NO3P2; [M+FA-H]1; delta(ppm) 11.519176
COMMENT: PROPOSED_MF SevenGoldenRules 14.761; C30H44N3O2P; [M+FA-H]1; delta(ppm) 14.760723
COMMENT: PROPOSED_MF SevenGoldenRules 16.997; C19H47N3O12; [M+FA-H]1; delta(ppm) 16.997018
COMMENT: PROPOSED_MF SevenGoldenRules 19.416; C23H49N3O5P2; [M+FA-H]1; delta(ppm) 19.415908
COMMENT: PROPOSED_MF SevenGoldenRules 18.530; C25H47NO5; [M+TFA-H]1; delta(ppm) -18.530047
COMMENT: PROPOSED_MF SevenGoldenRules 16.187; C19H48N5O4P; [M+TFA-H]1; delta(ppm) -16.187168
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C20H47N3O7; [M+TFA-H]1; delta(ppm) -9.414569
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C24H49N3P2; [M+TFA-H]1; delta(ppm) -6.623053
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C32H43N; [M+TFA-H]1; delta(ppm) -5.220498
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C25H48NO3P; [M+TFA-H]1; delta(ppm) 0.151811
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C19H49N5O2P2; [M+TFA-H]1; delta(ppm) 2.492425
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C27H43N3O2; [M+TFA-H]1; delta(ppm) 3.892715
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C20H48N3O5P; [M+TFA-H]1; delta(ppm) 9.265024
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C22H43N5O4; [M+TFA-H]1; delta(ppm) 13.008193
COMMENT: PROPOSED_MF SevenGoldenRules 16.040; C21H47NO8; [M+TFA-H]1; delta(ppm) 16.039888
COMMENT: PROPOSED_MF SevenGoldenRules 18.831; C25H49NOP2; [M+TFA-H]1; delta(ppm) 18.831404
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H45N3O6; [M-H]-; delta(ppm) -1.312875
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H52NO7P; [M+Na-2H]-; delta(ppm) 69423.926407
COMMENT: PROPOSED_MF MS-FINDER 2.777; C29H47N3O6; [M+Na-2H]-; delta(ppm) 69427.334309
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H43N5O6; [M+FA-H]-; delta(ppm) 51222.706277
COMMENT: PROPOSED_MF MS-FINDER 2.680; C30H43N3O4; [M+FA-H]-; delta(ppm) 51214.686811
COMMENT: PROPOSED_MF MS-FINDER 2.634; C34H47NO4; [M+Na-2H]-; delta(ppm) 69419.034683
COMMENT: PROPOSED_MF MS-FINDER 2.632; C32H45NO7; [M-H]-; delta(ppm) 18.952555
COMMENT: PROPOSED_MF MS-FINDER 2.539; C36H45NO4; [M-H]-; delta(ppm) -8.569841
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H43N3O2; [M+TFA-H]-; delta(ppm) 206816.166500
COMMENT: PROPOSED_MF MS-FINDER 2.406; C33H41N5O3; [M-H]-; delta(ppm) 16.539771
COMMENT: PROPOSED_MF MS-FINDER 2.399; C25H47NO5; [M+TFA-H]-; delta(ppm) 206790.166768
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H52N7O5PS; [M+Na-2H]-; delta(ppm) 69422.511480
COMMENT: PROPOSED_MF MS-FINDER 2.331; C21H53N5O6P2; [M+Na-2H]-; delta(ppm) 69426.058832
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H57N7O5S4; [M-H]-; delta(ppm) -0.529562
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H49N11O6S2; [M-H]-; delta(ppm) -1.374548
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H50N9O7PS; [M-H]-; delta(ppm) 1.727185
COMMENT: PROPOSED_MF MS-FINDER 2.323; C21H54N3O9PS; [M-H]-; delta(ppm) -3.117147
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H43N15O7; [M+Na-2H]-; delta(ppm) 69426.297384
COMMENT: PROPOSED_MF MS-FINDER 2.320; C12H37N21O5; [M-H]-; delta(ppm) 2.624806
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H41N15O7; [M-H]-; delta(ppm) -2.219534
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H51N5O6P2; [M-H]-; delta(ppm) -2.428117
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H49N5O8S; [M-H]-; delta(ppm) -0.137364
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H51N7O8P2; [M-H]-; delta(ppm) 4.828937
COMMENT: PROPOSED_MF MS-FINDER 2.308; C24H50N3O9P; [M-H]-; delta(ppm) 2.964376
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H51N5O8S; [M+Na-2H]-; delta(ppm) 69428.678715
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H45N11O6S; [M-H]-; delta(ppm) 4.706996
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H60N3O4PS3; [M+Na-2H]-; delta(ppm) 69423.477864
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H46N7O5P; [M-H]-; delta(ppm) 0.551669
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H43N13O5; [M+Na-2H]-; delta(ppm) 69417.997775
COMMENT: PROPOSED_MF MS-FINDER 2.296; C19H47N11O4P2; [M-H]-; delta(ppm) 2.416221
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H53N7O5S3; [M-H]-; delta(ppm) 5.551993
COMMENT: PROPOSED_MF MS-FINDER 2.286; C20H53N5O8S2; [M-H]-; delta(ppm) -6.218850
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H48N7O5P; [M+Na-2H]-; delta(ppm) 69429.466748
COMMENT: PROPOSED_MF MS-FINDER 2.285; C23H59NO5P2S2; [M-H]-; delta(ppm) -1.583132
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H46N13O3PS; [M-H]-; delta(ppm) -0.685516
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H50N7O5PS; [M-H]-; delta(ppm) -5.529824
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H49N7O10S; [M-H]-; delta(ppm) 7.119723
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H57NO7S3; [M-H]-; delta(ppm) 0.707625
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H44N17O4P; [M+Na-2H]-; delta(ppm) 69420.130176
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H45N17O4S2; [M-H]-; delta(ppm) 3.469800
COMMENT: PROPOSED_MF MS-FINDER 2.280; C26H51N3O6S; [M+Na-2H]-; delta(ppm) 69420.379069
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H46N15O5PS; [M-H]-; delta(ppm) 6.571563
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H51N11O4P2S; [M-H]-; delta(ppm) -3.665295
COMMENT: PROPOSED_MF MS-FINDER 2.277; C22H47N9O4S; [M+Na-2H]-; delta(ppm) 69425.919373
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H39N19O3; [M+Na-2H]-; delta(ppm) 69423.538054
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H45N9O9; [M-H]-; delta(ppm) -7.063827
COMMENT: PROPOSED_MF MS-FINDER 2.273; C19H51N9O4S2; [M+Na-2H]-; delta(ppm) 69418.964151
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H52N13O3PS2; [M+Na-2H]-; delta(ppm) 69421.096556
COMMENT: PROPOSED_MF MS-FINDER 2.266; C18H54N9O2PS3; [M-H]-; delta(ppm) 0.159472
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H59N5O3S4; [M+Na-2H]-; delta(ppm) 69419.930528
COMMENT: PROPOSED_MF MS-FINDER 2.261; C20H46N9O7P; [M-H]-; delta(ppm) 7.808767
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H54N3O4PS2; [M-H]-; delta(ppm) 1.396659
COMMENT: PROPOSED_MF MS-FINDER 2.258; C22H58N3O4PS3; [M-H]-; delta(ppm) -4.684845
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H47N15O2S2; [M+Na-2H]-; delta(ppm) 69424.504440
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H48N13O3PS; [M+Na-2H]-; delta(ppm) 69428.051806
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H55N5O3S3; [M+Na-2H]-; delta(ppm) 69426.885763
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H45N9O4S; [M-H]-; delta(ppm) -2.550057
COMMENT: PROPOSED_MF MS-FINDER 2.251; C20H55N5O6P2S; [M-H]-; delta(ppm) -8.509575
COMMENT: PROPOSED_MF MS-FINDER 2.250; C26H45N5O8; [M-H]-; delta(ppm) 5.944195
COMMENT: PROPOSED_MF MS-FINDER 2.249; C19H61N3O4S5; [M-H]-; delta(ppm) 6.396992
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H45N15O7S; [M-H]-; delta(ppm) -8.300994
COMMENT: PROPOSED_MF MS-FINDER 2.245; C20H54N5O6PS2; [M-H]-; delta(ppm) 8.653769
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H48N11O6P; [M+Na-2H]-; delta(ppm) 69414.589932
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H47N9O9; [M+Na-2H]-; delta(ppm) 69420.757076
COMMENT: PROPOSED_MF MS-FINDER 2.241; C20H41N15O2S; [M-H]-; delta(ppm) 2.294280
COMMENT: PROPOSED_MF MS-FINDER 2.241; C26H55NO5P2S; [M-H]-; delta(ppm) 4.498410
COMMENT: PROPOSED_MF MS-FINDER 2.240; C23H56N3O4PS2; [M+Na-2H]-; delta(ppm) 69430.433145
COMMENT: PROPOSED_MF MS-FINDER 2.239; C17H37N19O3; [M-H]-; delta(ppm) -4.632216
COMMENT: PROPOSED_MF MS-FINDER 2.238; C24H53N5O3S3; [M-H]-; delta(ppm) -1.705072
COMMENT: PROPOSED_MF MS-FINDER 2.237; C24H56NO7PS; [M+Na-2H]-; delta(ppm) 69416.971211
COMMENT: PROPOSED_MF MS-FINDER 2.233; C17H49N11O4P2; [M+Na-2H]-; delta(ppm) 69431.599195
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H48N9O5PS; [M+FA-H]-; delta(ppm) 51218.046246
COMMENT: PROPOSED_MF MS-FINDER 2.232; C21H42N13O3P; [M-H]-; delta(ppm) 5.396036
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H56N9O2PS3; [M+Na-2H]-; delta(ppm) 69429.018200
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H63NO2S5; [M+Na-2H]-; delta(ppm) 69427.852155
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H52N3O7PS; [M+FA-H]-; delta(ppm) 51212.692992
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H45N15O2S2; [M-H]-; delta(ppm) -3.787235
COMMENT: PROPOSED_MF MS-FINDER 2.230; C26H53N3O4P2; [M+Na-2H]-; delta(ppm) 69417.759226
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H39N15O5; [M+FA-H]-; delta(ppm) 51213.684903
COMMENT: PROPOSED_MF MS-FINDER 2.225; C22H47N5O6S; [M+FA-H]-; delta(ppm) 51215.985815
COMMENT: PROPOSED_MF MS-FINDER 2.225; C24H61NO2S5; [M-H]-; delta(ppm) -0.860085
COMMENT: PROPOSED_MF MS-FINDER 2.225; C12H43N19O3S; [M+Na-2H]-; delta(ppm) 69416.582863
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H42N17O4P; [M-H]-; delta(ppm) -7.611971
COMMENT: PROPOSED_MF MS-FINDER 2.221; C15H50N13O3PS2; [M-H]-; delta(ppm) -6.766995
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H47N11O6S; [M+Na-2H]-; delta(ppm) 69434.219106
COMMENT: PROPOSED_MF MS-FINDER 2.219; C14H47N13O6P2; [M-H]-; delta(ppm) 9.673345
COMMENT: PROPOSED_MF MS-FINDER 2.218; C27H41N9O4; [M-H]-; delta(ppm) 3.531473
