ACCESSION: MSBNK-SMB_Measured-HSA033P0463004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2652': {'bp': 1416.0, 'sum': 9124.0}, 'C4neg_2639': {'bp': 1394.0, 'sum': 9075.0}, 'D178neg_2633': {'bp': 1386.0, 'sum': 8789.0}, 'D124neg_2668': {'bp': 1321.0, 'sum': 7716.0}, 'D119neg_2634': {'bp': 1249.0, 'sum': 7808.0}, 'D145neg_2670': {'bp': 1171.0, 'sum': 8167.0}, 'C18neg_2755': {'bp': 1147.0, 'sum': 10033.0}, 'C15neg_2631': {'bp': 1040.0, 'sum': 7278.0}, 'D94neg_2596': {'bp': 976.0, 'sum': 7290.0}, 'D146neg_2685': {'bp': 912.0, 'sum': 7797.0}, 'D69neg_2563': {'bp': 871.0, 'sum': 6811.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 462.988461
COMMENT: PRECURSOR_M/Z_STDEV 0.001027
COMMENT: PRECURSOR_IN_MS1 mz 462.989161; int 88.160; delta(ppm) 1.963440
COMMENT: PROPOSED_MF SevenGoldenRules 18.386; C19H12O12S; [M-H]1; delta(ppm) -18.385918
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C14H17N4O6S3P; [M-H]1; delta(ppm) -18.030312
COMMENT: PROPOSED_MF SevenGoldenRules 16.981; C11H16N2O14S2; [M-H]1; delta(ppm) -16.980735
COMMENT: PROPOSED_MF SevenGoldenRules 16.157; C13H13N4O11SP; [M-H]1; delta(ppm) -16.157452
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C13H21O10S3P; [M-H]1; delta(ppm) -15.148824
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C15H18N2O7S2P2; [M-H]1; delta(ppm) -14.325542
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C12H17O15SP; [M-H]1; delta(ppm) -13.275965
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C14H14N2O12P2; [M-H]1; delta(ppm) -12.452682
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C15H16N2O9S3; [M-H]1; delta(ppm) -11.588452
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C17H13N4O6S2P; [M-H]1; delta(ppm) -10.765169
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C14H12N2O14S; [M-H]1; delta(ppm) -9.715592
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C16H9N4O11P; [M-H]1; delta(ppm) -8.892310
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C16H17O10S2P; [M-H]1; delta(ppm) -7.883682
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C18H14N2O7SP2; [M-H]1; delta(ppm) -7.060399
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C15H13O15P; [M-H]1; delta(ppm) -6.010822
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C18H12N2O9S2; [M-H]1; delta(ppm) -4.323309
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C10H16N4O11S3; [M-H]1; delta(ppm) -2.918126
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C20H17O5S3P; [M-H]1; delta(ppm) -2.491399
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C17H8N2O14; [M-H]1; delta(ppm) -2.450450
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C19H13O10SP; [M-H]1; delta(ppm) -0.618539
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C11H17N2O12S2P; [M-H]1; delta(ppm) 0.786644
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C13H14N4O9SP2; [M-H]1; delta(ppm) 1.609926
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C13H12N4O11S2; [M-H]1; delta(ppm) 4.347016
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C12H18O13SP2; [M-H]1; delta(ppm) 4.491414
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C15H17N2O7S3P; [M-H]1; delta(ppm) 6.178927
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C12H16O15S2; [M-H]1; delta(ppm) 7.228504
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C14H13N2O12SP; [M-H]1; delta(ppm) 8.051786
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C16H10N4O9P2; [M-H]1; delta(ppm) 8.875069
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C17H12N4O6S3; [M-H]1; delta(ppm) 9.739299
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C16H18O8S2P2; [M-H]1; delta(ppm) 9.883697
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C16H8N4O11S; [M-H]1; delta(ppm) 11.612159
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C15H14O13P2; [M-H]1; delta(ppm) 11.756556
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C16H16O10S3; [M-H]1; delta(ppm) 12.620787
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C18H13N2O7S2P; [M-H]1; delta(ppm) 13.444069
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C15H12O15S; [M-H]1; delta(ppm) 14.493646
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C10H17N4O9S3P; [M-H]1; delta(ppm) 14.849253
COMMENT: PROPOSED_MF SevenGoldenRules 15.317; C17H9N2O12P; [M-H]1; delta(ppm) 15.316929
COMMENT: PROPOSED_MF SevenGoldenRules 17.151; C19H14O8SP2; [M-H]1; delta(ppm) 17.150995
COMMENT: PROPOSED_MF SevenGoldenRules 18.554; C11H18N2O10S2P2; [M-H]1; delta(ppm) 18.554023
COMMENT: PROPOSED_MF SevenGoldenRules 19.886; C19H12O10S2; [M-H]1; delta(ppm) 19.885929
COMMENT: PROPOSED_MF SevenGoldenRules 19.964; C15H16N4O5S3; [M+Cl]1; delta(ppm) -19.964033
COMMENT: PROPOSED_MF SevenGoldenRules 19.805; C14H22O7S2P2; [M+Cl]1; delta(ppm) -19.805161
COMMENT: PROPOSED_MF SevenGoldenRules 17.934; C14H12N4O10S; [M+Cl]1; delta(ppm) -17.933752
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C13H18O12P2; [M+Cl]1; delta(ppm) -17.774881
COMMENT: PROPOSED_MF SevenGoldenRules 16.838; C14H20O9S3; [M+Cl]1; delta(ppm) -16.838009
COMMENT: PROPOSED_MF SevenGoldenRules 15.946; C16H17N2O6S2P; [M+Cl]1; delta(ppm) -15.945526
COMMENT: PROPOSED_MF SevenGoldenRules 15.053; C18H14N4O3SP2; [M+Cl]1; delta(ppm) -15.053044
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C13H16O14S; [M+Cl]1; delta(ppm) -14.807728
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C8H21N4O8S3P; [M+Cl]1; delta(ppm) -14.424568
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C15H13N2O11P; [M+Cl]1; delta(ppm) -13.915246
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C18H12N4O5S2; [M+Cl]1; delta(ppm) -12.088228
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C17H18O7SP2; [M+Cl]1; delta(ppm) -11.929356
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C9H22N2O9S2P2; [M+Cl]1; delta(ppm) -10.406062
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C20H17N2OS3P; [M+Cl]1; delta(ppm) -10.100002
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C17H16O9S2; [M+Cl]1; delta(ppm) -8.962204
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C19H13N2O6SP; [M+Cl]1; delta(ppm) -8.069721
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C9H20N2O11S3; [M+Cl]1; delta(ppm) -7.438909
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C16H12O14; [M+Cl]1; delta(ppm) -6.931923
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C11H17N4O8S2P; [M+Cl]1; delta(ppm) -6.548763
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C21H18O2S2P2; [M+Cl]1; delta(ppm) -6.083832
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C10H13N4O13P; [M+Cl]1; delta(ppm) -4.518483
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C20H14O7P2; [M+Cl]1; delta(ppm) -4.053551
COMMENT: PROPOSED_MF SevenGoldenRules 3.423; C10H21O12S2P; [M+Cl]1; delta(ppm) -3.422739
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C21H16O4S3; [M+Cl]1; delta(ppm) -3.116679
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C12H18N2O9SP2; [M+Cl]1; delta(ppm) -2.530257
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C20H12O9S; [M+Cl]1; delta(ppm) -1.086398
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C15H17N4O3S3P; [M+Cl]1; delta(ppm) -0.700902
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C12H16N2O11S2; [M+Cl]1; delta(ppm) 0.436896
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C14H13N4O8SP; [M+Cl]1; delta(ppm) 1.329378
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C14H21O7S3P; [M+Cl]1; delta(ppm) 2.422785
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C16H18N2O4S2P2; [M+Cl]1; delta(ppm) 3.315268
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C13H17O12SP; [M+Cl]1; delta(ppm) 4.453066
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C15H14N2O9P2; [M+Cl]1; delta(ppm) 5.345548
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C16H16N2O6S3; [M+Cl]1; delta(ppm) 6.282421
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C18H13N4O3S2P; [M+Cl]1; delta(ppm) 7.174903
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C15H12N2O11S; [M+Cl]1; delta(ppm) 8.312701
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C17H17O7S2P; [M+Cl]1; delta(ppm) 10.298590
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C19H14N2O4SP2; [M+Cl]1; delta(ppm) 11.191073
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C9H21N2O9S3P; [M+Cl]1; delta(ppm) 11.821885
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C16H13O12P; [M+Cl]1; delta(ppm) 12.328871
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C19H12N2O6S2; [M+Cl]1; delta(ppm) 14.158226
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C10H14N4O11P2; [M+Cl]1; delta(ppm) 14.744647
COMMENT: PROPOSED_MF SevenGoldenRules 15.679; C11H16N4O8S3; [M+Cl]1; delta(ppm) 15.679183
COMMENT: PROPOSED_MF SevenGoldenRules 15.838; C10H22O10S2P2; [M+Cl]1; delta(ppm) 15.838055
COMMENT: PROPOSED_MF SevenGoldenRules 16.144; C21H17O2S3P; [M+Cl]1; delta(ppm) 16.144115
COMMENT: PROPOSED_MF SevenGoldenRules 17.712; C10H12N4O13S; [M+Cl]1; delta(ppm) 17.711800
COMMENT: PROPOSED_MF SevenGoldenRules 18.174; C20H13O7SP; [M+Cl]1; delta(ppm) 18.174395
COMMENT: PROPOSED_MF SevenGoldenRules 18.805; C10H20O12S3; [M+Cl]1; delta(ppm) 18.805208
COMMENT: PROPOSED_MF SevenGoldenRules 19.698; C12H17N2O9S2P; [M+Cl]1; delta(ppm) 19.697690
COMMENT: PROPOSED_MF SevenGoldenRules 19.914; C16H18N4O4S3; [M+K-2H]1; delta(ppm) -19.913598
COMMENT: PROPOSED_MF SevenGoldenRules 19.754; C15H24O6S2P2; [M+K-2H]1; delta(ppm) -19.753989
COMMENT: PROPOSED_MF SevenGoldenRules 17.874; C15H14N4O9S; [M+K-2H]1; delta(ppm) -17.873886
COMMENT: PROPOSED_MF SevenGoldenRules 17.714; C14H20O11P2; [M+K-2H]1; delta(ppm) -17.714277
COMMENT: PROPOSED_MF SevenGoldenRules 16.775; C15H22O8S3; [M+K-2H]1; delta(ppm) -16.775399
COMMENT: PROPOSED_MF SevenGoldenRules 15.879; C17H19N2O5S2P; [M+K-2H]1; delta(ppm) -15.878771
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C19H16N4O2SP2; [M+K-2H]1; delta(ppm) -14.982143
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C14H18O13S; [M+K-2H]1; delta(ppm) -14.735687
COMMENT: PROPOSED_MF SevenGoldenRules 14.348; C9H23N4O7S3P; [M+K-2H]1; delta(ppm) -14.348400
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C19H24OS3P2; [M+K-2H]1; delta(ppm) -13.881308
COMMENT: PROPOSED_MF SevenGoldenRules 13.839; C16H15N2O10P; [M+K-2H]1; delta(ppm) -13.839059
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C19H14N4O4S2; [M+K-2H]1; delta(ppm) -12.001206
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C18H20O6SP2; [M+K-2H]1; delta(ppm) -11.841596
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C10H24N2O8S2P2; [M+K-2H]1; delta(ppm) -10.313573
COMMENT: PROPOSED_MF SevenGoldenRules 10.006; C21H19N2S3P; [M+K-2H]1; delta(ppm) -10.006090
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C18H18O8S2; [M+K-2H]1; delta(ppm) -8.863006
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C20H15N2O5SP; [M+K-2H]1; delta(ppm) -7.966378
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C10H22N2O10S3; [M+K-2H]1; delta(ppm) -7.332636
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C17H14O13; [M+K-2H]1; delta(ppm) -6.823294
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C12H19N4O7S2P; [M+K-2H]1; delta(ppm) -6.436007
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C22H20OS2P2; [M+K-2H]1; delta(ppm) -5.968916
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C11H15N4O12P; [M+K-2H]1; delta(ppm) -4.396295
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C21H16O6P2; [M+K-2H]1; delta(ppm) -3.929204
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C11H23O11S2P; [M+K-2H]1; delta(ppm) -3.297808
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C22H18O3S3; [M+K-2H]1; delta(ppm) -2.987979
COMMENT: PROPOSED_MF SevenGoldenRules 2.401; C13H20N2O8SP2; [M+K-2H]1; delta(ppm) -2.401180
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C21H14O8S; [M+K-2H]1; delta(ppm) -0.948267
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C16H19N4O2S3P; [M+K-2H]1; delta(ppm) -0.563327
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C13H18N2O10S2; [M+K-2H]1; delta(ppm) 0.579757
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C15H15N4O7SP; [M+K-2H]1; delta(ppm) 1.476385
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C15H23O6S3P; [M+K-2H]1; delta(ppm) 2.577220
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C12H14N2O15; [M+K-2H]1; delta(ppm) 2.619469
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C17H20N2O3S2P2; [M+K-2H]1; delta(ppm) 3.471501
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C14H19O11SP; [M+K-2H]1; delta(ppm) 4.616932
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C16H16N2O8P2; [M+K-2H]1; delta(ppm) 5.511213
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C17H18N2O5S3; [M+K-2H]1; delta(ppm) 6.452438
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C8H20N4O10SP2; [M+K-2H]1; delta(ppm) 7.041584
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C19H15N4O2S2P; [M+K-2H]1; delta(ppm) 7.349066
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C16H14N2O10S; [M+K-2H]1; delta(ppm) 8.492150
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C18H19O6S2P; [M+K-2H]1; delta(ppm) 10.489612
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C20H16N2O3SP2; [M+K-2H]1; delta(ppm) 11.386241
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C10H23N2O8S3P; [M+K-2H]1; delta(ppm) 12.017636
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C17H15O11P; [M+K-2H]1; delta(ppm) 12.529324
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C20H14N2O5S2; [M+K-2H]1; delta(ppm) 14.364830
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C11H16N4O10P2; [M+K-2H]1; delta(ppm) 14.953976
COMMENT: PROPOSED_MF SevenGoldenRules 15.895; C12H18N4O7S3; [M+K-2H]1; delta(ppm) 15.895201
COMMENT: PROPOSED_MF SevenGoldenRules 16.055; C11H24O9S2P2; [M+K-2H]1; delta(ppm) 16.054810
COMMENT: PROPOSED_MF SevenGoldenRules 16.362; C22H19OS3P; [M+K-2H]1; delta(ppm) 16.362293
COMMENT: PROPOSED_MF SevenGoldenRules 17.935; C11H14N4O12S; [M+K-2H]1; delta(ppm) 17.934913
COMMENT: PROPOSED_MF SevenGoldenRules 18.402; C21H15O6SP; [M+K-2H]1; delta(ppm) 18.402005
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C11H22O11S3; [M+K-2H]1; delta(ppm) 19.033400
COMMENT: PROPOSED_MF SevenGoldenRules 19.930; C13H19N2O8S2P; [M+K-2H]1; delta(ppm) 19.930029
COMMENT: CONFIDENCE Level 5: Exact mass of interest 462.989140; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
