ACCESSION: MSBNK-SMB_Measured-HSA033P0233007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D83neg_272': {'bp': 2766.0, 'sum': 6635.0}, 'D102neg_274': {'bp': 2570.0, 'sum': 7667.0}, 'D87neg_261': {'bp': 2564.0, 'sum': 5853.0}, 'D99neg_275': {'bp': 2453.0, 'sum': 8501.0}, 'C13neg_273': {'bp': 2111.0, 'sum': 6185.0}, 'C11neg_274': {'bp': 1805.0, 'sum': 5636.0}, 'C4neg_266': {'bp': 1766.0, 'sum': 6218.0}, 'C9neg_267': {'bp': 1691.0, 'sum': 5740.0}, 'D108neg_271': {'bp': 1671.0, 'sum': 5594.0}, 'D69neg_262': {'bp': 1656.0, 'sum': 4134.0}, 'D74neg_265': {'bp': 1593.0, 'sum': 4408.0}, 'D136neg_261': {'bp': 1583.0, 'sum': 5202.0}, 'C18neg_263': {'bp': 1470.0, 'sum': 3664.0}, 'D145neg_258': {'bp': 1402.0, 'sum': 4569.0}, 'D143neg_260': {'bp': 1375.0, 'sum': 4254.0}, 'C6neg_261': {'bp': 1352.0, 'sum': 4864.0}, 'D126neg_263': {'bp': 1343.0, 'sum': 4762.0}, 'D94neg_270': {'bp': 1319.0, 'sum': 3545.0}, 'C5neg_271': {'bp': 1300.0, 'sum': 4596.0}, 'D119neg_260': {'bp': 1275.0, 'sum': 3806.0}, 'C10neg_261': {'bp': 1210.0, 'sum': 4459.0}, 'C5neg_257': {'bp': 1176.0, 'sum': 4641.0}, 'C3neg_270': {'bp': 1114.0, 'sum': 3731.0}, 'D171neg_260': {'bp': 1046.0, 'sum': 3102.0}, 'C1neg_261': {'bp': 1021.0, 'sum': 3735.0}, 'D147neg_257': {'bp': 1004.0, 'sum': 3578.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 233.128889
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C18H18; [M-H]1; delta(ppm) -19.501463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H17F3N2; [M-H]-; delta(ppm) 8.162392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H21ClN3O; [M-H]-; delta(ppm) -93341.991416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H18N8S; [M-H]-; delta(ppm) -5.268306
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OCFNRIXVFFNDKR-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C)C2=CC3=C(C=C12)C(C)=CC=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KCKQGSNPBDUHNC-UHFFFAOYSA-N; [M-H]-; O=C(OC)C[NH+]1[CH][CH]N2[C]([CH][CH][C]2C)[C]1CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YACCDFQYQYSQKW-UHFFFAOYSA-N; [M-H]-; O=C1C=CC=C2N1CC3CN(CCO)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YYPXZKMLNNLCDL-UHFFFAOYSA-N; [M-H]-; O1C=CC=C1CNCCCNCC=2OC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CSQLFBKZQRLUFP-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; LFPQYOYKAPGCGM-BQYQJAHWSA-N; [M-H]-; UNPD41633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; LLJZWVUHEIKSRC-SOFGYWHQSA-N; [M-H]-; UNPD76179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; ZTMKADLOSYKWCA-UHFFFAOYSA-N; [M-H]-; lenacil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; AAXJCMUPNOBCPU-UHFFFAOYSA-N; [M-H]-; N-[2-(1-cyclohexenyl)ethyl]-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; CJHDBEPXEKGBDW-YVMONPNESA-N; [M-H]-; 4-Coumaroylputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; AVIICGUHIIDHRN-UHFFFAOYSA-N; [M-H]-; C00050733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; DZSCVALJWRMQLU-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5,8-diimino-4H,4aH,5H,6H,7H,8H,9H,10H,10aH-cycloocta[b]pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; QJWHXSDVWMHURF-WIBLRKLZNA-N; [M-H]-; UNPD65123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; UTQNRZLKGDVLNM-UHFFFAOYSA-N; [M-H]-; UNPD179730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; VBSPRHPQNIQZQM-UHFFFAOYSA-N; [M-H]-; UNPD86264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; RCQHFZLSWKECHK-ZDUSSCGKSA-N; [M-H]-; N-1S-(4-methylaminophenylmethyl)-2-oxo-propyl acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; XEEBADQXIMNBQG-UHFFFAOYNA-N; [M-H]-; 3-(2-aminoethyl)-5-methoxy-1,3-dimethyl-2-indolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; UGDSMVBQVGFJGW-UHFFFAOYSA-N; [M-H]-; Hyquincarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; CHPNPFRWYMETGD-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-ylmethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; OUAWCMICRONCAO-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-2,3-dihydro-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; UJKUGZAMAKCYKG-UHFFFAOYSA-N; [M-H]-; 4-(4-ethylpiperazin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ITPPSPYMRPRVTM-UHFFFAOYSA-N; [M-H]-; [(5-methoxy-1H-indol-3-yl)methyl](2-methoxyethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; KCKQGSNPBDUHNC-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2-(2-methoxy-2-oxoethyl)-6-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; YACCDFQYQYSQKW-UHFFFAOYSA-N; [M-H]-; 11-(2-hydroxyethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; YYPXZKMLNNLCDL-UHFFFAOYSA-N; [M-H]-; CNP0450257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; LJVGEXMLKPRAQU-UHFFFAOYSA-N; [M-H]-; CNP0437378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; MJAJFVNVJCDYMP-UHFFFAOYNA-N; [M-H]-; UNPD207722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJKUGZAMAKCYKG-UHFFFAOYSA-N; [M-H]-; 4-(4-ethylpiperazin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; CHPNPFRWYMETGD-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-ylmethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CJHDBEPXEKGBDW-YVMONPNESA-N; [M-H]-; 4-Coumaroylputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LFPQYOYKAPGCGM-BQYQJAHWSA-N; [M-H]-; UNPD41633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LLJZWVUHEIKSRC-SOFGYWHQSA-N; [M-H]-; UNPD76179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; XEEBADQXIMNBQG-UHFFFAOYNA-N; [M-H]-; 3-(2-aminoethyl)-5-methoxy-1,3-dimethyl-2-indolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; OUAWCMICRONCAO-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-2,3-dihydro-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UTQNRZLKGDVLNM-UHFFFAOYSA-N; [M-H]-; UNPD179730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; AVIICGUHIIDHRN-UHFFFAOYSA-N; [M-H]-; C00050733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; VBSPRHPQNIQZQM-UHFFFAOYSA-N; [M-H]-; UNPD86264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; ITPPSPYMRPRVTM-UHFFFAOYSA-N; [M-H]-; [(5-methoxy-1H-indol-3-yl)methyl](2-methoxyethyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; QJWHXSDVWMHURF-WIBLRKLZNA-N; [M-H]-; UNPD65123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YACCDFQYQYSQKW-UHFFFAOYSA-N; [M-H]-; 11-(2-hydroxyethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; ZTMKADLOSYKWCA-UHFFFAOYSA-N; [M-H]-; lenacil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; AAXJCMUPNOBCPU-UHFFFAOYSA-N; [M-H]-; N-[2-(1-cyclohexenyl)ethyl]-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STQWAGYDANTDNA-PHECUULLSA-N; [M-H]-; [18]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXLOLUFNDSBYTP-UHFFFAOYSA-N; [M-H]-; 1-Methyl-5-isopropylphenanthren (Reten)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHVJIXHNYCLKKH-UHFFFAOYSA-N; [M-H]-; UNPD174495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGJWRGCEYNJFQJ-UHFFFAOYSA-N; [M-H]-; UNPD118043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCFNRIXVFFNDKR-UHFFFAOYSA-N; [M-H]-; UNPD172342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULCNNXSZTPMOQL-UHFFFAOYSA-N; [M-H]-; UNPD108791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIEFJNBXVCEFSH-UHFFFAOYSA-N; [M-H]-; UNPD187847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DITJBQCJBITETN-UHFFFAOYSA-N; [M-H]-; 1,2,7,8-tetramethylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXBNHFMSIXKWHZ-UHFFFAOYSA-N; [M-H]-; (6-phenylhexa-1,5-dien-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDYUKHLSKNHFSO-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-4,5,9,10-tetrahydropyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGHGTABSBRRVLL-UHFFFAOYSA-N; [M-H]-; 2-butylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOPOITUZEUADTJ-UHFFFAOYSA-N; [M-H]-; (2-phenylcyclohex-1-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGDSMVBQVGFJGW-UHFFFAOYSA-N; [M-H]-; Hyquincarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCQHFZLSWKECHK-ZDUSSCGKSA-N; [M-H]-; N-1S-(4-methylaminophenylmethyl)-2-oxo-propyl acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZSCVALJWRMQLU-UHFFFAOYSA-N; [M-H]-; 3-ethyl-5,8-diimino-4H,4aH,5H,6H,7H,8H,9H,10H,10aH-cycloocta[b]pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCKQGSNPBDUHNC-UHFFFAOYSA-N; [M-H]-; 1-ethyl-2-(2-methoxy-2-oxoethyl)-6-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYPXZKMLNNLCDL-UHFFFAOYSA-N; [M-H]-; CNP0450257
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.184; ZTMKADLOSYKWCA-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-1,5,6,7-tetrahydrocyclopenta[d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NXLOLUFNDSBYTP-UHFFFAOYSA-N; [M-H]-; 1-methyl-7-propan-2-ylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; XWJBCYGYPMSTBC-UHFFFAOYSA-N; [M-H]-; undec-10-enylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.447; KDBATBQFNNDWCG-UHFFFAOYSA-N; [M-H]-; 1-[butoxy(prop-2-enyl)phosphoryl]oxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KMVBHOHHJPWVJZ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[6-[methyl(nitro)amino]hexyl]nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; DJKNRCWSXSZACF-UHFFFAOYSA-N; [M-H]-; 4-acetamido-N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; ZJUXJQSYXBYFFO-UHFFFAOYSA-N; [M-H]-; 4-[(4-methylpiperazin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; WBPXZSIKOVBSAS-UHFFFAOYSA-N; [M-H]-; 2-tert-butylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; UJKUGZAMAKCYKG-UHFFFAOYSA-N; [M-H]-; 4-(4-ethylpiperazin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CJHDBEPXEKGBDW-YVMONPNESA-N; [M-H]-; (Z)-N-(4-aminobutyl)-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; UHGWCXACFHTELK-UHFFFAOYSA-N; [M-H]-; 4-(4-methyl-1,4-diazepan-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VCDJYQOHMLNQEV-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-1,4-diazepan-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; SMSCFZLMSBEZQU-UHFFFAOYSA-N; [M-H]-; 3-[(4-methylpiperazin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; DBMBIBSNWGXLHE-UHFFFAOYSA-N; [M-H]-; [4-(2-hydroxyethyl)piperazin-1-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; COUFVEYAHIOEMB-UHFFFAOYSA-N; [M-H]-; 2-(2-morpholin-4-ylethylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; KVLMCELEXNPGHL-UHFFFAOYSA-N; [M-H]-; N-hydroxy-N-(piperidin-1-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IYUULJVCBQLHKO-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)-N-(7-oxocyclohepta-1,3,5-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; QCJDACRQEXDUKB-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-ylmethyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; OQEHTFFLOHTFSB-UHFFFAOYSA-N; [M-H]-; ethyl 4-piperazin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; GGJCDMYDZDZXHH-UHFFFAOYSA-N; [M-H]-; ethyl 2-piperazin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NHABNVYVQXLSEG-UHFFFAOYSA-N; [M-H]-; methyl 4-(3-methylpiperazin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YJLYLEFICAFJLC-UHFFFAOYSA-N; [M-H]-; (1-methylpiperidin-4-yl) 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; MAHXDCGMPNUTIR-UHFFFAOYSA-N; [M-H]-; 1,4-diazepan-1-yl-(3-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; HBWLHCVQNMENEP-UHFFFAOYSA-N; [M-H]-; methyl 3-(piperidin-4-ylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NQQHRVRQXJDWRF-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-piperidin-1-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IKSBDRQBCCVQBT-UHFFFAOYSA-N; [M-H]-; (4-aminophenyl)-(2,6-dimethylmorpholin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; XJIVYTXCTMWGLR-UHFFFAOYSA-N; [M-H]-; methyl 4-(piperazin-1-ylmethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IQUJVBXHKPNPIG-UHFFFAOYSA-N; [M-H]-; 2-[(6-ethoxy-2,5-dimethyloxan-2-yl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; RVNIFQHYLAWJDT-UHFFFAOYSA-N; [M-H]-; 3-methoxy-N-piperidin-4-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GBYDFLAOGOZMEB-UHFFFAOYSA-N; [M-H]-; [3-(dimethylamino)phenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; MGQPKIPVCPMXQF-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-2,3,4,5-tetrahydro-1H-1,5-benzodiazepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; KLQATGPQCXQLJQ-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-2-methyl-3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; PQDMWCAXHTUPRD-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; WPVTWBXAFLMBDZ-UHFFFAOYSA-N; [M-H]-; 3-[2-(diethylamino)ethyl]-1,3-benzoxazol-2-one
