ACCESSION: MSBNK-SMB_Measured-HSA033P0308001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D84neg_6295': {'bp': 981.0, 'sum': 4279.0}, 'D178neg_6226': {'bp': 855.0, 'sum': 3454.0}, 'D126neg_6371': {'bp': 733.0, 'sum': 2990.0}, 'C18neg_6261': {'bp': 714.0, 'sum': 3003.0}, 'D168neg_6276': {'bp': 712.0, 'sum': 2905.0}, 'D147neg_6486': {'bp': 551.0, 'sum': 2007.0}, 'C17neg_6055': {'bp': 543.0, 'sum': 2061.0}, 'D73neg_6290': {'bp': 541.0, 'sum': 1972.0}, 'D143neg_6199': {'bp': 531.0, 'sum': 1939.0}, 'D122neg_6541': {'bp': 478.0, 'sum': 2286.0}, 'D169neg_6095': {'bp': 446.0, 'sum': 1797.0}, 'D121neg_6344': {'bp': 444.0, 'sum': 1658.0}, 'C3neg_6280': {'bp': 418.0, 'sum': 1519.0}, 'C11neg_6231': {'bp': 409.0, 'sum': 1608.0}, 'C7neg_6255': {'bp': 403.0, 'sum': 1434.0}, 'D146neg_6027': {'bp': 395.0, 'sum': 1891.0}, 'D207neg_6439': {'bp': 342.0, 'sum': 1319.0}, 'D170neg_6072': {'bp': 307.0, 'sum': 1228.0}, 'C6neg_6297': {'bp': 300.0, 'sum': 1217.0}, 'D94neg_6197': {'bp': 300.0, 'sum': 1400.0}, 'D83neg_6512': {'bp': 266.0, 'sum': 896.0}, 'D142neg_6268': {'bp': 258.0, 'sum': 1243.0}, 'C16neg_6247': {'bp': 251.0, 'sum': 828.0}, 'C4neg_6111': {'bp': 247.0, 'sum': 949.0}, 'C2neg_6323': {'bp': 233.0, 'sum': 1128.0}, 'D124neg_6123': {'bp': 228.0, 'sum': 1022.0}, 'C10neg_6107': {'bp': 215.0, 'sum': 955.0}, 'D145neg_6210': {'bp': 214.0, 'sum': 940.0}, 'D74neg_6091': {'bp': 212.0, 'sum': 929.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 308.097761
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 308.098282; int 117.346; delta(ppm) 0.365307
COMMENT: PROPOSED_MF MS-FINDER 3.286; C7H15N7O7; [M-H]-; delta(ppm) 6.817834
COMMENT: PROPOSED_MF MS-FINDER 3.198; C6H16N9O4P; [M-H]-; delta(ppm) -2.884245
COMMENT: PROPOSED_MF MS-FINDER 3.192; C5H20N5O8P; [M-H]-; delta(ppm) 1.456619
COMMENT: PROPOSED_MF MS-FINDER 3.180; C7H25N3O4P2S; [M-H]-; delta(ppm) 4.216610
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H15N3O3; [M-H]-; delta(ppm) -19.295217
COMMENT: PROPOSED_MF MS-FINDER 3.176; C7H23N3O6S2; [M-H]-; delta(ppm) 8.338141
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H11N11O3; [M-H]-; delta(ppm) 2.476924
COMMENT: PROPOSED_MF MS-FINDER 3.147; C12H23NO4S2; [M-H]-; delta(ppm) -4.718595
COMMENT: PROPOSED_MF MS-FINDER 3.145; C8H23NO9S; [M-H]-; delta(ppm) -12.839599
COMMENT: PROPOSED_MF MS-FINDER 3.131; C6H24N5O3PS2; [M-H]-; delta(ppm) -1.363968
COMMENT: PROPOSED_MF MS-FINDER 3.118; C8H24NO7PS; [M-H]-; delta(ppm) 13.918828
COMMENT: PROPOSED_MF MS-FINDER 3.059; C9H20N5O3PS; [M-H]-; delta(ppm) 9.577855
COMMENT: PROPOSED_MF MS-FINDER 3.036; C8H25NO7P2; [M-H]-; delta(ppm) -16.960955
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H19N7O2S2; [M-H]-; delta(ppm) 3.997217
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H15N5S; [M-H]-; delta(ppm) 1.882249
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H21N3O4P2; [M-H]-; delta(ppm) 15.158556
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H19N5O5S; [M-H]-; delta(ppm) -17.180339
COMMENT: PROPOSED_MF MS-FINDER 2.865; C9H27NO4S3; [M-H]-; delta(ppm) -15.660106
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H11N9O; [M-H]-; delta(ppm) -10.579659
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H15N7O2S; [M-H]-; delta(ppm) 14.939158
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H16N7O2P; [M-H]-; delta(ppm) -15.940688
COMMENT: PROPOSED_MF MS-FINDER 2.574; C9H28NO2PS3; [M-H]-; delta(ppm) 11.098170
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H27N3OS4; [M-H]-; delta(ppm) 5.517514
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H19N5S2; [M-H]-; delta(ppm) -9.059406
COMMENT: PROPOSED_MF MS-FINDER 2.338; C11H23N3OS3; [M-H]-; delta(ppm) 16.459489
COMMENT: PROPOSED_MF MS-FINDER 2.150; C10H23N5S3; [M-H]-; delta(ppm) -20.000822
COMMENT: PROPOSED_MF MS-FINDER 2.144; C19H11N5; [M-H]-; delta(ppm) 12.824144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.487; C11H19NO9; [M-H]-; delta(ppm) -1.898027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.148; C12H15N5O5; [M-H]-; delta(ppm) -6.238862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.449; C12H23NO4S2; [M-H]-; delta(ppm) -4.718595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.171; C15H19NO4S; [M-H]-; delta(ppm) 6.223155
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H15N5S; [M-H]-; delta(ppm) 1.882249
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16ClN3; [M-H]-; delta(ppm) -72261.873572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H19NO9; [M-H]-; delta(ppm) -1.898027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H15N5O5; [M-H]-; delta(ppm) -6.238862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.785; C11H19NO9; [M-H]-; delta(ppm) -1.898027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.562; C12H15N5O5; [M-H]-; delta(ppm) -6.238862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.923; C9H17N4O8; [M-H]-; delta(ppm) 2.459885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.274; C9H16FN5O6; [M-H]-; delta(ppm) -9.947536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.612; C10H23NO6Si2; [M-H]-; delta(ppm) -171875.548037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.197; C7H15N7O7; [M-H]-; delta(ppm) 6.817834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.902; C10H13N8O4; [M-H]-; delta(ppm) -1.880988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.162; C11H23NO5SSi; [M-H]-; delta(ppm) -171876.056379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.757; C10H14F3N5O3; [M-H]-; delta(ppm) 1.697781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.409; C12H20FNO5S; [M-H]-; delta(ppm) 2.514389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19NO9; [M-H]-; delta(ppm) -1.898027
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; NQJPQZNYMMPJQU-ZSAGQLGGSA-N; [M-H]-; C(CC(=O)O)C(C(=O)OCC(C(C(C(C=O)O)O)O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; KBGAYAKRZNYFFG-FRORGZLBNA-N; [M-H]-; CC(=O)N[C@H]([C@@H](O)CC(=O)C(O)=O)[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; PDSLRCZINIDLMU-UHFFFAOYNA-M; [M-H]-; NC(CC1=CC=C(O)C=C1)C(=O)NC(CCC(O)=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; WUUGODPUBJOWHO-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=CC=CC21)C(=O)NCC3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; SQVRNKJHWKZAKO-QHCAUNKLNA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.021; SQVRNKJHWKZAKO-QHCAUNKLNA-N; [M-H]-; N-Acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; KBGAYAKRZNYFFG-FRORGZLBNA-N; [M-H]-; N-Acetylneuraminic acid;5-N-Acetyl-D-neuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; BJOZNDRNJJZHPZ-LUWBGTNYSA-N; [M-H]-; 9-O-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; NQJPQZNYMMPJQU-ZSAGQLGGSA-N; [M-H]-; (4S)-4-amino-5-oxo-5-[(2R,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; GQVIEINXGNUFMK-PFQGKNLYSA-N; [M-H]-; (2R,4S,5R,6R)-2-acetyloxy-5-amino-4-hydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; RMIAANGDAQJRIT-BBFCGAQYNA-N; [M-H]-; UNPD110779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; VMHCBARXJWMNTB-MDZRLDGVNA-N; [M-H]-; UNPD149973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; VBHLKZHSCMQLTI-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6,9-dihydro-6-oxo-1H-purin-9-yl]methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; DMUSQTJZYXWEJL-ZJTYPKPZNA-N; [M-H]-; UNPD141485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; OBZJZDHRXBKKTJ-JTFADIMSSA-N; [M-H]-; sangivamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; SJBOYFXLWONEHK-UHFFFAOYSA-N; [M-H]-; 2-[(2-acetamido-6-oxo-6,7-dihydro-1H-purin-7-yl)methoxy]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; BXWMLAHBZRVRLB-UTDRFAQENA-N; [M-H]-; Demethylbialaphos;DMBA;MP 102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; ZVGACXHTMFKLII-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,3-dihydro-1-benzofuran-5-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; NTHFGBIKVDDYNT-UHFFFAOYSA-N; [M-H]-; 4-(2H-chromen-3-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; SEAHFCIVWJGXHU-UHFFFAOYSA-N; [M-H]-; CNP0444288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; NDGBLTXHLFJWAK-UHFFFAOYSA-N; [M-H]-; UNPD110915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; FVLIGPQAXGQYBX-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenyl)methyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GAKQTFPAOMVFQP-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methyl]-1-oxo-1,2-dihydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; WVHBUBWDDBXVAT-UHFFFAOYSA-N; [M-H]-; 3-({[2-(4-hydroxyphenyl)ethyl]amino}methylidene)-3,4-dihydro-2H-1-benzopyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; UAXICLZGQSJMEI-UHFFFAOYSA-N; [M-H]-; CNP0445424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; YCCBQDLGMCWIQU-UGPWUYPHNA-N; [M-H]-; Oriciacridone C;(+)-Oriciacridone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; GYYIMUXZCUHECT-UHFFFAOYSA-N; [M-H]-; Piperolactam C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DOTPMSHSLKKXGA-UHFFFAOYSA-N; [M-H]-; Clausevatine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; JMIXRTRKRGJSRQ-UHFFFAOYSA-N; [M-H]-; UNPD193490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SVPWJEZRHZYKCT-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)-N-(2-oxo-2H-chromen-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NQZBUYPGHZTWIR-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxybenzoyl)-1-benzofuran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MSBPHODHFHPMOB-UHFFFAOYSA-N; [M-H]-; Aristolactam CII;Aristololactam C II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; QMIBOFBCPAGGAC-UHFFFAOYSA-N; [M-H]-; Atalaphyllidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; STZIQRFMHAEWKN-UGPWUYPHNA-N; [M-H]-; Oriciacridone D;(+)-Oriciacridone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; OMIDMWVBRZAVMK-UHFFFAOYNA-N; [M-H]-; Cryptodorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; GOMVNCXQVLUIGA-UHFFFAOYSA-N; [M-H]-; Lunamarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; NEVBZBLAKXUEPJ-UHFFFAOYSA-N; [M-H]-; Norrufescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VZPCHUBLCFMBQM-YQTOOIBONA-N; [M-H]-; UNPD30420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; YLMPBJUYFTWHKJ-UHFFFAOYSA-N; [M-H]-; aminaphthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; VBIDNLIIQJCANU-UHFFFAOYSA-N; [M-H]-; UNPD63
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; NOIDDJJSLONVDW-LGWFVXIRNA-N; [M-H]-; UNPD132954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; UZRKCBVXWUKPLJ-LGWFVXIRNA-N; [M-H]-; UNPD76844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; ZRCVUWHYXXAJML-SFHVURJKSA-N; [M-H]-; UNPD225887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; OQKGOEOSXXHWFQ-UHFFFAOYSA-N; [M-H]-; Aristolactam BIII;Aristololactam B III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; QFWIRSVIYQGEPI-ZCWZLOQUNA-N; [M-H]-; N-Demethylcrychine;(-)-N-Demethylcrychine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; UXVJNYDGHSTBCL-LDGXTIHJNA-N; [M-H]-; Ovigerine;(+)-Ovigerine;Hernovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; ZCDADHSGVUIMFD-UHFFFAOYSA-N; [M-H]-; UNPD101402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; JBEYDEWBSPTABU-UHFFFAOYSA-N; [M-H]-; 3-(5-benzyloxyindol-3-yl)pyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; NZMLLYZLUYBOGO-AWZVQJPSNA-N; [M-H]-; UNPD116727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; XKSZXIXQQVPLER-UHFFFAOYSA-N; [M-H]-; 5-(2-furanylmethylidene)-2-methyl-4-oxo-1-phenyl-3-pyrrolecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; RXLWZKAZTYFGAV-UHFFFAOYSA-N; [M-H]-; 10,10,12-trimethyl-3-oxa-9-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2(7),11,13,15-pentaene-4,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; NOTAJQNFWFLWRX-UHFFFAOYSA-N; [M-H]-; (2-hydroxyquinolin-3-yl)methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; GVYFQJQSJFFTAV-UHFFFAOYSA-N; [M-H]-; UNPD73907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IQBQYRFFBFAWMO-UHFFFAOYSA-N; [M-H]-; Sevanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LIWOSCPZJOZTSN-UHFFFAOYSA-N; [M-H]-; UNPD84306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PPHRHPXNZRPEGX-UHFFFAOYSA-N; [M-H]-; UNPD3076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; UAIUTBSZGUFDRV-UHFFFAOYSA-N; [M-H]-; UNPD4674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; OQSMRCAJSMEOKL-YQTOOIBONA-N; [M-H]-; UNPD179770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; QHIZROSBBJYDIP-CYBMUJFWSA-N; [M-H]-; UNPD215191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; RMMPYBATSFIVOC-AGDOHHJYNA-N; [M-H]-; UNPD58322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; KFEOJJPLRIQBSW-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-3-hydroxy-5-(4-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; MHRNZUDCZCJZII-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-1-(hydroxymethyl)-7,8-dihydro-5H-6-azatetraphen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; STLQCBSQLMMPHI-UHFFFAOYSA-N; [M-H]-; 7-[2-(hydroxyimino)propoxy]-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; HVXIDYRYKKBHDD-UHFFFAOYSA-N; [M-H]-; 6-ethyl-4-oxo-3-(pyridin-2-yl)-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IANBWWKJDIHYFC-UHFFFAOYSA-N; [M-H]-; 3-[[2-benzofuranyl(oxo)methyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; BGQXAMNCWGPIKW-UHFFFAOYSA-N; [M-H]-; UNPD223048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; DCWZBQMWCAMEEF-UHFFFAOYSA-N; [M-H]-; UNPD7096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; KRPMMMJTDPQJPB-UHFFFAOYSA-N; [M-H]-; UNPD76062
