ACCESSION: MSBNK-SMB_Measured-HSA033P0281007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C18neg_2173': {'bp': 2010.0, 'sum': 4415.0}, 'D83neg_2275': {'bp': 1696.0, 'sum': 4754.0}, 'D119neg_2113': {'bp': 1198.0, 'sum': 3035.0}, 'D168neg_2160': {'bp': 1196.0, 'sum': 2901.0}, 'D66neg_2159': {'bp': 1097.0, 'sum': 3109.0}, 'C3neg_2156': {'bp': 961.0, 'sum': 2957.0}, 'D64neg_2197': {'bp': 921.0, 'sum': 2811.0}, 'D117neg_2196': {'bp': 858.0, 'sum': 2202.0}, 'C18neg_2160': {'bp': 766.0, 'sum': 2447.0}, 'C4neg_2102': {'bp': 626.0, 'sum': 2149.0}, 'D83neg_2263': {'bp': 592.0, 'sum': 2003.0}, 'D73neg_2160': {'bp': 566.0, 'sum': 1742.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 281.035382
COMMENT: PRECURSOR_M/Z_STDEV 0.000610
COMMENT: PRECURSOR_IN_MS1 mz 281.035632; int 90.839; delta(ppm) -0.392145
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H6N2O2; [M-H]-; delta(ppm) -0.010740
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H10O2; [M+Cl]-; delta(ppm) -78684.865452
COMMENT: PROPOSED_MF MS-FINDER 2.602; C7H6N8O5; [M-H]-; delta(ppm) -11.354049
COMMENT: PROPOSED_MF MS-FINDER 2.578; C6H6N10O2S; [M-H]-; delta(ppm) 11.863129
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H15N4O2PS2; [M-H]-; delta(ppm) 19.648000
COMMENT: PROPOSED_MF MS-FINDER 2.556; C6H11N6O3P; [M+Cl]-; delta(ppm) -78669.593478
COMMENT: PROPOSED_MF MS-FINDER 2.555; C5H18N2O5S3; [M-H]-; delta(ppm) 18.288879
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H6N4O4; [M-H]-; delta(ppm) 14.303454
COMMENT: PROPOSED_MF MS-FINDER 2.496; C5H14N2O9; [M+Cl]-; delta(ppm) -78690.454535
COMMENT: PROPOSED_MF MS-FINDER 2.449; C6H19N2O2PS2; [M+Cl]-; delta(ppm) -78668.178715
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H10O8; [M-H]-; delta(ppm) 19.062489
COMMENT: PROPOSED_MF MS-FINDER 2.444; C5H10N6O6S; [M-H]-; delta(ppm) 16.622141
COMMENT: PROPOSED_MF MS-FINDER 2.440; C4H16N4O4P2; [M+Cl]-; delta(ppm) -78674.582503
COMMENT: PROPOSED_MF MS-FINDER 2.439; C5H11N6O6P; [M-H]-; delta(ppm) -17.231309
COMMENT: PROPOSED_MF MS-FINDER 2.420; C7H7N8O3P; [M-H]-; delta(ppm) 17.981257
COMMENT: PROPOSED_MF MS-FINDER 2.392; C5H15N2O7P; [M+Cl]-; delta(ppm) -78665.553889
COMMENT: PROPOSED_MF MS-FINDER 2.359; C8H6N8O2; [M+Cl]-; delta(ppm) -78664.604398
COMMENT: PROPOSED_MF MS-FINDER 2.341; C6H18N2O4S2; [M+Cl]-; delta(ppm) -78693.079219
COMMENT: PROPOSED_MF MS-FINDER 2.319; C4H14N4O6S; [M+Cl]-; delta(ppm) -78670.747122
COMMENT: PROPOSED_MF MS-FINDER 2.311; C4H15N2O10P; [M-H]-; delta(ppm) -12.472573
COMMENT: PROPOSED_MF MS-FINDER 2.219; C8H2N12O; [M-H]-; delta(ppm) -16.112795
COMMENT: PROPOSED_MF MS-FINDER 2.211; C11H6N8S; [M-H]-; delta(ppm) -2.450995
COMMENT: PROPOSED_MF MS-FINDER 2.200; C6H14N6OS3; [M-H]-; delta(ppm) 13.529851
COMMENT: PROPOSED_MF MS-FINDER 2.192; C10H15O5P; [M+Cl]-; delta(ppm) -78677.704261
COMMENT: PROPOSED_MF MS-FINDER 2.190; C4H16N2O8P2; [M-H]-; delta(ppm) 16.862667
COMMENT: PROPOSED_MF MS-FINDER 2.185; C6H22N2OS2; [M+Br]-; delta(ppm) -2.106271
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H2N8; [M-H]-; delta(ppm) 9.544464
COMMENT: PROPOSED_MF MS-FINDER 2.064; C5H18N4OS3; [M+Cl]-; delta(ppm) -78673.371918
COMMENT: PROPOSED_MF MS-FINDER 1.992; C9H16O6P2; [M-H]-; delta(ppm) 2.548400
COMMENT: PROPOSED_MF MS-FINDER 1.971; C8H10N8S2; [M-H]-; delta(ppm) -14.446166
COMMENT: PROPOSED_MF MS-FINDER 1.960; C13H6N6; [M+Cl]-; delta(ppm) -78676.754795
COMMENT: PROPOSED_MF MS-FINDER 1.944; C7H23O2PS; [M+Br]-; delta(ppm) 4.011686
COMMENT: PROPOSED_MF MS-FINDER 1.923; C16H11O3P; [M-H]-; delta(ppm) -5.888133
COMMENT: PROPOSED_MF MS-FINDER 1.920; C9H14O8S; [M-H]-; delta(ppm) 7.066802
COMMENT: PROPOSED_MF MS-FINDER 1.912; C6H18O8S2; [M-H]-; delta(ppm) -4.928597
COMMENT: PROPOSED_MF MS-FINDER 1.877; C6H20O6P2S; [M-H]-; delta(ppm) -9.446891
COMMENT: PROPOSED_MF MS-FINDER 1.868; C10H18O3S3; [M-H]-; delta(ppm) 3.974571
COMMENT: PROPOSED_MF MS-FINDER 1.850; C10H10N6S; [M+Cl]-; delta(ppm) -78686.936793
COMMENT: PROPOSED_MF MS-FINDER 1.825; C7H19O5PS; [M+Cl]-; delta(ppm) -78687.886238
COMMENT: PROPOSED_MF MS-FINDER 1.775; C6H22N2S5; [M-H]-; delta(ppm) 15.196578
COMMENT: PROPOSED_MF MS-FINDER 1.756; C7H22O3S4; [M-H]-; delta(ppm) -8.020754
COMMENT: PROPOSED_MF MS-FINDER 1.653; C13H14O3S2; [M-H]-; delta(ppm) 15.970184
COMMENT: PROPOSED_MF MS-FINDER 1.640; C13H15O3PS; [M-H]-; delta(ppm) -17.883221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.327; C10H10N4O4S; [M-H]-; delta(ppm) 2.307881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.677; C9H11FN2O5; [M+Cl]-; delta(ppm) -78676.166543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.636; C8H15N2O5PS; [M-H]-; delta(ppm) -3.569539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.550; C9H14N2O4S; [M+Cl]-; delta(ppm) -78682.897357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.412; C12H11ClN2O4; [M-H]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.404; C12H10N2O4; [M+Cl]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.332; C11H15BBrNO2; [M-H]-; delta(ppm) 36950.262901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.007; C13H6F4N2O; [M-H]-; delta(ppm) 4.624359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.519; C9H9BF3NO3; [M+Cl]-; delta(ppm) -47410.583900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.482; C10H10N6S; [M+Cl]-; delta(ppm) -78686.936793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.426; C7H13F3N2O2S; [M+Cl]-; delta(ppm) -78675.511715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C17H10O2; [M+Cl]-; delta(ppm) -78684.865452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11ClO2; [M-H]-; delta(ppm) -78684.865452
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H12Cl2N4; [M-H]-; delta(ppm) -78682.282507
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H15ClO4; [M+Cl]-; delta(ppm) -113550.894379
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H9F3; [M+Cl]-; delta(ppm) -78677.479842
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H11F5O2; [M+Cl]-; delta(ppm) -78684.382294
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H12ClF5O2; [M-H]-; delta(ppm) -78684.382294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.763; C8H15N2O5PS; [M-H]-; delta(ppm) -3.569539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.759; C9H11FN2O5; [M+Cl]-; delta(ppm) -78676.166543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.241; C12H10N2O4; [M+Cl]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.237; C10H10N4O4S; [M-H]-; delta(ppm) 2.307881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.411; C9H11FN2O5; [M+Cl]-; delta(ppm) -78676.166543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.370; C8H15N2O5PS; [M-H]-; delta(ppm) -3.569539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.146; C10H7F5N2O2; [M-H]-; delta(ppm) 0.558470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.961; C15H7FN2O3; [M-H]-; delta(ppm) -4.076591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.875; C12H8F2N2O4; [M-H]-; delta(ppm) -8.142410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.621; C7H9ClF2N6O2; [M-H]-; delta(ppm) -78683.657258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.065; C9H15ClN2O4S; [M-H]-; delta(ppm) -78682.897357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.716; C10H10N4O4S; [M-H]-; delta(ppm) 2.307881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.708; C7H8F2N6O2; [M+Cl]-; delta(ppm) -78683.657258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.948; C7H8F6N2O3; [M-H]-; delta(ppm) -3.507387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.940; C9H14N2O4S; [M+Cl]-; delta(ppm) -78682.897357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.802; C12H11ClN2O4; [M-H]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.751; C6H10N4O9; [M-H]-; delta(ppm) -6.595258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.793; C12H10N2O4; [M+Cl]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.104; C9H9BF3NO3; [M+Cl]-; delta(ppm) -47410.583900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.537; C5H7F5N6; [M+Cl]-; delta(ppm) -78676.271629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.417; C12H9FN3O2; [M+Cl]-; delta(ppm) -78684.261355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.676; C10H10N6S; [M+Cl]-; delta(ppm) -78686.936793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.082; C6H16NO7S; [M+Cl]-; delta(ppm) -78674.802521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.010; C7H13F3N2O2S; [M+Cl]-; delta(ppm) -78675.511715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C6H14N6O2; [M+Br]-; delta(ppm) -3.772941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C9H18N2OS; [M+Br]-; delta(ppm) 9.889196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C11H16F2O; [M+Br]-; delta(ppm) -0.561254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H15F; [M+Br]-; delta(ppm) 3.504626
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C8H16N3O3; [M+Br]-; delta(ppm) -8.550439
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.161; C2H10N12; [M+Br]-; delta(ppm) 5.782190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.899; C4H12N9O; [M+Br]-; delta(ppm) 1.004602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.696; C8H15N2O5PS; [M-H]-; delta(ppm) -3.569539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.584; C9H11FN2O5; [M+Cl]-; delta(ppm) -78676.166543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.396; C7H8F2N6O2; [M+Cl]-; delta(ppm) -78683.657258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.377; C6H14N6O2; [M+Br]-; delta(ppm) -3.772941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C9H18N2OS; [M+Br]-; delta(ppm) 9.889196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C11H16F2O; [M+Br]-; delta(ppm) -0.561254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C14H15F; [M+Br]-; delta(ppm) 3.504626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C7H9ClF2N6O2; [M-H]-; delta(ppm) -78683.657258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C15H7FN2O3; [M-H]-; delta(ppm) -4.076591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C12H8F2N2O4; [M-H]-; delta(ppm) -8.142410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C9H15ClN2O4S; [M-H]-; delta(ppm) -78682.897357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C10H10N4O4S; [M-H]-; delta(ppm) 2.307881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H10N2O4; [M+Cl]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H16N3O3; [M+Br]-; delta(ppm) -8.550439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H9FN3O2; [M+Cl]-; delta(ppm) -78684.261355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H11ClN2O4; [M-H]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H10N4O9; [M-H]-; delta(ppm) -6.595258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C2H10N12; [M+Br]-; delta(ppm) 5.782190
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JGPWZOMOEKOIMO-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(C=C1)C1=CC(=C(C#N)C(=O)N1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; LCGWXMONLSJYQR-UHFFFAOYSA-N; [M-H]-; OC1=NC(=O)N=C(O)C1N=NC1C(O)=NC(=O)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; QUUVZAAUSMJIJD-UHFFFAOYSA-N; [M-H]-; CC1=C(SN=N1)C(=O)NNC1=C(C)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; KLYHONUCJQKOKE-SDQBBNPISA-N; [M-H]-; OC1=CC2=C(C(=O)\C(O2)=C\C2=CC=CC=C2)C2=C1OCO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; JUQCFBFVMLSKFD-UHFFFAOYNA-N; [M-H]-; CCC1(C)CC2=C(CS1)SC1=C2C(=O)NC(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; BMQNQNPCAVSGIF-UHFFFAOYSA-N; [M+Cl]-; 3-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; UTVJRZMVTOQOOI-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; FJAAYOFUHKCFAM-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; OXODSZPOYQHMPS-UHFFFAOYSA-N; [M+Cl]-; N-(5-methyl-3-isoxazolyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; MIZASGHPGXVQAO-YKWVMIRMNA-N; [M+Cl]-; UNPD92513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OWXRNMADXPMIAB-UHFFFAOYSA-N; [M+Cl]-; 4-[(acetylcarbamoyl)amino]thiolan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; IWKTUKNFSHWMNP-UHFFFAOYSA-N; [M+Cl]-; CNP0434888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; CGKCBYCUHQKZMN-UHFFFAOYSA-N; [M+Cl]-; UNPD172280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; MSQQMIAUJDRYTD-UHFFFAOYSA-N; [M+Cl]-; 1-(2,2-dihydroxyethyl)-1H-furo[3,4-b]quinoxalin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; UKOQJNLHRGWJJU-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxyfuro[3,4-b]quinoxalin-1-yl)ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; PQDLBACRSRBAGV-UHFFFAOYSA-N; [M+Cl]-; Mansouramycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; XKAAMUXWHOHBAT-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-2-nitrophenyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; WQIUUYJXPBMPQC-UHFFFAOYNA-N; [M+Cl]-; 3-benzyl-exo-6-nitro-2,4-dioxo-3-aza-cis-bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; JQKHJQJVKRFMCO-SNAWJCMRSA-N; [M+Cl]-; nifurpirinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; BINGMYCHTNBDIO-UHFFFAOYSA-N; [M+Cl]-; Dipyrimicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; OBKGPHQISCCCIY-UHFFFAOYSA-N; [M+Cl]-; 3-amino-4-hydroxy-N-(2-methoxyethyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; HNIULCDUASSKOM-RQJHMYQMSA-N; [M+Cl]-; (2S)-1-[(2S)-2-methyl-3-nitrososulfanylpropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; CISVVDNATRQDNU-UHFFFAOYSA-N; [M+Cl]-; 4-amino-2,5-dimethoxy-N-methylbenzenesulphonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; AGCJGFIXPQLQTJ-UHFFFAOYSA-N; [M+Cl]-; CNP0427152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; REQBLHMUNGEPKH-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydroxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; CXMXRPHRNRROMY-UHFFFAOYSA-N; [M+Br]-; Sebacic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; ADSOEWOILXZRRA-UHFFFAOYSA-N; [M-H]-; 3-nitro-4-(phenylthio)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; CYSOFAOLQAYKGU-UHFFFAOYSA-N; [M-H]-; 5H-quinolino[8,7-c][1,2]benzothiazine 6,6-dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; GJFGKKYTTPFHRK-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-nitrophenyl)ethenyl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; JKRZOJADNVOXPM-UHFFFAOYSA-N; [M+Br]-; Oxalic acid dibutyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; PLOUQIGEQKCKHG-UHFFFAOYNA-N; [M+Br]-; 3-Methylazelaic acid
