ACCESSION: MSBNK-SMB_Measured-HSA033P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_5735': {'bp': 1889.0, 'sum': 8438.0}, 'D203neg_5342': {'bp': 1879.0, 'sum': 7812.0}, 'D169neg_5451': {'bp': 1772.0, 'sum': 7299.0}, 'D87neg_5597': {'bp': 1682.0, 'sum': 5695.0}, 'D64neg_5584': {'bp': 1634.0, 'sum': 6790.0}, 'C1neg_5470': {'bp': 1603.0, 'sum': 6550.0}, 'D94neg_5541': {'bp': 1589.0, 'sum': 6607.0}, 'D73neg_5617': {'bp': 1565.0, 'sum': 6617.0}, 'D126neg_5706': {'bp': 1549.0, 'sum': 5765.0}, 'D136neg_5416': {'bp': 1538.0, 'sum': 5228.0}, 'D122neg_5853': {'bp': 1534.0, 'sum': 7612.0}, 'D69neg_5380': {'bp': 1488.0, 'sum': 6147.0}, 'C10neg_5485': {'bp': 1449.0, 'sum': 5367.0}, 'D146neg_5390': {'bp': 1441.0, 'sum': 5203.0}, 'D142neg_5590': {'bp': 1385.0, 'sum': 5916.0}, 'D66neg_5691': {'bp': 1317.0, 'sum': 5829.0}, 'D74neg_5461': {'bp': 1269.0, 'sum': 4016.0}, 'D124neg_5457': {'bp': 1262.0, 'sum': 4645.0}, 'D145neg_5566': {'bp': 1259.0, 'sum': 5662.0}, 'D65neg_5555': {'bp': 1230.0, 'sum': 6061.0}, 'D143neg_5538': {'bp': 1217.0, 'sum': 4891.0}, 'C8neg_5450': {'bp': 1151.0, 'sum': 4555.0}, 'D102neg_5516': {'bp': 1126.0, 'sum': 4804.0}, 'C18neg_5608': {'bp': 1085.0, 'sum': 4290.0}, 'D124neg_5472': {'bp': 1052.0, 'sum': 4288.0}, 'C14neg_5405': {'bp': 878.0, 'sum': 4624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 319.119989
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 319.120346; int 17.349; delta(ppm) 0.083262
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C15H22O6; [M+Na-2H]1; delta(ppm) 13.436386
COMMENT: PROPOSED_MF SevenGoldenRules 16.901; C9H23N4O5P; [M+Na-2H]1; delta(ppm) 16.901136
COMMENT: PROPOSED_MF SevenGoldenRules 16.428; C8H20O9; [M+Hac-H]1; delta(ppm) -16.427889
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C12H22O2P2; [M+Hac-H]1; delta(ppm) -11.691367
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C14H17N2OP; [M+Hac-H]1; delta(ppm) -5.340121
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C16H12N4; [M+Hac-H]1; delta(ppm) 1.011124
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C15H16O4; [M+Hac-H]1; delta(ppm) 6.151327
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C9H17N4O3P; [M+Hac-H]1; delta(ppm) 10.126623
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C8H21O7P; [M+Hac-H]1; delta(ppm) 15.266826
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H20O6; [M-H]-; delta(ppm) 5.007735
COMMENT: PROPOSED_MF MS-FINDER 3.037; C8H25N4O5PS; [M-H]-; delta(ppm) -2.317319
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H16N4O2; [M-H]-; delta(ppm) 0.816771
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H18N4O2; [M+Na-2H]-; delta(ppm) 127105.396418
COMMENT: PROPOSED_MF MS-FINDER 2.933; C7H24N6O4S2; [M-H]-; delta(ppm) -7.705079
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H16O4; [M+Hac-H]-; delta(ppm) 236470.261542
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H26N2O6P2; [M-H]-; delta(ppm) 3.070499
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H20N2O8; [M-H]-; delta(ppm) 17.613740
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H25N2O3PS; [M-H]-; delta(ppm) -14.922821
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H22O6; [M+Na-2H]-; delta(ppm) 25657.066835
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H12N4; [M+Hac-H]-; delta(ppm) 236463.854220
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H18N2; [M+Na-2H]-; delta(ppm) 127089.382761
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H20O4S; [M+Hac-H]-; delta(ppm) 236454.111173
COMMENT: PROPOSED_MF MS-FINDER 2.673; C7H25N6O2PS2; [M-H]-; delta(ppm) 18.129372
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H16N6O4; [M-H]-; delta(ppm) 13.422670
COMMENT: PROPOSED_MF MS-FINDER 2.658; C5H18N10O5; [M+Na-2H]-; delta(ppm) 127092.706003
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H22N2S; [M+Na-2H]-; delta(ppm) 127075.963386
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H20N4O2S; [M-H]-; delta(ppm) -9.746949
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H25O9P; [M-H]-; delta(ppm) 12.437584
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H29O4PS2; [M-H]-; delta(ppm) 9.714358
COMMENT: PROPOSED_MF MS-FINDER 2.584; C5H20N8O6S; [M-H]-; delta(ppm) 15.464635
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H21N4O5P; [M-H]-; delta(ppm) 8.246558
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H24N2O8S; [M-H]-; delta(ppm) 7.049665
COMMENT: PROPOSED_MF MS-FINDER 2.571; C6H24N8OS3; [M-H]-; delta(ppm) 12.741392
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H27N2O3PS; [M+Na-2H]-; delta(ppm) 127085.401440
COMMENT: PROPOSED_MF MS-FINDER 2.566; C7H16N10O5; [M-H]-; delta(ppm) -9.172828
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H16N2; [M-H]-; delta(ppm) -11.788811
COMMENT: PROPOSED_MF MS-FINDER 2.505; C5H20N6O2S2; [M+Hac-H]-; delta(ppm) 236450.825699
COMMENT: PROPOSED_MF MS-FINDER 2.502; C6H16N12O2S; [M-H]-; delta(ppm) 11.273583
COMMENT: PROPOSED_MF MS-FINDER 2.439; C6H21N4O3PS; [M+Hac-H]-; delta(ppm) 236459.062701
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H23N2O3P; [M+Na-2H]-; delta(ppm) 127098.821039
COMMENT: PROPOSED_MF MS-FINDER 2.436; C8H31N2O3PS2; [M+Na-2H]-; delta(ppm) 127071.982159
COMMENT: PROPOSED_MF MS-FINDER 2.430; C6H20N6O9; [M-H]-; delta(ppm) -4.981947
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H20N6O4S; [M-H]-; delta(ppm) 2.858684
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H22N4O2S; [M+Na-2H]-; delta(ppm) 127091.976662
COMMENT: PROPOSED_MF MS-FINDER 2.414; C16H21N2O3P; [M-H]-; delta(ppm) -4.359211
COMMENT: PROPOSED_MF MS-FINDER 2.401; C13H16N4S; [M+Hac-H]-; delta(ppm) 236447.704019
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H26N4O2S2; [M+Na-2H]-; delta(ppm) 127078.557225
COMMENT: PROPOSED_MF MS-FINDER 2.375; C9H25O2PS2; [M+Hac-H]-; delta(ppm) 236477.457239
COMMENT: PROPOSED_MF MS-FINDER 2.374; C7H17N10O3P; [M-H]-; delta(ppm) 16.661547
COMMENT: PROPOSED_MF MS-FINDER 2.365; C9H23N4O5P; [M+Na-2H]-; delta(ppm) 127114.834965
COMMENT: PROPOSED_MF MS-FINDER 2.355; C7H20N2O6S; [M+Hac-H]-; delta(ppm) 236473.383335
COMMENT: PROPOSED_MF MS-FINDER 2.320; C5H12N10O3; [M+Hac-H]-; delta(ppm) 236448.581755
COMMENT: PROPOSED_MF MS-FINDER 2.318; C6H17N12O2P; [M-H]-; delta(ppm) -18.539508
COMMENT: PROPOSED_MF MS-FINDER 2.317; C10H28N2O3S3; [M-H]-; delta(ppm) 4.326468
COMMENT: PROPOSED_MF MS-FINDER 2.302; C8H22N6O4S; [M+Na-2H]-; delta(ppm) 127107.990393
COMMENT: PROPOSED_MF MS-FINDER 2.288; C11H12N6O2; [M+Hac-H]-; delta(ppm) 236483.126685
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H26O4P2; [M-H]-; delta(ppm) -9.535139
COMMENT: PROPOSED_MF MS-FINDER 2.249; C7H22N2O4P2; [M+Hac-H]-; delta(ppm) 236467.299813
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H16N10S; [M-H]-; delta(ppm) -1.332262
COMMENT: PROPOSED_MF MS-FINDER 2.210; C10H18N8O3; [M+Na-2H]-; delta(ppm) 127076.692706
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H18N10S; [M+Na-2H]-; delta(ppm) 127102.666364
COMMENT: PROPOSED_MF MS-FINDER 2.191; C12H28O4P2; [M+Na-2H]-; delta(ppm) 25641.768292
COMMENT: PROPOSED_MF MS-FINDER 2.190; C9H31O4PS2; [M+Na-2H]-; delta(ppm) 25662.018024
COMMENT: PROPOSED_MF MS-FINDER 2.185; C6H22N10S2; [M+Na-2H]-; delta(ppm) 127089.246673
COMMENT: PROPOSED_MF MS-FINDER 2.165; C8H30N2O3S3; [M+Na-2H]-; delta(ppm) 127109.855015
COMMENT: PROPOSED_MF MS-FINDER 2.146; C8H21O7P; [M+Hac-H]-; delta(ppm) 236481.620638
COMMENT: PROPOSED_MF MS-FINDER 2.144; C9H17N4O3P; [M+Hac-H]-; delta(ppm) 236475.213198
COMMENT: PROPOSED_MF MS-FINDER 2.142; C11H20N4O7; [M-H]-; delta(ppm) -17.587383
COMMENT: PROPOSED_MF MS-FINDER 2.142; C13H24N2O3S2; [M-H]-; delta(ppm) 14.890485
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H12N10; [M-H]-; delta(ppm) 9.231635
COMMENT: PROPOSED_MF MS-FINDER 2.115; C8H24N2OS3; [M+Hac-H]-; delta(ppm) 236469.219992
COMMENT: PROPOSED_MF MS-FINDER 2.064; C8H12N14O; [M-H]-; delta(ppm) -13.363673
COMMENT: PROPOSED_MF MS-FINDER 2.045; C8H20N10S2; [M-H]-; delta(ppm) -11.895936
COMMENT: PROPOSED_MF MS-FINDER 2.030; C8H16N6O2S; [M+Hac-H]-; delta(ppm) 236466.975981
COMMENT: PROPOSED_MF MS-FINDER 2.015; C4H16N6O7; [M+Hac-H]-; delta(ppm) 236454.988918
COMMENT: PROPOSED_MF MS-FINDER 1.963; C12H26O6S; [M+Na-2H]-; delta(ppm) 25645.954115
COMMENT: PROPOSED_MF MS-FINDER 1.929; C9H22N4O7; [M+Na-2H]-; delta(ppm) 127082.016490
COMMENT: PROPOSED_MF MS-FINDER 1.919; C14H24O6S; [M-H]-; delta(ppm) -5.556073
COMMENT: PROPOSED_MF MS-FINDER 1.919; C12H14N10; [M+Na-2H]-; delta(ppm) 127116.086375
COMMENT: PROPOSED_MF MS-FINDER 1.900; C21H20OS; [M-H]-; delta(ppm) 12.848523
COMMENT: PROPOSED_MF MS-FINDER 1.866; C18H24OS2; [M-H]-; delta(ppm) 2.284549
COMMENT: PROPOSED_MF MS-FINDER 1.861; C13H30OS3; [M+Na-2H]-; delta(ppm) 25643.089489
COMMENT: PROPOSED_MF MS-FINDER 1.850; C11H20N2OS2; [M+Hac-H]-; delta(ppm) 236485.370754
COMMENT: PROPOSED_MF MS-FINDER 1.850; C11H28O6S2; [M-H]-; delta(ppm) -16.119658
COMMENT: PROPOSED_MF MS-FINDER 1.846; C10H34OS4; [M+Na-2H]-; delta(ppm) 25631.977072
COMMENT: PROPOSED_MF MS-FINDER 1.769; C16H26OS2; [M+Na-2H]-; delta(ppm) 25654.202148
COMMENT: PROPOSED_MF MS-FINDER 1.760; C15H28OS3; [M-H]-; delta(ppm) -8.279202
COMMENT: PROPOSED_MF MS-FINDER 1.642; C12H32OS4; [M-H]-; delta(ppm) -18.842729
COMMENT: PROPOSED_MF MS-FINDER 1.547; C9H24O4S2; [M+Hac-H]-; delta(ppm) 236437.961227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.142; C15H17FN4O3; [M-H]-; delta(ppm) -2.763859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.541; C18H19FN2O; [M-H+Na-H]-; delta(ppm) 131111.008103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.753; C13H22N4O2S; [M-H+Na-H]-; delta(ppm) 131118.201697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.637; C13H16N4S; [M+C2H4O2-H]-; delta(ppm) 291640.419676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.637; C15H20N4O2S; [M-H]-; delta(ppm) -9.746949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C15H16O4; [M+C2H4O2-H]-; delta(ppm) 603003.795168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C17H20O6; [M-H]-; delta(ppm) 5.007735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C16H12N4; [M+C2H4O2-H]-; delta(ppm) 291658.043897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C18H16N4O2; [M-H]-; delta(ppm) 0.816771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.412; C13H28ClO3P; [M-H+Na-H]-; delta(ppm) -44934.370544
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H18N2; [M-H+Na-H]-; delta(ppm) 131115.589231
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H18N4O2; [M-H+Na-H]-; delta(ppm) 131131.717502
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H17ClN2; [M+C2H4O2-H]-; delta(ppm) 177286.104899
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H20O4S; [M+C2H4O2-H]-; delta(ppm) 602976.650628
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H21ClN2O2; [M-H]-; delta(ppm) -69950.565473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.156; C15H23ClN2O2; [M-H+Na-H]-; delta(ppm) 42445.439838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H19FN2O; [M-H+Na-H]-; delta(ppm) 131111.008103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H17FN4O3; [M-H]-; delta(ppm) -2.763859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C13H16N4S; [M+C2H4O2-H]-; delta(ppm) 291640.419676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C15H16O4; [M+C2H4O2-H]-; delta(ppm) 603003.795168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H12N4; [M+C2H4O2-H]-; delta(ppm) 291658.043897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.415; C13H13FN4O; [M+C2H4O2-H]-; delta(ppm) 381062.098303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.415; C15H17FN4O3; [M-H]-; delta(ppm) -2.763859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.691; C16H15F3N4; [M-H]-; delta(ppm) 8.479394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.281; C11H21FN6S2; [M-H]-; delta(ppm) 7.118738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.788; C8H22F2N6OS2; [M-H]-; delta(ppm) 3.538063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.348; C13H16F4N4O; [M-H]-; delta(ppm) 4.898709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.144; C8H13F5N4; [M+C2H4O2-H]-; delta(ppm) 291658.880220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.144; C10H17F5N4O2; [M-H]-; delta(ppm) 1.318050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.990; C11H13FN10O; [M-H]-; delta(ppm) 5.650945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.849; C10H14F2N4O2; [M+C2H4O2-H]-; delta(ppm) 602974.624811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.849; C12H18F2N4O4; [M-H]-; delta(ppm) -6.344463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.466; C8H13FN6O3; [M+C2H4O2-H]-; delta(ppm) 603016.217181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.466; C10H17FN6O5; [M-H]-; delta(ppm) 9.841950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.247; C5H12N10O3; [M+C2H4O2-H]-; delta(ppm) 602967.357171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.247; C7H16N10O5; [M-H]-; delta(ppm) -9.172828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.786; C6H10F2N10; [M+C2H4O2-H]-; delta(ppm) 291660.135226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.308; C8H16N6O2S; [M+C2H4O2-H]-; delta(ppm) 602998.272984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.615; C10H18N3O3S; [M+C2H4O2-H]-; delta(ppm) 602987.461733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.027; C13H16N4S; [M+C2H4O2-H]-; delta(ppm) 291640.419676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.847; C6H18FN4O4P; [M+C2H4O2-H]-; delta(ppm) 603002.916726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C13H13FN4O; [M+C2H4O2-H]-; delta(ppm) 381062.098303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.969; C16H15F3N4; [M-H]-; delta(ppm) 8.479394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C15H17FN4O3; [M-H]-; delta(ppm) -2.763859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H13FN6O3; [M+C2H4O2-H]-; delta(ppm) 603016.217181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H21FN6S2; [M-H]-; delta(ppm) 7.118738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H14F2N4O2; [M+C2H4O2-H]-; delta(ppm) 602974.624811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H13F5N4; [M+C2H4O2-H]-; delta(ppm) 291658.880220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H12N10O3; [M+C2H4O2-H]-; delta(ppm) 602967.357171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H10F2N10; [M+C2H4O2-H]-; delta(ppm) 291660.135226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16N6O2S; [M+C2H4O2-H]-; delta(ppm) 602998.272984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H18N3O3S; [M+C2H4O2-H]-; delta(ppm) 602987.461733
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; MYNRELUCFAQMFC-UHFFFAOYSA-N; [M-H]-; C1CC1NC(=O)C2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; KLDMNVQJSQNNHW-DUUSVXLGNA-N; [M-H]-; COC1=C(O)C2=C(C(O)=C1)C(=O)[C@@H]1[C@H]3CC[C@H](O)[C@]1(C)[C@@H]2OC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; CNNIZHGZVLYWJQ-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=C(NC(=O)NC1C=2C=CC=C(OC)C2OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; IACRTCQWNHHIDO-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(O)=C1C3=NNC(C=4C=CC=C(OC)C4)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; SFVSRXRSAJNPAC-UHFFFAOYSA-N; [M-H]-; CCOCN1C(=O)NC(=O)C(C(C)C)=C1SC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HPNSFSBZBAHARI-RUDMXATFSA-N; [M-H]-; Mycophenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; GSPFUBNBRPVALJ-DCWZSFJXNA-N; [M-H]-; PR toxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; FXDIKWCJZDFCGD-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431913
