ACCESSION: MSBNK-SMB_Measured-HSA033P0295003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_562': {'bp': 8080.0, 'sum': 26928.0}, 'D64neg_569': {'bp': 8052.0, 'sum': 29141.0}, 'D99neg_562': {'bp': 7431.0, 'sum': 24078.0}, 'D108neg_558': {'bp': 7099.0, 'sum': 27389.0}, 'D203neg_556': {'bp': 6867.0, 'sum': 22123.0}, 'D122neg_561': {'bp': 6332.0, 'sum': 23689.0}, 'D169neg_578': {'bp': 5726.0, 'sum': 27807.0}, 'C9neg_568': {'bp': 4925.0, 'sum': 22572.0}, 'D178neg_560': {'bp': 4795.0, 'sum': 18713.0}, 'C10neg_551': {'bp': 4669.0, 'sum': 18172.0}, 'C14neg_559': {'bp': 3797.0, 'sum': 17747.0}, 'D170neg_551': {'bp': 3646.0, 'sum': 15225.0}, 'C15neg_558': {'bp': 3422.0, 'sum': 17205.0}, 'D136neg_546': {'bp': 3169.0, 'sum': 14651.0}, 'C6neg_560': {'bp': 3109.0, 'sum': 15906.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 295.227211
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 295.227642; int 149.406; delta(ppm) 0.067669
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H28N10O2; [M-H]-; delta(ppm) -16.284728
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H32N4O; [M+Cl]-; delta(ppm) -75179.813345
COMMENT: PROPOSED_MF MS-FINDER 2.049; C14H36N2S2; [M-H]-; delta(ppm) 9.725706
COMMENT: PROPOSED_MF MS-FINDER 1.809; C16H36S; [M+Cl]-; delta(ppm) -75168.689875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.508; C18H32O3; [M-H]-; delta(ppm) -0.956735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.454; C16H34O3; [M-H+Na-H]-; delta(ppm) 31403.218315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34O3; [M-H+Na-H]-; delta(ppm) 31403.218315
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M-H]-; delta(ppm) -0.956735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.465; C18H32O3; [M-H]-; delta(ppm) -0.956735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.179; C16H30N3O2; [M-H]-; delta(ppm) 3.591170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.179; C15H34NO2; [M+Cl]-; delta(ppm) -75183.703107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.282; C13H32N4O; [M+Cl]-; delta(ppm) -75179.813345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.445; C14H28N6O; [M-H]-; delta(ppm) 8.139117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.025; C16H31F3O; [M-H]-; delta(ppm) 7.325998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.541; C10H31N7OP; [M-H]-; delta(ppm) 7.092102
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.215; C11H30N7; [M+Cl]-; delta(ppm) -75175.923550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.498; C9H30N9S; [M-H]-; delta(ppm) 1.268204
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.501; C11H31ClN7; [M-H]-; delta(ppm) -75175.923550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.729; C21H30N; [M-H]-; delta(ppm) -10.034641
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.065; C4H24N16; [M-H]-; delta(ppm) -7.189155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M-H]-; delta(ppm) -0.956735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C15H34NO2; [M+Cl]-; delta(ppm) -75183.703107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C13H32N4O; [M+Cl]-; delta(ppm) -75179.813345
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; HNICUWMFWZBIFP-UHFFFAOYSA-N; C18H32O3; Massbank:UT000040 13-HODE13S-hydroxy-9Z,11E-octadecadienoic acid13-Hydroxyoctadeca-9,11-dienoic acid13(S)-HODE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NPDSHTNEKLQQIJ-UHFFFAOYSA-N; C18H32O3; Massbank:UT000237 9-HODE9S-hydroxy-10E,12Z-octadecadienoic acid(10E,12Z)-9-Hydroxy-10,12-octadecadienoic acid9(S)-HODE(10E,12Z)-(9S)-9-Hydroxyoctadeca-10,12-dienoic acid(9S)-Hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; NPDSHTNEKLQQIJ-ZJHFMPGASA-N; C18H32O3; Massbank:IA000079 9-HODE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; CCPPLLJZDQAOHD-UHFFFAOYSA-N; C18H32O3; Massbank:UT000013 12,13-EODE12,13-epoxy-9Z-octadecenoic acid(+-)12(13)-EpOME12,14-EODE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; CCCC\C=C\[C@H](O)C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.883; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; CCCCCC1OC1C\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; CCCCCCC(=O)CCCCCCC[C@H]1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; CCCCC\C=C/C\C=C/CCC(O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; C1=C(O1)CCCCCCCCCCCCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.062; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M-H]-; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.008; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M-H]-; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M-H]-; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.883; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M-H]-; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.657; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; SNOSCANYFCXCGY-UPHRSURJSA-N; [M-H]-; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.618; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.612; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M-H]-; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.596; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.594; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M-H]-; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M-H]-; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; NKPIBBODUUDLIE-OKNYPIIANA-N; [M-H]-; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M-H]-; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M-H]-; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M-H]-; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M-H]-; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; GIJZWHLTBMCTJV-NODRIHQONA-N; [M-H]-; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M-H]-; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.471; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M-H]-; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M-H]-; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M-H]-; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M-H]-; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M-H]-; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M-H]-; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M-H]-; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M-H]-; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M-H]-; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M-H]-; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M-H]-; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M-H]-; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M-H]-; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M-H]-; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M-H]-; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M-H]-; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M-H]-; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M-H]-; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M-H]-; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M-H]-; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M-H]-; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; LXZFHDASUHPSMA-BSKGLGMISA-N; [M-H]-; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M-H]-; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M-H]-; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M-H]-; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M-H]-; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M-H]-; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M-H]-; UNPD163682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M-H]-; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; SKIQULSONATZGK-QINSGFPZSA-N; [M-H]-; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M-H]-; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M-H]-; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M-H]-; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M-H]-; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M-H]-; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M-H]-; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M-H]-; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M-H]-; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M-H]-; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M-H]-; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M-H]-; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M-H]-; UNPD211370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M-H]-; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M-H]-; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; ZXSWHIBNTACELR-XISACWJONA-N; [M+Na-2H]-; UNPD44983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; RKSTWDZUIGHKJJ-UHFFFAOYNA-N; [M+Na-2H]-; 1,7,16-Hexadecanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; DOFWOIRVDLZRBO-XISACWJONA-N; [M+Na-2H]-; UNPD156256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M-H]-; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M-H]-; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M-H]-; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M-H]-; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M-H]-; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M-H]-; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; SNOSCANYFCXCGY-UPHRSURJSA-N; [M-H]-; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M-H]-; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M-H]-; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NKPIBBODUUDLIE-OKNYPIIANA-N; [M-H]-; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M-H]-; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
