ACCESSION: MSBNK-SMB_Measured-HSA033P0275001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D69neg_5001': {'bp': 4048.0, 'sum': 7080.0}, 'D122neg_5453': {'bp': 2306.0, 'sum': 4407.0}, 'D145neg_5169': {'bp': 2169.0, 'sum': 3219.0}, 'C10neg_5082': {'bp': 1967.0, 'sum': 3688.0}, 'D94neg_5143': {'bp': 1818.0, 'sum': 3776.0}, 'D124neg_5060': {'bp': 1750.0, 'sum': 3630.0}, 'D94neg_5136': {'bp': 1473.0, 'sum': 2880.0}, 'D99neg_5212': {'bp': 1418.0, 'sum': 2853.0}, 'C10neg_5072': {'bp': 1396.0, 'sum': 2582.0}, 'D64neg_5198': {'bp': 1392.0, 'sum': 2563.0}, 'C7neg_5205': {'bp': 1335.0, 'sum': 2579.0}, 'D102neg_5112': {'bp': 1330.0, 'sum': 2498.0}, 'D142neg_5196': {'bp': 1259.0, 'sum': 2323.0}, 'D66neg_5287': {'bp': 1252.0, 'sum': 2514.0}, 'D117neg_5341': {'bp': 1212.0, 'sum': 2210.0}, 'D108neg_5254': {'bp': 1193.0, 'sum': 2341.0}, 'D145neg_5156': {'bp': 1135.0, 'sum': 2064.0}, 'D142neg_5208': {'bp': 1121.0, 'sum': 2143.0}, 'D136neg_5015': {'bp': 1112.0, 'sum': 2526.0}, 'C2neg_5244': {'bp': 1031.0, 'sum': 1960.0}, 'C3neg_5265': {'bp': 972.0, 'sum': 1746.0}, 'D87neg_5207': {'bp': 954.0, 'sum': 1568.0}, 'C15neg_4960': {'bp': 950.0, 'sum': 1575.0}, 'D117neg_5333': {'bp': 937.0, 'sum': 1375.0}, 'D169neg_5059': {'bp': 910.0, 'sum': 1561.0}, 'D147neg_5439': {'bp': 901.0, 'sum': 1827.0}, 'D143neg_5142': {'bp': 899.0, 'sum': 1883.0}, 'D146neg_4991': {'bp': 861.0, 'sum': 1711.0}, 'D108neg_5263': {'bp': 839.0, 'sum': 1466.0}, 'D203neg_4944': {'bp': 821.0, 'sum': 1225.0}, 'C18neg_5197': {'bp': 808.0, 'sum': 1484.0}, 'C5neg_5255': {'bp': 808.0, 'sum': 1541.0}, 'D73neg_5209': {'bp': 780.0, 'sum': 1549.0}, 'D122neg_5441': {'bp': 777.0, 'sum': 1337.0}, 'D169neg_5069': {'bp': 769.0, 'sum': 1357.0}, 'C9neg_5322': {'bp': 758.0, 'sum': 1362.0}, 'D203neg_4952': {'bp': 734.0, 'sum': 1655.0}, 'D119neg_5062': {'bp': 724.0, 'sum': 1237.0}, 'D69neg_4990': {'bp': 721.0, 'sum': 1317.0}, 'D147neg_5427': {'bp': 698.0, 'sum': 1351.0}, 'C17neg_5023': {'bp': 694.0, 'sum': 1153.0}, 'D83neg_5450': {'bp': 694.0, 'sum': 1050.0}, 'D121neg_5229': {'bp': 691.0, 'sum': 1335.0}, 'C6neg_5268': {'bp': 666.0, 'sum': 1217.0}, 'D84neg_5261': {'bp': 660.0, 'sum': 1374.0}, 'C8neg_5063': {'bp': 657.0, 'sum': 1462.0}, 'D136neg_5006': {'bp': 603.0, 'sum': 1177.0}, 'D64neg_5188': {'bp': 601.0, 'sum': 1157.0}, 'C6neg_5263': {'bp': 595.0, 'sum': 1191.0}, 'D73neg_5202': {'bp': 570.0, 'sum': 916.0}, 'D168neg_5226': {'bp': 552.0, 'sum': 1111.0}, 'C2neg_5240': {'bp': 548.0, 'sum': 989.0}, 'D126neg_5301': {'bp': 541.0, 'sum': 925.0}, 'D168neg_5215': {'bp': 540.0, 'sum': 958.0}, 'D124neg_5052': {'bp': 538.0, 'sum': 988.0}, 'C11neg_5160': {'bp': 532.0, 'sum': 1208.0}, 'C12neg_5060': {'bp': 524.0, 'sum': 1022.0}, 'D65neg_5174': {'bp': 524.0, 'sum': 998.0}, 'D146neg_4984': {'bp': 509.0, 'sum': 873.0}, 'C13neg_5138': {'bp': 490.0, 'sum': 1071.0}, 'D171neg_5224': {'bp': 442.0, 'sum': 919.0}, 'C7neg_5216': {'bp': 436.0, 'sum': 985.0}, 'C9neg_5313': {'bp': 425.0, 'sum': 896.0}, 'C15neg_4947': {'bp': 375.0, 'sum': 691.0}, 'D84neg_5249': {'bp': 361.0, 'sum': 535.0}, 'D170neg_5081': {'bp': 309.0, 'sum': 477.0}, 'D126neg_5293': {'bp': 296.0, 'sum': 507.0}, 'D87neg_5200': {'bp': 284.0, 'sum': 564.0}, 'C4neg_5073': {'bp': 217.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 275.064619
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 275.064814; int 121.791; delta(ppm) -0.525792
COMMENT: PROPOSED_MF MS-FINDER 3.299; C10H17N2O3PS; [M-H]-; delta(ppm) 8.619892
COMMENT: PROPOSED_MF MS-FINDER 3.162; C9H8N8O3; [M-H]-; delta(ppm) 0.666212
COMMENT: PROPOSED_MF MS-FINDER 3.160; C7H16N2O7; [M+Cl]-; delta(ppm) -80251.106758
COMMENT: PROPOSED_MF MS-FINDER 3.158; C7H21N2O3PS2; [M-H]-; delta(ppm) -3.635925
COMMENT: PROPOSED_MF MS-FINDER 3.154; C12H12N4O2S; [M-H]-; delta(ppm) 14.625040
COMMENT: PROPOSED_MF MS-FINDER 3.129; C6H17N2O8P; [M-H]-; delta(ppm) -0.476619
COMMENT: PROPOSED_MF MS-FINDER 3.124; C8H12N6O3; [M+Cl]-; delta(ppm) -80255.219840
COMMENT: PROPOSED_MF MS-FINDER 3.110; C7H13N6O4P; [M-H]-; delta(ppm) -5.338768
COMMENT: PROPOSED_MF MS-FINDER 3.100; C5H16N4O7S; [M-H]-; delta(ppm) -6.727322
COMMENT: PROPOSED_MF MS-FINDER 3.029; C4H14N8O4; [M+K-2H]-; delta(ppm) 160089.725528
COMMENT: PROPOSED_MF MS-FINDER 3.019; C6H12N8O3S; [M-H]-; delta(ppm) -11.589410
COMMENT: PROPOSED_MF MS-FINDER 2.971; C5H18N4O5P2; [M-H]-; delta(ppm) -11.343676
COMMENT: PROPOSED_MF MS-FINDER 2.962; C7H19N4O3P; [M+K-2H]-; delta(ppm) 160061.962561
COMMENT: PROPOSED_MF MS-FINDER 2.949; C6H17N4O4P; [M+Cl]-; delta(ppm) -80260.299632
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H16O5; [M+Cl]-; delta(ppm) -80263.478183
COMMENT: PROPOSED_MF MS-FINDER 2.857; C4H16N6O4S2; [M-H]-; delta(ppm) 16.994060
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H16N4O2S2; [M-H]-; delta(ppm) 2.369076
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H16O6S; [M-H]-; delta(ppm) 19.487383
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H18O4; [M+K-2H]-; delta(ppm) 160056.905929
COMMENT: PROPOSED_MF MS-FINDER 2.762; C8H20N2O2S2; [M+Cl]-; delta(ppm) -80253.779338
COMMENT: PROPOSED_MF MS-FINDER 2.709; C6H20N4O2S3; [M-H]-; delta(ppm) -9.886588
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H12; [M+Cl]-; delta(ppm) -80245.415682
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H17O6P; [M-H]-; delta(ppm) -15.101093
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H18N2OS; [M+K-2H]-; delta(ppm) 160088.829103
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H12N2S; [M-H]-; delta(ppm) 0.000125
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H16S; [M+Cl]-; delta(ppm) -80255.783303
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H13N4O2P; [M-H]-; delta(ppm) -19.963099
COMMENT: PROPOSED_MF MS-FINDER 2.312; C8H20O6S2; [M-H]-; delta(ppm) 7.231300
COMMENT: PROPOSED_MF MS-FINDER 2.167; C10H23O2PS; [M+K-2H]-; delta(ppm) 160080.747583
COMMENT: PROPOSED_MF MS-FINDER 2.161; C8H22O4P2S; [M-H]-; delta(ppm) 2.614816
COMMENT: PROPOSED_MF MS-FINDER 2.155; C9H21O3PS; [M+Cl]-; delta(ppm) -80248.491594
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H22N2OS2; [M+K-2H]-; delta(ppm) 160072.335467
COMMENT: PROPOSED_MF MS-FINDER 2.107; C9H24OS4; [M-H]-; delta(ppm) 4.071945
COMMENT: PROPOSED_MF MS-FINDER 2.013; C7H16O11; [M-H]-; delta(ppm) 10.390674
COMMENT: PROPOSED_MF MS-FINDER 1.969; C7H27O2PS2; [M+K-2H]-; delta(ppm) 160064.254176
COMMENT: PROPOSED_MF MS-FINDER 1.958; C14H8N6O; [M-H]-; delta(ppm) -13.958295
COMMENT: PROPOSED_MF MS-FINDER 1.921; C11H18O4P2; [M-H]-; delta(ppm) 14.870786
COMMENT: PROPOSED_MF MS-FINDER 1.910; C12H17O3P; [M+Cl]-; delta(ppm) -80238.123808
COMMENT: PROPOSED_MF MS-FINDER 1.903; C13H19O2P; [M+K-2H]-; delta(ppm) 160097.241458
COMMENT: PROPOSED_MF MS-FINDER 1.892; C12H20OS3; [M-H]-; delta(ppm) 16.327951
COMMENT: PROPOSED_MF MS-FINDER 1.866; C4H16N8S2; [M+Cl]-; delta(ppm) -80245.520822
COMMENT: PROPOSED_MF MS-FINDER 1.826; C14H16N2S2; [M-H]-; delta(ppm) -12.255481
COMMENT: PROPOSED_MF MS-FINDER 1.812; C5H12N10S2; [M-H]-; delta(ppm) 12.131742
COMMENT: PROPOSED_MF MS-FINDER 1.788; C20H8N2; [M-H]-; delta(ppm) 12.256031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.932; C13H12N2O5; [M-H]-; delta(ppm) -9.096230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.622; C9H16N4O2S2; [M-H]-; delta(ppm) 2.369076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.964; C8H18N2O6; [M-H+K-H]-; delta(ppm) 165028.503185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.896; C11H11F3N2O3; [M-H]-; delta(ppm) -0.206496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.844; C10H17N2O3PS; [M-H]-; delta(ppm) 8.619892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.447; C9H14N6O2; [M-H+K-H]-; delta(ppm) 165021.903831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.931; C13H12BNO3; [M+Cl]-; delta(ppm) -48386.862722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.761; C11H15BFNO3; [M-H+K-H]-; delta(ppm) 216624.681128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.310; C10H16BNO3S; [M+Cl]-; delta(ppm) -48397.961008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H12; [M+Cl]-; delta(ppm) -80245.415682
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.363; C14H10F2N2O2; [M-H]-; delta(ppm) 3.947645
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13Cl; [M-H]-; delta(ppm) -80245.415682
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H13FO; [M+Cl]-; delta(ppm) -80248.929845
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H16S; [M+Cl]-; delta(ppm) -80255.783303
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H16N2O2S; [M+Cl]-; delta(ppm) -80243.411672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.884; C14H14BNO2; [M-H+K-H]-; delta(ppm) 216630.829995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H17ClN2O2S; [M-H]-; delta(ppm) -80243.411672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H18N2OS; [M-H+K-H]-; delta(ppm) 165040.849831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H21O3PS; [M+Cl]-; delta(ppm) -80248.491594
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H21ClO2S; [M+Cl]-; delta(ppm) -115730.466733
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.399; C11H18BNO2S; [M-H+K-H]-; delta(ppm) 216612.689411
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C10H23O2PS; [M-H+K-H]-; delta(ppm) 165032.699169
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.838; C11H23ClOS; [M-H+K-H]-; delta(ppm) 57532.061107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C8H18N2O6; [M-H+K-H]-; delta(ppm) 165028.503185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.949; C13H12N2O5; [M-H]-; delta(ppm) -9.096230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.836; C13H12BNO3; [M+Cl]-; delta(ppm) -48386.862722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C10H16BNO3S; [M+Cl]-; delta(ppm) -48397.961008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C11H11F3N2O3; [M-H]-; delta(ppm) -0.206496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C11H15BFNO3; [M-H+K-H]-; delta(ppm) 216624.681128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C10H17N2O3PS; [M-H]-; delta(ppm) 8.619892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.517; C13H12N2O5; [M-H]-; delta(ppm) -9.096230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.439; C11H11F3N2O3; [M-H]-; delta(ppm) -0.206496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.653; C8H12F4N2O4; [M-H]-; delta(ppm) -4.360603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.206; C9H16N4O2S2; [M-H]-; delta(ppm) 2.369076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.581; C7H16N2O7; [M+Cl]-; delta(ppm) -80251.106758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.518; C8H12N6O3; [M+Cl]-; delta(ppm) -80255.219840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.583; C11H10N5O4; [M-H]-; delta(ppm) -4.215032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.429; C10H17N2O3PS; [M-H]-; delta(ppm) 8.619892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.028; C11H18NO3S2; [M-H]-; delta(ppm) -2.512186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.515; C13H12BNO3; [M+Cl]-; delta(ppm) -48386.862722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.309; C8H12N4O7; [M-H]-; delta(ppm) 5.528420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.143; C9H8N8O3; [M-H]-; delta(ppm) 0.666212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.862; C6H17N2O8P; [M-H]-; delta(ppm) -0.476619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.231; C5H14N5O6; [M+Cl]-; delta(ppm) -80246.977494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.558; C6H10N9O2; [M+Cl]-; delta(ppm) -80251.090613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.729; C3H12N8O5; [M+Cl]-; delta(ppm) -80242.848193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.412; C4H8N12O; [M+Cl]-; delta(ppm) -80246.961349
