ACCESSION: MSBNK-SMB_Measured-HSA033P0160000
RECORD_TITLE: Characterized; N-Acetylthreonine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D122neg_4198': {'bp': 5342.0, 'sum': 10080.0}, 'D64neg_4082': {'bp': 5016.0, 'sum': 8920.0}, 'D83neg_4211': {'bp': 4078.0, 'sum': 7280.0}, 'D99neg_4053': {'bp': 3578.0, 'sum': 7708.0}, 'D65neg_4011': {'bp': 3460.0, 'sum': 7588.0}, 'C9neg_4026': {'bp': 3313.0, 'sum': 6199.0}, 'D66neg_4096': {'bp': 3218.0, 'sum': 6498.0}, 'C5neg_4011': {'bp': 3074.0, 'sum': 4968.0}, 'D171neg_4004': {'bp': 3048.0, 'sum': 5321.0}, 'D87neg_4069': {'bp': 3041.0, 'sum': 5731.0}, 'C11neg_3912': {'bp': 2973.0, 'sum': 5163.0}, 'D84neg_4003': {'bp': 2969.0, 'sum': 5392.0}, 'D124neg_3963': {'bp': 2946.0, 'sum': 4827.0}, 'C8neg_3909': {'bp': 2890.0, 'sum': 5230.0}, 'D121neg_3946': {'bp': 2858.0, 'sum': 5079.0}, 'D207neg_4112': {'bp': 2807.0, 'sum': 5379.0}, 'D169neg_3919': {'bp': 2655.0, 'sum': 5731.0}, 'D108neg_4064': {'bp': 2650.0, 'sum': 5723.0}, 'C16neg_3995': {'bp': 2624.0, 'sum': 5170.0}, 'D102neg_3972': {'bp': 2422.0, 'sum': 4988.0}, 'D73neg_4064': {'bp': 2409.0, 'sum': 5024.0}, 'D147neg_4172': {'bp': 2327.0, 'sum': 4792.0}, 'D119neg_3960': {'bp': 2300.0, 'sum': 4450.0}, 'D74neg_3933': {'bp': 2287.0, 'sum': 4423.0}, 'D178neg_3927': {'bp': 2223.0, 'sum': 4547.0}, 'C6neg_4023': {'bp': 2218.0, 'sum': 3816.0}, 'D117neg_4154': {'bp': 2123.0, 'sum': 4059.0}, 'C7neg_3990': {'bp': 2058.0, 'sum': 4016.0}, 'D69neg_3885': {'bp': 2043.0, 'sum': 5130.0}, 'C13neg_3981': {'bp': 1938.0, 'sum': 4000.0}, 'C3neg_4021': {'bp': 1900.0, 'sum': 4033.0}, 'C12neg_3895': {'bp': 1858.0, 'sum': 3551.0}, 'C1neg_3907': {'bp': 1848.0, 'sum': 3856.0}, 'C18neg_3961': {'bp': 1812.0, 'sum': 3626.0}, 'D136neg_3874': {'bp': 1676.0, 'sum': 3828.0}, 'C4neg_3906': {'bp': 1607.0, 'sum': 4012.0}, 'C10neg_3893': {'bp': 1549.0, 'sum': 3053.0}, 'D143neg_3971': {'bp': 1529.0, 'sum': 3259.0}, 'D170neg_3910': {'bp': 1509.0, 'sum': 2804.0}, 'D94neg_3994': {'bp': 1408.0, 'sum': 2976.0}, 'D145neg_3972': {'bp': 1294.0, 'sum': 2779.0}, 'D124neg_3975': {'bp': 1257.0, 'sum': 2476.0}, 'C2neg_4022': {'bp': 1173.0, 'sum': 2372.0}, 'D203neg_3866': {'bp': 1160.0, 'sum': 2024.0}, 'C17neg_3890': {'bp': 1117.0, 'sum': 2441.0}, 'C14neg_3855': {'bp': 1050.0, 'sum': 2293.0}, 'C15neg_3848': {'bp': 935.0, 'sum': 2189.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 160.061306
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 160.061373; int 184.228; delta(ppm) 0.395181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M-H]-; UNPD137419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; CPFPCHSTLBKFPH-UHFFFAOYSA-N; [M-H]-; 1-cyano-1-pyridin-2-ylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; MVKMILRTEGNNPQ-UHFFFAOYSA-N; [M-H]-; n-(5-cyano-1-methyl-1h-imidazol-4-yl)-n-methylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVKMILRTEGNNPQ-UHFFFAOYSA-N; [M-H]-; n-(5-cyano-1-methyl-1h-imidazol-4-yl)-n-methylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M-H]-; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M-H]-; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; CPFPCHSTLBKFPH-UHFFFAOYSA-N; [M-H]-; 1-cyano-1-pyridin-2-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M-H]-; beta-alanopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M-H]-; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M-H]-; UNPD58352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M-H]-; UNPD122067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M-H]-; UNPD137419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.672; OYIFNHCXNCRBQI-UHFFFAOYSA-N; [M-H]-; 2-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.354; ULIDRMKBVYYVIQ-UHFFFAOYSA-N; [M-H]-; 1-phenyltetrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTGBDCRQUVLGJV-UHFFFAOYSA-N; [M-H]-; N-[bis(aziridin-1-yl)phosphoryl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; FLGISLVJQPPAMV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; PHYOJNNPPUPKEA-UHFFFAOYSA-N; [M-H]-; 5-pyridin-4-yl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; XLBVNMSMFQMKEY-BYPYZUCNSA-N; [M-H]-; (2S)-2-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; JRRAUWWVBVECPY-UHFFFAOYSA-N; [M-H]-; 4-(tetrazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; FCXZBWSIAGGPCB-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; VPTQEOQBSABCKV-UHFFFAOYSA-N; [M-H]-; 5-pyridin-2-yl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; ZGEYCCHDTIDZAE-UHFFFAOYSA-N; [M-H]-; 2-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; KTPONJJKCBOJCQ-UHFFFAOYSA-N; [M-H]-; 4-(2H-tetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; GUCGQKSPWMDAEX-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; FIOHTMQGSFVHEZ-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; YXWXLBHIUVBLIH-UHFFFAOYSA-N; [M-H]-; 3-(tetrazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; HELCKJWIYMGRIB-UHFFFAOYSA-N; [M-H]-; 4-(tetrazol-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; SZZQSRGQFXNPLZ-UHFFFAOYSA-N; [M-H]-; 2-(tetrazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; JJGVUQXLNNGWPZ-UHFFFAOYSA-N; [M-H]-; N-phenyl-2H-tetrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; PEDXUVCGOLSNLQ-WUJLRWPWSA-N; [M-H]-; (2S,3R)-2-acetamido-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; USTVEFNDQUIZNC-UHFFFAOYSA-N; [M-H]-; 5-pyridin-3-yl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; (2R)-2-[(2R)-2-aminopropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; NRNSATHMPHIAMT-UHFFFAOYSA-N; [M-H]-; 4-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VVKZCUGDWOHEBO-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxy-2-oxoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JFEAEEFTHWVOQX-UHFFFAOYSA-N; [M-H]-; 5-[hydroxy(methyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KALSWOYBXAHEKF-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; QHSCIWIRXWFIGH-LURJTMIESA-N; [M-H]-; (2S)-2-amino-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RSFVRXVCIYJIFX-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-ylmethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; OAWHMSFCLIYBHE-SCSAIBSYSA-N; [M-H]-; (2R)-2-(2-carboxyethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GQSBWCLCEYQKPE-UHFFFAOYSA-N; [M-H]-; 2-(methoxycarbonylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XSDYUHBOYMMOAO-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxyacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; KWMXUBMBKKKHIE-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FHJNAFIJPFGZRI-UHFFFAOYSA-N; [M-H]-; 2-amino-3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PZPNLEVBOHAOJE-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; VRGLRLBEHJTRMK-SCSAIBSYSA-N; [M-H]-; (3R)-3-(carboxymethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; WXFCDLWCQIARFW-BYPYZUCNSA-N; [M-H]-; (3S)-3-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BYHXBBOSJKPUJL-SCSAIBSYSA-N; [M-H]-; dimethyl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; (4S)-4-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XABCFXXGZPWJQP-UHFFFAOYSA-N; [M-H]-; 3-aminohexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; PQVSTLUFSYVLTO-UHFFFAOYSA-N; [M-H]-; ethyl N-ethoxycarbonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; DRMDGQXVYQXMFW-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)butanedioic acid
