ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C14H21N2O7S3P; [M-H2O-H]1; delta(ppm) 13.926679
COMMENT: PROPOSED_MF SevenGoldenRules 15.832; C13H17N2O12SP; [M-H2O-H]1; delta(ppm) 15.832250
COMMENT: PROPOSED_MF SevenGoldenRules 16.670; C15H14N4O9P2; [M-H2O-H]1; delta(ppm) 16.669912
COMMENT: PROPOSED_MF SevenGoldenRules 17.549; C16H16N4O6S3; [M-H2O-H]1; delta(ppm) 17.549238
COMMENT: PROPOSED_MF SevenGoldenRules 17.696; C15H22O8S2P2; [M-H2O-H]1; delta(ppm) 17.696158
COMMENT: PROPOSED_MF SevenGoldenRules 19.455; C15H12N4O11S; [M-H2O-H]1; delta(ppm) 19.454809
COMMENT: PROPOSED_MF SevenGoldenRules 19.602; C14H18O13P2; [M-H2O-H]1; delta(ppm) 19.601729
COMMENT: PROPOSED_MF SevenGoldenRules 19.600; C17H15N2O8SP; [M-H]1; delta(ppm) -19.599558
COMMENT: PROPOSED_MF SevenGoldenRules 18.488; C14H14O16; [M-H]1; delta(ppm) -18.487737
COMMENT: PROPOSED_MF SevenGoldenRules 18.113; C9H19N4O10S2P; [M-H]1; delta(ppm) -18.113325
COMMENT: PROPOSED_MF SevenGoldenRules 17.659; C19H20O4S2P2; [M-H]1; delta(ppm) -17.659008
COMMENT: PROPOSED_MF SevenGoldenRules 15.675; C18H16O9P2; [M-H]1; delta(ppm) -15.675080
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C19H18O6S3; [M-H]1; delta(ppm) -14.759597
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C10H20N2O11SP2; [M-H]1; delta(ppm) -14.186564
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C18H14O11S; [M-H]1; delta(ppm) -12.775670
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C13H19N4O5S3P; [M-H]1; delta(ppm) -12.401258
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C10H18N2O13S2; [M-H]1; delta(ppm) -11.289437
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C12H15N4O10SP; [M-H]1; delta(ppm) -10.417330
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C12H23O9S3P; [M-H]1; delta(ppm) -9.346603
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C14H20N2O6S2P2; [M-H]1; delta(ppm) -8.474497
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C11H19O14SP; [M-H]1; delta(ppm) -7.362676
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C13H16N2O11P2; [M-H]1; delta(ppm) -6.490570
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C14H18N2O8S3; [M-H]1; delta(ppm) -5.577370
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C16H15N4O5S2P; [M-H]1; delta(ppm) -4.705264
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C13H14N2O13S; [M-H]1; delta(ppm) -3.593443
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C15H11N4O10P; [M-H]1; delta(ppm) -2.721336
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C15H19O9S2P; [M-H]1; delta(ppm) -1.650609
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C17H16N2O6SP2; [M-H]1; delta(ppm) -0.778503
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C14H15O14P; [M-H]1; delta(ppm) 0.333318
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C17H14N2O8S2; [M-H]1; delta(ppm) 2.120907
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C9H18N4O10S3; [M-H]1; delta(ppm) 3.607141
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C19H19O4S3P; [M-H]1; delta(ppm) 4.061458
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C16H10N2O13; [M-H]1; delta(ppm) 4.104835
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C18H15O9SP; [M-H]1; delta(ppm) 6.045385
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C10H19N2O11S2P; [M-H]1; delta(ppm) 7.533901
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C12H16N4O8SP2; [M-H]1; delta(ppm) 8.403724
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C12H14N4O10S2; [M-H]1; delta(ppm) 11.303135
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C11H20O12SP2; [M-H]1; delta(ppm) 11.458379
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C14H19N2O6S3P; [M-H]1; delta(ppm) 13.245968
COMMENT: PROPOSED_MF SevenGoldenRules 14.358; C11H18O14S2; [M-H]1; delta(ppm) 14.357789
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C13H15N2O11SP; [M-H]1; delta(ppm) 15.229895
COMMENT: PROPOSED_MF SevenGoldenRules 16.102; C15H12N4O8P2; [M-H]1; delta(ppm) 16.102001
COMMENT: PROPOSED_MF SevenGoldenRules 17.015; C16H14N4O5S3; [M-H]1; delta(ppm) 17.015201
COMMENT: PROPOSED_MF SevenGoldenRules 17.170; C15H20O7S2P2; [M-H]1; delta(ppm) 17.170445
COMMENT: PROPOSED_MF SevenGoldenRules 18.999; C15H10N4O10S; [M-H]1; delta(ppm) 18.999129
COMMENT: PROPOSED_MF SevenGoldenRules 19.154; C14H16O12P2; [M-H]1; delta(ppm) 19.154373
COMMENT: PROPOSED_MF SevenGoldenRules 18.981; C14H16N4O7S2; [M+Na-2H]1; delta(ppm) -18.981433
COMMENT: PROPOSED_MF SevenGoldenRules 18.818; C13H22O9SP2; [M+Na-2H]1; delta(ppm) -18.817986
COMMENT: PROPOSED_MF SevenGoldenRules 16.938; C16H21N2O3S3P; [M+Na-2H]1; delta(ppm) -16.938351
COMMENT: PROPOSED_MF SevenGoldenRules 16.893; C13H12N4O12; [M+Na-2H]1; delta(ppm) -16.892682
COMMENT: PROPOSED_MF SevenGoldenRules 15.765; C13H20O11S2; [M+Na-2H]1; delta(ppm) -15.765381
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C15H17N2O8SP; [M+Na-2H]1; delta(ppm) -14.849600
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C17H14N4O5P2; [M+Na-2H]1; delta(ppm) -13.931415
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C18H16N4O2S3; [M+Na-2H]1; delta(ppm) -12.967561
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C17H22O4S2P2; [M+Na-2H]1; delta(ppm) -12.804114
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C17H12N4O7S; [M+Na-2H]1; delta(ppm) -10.878810
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C16H18O9P2; [M+Na-2H]1; delta(ppm) -10.715364
COMMENT: PROPOSED_MF SevenGoldenRules 9.752; C17H20O6S3; [M+Na-2H]1; delta(ppm) -9.751510
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C19H17N2O3S2P; [M+Na-2H]1; delta(ppm) -8.833325
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C16H16O11S; [M+Na-2H]1; delta(ppm) -7.662759
COMMENT: PROPOSED_MF SevenGoldenRules 7.269; C11H21N4O5S3P; [M+Na-2H]1; delta(ppm) -7.268564
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C18H13N2O8P; [M+Na-2H]1; delta(ppm) -6.744574
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C10H17N4O10SP; [M+Na-2H]1; delta(ppm) -5.179814
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C20H18O4SP2; [M+Na-2H]1; delta(ppm) -4.701492
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C10H25O9S3P; [M+Na-2H]1; delta(ppm) -4.052513
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C12H22N2O6S2P2; [M+Na-2H]1; delta(ppm) -3.134328
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C20H16O6S2; [M+Na-2H]1; delta(ppm) -1.648887
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C11H18N2O11P2; [M+Na-2H]1; delta(ppm) -1.045577
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C12H20N2O8S3; [M+Na-2H]1; delta(ppm) -0.084127
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C19H12O11; [M+Na-2H]1; delta(ppm) 0.439864
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C14H17N4O5S2P; [M+Na-2H]1; delta(ppm) 0.834058
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C11H16N2O13S; [M+Na-2H]1; delta(ppm) 2.004624
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C13H13N4O10P; [M+Na-2H]1; delta(ppm) 2.922809
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C13H21O9S2P; [M+Na-2H]1; delta(ppm) 4.050109
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C15H18N2O6SP2; [M+Na-2H]1; delta(ppm) 4.968294
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C12H17O14P; [M+Na-2H]1; delta(ppm) 6.138860
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C18H17N4S3P; [M+Na-2H]1; delta(ppm) 6.847930
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C15H16N2O8S2; [M+Na-2H]1; delta(ppm) 8.018496
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C17H13N4O5SP; [M+Na-2H]1; delta(ppm) 8.936681
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C17H21O4S3P; [M+Na-2H]1; delta(ppm) 10.063981
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C14H12N2O13; [M+Na-2H]1; delta(ppm) 10.109650
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C19H18N2OS2P2; [M+Na-2H]1; delta(ppm) 10.982166
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C16H17O9SP; [M+Na-2H]1; delta(ppm) 12.152732
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C18H14N2O6P2; [M+Na-2H]1; delta(ppm) 13.070917
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C19H16N2O3S3; [M+Na-2H]1; delta(ppm) 14.034771
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C10H18N4O8SP2; [M+Na-2H]1; delta(ppm) 14.635677
COMMENT: PROPOSED_MF SevenGoldenRules 16.124; C18H12N2O8S; [M+Na-2H]1; delta(ppm) 16.123522
COMMENT: PROPOSED_MF SevenGoldenRules 17.688; C10H16N4O10S2; [M+Na-2H]1; delta(ppm) 17.688282
COMMENT: PROPOSED_MF SevenGoldenRules 18.167; C20H17O4S2P; [M+Na-2H]1; delta(ppm) 18.166603
COMMENT: PROPOSED_MF SevenGoldenRules 19.734; C12H21N2O6S3P; [M+Na-2H]1; delta(ppm) 19.733767
COMMENT: PROPOSED_MF SevenGoldenRules 19.682; C20H19O3S2P; [M+Cl]1; delta(ppm) -19.681954
COMMENT: PROPOSED_MF SevenGoldenRules 18.063; C12H23N2O5S3P; [M+Cl]1; delta(ppm) -18.062726
COMMENT: PROPOSED_MF SevenGoldenRules 17.520; C19H15O8P; [M+Cl]1; delta(ppm) -17.520496
COMMENT: PROPOSED_MF SevenGoldenRules 15.901; C11H19N2O10SP; [M+Cl]1; delta(ppm) -15.901268
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C13H16N4O7P2; [M+Cl]1; delta(ppm) -14.951122
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C14H18N4O4S3; [M+Cl]1; delta(ppm) -13.953717
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C13H24O6S2P2; [M+Cl]1; delta(ppm) -13.784581
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C13H14N4O9S; [M+Cl]1; delta(ppm) -11.792259
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C12H20O11P2; [M+Cl]1; delta(ppm) -11.623123
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C13H22O8S3; [M+Cl]1; delta(ppm) -10.628206
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C15H19N2O5S2P; [M+Cl]1; delta(ppm) -9.678059
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C17H16N4O2SP2; [M+Cl]1; delta(ppm) -8.727913
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C12H18O13S; [M+Cl]1; delta(ppm) -8.466747
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C17H24OS3P2; [M+Cl]1; delta(ppm) -7.561373
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C14H15N2O10P; [M+Cl]1; delta(ppm) -7.516601
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C17H14N4O4S2; [M+Cl]1; delta(ppm) -5.569050
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C16H20O6SP2; [M+Cl]1; delta(ppm) -5.399914
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C8H24N2O8S2P2; [M+Cl]1; delta(ppm) -3.780686
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C19H19N2S3P; [M+Cl]1; delta(ppm) -3.454851
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C16H10N4O9; [M+Cl]1; delta(ppm) -3.407592
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C16H18O8S2; [M+Cl]1; delta(ppm) -2.243539
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C18H15N2O5SP; [M+Cl]1; delta(ppm) -1.293393
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C8H22N2O10S3; [M+Cl]1; delta(ppm) -0.621823
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C15H14O13; [M+Cl]1; delta(ppm) -0.082081
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C10H19N4O7S2P; [M+Cl]1; delta(ppm) 0.328323
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C20H20OS2P2; [M+Cl]1; delta(ppm) 0.823294
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C19H16O6P2; [M+Cl]1; delta(ppm) 2.984752
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C9H23O11S2P; [M+Cl]1; delta(ppm) 3.653834
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C20H18O3S3; [M+Cl]1; delta(ppm) 3.982157
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C11H20N2O8SP2; [M+Cl]1; delta(ppm) 4.603980
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C19H14O8S; [M+Cl]1; delta(ppm) 6.143615
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C14H19N4O2S3P; [M+Cl]1; delta(ppm) 6.551531
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C11H18N2O10S2; [M+Cl]1; delta(ppm) 7.762843
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C13H15N4O7SP; [M+Cl]1; delta(ppm) 8.712990
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C13H23O6S3P; [M+Cl]1; delta(ppm) 9.879530
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C15H20N2O3S2P2; [M+Cl]1; delta(ppm) 10.827189
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C12H19O11SP; [M+Cl]1; delta(ppm) 12.040988
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C14H16N2O8P2; [M+Cl]1; delta(ppm) 12.988647
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C15H18N2O5S3; [M+Cl]1; delta(ppm) 13.986052
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C17H15N4O2S2P; [M+Cl]1; delta(ppm) 14.936198
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C14H14N2O10S; [M+Cl]1; delta(ppm) 16.147510
COMMENT: PROPOSED_MF SevenGoldenRules 17.098; C16H11N4O7P; [M+Cl]1; delta(ppm) 17.097656
COMMENT: PROPOSED_MF SevenGoldenRules 18.264; C16H19O6S2P; [M+Cl]1; delta(ppm) 18.264197
COMMENT: PROPOSED_MF SevenGoldenRules 19.214; C18H16N2O3SP2; [M+Cl]1; delta(ppm) 19.214343
COMMENT: PROPOSED_MF SevenGoldenRules 19.883; C8H23N2O8S3P; [M+Cl]1; delta(ppm) 19.883425
COMMENT: PROPOSED_MF SevenGoldenRules 19.957; C10H26O10SP2; [M+K-2H]1; delta(ppm) -19.956797
COMMENT: PROPOSED_MF SevenGoldenRules 19.629; C21H21O2S2P; [M+K-2H]1; delta(ppm) -19.629349
COMMENT: PROPOSED_MF SevenGoldenRules 18.000; C13H25N2O4S3P; [M+K-2H]1; delta(ppm) -17.999611
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C10H16N4O13; [M+K-2H]1; delta(ppm) -17.954618
COMMENT: PROPOSED_MF SevenGoldenRules 17.457; C20H17O7P; [M+K-2H]1; delta(ppm) -17.457198
COMMENT: PROPOSED_MF SevenGoldenRules 16.782; C10H24O12S2; [M+K-2H]1; delta(ppm) -16.782306
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C12H21N2O9SP; [M+K-2H]1; delta(ppm) -15.827460
