ACCESSION: MSBNK-SMB_Measured-HSA033P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D66neg_447': {'bp': 13639.0, 'sum': 27167.0}, 'D108neg_443': {'bp': 7562.0, 'sum': 17453.0}, 'D124neg_442': {'bp': 6380.0, 'sum': 16066.0}, 'D84neg_446': {'bp': 5794.0, 'sum': 13261.0}, 'D126neg_444': {'bp': 5014.0, 'sum': 14928.0}, 'D64neg_452': {'bp': 3838.0, 'sum': 10207.0}, 'D168neg_446': {'bp': 3510.0, 'sum': 10052.0}, 'D87neg_445': {'bp': 3398.0, 'sum': 9653.0}, 'D122neg_447': {'bp': 3397.0, 'sum': 9918.0}, 'D207neg_447': {'bp': 3338.0, 'sum': 10217.0}, 'D147neg_443': {'bp': 2721.0, 'sum': 8797.0}, 'D142neg_439': {'bp': 1858.0, 'sum': 5665.0}, 'D117neg_458': {'bp': 1843.0, 'sum': 5399.0}, 'D74neg_450': {'bp': 1314.0, 'sum': 3063.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 357.279123
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 357.279373; int 354.168; delta(ppm) 0.271246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; MBRXVOBWAQSXOY-HGZXIFPPSA-N; [M-H]-; chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; MHUPZGBELMNFET-QMMWBBTRNA-N; [M-H]-; Chol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; FZSKILMPRKPLJG-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; SXFVKYLIXKBAPY-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; AJPSTQMYBCEBQR-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; BRXGJELLNLEQTJ-OAWFDQEZNA-N; [M-H]-; 5beta-Chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; FHWJRVFVJIUARH-NADLSLPUNA-N; [M-H]-; 5beta-Chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; SKQYGCRUIVNLNN-QDWVSAPCNA-N; [M-H]-; 5beta-Chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; VENRYLMOFDSSDJ-WMPRHZDHSA-N; [M-H]-; Tetracosapentaenoic acid (24:5n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; MCGZTMASYFHHQZ-ZEUQEEBINA-N; [M-H]-; UNPD35178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; PXOHOSHERMSUCD-XBRYSSHXSA-N; [M-H]-; 5beta-bufanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; ZPDCFDULRXOVLT-UHFFFAOYNA-N; [M-H]-; 12-[5]-ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; NMFIWEWVSZZXKA-UHFFFAOYSA-N; [M-H]-; 7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; VYIHKHZAGKEFGR-UHFFFAOYSA-N; [M-H]-; 3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; RECYEDMAPDKCSM-KTQWVQAQNA-N; [M-H]-; 5beta-Chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; YJHVGMSCPWBUDS-IBXCPPBSNA-N; [M-H]-; 12-Deacetylhyrtial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; QZQQCWGWNDJJMV-UHFFFAOYSA-N; [M-H]-; {4'',12'',12''-trimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; YBWPFLHAFLZVCE-IZAZJYERNA-N; [M-H]-; 5beta-Chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; FAIZHPBXQAJJPL-CCUNMMPZNA-N; [M-H]-; UNPD124822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; PAHBXVLWUPALMP-KBMWBBLPSA-N; [M-H]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; LOMCSNMWUADCBX-UHFFFAOYSA-N; [M-H]-; 3-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; NRYDVRYMFVCPIJ-UHFFFAOYSA-N; [M-H]-; 3-{9',9'-dimethyl-6'-methylidene-2'-oxaspiro[cyclopentane-1,4'-tetracyclo[9.3.1.0?,?.0?,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; HVGRZDASOHMCSK-UHFFFAOYSA-N; [M+Na-2H]-; Docosadienoate (22:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; KSEAOAMBWFKBNK-IBXCPPBSNA-N; [M-H]-; UNPD34766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; KCBHZVKBMOMXJF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-(propan-2-ylidene)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; VCSQUSNNIFZJAP-AAQCHOMXSA-N; [M-H]-; ethyl (7Z,10Z,13Z,16Z,19Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; ZJEGPKOJFMVILW-UHFFFAOYSA-N; [M-H]-; methyl tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; PCFLWNUQAQQXOU-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; YCOXZGXEITWVPY-UTJQPWESSA-N; [M+Na-2H]-; UNPD12390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; SVGGKWILBMPIJV-UTJQPWESSA-N; [M+Na-2H]-; UNPD138975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; HVHVBKMJDJLCEQ-RKHHRFTBSA-N; [M+Na-2H]-; 5,13-docosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; HHSQSZLEUFWPRH-GJWNNSPJSA-N; [M+Na-2H]-; 22:2(7Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; PGBBVTIDZHILRS-HDXUUTQWSA-N; [M+Na-2H]-; 8Z,11Z-Docosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; CVCXSNONTRFSEH-UHFFFAOYSA-N; [M+Na-2H]-; docosa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; VUXNZDYAHSFXBM-UHFFFAOYSA-N; [M+Na-2H]-; Behenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; FHFCRLKRZRUDJL-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; WKLIJUKMLFLSDC-NQLNTKRDSA-N; [M+Na-2H]-; 11Z,14Z-Eicosadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; PDFUYNQQCGLVBA-ZODHJFBFNA-N; [M+Na-2H]-; UNPD47494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; MZTOQERNLZWLGR-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; AGKRHAILCPYNFH-UHFFFAOYSA-N; [M+Na-2H]-; 7,7-dimethyleicosa-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; LFUCVIKGKZZMPS-XINWAFBYSA-N; [M+Na-2H]-; UNPD166325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; LNEUQAMNTXRCPI-DYTRJAOYSA-N; [M+Na-2H]-; (E)-3,7-Dimethyl-2,6-octadienyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; KSEXUZDYADHVFH-KHPPLWFESA-N; [M+Na-2H]-; 11Z,19-Eicosadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ZHHICULNRUBVAX-UHFFFAOYSA-N; [M+Na-2H]-; docosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; GWUMEFXFQTYSDD-UHFFFAOYSA-N; [M+Na-2H]-; 20-methylhenicosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; MSSRAIBXLMBRKT-UHFFFAOYSA-N; [M+Na-2H]-; 19-methylhenicosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; GSQAHNYZLWNWEB-QXPWYRSVSA-N; [M-H]-; ethyl (4Z,7Z,10Z,13Z,16Z)-docosapentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; UMBAAYHFKZFIKK-DFSKHZJCNA-N; [M+Na-2H]-; Cassipouryl acetate;(+)-Cassipouryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; GGIGNDWYMFQYKS-MVKOLZDDSA-N; [M+Na-2H]-; UNPD171741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; KXVFBCSUGDNXQF-UHFFFAOYSA-N; [M-H]-; tetracosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; JWJBVPQUZFTTKO-WGCQYPBHNA-N; [M-H]-; UNPD195915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; MGODENBPAJYNPY-DRGLTMLKSA-N; [M+Na-2H]-; 22:2(7Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; BKUAQOCVPRDREL-UHFFFAOYSA-N; [M-H]-; 1-Phenyl-1,3-octadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; SZAJWRKZJNIUSA-GQAWEIIVNA-N; [M-H]-; UNPD15145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; JKXLQDVOMZXJSR-BKXOZZIINA-N; [M+Na-2H]-; UNPD143055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; GKTDPIQLKVFPBU-JGFBKLJWNA-N; [M-H]-; UNPD163664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; WBWPNIVYRIGGKO-ZURKSUBNNA-N; [M-H]-; UNPD82479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; MBSGEJIBVFNKNE-SZDRSSGSNA-N; [M-H]-; UNPD71065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MATQRIOWMQPKMF-HMTLIYDFSA-N; [M+Na-2H]-; (6S)-docosa-17,19,21-triene-6,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; QEALGBVVNMNXEC-JFECHNKFSA-N; [M+Na-2H]-; 22:2(3Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; KJWNXSBXDZJMLB-UHFFFAOYSA-N; [M-H]-; tetracosa-4,20-dien-1,23-diyne-3,22-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; AHNNTEHYIRIWKP-WAYWQWQTSA-N; [M-H]-; UNPD42106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BYWYKEGJFQILIV-KWBLMCNKNA-N; [M-H]-; UNPD156140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; SUVLOWSQMCBBFJ-TWYLJJHKNA-N; [M-H]-; UNPD191277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMFIWEWVSZZXKA-UHFFFAOYSA-N; [M-H]-; 7-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUVLOWSQMCBBFJ-TWYLJJHKNA-N; [M-H]-; UNPD191277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VYIHKHZAGKEFGR-UHFFFAOYSA-N; [M-H]-; 3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MBRXVOBWAQSXOY-HGZXIFPPSA-N; [M-H]-; chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; FZSKILMPRKPLJG-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MHUPZGBELMNFET-QMMWBBTRNA-N; [M-H]-; Chol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SXFVKYLIXKBAPY-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AJPSTQMYBCEBQR-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BRXGJELLNLEQTJ-OAWFDQEZNA-N; [M-H]-; 5beta-Chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FHWJRVFVJIUARH-NADLSLPUNA-N; [M-H]-; 5beta-Chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SKQYGCRUIVNLNN-QDWVSAPCNA-N; [M-H]-; 5beta-Chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RECYEDMAPDKCSM-KTQWVQAQNA-N; [M-H]-; 5beta-Chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LOMCSNMWUADCBX-UHFFFAOYSA-N; [M-H]-; 3-{3',11'-dimethyl-8'-methylidene-4'-oxaspiro[cyclopentane-1,6'-tetracyclo[7.5.1.0?,?.0??,??]pentadecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; BESWZNZZPZNJEO-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NPTIBOCVSPURCS-JLNKQSITSA-N; [M-H]-; Tetracosapentaenoic acid (24:5n-3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; QZQQCWGWNDJJMV-UHFFFAOYSA-N; [M-H]-; {4'',12'',12''-trimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PAHBXVLWUPALMP-KBMWBBLPSA-N; [M-H]-; (4R)-4-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZPDCFDULRXOVLT-UHFFFAOYNA-N; [M-H]-; 12-[5]-ladderane-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YBWPFLHAFLZVCE-IZAZJYERNA-N; [M-H]-; 5beta-Chol-8-en-24-oic Acid
