ACCESSION: MSBNK-SMB_Measured-HSA033P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_117': {'bp': 8425.0, 'sum': 33894.0}, 'C1neg_118': {'bp': 7244.0, 'sum': 27025.0}, 'D87neg_120': {'bp': 6906.0, 'sum': 31040.0}, 'D207neg_119': {'bp': 6379.0, 'sum': 23427.0}, 'C11neg_118': {'bp': 5938.0, 'sum': 27779.0}, 'C5neg_115': {'bp': 5572.0, 'sum': 23815.0}, 'C3neg_115': {'bp': 4866.0, 'sum': 21560.0}, 'D102neg_130': {'bp': 4558.0, 'sum': 21593.0}, 'C6neg_115': {'bp': 4504.0, 'sum': 16361.0}, 'D99neg_130': {'bp': 4264.0, 'sum': 20561.0}, 'C7neg_129': {'bp': 4122.0, 'sum': 17048.0}, 'D126neg_129': {'bp': 3108.0, 'sum': 14073.0}, 'D170neg_119': {'bp': 2413.0, 'sum': 10282.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 155.036564
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C6H9N2OP; [M-H]1; delta(ppm) -8.907752
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; CDXJNCAVPFGVNL-UHFFFAOYSA-N; [M-H]-; O=C(OCCC)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; HCJYBFJCLBWRFY-LMPMJJBRNA-N; [M-H]-; O[C@@H]1CC(=C[C@@H]2O[C@H]12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; AEEKMAKCLFHLPJ-HNBBVXEKNA-N; [M-H]-; CC1=C(O)[C@H](O)[C@@H]2O[C@@H]2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; RZGZRGXCPXHJFW-HNBBVXEKNA-N; [M-H]-; OCC1=CC(=O)[C@H]2O[C@H]2[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; FDFYOUAXVFBEGC-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC(O)C2OC2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; YTNUOGWCFLMGLF-UHFFFAOYSA-N; [M-H]-; UNPD106690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ASTPOGDWGNJVEW-UHFFFAOYSA-N; [M-H]-; 2-methoxybenzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; VSDLFGSMYAHCKA-UHFFFAOYSA-N; [M-H]-; 6-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WSESQQZNEPUHFO-UHFFFAOYSA-N; [M-H]-; 5-methoxybenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZPQVQRQYGVYXHB-UHFFFAOYSA-N; [M-H]-; 4-methoxybenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; DNBCLSZROQUYQN-UHFFFAOYSA-N; [M-H]-; 4-Hydroperoxy-2-Methoxy-Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; INCSWYKICIYAHB-IOMOGOHMNA-N; [M-H]-; 2,3-Dihydro-2,3-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; DMSMEGJRXZJGIS-IBXOFGFSNA-N; [M-H]-; Episphaeropsidone;(-)-Episphaeropsidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; VTLJDPHPVHSVGR-AOSQHRQLNA-N; [M-H]-; (+)-Epoxydon;(+)-Parasitenone; Epoxydone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; HVZGWILTESYJSP-MGLVMYNNSA-N; [M-H]-; 2-Hydroxy-6-keto-2,4-heptadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; LQJXQKKJSKMSHO-UHFFFAOYSA-N; [M-H]-; Opuntiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FIKLRROSHXQNFN-UHFFFAOYNA-N; [M-H]-; 4-carboxymethyl-4-methylbut-2-en-1,4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YNNMOGWGBFSMGB-UHFFFAOYSA-N; [M-H]-; 2,3-Methyleneglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NDEBBGKFXQDNLC-UHFFFAOYSA-N; [M-H]-; Deoxypatulinic acid;2,3-Dihydro-4-pyrone-5-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; RJIMODGWTUNSPV-RNYLYDNANA-N; [M-H]-; Oxysporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; KCUAENDTKWKODS-UHFFFAOYSA-N; [M-H]-; MH 031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; RZGZRGXCPXHJFW-HNBBVXEKNA-N; [M-H]-; UNPD10075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; RLWWKLWEBQOOAB-UHFFFAOYSA-N; [M-H]-; UNPD198710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZLPWQNUQKAWSKX-UHFFFAOYSA-N; [M-H]-; UNPD192638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; CXDHMDVSGRBHQX-MDOHGIEYNA-N; [M-H]-; UNPD127398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; JUDVWZSPIDFZLA-UHFFFAOYSA-N; [M-H]-; UNPD173547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; GCVVHNKBMLQFCY-UHFFFAOYSA-N; [M-H]-; methyl 5-(hydroxymethyl) furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; HLJKDERCZVTVSN-LZCJLJQNSA-N; [M-H]-; Ascladiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; AEEKMAKCLFHLPJ-HNBBVXEKNA-N; [M-H]-; UNPD15671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; HCJYBFJCLBWRFY-LMPMJJBRNA-N; [M-H]-; UNPD191806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; YDDFVLGMVIJMMI-CHQPHUTCNA-N; [M-H]-; UNPD34439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; ADNFTGVUUFRKSK-JGDUWUCISA-N; [M-H]-; 2-hydroxy-5-methyl-cis,cis-muconic semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CEKUJDXLIOIGRR-JVLMNHKTSA-N; [M-H]-; UNPD152106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ZEMKELNRIHJVTH-MLHKIVSYNA-N; [M-H]-; UNPD123820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; LEQDZBVDPGNGMH-LDIADDGTSA-N; [M-H]-; 3-methyl-cis,cis-muconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; KEHPBBWEFPDHOY-UHFFFAOYSA-N; [M-H]-; CNP0436225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CGLQAGSJBIAHLO-UHFFFAOYSA-N; [M-H]-; 2,5,6-trihydroxy-4-methylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; DAJDHKXIQYXYPH-UHFFFAOYSA-N; [M-H]-; 4-Methyl-3-oxoadipate-enol-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; APWXGQJNUSKIKE-UHFFFAOYSA-N; [M-H]-; UNPD143723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; GXEVIPDDAUJTCF-UHFFFAOYNA-N; [M-H]-; 4-carboxymethyl-3-methylbut-2-en-1,4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; MXIUVOVXWKGXDD-BYPYZUCNSA-N; [M-H]-; (4S)-2,4-dimethyl-5-oxo-2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; CIJRGMXYGYWBAY-UHFFFAOYSA-N; [M-H]-; (4R,5R)-4,5-Dihydroxycyclohexa-1,5-Dienecarboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LYJDVGNTDYPSTE-LZCJLJQNSA-N; [M-H]-; Ascladiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; FDFYOUAXVFBEGC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-oxabicyclo[4.1.0]hept-3-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; GAGWCYWDAZARDD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-(hydroxymethyl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; RCQVZEIXOOIRRL-MQQKCMAXSA-N; [M-H]-; (3E,5E)-6-hydroxy-2-keto-5-methyl-hexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; VSRXHGKQEMTQEA-UHFFFAOYSA-N; [M-H]-; CNP0447068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; BHGALERZZDYKBY-UHFFFAOYSA-N; [M-H]-; butenolides
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; YJLBMQOQBXLQQB-UHFFFAOYSA-N; [M-H]-; 2,3-dioxaspiro[4.4]nonane-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; KMNUGKCCBPMHJL-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-1,3-thiazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEHPBBWEFPDHOY-UHFFFAOYSA-N; [M-H]-; CNP0436225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; HVZGWILTESYJSP-MGLVMYNNSA-N; [M-H]-; 2-Hydroxy-6-keto-2,4-heptadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ADNFTGVUUFRKSK-JGDUWUCISA-N; [M-H]-; 2-hydroxy-5-methyl-cis,cis-muconic semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CXDHMDVSGRBHQX-MDOHGIEYNA-N; [M-H]-; UNPD127398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZEMKELNRIHJVTH-MLHKIVSYNA-N; [M-H]-; UNPD123820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; AEEKMAKCLFHLPJ-HNBBVXEKNA-N; [M-H]-; UNPD15671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LQJXQKKJSKMSHO-UHFFFAOYSA-N; [M-H]-; Opuntiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZLPWQNUQKAWSKX-UHFFFAOYSA-N; [M-H]-; UNPD192638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GCVVHNKBMLQFCY-UHFFFAOYSA-N; [M-H]-; methyl 5-(hydroxymethyl) furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; MXIUVOVXWKGXDD-BYPYZUCNSA-N; [M-H]-; (4S)-2,4-dimethyl-5-oxo-2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; APWXGQJNUSKIKE-UHFFFAOYSA-N; [M-H]-; UNPD143723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GXEVIPDDAUJTCF-UHFFFAOYNA-N; [M-H]-; 4-carboxymethyl-3-methylbut-2-en-1,4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RJIMODGWTUNSPV-RNYLYDNANA-N; [M-H]-; Oxysporone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; RCQVZEIXOOIRRL-MQQKCMAXSA-N; [M-H]-; (3E,5E)-6-hydroxy-2-keto-5-methyl-hexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ZPQVQRQYGVYXHB-UHFFFAOYSA-N; [M-H]-; 4-methoxybenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YTNUOGWCFLMGLF-UHFFFAOYSA-N; [M-H]-; UNPD106690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; WSESQQZNEPUHFO-UHFFFAOYSA-N; [M-H]-; 5-methoxybenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DNBCLSZROQUYQN-UHFFFAOYSA-N; [M-H]-; 4-Hydroperoxy-2-Methoxy-Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ASTPOGDWGNJVEW-UHFFFAOYSA-N; [M-H]-; 2-methoxybenzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VSDLFGSMYAHCKA-UHFFFAOYSA-N; [M-H]-; 6-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RLWWKLWEBQOOAB-UHFFFAOYSA-N; [M-H]-; UNPD198710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YDDFVLGMVIJMMI-CHQPHUTCNA-N; [M-H]-; UNPD34439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; DMSMEGJRXZJGIS-IBXOFGFSNA-N; [M-H]-; Episphaeropsidone;(-)-Episphaeropsidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CGLQAGSJBIAHLO-UHFFFAOYSA-N; [M-H]-; 2,5,6-trihydroxy-4-methylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FIKLRROSHXQNFN-UHFFFAOYNA-N; [M-H]-; 4-carboxymethyl-4-methylbut-2-en-1,4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; BHGALERZZDYKBY-UHFFFAOYSA-N; [M-H]-; butenolides
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VSRXHGKQEMTQEA-UHFFFAOYSA-N; [M-H]-; CNP0447068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DAJDHKXIQYXYPH-UHFFFAOYSA-N; [M-H]-; 4-Methyl-3-oxoadipate-enol-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; YJLBMQOQBXLQQB-UHFFFAOYSA-N; [M-H]-; 2,3-dioxaspiro[4.4]nonane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; FDFYOUAXVFBEGC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-oxabicyclo[4.1.0]hept-3-ene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NDEBBGKFXQDNLC-UHFFFAOYSA-N; [M-H]-; Deoxypatulinic acid;2,3-Dihydro-4-pyrone-5-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; HCJYBFJCLBWRFY-LMPMJJBRNA-N; [M-H]-; UNPD191806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; GAGWCYWDAZARDD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-(hydroxymethyl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; LYJDVGNTDYPSTE-LZCJLJQNSA-N; [M-H]-; Ascladiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; INCSWYKICIYAHB-IOMOGOHMNA-N; [M-H]-; 2,3-Dihydro-2,3-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; LEQDZBVDPGNGMH-LDIADDGTSA-N; [M-H]-; 3-methyl-cis,cis-muconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; CEKUJDXLIOIGRR-JVLMNHKTSA-N; [M-H]-; UNPD152106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; CIJRGMXYGYWBAY-UHFFFAOYSA-N; [M-H]-; (4R,5R)-4,5-Dihydroxycyclohexa-1,5-Dienecarboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; JUDVWZSPIDFZLA-UHFFFAOYSA-N; [M-H]-; UNPD173547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; VTLJDPHPVHSVGR-AOSQHRQLNA-N; [M-H]-; (+)-Epoxydon;(+)-Parasitenone; Epoxydone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; RZGZRGXCPXHJFW-HNBBVXEKNA-N; [M-H]-; UNPD10075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; HLJKDERCZVTVSN-LZCJLJQNSA-N; [M-H]-; Ascladiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; YNNMOGWGBFSMGB-UHFFFAOYSA-N; [M-H]-; 2,3-Methyleneglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; KCUAENDTKWKODS-UHFFFAOYSA-N; [M-H]-; MH 031
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SIZHJVYZJFWGHF-UHFFFAOYSA-N; [M-H]-; diaminophosphorylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; INCSWYKICIYAHB-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxycyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; HLJKDERCZVTVSN-LZCJLJQNSA-N; [M-H]-; (5E)-5-(2-hydroxyethylidene)-4-(hydroxymethyl)furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; HEZMWWAKWCSUCB-PHDIDXHHSA-N; [M-H]-; (3R,4R)-3,4-dihydroxycyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; GXEVIPDDAUJTCF-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-5-oxo-2H-furan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; WEZWWZKUBQCMBL-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-6-oxocyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; FIKLRROSHXQNFN-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-5-oxofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; HFWUMOXUFYJSOZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-oxocyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; RCQVZEIXOOIRRL-MQQKCMAXSA-N; [M-H]-; (3E,5E)-6-hydroxy-5-methyl-2-oxohexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; HVZGWILTESYJSP-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-oxohepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; RLWWKLWEBQOOAB-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-methoxypyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; PUCYIVFXTPWJDD-CAHLUQPWSA-N; [M-H]-; (1R,6S)-1,6-dihydroxycyclohexa-2,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; NRHSKONRJVZHAX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(hydroxymethyl)-6-methylpyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; LEQDZBVDPGNGMH-LDIADDGTSA-N; [M-H]-; (2Z,4Z)-3-methylhexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; VTLJDPHPVHSVGR-PRMYIZFSSA-N; [M-H]-; (1S,5R,6S)-5-hydroxy-3-(hydroxymethyl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; PEKZMKOVRVVTTN-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-prop-2-enoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; DAJDHKXIQYXYPH-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-2-oxo-3H-furan-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; AEEKMAKCLFHLPJ-QYNIQEEDSA-N; [M-H]-; (1S,5S,6S)-4,5-dihydroxy-3-methyl-7-oxabicyclo[4.1.0]hept-3-en-2-one
