ACCESSION: MSBNK-SMB_Measured-HSA033P0340001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_4013': {'bp': 1139.0, 'sum': 3364.0}, 'C3neg_4027': {'bp': 1012.0, 'sum': 2694.0}, 'D178neg_3933': {'bp': 851.0, 'sum': 2343.0}, 'D83neg_4203': {'bp': 837.0, 'sum': 2292.0}, 'D169neg_3911': {'bp': 783.0, 'sum': 2396.0}, 'D66neg_4101': {'bp': 691.0, 'sum': 1924.0}, 'D64neg_4077': {'bp': 653.0, 'sum': 2317.0}, 'D136neg_3870': {'bp': 624.0, 'sum': 1900.0}, 'D69neg_3879': {'bp': 623.0, 'sum': 2378.0}, 'C4neg_3910': {'bp': 603.0, 'sum': 1735.0}, 'D145neg_3985': {'bp': 591.0, 'sum': 1686.0}, 'C6neg_4026': {'bp': 561.0, 'sum': 1813.0}, 'D168neg_4007': {'bp': 548.0, 'sum': 1584.0}, 'D74neg_3940': {'bp': 476.0, 'sum': 1396.0}, 'C8neg_3904': {'bp': 466.0, 'sum': 1502.0}, 'C1neg_3917': {'bp': 437.0, 'sum': 1299.0}, 'D143neg_3982': {'bp': 410.0, 'sum': 1385.0}, 'D87neg_4062': {'bp': 392.0, 'sum': 1146.0}, 'C7neg_3998': {'bp': 331.0, 'sum': 1095.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 340.123399
COMMENT: PRECURSOR_M/Z_STDEV 0.000984
COMMENT: PRECURSOR_IN_MS1 mz 340.123747; int 5.141; delta(ppm) 0.451582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 316.071753; int 0.534; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C18H19N3O4; [M-H]1; delta(ppm) -19.464668
COMMENT: PROPOSED_MF MS-FINDER 3.674; C17H15NO3; [M+Hac-H]-; delta(ppm) 218687.620542
COMMENT: PROPOSED_MF MS-FINDER 3.602; C8H19N7O8; [M-H]-; delta(ppm) 4.133214
COMMENT: PROPOSED_MF MS-FINDER 3.522; C14H19NO3S; [M+Hac-H]-; delta(ppm) 218672.900199
COMMENT: PROPOSED_MF MS-FINDER 3.520; C8H27N3O7S2; [M-H]-; delta(ppm) 5.510363
COMMENT: PROPOSED_MF MS-FINDER 3.467; C9H28NO8PS; [M-H]-; delta(ppm) 10.565550
COMMENT: PROPOSED_MF MS-FINDER 3.460; C11H24N3O7P; [M-H]-; delta(ppm) -12.550308
COMMENT: PROPOSED_MF MS-FINDER 3.426; C6H15N7O6; [M+Hac-H]-; delta(ppm) 218673.700225
COMMENT: PROPOSED_MF MS-FINDER 3.390; C9H30NO6P3; [M-H]-; delta(ppm) 6.832078
COMMENT: PROPOSED_MF MS-FINDER 3.362; C11H23N3O7S; [M-H]-; delta(ppm) 15.422047
COMMENT: PROPOSED_MF MS-FINDER 3.310; C9H15N11O4; [M-H]-; delta(ppm) 0.201056
COMMENT: PROPOSED_MF MS-FINDER 3.259; C7H20N9O5P; [M-H]-; delta(ppm) -4.655293
COMMENT: PROPOSED_MF MS-FINDER 3.259; C8H29N3O5P2S; [M-H]-; delta(ppm) 1.776929
COMMENT: PROPOSED_MF MS-FINDER 3.249; C7H24NO6PS; [M+Hac-H]-; delta(ppm) 218683.253243
COMMENT: PROPOSED_MF MS-FINDER 3.248; C5H16N9O3P; [M+Hac-H]-; delta(ppm) 218660.647969
COMMENT: PROPOSED_MF MS-FINDER 3.245; C9H23N7O3S2; [M-H]-; delta(ppm) 1.578194
COMMENT: PROPOSED_MF MS-FINDER 3.234; C10H24N5O4PS; [M-H]-; delta(ppm) 6.633342
COMMENT: PROPOSED_MF MS-FINDER 3.213; C7H28N5O4PS2; [M-H]-; delta(ppm) -3.278169
COMMENT: PROPOSED_MF MS-FINDER 3.204; C13H27NO5S2; [M-H]-; delta(ppm) -6.316918
COMMENT: PROPOSED_MF MS-FINDER 3.176; C6H23N3O5S2; [M+Hac-H]-; delta(ppm) 218675.745503
COMMENT: PROPOSED_MF MS-FINDER 3.159; C6H19N11O4S; [M-H]-; delta(ppm) -9.710326
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H19N7O3S; [M-H]-; delta(ppm) 11.489801
COMMENT: PROPOSED_MF MS-FINDER 3.149; C11H25N3O5P2; [M-H]-; delta(ppm) 11.688540
COMMENT: PROPOSED_MF MS-FINDER 3.131; C10H23N5O6S; [M-H]-; delta(ppm) -17.605261
COMMENT: PROPOSED_MF MS-FINDER 3.055; C9H20N3O5P; [M+Hac-H]-; delta(ppm) 218648.922728
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H20N5O4P; [M-H]-; delta(ppm) 16.545048
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H20N7O3P; [M-H]-; delta(ppm) -16.482334
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H19N5OS; [M-H]-; delta(ppm) -0.337622
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H11N11O2; [M+Hac-H]-; delta(ppm) 218667.860373
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H19N3O5S; [M+Hac-H]-; delta(ppm) 218690.465915
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H31NO5S3; [M-H]-; delta(ppm) -16.228172
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H15N5O; [M-H]-; delta(ppm) 9.573947
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H20N5O2PS; [M+Hac-H]-; delta(ppm) 218677.413300
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H23NO3S2; [M+Hac-H]-; delta(ppm) 218658.180212
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H15N9O2; [M-H]-; delta(ppm) -11.626099
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H31N3O2S4; [M-H]-; delta(ppm) 2.955336
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H15N7OS; [M+Hac-H]-; delta(ppm) 218684.625902
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H32NO3PS3; [M-H]-; delta(ppm) 8.010497
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H20N11O2PS; [M-H]-; delta(ppm) 14.528659
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H27N3O2S3; [M-H]-; delta(ppm) 12.866970
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H28N3O2PS2; [M-H]-; delta(ppm) -15.105242
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H20N3O2P; [M-H]-; delta(ppm) 4.717506
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H24N3O2PS; [M-H]-; delta(ppm) -5.193966
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H28NO3PS2; [M-H]-; delta(ppm) 17.922231
COMMENT: PROPOSED_MF MS-FINDER 2.478; C8H27NO3S3; [M+Hac-H]-; delta(ppm) 218643.460580
COMMENT: PROPOSED_MF MS-FINDER 2.418; C7H19N7OS2; [M+Hac-H]-; delta(ppm) 218669.905631
COMMENT: PROPOSED_MF MS-FINDER 2.309; C14H23N5OS2; [M-H]-; delta(ppm) -10.248994
COMMENT: PROPOSED_MF MS-FINDER 2.307; C10H11N15; [M-H]-; delta(ppm) -3.731070
COMMENT: PROPOSED_MF MS-FINDER 2.112; C12H11N9; [M+Hac-H]-; delta(ppm) 218650.295309
COMMENT: PROPOSED_MF MS-FINDER 2.088; C8H15N13OS; [M-H]-; delta(ppm) 19.385195
COMMENT: PROPOSED_MF MS-FINDER 1.866; C17H27NS3; [M-H]-; delta(ppm) 1.039515
COMMENT: PROPOSED_MF MS-FINDER 1.790; C7H27N3S4; [M+Hac-H]-; delta(ppm) 218671.950897
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H23NS2; [M-H]-; delta(ppm) 10.951111
COMMENT: PROPOSED_MF MS-FINDER 1.716; C14H31NS4; [M-H]-; delta(ppm) -8.871884
COMMENT: PROPOSED_MF MS-FINDER 1.618; C10H23N3S3; [M+Hac-H]-; delta(ppm) 218686.671217
COMMENT: PROPOSED_MF MS-FINDER 1.386; C11H35NS5; [M-H]-; delta(ppm) -18.783087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.141; C10H19NO8; [M+C2H4O2-H]-; delta(ppm) 545435.877526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.141; C12H23NO10; [M-H]-; delta(ppm) -3.761939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.433; C11H15N5O4; [M+C2H4O2-H]-; delta(ppm) 545426.486168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.433; C13H19N5O6; [M-H]-; delta(ppm) -7.694035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.864; C11H23NO3S2; [M+C2H4O2-H]-; delta(ppm) 545429.775247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.218; C14H19NO3S; [M+C2H4O2-H]-; delta(ppm) 545453.447717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.218; C16H23NO5S; [M-H]-; delta(ppm) 3.594532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.604; C17H16FN5O2; [M-H]-; delta(ppm) 6.214369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.054; C16H15BO4; [M+C2H4O2-H]-; delta(ppm) 619107.255445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H15N5O; [M-H]-; delta(ppm) 9.573947
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H17F2N3O; [M-H]-; delta(ppm) -8.972406
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H25Cl2NO; [M-H]-; delta(ppm) -65912.714062
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H19N5OS; [M-H]-; delta(ppm) -0.337622
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20ClN3O; [M-H]-; delta(ppm) -65908.019169
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H24ClN3OS; [M-H]-; delta(ppm) -65916.667128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.684; C10H19NO8; [M+C2H4O2-H]-; delta(ppm) 545435.877526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.684; C12H23NO10; [M-H]-; delta(ppm) -3.761939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.316; C11H15N5O4; [M+C2H4O2-H]-; delta(ppm) 545426.486168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.316; C13H19N5O6; [M-H]-; delta(ppm) -7.694035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.279; C12H23NO10; [M-H]-; delta(ppm) -3.761939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.279; C10H19NO8; [M+C2H4O2-H]-; delta(ppm) 545435.877526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.897; C13H19N5O6; [M-H]-; delta(ppm) -7.694035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.897; C11H15N5O4; [M+C2H4O2-H]-; delta(ppm) 545426.486168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.803; C16H23NO5S; [M-H]-; delta(ppm) 3.594532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.803; C14H19NO3S; [M+C2H4O2-H]-; delta(ppm) 545453.447717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.397; C14H17F2N5O3; [M-H]-; delta(ppm) 2.854813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.397; C12H13F2N5O; [M+C2H4O2-H]-; delta(ppm) 349320.890302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C10H21N4O9; [M-H]-; delta(ppm) 0.185622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C8H17N4O7; [M+C2H4O2-H]-; delta(ppm) 545445.305861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.773; C9H15N11O4; [M-H]-; delta(ppm) 0.201056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.773; C7H11N11O2; [M+C2H4O2-H]-; delta(ppm) 545445.342725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C13H27NO5S2; [M-H]-; delta(ppm) -6.316918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C11H23NO3S2; [M+C2H4O2-H]-; delta(ppm) 545429.775247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C11H18F3N5O4; [M-H]-; delta(ppm) -0.504720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C9H14F3N5O2; [M+C2H4O2-H]-; delta(ppm) 545443.657049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.133; C8H19N7O8; [M-H]-; delta(ppm) 4.133214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.133; C6H15N7O6; [M+C2H4O2-H]-; delta(ppm) 545454.734312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.761; C11H27NO7Si2; [M-H]-; delta(ppm) -158254.552592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.761; C9H23NO5Si2; [M+C2H4O2-H]-; delta(ppm) 197503.696760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23NO10; [M-H]-; delta(ppm) -3.761939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO8; [M+C2H4O2-H]-; delta(ppm) 545435.877526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=CC1)NC2=CC=C(C=C2)C3OCC(=O)NC3CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M-H]-; OC[C@@H]1N[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; OYULCCKKLJPNPU-UHFFFAOYSA-N; [M-H]-; O=C(OCC1C=2C=CC=CC2C=3C=CC=CC31)NC(C(=O)O)C(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.057; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M-H]-; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; JUBGLICOZRKBCO-UOCFKICONA-N; [M+Hac-H]-; N-(1-Deoxy-1-fructosyl)threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.734; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M-H]-; UNPD33230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.734; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M-H]-; UNPD82213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.696; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M-H]-; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.674; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+Hac-H]-; O-(alpha-D-mannosyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+Hac-H]-; UNPD92772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M-H]-; UNPD44297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M-H]-; UNPD78753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M-H]-; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M-H]-; Lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M-H]-; UNPD166428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+Hac-H]-; N6-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M-H]-; lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; OMVQZDUAKZZNEF-HROLOIBDNA-N; [M+Hac-H]-; UNPD15151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; OYULCCKKLJPNPU-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M-H]-; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; ZVWHTEOKMWNXGP-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+Hac-H]-; 3'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+Hac-H]-; 2-methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; LBVXPUINIMIGAU-UHFFFAOYSA-N; [M-H]-; 2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; MLFJPVLRZZMIIP-UVZLTXNDNA-N; [M+Hac-H]-; UNPD198667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; OSFOPIPOGIRMHL-BQGMYUGNSA-N; [M-H]-; UNPD229117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; VRTXRNJMNFVTOM-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-{[(4-methoxyphenyl)methyl]sulfanyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+Hac-H]-; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; ZQTHOIGMSJMBLM-UHFFFAOYNA-N; [M+Hac-H]-; pangamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; FPUGCISOLXNPPC-UHFFFAOYNA-N; [M+Hac-H]-; 2'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; BCKDNMPYCIOBTA-RRKCRQDMSA-N; [M+Hac-H]-; O(6)-methyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+Hac-H]-; immucillin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; PSGUSLAMAUBMIK-BTBXXMRTNA-N; [M+Hac-H]-; UNPD150482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+Hac-H]-; 6-methylformycin A
