ACCESSION: MSBNK-SMB_Measured-HSA033P0735000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'C16neg_231': {'bp': 686668.0, 'sum': 707805.0}, 'C1neg_228': {'bp': 634844.0, 'sum': 647994.0}, 'C1neg_241': {'bp': 548748.0, 'sum': 559728.0}, 'C3neg_225': {'bp': 518580.0, 'sum': 529711.0}, 'C3neg_238': {'bp': 508533.0, 'sum': 518745.0}, 'D207neg_228': {'bp': 443209.0, 'sum': 456855.0}, 'C18neg_230': {'bp': 427924.0, 'sum': 436639.0}, 'C16neg_243': {'bp': 405078.0, 'sum': 418120.0}, 'C9neg_235': {'bp': 362293.0, 'sum': 370459.0}, 'D69neg_231': {'bp': 355325.0, 'sum': 363041.0}, 'C10neg_218': {'bp': 347261.0, 'sum': 359833.0}, 'D65neg_245': {'bp': 325118.0, 'sum': 332903.0}, 'C12neg_226': {'bp': 315481.0, 'sum': 321717.0}, 'C15neg_239': {'bp': 314758.0, 'sum': 321332.0}, 'C14neg_228': {'bp': 314484.0, 'sum': 326806.0}, 'C10neg_231': {'bp': 284235.0, 'sum': 293435.0}, 'C6neg_227': {'bp': 265587.0, 'sum': 273087.0}, 'C11neg_241': {'bp': 265179.0, 'sum': 279259.0}, 'D102neg_239': {'bp': 255995.0, 'sum': 265547.0}, 'C17neg_227': {'bp': 253737.0, 'sum': 257858.0}, 'C18neg_242': {'bp': 250967.0, 'sum': 255420.0}, 'C5neg_225': {'bp': 249805.0, 'sum': 261275.0}, 'C4neg_233': {'bp': 236442.0, 'sum': 245333.0}, 'C12neg_239': {'bp': 233699.0, 'sum': 238282.0}, 'D203neg_224': {'bp': 232265.0, 'sum': 239019.0}, 'D168neg_229': {'bp': 220043.0, 'sum': 227112.0}, 'D168neg_216': {'bp': 218113.0, 'sum': 225587.0}, 'C7neg_240': {'bp': 215406.0, 'sum': 220179.0}, 'D171neg_229': {'bp': 207490.0, 'sum': 213487.0}, 'D203neg_236': {'bp': 205754.0, 'sum': 211525.0}, 'C9neg_247': {'bp': 200510.0, 'sum': 205004.0}, 'D207neg_241': {'bp': 198610.0, 'sum': 204034.0}, 'C15neg_226': {'bp': 194397.0, 'sum': 204155.0}, 'D119neg_228': {'bp': 189449.0, 'sum': 196637.0}, 'D83neg_237': {'bp': 184072.0, 'sum': 195421.0}, 'C17neg_214': {'bp': 183894.0, 'sum': 192941.0}, 'C5neg_237': {'bp': 175615.0, 'sum': 179160.0}, 'D136neg_228': {'bp': 172310.0, 'sum': 176252.0}, 'D126neg_230': {'bp': 169297.0, 'sum': 176357.0}, 'C14neg_240': {'bp': 158758.0, 'sum': 167946.0}, 'D143neg_226': {'bp': 155847.0, 'sum': 162983.0}, 'C13neg_227': {'bp': 154382.0, 'sum': 161949.0}, 'D142neg_223': {'bp': 153146.0, 'sum': 161346.0}, 'D142neg_236': {'bp': 152973.0, 'sum': 160729.0}, 'D178neg_228': {'bp': 148588.0, 'sum': 155951.0}, 'D124neg_226': {'bp': 146615.0, 'sum': 153564.0}, 'D143neg_239': {'bp': 143384.0, 'sum': 150792.0}, 'D145neg_226': {'bp': 132747.0, 'sum': 137987.0}, 'D66neg_229': {'bp': 132701.0, 'sum': 136221.0}, 'D170neg_232': {'bp': 131072.0, 'sum': 133963.0}, 'C8neg_239': {'bp': 128951.0, 'sum': 131867.0}, 'D84neg_227': {'bp': 128571.0, 'sum': 132197.0}, 'D171neg_241': {'bp': 126605.0, 'sum': 133214.0}, 'D87neg_228': {'bp': 122753.0, 'sum': 130370.0}, 'D147neg_225': {'bp': 119198.0, 'sum': 126905.0}, 'D121neg_222': {'bp': 118263.0, 'sum': 125126.0}, 'D147neg_238': {'bp': 115846.0, 'sum': 122793.0}, 'C13neg_239': {'bp': 113016.0, 'sum': 118544.0}, 'D117neg_238': {'bp': 108432.0, 'sum': 114725.0}, 'D69neg_242': {'bp': 107628.0, 'sum': 110571.0}, 'D170neg_219': {'bp': 90978.0, 'sum': 96123.0}, 'C6neg_239': {'bp': 89951.0, 'sum': 94025.0}, 'D87neg_240': {'bp': 89627.0, 'sum': 94266.0}, 'D146neg_224': {'bp': 85084.0, 'sum': 91343.0}, 'D83neg_249': {'bp': 84259.0, 'sum': 93238.0}, 'D108neg_240': {'bp': 83329.0, 'sum': 90379.0}, 'D74neg_232': {'bp': 82419.0, 'sum': 87597.0}, 'D169neg_248': {'bp': 82187.0, 'sum': 88851.0}, 'D126neg_242': {'bp': 77990.0, 'sum': 81980.0}, 'D119neg_240': {'bp': 72350.0, 'sum': 77971.0}, 'C4neg_244': {'bp': 65098.0, 'sum': 68377.0}, 'D66neg_241': {'bp': 61461.0, 'sum': 65075.0}, 'D146neg_237': {'bp': 56480.0, 'sum': 61582.0}, 'D145neg_238': {'bp': 54576.0, 'sum': 59316.0}, 'D84neg_239': {'bp': 54469.0, 'sum': 63596.0}, 'C2neg_238': {'bp': 50727.0, 'sum': 56718.0}, 'D178neg_240': {'bp': 46124.0, 'sum': 50418.0}, 'D136neg_240': {'bp': 40398.0, 'sum': 43841.0}, 'D121neg_234': {'bp': 39421.0, 'sum': 44540.0}, 'D102neg_252': {'bp': 39348.0, 'sum': 43773.0}, 'D73neg_238': {'bp': 35025.0, 'sum': 40562.0}, 'D64neg_247': {'bp': 29039.0, 'sum': 33706.0}, 'D117neg_250': {'bp': 28324.0, 'sum': 33095.0}, 'D94neg_248': {'bp': 25371.0, 'sum': 28256.0}, 'D74neg_244': {'bp': 19480.0, 'sum': 24198.0}, 'D122neg_242': {'bp': 17750.0, 'sum': 21081.0}, 'C2neg_249': {'bp': 17605.0, 'sum': 24714.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 735.324512
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.061; C33H58N2O12P2; [M-H]1; delta(ppm) -19.060684
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H55N14O11P3; [M-H]-; delta(ppm) -8.558410
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H50N20O9P2S; [M-H]-; delta(ppm) 8.032009
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H46N24O5P2S; [M-H]-; delta(ppm) 6.213177
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H47N22O6P3; [M-H]-; delta(ppm) 8.551443
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H50N18O7P2S; [M-H]-; delta(ppm) 2.561254
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H50N16O10P2; [M-H]-; delta(ppm) -6.312136
COMMENT: PROPOSED_MF MS-FINDER 2.610; C28H52N10O9S2; [M-H]-; delta(ppm) -4.834435
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H51N18O10P3; [M-H]-; delta(ppm) 10.370284
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H59N10O10P3S; [M-H]-; delta(ppm) -3.336940
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H58N8O13P2S; [M-H]-; delta(ppm) 0.728163
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H40N26O6S; [M-H]-; delta(ppm) -2.752201
COMMENT: PROPOSED_MF MS-FINDER 2.604; C26H64N2O13P4; [M-H]-; delta(ppm) -4.650588
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H51N14O6P3; [M-H]-; delta(ppm) -0.571217
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H57N12O14PS2; [M-H]-; delta(ppm) 3.860643
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H54N18O7P2S2; [M-H]-; delta(ppm) -2.023288
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H64N10O8P4S2; [M-H]-; delta(ppm) 3.290175
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H49N22O8PS2; [M-H]-; delta(ppm) 5.693745
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H48N22O10S2; [M-H]-; delta(ppm) -5.517912
COMMENT: PROPOSED_MF MS-FINDER 2.587; C28H59N4O12P3; [M-H]-; delta(ppm) -2.404296
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H53N14O13PS; [M-H]-; delta(ppm) -6.831555
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H45N26O4PS2; [M-H]-; delta(ppm) 3.874921
COMMENT: PROPOSED_MF MS-FINDER 2.584; C26H65N2O11P5; [M-H]-; delta(ppm) 6.561088
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H53N16O10PS2; [M-H]-; delta(ppm) 2.041826
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H58N4O17P2; [M-H]-; delta(ppm) 7.131560
COMMENT: PROPOSED_MF MS-FINDER 2.582; C25H54N8O13P2; [M-H]-; delta(ppm) 5.312731
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H54N12O9P2S; [M-H]-; delta(ppm) -1.090642
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H58N2O15P2; [M-H]-; delta(ppm) 1.660815
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H50N12O9P2; [M-H]-; delta(ppm) 3.493909
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H48N16O12S; [M-H]-; delta(ppm) -4.585272
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H58N6O16P2; [M-H]-; delta(ppm) -8.145194
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H46N26O4P2S; [M-H]-; delta(ppm) -9.063549
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H62N8O13P2S2; [M-H]-; delta(ppm) -3.856362
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H68N4O10P4S2; [M-H]-; delta(ppm) -0.361727
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H46N16O5P2; [M-H]-; delta(ppm) 1.675093
COMMENT: PROPOSED_MF MS-FINDER 2.565; C23H57N6O16PS; [M-H]-; delta(ppm) 4.793300
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H64N4O10P4S; [M-H]-; delta(ppm) 4.222831
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H46N18O7P2; [M-H]-; delta(ppm) 7.145838
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H55N14O6P3S; [M-H]-; delta(ppm) -5.155731
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H49N20O6PS2; [M-H]-; delta(ppm) 0.223015
COMMENT: PROPOSED_MF MS-FINDER 2.559; C30H54N6O11P2; [M-H]-; delta(ppm) -0.157994
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H50N14O11P2; [M-H]-; delta(ppm) 8.964674
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H62N2O15P2S; [M-H]-; delta(ppm) -2.923719
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H53N10O12PS; [M-H]-; delta(ppm) 2.974480
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H60N6O9P4; [M-H]-; delta(ppm) -6.469374
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H49N16O10PS; [M-H]-; delta(ppm) 6.626405
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H46N20O6P2; [M-H]-; delta(ppm) -8.130915
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H60N10O8P4S; [M-H]-; delta(ppm) 7.874766
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H65N4O10P5; [M-H]-; delta(ppm) -8.715648
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H48N24O7S3; [M-H]-; delta(ppm) 3.355491
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H45N20O6PS; [M-H]-; delta(ppm) 4.807578
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H53N12O14PS; [M-H]-; delta(ppm) 8.445239
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H55N8O8P3; [M-H]-; delta(ppm) -4.223090
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H54N10O15P2; [M-H]-; delta(ppm) 10.783516
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H64N6O12P4S; [M-H]-; delta(ppm) 9.693604
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H56N14O13S3; [M-H]-; delta(ppm) 1.522398
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H51N18O7P3; [M-H]-; delta(ppm) -10.377182
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H50N16O5P2S; [M-H]-; delta(ppm) -2.909441
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H63N12O7P3S3; [M-H]-; delta(ppm) 0.951933
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H57N10O12PS2; [M-H]-; delta(ppm) -1.610067
COMMENT: PROPOSED_MF MS-FINDER 2.539; C25H49N14O8PS; [M-H]-; delta(ppm) 1.155666
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H56N6O18S; [M-H]-; delta(ppm) -6.418337
COMMENT: PROPOSED_MF MS-FINDER 2.535; C23H67N2O13P3S2; [M-H]-; delta(ppm) 3.703401
COMMENT: PROPOSED_MF MS-FINDER 2.534; C31H50N10O7P2; [M-H]-; delta(ppm) -1.976796
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H56N16O8P4; [M-H]-; delta(ppm) -12.623438
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H41N26O4PS; [M-H]-; delta(ppm) 8.459517
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H44N26O6S2; [M-H]-; delta(ppm) -7.336695
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H44N22O15; [M-H]-; delta(ppm) -4.336110
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H63N10O10P3S2; [M-H]-; delta(ppm) -7.921428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C30H56O20; [M-H]-; delta(ppm) -5.485699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.209; C37H52O15; [M-H]-; delta(ppm) 2.501543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.268; C31H52N4O16; [M-H]-; delta(ppm) -7.304482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.230; C32H48N8O12; [M-H]-; delta(ppm) -9.123258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.216; C42H45FN4O7; [M-H]-; delta(ppm) 7.116103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.846; C46H40N8O2; [M-H]-; delta(ppm) 6.851237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.714; C34H44F4N8O6; [M-H]-; delta(ppm) 0.635416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.543; C40H48N8O2S2; [M-H]-; delta(ppm) -2.317884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.531; C39H52N4O6S2; [M-H]-; delta(ppm) -0.499083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.464; C44H50Cl2N4O2; [M-H]-; delta(ppm) -31605.254877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H56O20; [M-H]-; delta(ppm) -5.485699
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; MHMUTCCOVAFTNW-UHFFFAOYSA-N; [M-H]-; O=C(N1CC(=CC)C2CC3OCC2C1CC43C(=O)N(OC)C=5C=CC=CC54)N6CC(=CC)C7CC8OCC7C6CC98C(=O)N(OC)C%10=CC(OC)=CC=C%109
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; SMDJXPAVBUNVMX-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1)C2=C3C=CC(=C(C4=CC=C(N4)C(=C5C=CC(=C(C6=CC=C2N6)C7=CC=C(C=C7)OC)N5)C8=CC=C(C=C8)OC)C9=CC=C(C=C9)OC)N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; FSYBMAHUJSANLB-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=C1)C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)C6CCC(C=7C=CC=C(C7)CC=8C=CC=CC8)CC6CC(=O)OC4C32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; CPYGBGOXCJJJGC-QWRDZNHFNA-L; [M-H]-; [Cl-].[Cl-].OC\C=C1\C[N@+]2(CC=C)CC[C@@]34[C@@H]2C[C@@H]1\C1=C\N2[C@H]5\C(=C/N([C@H]31)C1=C4C=CC=C1)[C@H]1C[C@H]3[C@@]5(CC[N@@+]3(CC=C)C\C1=C\CO)C1=C2C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; IOSCFIMYUFWXLD-VJZPZOEBNA-N; [M-H]-; CCCCCCCC[C@H](OC(C)=O)[C@H](CCCCCCCCCCCCCCCC1=CC(OS(O)(=O)=O)=CC(OS(O)(=O)=O)=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; QRFLBCBNSCQUJO-UHFFFAOYSA-N; [M-H]-; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[({[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}carbamoyl)methyl]-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; CVSOQJQVNDHHBN-UHFFFAOYSA-N; [M-H]-; 7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-21-[3-(propan-2-yl)-5,6-dithia-2,12,13-triazabicyclo[7.3.1]tridec-1(13)-en-8-yl]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; UHJQSCWVLRIFKQ-UHFFFAOYSA-N; [M-H]-; 15-(3,4-dihydroxy-5-methoxyphenyl)-8-hydroxy-18-[1-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propyl]-19-(3-methoxypropyl)-2,23-diazatetracyclo[18.3.1.0?,??.0?,??]tetracosa-1(24),3(12),4,6,8,10,20,22-octaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; UCHYICNFFGALHV-UHFFFAOYSA-N; [M-H]-; CNP0445482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; BCWJCHWPPCXKKM-UHFFFAOYSA-N; [M-H]-; 5-[4-hydroxy-3-(2-hydroxyethoxy)-5-(3-hydroxypropyl)phenyl]-11-(hydroxymethyl)-21-[(1H-indol-5-yl)methyl]-4-[(methylamino)methoxy]-6,12-dioxapentacyclo[12.8.0.0?,?.0?,??.0??,??]docosa-1(14),2(7),8(13),15,17,19-hexaen-18-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMBSZFLUIUMZOK-UHFFFAOYSA-N; [M-H]-; 4,11-dimethyl 12-(acetyloxy)-7-hydroxy-6-{2-hydroxy-4-methoxy-11-methyl-7,10-dioxatetracyclo[6.3.1.0?,?.0?,??]dodecan-9-yl}-6-methyl-14-[(2-methylbutanoyl)oxy]-3,9-dioxatetracyclo[6.6.1.0?,?.0??,??]pentadecane-4,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHSLPOVNDZCBEV-UHFFFAOYSA-N; [M-H]-; 5-carboxylato-3-(2-{5-[(cyclohexyloxy)carbonyl]-3-(cyclopentylidenemethyl)-4-hydroxy-2-{[4,4,5-trihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-4-yl}ethenyl)-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LQHKXNBSHAAFKT-KKHYYENMSA-N; [M-H]-; UNPD227658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ZFHDSTWGQHYLFZ-KKHYYENMSA-N; [M-H]-; UNPD217125
COMMENT: CONFIDENCE Level 5: Exact mass of interest 735.325184; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.468
MS$FOCUSED_ION: PRECURSOR_M/Z 735.325184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-0dffaf53708037a8ecb1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9592386 3.3286 ? 96.959190 7.3433 1.13 0.6935 82
  212.0023334 29.0498 ? 212.001860 6.0707 36.01 -0.0302 74
  365.1420123 1.4400 ? 365.141880 9.0266 1.86 -0.2522 61
  366.0017800 3.5697 ? 366.001650 6.7295 1.29 0.7757 87
  367.1588868 999.0000 ? 367.158760 3.0368 0.00 0.8170 87
  368.1629041 0.6206 ? 368.162780 10.4492 0.52 0.5626 61
  369.1716113 7.0242 ? 369.171490 8.8387 16.99 -0.3186 67
  447.1116970 0.8084 ? 447.111840 9.7090 0.42 0.7746 69
  735.3265375 1.3559 ? 735.327275 8.5567 0.83 1.0000 86
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  96.959239 3.33 3
  212.002333 29.05 29
  365.142012 1.44 1
  366.001780 3.57 3
  367.158887 999.00 999
  368.162904 0.62 0
  369.171611 7.02 7
  447.111697 0.81 0
  735.326538 1.36 1
//
