ACCESSION: MSBNK-SMB_Measured-HSA033P1148000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C3neg_5592': {'bp': 1251.0, 'sum': 7428.0}, 'D99neg_5547': {'bp': 977.0, 'sum': 8114.0}, 'D136neg_5349': {'bp': 966.0, 'sum': 6582.0}, 'D119neg_5369': {'bp': 910.0, 'sum': 6751.0}, 'D69neg_5260': {'bp': 890.0, 'sum': 6661.0}, 'D203neg_5211': {'bp': 858.0, 'sum': 6623.0}, 'D145neg_5503': {'bp': 837.0, 'sum': 6230.0}, 'C1neg_5392': {'bp': 809.0, 'sum': 5818.0}, 'D102neg_5435': {'bp': 792.0, 'sum': 5920.0}, 'D87neg_5530': {'bp': 778.0, 'sum': 6016.0}, 'C4neg_5421': {'bp': 777.0, 'sum': 6131.0}, 'D66neg_5608': {'bp': 740.0, 'sum': 5569.0}, 'D65neg_5436': {'bp': 735.0, 'sum': 5624.0}, 'C9neg_5587': {'bp': 689.0, 'sum': 5965.0}, 'C7neg_5507': {'bp': 680.0, 'sum': 5883.0}, 'D147neg_5729': {'bp': 678.0, 'sum': 5795.0}, 'D83neg_5789': {'bp': 666.0, 'sum': 5713.0}, 'C1neg_5415': {'bp': 651.0, 'sum': 5354.0}, 'C13neg_5443': {'bp': 635.0, 'sum': 5952.0}, 'C12neg_5394': {'bp': 557.0, 'sum': 5302.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 1149.015042
COMMENT: PRECURSOR_M/Z_STDEV 0.003404
COMMENT: PRECURSOR_IN_MS1 mz 1149.014246; int 2.270; delta(ppm) 0.770936
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1184.955444; int 1.212; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C71H139NO9; [M-H]1; delta(ppm) -19.637009
COMMENT: PROPOSED_MF MS-FINDER 2.133; C14H41N14O33P7; [M-H]-; delta(ppm) 8.735814
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H45N8O35P7; [M-H]-; delta(ppm) 6.398710
COMMENT: PROPOSED_MF MS-FINDER 2.130; C60H131N11O9; [M-H]-; delta(ppm) 8.074435
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H52N6O29P10; [M-H]-; delta(ppm) 6.033630
COMMENT: PROPOSED_MF MS-FINDER 2.124; C57H123N21O3; [M-H]-; delta(ppm) 9.247559
COMMENT: PROPOSED_MF MS-FINDER 2.123; C15H37N18O29P7; [M-H]-; delta(ppm) 7.571829
COMMENT: PROPOSED_MF MS-FINDER 2.121; C20H42N4O43P4; [M-H]-; delta(ppm) 4.426695
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H34N14O37P4; [M-H]-; delta(ppm) 5.599809
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H49N2O37P7; [M-H]-; delta(ppm) 4.061617
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H41N12O31P7; [M-H]-; delta(ppm) 5.234731
COMMENT: PROPOSED_MF MS-FINDER 2.114; C14H26N24O31P4; [M-H]-; delta(ppm) 6.772927
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H48N10O25P10; [M-H]-; delta(ppm) 4.869652
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H33N22O25P7; [M-H]-; delta(ppm) 6.407847
COMMENT: PROPOSED_MF MS-FINDER 2.112; C46H124N27O4P; [M-H]-; delta(ppm) 13.648212
COMMENT: PROPOSED_MF MS-FINDER 2.111; C49H127N23O5S; [M-H]-; delta(ppm) 9.814676
COMMENT: PROPOSED_MF MS-FINDER 2.110; C56H127N17O7; [M-H]-; delta(ppm) 10.411547
COMMENT: PROPOSED_MF MS-FINDER 2.107; C16H23N20O39P; [M-H]-; delta(ppm) 4.800910
COMMENT: PROPOSED_MF MS-FINDER 2.106; C16H48N6O38P6S; [M-H]-; delta(ppm) 6.066293
COMMENT: PROPOSED_MF MS-FINDER 2.105; C18H55N4O32P9S; [M-H]-; delta(ppm) 5.701214
COMMENT: PROPOSED_MF MS-FINDER 2.105; C68H137N5O4P2; [M-H]-; delta(ppm) 6.809823
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H30N18O33P4; [M-H]-; delta(ppm) 4.435832
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H40N16O32P6S; [M-H]-; delta(ppm) 7.239412
COMMENT: PROPOSED_MF MS-FINDER 2.102; C15H22N28O27P4; [M-H]-; delta(ppm) 5.608947
COMMENT: PROPOSED_MF MS-FINDER 2.101; C20H37N16O27P7; [M-H]-; delta(ppm) 4.070754
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H29N26O21P7; [M-H]-; delta(ppm) 5.243868
COMMENT: PROPOSED_MF MS-FINDER 2.097; C67H141NO8P2; [M-H]-; delta(ppm) 7.973806
COMMENT: PROPOSED_MF MS-FINDER 2.096; C41H119N35O3; [M-H]-; delta(ppm) -0.966470
COMMENT: PROPOSED_MF MS-FINDER 2.091; C17H44N10O34P6S; [M-H]-; delta(ppm) 4.902315
COMMENT: PROPOSED_MF MS-FINDER 2.090; C14H36N20O28P6S; [M-H]-; delta(ppm) 6.075431
COMMENT: PROPOSED_MF MS-FINDER 2.090; C19H51N8O28P9S; [M-H]-; delta(ppm) 4.537237
COMMENT: PROPOSED_MF MS-FINDER 2.088; C16H18N32O23P4; [M-H]-; delta(ppm) 4.444970
COMMENT: PROPOSED_MF MS-FINDER 2.085; C18H25N30O17P7; [M-H]-; delta(ppm) 4.079892
COMMENT: PROPOSED_MF MS-FINDER 2.083; C45H123N29O3S; [M-H]-; delta(ppm) 12.151796
COMMENT: PROPOSED_MF MS-FINDER 2.081; C52H123N23O5; [M-H]-; delta(ppm) 12.748670
COMMENT: PROPOSED_MF MS-FINDER 2.079; C56H137N13O4P2S; [M-H]-; delta(ppm) 9.714046
COMMENT: PROPOSED_MF MS-FINDER 2.077; C13H25N26O30P3S; [M-H]-; delta(ppm) 5.276531
COMMENT: PROPOSED_MF MS-FINDER 2.077; C18H48N2O42P6; [M-H]-; delta(ppm) 10.164253
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15H32N24O24P6S; [M-H]-; delta(ppm) 4.911453
COMMENT: PROPOSED_MF MS-FINDER 2.076; C63H137N7O6P2; [M-H]-; delta(ppm) 10.310917
COMMENT: PROPOSED_MF MS-FINDER 2.076; C67H136N7O3PS; [M-H]-; delta(ppm) 5.313427
COMMENT: PROPOSED_MF MS-FINDER 2.075; C16H33N16O36P3S; [M-H]-; delta(ppm) 4.103417
COMMENT: PROPOSED_MF MS-FINDER 2.074; C42H120N33O2P; [M-H]-; delta(ppm) 15.985350
COMMENT: PROPOSED_MF MS-FINDER 2.072; C16H58N2O35P8S2; [M-H]-; delta(ppm) 5.368798
COMMENT: PROPOSED_MF MS-FINDER 2.072; C59H140N9O5PS2; [M-H]-; delta(ppm) 5.880540
COMMENT: PROPOSED_MF MS-FINDER 2.072; C74H136NO5P; [M-H]-; delta(ppm) 5.910293
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H44N6O38P6; [M-H]-; delta(ppm) 9.000265
COMMENT: PROPOSED_MF MS-FINDER 2.070; C66H140N3O7PS; [M-H]-; delta(ppm) 6.477406
COMMENT: PROPOSED_MF MS-FINDER 2.069; C21H41N2O46P3; [M-H]-; delta(ppm) 7.028240
COMMENT: PROPOSED_MF MS-FINDER 2.069; C21H51N4O32P9; [M-H]-; delta(ppm) 8.635184
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H33N12O40P3; [M-H]-; delta(ppm) 8.201361
COMMENT: PROPOSED_MF MS-FINDER 2.062; C15H40N12O36P6; [M-H]-; delta(ppm) 11.337381
COMMENT: PROPOSED_MF MS-FINDER 2.062; C20H40N10O34P6; [M-H]-; delta(ppm) 7.836280
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H47N8O28P9; [M-H]-; delta(ppm) 7.471200
COMMENT: PROPOSED_MF MS-FINDER 2.059; C20H30N8O48; [M-H]-; delta(ppm) 6.229339
COMMENT: PROPOSED_MF MS-FINDER 2.058; C22H37N6O42P3; [M-H]-; delta(ppm) 5.864259
COMMENT: PROPOSED_MF MS-FINDER 2.057; C16H36N16O32P6; [M-H]-; delta(ppm) 10.173391
COMMENT: PROPOSED_MF MS-FINDER 2.057; C24H44N4O36P6; [M-H]-; delta(ppm) 5.499180
COMMENT: PROPOSED_MF MS-FINDER 2.057; C26H51N2O30P9; [M-H]-; delta(ppm) 5.134102
COMMENT: PROPOSED_MF MS-FINDER 2.057; C45H124N29O3P; [M-H]-; delta(ppm) 3.871501
COMMENT: PROPOSED_MF MS-FINDER 2.057; C70H132N7O3P; [M-H]-; delta(ppm) 8.247395
COMMENT: PROPOSED_MF MS-FINDER 2.056; C18H43N14O26P9; [M-H]-; delta(ppm) 9.808309
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H47N8O37P5S2; [M-H]-; delta(ppm) 4.569899
COMMENT: PROPOSED_MF MS-FINDER 2.054; C17H22N18O42; [M-H]-; delta(ppm) 7.402458
COMMENT: PROPOSED_MF MS-FINDER 2.054; C17H54N6O31P8S2; [M-H]-; delta(ppm) 4.204821
COMMENT: PROPOSED_MF MS-FINDER 2.054; C19H29N16O36P3; [M-H]-; delta(ppm) 7.037378
COMMENT: PROPOSED_MF MS-FINDER 2.054; C55H136N15O3PS2; [M-H]-; delta(ppm) 8.217641
COMMENT: PROPOSED_MF MS-FINDER 2.053; C21H36N14O30P6; [M-H]-; delta(ppm) 6.672298
COMMENT: PROPOSED_MF MS-FINDER 2.053; C23H43N12O24P9; [M-H]-; delta(ppm) 6.307218
COMMENT: PROPOSED_MF MS-FINDER 2.052; C15H25N22O34P3; [M-H]-; delta(ppm) 9.374485
COMMENT: PROPOSED_MF MS-FINDER 2.052; C17H32N20O28P6; [M-H]-; delta(ppm) 9.009403
COMMENT: PROPOSED_MF MS-FINDER 2.052; C58H139N11O4S3; [M-H]-; delta(ppm) 4.384146
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H39N18O22P9; [M-H]-; delta(ppm) 8.644322
COMMENT: PROPOSED_MF MS-FINDER 2.051; C62H136N9O5PS; [M-H]-; delta(ppm) 8.814511
COMMENT: PROPOSED_MF MS-FINDER 2.051; C73H135N3O4S; [M-H]-; delta(ppm) 4.413900
COMMENT: PROPOSED_MF MS-FINDER 2.050; C65H139N5O6S2; [M-H]-; delta(ppm) 4.981011
COMMENT: PROPOSED_MF MS-FINDER 2.049; C41H119N35OS; [M-H]-; delta(ppm) 14.488927
COMMENT: PROPOSED_MF MS-FINDER 2.047; C19H54N2O35P8S; [M-H]-; delta(ppm) 8.302766
COMMENT: PROPOSED_MF MS-FINDER 2.047; C48H119N29O3; [M-H]-; delta(ppm) 15.085804
COMMENT: PROPOSED_MF MS-FINDER 2.047; C59H133N13O4P2; [M-H]-; delta(ppm) 12.648040
COMMENT: PROPOSED_MF MS-FINDER 2.045; C16H21N26O30P3; [M-H]-; delta(ppm) 8.210499
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H47N4O41P5S; [M-H]-; delta(ppm) 8.667847
COMMENT: PROPOSED_MF MS-FINDER 2.045; C18H28N24O24P6; [M-H]-; delta(ppm) 7.845418
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1149.015126; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.997
MS$FOCUSED_ION: PRECURSOR_M/Z 1149.015126
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-6200000139-ce411b1a995e6e1fc112
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0156572 430.4655 ? 141.015634 7.4531 126.20 0.0957 17
  387.0250144 134.7515 ? 387.024945 9.4878 44.53 0.2769 19
  410.9908674 66.7319 ? 410.990875 10.1462 27.71 0.3633 15
  469.0302539 102.7458 ? 469.030489 10.9353 41.89 -0.2740 20
  574.9954722 99.4249 ? 574.995946 9.8436 34.50 -0.0803 19
  656.9978462 162.8504 ? 656.998448 7.4536 49.44 0.2415 18
  739.0002533 294.0165 ? 739.000998 6.3708 73.88 0.0826 20
  821.0042158 785.8870 ? 821.005117 4.6480 115.85 0.0148 20
  903.0102973 837.4780 ? 903.011371 4.8637 132.59 0.1781 20
  985.0117504 999.0000 ? 985.013012 4.9857 70.28 0.1911 20
  1015.8835439 52.1683 ? 1015.884880 10.0523 30.11 0.7480 15
  1027.8744554 193.9157 ? 1027.875821 8.4222 69.12 -0.0851 20
  1028.3774682 121.6044 ? 1028.378835 11.1661 32.93 0.5113 20
  1035.8952434 195.2031 ? 1035.896629 8.1495 75.89 -0.0159 19
  1036.3845907 112.9440 ? 1036.385977 10.9071 31.33 0.6381 19
  1056.8913218 125.2637 ? 1056.892760 8.8552 42.56 -0.1768 19
  1057.3909185 92.0355 ? 1057.392358 12.4940 32.63 0.3431 20
  1067.0187901 406.3383 ? 1067.020254 8.4216 121.74 0.1029 19
  1148.9871307 96.5784 ? 1148.988812 11.4440 34.07 1.0000 15
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  141.015657 430.47 430
  387.025014 134.75 134
  410.990867 66.73 66
  469.030254 102.75 102
  574.995472 99.42 99
  656.997846 162.85 162
  739.000253 294.02 294
  821.004216 785.89 785
  903.010297 837.48 837
  985.011750 999.00 999
  1015.883544 52.17 52
  1027.874455 193.92 193
  1028.377468 121.60 121
  1035.895243 195.20 195
  1036.384591 112.94 112
  1056.891322 125.26 125
  1057.390918 92.04 92
  1067.018790 406.34 406
  1148.987131 96.58 96
//
