ACCESSION: MSBNK-SMB_Measured-HSA033P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D64neg_2315': {'bp': 3088.0, 'sum': 6190.0}, 'D168neg_2268': {'bp': 2955.0, 'sum': 6132.0}, 'D119neg_2261': {'bp': 2830.0, 'sum': 6401.0}, 'D122neg_2343': {'bp': 2358.0, 'sum': 7135.0}, 'D143neg_2239': {'bp': 2220.0, 'sum': 5548.0}, 'D126neg_2283': {'bp': 2080.0, 'sum': 5233.0}, 'D178neg_2214': {'bp': 2055.0, 'sum': 5590.0}, 'D99neg_2305': {'bp': 2050.0, 'sum': 5504.0}, 'D99neg_2276': {'bp': 2042.0, 'sum': 5966.0}, 'D145neg_2269': {'bp': 1998.0, 'sum': 5028.0}, 'D121neg_2214': {'bp': 1992.0, 'sum': 5954.0}, 'C3neg_2272': {'bp': 1973.0, 'sum': 5317.0}, 'D124neg_2315': {'bp': 1919.0, 'sum': 5488.0}, 'D73neg_2279': {'bp': 1859.0, 'sum': 4626.0}, 'C5neg_2247': {'bp': 1841.0, 'sum': 4347.0}, 'D171neg_2268': {'bp': 1789.0, 'sum': 4004.0}, 'D117neg_2329': {'bp': 1778.0, 'sum': 5830.0}, 'D178neg_2201': {'bp': 1744.0, 'sum': 3539.0}, 'D65neg_2283': {'bp': 1682.0, 'sum': 4540.0}, 'D83neg_2367': {'bp': 1667.0, 'sum': 3808.0}, 'C10neg_2227': {'bp': 1632.0, 'sum': 4769.0}, 'D203neg_2217': {'bp': 1619.0, 'sum': 4002.0}, 'D122neg_2329': {'bp': 1618.0, 'sum': 4394.0}, 'D136neg_2239': {'bp': 1618.0, 'sum': 3452.0}, 'C10neg_2217': {'bp': 1598.0, 'sum': 3980.0}, 'D168neg_2255': {'bp': 1559.0, 'sum': 4390.0}, 'D142neg_2327': {'bp': 1554.0, 'sum': 3701.0}, 'D142neg_2338': {'bp': 1518.0, 'sum': 4788.0}, 'D102neg_2234': {'bp': 1498.0, 'sum': 3801.0}, 'D145neg_2283': {'bp': 1488.0, 'sum': 4648.0}, 'D108neg_2233': {'bp': 1473.0, 'sum': 4083.0}, 'D145neg_2245': {'bp': 1460.0, 'sum': 4334.0}, 'D66neg_2281': {'bp': 1436.0, 'sum': 3760.0}, 'D66neg_2239': {'bp': 1410.0, 'sum': 3818.0}, 'D108neg_2260': {'bp': 1396.0, 'sum': 4064.0}, 'D83neg_2354': {'bp': 1348.0, 'sum': 3554.0}, 'D146neg_2221': {'bp': 1324.0, 'sum': 3208.0}, 'D64neg_2225': {'bp': 1297.0, 'sum': 3293.0}, 'D121neg_2235': {'bp': 1266.0, 'sum': 3428.0}, 'D147neg_2354': {'bp': 1238.0, 'sum': 3564.0}, 'D207neg_2274': {'bp': 1148.0, 'sum': 3797.0}, 'D119neg_2211': {'bp': 1143.0, 'sum': 3177.0}, 'D83neg_2279': {'bp': 1133.0, 'sum': 3187.0}, 'D203neg_2232': {'bp': 1121.0, 'sum': 3618.0}, 'D169neg_2198': {'bp': 1097.0, 'sum': 3652.0}, 'C17neg_2242': {'bp': 962.0, 'sum': 2612.0}, 'C18neg_2290': {'bp': 936.0, 'sum': 3476.0}, 'D84neg_2242': {'bp': 936.0, 'sum': 2909.0}, 'D136neg_2201': {'bp': 876.0, 'sum': 2594.0}, 'D65neg_2204': {'bp': 862.0, 'sum': 2768.0}, 'D146neg_2208': {'bp': 852.0, 'sum': 2420.0}, 'D64neg_2238': {'bp': 683.0, 'sum': 2136.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 495.116715
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 495.117529; int 17.577; delta(ppm) 2.362945
COMMENT: PROPOSED_MF MS-FINDER 3.099; C11H32N2O15S2; [M-H]-; delta(ppm) 0.555558
COMMENT: PROPOSED_MF MS-FINDER 3.098; C16H24N4O14; [M-H]-; delta(ppm) -8.515224
COMMENT: PROPOSED_MF MS-FINDER 3.097; C12H16N16O5S; [M-H]-; delta(ppm) 7.385562
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H12N18O4; [M-H]-; delta(ppm) -8.494018
COMMENT: PROPOSED_MF MS-FINDER 3.094; C11H21N12O9P; [M-H]-; delta(ppm) -9.128913
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H12N14O3; [M-H]-; delta(ppm) 6.069465
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H29N2O10PS; [M-H]-; delta(ppm) -6.797792
COMMENT: PROPOSED_MF MS-FINDER 3.087; C14H28N2O15S; [M-H]-; delta(ppm) 7.364356
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H35N6O7P3S2; [M-H]-; delta(ppm) 5.131975
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H24N10O7S2; [M-H]-; delta(ppm) -4.846830
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H31N2O8P3; [M-H]-; delta(ppm) -9.362435
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H35N4O10P3S; [M-H]-; delta(ppm) -8.046379
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H17N10O2P; [M-H]-; delta(ppm) -5.391477
COMMENT: PROPOSED_MF MS-FINDER 3.079; C8H28N6O16S; [M-H]-; delta(ppm) -7.199165
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H26N6O4P2S; [M-H]-; delta(ppm) 7.152032
COMMENT: PROPOSED_MF MS-FINDER 3.073; C10H36N4O8P4S; [M-H]-; delta(ppm) 8.604655
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H33N4O12PS2; [M-H]-; delta(ppm) -5.481729
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H25N8O3PS2; [M-H]-; delta(ppm) 3.679361
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H16N10O7; [M-H]-; delta(ppm) 8.770711
COMMENT: PROPOSED_MF MS-FINDER 3.065; C10H26N8O11P2; [M-H]-; delta(ppm) 10.223339
COMMENT: PROPOSED_MF MS-FINDER 3.059; C8H30N6O14P2; [M-H]-; delta(ppm) -9.763806
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H17N14O6P; [M-H]-; delta(ppm) 10.858258
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H20N8O5S; [M-H]-; delta(ppm) -6.162895
COMMENT: PROPOSED_MF MS-FINDER 3.055; C7H28N8O13S2; [M-H]-; delta(ppm) 5.979210
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H33N4O7PS3; [M-H]-; delta(ppm) -0.428190
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H29N4O7PS2; [M-H]-; delta(ppm) 6.380594
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H29N2O5PS2; [M-H]-; delta(ppm) -1.744266
COMMENT: PROPOSED_MF MS-FINDER 3.044; C11H20N12O9S; [M-H]-; delta(ppm) 10.086815
COMMENT: PROPOSED_MF MS-FINDER 3.042; C9H24N10O12S; [M-H]-; delta(ppm) -9.900325
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H25N2O5PS; [M-H]-; delta(ppm) 5.064500
COMMENT: PROPOSED_MF MS-FINDER 3.039; C8H29N6O14PS; [M-H]-; delta(ppm) 9.451897
COMMENT: PROPOSED_MF MS-FINDER 3.039; C12H38N2O8P2S3; [M-H]-; delta(ppm) -3.764287
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H29N8O8PS2; [M-H]-; delta(ppm) -8.182898
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H30N8O6P2S2; [M-H]-; delta(ppm) 8.468131
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H20N14O3S2; [M-H]-; delta(ppm) -7.548003
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H31N8O6P3S; [M-H]-; delta(ppm) -10.747534
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H29N8O3PS3; [M-H]-; delta(ppm) -3.129386
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H29N10O5PS3; [M-H]-; delta(ppm) 4.995452
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H17N16O5P; [M-H]-; delta(ppm) -11.830062
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H30N2O8P2S; [M-H]-; delta(ppm) 9.853283
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H20N8O10; [M-H]-; delta(ppm) -11.216376
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H29N2O15P; [M-H]-; delta(ppm) -11.851267
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H25N6O6PS; [M-H]-; delta(ppm) -9.498954
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H28N6O6S3; [M-H]-; delta(ppm) 2.907929
COMMENT: PROPOSED_MF MS-FINDER 3.022; C18H20N6O11; [M-H]-; delta(ppm) 11.471971
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H24N10O2S3; [M-H]-; delta(ppm) 0.206715
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H34N6O4P2S3; [M-H]-; delta(ppm) -6.465465
COMMENT: PROPOSED_MF MS-FINDER 3.010; C9H26N10O10P2; [M-H]-; delta(ppm) -12.464952
COMMENT: PROPOSED_MF MS-FINDER 3.010; C24H24N4O4S2; [M-H]-; delta(ppm) 1.591845
COMMENT: PROPOSED_MF MS-FINDER 3.006; C12H31N6O7P3S; [M-H]-; delta(ppm) 11.940835
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H32N2O10S3; [M-H]-; delta(ppm) 5.609158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.274; C20H24N4O9S; [M-H]-; delta(ppm) -3.461715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.435; C24H16F4N6O2; [M-H]-; delta(ppm) -4.848053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.182; C23H21ClN6O5; [M-H]-; delta(ppm) -46235.090835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.321; C24H24N4O4S2; [M-H]-; delta(ppm) 1.591845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.873; C28H20N2O7; [M-H]-; delta(ppm) -4.777783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.566; C22H26Cl2N4O5; [M-H]-; delta(ppm) -46238.453305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.864; C22H24O13; [M-H]-; delta(ppm) 6.048259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.574; C24H18F6N2O3; [M-H]-; delta(ppm) 5.099780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.434; C40H16; [M-H]-; delta(ppm) -1.040315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.390; C27H20N4O4S; [M-H]-; delta(ppm) 8.400656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.723; C20H24N4O9S; [M-H]-; delta(ppm) -3.461715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C24H16F4N6O2; [M-H]-; delta(ppm) -4.848053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C23H21ClN6O5; [M-H]-; delta(ppm) -46235.090835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C24H24N4O4S2; [M-H]-; delta(ppm) 1.591845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C28H20N2O7; [M-H]-; delta(ppm) -4.777783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H26Cl2N4O5; [M-H]-; delta(ppm) -46238.453305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H24O13; [M-H]-; delta(ppm) 6.048259
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H18F6N2O3; [M-H]-; delta(ppm) 5.099780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C40H16; [M-H]-; delta(ppm) -1.040315
