ACCESSION: MSBNK-SMB_Measured-HSA033P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D69neg_3701': {'bp': 884.0, 'sum': 2558.0}, 'D83neg_4001': {'bp': 862.0, 'sum': 2044.0}, 'C15neg_3688': {'bp': 813.0, 'sum': 1558.0}, 'D83neg_4014': {'bp': 749.0, 'sum': 2325.0}, 'C10neg_3731': {'bp': 690.0, 'sum': 2286.0}, 'D117neg_3946': {'bp': 682.0, 'sum': 1849.0}, 'D117neg_3921': {'bp': 663.0, 'sum': 1785.0}, 'D203neg_3701': {'bp': 646.0, 'sum': 1945.0}, 'C17neg_3731': {'bp': 645.0, 'sum': 1829.0}, 'D146neg_3741': {'bp': 636.0, 'sum': 1606.0}, 'D142neg_3842': {'bp': 635.0, 'sum': 1951.0}, 'C8neg_3736': {'bp': 620.0, 'sum': 1986.0}, 'D66neg_3848': {'bp': 611.0, 'sum': 1705.0}, 'D65neg_3819': {'bp': 610.0, 'sum': 1807.0}, 'C17neg_3744': {'bp': 609.0, 'sum': 1977.0}, 'D108neg_3889': {'bp': 601.0, 'sum': 1624.0}, 'D142neg_3854': {'bp': 601.0, 'sum': 1610.0}, 'D87neg_3880': {'bp': 599.0, 'sum': 1475.0}, 'C1neg_3748': {'bp': 569.0, 'sum': 1713.0}, 'D122neg_3968': {'bp': 542.0, 'sum': 1862.0}, 'D178neg_3736': {'bp': 527.0, 'sum': 1596.0}, 'C1neg_3735': {'bp': 509.0, 'sum': 1524.0}, 'D143neg_3791': {'bp': 496.0, 'sum': 1521.0}, 'D146neg_3729': {'bp': 496.0, 'sum': 1655.0}, 'D94neg_3832': {'bp': 480.0, 'sum': 1445.0}, 'C9neg_3839': {'bp': 476.0, 'sum': 1187.0}, 'D168neg_3793': {'bp': 472.0, 'sum': 1464.0}, 'D119neg_3763': {'bp': 456.0, 'sum': 1026.0}, 'D84neg_3835': {'bp': 442.0, 'sum': 1378.0}, 'D84neg_3846': {'bp': 437.0, 'sum': 1091.0}, 'D121neg_3756': {'bp': 429.0, 'sum': 1297.0}, 'C12neg_3710': {'bp': 412.0, 'sum': 1408.0}, 'D170neg_3756': {'bp': 412.0, 'sum': 1135.0}, 'C4neg_3752': {'bp': 401.0, 'sum': 1024.0}, 'C9neg_3829': {'bp': 390.0, 'sum': 1090.0}, 'D74neg_3756': {'bp': 390.0, 'sum': 1037.0}, 'D124neg_3804': {'bp': 381.0, 'sum': 1019.0}, 'C16neg_3792': {'bp': 373.0, 'sum': 1161.0}, 'C13neg_3815': {'bp': 349.0, 'sum': 998.0}, 'C14neg_3704': {'bp': 323.0, 'sum': 916.0}, 'D94neg_3808': {'bp': 319.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 655.224563
COMMENT: PRECURSOR_M/Z_STDEV 0.001370
COMMENT: PRECURSOR_IN_MS1 mz 655.225575; int 4.670; delta(ppm) 2.458431
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C19H48N4O15P2; [M+Na-2H]1; delta(ppm) -13.456826
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C27H42N2O15; [M+Na-2H]1; delta(ppm) -12.482448
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C31H44N2O8P2; [M+Na-2H]1; delta(ppm) -10.538421
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C20H47N2O18P; [M+Na-2H]1; delta(ppm) -8.744178
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C22H42N4O17; [M+Na-2H]1; delta(ppm) -6.139529
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C32H43O11P; [M+Na-2H]1; delta(ppm) -5.825773
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C26H44N4O10P2; [M+Na-2H]1; delta(ppm) -4.197079
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C21H46O21; [M+Na-2H]1; delta(ppm) -4.031529
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C25H48O14P2; [M+Na-2H]1; delta(ppm) -2.087503
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C27H43N2O13P; [M+Na-2H]1; delta(ppm) 0.517146
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C29H38N4O12; [M+Na-2H]1; delta(ppm) 3.120218
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C20H48N2O16P2; [M+Na-2H]1; delta(ppm) 4.255416
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C28H42O16; [M+Na-2H]1; delta(ppm) 5.229794
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C22H43N4O15P; [M+Na-2H]1; delta(ppm) 6.858488
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C32H44O9P2; [M+Na-2H]1; delta(ppm) 7.172244
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C21H47O19P; [M+Na-2H]1; delta(ppm) 8.968064
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C23H42N2O18; [M+Na-2H]1; delta(ppm) 11.571136
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C27H44N2O11P2; [M+Na-2H]1; delta(ppm) 13.515163
COMMENT: PROPOSED_MF SevenGoldenRules 16.120; C29H39N4O10P; [M+Na-2H]1; delta(ppm) 16.119811
COMMENT: PROPOSED_MF SevenGoldenRules 17.914; C18H42N4O20; [M+Na-2H]1; delta(ppm) 17.914055
COMMENT: PROPOSED_MF SevenGoldenRules 18.228; C28H43O14P; [M+Na-2H]1; delta(ppm) 18.227811
COMMENT: PROPOSED_MF SevenGoldenRules 19.857; C22H44N4O13P2; [M+Na-2H]1; delta(ppm) 19.856505
COMMENT: PROPOSED_MF MS-FINDER 3.579; C36H36N2O10; [M-H]-; delta(ppm) -6.792963
COMMENT: PROPOSED_MF MS-FINDER 3.406; C34H38N2O10; [M+Na-2H]-; delta(ppm) 58108.067363
COMMENT: PROPOSED_MF MS-FINDER 3.403; C30H40O16; [M-H]-; delta(ppm) 1.387622
COMMENT: PROPOSED_MF MS-FINDER 3.348; C32H42O13; [M+Na-2H]-; delta(ppm) 12308.731334
COMMENT: PROPOSED_MF MS-FINDER 3.336; C30H37N6O9P; [M-H]-; delta(ppm) -5.215570
COMMENT: PROPOSED_MF MS-FINDER 3.333; C37H36O11; [M-H]-; delta(ppm) 10.351420
COMMENT: PROPOSED_MF MS-FINDER 3.320; C39H38O8; [M+Na-2H]-; delta(ppm) 12317.917131
COMMENT: PROPOSED_MF MS-FINDER 3.292; C33H38N4O7S; [M+Na-2H]-; delta(ppm) 58119.216586
COMMENT: PROPOSED_MF MS-FINDER 3.281; C32H40N4O7S2; [M-H]-; delta(ppm) -1.979815
COMMENT: PROPOSED_MF MS-FINDER 3.280; C35H42N2O5S2; [M+Na-2H]-; delta(ppm) 58106.582462
COMMENT: PROPOSED_MF MS-FINDER 3.247; C36H34N4O7; [M+Na-2H]-; delta(ppm) 58124.977032
COMMENT: PROPOSED_MF MS-FINDER 3.212; C35H38O11; [M+Na-2H]-; delta(ppm) 12341.778642
COMMENT: PROPOSED_MF MS-FINDER 3.171; C33H32N6O9; [M-H]-; delta(ppm) 14.449848
COMMENT: PROPOSED_MF MS-FINDER 3.050; C36H37N2O8P; [M-H]-; delta(ppm) 5.789280
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H43O11P; [M+Na-2H]-; delta(ppm) 12321.625404
COMMENT: PROPOSED_MF MS-FINDER 2.921; C40H35N4O2P; [M+Na-2H]-; delta(ppm) 58112.995415
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H46N2O11P2S; [M-H]-; delta(ppm) 4.262839
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H44O16S; [M-H]-; delta(ppm) -3.757356
COMMENT: PROPOSED_MF MS-FINDER 2.914; C42H33N4O2P; [M-H]-; delta(ppm) -2.391377
COMMENT: PROPOSED_MF MS-FINDER 2.913; C41H37O6P; [M-H]-; delta(ppm) -0.350231
COMMENT: PROPOSED_MF MS-FINDER 2.911; C44H28N6O; [M-H]-; delta(ppm) 0.129531
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H42N2O10S; [M+Na-2H]-; delta(ppm) 58102.307101
COMMENT: PROPOSED_MF MS-FINDER 2.906; C43H32N2O5; [M-H]-; delta(ppm) 2.170688
COMMENT: PROPOSED_MF MS-FINDER 2.905; C46H34O3; [M+Na-2H]-; delta(ppm) 12327.103095
COMMENT: PROPOSED_MF MS-FINDER 2.903; C42H30N6O; [M+Na-2H]-; delta(ppm) 58115.817846
COMMENT: PROPOSED_MF MS-FINDER 2.898; C32H42O11S; [M+Na-2H]-; delta(ppm) 12336.505899
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H26N16; [M+Na-2H]-; delta(ppm) 58108.085303
COMMENT: PROPOSED_MF MS-FINDER 2.895; C37H33N6O4P; [M-H]-; delta(ppm) 3.748109
COMMENT: PROPOSED_MF MS-FINDER 2.893; C39H39O6P; [M+Na-2H]-; delta(ppm) 12330.811435
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H38N4O5P2; [M-H]-; delta(ppm) 1.227183
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H24N18O2; [M-H]-; delta(ppm) -0.637507
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H40N2O18; [M-H]-; delta(ppm) 7.527155
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H30N12O4; [M+Na-2H]-; delta(ppm) 58110.370566
COMMENT: PROPOSED_MF MS-FINDER 2.873; C33H28N12O4; [M-H]-; delta(ppm) -4.735812
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H28N8O3; [M-H]-; delta(ppm) 6.269049
COMMENT: PROPOSED_MF MS-FINDER 2.871; C41H34N2O5; [M+Na-2H]-; delta(ppm) 58118.103142
COMMENT: PROPOSED_MF MS-FINDER 2.868; C48H32O3; [M-H]-; delta(ppm) -3.968779
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H43N2O6P3; [M-H]-; delta(ppm) -1.293731
COMMENT: PROPOSED_MF MS-FINDER 2.866; C39H34N6OS; [M+Na-2H]-; delta(ppm) 58110.057499
COMMENT: PROPOSED_MF MS-FINDER 2.865; C32H32N8O8; [M-H]-; delta(ppm) -2.694675
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H24N16; [M-H]-; delta(ppm) -6.776940
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H34N6O6; [M+Na-2H]-; delta(ppm) 58105.782110
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H32N8O3S; [M-H]-; delta(ppm) 1.124021
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H28N14O6; [M-H]-; delta(ppm) 1.403646
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H42O9P2; [M-H]-; delta(ppm) 3.268343
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H38N2O5S; [M+Na-2H]-; delta(ppm) 58112.342771
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H26N18O2; [M+Na-2H]-; delta(ppm) 58114.959063
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H34N8O8; [M+Na-2H]-; delta(ppm) 58112.655839
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H20N24; [M-H]-; delta(ppm) 3.460831
COMMENT: PROPOSED_MF MS-FINDER 2.851; C36H30N10O2; [M+Na-2H]-; delta(ppm) 58103.496866
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H40N4O5P2; [M+Na-2H]-; delta(ppm) 58117.046786
COMMENT: PROPOSED_MF MS-FINDER 2.845; C27H29N16O3P; [M-H]-; delta(ppm) -3.158412
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H37N6O4PS; [M-H]-; delta(ppm) -1.396893
COMMENT: PROPOSED_MF MS-FINDER 2.845; C40H36N2O5S; [M-H]-; delta(ppm) -2.974298
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H36N4O12; [M-H]-; delta(ppm) -0.653531
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H39N4O2PS; [M+Na-2H]-; delta(ppm) 58107.235099
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H45N2O6P3; [M+Na-2H]-; delta(ppm) 58114.224348
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H43O6PS; [M+Na-2H]-; delta(ppm) 12325.538806
COMMENT: PROPOSED_MF MS-FINDER 2.837; C29H35N10O5P; [M+Na-2H]-; delta(ppm) 58107.548164
COMMENT: PROPOSED_MF MS-FINDER 2.831; C41H32N6OS; [M-H]-; delta(ppm) -5.015434
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H31N16O3P; [M+Na-2H]-; delta(ppm) 58112.136636
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H29N12O2P; [M-H]-; delta(ppm) 7.846484
COMMENT: PROPOSED_MF MS-FINDER 2.830; C35H35N6O4P; [M+Na-2H]-; delta(ppm) 58119.869238
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H36N4O7S; [M-H]-; delta(ppm) 3.165181
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H33N12O2PS; [M-H]-; delta(ppm) 2.701439
COMMENT: PROPOSED_MF MS-FINDER 2.825; C38H32N4O7; [M-H]-; delta(ppm) 8.310230
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H39N6O4PS; [M+Na-2H]-; delta(ppm) 58114.108848
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H28N14OS; [M-H]-; delta(ppm) 5.222373
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H34N8O3S; [M+Na-2H]-; delta(ppm) 58116.931285
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H33N12O7P; [M-H]-; delta(ppm) -1.117269
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H41N2O8PS; [M-H]-; delta(ppm) 0.644257
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H39N6O9P; [M+Na-2H]-; delta(ppm) 58109.833425
COMMENT: PROPOSED_MF MS-FINDER 2.817; C43H38O3S; [M+Na-2H]-; delta(ppm) 12321.830505
COMMENT: PROPOSED_MF MS-FINDER 2.815; C37H32N6O6; [M-H]-; delta(ppm) -8.834083
COMMENT: PROPOSED_MF MS-FINDER 2.813; C38H41O6PS; [M-H]-; delta(ppm) -5.495191
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H33N10O5P; [M-H]-; delta(ppm) -7.256696
COMMENT: PROPOSED_MF MS-FINDER 2.808; C27H32N10O10; [M-H]-; delta(ppm) 3.444807
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H38N4O12; [M+Na-2H]-; delta(ppm) 58114.941122
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H42N4O5P2S; [M-H]-; delta(ppm) -3.917794
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H44N4O5P2S; [M+Na-2H]-; delta(ppm) 58111.286426
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H41N2O13P; [M-H]-; delta(ppm) -3.174435
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H30N14O6; [M+Na-2H]-; delta(ppm) 58117.244356
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H24N20O4; [M-H]-; delta(ppm) 5.502001
COMMENT: PROPOSED_MF MS-FINDER 2.797; C39H37N4O2PS; [M-H]-; delta(ppm) -7.536316
COMMENT: PROPOSED_MF MS-FINDER 2.797; C33H39N4O7P; [M+Na-2H]-; delta(ppm) 58102.959732
COMMENT: PROPOSED_MF MS-FINDER 2.796; C35H24N14O; [M-H]-; delta(ppm) 10.367444
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H24N24S; [M-H]-; delta(ppm) -1.684168
COMMENT: PROPOSED_MF MS-FINDER 2.795; C38H42O4P2S; [M-H]-; delta(ppm) 7.087085
COMMENT: PROPOSED_MF MS-FINDER 2.793; C37H30N8O3; [M+Na-2H]-; delta(ppm) 58122.691706
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H30N18O2S; [M+Na-2H]-; delta(ppm) 58109.198726
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H46O9P2S; [M-H]-; delta(ppm) -1.876654
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H36N14O4P2; [M+Na-2H]-; delta(ppm) 58109.314225
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H35N12O7P; [M+Na-2H]-; delta(ppm) 58114.421917
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H29N18O5P; [M-H]-; delta(ppm) 2.981065
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H37N8O11P; [M-H]-; delta(ppm) 0.923882
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H43N4O8P3; [M-H]-; delta(ppm) 4.845769
COMMENT: PROPOSED_MF MS-FINDER 2.785; C38H28N10O2; [M-H]-; delta(ppm) -10.875194
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H43N2O13P; [M+Na-2H]-; delta(ppm) 58112.118696
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H44O9P2; [M+Na-2H]-; delta(ppm) 12334.519802
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H34N14O4P2; [M-H]-; delta(ppm) -5.679304
COMMENT: PROPOSED_MF MS-FINDER 2.783; C30H38N6O7P2; [M-H]-; delta(ppm) 7.366714
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H40O11S; [M-H]-; delta(ppm) 5.206349
COMMENT: PROPOSED_MF MS-FINDER 2.782; C44H36N2S2; [M-H]-; delta(ppm) 0.844395
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H32N14OS2; [M-H]-; delta(ppm) 0.077356
COMMENT: PROPOSED_MF MS-FINDER 2.781; C34H35N8O3P; [M+Na-2H]-; delta(ppm) 58100.674501
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H37N8O6PS; [M-H]-; delta(ppm) 4.742606
COMMENT: PROPOSED_MF MS-FINDER 2.777; C35H46O4P2S2; [M-H]-; delta(ppm) 1.942048
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H43N2O8PS; [M+Na-2H]-; delta(ppm) 58116.394137
COMMENT: PROPOSED_MF MS-FINDER 2.776; C26H28N18O2S; [M-H]-; delta(ppm) -5.782464
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H22N24; [M+Na-2H]-; delta(ppm) 58119.547599
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H38N8O3S2; [M+Na-2H]-; delta(ppm) 58111.170926
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H41N2O3PS2; [M-H]-; delta(ppm) 4.462978
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H40N8O6P2; [M+Na-2H]-; delta(ppm) 58104.725778
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H38N10O8P2; [M-H]-; delta(ppm) -3.638171
COMMENT: PROPOSED_MF MS-FINDER 2.770; C42H38N2S2; [M+Na-2H]-; delta(ppm) 58116.618214
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H48N2O9P4; [M-H]-; delta(ppm) 2.324836
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H42N6O7P2S; [M-H]-; delta(ppm) 2.221674
