ACCESSION: MSBNK-SMB_Measured-HSA033P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_451': {'bp': 16180.0, 'sum': 71538.0}, 'D69neg_444': {'bp': 15774.0, 'sum': 69322.0}, 'D83neg_451': {'bp': 14883.0, 'sum': 73232.0}, 'D65neg_461': {'bp': 12971.0, 'sum': 50689.0}, 'D147neg_439': {'bp': 12535.0, 'sum': 45014.0}, 'D73neg_440': {'bp': 12535.0, 'sum': 49276.0}, 'D117neg_454': {'bp': 12008.0, 'sum': 59422.0}, 'D122neg_443': {'bp': 11168.0, 'sum': 57653.0}, 'D124neg_438': {'bp': 10805.0, 'sum': 40316.0}, 'D168neg_441': {'bp': 8645.0, 'sum': 34309.0}, 'D207neg_444': {'bp': 8497.0, 'sum': 36789.0}, 'D145neg_441': {'bp': 8138.0, 'sum': 46586.0}, 'C13neg_455': {'bp': 7785.0, 'sum': 34640.0}, 'C2neg_453': {'bp': 7563.0, 'sum': 30087.0}, 'D102neg_456': {'bp': 6810.0, 'sum': 34712.0}, 'D99neg_457': {'bp': 6546.0, 'sum': 27689.0}, 'D178neg_441': {'bp': 6518.0, 'sum': 31344.0}, 'C7neg_455': {'bp': 4781.0, 'sum': 24212.0}, 'D170neg_448': {'bp': 4302.0, 'sum': 21545.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248491
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 368.577; delta(ppm) 0.575558
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; CCCC\C=C\C\C=C\C\C=C\C\C=C/C\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; CCC=CCCC=CCC=CCCC=CCCC=CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+Na-2H]-; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+Na-2H]-; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; FMMOOAYVCKXGMF-MURFETPASA-N; [M+Na-2H]-; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD141882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M+Na-2H]-; Sclareol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M+Na-2H]-; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M+Na-2H]-; UNPD91833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M+Na-2H]-; UNPD151980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M+Na-2H]-; UNPD207675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; KFXARGMQYWECBV-NQLNTKRDSA-N; [M+Na-2H]-; C00051289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M+Na-2H]-; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M+Na-2H]-; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M+Na-2H]-; UNPD75393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M+Na-2H]-; UNPD191829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M+Na-2H]-; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M+Na-2H]-; UNPD8580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M+Na-2H]-; UNPD136964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M+Na-2H]-; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M+Na-2H]-; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M+Na-2H]-; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; MUFQONOUPUARDB-KWUOUXIESA-N; [M+Na-2H]-; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; UNFHLCKMPAPDAZ-UHFFFAOYSA-N; [M+Na-2H]-; 11,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M+Na-2H]-; Hormelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M+Na-2H]-; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M+Na-2H]-; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M+Na-2H]-; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; VVJPJXKHBZNADP-QQIRETTESA-N; [M+Na-2H]-; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M+Na-2H]-; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; JXDKPLUHXBSYLP-JPCGONIGNA-N; [M+Na-2H]-; UNPD207243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; ICAWXCQTUNYABR-KNTRCKAVSA-N; [M+Na-2H]-; (E)-3,7-Dimethyl-2,6-octadienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M+Na-2H]-; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; KUIUAKXGBZCXLV-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 1,2,2,3-tetramethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M+Na-2H]-; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M+Na-2H]-; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
