ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C17H22O10; [M-H2O-H]1; delta(ppm) 7.878291
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C11H23N4O9P; [M-H2O-H]1; delta(ppm) 10.556185
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C21H24O3P2; [M-H2O-H]1; delta(ppm) 11.068973
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C10H27O13P; [M-H2O-H]1; delta(ppm) 14.018800
COMMENT: PROPOSED_MF SevenGoldenRules 18.297; C12H22N2O12; [M-H2O-H]1; delta(ppm) 18.297215
COMMENT: PROPOSED_MF SevenGoldenRules 17.304; C9H25N2O11P; [M-H]1; delta(ppm) -17.304458
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C11H20N4O10; [M-H]1; delta(ppm) -12.816709
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C21H21O4P; [M-H]1; delta(ppm) -12.276114
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C15H22N4O3P2; [M-H]1; delta(ppm) -9.469912
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C14H26O7P2; [M-H]1; delta(ppm) -5.835161
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C16H21N2O6P; [M-H]1; delta(ppm) -1.347412
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C18H16N4O5; [M-H]1; delta(ppm) 3.137622
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C9H26N2O9P2; [M-H]1; delta(ppm) 5.093542
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C17H20O9; [M-H]1; delta(ppm) 6.772373
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C11H21N4O8P; [M-H]1; delta(ppm) 9.578575
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C21H22O2P2; [M-H]1; delta(ppm) 10.119169
COMMENT: PROPOSED_MF SevenGoldenRules 13.213; C10H25O12P; [M-H]1; delta(ppm) 13.213326
COMMENT: PROPOSED_MF SevenGoldenRules 17.701; C12H20N2O11; [M-H]1; delta(ppm) 17.701076
COMMENT: PROPOSED_MF SevenGoldenRules 18.297; C14H22N2O8; [M+Na-2H]1; delta(ppm) -18.296526
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C18H24N2OP2; [M+Na-2H]1; delta(ppm) -14.734294
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C20H19N4P; [M+Na-2H]1; delta(ppm) -9.964427
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C9H22N4O10; [M+Na-2H]1; delta(ppm) -6.673768
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C19H23O4P; [M+Na-2H]1; delta(ppm) -6.098842
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C13H24N4O3P2; [M+Na-2H]1; delta(ppm) -3.114425
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C21H18N2O3; [M+Na-2H]1; delta(ppm) -1.326086
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C12H28O7P2; [M+Na-2H]1; delta(ppm) 0.751160
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C14H23N2O6P; [M+Na-2H]1; delta(ppm) 5.523916
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C16H18N4O5; [M+Na-2H]1; delta(ppm) 10.293782
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C15H22O9; [M+Na-2H]1; delta(ppm) 14.159367
COMMENT: PROPOSED_MF SevenGoldenRules 17.144; C9H23N4O8P; [M+Na-2H]1; delta(ppm) 17.143784
COMMENT: PROPOSED_MF SevenGoldenRules 17.719; C19H24O2P2; [M+Na-2H]1; delta(ppm) 17.718711
COMMENT: PROPOSED_MF SevenGoldenRules 19.715; C10H24N2O10; [M+Cl]1; delta(ppm) -19.714783
COMMENT: PROPOSED_MF SevenGoldenRules 16.005; C14H26N2O3P2; [M+Cl]1; delta(ppm) -16.005465
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C22H20O3; [M+Cl]1; delta(ppm) -14.144785
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C16H21N4O2P; [M+Cl]1; delta(ppm) -11.031607
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C15H25O6P; [M+Cl]1; delta(ppm) -7.006155
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C9H26N4O5P2; [M+Cl]1; delta(ppm) -3.892977
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C17H20N2O5; [M+Cl]1; delta(ppm) -2.032297
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C10H25N2O8P; [M+Cl]1; delta(ppm) 5.106334
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C12H20N4O7; [M+Cl]1; delta(ppm) 10.080192
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C22H21OP; [M+Cl]1; delta(ppm) 10.679343
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C16H22N4P2; [M+Cl]1; delta(ppm) 13.789509
COMMENT: PROPOSED_MF SevenGoldenRules 14.106; C11H24O11; [M+Cl]1; delta(ppm) 14.105644
COMMENT: PROPOSED_MF SevenGoldenRules 17.818; C15H26O4P2; [M+Cl]1; delta(ppm) 17.817973
COMMENT: PROPOSED_MF SevenGoldenRules 15.307; C9H16N4O8; [M+Hac-H]1; delta(ppm) -15.307111
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C19H17O2P; [M+Hac-H]1; delta(ppm) -14.661200
COMMENT: PROPOSED_MF SevenGoldenRules 11.305; C13H18N4OP2; [M+Hac-H]1; delta(ppm) -11.305061
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C12H22O5P2; [M+Hac-H]1; delta(ppm) -6.965450
COMMENT: PROPOSED_MF SevenGoldenRules 1.603; C14H17N2O4P; [M+Hac-H]1; delta(ppm) -1.603417
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C16H12N4O3; [M+Hac-H]1; delta(ppm) 3.758616
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C15H16O7; [M+Hac-H]1; delta(ppm) 8.098228
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C9H17N4O6P; [M+Hac-H]1; delta(ppm) 11.454367
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C19H18P2; [M+Hac-H]1; delta(ppm) 12.097032
COMMENT: PROPOSED_MF SevenGoldenRules 15.794; C8H21O10P; [M+Hac-H]1; delta(ppm) 15.793979
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C7H18N4O6; [M+TFA-H]1; delta(ppm) -8.936710
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C17H19P; [M+TFA-H]1; delta(ppm) -8.157552
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C10H24O3P2; [M+TFA-H]1; delta(ppm) 1.172673
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C12H19N2O2P; [M+TFA-H]1; delta(ppm) 7.673529
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C14H14N4O; [M+TFA-H]1; delta(ppm) 14.174386
COMMENT: PROPOSED_MF SevenGoldenRules 19.436; C13H18O5; [M+TFA-H]1; delta(ppm) 19.435672
COMMENT: PROPOSED_MF MS-FINDER 4.101; C17H20O9; [M-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF MS-FINDER 4.041; C17H22O10; [M-H2O-H]-; delta(ppm) 6.791535
COMMENT: PROPOSED_MF MS-FINDER 4.007; C15H16O7; [M+Hac-H]-; delta(ppm) 199400.627364
COMMENT: PROPOSED_MF MS-FINDER 3.938; C13H22N4O5S; [M+Na-2H]-; delta(ppm) 108676.999678
COMMENT: PROPOSED_MF MS-FINDER 3.926; C18H18N4O6; [M-H2O-H]-; delta(ppm) 3.148370
COMMENT: PROPOSED_MF MS-FINDER 3.907; C12H20N4O7; [M+Cl]-; delta(ppm) -61356.410271
COMMENT: PROPOSED_MF MS-FINDER 3.902; C15H22O9; [M+Na-2H]-; delta(ppm) 22231.345130
COMMENT: PROPOSED_MF MS-FINDER 3.895; C12H20O7S; [M+Hac-H]-; delta(ppm) 199387.417221
COMMENT: PROPOSED_MF MS-FINDER 3.892; C11H21N4O8P; [M-H]-; delta(ppm) 9.607009
COMMENT: PROPOSED_MF MS-FINDER 3.890; C17H20N2O5; [M+Cl]-; delta(ppm) -61366.064723
COMMENT: PROPOSED_MF MS-FINDER 3.874; C16H18N4O5; [M+Na-2H]-; delta(ppm) 108688.287191
COMMENT: PROPOSED_MF MS-FINDER 3.704; C14H26O10S; [M-H2O-H]-; delta(ppm) -2.391488
COMMENT: PROPOSED_MF MS-FINDER 3.699; C12H28O7P2; [M+Na-2H]-; delta(ppm) 22218.134973
COMMENT: PROPOSED_MF MS-FINDER 3.692; C12H22N2O12; [M-H2O-H]-; delta(ppm) 17.749788
COMMENT: PROPOSED_MF MS-FINDER 3.687; C21H18N2O3; [M+Na-2H]-; delta(ppm) 108674.817913
COMMENT: PROPOSED_MF MS-FINDER 3.671; C18H16N4O5; [M-H]-; delta(ppm) 3.148370
COMMENT: PROPOSED_MF MS-FINDER 3.649; C14H22N2O8; [M+Na-2H]-; delta(ppm) 108655.153236
COMMENT: PROPOSED_MF MS-FINDER 3.632; C14H24N2O5S; [M+Cl]-; delta(ppm) -61374.155170
COMMENT: PROPOSED_MF MS-FINDER 3.619; C16H12N4O3; [M+Hac-H]-; delta(ppm) 199395.386522
COMMENT: PROPOSED_MF MS-FINDER 3.614; C13H16N4O3S; [M+Hac-H]-; delta(ppm) 199382.176494
COMMENT: PROPOSED_MF MS-FINDER 3.594; C20H22N2O4S; [M-H2O-H]-; delta(ppm) -16.992318
COMMENT: PROPOSED_MF MS-FINDER 3.544; C18H22N2O3S; [M+Na-2H]-; delta(ppm) 108663.530674
COMMENT: PROPOSED_MF MS-FINDER 3.528; C13H18O5; [M+TFA-H]-; delta(ppm) 349125.732768
COMMENT: PROPOSED_MF MS-FINDER 3.507; C19H23O4P; [M+Na-2H]-; delta(ppm) 22211.386278
COMMENT: PROPOSED_MF MS-FINDER 3.488; C23H18N2O4; [M-H2O-H]-; delta(ppm) -7.809563
COMMENT: PROPOSED_MF MS-FINDER 3.407; C12H24N4O5S2; [M-H]-; delta(ppm) -15.217373
COMMENT: PROPOSED_MF MS-FINDER 3.380; C21H21O4P; [M-H]-; delta(ppm) -12.308900
COMMENT: PROPOSED_MF MS-FINDER 3.370; C10H20N6O7S; [M-H]-; delta(ppm) 4.923386
COMMENT: PROPOSED_MF MS-FINDER 3.368; C14H23N2O6P; [M+Na-2H]-; delta(ppm) 108682.756568
COMMENT: PROPOSED_MF MS-FINDER 3.366; C21H22O5S; [M-H2O-H]-; delta(ppm) 13.607445
COMMENT: PROPOSED_MF MS-FINDER 3.341; C15H22N4O6S; [M-H2O-H]-; delta(ppm) -6.034586
COMMENT: PROPOSED_MF MS-FINDER 3.326; C21H20O4S; [M-H]-; delta(ppm) 13.607445
COMMENT: PROPOSED_MF MS-FINDER 3.292; C23H16N2O3; [M-H]-; delta(ppm) -7.809563
COMMENT: PROPOSED_MF MS-FINDER 3.290; C11H20N2O4S2; [M+Hac-H]-; delta(ppm) 199412.985849
COMMENT: PROPOSED_MF MS-FINDER 3.243; C22H20O3; [M+Cl]-; delta(ppm) -61375.718977
COMMENT: PROPOSED_MF MS-FINDER 3.237; C17H18N6O3S; [M-H2O-H]-; delta(ppm) 20.922553
COMMENT: PROPOSED_MF MS-FINDER 3.228; C15H25O6P; [M+Cl]-; delta(ppm) -61370.028853
COMMENT: PROPOSED_MF MS-FINDER 3.224; C9H17N4O6P; [M+Hac-H]-; delta(ppm) 199404.677546
COMMENT: PROPOSED_MF MS-FINDER 3.212; C16H23N2O7P; [M-H2O-H]-; delta(ppm) -1.351065
COMMENT: PROPOSED_MF MS-FINDER 3.197; C10H24N6O6P2; [M-H2O-H]-; delta(ppm) 1.464363
COMMENT: PROPOSED_MF MS-FINDER 3.189; C16H21N2O6P; [M-H]-; delta(ppm) -1.351065
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H22N6O8S; [M-H2O-H]-; delta(ppm) 4.923386
COMMENT: PROPOSED_MF MS-FINDER 3.181; C20H20N2O3S; [M-H]-; delta(ppm) -16.992318
COMMENT: PROPOSED_MF MS-FINDER 3.181; C11H27N2O6PS; [M+Na-2H]-; delta(ppm) 108671.469167
COMMENT: PROPOSED_MF MS-FINDER 3.173; C8H25N4O8PS; [M-H]-; delta(ppm) 0.423934
COMMENT: PROPOSED_MF MS-FINDER 3.173; C10H22N6O5P2; [M-H]-; delta(ppm) 1.464363
COMMENT: PROPOSED_MF MS-FINDER 3.173; C8H27N4O9PS; [M-H2O-H]-; delta(ppm) 0.423934
COMMENT: PROPOSED_MF MS-FINDER 3.171; C14H24O9S; [M-H]-; delta(ppm) -2.391488
COMMENT: PROPOSED_MF MS-FINDER 3.169; C11H21N2O4PS; [M+Hac-H]-; delta(ppm) 199375.704023
COMMENT: PROPOSED_MF MS-FINDER 3.162; C9H28N2O10P2; [M-H2O-H]-; delta(ppm) 5.107515
COMMENT: PROPOSED_MF MS-FINDER 3.159; C9H26N2O9P2; [M-H]-; delta(ppm) 5.107515
COMMENT: PROPOSED_MF MS-FINDER 3.157; C8H29N4O7P3; [M-H2O-H]-; delta(ppm) -3.035057
COMMENT: PROPOSED_MF MS-FINDER 3.148; C8H27N4O6P3; [M-H]-; delta(ppm) -3.035057
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H28O8P2; [M-H2O-H]-; delta(ppm) -5.850461
COMMENT: PROPOSED_MF MS-FINDER 3.144; C11H18N10O4S; [M-H2O-H]-; delta(ppm) 1.280236
COMMENT: PROPOSED_MF MS-FINDER 3.142; C12H26O9S; [M+Na-2H]-; delta(ppm) 22221.749399
COMMENT: PROPOSED_MF MS-FINDER 3.138; C9H23N8O5PS; [M-H2O-H]-; delta(ppm) -3.219183
COMMENT: PROPOSED_MF MS-FINDER 3.138; C11H23N4O9P; [M-H2O-H]-; delta(ppm) 9.607009
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H19N8O5P; [M-H2O-H]-; delta(ppm) 5.963825
COMMENT: PROPOSED_MF MS-FINDER 3.134; C10H32N2O5P2S2; [M-H2O-H]-; delta(ppm) 2.740285
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H17N2O4P; [M+Hac-H]-; delta(ppm) 199388.913908
COMMENT: PROPOSED_MF MS-FINDER 3.126; C14H26O7P2; [M-H]-; delta(ppm) -5.850461
COMMENT: PROPOSED_MF MS-FINDER 3.121; C11H16N10O3S; [M-H]-; delta(ppm) 1.280236
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H24N4O7S; [M+Cl]-; delta(ppm) -61364.500884
COMMENT: PROPOSED_MF MS-FINDER 3.114; C9H21N8O4PS; [M-H]-; delta(ppm) -3.219183
COMMENT: PROPOSED_MF MS-FINDER 3.109; C10H30N2O4P2S2; [M-H]-; delta(ppm) 2.740285
COMMENT: PROPOSED_MF MS-FINDER 3.108; C12H17N8O4P; [M-H]-; delta(ppm) 5.963825
COMMENT: PROPOSED_MF MS-FINDER 3.108; C11H21N6O4P; [M+Cl]-; delta(ppm) -61363.584229
COMMENT: PROPOSED_MF MS-FINDER 3.106; C15H20N4O5S; [M-H]-; delta(ppm) -6.034586
COMMENT: PROPOSED_MF MS-FINDER 3.104; C9H26N2O12S; [M-H2O-H]-; delta(ppm) 8.566564
COMMENT: PROPOSED_MF MS-FINDER 3.104; C6H21N4O6PS; [M+Hac-H]-; delta(ppm) 199391.467313
COMMENT: PROPOSED_MF MS-FINDER 3.097; C9H24N2O11S; [M-H]-; delta(ppm) 8.566564
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H27N2O7PS; [M-H2O-H]-; delta(ppm) -10.533939
COMMENT: PROPOSED_MF MS-FINDER 3.090; C8H16N6O5S; [M+Hac-H]-; delta(ppm) 199397.939954
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H26N4O5P2; [M+Cl]-; delta(ppm) -61367.548381
COMMENT: PROPOSED_MF MS-FINDER 3.084; C7H22N2O7P2; [M+Hac-H]-; delta(ppm) 199398.204832
COMMENT: PROPOSED_MF MS-FINDER 3.082; C11H33O6P3S; [M-H2O-H]-; delta(ppm) 7.423887
COMMENT: PROPOSED_MF MS-FINDER 3.076; C7H23N8O4PS; [M+Na-2H]-; delta(ppm) 108680.460313
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H20N2O11; [M-H]-; delta(ppm) 17.749788
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H26N6O8S2; [M-H2O-H]-; delta(ppm) -4.259603
COMMENT: PROPOSED_MF MS-FINDER 3.071; C7H24N6O7S2; [M-H]-; delta(ppm) -4.259603
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H30N2O7S3; [M-H2O-H]-; delta(ppm) 6.199317
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H22N4O11; [M-H2O-H]-; delta(ppm) -12.850228
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H19N6O3P; [M-H2O-H]-; delta(ppm) -4.994170
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H25N2O6PS; [M-H]-; delta(ppm) -10.533939
COMMENT: PROPOSED_MF MS-FINDER 3.063; C7H28N6O6P2S; [M-H2O-H]-; delta(ppm) -7.718562
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H28N2O6S3; [M-H]-; delta(ppm) 6.199317
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H27N4O4PS2; [M-H2O-H]-; delta(ppm) 7.239757
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H14N4O; [M+TFA-H]-; delta(ppm) 349119.101796
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H22O5P2; [M+Hac-H]-; delta(ppm) 199382.441364
COMMENT: PROPOSED_MF MS-FINDER 3.051; C11H20N4O10; [M-H]-; delta(ppm) -12.850228
COMMENT: PROPOSED_MF MS-FINDER 3.051; C8H24N6O5P2; [M+Na-2H]-; delta(ppm) 108686.217240
COMMENT: PROPOSED_MF MS-FINDER 3.049; C7H18N10O9; [M-H2O-H]-; delta(ppm) -5.535506
COMMENT: PROPOSED_MF MS-FINDER 3.046; C7H16N10O8; [M-H]-; delta(ppm) -5.535506
COMMENT: PROPOSED_MF MS-FINDER 3.043; C15H24N4O4P2; [M-H2O-H]-; delta(ppm) -9.493533
COMMENT: PROPOSED_MF MS-FINDER 3.042; C7H26N6O5P2S; [M-H]-; delta(ppm) -7.718562
COMMENT: PROPOSED_MF MS-FINDER 3.041; C9H31N4O4PS3; [M-H2O-H]-; delta(ppm) -1.943274
COMMENT: PROPOSED_MF MS-FINDER 3.038; C10H26N4O5S2; [M+Na-2H]-; delta(ppm) 108665.712394
COMMENT: PROPOSED_MF MS-FINDER 3.035; C6H22N10O3S2; [M+Na-2H]-; delta(ppm) 108674.703447
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H18N10O3S; [M+Na-2H]-; delta(ppm) 108685.990913
COMMENT: PROPOSED_MF MS-FINDER 3.032; C9H29N4O3PS3; [M-H]-; delta(ppm) -1.943274
COMMENT: PROPOSED_MF MS-FINDER 3.032; C11H26N6O3S3; [M-H2O-H]-; delta(ppm) 2.556157
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H25N2O3PS; [M+Cl]-; delta(ppm) -61354.369448
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H25N4O3PS2; [M-H]-; delta(ppm) 7.239757
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H18N6O8; [M-H2O-H]-; delta(ppm) 14.106544
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H28N2O5P2S; [M-H2O-H]-; delta(ppm) 11.923402
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H14N10O4; [M-H2O-H]-; delta(ppm) 10.463326
COMMENT: PROPOSED_MF MS-FINDER 3.012; C8H22N10O4S2; [M-H2O-H]-; delta(ppm) -7.902686
COMMENT: PROPOSED_MF MS-FINDER 3.009; C5H20N6O5S2; [M+Hac-H]-; delta(ppm) 199384.729870
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H26O5S2; [M-H2O-H]-; delta(ppm) 4.424296
COMMENT: PROPOSED_MF MS-FINDER 3.002; C10H20N8O3S; [M+Cl]-; delta(ppm) -61367.710602
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H31O8PS2; [M-H2O-H]-; delta(ppm) 10.882952
COMMENT: PROPOSED_MF MS-FINDER 3.001; C7H20N2O9S; [M+Hac-H]-; delta(ppm) 199403.180819
COMMENT: PROPOSED_MF MS-FINDER 2.998; C8H14N14O5; [M-H2O-H]-; delta(ppm) -9.178581
COMMENT: PROPOSED_MF MS-FINDER 2.998; C10H25N2O8P; [M+Cl]-; delta(ppm) -61360.374483
COMMENT: PROPOSED_MF MS-FINDER 2.997; C8H20N10O3S2; [M-H]-; delta(ppm) -7.902686
COMMENT: PROPOSED_MF MS-FINDER 2.997; C8H22N6O7S; [M+Na-2H]-; delta(ppm) 108690.469008
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H16N6O7; [M-H]-; delta(ppm) 14.106544
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H30O4S3; [M+Na-2H]-; delta(ppm) 22219.275817
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H30O10S2; [M-H2O-H]-; delta(ppm) -11.574343
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H26N2O4P2S; [M-H]-; delta(ppm) 11.923402
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H20N4O2S; [M+Cl]-; delta(ppm) -61350.405185
COMMENT: PROPOSED_MF MS-FINDER 2.984; C5H18N10O8; [M+Na-2H]-; delta(ppm) 108677.613136
