ACCESSION: MSBNK-SMB_Measured-HSA033P0294000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_4737': {'bp': 180017.0, 'sum': 231188.0}, 'D147neg_4724': {'bp': 80984.0, 'sum': 104993.0}, 'D203neg_4376': {'bp': 71096.0, 'sum': 91209.0}, 'C2neg_4629': {'bp': 55729.0, 'sum': 70884.0}, 'C18neg_4534': {'bp': 53982.0, 'sum': 71109.0}, 'C10neg_4471': {'bp': 50353.0, 'sum': 66159.0}, 'D121neg_4525': {'bp': 49754.0, 'sum': 64920.0}, 'C5neg_4600': {'bp': 46876.0, 'sum': 61363.0}, 'C17neg_4416': {'bp': 45758.0, 'sum': 61024.0}, 'C18neg_4545': {'bp': 43916.0, 'sum': 59168.0}, 'D84neg_4577': {'bp': 43512.0, 'sum': 55953.0}, 'C6neg_4632': {'bp': 43261.0, 'sum': 56044.0}, 'D121neg_4535': {'bp': 42739.0, 'sum': 54990.0}, 'C13neg_4548': {'bp': 42581.0, 'sum': 59384.0}, 'C8neg_4485': {'bp': 40100.0, 'sum': 52722.0}, 'C8neg_4474': {'bp': 39231.0, 'sum': 50971.0}, 'D178neg_4494': {'bp': 39055.0, 'sum': 52386.0}, 'C12neg_4459': {'bp': 36849.0, 'sum': 48343.0}, 'D178neg_4503': {'bp': 36535.0, 'sum': 48298.0}, 'D207neg_4719': {'bp': 35549.0, 'sum': 46648.0}, 'D142neg_4590': {'bp': 35007.0, 'sum': 47594.0}, 'D122neg_4806': {'bp': 34783.0, 'sum': 46714.0}, 'C6neg_4620': {'bp': 33446.0, 'sum': 45021.0}, 'D207neg_4708': {'bp': 33412.0, 'sum': 44553.0}, 'C12neg_4473': {'bp': 33124.0, 'sum': 43123.0}, 'D136neg_4427': {'bp': 32359.0, 'sum': 42462.0}, 'D84neg_4561': {'bp': 30988.0, 'sum': 41223.0}, 'D94neg_4537': {'bp': 30967.0, 'sum': 40869.0}, 'C4neg_4493': {'bp': 30822.0, 'sum': 40705.0}, 'C5neg_4614': {'bp': 30558.0, 'sum': 41735.0}, 'D146neg_4412': {'bp': 30415.0, 'sum': 40697.0}, 'C1neg_4462': {'bp': 29291.0, 'sum': 39393.0}, 'D142neg_4579': {'bp': 29020.0, 'sum': 40126.0}, 'C9neg_4654': {'bp': 28793.0, 'sum': 38691.0}, 'C3neg_4585': {'bp': 28720.0, 'sum': 40120.0}, 'D145neg_4551': {'bp': 28042.0, 'sum': 39241.0}, 'C3neg_4595': {'bp': 27577.0, 'sum': 37189.0}, 'C7neg_4590': {'bp': 26662.0, 'sum': 33953.0}, 'C7neg_4581': {'bp': 26613.0, 'sum': 35854.0}, 'D122neg_4795': {'bp': 26352.0, 'sum': 39878.0}, 'D146neg_4401': {'bp': 26222.0, 'sum': 35218.0}, 'D143neg_4540': {'bp': 25913.0, 'sum': 34341.0}, 'D136neg_4414': {'bp': 25855.0, 'sum': 34641.0}, 'C15neg_4375': {'bp': 23899.0, 'sum': 31727.0}, 'D169neg_4468': {'bp': 23825.0, 'sum': 33802.0}, 'D108neg_4653': {'bp': 23395.0, 'sum': 31134.0}, 'D168neg_4586': {'bp': 21458.0, 'sum': 28798.0}, 'C15neg_4386': {'bp': 20704.0, 'sum': 26922.0}, 'D126neg_4653': {'bp': 19704.0, 'sum': 27402.0}, 'D203neg_4363': {'bp': 19659.0, 'sum': 38975.0}, 'D69neg_4439': {'bp': 19335.0, 'sum': 26907.0}, 'D170neg_4486': {'bp': 19175.0, 'sum': 26318.0}, 'C14neg_4412': {'bp': 18825.0, 'sum': 25221.0}, 'D124neg_4480': {'bp': 18640.0, 'sum': 26209.0}, 'C17neg_4400': {'bp': 18528.0, 'sum': 25629.0}, 'D74neg_4457': {'bp': 17425.0, 'sum': 24207.0}, 'D117neg_4715': {'bp': 17255.0, 'sum': 23685.0}, 'D171neg_4630': {'bp': 16190.0, 'sum': 22495.0}, 'D73neg_4616': {'bp': 15959.0, 'sum': 22141.0}, 'D108neg_4638': {'bp': 14764.0, 'sum': 20329.0}, 'C16neg_4588': {'bp': 14628.0, 'sum': 19970.0}, 'D102neg_4531': {'bp': 13933.0, 'sum': 20450.0}, 'D83neg_4813': {'bp': 13246.0, 'sum': 18356.0}, 'C14neg_4398': {'bp': 12520.0, 'sum': 17420.0}, 'D126neg_4642': {'bp': 11996.0, 'sum': 17094.0}, 'D94neg_4524': {'bp': 11269.0, 'sum': 15377.0}, 'D87neg_4611': {'bp': 10522.0, 'sum': 15165.0}, 'D87neg_4624': {'bp': 10405.0, 'sum': 14966.0}, 'D66neg_4664': {'bp': 10137.0, 'sum': 13676.0}, 'D65neg_4566': {'bp': 8564.0, 'sum': 12684.0}, 'D102neg_4517': {'bp': 8538.0, 'sum': 12289.0}, 'D99neg_4605': {'bp': 7606.0, 'sum': 10567.0}, 'D119neg_4494': {'bp': 7542.0, 'sum': 11127.0}, 'D124neg_4472': {'bp': 7540.0, 'sum': 11372.0}, 'D117neg_4702': {'bp': 6288.0, 'sum': 8589.0}, 'D66neg_4651': {'bp': 6018.0, 'sum': 9236.0}, 'D64neg_4614': {'bp': 4781.0, 'sum': 7054.0}, 'D119neg_4483': {'bp': 3352.0, 'sum': 5085.0}, 'D64neg_4598': {'bp': 3014.0, 'sum': 4667.0}, 'D74neg_4443': {'bp': 2942.0, 'sum': 4429.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 294.118730
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 294.118906; int 26.205; delta(ppm) -0.783465
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21NO8; [M-H]-; delta(ppm) -1.170346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.442; C9H17NO6; [M+C2H4O2-H]-; delta(ppm) 689590.177773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.442; C11H21NO8; [M-H]-; delta(ppm) -1.170346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.215; C10H13N5O2; [M+C2H4O2-H]-; delta(ppm) 689577.196955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.215; C12H17N5O4; [M-H]-; delta(ppm) -5.717500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.775; C7H15N4O5; [M+C2H4O2-H]-; delta(ppm) 689603.209744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.775; C9H19N4O7; [M-H]-; delta(ppm) 3.394698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.886; C13H17NOS; [M+C2H4O2-H]-; delta(ppm) 427315.640043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.886; C15H21NO3S; [M-H]-; delta(ppm) 7.336839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.536; C10H21NOS2; [M+C2H4O2-H]-; delta(ppm) 427292.290149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.536; C12H25NO3S2; [M-H]-; delta(ppm) -4.124975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.778; C5H13N7O4; [M+C2H4O2-H]-; delta(ppm) 689616.241916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.778; C7H17N7O6; [M-H]-; delta(ppm) 7.959784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.839; C8H11N8O; [M+C2H4O2-H]-; delta(ppm) 427298.345630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.839; C10H15N8O3; [M-H]-; delta(ppm) -1.152497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.499; C8H21NO3Si2; [M+C2H4O2-H]-; delta(ppm) 235681.670356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.499; C10H25NO5Si2; [M-H]-; delta(ppm) -178585.111791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.689; C9H18FNO3Si; [M+C2H4O2-H]-; delta(ppm) 235692.053871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.689; C11H22FNO5Si; [M-H]-; delta(ppm) -178580.523456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.500; C12H17NO2Si; [M+C2H4O2-H]-; delta(ppm) 235697.986048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.500; C14H21NO4Si; [M-H]-; delta(ppm) -178577.902119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO6; [M+C2H4O2-H]-; delta(ppm) 689590.177773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO8; [M-H]-; delta(ppm) -1.170346
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; SCTQKFZGKNWDGS-JSHWJANJSA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)CC(O)(CO)O[C@H]1[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; KCSBPSPWZAGWAF-JAVGPHGENA-N; [M-H]-; OC[C@H]1NC[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; OILUEZIOYKUCCP-JAVGPHGENA-N; [M-H]-; OC[C@H]1O[C@@H](OC[C@H]2NC[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; ZSZRUEAFVQITHH-UHFFFAOYSA-N; [M-H]-; CC(=C)C(=O)OCCOP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M-H]-; CNC1=C2C(=NC=N1)N(C=N2)C3C(C(C(O3)CO)O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; PCGAKBVRSMMXCR-HSLWUYEYSA-N; [M+Hac-H]-; UNPD230571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; SCTQKFZGKNWDGS-JSHWJANJSA-N; [M-H]-; N-acetylneuraminol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; ZEVOCXOZYFLVKN-ZEBDFXRSSA-N; [M+Hac-H]-; methyl N-acetyl-alpha-D-galactosaminide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; VSZXMDFPWITUQY-ANZWQOBJSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-2-amino-4,5,6-trihydroxy-3-[(2R)-1-oxopropan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; KMGUBHSDEPQPDD-UHFFFAOYSA-N; [M+Hac-H]-; N-[3,5-dihydroxy-2-(hydroxymethyl)-6-methoxyoxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; WLNLDYRAUQYSEI-WLGYTPMDNA-N; [M+Hac-H]-; UNPD153563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; WVGPGNPCZPYCLK-WOUKDFQISA-N; [M-H]-; N(6),N(6)-dimethyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; OILUEZIOYKUCCP-JAVGPHGENA-N; [M-H]-; UNPD174714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; RXIOUKMMKDIKEO-BBFCGAQYNA-N; [M-H]-; UNPD192524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; KCSBPSPWZAGWAF-JAVGPHGENA-N; [M-H]-; 2-O-beta-D-glucopyranosyl 1,4-Dideoxy-1,4-imino-D-arabinitol;1,4-Dideoxy-1,4-imino-(2-O-beta-D-glucopyranosyl)-D-arabinitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M-H]-; (2R,3R,4R,5R)-2-(hydroxymethyl)-4-methoxy-5-[6-(methylamino)purin-9-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; AQRYUWBBKDNOHV-XLPZGREQSA-N; [M-H]-; O(6)-ethyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; FBXGOPXVEYMCKC-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; VOKQFDULHQUWAV-XLPZGREQSA-N; [M-H]-; 2-(ethylamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; KIAMDXBTZWMIAM-UHFFFAOYSA-N; [M-H]-; N-6-(2-Hydroxyethyl)-Adenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; WVXRAFOPTSTNLL-NKWVEPMBSA-N; [M+Hac-H]-; 2',3'-dideoxyadenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; FFHPXOJTVQDVMO-UHFFFAOYNA-N; [M+Hac-H]-; 5-(6-aminopurin-9-yl)-2-methyl-3-oxolanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; NYRSRNGSMXWKQV-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-2-[(9H-purin-6-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; COOOMWLRKFALQX-LFDHPOPKSA-N; [M-H]-; Auxarconjugatin D
