ACCESSION: MSBNK-SMB_Measured-HSA033P0343005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D142neg_1026': {'bp': 1028.0, 'sum': 3048.0}, 'D136neg_994': {'bp': 904.0, 'sum': 2564.0}, 'D83neg_1027': {'bp': 867.0, 'sum': 3236.0}, 'D99neg_1002': {'bp': 775.0, 'sum': 3629.0}, 'D145neg_993': {'bp': 679.0, 'sum': 2505.0}, 'C14neg_986': {'bp': 665.0, 'sum': 2519.0}, 'D169neg_1046': {'bp': 660.0, 'sum': 2544.0}, 'C18neg_1036': {'bp': 641.0, 'sum': 2366.0}, 'D84neg_997': {'bp': 633.0, 'sum': 2503.0}, 'C2neg_1003': {'bp': 618.0, 'sum': 2313.0}, 'C18neg_1009': {'bp': 614.0, 'sum': 2267.0}, 'D74neg_1110': {'bp': 564.0, 'sum': 2450.0}, 'C11neg_985': {'bp': 529.0, 'sum': 1720.0}, 'D87neg_958': {'bp': 449.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 343.084421
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 343.084708; int 24.181; delta(ppm) 0.291934
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C8H18N2O5P2; [M+Hac-H]1; delta(ppm) 6.005545
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C16H12O5; [M+Hac-H]1; delta(ppm) 8.184579
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C8H16N2O7S; [M+Hac-H]1; delta(ppm) 10.476262
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C10H13N4O4P; [M+Hac-H]1; delta(ppm) 11.820997
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C12H18N2SP2; [M+Hac-H]1; delta(ppm) 14.813209
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C9H17O8P; [M+Hac-H]1; delta(ppm) 16.527570
COMMENT: PROPOSED_MF SevenGoldenRules 16.992; C20H12S; [M+Hac-H]1; delta(ppm) 16.992243
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C11H24N2O5; [M+Br]1; delta(ppm) -10.440414
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C13H29OSP; [M+Br]1; delta(ppm) -7.222738
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C15H24N2S; [M+Br]1; delta(ppm) -0.969088
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C16H25OP; [M+Br]1; delta(ppm) 5.541975
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C10H26N4P2; [M+Br]1; delta(ppm) 9.452398
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C18H20N2; [M+Br]1; delta(ppm) 11.791838
COMMENT: PROPOSED_MF SevenGoldenRules 14.260; C10H24N4O2S; [M+Br]1; delta(ppm) 14.259986
COMMENT: PROPOSED_MF MS-FINDER 3.922; C16H12O5; [M+Hac-H]-; delta(ppm) 216382.014978
COMMENT: PROPOSED_MF MS-FINDER 3.809; C13H16O5S; [M+Hac-H]-; delta(ppm) 216367.476843
COMMENT: PROPOSED_MF MS-FINDER 3.804; C18H16O7; [M-H]-; delta(ppm) 6.769709
COMMENT: PROPOSED_MF MS-FINDER 3.672; C10H12N4O6; [M+Hac-H]-; delta(ppm) 216350.919152
COMMENT: PROPOSED_MF MS-FINDER 3.585; C16H16N4O3S; [M-H]-; delta(ppm) -6.954428
COMMENT: PROPOSED_MF MS-FINDER 3.529; C14H20N2O4S2; [M-H]-; delta(ppm) 15.962179
COMMENT: PROPOSED_MF MS-FINDER 3.378; C12H16N4O8; [M-H]-; delta(ppm) -14.247255
COMMENT: PROPOSED_MF MS-FINDER 3.327; C19H12N4O3; [M-H]-; delta(ppm) 2.871467
COMMENT: PROPOSED_MF MS-FINDER 3.264; C15H20O7S; [M-H]-; delta(ppm) -3.056263
COMMENT: PROPOSED_MF MS-FINDER 3.069; C9H21N4O6PS; [M-H]-; delta(ppm) -0.043720
COMMENT: PROPOSED_MF MS-FINDER 3.050; C11H16N6O5S; [M-H]-; delta(ppm) 4.770761
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H20N2; [M+Br]-; delta(ppm) 9.081652
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H12N6O3S; [M+Hac-H]-; delta(ppm) 216379.057406
COMMENT: PROPOSED_MF MS-FINDER 3.030; C9H17O8P; [M+Hac-H]-; delta(ppm) 216392.240117
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H16N2O9; [M-H]-; delta(ppm) 18.495220
COMMENT: PROPOSED_MF MS-FINDER 3.000; C9H29O5PS3; [M-H]-; delta(ppm) 1.321532
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H8N4O; [M+Hac-H]-; delta(ppm) 216376.247280
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H20N2O9S; [M-H]-; delta(ppm) 8.669018
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H16N2O7S; [M+Hac-H]-; delta(ppm) 216384.825130
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H24N2O4S3; [M-H]-; delta(ppm) 6.136026
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H12N4OS; [M+Hac-H]-; delta(ppm) 216361.709283
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H21N2O4PS; [M-H]-; delta(ppm) -11.768796
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H25O5PS2; [M-H]-; delta(ppm) 11.147590
COMMENT: PROPOSED_MF MS-FINDER 2.903; C7H17N4O4PS; [M+Hac-H]-; delta(ppm) 216371.934081
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H25O10PS; [M-H]-; delta(ppm) 3.854499
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H24O7S2; [M-H]-; delta(ppm) -12.882042
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H24N2O9S2; [M-H]-; delta(ppm) -1.156992
COMMENT: PROPOSED_MF MS-FINDER 2.859; C6H21O8PS; [M+Hac-H]-; delta(ppm) 216377.701738
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H26N2O7P2S; [M-H]-; delta(ppm) -4.858154
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H20N6O5S2; [M-H]-; delta(ppm) -5.055171
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H16O10; [M+Hac-H]-; delta(ppm) 216356.686609
COMMENT: PROPOSED_MF MS-FINDER 2.837; C6H16N6O3S2; [M+Hac-H]-; delta(ppm) 216364.519342
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H25O3PS3; [M+Hac-H]-; delta(ppm) 216373.954055
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H16N6S2; [M-H]-; delta(ppm) 12.063865
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H17N2O4P; [M-H]-; delta(ppm) -1.942995
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H13N2O2P; [M+Hac-H]-; delta(ppm) 216369.123988
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H17N8O2PS; [M-H]-; delta(ppm) -3.941908
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H20O5S2; [M+Hac-H]-; delta(ppm) 216352.939056
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H22N2O7P2; [M-H]-; delta(ppm) 4.967782
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H13N8O2P; [M-H]-; delta(ppm) 5.884046
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H26O5P2S; [M-H]-; delta(ppm) -16.583118
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H22O5P2; [M-H]-; delta(ppm) -6.757412
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H24N2S; [M+Br]-; delta(ppm) -0.744365
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H28N2O4S4; [M-H]-; delta(ppm) -3.689933
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H20N4O3S2; [M-H]-; delta(ppm) -16.780130
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H20O2S2; [M-H]-; delta(ppm) 4.236727
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H16N2O2S2; [M+Hac-H]-; delta(ppm) 216395.615863
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H12N12O3S; [M-H]-; delta(ppm) 12.597908
COMMENT: PROPOSED_MF MS-FINDER 2.717; C12H17N4O6P; [M-H]-; delta(ppm) 9.782311
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H24O2S3; [M-H]-; delta(ppm) -5.589195
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H20N2O2S3; [M+Hac-H]-; delta(ppm) 216381.077403
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H20O12; [M-H]-; delta(ppm) -10.349147
COMMENT: PROPOSED_MF MS-FINDER 2.695; C5H20N2O7S2; [M+Hac-H]-; delta(ppm) 216370.286928
COMMENT: PROPOSED_MF MS-FINDER 2.651; C5H17N10O4PS; [M-H]-; delta(ppm) 7.783351
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H24N2O5; [M+Br]-; delta(ppm) -8.037282
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H16N6O10; [M-H]-; delta(ppm) -2.522237
COMMENT: PROPOSED_MF MS-FINDER 2.631; C6H23O6P3; [M+Hac-H]-; delta(ppm) 216372.225583
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H27O8P3; [M-H]-; delta(ppm) 0.153299
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H21O10P; [M-H]-; delta(ppm) 13.680607
COMMENT: PROPOSED_MF MS-FINDER 2.607; C8H18N2O5P2; [M+Hac-H]-; delta(ppm) 216379.348911
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H17N2O2PS; [M+Hac-H]-; delta(ppm) 216354.586162
COMMENT: PROPOSED_MF MS-FINDER 2.605; C6H16N8O7S; [M-H]-; delta(ppm) 16.496225
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H12N10O6; [M-H]-; delta(ppm) -6.420406
COMMENT: PROPOSED_MF MS-FINDER 2.602; C10H21O3PS2; [M+Hac-H]-; delta(ppm) 216388.492345
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H12N6O5; [M-H]-; delta(ppm) 14.596887
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H17O2P; [M-H]-; delta(ppm) -13.668027
COMMENT: PROPOSED_MF MS-FINDER 2.587; C7H28N4O2S2; [M+Br]-; delta(ppm) 1.154915
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H24N4O2S; [M+Br]-; delta(ppm) 10.980970
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H20N6O; [M+Br]-; delta(ppm) -11.935409
COMMENT: PROPOSED_MF MS-FINDER 2.510; C6H24N2O2S4; [M+Hac-H]-; delta(ppm) 216366.539291
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H28N2S2; [M+Br]-; delta(ppm) -10.570189
COMMENT: PROPOSED_MF MS-FINDER 2.499; C6H24N4O6S3; [M-H]-; delta(ppm) 17.861522
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H12N10OS; [M-H]-; delta(ppm) 0.872535
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H12N8O4; [M-H]-; delta(ppm) -18.145333
COMMENT: PROPOSED_MF MS-FINDER 2.491; C6H17N8O7P; [M-H]-; delta(ppm) -11.234779
COMMENT: PROPOSED_MF MS-FINDER 2.461; C5H12N6O8; [M+Hac-H]-; delta(ppm) 216368.266966
COMMENT: PROPOSED_MF MS-FINDER 2.450; C6H18N8O5P2; [M-H]-; delta(ppm) 12.794932
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H28O2S4; [M-H]-; delta(ppm) -15.414924
COMMENT: PROPOSED_MF MS-FINDER 2.442; C5H16N10O6S; [M-H]-; delta(ppm) -16.246119
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H20N6S3; [M-H]-; delta(ppm) 2.237789
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H12S; [M+Hac-H]-; delta(ppm) 216392.805661
COMMENT: PROPOSED_MF MS-FINDER 2.424; C7H21N8O2PS2; [M-H]-; delta(ppm) -13.767670
COMMENT: PROPOSED_MF MS-FINDER 2.418; C10H13N4O4P; [M+Hac-H]-; delta(ppm) 216386.472322
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H16S2; [M+Hac-H]-; delta(ppm) 216378.267269
COMMENT: PROPOSED_MF MS-FINDER 2.414; C6H8N10O4; [M+Hac-H]-; delta(ppm) 216362.499399
COMMENT: PROPOSED_MF MS-FINDER 2.406; C10H21N2O9P; [M-H]-; delta(ppm) -19.061553
COMMENT: PROPOSED_MF MS-FINDER 2.402; C7H13N12O3P; [M-H]-; delta(ppm) -15.132881
COMMENT: PROPOSED_MF MS-FINDER 2.395; C7H20N8O3; [M+Br]-; delta(ppm) -0.210336
COMMENT: PROPOSED_MF MS-FINDER 2.381; C9H16N10OS2; [M-H]-; delta(ppm) -8.953321
COMMENT: PROPOSED_MF MS-FINDER 2.380; C7H20N8O2S3; [M-H]-; delta(ppm) 13.963194
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H20S3; [M+Hac-H]-; delta(ppm) 216363.729223
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H8N10O; [M-H]-; delta(ppm) 10.698584
COMMENT: PROPOSED_MF MS-FINDER 2.333; C8H13N10O4P; [M-H]-; delta(ppm) 17.609536
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H16O2S; [M-H]-; delta(ppm) 14.062842
COMMENT: PROPOSED_MF MS-FINDER 2.310; C9H24N6S4; [M-H]-; delta(ppm) -7.588093
COMMENT: PROPOSED_MF MS-FINDER 2.273; C8H21N6O3PS2; [M-H]-; delta(ppm) 18.974837
COMMENT: PROPOSED_MF MS-FINDER 2.262; C4H13N8O5P; [M+Hac-H]-; delta(ppm) 216355.376268
COMMENT: PROPOSED_MF MS-FINDER 2.120; C9H8N14O2; [M-H]-; delta(ppm) -10.318545
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H32OS3; [M+Br]-; delta(ppm) 12.346252
COMMENT: PROPOSED_MF MS-FINDER 2.096; C24H12N2O; [M-H]-; delta(ppm) -8.853677
COMMENT: PROPOSED_MF MS-FINDER 2.084; C4H12N8O5S; [M+Hac-H]-; delta(ppm) 216396.406023
COMMENT: PROPOSED_MF MS-FINDER 2.073; C5H18N10O4P2; [M-H]-; delta(ppm) -19.947170
COMMENT: PROPOSED_MF MS-FINDER 2.067; C7H4N14; [M+Hac-H]-; delta(ppm) 216356.731886
COMMENT: PROPOSED_MF MS-FINDER 2.055; C7H28N4OS5; [M-H]-; delta(ppm) 15.328484
COMMENT: PROPOSED_MF MS-FINDER 2.021; C11H24S4; [M+Hac-H]-; delta(ppm) 216349.191525
COMMENT: PROPOSED_MF MS-FINDER 1.925; C12H8N6O3; [M+Hac-H]-; delta(ppm) 216393.595818
COMMENT: PROPOSED_MF MS-FINDER 1.882; C5H16N8S3; [M+Hac-H]-; delta(ppm) 216392.658225
COMMENT: PROPOSED_MF MS-FINDER 1.855; C21H16N2OS; [M-H]-; delta(ppm) -18.679342
COMMENT: PROPOSED_MF MS-FINDER 1.824; C6H20N10OS3; [M-H]-; delta(ppm) -18.778984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.658; C12H22Cl2N2O5; [M-H]-; delta(ppm) -65376.584289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.658; C10H18Cl2N2O3; [M+C2H4O2-H]-; delta(ppm) 388775.910746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.974; C15H20O7S; [M-H]-; delta(ppm) -3.056263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.974; C13H16O5S; [M+C2H4O2-H]-; delta(ppm) 538196.554088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.638; C11H24N2O5; [M+Br]-; delta(ppm) -8.037282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.530; C18H17ClN2O3; [M-H]-; delta(ppm) -65382.166781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.530; C16H13ClN2O; [M+C2H4O2-H]-; delta(ppm) 229548.367770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.322; C19H12N4O3; [M-H]-; delta(ppm) 2.871467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.322; C17H8N4O; [M+C2H4O2-H]-; delta(ppm) 345265.217721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.180; C15H18ClFN2O4; [M-H]-; delta(ppm) -65385.076026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.180; C13H14ClFN2O2; [M+C2H4O2-H]-; delta(ppm) 388757.161421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.782; C18H16O7; [M-H]-; delta(ppm) 6.769709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.782; C16H12O5; [M+C2H4O2-H]-; delta(ppm) 538219.803080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.245; C16H13FN4O4; [M-H]-; delta(ppm) -0.459071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.245; C14H9FN4O2; [M+C2H4O2-H]-; delta(ppm) 538202.699215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.088; C17H22Cl2O3; [M-H]-; delta(ppm) -65386.826397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.088; C15H18Cl2O; [M+C2H4O2-H]-; delta(ppm) 229540.303361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.879; C16H16N4O3S; [M-H]-; delta(ppm) -6.954428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.879; C14H12N4OS; [M+C2H4O2-H]-; delta(ppm) 345247.435583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.547; C7H20N8O3; [M+Br]-; delta(ppm) -0.210336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.229; C10H21ClN4O5S; [M-H]-; delta(ppm) -65380.507738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.229; C8H17ClN4O3S; [M+C2H4O2-H]-; delta(ppm) 388767.247948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.801; C12H22F2N2O2; [M+Br]-; delta(ppm) 2.420515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.964; C18H20N2; [M+Br]-; delta(ppm) 9.081652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.344; C15H24N2S; [M+Br]-; delta(ppm) -0.744365
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.200; C15H21FN2O; [M+Br]-; delta(ppm) 5.751072
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.332; C13H26FO2P; [M+Br]-; delta(ppm) 0.936582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.135; C9H22N5O4; [M+Br]-; delta(ppm) -4.123825
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.747; C13H29OPS; [M+Br]-; delta(ppm) -5.558793
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.024; C16H25OP; [M+Br]-; delta(ppm) 4.267130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C13H16O5S; [M+C2H4O2-H]-; delta(ppm) 538196.554088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C15H20O7S; [M-H]-; delta(ppm) -3.056263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.814; C11H24N2O5; [M+Br]-; delta(ppm) -8.037282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C7H20N8O3; [M+Br]-; delta(ppm) -0.210336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C12H22F2N2O2; [M+Br]-; delta(ppm) 2.420515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C18H20N2; [M+Br]-; delta(ppm) 9.081652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H24N2S; [M+Br]-; delta(ppm) -0.744365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H26FO2P; [M+Br]-; delta(ppm) 0.936582
