ACCESSION: MSBNK-SMB_Measured-HSA033P0189001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D121neg_5618': {'bp': 5387.0, 'sum': 13086.0}, 'C18neg_5603': {'bp': 2923.0, 'sum': 7417.0}, 'D83neg_5866': {'bp': 2393.0, 'sum': 6096.0}, 'D147neg_5840': {'bp': 2162.0, 'sum': 5941.0}, 'C2neg_5661': {'bp': 2126.0, 'sum': 6136.0}, 'D117neg_5756': {'bp': 2119.0, 'sum': 5482.0}, 'D119neg_5478': {'bp': 1914.0, 'sum': 5104.0}, 'D142neg_5611': {'bp': 1902.0, 'sum': 4556.0}, 'C6neg_5692': {'bp': 1825.0, 'sum': 4438.0}, 'D146neg_5397': {'bp': 1817.0, 'sum': 4459.0}, 'D122neg_5872': {'bp': 1807.0, 'sum': 4455.0}, 'C12neg_5483': {'bp': 1779.0, 'sum': 4835.0}, 'C9neg_5733': {'bp': 1769.0, 'sum': 5132.0}, 'D108neg_5661': {'bp': 1755.0, 'sum': 4871.0}, 'D99neg_5625': {'bp': 1689.0, 'sum': 4470.0}, 'D145neg_5575': {'bp': 1644.0, 'sum': 4850.0}, 'D66neg_5697': {'bp': 1577.0, 'sum': 3883.0}, 'D69neg_5398': {'bp': 1568.0, 'sum': 3871.0}, 'C17neg_5446': {'bp': 1516.0, 'sum': 4098.0}, 'C6neg_5677': {'bp': 1470.0, 'sum': 4689.0}, 'C11neg_5571': {'bp': 1447.0, 'sum': 4153.0}, 'C8neg_5473': {'bp': 1437.0, 'sum': 3997.0}, 'C2neg_5678': {'bp': 1422.0, 'sum': 4307.0}, 'C5neg_5688': {'bp': 1383.0, 'sum': 4595.0}, 'D94neg_5561': {'bp': 1349.0, 'sum': 3824.0}, 'C5neg_5701': {'bp': 1294.0, 'sum': 4267.0}, 'D73neg_5637': {'bp': 1267.0, 'sum': 4379.0}, 'C11neg_5585': {'bp': 1265.0, 'sum': 3694.0}, 'D203neg_5363': {'bp': 1231.0, 'sum': 3946.0}, 'C13neg_5546': {'bp': 1228.0, 'sum': 4495.0}, 'D108neg_5675': {'bp': 1228.0, 'sum': 3815.0}, 'D145neg_5588': {'bp': 1225.0, 'sum': 3922.0}, 'D178neg_5585': {'bp': 1212.0, 'sum': 3598.0}, 'C3neg_5682': {'bp': 1184.0, 'sum': 3939.0}, 'D170neg_5504': {'bp': 1179.0, 'sum': 3048.0}, 'D171neg_5637': {'bp': 1179.0, 'sum': 3262.0}, 'C3neg_5694': {'bp': 1166.0, 'sum': 3604.0}, 'C1neg_5489': {'bp': 1165.0, 'sum': 3356.0}, 'C4neg_5516': {'bp': 1159.0, 'sum': 3126.0}, 'D169neg_5469': {'bp': 1093.0, 'sum': 3767.0}, 'D99neg_5642': {'bp': 1090.0, 'sum': 3482.0}, 'D124neg_5478': {'bp': 1078.0, 'sum': 3055.0}, 'C15neg_5394': {'bp': 1068.0, 'sum': 2600.0}, 'C10neg_5506': {'bp': 1051.0, 'sum': 3026.0}, 'C14neg_5425': {'bp': 1031.0, 'sum': 2947.0}, 'C7neg_5628': {'bp': 1012.0, 'sum': 2758.0}, 'D146neg_5413': {'bp': 994.0, 'sum': 2493.0}, 'D102neg_5537': {'bp': 976.0, 'sum': 2990.0}, 'D66neg_5712': {'bp': 974.0, 'sum': 3626.0}, 'D147neg_5854': {'bp': 972.0, 'sum': 3525.0}, 'D117neg_5771': {'bp': 962.0, 'sum': 2678.0}, 'D74neg_5482': {'bp': 941.0, 'sum': 3122.0}, 'D170neg_5489': {'bp': 913.0, 'sum': 2592.0}, 'C12neg_5511': {'bp': 900.0, 'sum': 2806.0}, 'C17neg_5459': {'bp': 891.0, 'sum': 2313.0}, 'D69neg_5414': {'bp': 837.0, 'sum': 2513.0}, 'D143neg_5558': {'bp': 824.0, 'sum': 2764.0}, 'C7neg_5644': {'bp': 722.0, 'sum': 2193.0}, 'C15neg_5409': {'bp': 705.0, 'sum': 1871.0}, 'C14neg_5439': {'bp': 588.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 188.996307
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 188.996355; int 19.081; delta(ppm) -1.256112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 320.997840; int 7.708; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 149.004030; int 12.098; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 133.030091; int 5.574; cor 0.647
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 173.022757; int 13.805; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 223.056622; int 6.316; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C13H4O3; [M-H2O-H]1; delta(ppm) -5.802471
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.548; C6H5ClN4; [M-H+Na-H]-; delta(ppm) 73830.643934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9O6P; [M-H2O-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C8H8O3; [M-H+K-H]-; delta(ppm) 259705.538306
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.848; C8H5FO3; [M-H+Na-H]-; delta(ppm) 49920.505649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.703; C5H6N2O4S; [M-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.297; C7H7ClO4; [M-H]-; delta(ppm) -112676.116552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.146; C5H6F2O4; [M-H+Na-H]-; delta(ppm) 49913.841094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C5H9FO4; [M-H+K-H]-; delta(ppm) 259695.944392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C3H8N2O4S; [M-H+Na-H]-; delta(ppm) 243378.844640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.434; C4H7FN2O2Si2; [M-H]-; delta(ppm) -252800.905875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.434; C4H9FN2O3Si2; [M-H2O-H]-; delta(ppm) -252800.905875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C6H11ClOSi2; [M-H]-; delta(ppm) -317555.926438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.653; C6H13ClO2Si2; [M-H2O-H]-; delta(ppm) -317555.926438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.724; C5H9ClF2OS; [M-H]-; delta(ppm) -112675.213371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.587; C8H8ClFS; [M-H]-; delta(ppm) -112670.453134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.587; C8H10ClFOS; [M-H2O-H]-; delta(ppm) -112670.453134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.158; C7H11ClSSi; [M-H]-; delta(ppm) -317556.489212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.158; C7H13ClOSSi; [M-H2O-H]-; delta(ppm) -317556.489212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.589; C5H6N2O4S; [M-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.589; C5H8N2O5S; [M-H2O-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.241; C7H7ClO4; [M-H]-; delta(ppm) -112676.116552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.241; C7H9ClO5; [M-H2O-H]-; delta(ppm) -112676.116552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.054; C6H7O5P; [M-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.054; C6H9O6P; [M-H2O-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C3H5F3N2O2S; [M-H]-; delta(ppm) 7.095494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.221; C3H7F3N2O3S; [M-H2O-H]-; delta(ppm) 7.095494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.546; CH9N3O4PS; [M-H]-; delta(ppm) -7.478208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.306; C13H4O3; [M-H2O-H]-; delta(ppm) -9.290437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.180; C2H6F2N2O7; [M-H2O-H]-; delta(ppm) -0.097581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.894; C2H6F2N2O7; [M-H2O-H]-; delta(ppm) -0.097581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.730; C6H7O5P; [M-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C5H6N2O4S; [M-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C7H7ClO4; [M-H]-; delta(ppm) -112676.116552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C3H7F3N2O3S; [M-H2O-H]-; delta(ppm) 7.095494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C4H9FN2O3Si2; [M-H2O-H]-; delta(ppm) -252800.905875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C4H7FN2O2Si2; [M-H]-; delta(ppm) -252800.905875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C6H9O6P; [M-H2O-H]-; delta(ppm) 3.254562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C3H5F3N2O2S; [M-H]-; delta(ppm) 7.095494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C5H9ClF2OS; [M-H]-; delta(ppm) -112675.213371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C6H13ClO2Si2; [M-H2O-H]-; delta(ppm) -317555.926438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C5H8N2O5S; [M-H2O-H]-; delta(ppm) -5.842733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H9ClO5; [M-H2O-H]-; delta(ppm) -112676.116552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H11ClOSi2; [M-H]-; delta(ppm) -317555.926438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H13ClOSSi; [M-H2O-H]-; delta(ppm) -317556.489212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H11ClSSi; [M-H]-; delta(ppm) -317556.489212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H10ClFOS; [M-H2O-H]-; delta(ppm) -112670.453134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H8ClFS; [M-H]-; delta(ppm) -112670.453134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CH9N3O4PS; [M-H]-; delta(ppm) -7.478208
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CCLXKMKAQIBBKS-UHFFFAOYSA-N; [M-H]-; O=C1C(Cl)=C(C=NN1C)CS
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SASBIBPLULQXGZ-UHFFFAOYSA-N; [M-H]-; ClC=1N=C2SCCN2C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYJWNICBHBCNNC-UHFFFAOYSA-N; [M-H]-; ClC=1N=C(SCCO)C=NC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VMEDAWUIKFAFJQ-UHFFFAOYSA-N; [M-H]-; FC1=C(F)C=C(C=C1)C(=O)CCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XLBICEUZJHYFQG-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=C(F)C(Cl)=CC1F)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+K-2H]-; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+K-2H]-; Mandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+K-2H]-; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+K-2H]-; Methylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+K-2H]-; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+K-2H]-; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+K-2H]-; Vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+K-2H]-; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+K-2H]-; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+K-2H]-; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+K-2H]-; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+K-2H]-; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+K-2H]-; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+K-2H]-; UNPD174477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+K-2H]-; 2,4'-Dihydroxyacetophenone
