ACCESSION: MSBNK-SMB_Measured-HSA033P0259000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D122neg_5467': {'bp': 4050.0, 'sum': 9757.0}, 'C15neg_4970': {'bp': 2546.0, 'sum': 5990.0}, 'D99neg_5236': {'bp': 2417.0, 'sum': 6423.0}, 'D99neg_5223': {'bp': 2213.0, 'sum': 5811.0}, 'D87neg_5226': {'bp': 2200.0, 'sum': 5631.0}, 'D65neg_5183': {'bp': 2116.0, 'sum': 5360.0}, 'D64neg_5214': {'bp': 2041.0, 'sum': 5047.0}, 'D122neg_5480': {'bp': 2037.0, 'sum': 4540.0}, 'D65neg_5171': {'bp': 1729.0, 'sum': 4984.0}, 'C8neg_5088': {'bp': 1700.0, 'sum': 4540.0}, 'C2neg_5254': {'bp': 1657.0, 'sum': 4463.0}, 'D136neg_5028': {'bp': 1601.0, 'sum': 4769.0}, 'D94neg_5159': {'bp': 1524.0, 'sum': 5099.0}, 'D178neg_5177': {'bp': 1521.0, 'sum': 3607.0}, 'D126neg_5326': {'bp': 1507.0, 'sum': 4129.0}, 'D64neg_5223': {'bp': 1453.0, 'sum': 3887.0}, 'D170neg_5092': {'bp': 1394.0, 'sum': 4424.0}, 'D126neg_5310': {'bp': 1364.0, 'sum': 4383.0}, 'C1neg_5094': {'bp': 1347.0, 'sum': 3643.0}, 'D203neg_4963': {'bp': 1346.0, 'sum': 4190.0}, 'D142neg_5206': {'bp': 1285.0, 'sum': 3417.0}, 'D146neg_5006': {'bp': 1263.0, 'sum': 3123.0}, 'D69neg_5013': {'bp': 1177.0, 'sum': 4204.0}, 'D143neg_5150': {'bp': 1135.0, 'sum': 2927.0}, 'D170neg_5079': {'bp': 1132.0, 'sum': 3410.0}, 'D66neg_5303': {'bp': 1100.0, 'sum': 3293.0}, 'D73neg_5220': {'bp': 1079.0, 'sum': 4121.0}, 'C16neg_5242': {'bp': 1051.0, 'sum': 3707.0}, 'D169neg_5067': {'bp': 1017.0, 'sum': 3564.0}, 'D84neg_5260': {'bp': 993.0, 'sum': 2847.0}, 'D73neg_5236': {'bp': 990.0, 'sum': 3461.0}, 'D168neg_5239': {'bp': 988.0, 'sum': 3580.0}, 'C12neg_5084': {'bp': 935.0, 'sum': 2489.0}, 'D143neg_5163': {'bp': 886.0, 'sum': 2698.0}, 'D119neg_5076': {'bp': 764.0, 'sum': 2712.0}, 'C2neg_5269': {'bp': 681.0, 'sum': 2368.0}, 'D102neg_5137': {'bp': 681.0, 'sum': 1850.0}, 'D74neg_5082': {'bp': 669.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 259.091247
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 259.091392; int 299.889; delta(ppm) -0.549526
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H16N2OS; [M-H]-; delta(ppm) 1.182151
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H17ClO; [M-H]-; delta(ppm) -84772.311633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2O6; [M-H]-; delta(ppm) -8.475028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.284; C10H16N2O6; [M-H]-; delta(ppm) -8.475028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.881; C11H14F2N2O3; [M-H]-; delta(ppm) 5.373054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.678; C8H15F3N2O4; [M-H]-; delta(ppm) 0.962791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.509; C6H12N8O4; [M-H]-; delta(ppm) 1.889306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.150; C7H18NO9; [M-H]-; delta(ppm) 1.869044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.589; C5H16N6O4; [M+Cl]-; delta(ppm) -84782.618023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.095; C8H14N5O5; [M-H]-; delta(ppm) -3.292888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.684; C5H16N4O8; [M-H]-; delta(ppm) 7.051292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.242; C8H20N2O3S; [M+Cl]-; delta(ppm) -84770.204963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.870; C4H17N6O5P; [M-H]-; delta(ppm) -4.485906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.752; C6H19N3O6P; [M-H]-; delta(ppm) -9.668034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.052; C8H18F2N2O3S; [M-H]-; delta(ppm) -7.638263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C3H14N9O3; [M+Cl]-; delta(ppm) -84778.277272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.199; CH12N12O2; [M+Cl]-; delta(ppm) -84773.936480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C16H16O; [M+Cl]-; delta(ppm) -84772.311633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H20OS; [M+Cl]-; delta(ppm) -84783.210350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C12H20O2Si; [M+Cl]-; delta(ppm) -253418.188234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H17FO2; [M+Cl]-; delta(ppm) -84776.005815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C9H23NOPS; [M+Cl]-; delta(ppm) -84784.209655
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C8H22N2OP2; [M+Cl]-; delta(ppm) -84774.310287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H16N2O6; [M-H]-; delta(ppm) -8.475028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.904; C5H16N6O4; [M+Cl]-; delta(ppm) -84782.618023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C8H20N2O3S; [M+Cl]-; delta(ppm) -84770.204963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H14F2N2O3; [M-H]-; delta(ppm) 5.373054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15F3N2O4; [M-H]-; delta(ppm) 0.962791
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; FKPGGSOHTXQOGP-UHFFFAOYNA-N; [M-H]-; NC(CC(O)C(\O)=N\C1OCC=C1CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.260; XHQHSRCGFWLSCU-KGQMAECUNA-N; [M-H]-; N[C@@H](C[C@@H](O)C(=O)NC1=C(CO)COC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; BICBIPVJNCXKMY-ULUSZKPHSA-N; [M-H]-; C1CC(NC1)C(=O)OOC(=O)C(CCC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MEVOLXMPECOSQM-MDOHGIEYNA-N; [M-H]-; C[C@H]1CCC2=C(C)C(=O)OC3=C2C1=C(O)C(O)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NOCXLEOYPZOMHM-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C2=C(C=CC(=O)O2)C=C1CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; FKPGGSOHTXQOGP-UHFFFAOYNA-N; [M-H]-; Oxypinnatanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; XHQHSRCGFWLSCU-KGQMAECUNA-N; [M-H]-; UNPD9097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; BICBIPVJNCXKMY-ULUSZKPHSA-N; [M-H]-; (4R)-4-amino-5-oxo-5-(pyrrolidine-2-carbonylperoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; NRSOKLBABRGMGJ-UHFFFAOYNA-N; [M-H]-; L-alpha-glutamyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; FOJIGPFBFSLRGR-UHFFFAOYSA-N; [M-H]-; N2-methyl-5-nitro-N4-phenylpyrimidine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; PDYZLQPEYKNVLU-UHFFFAOYSA-N; [M-H]-; CNP0441216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; DTRWVAWUKAYYNM-REIYMHPCNA-N; [M+Cl]-; Calyxolane A;(+)-Calyxolane A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; ZEWIVXFRPUFJSZ-TZMGHXHMSA-N; [M+Cl]-; Navenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; BQRJKBFGRQFFMF-UHFFFAOYNA-N; [M+Cl]-; 3,4-diphenyltetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; TWFPPJZBGHLAMD-WPPKEOOONA-N; [M+Cl]-; UNPD147886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; XQXCMZKLSMQRRM-OCBXPSTGSA-N; [M+Cl]-; UNPD124042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; CLUVNUYYOBKXTC-UHFFFAOYNA-N; [M+Cl]-; 2-phenyl-2-(2-phenylethyl)oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; DETJDPAPNVYRIE-UHFFFAOYNA-N; [M+Cl]-; 1,3-diphenylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; DMQGQQXTFPAYAW-UHFFFAOYNA-N; [M+Cl]-; 1,3-diphenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; FAJQHOLGLSOFBZ-UHFFFAOYSA-N; [M+Cl]-; 3-(3-phenylbut-3-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; GIZUMPZGZQORDQ-UHFFFAOYNA-N; [M+Cl]-; 2-(2-phenylcyclobutyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; LIIKPTNKRWITRI-UHFFFAOYSA-N; [M+Cl]-; 4-(4-phenylbut-1-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; ONLQYFDLHOXXSM-UHFFFAOYSA-N; [M+Cl]-; 2-(3-phenylbut-3-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; PRANGKGKQGTJDT-UHFFFAOYNA-N; [M+Cl]-; 4-(2-phenylcyclobutyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; SRWURFAZMHPXJC-UHFFFAOYNA-N; [M+Cl]-; 1,2-diphenylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; TXBSWBDNURMLLC-UHFFFAOYNA-N; [M+Cl]-; 3-(2-phenylcyclobutyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; UZRLOCTYIXELBM-UHFFFAOYSA-N; [M+Cl]-; 3-(4-phenylbut-1-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; YACNREFJICVIJZ-UHFFFAOYSA-N; [M+Cl]-; 4-(3-phenylbut-3-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; ZKXVGTTYOVRLJS-UHFFFAOYSA-N; [M+Cl]-; 2-(4-phenylbut-1-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; PAHKYLUYTGBFNW-CMDGGOBGSA-N; [M+Cl]-; 2,6-dimethyl-4-[(E)-2-phenylethenyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; HPAFOABSQZMTHE-UHFFFAOYSA-N; [M+Cl]-; 2,4,6-trimethylbenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; FAZPXZSNQNWJAW-UHFFFAOYSA-N; [M+Cl]-; 3-Benzylchroman
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; GLURZDVUJCOVBV-UHFFFAOYSA-N; [M+Cl]-; 1-methoxy-4-(2-phenylcyclopropyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; OSYKWDHIFABMNO-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-1-phenyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; PKYRRPVJFKOFCM-UHFFFAOYSA-N; [M+Cl]-; tricyclo[8.5.1.0?,?]hexadeca-1,3,5,7,9-pentaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; RXPQRKFMDQNODS-UHFFFAOYSA-N; [M+Cl]-; Tripropyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.768; CHWRLBUTXCTNFG-YRARJDLRNA-N; [M+Cl]-; UNPD28988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKPGGSOHTXQOGP-UHFFFAOYNA-N; [M-H]-; Oxypinnatanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHQHSRCGFWLSCU-KGQMAECUNA-N; [M-H]-; UNPD9097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNZNUROQBZXHSR-UHFFFAOYSA-N; [M-H]-; 3-[(1H-indol-6-yl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNYHSSAEVGASDF-UHFFFAOYSA-N; [M-H]-; 3-[(1H-indol-4-yl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIIKPTNKRWITRI-UHFFFAOYSA-N; [M+Cl]-; 4-(4-phenylbut-1-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZRLOCTYIXELBM-UHFFFAOYSA-N; [M+Cl]-; 3-(4-phenylbut-1-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKXVGTTYOVRLJS-UHFFFAOYSA-N; [M+Cl]-; 2-(4-phenylbut-1-en-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; TWFPPJZBGHLAMD-WPPKEOOONA-N; [M+Cl]-; UNPD147886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BCLNVIMWEDWVSK-CXUHLZMHSA-N; [M-H]-; UNPD64022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XCGXAWJRNVHWAI-UHFFFAOYSA-N; [M-H]-; 3-[(1H-indol-3-yl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; XQXCMZKLSMQRRM-OCBXPSTGSA-N; [M+Cl]-; UNPD124042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VRXOCGYICDZKQS-UHFFFAOYSA-N; [M-H]-; CNP0447040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; CLUVNUYYOBKXTC-UHFFFAOYNA-N; [M+Cl]-; 2-phenyl-2-(2-phenylethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BICBIPVJNCXKMY-ULUSZKPHSA-N; [M-H]-; (4R)-4-amino-5-oxo-5-(pyrrolidine-2-carbonylperoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GIZUMPZGZQORDQ-UHFFFAOYNA-N; [M+Cl]-; 2-(2-phenylcyclobutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PRANGKGKQGTJDT-UHFFFAOYNA-N; [M+Cl]-; 4-(2-phenylcyclobutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; TXBSWBDNURMLLC-UHFFFAOYNA-N; [M+Cl]-; 3-(2-phenylcyclobutyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GLURZDVUJCOVBV-UHFFFAOYSA-N; [M+Cl]-; 1-methoxy-4-(2-phenylcyclopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GEGSTIQXXZRQTO-UHFFFAOYSA-N; [M-H]-; UNPD43453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PAHKYLUYTGBFNW-CMDGGOBGSA-N; [M+Cl]-; 2,6-dimethyl-4-[(E)-2-phenylethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; PKYRRPVJFKOFCM-UHFFFAOYSA-N; [M+Cl]-; tricyclo[8.5.1.0?,?]hexadeca-1,3,5,7,9-pentaen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; NRSOKLBABRGMGJ-UHFFFAOYNA-N; [M-H]-; L-alpha-glutamyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ONLQYFDLHOXXSM-UHFFFAOYSA-N; [M+Cl]-; 2-(3-phenylbut-3-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; DMQGQQXTFPAYAW-UHFFFAOYNA-N; [M+Cl]-; 1,3-diphenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ZEWIVXFRPUFJSZ-TZMGHXHMSA-N; [M+Cl]-; Navenone B
