ACCESSION: MSBNK-SMB_Measured-HSA033P0365002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D83neg_4357': {'bp': 1352.0, 'sum': 3003.0}, 'C9neg_4218': {'bp': 1304.0, 'sum': 3067.0}, 'D145neg_4152': {'bp': 1248.0, 'sum': 2396.0}, 'C18neg_4092': {'bp': 1221.0, 'sum': 2412.0}, 'C18neg_4143': {'bp': 1185.0, 'sum': 3150.0}, 'D122neg_4343': {'bp': 1163.0, 'sum': 2530.0}, 'D168neg_4146': {'bp': 1122.0, 'sum': 2611.0}, 'D168neg_4189': {'bp': 1042.0, 'sum': 2979.0}, 'C16neg_4192': {'bp': 1037.0, 'sum': 2547.0}, 'D145neg_4107': {'bp': 1030.0, 'sum': 1921.0}, 'D147neg_4346': {'bp': 1008.0, 'sum': 3013.0}, 'C17neg_4048': {'bp': 993.0, 'sum': 2678.0}, 'C2neg_4220': {'bp': 992.0, 'sum': 2368.0}, 'D142neg_4168': {'bp': 932.0, 'sum': 1963.0}, 'D169neg_4061': {'bp': 914.0, 'sum': 2240.0}, 'D121neg_4156': {'bp': 911.0, 'sum': 2447.0}, 'C9neg_4182': {'bp': 858.0, 'sum': 2475.0}, 'D108neg_4207': {'bp': 811.0, 'sum': 1614.0}, 'D126neg_4211': {'bp': 796.0, 'sum': 2163.0}, 'C11neg_4102': {'bp': 794.0, 'sum': 1903.0}, 'C11neg_4053': {'bp': 790.0, 'sum': 1771.0}, 'C3neg_4199': {'bp': 780.0, 'sum': 2097.0}, 'C2neg_4160': {'bp': 770.0, 'sum': 2225.0}, 'D171neg_4175': {'bp': 745.0, 'sum': 2291.0}, 'C8neg_4048': {'bp': 735.0, 'sum': 1687.0}, 'C18neg_4192': {'bp': 624.0, 'sum': 1632.0}, 'C13neg_4101': {'bp': 606.0, 'sum': 1588.0}, 'C11neg_4153': {'bp': 603.0, 'sum': 1355.0}, 'C10neg_4036': {'bp': 566.0, 'sum': 1646.0}, 'D99neg_4181': {'bp': 555.0, 'sum': 1575.0}, 'D143neg_4119': {'bp': 516.0, 'sum': 1104.0}, 'D147neg_4296': {'bp': 512.0, 'sum': 1309.0}, 'C4neg_4112': {'bp': 511.0, 'sum': 1057.0}, 'D124neg_4086': {'bp': 509.0, 'sum': 1315.0}, 'D87neg_4208': {'bp': 494.0, 'sum': 1111.0}, 'C14neg_4021': {'bp': 486.0, 'sum': 1228.0}, 'C12neg_4032': {'bp': 472.0, 'sum': 1319.0}, 'C15neg_4004': {'bp': 426.0, 'sum': 1065.0}, 'D136neg_4058': {'bp': 223.0, 'sum': 640.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 365.069741
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 365.070009; int 8.164; delta(ppm) 0.370463
COMMENT: PROPOSED_MF MS-FINDER 3.166; C7H19N4O11P; [M-H]-; delta(ppm) -4.508831
COMMENT: PROPOSED_MF MS-FINDER 3.162; C12H15N8O2PS; [M-H]-; delta(ppm) -1.318512
COMMENT: PROPOSED_MF MS-FINDER 3.140; C5H20N8O5P2S; [M-H]-; delta(ppm) 5.176090
COMMENT: PROPOSED_MF MS-FINDER 3.121; C9H22N2O9S2; [M-H]-; delta(ppm) 1.298705
COMMENT: PROPOSED_MF MS-FINDER 3.121; C11H6N14O2; [M-H]-; delta(ppm) -7.311169
COMMENT: PROPOSED_MF MS-FINDER 3.119; C10H18N6O5S2; [M-H]-; delta(ppm) -2.364738
COMMENT: PROPOSED_MF MS-FINDER 3.117; C8H15N8O7P; [M-H]-; delta(ppm) -8.172231
COMMENT: PROPOSED_MF MS-FINDER 3.108; C6H14N12O3S2; [M-H]-; delta(ppm) 4.990934
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H14N6O5S; [M-H]-; delta(ppm) 6.869502
COMMENT: PROPOSED_MF MS-FINDER 3.094; C15H11N8O2P; [M-H]-; delta(ppm) 7.915747
COMMENT: PROPOSED_MF MS-FINDER 3.077; C6H21N6O6P3; [M-H]-; delta(ppm) 9.885837
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H14N10OS2; [M-H]-; delta(ppm) -6.028154
COMMENT: PROPOSED_MF MS-FINDER 3.074; C8H23N4O6PS2; [M-H]-; delta(ppm) -6.889218
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H15N10O4PS; [M-H]-; delta(ppm) 9.700679
COMMENT: PROPOSED_MF MS-FINDER 3.067; C6H18N6O10S; [M-H]-; delta(ppm) -9.218443
COMMENT: PROPOSED_MF MS-FINDER 3.039; C5H18N8O7S2; [M-H]-; delta(ppm) 8.654431
COMMENT: PROPOSED_MF MS-FINDER 3.036; C9H11N12O3P; [M-H]-; delta(ppm) -11.835605
COMMENT: PROPOSED_MF MS-FINDER 3.009; C6H20N6O8P2; [M-H]-; delta(ppm) -12.696659
COMMENT: PROPOSED_MF MS-FINDER 3.006; C9H19N8O2PS2; [M-H]-; delta(ppm) -10.552601
COMMENT: PROPOSED_MF MS-FINDER 3.001; C10H26N2O4S4; [M-H]-; delta(ppm) -1.081710
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H14N2O9; [M-H]-; delta(ppm) 19.767490
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H18O12; [M-H]-; delta(ppm) -7.339928
COMMENT: PROPOSED_MF MS-FINDER 2.989; C7H14N10O6S; [M-H]-; delta(ppm) -12.881808
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H22N2O4S3; [M-H]-; delta(ppm) 8.152553
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H18O2S2; [M-H]-; delta(ppm) 6.367626
COMMENT: PROPOSED_MF MS-FINDER 2.971; C6H19N6O8PS; [M-H]-; delta(ppm) 13.364211
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H16N8O5P2; [M-H]-; delta(ppm) 14.410469
COMMENT: PROPOSED_MF MS-FINDER 2.969; C6H22N8O2S4; [M-H]-; delta(ppm) 6.273981
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H10N12O3S; [M-H]-; delta(ppm) 14.225310
COMMENT: PROPOSED_MF MS-FINDER 2.942; C7H23N6O3PS3; [M-H]-; delta(ppm) 10.983738
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H10N8O4; [M-H]-; delta(ppm) -14.666660
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H22N6O5S3; [M-H]-; delta(ppm) -11.598808
COMMENT: PROPOSED_MF MS-FINDER 2.915; C7H16N10O4P2; [M-H]-; delta(ppm) -16.359999
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H10N14O2S; [M-H]-; delta(ppm) -16.545147
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H10N6O5; [M-H]-; delta(ppm) 16.103912
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H24N4O4P2S2; [M-H]-; delta(ppm) 15.693540
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H20N4O9P2; [M-H]-; delta(ppm) 18.074035
COMMENT: PROPOSED_MF MS-FINDER 2.856; C5H19N8O7PS; [M-H]-; delta(ppm) -17.406193
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H25O8P3; [M-H]-; delta(ppm) 2.530093
COMMENT: PROPOSED_MF MS-FINDER 2.845; C8H14N8O7S; [M-H]-; delta(ppm) 17.888874
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H11N10O4P; [M-H]-; delta(ppm) 18.935142
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H18N10OS3; [M-H]-; delta(ppm) -15.262156
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H15N6O5P; [M-H]-; delta(ppm) -19.191029
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H18N8O2S3; [M-H]-; delta(ppm) 15.508380
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H15N2O4P; [M-H]-; delta(ppm) 0.560032
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H23O10PS; [M-H]-; delta(ppm) 6.008415
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H23N2O4PS2; [M-H]-; delta(ppm) -17.908045
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H10N4O3; [M-H]-; delta(ppm) 5.084579
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H19N2O4PS; [M-H]-; delta(ppm) -8.674092
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H22N4O6S3; [M-H]-; delta(ppm) 19.171954
COMMENT: PROPOSED_MF MS-FINDER 2.699; C6H23N8O2PS3; [M-H]-; delta(ppm) -19.786519
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H22O7S2; [M-H]-; delta(ppm) -9.720302
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H27O10PS2; [M-H]-; delta(ppm) -3.225809
COMMENT: PROPOSED_MF MS-FINDER 2.543; C10H22O12S; [M-H]-; delta(ppm) -16.573906
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H27O5PS3; [M-H]-; delta(ppm) 3.627978
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H10N10OS; [M-H]-; delta(ppm) 3.206018
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H22O2S3; [M-H]-; delta(ppm) -2.866604
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H31O5PS4; [M-H]-; delta(ppm) -5.606202
COMMENT: PROPOSED_MF MS-FINDER 2.393; C14H23O5PS2; [M-H]-; delta(ppm) 12.862329
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H26O7S3; [M-H]-; delta(ppm) -18.954236
COMMENT: PROPOSED_MF MS-FINDER 2.313; C9H26N4OS5; [M-H]-; delta(ppm) 16.791454
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H6N10O; [M-H]-; delta(ppm) 12.440361
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H20O5P2; [M-H]-; delta(ppm) -3.964475
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H26O2S4; [M-H]-; delta(ppm) -12.100665
COMMENT: PROPOSED_MF MS-FINDER 2.220; C7H28O8P2S2; [M-H]-; delta(ppm) 19.357115
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H14N6S2; [M-H]-; delta(ppm) 13.723427
COMMENT: PROPOSED_MF MS-FINDER 2.101; C14H24O5P2S; [M-H]-; delta(ppm) -13.198515
COMMENT: PROPOSED_MF MS-FINDER 2.093; C24H15O2P; [M-H]-; delta(ppm) -10.458959
COMMENT: PROPOSED_MF MS-FINDER 2.002; C26H10N2O; [M-H]-; delta(ppm) -5.934511
COMMENT: PROPOSED_MF MS-FINDER 1.915; C24H14O2S; [M-H]-; delta(ppm) 15.602028
COMMENT: PROPOSED_MF MS-FINDER 1.842; C21H19O2PS; [M-H]-; delta(ppm) -19.692879
COMMENT: PROPOSED_MF MS-FINDER 1.815; C14H18N6S3; [M-H]-; delta(ppm) 4.489060
COMMENT: PROPOSED_MF MS-FINDER 1.802; C23H14N2OS; [M-H]-; delta(ppm) -15.168514
COMMENT: PROPOSED_MF MS-FINDER 1.770; C11H22N6S4; [M-H]-; delta(ppm) -4.745136
COMMENT: PROPOSED_MF MS-FINDER 1.605; C16H6N12; [M-H]-; delta(ppm) -18.329986
COMMENT: PROPOSED_MF MS-FINDER 1.531; C8H26N6S5; [M-H]-; delta(ppm) -13.979161
COMMENT: PROPOSED_MF MS-FINDER 1.294; C9H34S7; [M-H]-; delta(ppm) 18.074531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.325; C20H14O7; [M-H]-; delta(ppm) 8.748077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.277; C18H14N4O3S; [M-H]-; delta(ppm) -4.149628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.403; C16H10F4N4O2; [M-H]-; delta(ppm) 8.652773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.191; C17H18O7S; [M-H]-; delta(ppm) -0.486198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.742; C15H12F6N2O2; [M-H]-; delta(ppm) -8.626246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.146; C18H11F5N2O; [M-H]-; delta(ppm) -5.496331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.076; C11H19N4O6PS; [M-H]-; delta(ppm) 2.344938
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20Cl2O3; [M-H]-; delta(ppm) -61689.929315
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H15ClN2O3; [M-H]-; delta(ppm) -61685.515601
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H19BrN6O; [M-H]-; delta(ppm) -8.830672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.548; C16H10F4N4O2; [M-H]-; delta(ppm) 8.652773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C15H12F6N2O2; [M-H]-; delta(ppm) -8.626246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C18H14N4O3S; [M-H]-; delta(ppm) -4.149628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C11H19N4O6PS; [M-H]-; delta(ppm) 2.344938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H14O7; [M-H]-; delta(ppm) 8.748077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.001; C10H10N10O6; [M-H]-; delta(ppm) -3.647763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.988; C16H10F4N4O2; [M-H]-; delta(ppm) 8.652773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.944; C9H14N6O10; [M-H]-; delta(ppm) 0.015671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.327; C15H12F6N2O2; [M-H]-; delta(ppm) -8.626246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.109; C15H15ClF4N2O2; [M-H]-; delta(ppm) -61682.374074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.842; C10H12F6N4O4; [M-H]-; delta(ppm) 2.392785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.831; C13H18O12; [M-H]-; delta(ppm) -7.339928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C10H18N6O5S2; [M-H]-; delta(ppm) -2.364738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C10H15FN6O6S; [M-H]-; delta(ppm) 3.739509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.666; C18H14N4O3S; [M-H]-; delta(ppm) -4.149628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10N10O6; [M-H]-; delta(ppm) -3.647763
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; KXHGGDLYJZRWJY-UHFFFAOYSA-N; [M-H]-; CC(C)CC(=O)NC1=NN=C(S1)S(=O)(=O)N1CCC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.159; CNYTXCPRLZUZLV-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C(F)C=C1C(=O)C=CC=2C=CC=CC2OC)C=3OC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; NXLOSPWLDGTWJQ-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C(F)C=C1C(=O)C=CC=2SC=CC2)C=3C=CC=CC3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; NIYGHLFZKWUHJC-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=O)N=C(N)N2CCCC2)C(=NO1)C1=C(Cl)C=CC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; VEJLWJSERUNEJY-UHFFFAOYSA-N; [M-H]-; COC1=C(C=CC(=C1)C2=C3N=CNC(=O)N3N=C2)S(=O)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; XMVQIMCWANUSQQ-UKWHCEPPNA-L; [M-H]-; UNPD81218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; KXHGGDLYJZRWJY-UHFFFAOYSA-N; [M-H]-; N-[5-(2,3-dihydroindol-1-ylsulfonyl)-1,3,4-thiadiazol-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; CZQINZSNRRDHQO-AYSIPDSENA-N; [M-H]-; UNPD178904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; XIOKCUJHZVDLOT-INQHYVNLNA-N; [M-H]-; UNPD175190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; BNJBYQFQHGYLDZ-AIKUYTFGNA-N; [M-H]-; UNPD172748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; RZZBXVGBWLOHHV-REIYMHPCNA-N; [M-H]-; Pachyrrhizone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; CKXMFNMWIIFQLD-UHFFFAOYSA-N; [M-H]-; 1-[3-(dimethylsulfamoyl)phenyl]-3-[(5-methyl-2-furanyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; BJSNGVYBQJIGRT-UHFFFAOYSA-N; [M-H]-; tetracenomycin F1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; AVMACGCGOJSYTD-CSSBDMJPNA-N; [M-H]-; Preussomerin EG2;(-)-Preussomerin EG2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NUYYOLGSNQWSLU-UHFFFAOYNA-N; [M-H]-; 12a-Methoxydolineone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BCLNKNUUTUITEA-UHFFFAOYSA-N; [M-H]-; Daphnoretin methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; SUNDAONUHLDQBY-UHFFFAOYSA-N; [M-H]-; Neofolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; VKSKFMRCZHZMHZ-UHFFFAOYSA-N; [M-H]-; 3'-Methoxypongapin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; YYUIJBSRPPKHNR-IEZBFCFRNA-N; [M-H]-; UNPD191833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; CWLFJXQTLUVHKQ-CZEGNPKDNA-N; [M-H]-; UNPD25594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; KQMJFBCPPZURAP-YHJCIPLRNA-N; [M-H]-; UNPD12467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KMEFIGLUOCJXJM-KHZPGXFWNA-N; [M-H]-; UNPD178665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; AUWGMDYISSBOED-BMRCEMRLNA-N; [M-H]-; UNPD149811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; PFLISIVPNOLCBQ-OTBDIPDUNA-N; [M-H]-; UNPD6308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; IFYIHGHEIRCOSQ-UHFFFAOYSA-N; [M-H]-; Haplomyrtin
