ACCESSION: MSBNK-SMB_Measured-HSA033P0484001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_5414': {'bp': 4298.0, 'sum': 21974.0}, 'D84neg_5504': {'bp': 3507.0, 'sum': 19141.0}, 'C11neg_5404': {'bp': 2964.0, 'sum': 20398.0}, 'D87neg_5456': {'bp': 2600.0, 'sum': 19488.0}, 'C12neg_5312': {'bp': 2276.0, 'sum': 18236.0}, 'C18neg_5452': {'bp': 2156.0, 'sum': 17875.0}, 'C9neg_5578': {'bp': 2086.0, 'sum': 20638.0}, 'D108neg_5531': {'bp': 2064.0, 'sum': 17322.0}, 'C4neg_5330': {'bp': 1891.0, 'sum': 14245.0}, 'D73neg_5516': {'bp': 1710.0, 'sum': 16422.0}, 'D65neg_5439': {'bp': 1515.0, 'sum': 15130.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 484.038020
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 484.038562; int 1.550; delta(ppm) 1.746649
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 524.032301; int 0.750; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.628; C17H17N3O15; [M-H2O-H]1; delta(ppm) -17.628218
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H24NO13PS2; [M-H]-; delta(ppm) 6.856054
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H24N5O13P3; [M-H2O-H]-; delta(ppm) -3.699630
COMMENT: PROPOSED_MF MS-FINDER 2.892; C10H23N3O16P2; [M-H2O-H]-; delta(ppm) 2.475861
COMMENT: PROPOSED_MF MS-FINDER 2.891; C9H22N5O12P3; [M-H]-; delta(ppm) -3.699630
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H21N3O15P2; [M-H]-; delta(ppm) 2.475861
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H26NO19PS; [M-H2O-H]-; delta(ppm) 1.686775
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H30NO10P5; [M-H2O-H]-; delta(ppm) 1.609240
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H24NO18PS; [M-H]-; delta(ppm) 1.686775
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H27N3O16P2S; [M-H2O-H]-; delta(ppm) -4.488707
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H25N3O15P2S; [M-H]-; delta(ppm) -4.488707
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H19N7O12P2; [M-H2O-H]-; delta(ppm) -0.287176
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H22N5O15PS; [M-H2O-H]-; delta(ppm) -1.076258
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H20N5O14PS; [M-H]-; delta(ppm) -1.076258
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H19N9O14P2; [M-H2O-H]-; delta(ppm) 8.023673
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H29N3O9P4S; [M-H2O-H]-; delta(ppm) -1.942873
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H27N3O8P4S; [M-H]-; delta(ppm) -1.942873
COMMENT: PROPOSED_MF MS-FINDER 2.844; C6H24N11O6P3S2; [M-H2O-H]-; delta(ppm) 0.052762
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H20N9O9P3; [M-H2O-H]-; delta(ppm) -6.462633
COMMENT: PROPOSED_MF MS-FINDER 2.829; C7H23N3O17S2; [M-H]-; delta(ppm) -1.865339
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H18N9O8P3; [M-H]-; delta(ppm) -6.462633
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H28NO12P3S; [M-H2O-H]-; delta(ppm) 4.232640
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H32NO12P3S2; [M-H2O-H]-; delta(ppm) -2.731953
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H30NO11P3S2; [M-H]-; delta(ppm) -2.731953
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H21N3O18S; [M-H2O-H]-; delta(ppm) 5.099266
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H26NO11P3S; [M-H]-; delta(ppm) 4.232640
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H18N9O11PS; [M-H2O-H]-; delta(ppm) -3.839276
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H19N3O17S; [M-H]-; delta(ppm) 5.099266
COMMENT: PROPOSED_MF MS-FINDER 2.817; C8H23N7O12P2S; [M-H2O-H]-; delta(ppm) -7.251706
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H17N7O14S; [M-H2O-H]-; delta(ppm) 2.336214
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H25N3O9P4; [M-H2O-H]-; delta(ppm) 5.021731
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H23N3O8P4; [M-H]-; delta(ppm) 5.021731
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H21N7O11P2S; [M-H]-; delta(ppm) -7.251706
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H24N5O8P3S; [M-H2O-H]-; delta(ppm) 1.469594
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H22N5O7P3S; [M-H]-; delta(ppm) 1.469594
COMMENT: PROPOSED_MF MS-FINDER 2.809; C8H25N7O10P4; [M-H2O-H]-; delta(ppm) -9.875046
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H21NO21; [M-H2O-H]-; delta(ppm) -8.380709
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H22NO19P; [M-H2O-H]-; delta(ppm) 8.651429
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H19NO20; [M-H]-; delta(ppm) -8.380709
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H23N7O9P4; [M-H]-; delta(ppm) -9.875046
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H20NO18P; [M-H]-; delta(ppm) 8.651429
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H20N11O6P3S; [M-H2O-H]-; delta(ppm) 7.017394
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H23NO14P2; [M-H2O-H]-; delta(ppm) -5.834895
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H21NO13P2; [M-H]-; delta(ppm) -5.834895
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H19N13O5P2S2; [M-H2O-H]-; delta(ppm) 3.465242
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H27N3O11P2S2; [M-H2O-H]-; delta(ppm) 0.680508
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H25N3O10P2S2; [M-H]-; delta(ppm) 0.680508
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H23N9O9P2S2; [M-H2O-H]-; delta(ppm) 6.228300
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H21N7O14S2; [M-H2O-H]-; delta(ppm) -4.628352
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H19N7O13S2; [M-H]-; delta(ppm) -4.628352
COMMENT: PROPOSED_MF MS-FINDER 2.783; C7H21N9O8P2S2; [M-H]-; delta(ppm) 6.228300
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H19N3O4S3; [M-H]-; delta(ppm) -16.080448
COMMENT: PROPOSED_MF MS-FINDER 2.775; C8H24N7O10P3S; [M-H2O-H]-; delta(ppm) 9.780471
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H28N5O8P3S2; [M-H2O-H]-; delta(ppm) -5.494961
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H21NO16S; [M-H2O-H]-; delta(ppm) -3.211534
COMMENT: PROPOSED_MF MS-FINDER 2.770; C6H24N5O14PS2; [M-H]-; delta(ppm) -8.040777
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H19NO15S; [M-H]-; delta(ppm) -3.211534
COMMENT: PROPOSED_MF MS-FINDER 2.768; C8H22N7O9P3S; [M-H]-; delta(ppm) 9.780471
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H26N5O7P3S2; [M-H]-; delta(ppm) -5.494961
COMMENT: PROPOSED_MF MS-FINDER 2.759; C6H22N11O8PS3; [M-H2O-H]-; delta(ppm) 2.676154
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H20N11O7PS3; [M-H]-; delta(ppm) 2.676154
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H23N7O7P2S2; [M-H2O-H]-; delta(ppm) -2.082519
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H21N7O6P2S2; [M-H]-; delta(ppm) -2.082519
COMMENT: PROPOSED_MF MS-FINDER 2.754; C6H15N9O15S; [M-H]-; delta(ppm) 10.647106
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H30NO14PS3; [M-H2O-H]-; delta(ppm) -0.108575
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H31N3O8P4S2; [M-H]-; delta(ppm) -8.907380
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H28NO13PS3; [M-H]-; delta(ppm) -0.108575
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H19N7O7P2S; [M-H2O-H]-; delta(ppm) 4.882083
COMMENT: PROPOSED_MF MS-FINDER 2.738; C9H19N11O8P2S; [M-H2O-H]-; delta(ppm) -10.014689
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H28N3O14P3S; [M-H2O-H]-; delta(ppm) 12.543564
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H23N3O11P2S; [M-H2O-H]-; delta(ppm) 7.645149
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H20N3O6P3; [M-H2O-H]-; delta(ppm) 0.123390
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H21N3O10P2S; [M-H]-; delta(ppm) 7.645149
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H22N5O10PS2; [M-H2O-H]-; delta(ppm) 4.092993
COMMENT: PROPOSED_MF MS-FINDER 2.726; C7H26N3O13P3S; [M-H]-; delta(ppm) 12.543564
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H23NO9P2S; [M-H2O-H]-; delta(ppm) -0.665693
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H20N5O9PS2; [M-H]-; delta(ppm) 4.092993
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H21NO8P2S; [M-H]-; delta(ppm) -0.665693
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H25N5O11P4; [M-H2O-H]-; delta(ppm) 13.332668
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H20N5O8P3; [M-H2O-H]-; delta(ppm) 8.434245
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H31N3O11P2S3; [M-H2O-H]-; delta(ppm) -6.284035
COMMENT: PROPOSED_MF MS-FINDER 2.722; C9H17N11O10S2; [M-H2O-H]-; delta(ppm) -7.391350
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H26NO14PS2; [M-H2O-H]-; delta(ppm) 6.856054
COMMENT: PROPOSED_MF MS-FINDER 2.719; C8H29N3O10P2S3; [M-H]-; delta(ppm) -6.284035
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H18N5O7P3; [M-H]-; delta(ppm) 8.434245
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H24N5O9PS3; [M-H]-; delta(ppm) -2.871598
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H26N5O10PS3; [M-H2O-H]-; delta(ppm) -2.871598
COMMENT: PROPOSED_MF MS-FINDER 2.714; C7H18N7O17P; [M-H2O-H]-; delta(ppm) 14.199309
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H18N9O6PS2; [M-H2O-H]-; delta(ppm) 1.329947
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H23N5O10P4; [M-H]-; delta(ppm) 13.332668
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H24NO12P3; [M-H2O-H]-; delta(ppm) 11.197330
COMMENT: PROPOSED_MF MS-FINDER 2.700; C7H16N7O16P; [M-H]-; delta(ppm) 14.199309
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H24N9O9P3S; [M-H2O-H]-; delta(ppm) -13.427077
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H22N9O11PS2; [M-H2O-H]-; delta(ppm) -10.803756
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H32NO7P3S3; [M-H2O-H]-; delta(ppm) 2.437281
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H22N3O13PS; [M-H2O-H]-; delta(ppm) -9.386955
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H30NO6P3S3; [M-H]-; delta(ppm) 2.437281
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H25N3O13S3; [M-H2O-H]-; delta(ppm) 3.303904
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H23N3O12S3; [M-H]-; delta(ppm) 3.303904
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H20N3O12PS; [M-H]-; delta(ppm) -9.386955
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H22NO11P3; [M-H]-; delta(ppm) 11.197330
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H24N3O11P3; [M-H2O-H]-; delta(ppm) -12.010284
COMMENT: PROPOSED_MF MS-FINDER 2.689; C7H20N9O10PS2; [M-H]-; delta(ppm) -10.803756
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H18N11O8PS2; [M-H2O-H]-; delta(ppm) 9.640822
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H24N3O6P3S; [M-H2O-H]-; delta(ppm) -6.841146
COMMENT: PROPOSED_MF MS-FINDER 2.686; C7H22N9O8P3S; [M-H]-; delta(ppm) -13.427077
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H17N13O7S3; [M-H2O-H]-; delta(ppm) 6.088652
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H21N7O9S3; [M-H2O-H]-; delta(ppm) 0.540862
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H19N7O8S3; [M-H]-; delta(ppm) 0.540862
COMMENT: PROPOSED_MF MS-FINDER 2.679; C10H22N3O18P; [M-H2O-H]-; delta(ppm) -14.556067
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H22N3O10P3; [M-H]-; delta(ppm) -12.010284
COMMENT: PROPOSED_MF MS-FINDER 2.677; C8H29NO15P4; [M-H2O-H]-; delta(ppm) 16.095780
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H29N3O13S4; [M-H2O-H]-; delta(ppm) -3.660676
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H27NO14P2S; [M-H2O-H]-; delta(ppm) -12.799348
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H20N3O17P; [M-H]-; delta(ppm) -14.556067
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H21N9O11S3; [M-H2O-H]-; delta(ppm) 8.851724
COMMENT: PROPOSED_MF MS-FINDER 2.663; C8H27N3O12S4; [M-H]-; delta(ppm) -3.660676
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H22N9O6PS3; [M-H2O-H]-; delta(ppm) -5.634606
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H27NO14P4; [M-H]-; delta(ppm) 16.095780
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H19N9O9P2S; [M-H2O-H]-; delta(ppm) 13.193018
COMMENT: PROPOSED_MF MS-FINDER 2.658; C7H19N9O10S3; [M-H]-; delta(ppm) 8.851724
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H20N9O5PS3; [M-H]-; delta(ppm) -5.634606
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H27N9O4P2S4; [M-H2O-H]-; delta(ppm) 4.432933
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H25NO16S2; [M-H2O-H]-; delta(ppm) -10.176023
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H36NO7P3S4; [M-H2O-H]-; delta(ppm) -4.527287
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H34NO6P3S4; [M-H]-; delta(ppm) -4.527287
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H25NO13P2S; [M-H]-; delta(ppm) -12.799348
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H22N7O12PS2; [M-H2O-H]-; delta(ppm) 12.403914
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H27NO9P2S2; [M-H2O-H]-; delta(ppm) -7.630218
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H27N7O7P2S3; [M-H2O-H]-; delta(ppm) -9.047024
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H22N3O8PS2; [M-H2O-H]-; delta(ppm) -4.217790
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H21NO11S2; [M-H2O-H]-; delta(ppm) 1.957695
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H19NO10S2; [M-H]-; delta(ppm) 1.957695
COMMENT: PROPOSED_MF MS-FINDER 2.648; C8H32N3O9P3S3; [M-H2O-H]-; delta(ppm) 10.748175
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H23NO15S2; [M-H]-; delta(ppm) -10.176023
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H25NO8P2S2; [M-H]-; delta(ppm) -7.630218
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H20N3O7PS2; [M-H]-; delta(ppm) -4.217790
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H25N7O6P2S3; [M-H]-; delta(ppm) -9.047024
COMMENT: PROPOSED_MF MS-FINDER 2.645; C10H17N9O8P2S; [M-H]-; delta(ppm) 13.193018
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H17N11O5S3; [M-H2O-H]-; delta(ppm) -2.222164
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H29NO12P4; [M-H2O-H]-; delta(ppm) -15.422658
COMMENT: PROPOSED_MF MS-FINDER 2.642; C8H20N7O11PS2; [M-H]-; delta(ppm) 12.403914
COMMENT: PROPOSED_MF MS-FINDER 2.640; C8H30N3O8P3S3; [M-H]-; delta(ppm) 10.748175
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H16N11O6P3; [M-H2O-H]-; delta(ppm) 13.982123
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H17N7O9S2; [M-H2O-H]-; delta(ppm) 7.505501
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H31N3O6P2S4; [M-H2O-H]-; delta(ppm) -1.114838
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H29N3O5P2S4; [M-H]-; delta(ppm) -1.114838
COMMENT: PROPOSED_MF MS-FINDER 2.629; C8H23NO20S; [M-H]-; delta(ppm) -15.345126
COMMENT: PROPOSED_MF MS-FINDER 2.627; C9H33NO10P4S2; [M-H2O-H]-; delta(ppm) 14.300378
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H28NO7P3S2; [M-H2O-H]-; delta(ppm) 9.401946
COMMENT: PROPOSED_MF MS-FINDER 2.627; C12H27NO11P4; [M-H]-; delta(ppm) -15.422658
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H18N5O10PS; [M-H2O-H]-; delta(ppm) 11.057681
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H26NO6P3S2; [M-H]-; delta(ppm) 9.401946
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H27N3O6P2S3; [M-H2O-H]-; delta(ppm) 5.849778
COMMENT: PROPOSED_MF MS-FINDER 2.619; C6H23N5O14S3; [M-H]-; delta(ppm) 11.614812
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H21N3O13S2; [M-H2O-H]-; delta(ppm) 10.268581
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H25N3O5P2S3; [M-H]-; delta(ppm) 5.849778
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H16N5O9PS; [M-H]-; delta(ppm) 11.057681
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H23N5O13P2S; [M-H2O-H]-; delta(ppm) 15.956129
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H31NO9P4S2; [M-H]-; delta(ppm) 14.300378
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H25N7O9S4; [M-H2O-H]-; delta(ppm) -6.423680
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H19N3O12S2; [M-H]-; delta(ppm) 10.268581
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H26N11O3PS5; [M-H2O-H]-; delta(ppm) 0.880800
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H18N7O9PS; [M-H2O-H]-; delta(ppm) -12.149927
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H24N11O2PS5; [M-H]-; delta(ppm) 0.880800
COMMENT: PROPOSED_MF MS-FINDER 2.605; C7H26N3O16PS2; [M-H2O-H]-; delta(ppm) 15.167021
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H25NO11S3; [M-H2O-H]-; delta(ppm) -5.006866
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H23N7O8S4; [M-H]-; delta(ppm) -6.423680
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H23NO10S3; [M-H]-; delta(ppm) -5.006866
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H25NO18P2; [M-H]-; delta(ppm) -17.968424
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H21N5O12P2S; [M-H]-; delta(ppm) 15.956129
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H20N7O10P3; [M-H2O-H]-; delta(ppm) 16.745238
COMMENT: PROPOSED_MF MS-FINDER 2.590; C7H24N3O15PS2; [M-H]-; delta(ppm) 15.167021
COMMENT: PROPOSED_MF MS-FINDER 2.589; C12H18N13O2PS3; [M-H2O-H]-; delta(ppm) -8.397598
