ACCESSION: MSBNK-SMB_Measured-HSA033P0537006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C12neg_889': {'bp': 7489.0, 'sum': 9828.0}, 'D99neg_928': {'bp': 6069.0, 'sum': 8459.0}, 'C13neg_1166': {'bp': 5968.0, 'sum': 8752.0}, 'C5neg_854': {'bp': 5326.0, 'sum': 7487.0}, 'C3neg_811': {'bp': 4610.0, 'sum': 7976.0}, 'C14neg_890': {'bp': 4110.0, 'sum': 5651.0}, 'D74neg_835': {'bp': 3520.0, 'sum': 5818.0}, 'D119neg_887': {'bp': 3305.0, 'sum': 5552.0}, 'D74neg_910': {'bp': 3141.0, 'sum': 5545.0}, 'D74neg_868': {'bp': 3017.0, 'sum': 5786.0}, 'D119neg_837': {'bp': 2694.0, 'sum': 6141.0}, 'D119neg_930': {'bp': 2187.0, 'sum': 4484.0}, 'D178neg_929': {'bp': 1470.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 537.284289
COMMENT: PRECURSOR_M/Z_STDEV 0.004232
COMMENT: PRECURSOR_IN_MS1 mz 537.286132; int 3.302; delta(ppm) 4.212521
COMMENT: PROPOSED_MF SevenGoldenRules 19.012; C26H50O5S3; [M-H]1; delta(ppm) 19.011976
COMMENT: PROPOSED_MF SevenGoldenRules 19.722; C28H47N2O2S2P; [M-H]1; delta(ppm) 19.721628
COMMENT: PROPOSED_MF SevenGoldenRules 19.804; C21H50N4O6P2; [M+Na-2H]1; delta(ppm) -19.803981
COMMENT: PROPOSED_MF SevenGoldenRules 19.029; C22H52N4O3S3; [M+Na-2H]1; delta(ppm) -19.029253
COMMENT: PROPOSED_MF SevenGoldenRules 18.607; C29H44N2O6; [M+Na-2H]1; delta(ppm) -18.607027
COMMENT: PROPOSED_MF SevenGoldenRules 17.346; C21H48N4O8S; [M+Na-2H]1; delta(ppm) -17.346157
COMMENT: PROPOSED_MF SevenGoldenRules 16.961; C31H49O2SP; [M+Na-2H]1; delta(ppm) -16.960730
COMMENT: PROPOSED_MF SevenGoldenRules 15.698; C23H53N2O4S2P; [M+Na-2H]1; delta(ppm) -15.697923
COMMENT: PROPOSED_MF SevenGoldenRules 14.958; C25H50N4OSP2; [M+Na-2H]1; delta(ppm) -14.958058
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C25H58S3P2; [M+Na-2H]1; delta(ppm) -14.051627
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C22H49N2O9P; [M+Na-2H]1; delta(ppm) -14.014827
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C33H44N2OS; [M+Na-2H]1; delta(ppm) -13.761104
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C25H48N4O3S2; [M+Na-2H]1; delta(ppm) -12.498297
COMMENT: PROPOSED_MF SevenGoldenRules 12.369; C24H54O5SP2; [M+Na-2H]1; delta(ppm) -12.368530
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C24H44N4O8; [M+Na-2H]1; delta(ppm) -10.815201
COMMENT: PROPOSED_MF SevenGoldenRules 10.432; C34H45O2P; [M+Na-2H]1; delta(ppm) -10.431711
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C24H52O7S2; [M+Na-2H]1; delta(ppm) -9.908769
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C26H49N2O4SP; [M+Na-2H]1; delta(ppm) -9.168904
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C28H46N4OP2; [M+Na-2H]1; delta(ppm) -8.429039
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C23H48O12; [M+Na-2H]1; delta(ppm) -8.225673
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C28H54S2P2; [M+Na-2H]1; delta(ppm) -7.522608
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C28H44N4O3S; [M+Na-2H]1; delta(ppm) -5.969278
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C27H50O5P2; [M+Na-2H]1; delta(ppm) -5.839511
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C28H52O2S3; [M+Na-2H]1; delta(ppm) -5.062847
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C27H48O7S; [M+Na-2H]1; delta(ppm) -3.379750
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C22H53N4OS3P; [M+Na-2H]1; delta(ppm) -3.060175
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C29H45N2O4P; [M+Na-2H]1; delta(ppm) -2.639885
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C21H49N4O6SP; [M+Na-2H]1; delta(ppm) -1.377079
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C31H50SP2; [M+Na-2H]1; delta(ppm) -0.993588
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C23H54N2O2S2P2; [M+Na-2H]1; delta(ppm) 0.269218
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C31H40N4O3; [M+Na-2H]1; delta(ppm) 0.559741
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C31H48O2S2; [M+Na-2H]1; delta(ppm) 1.466172
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C22H50N2O7P2; [M+Na-2H]1; delta(ppm) 1.952314
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C23H52N2O4S3; [M+Na-2H]1; delta(ppm) 2.728979
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C30H44O7; [M+Na-2H]1; delta(ppm) 3.149269
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C25H49N4OS2P; [M+Na-2H]1; delta(ppm) 3.468844
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C22H48N2O9S; [M+Na-2H]1; delta(ppm) 4.412075
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C24H45N4O6P; [M+Na-2H]1; delta(ppm) 5.151940
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C34H46P2; [M+Na-2H]1; delta(ppm) 5.537367
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C24H53O5S2P; [M+Na-2H]1; delta(ppm) 6.058372
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C26H50N2O2SP2; [M+Na-2H]1; delta(ppm) 6.798237
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C23H49O10P; [M+Na-2H]1; delta(ppm) 7.741468
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C34H44O2S; [M+Na-2H]1; delta(ppm) 7.995192
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C26H48N2O4S2; [M+Na-2H]1; delta(ppm) 9.257998
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C28H45N4OSP; [M+Na-2H]1; delta(ppm) 9.997863
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C28H53S3P; [M+Na-2H]1; delta(ppm) 10.904295
COMMENT: PROPOSED_MF SevenGoldenRules 10.941; C25H44N2O9; [M+Na-2H]1; delta(ppm) 10.941094
COMMENT: PROPOSED_MF SevenGoldenRules 12.587; C27H49O5SP; [M+Na-2H]1; delta(ppm) 12.587391
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C29H46N2O2P2; [M+Na-2H]1; delta(ppm) 13.327256
COMMENT: PROPOSED_MF SevenGoldenRules 14.590; C21H50N4O4SP2; [M+Na-2H]1; delta(ppm) 14.590063
COMMENT: PROPOSED_MF SevenGoldenRules 15.787; C29H44N2O4S; [M+Na-2H]1; delta(ppm) 15.787017
COMMENT: PROPOSED_MF SevenGoldenRules 16.527; C31H41N4OP; [M+Na-2H]1; delta(ppm) 16.526882
COMMENT: PROPOSED_MF SevenGoldenRules 17.050; C21H48N4O6S2; [M+Na-2H]1; delta(ppm) 17.049824
COMMENT: PROPOSED_MF SevenGoldenRules 17.433; C31H49S2P; [M+Na-2H]1; delta(ppm) 17.433314
COMMENT: PROPOSED_MF SevenGoldenRules 18.696; C23H53N2O2S3P; [M+Na-2H]1; delta(ppm) 18.696120
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C20H44N4O11; [M+Na-2H]1; delta(ppm) 18.732920
COMMENT: PROPOSED_MF SevenGoldenRules 19.116; C30H45O5P; [M+Na-2H]1; delta(ppm) 19.116410
COMMENT: PROPOSED_MF SevenGoldenRules 19.553; C25H46N2O8; [M+Cl]1; delta(ppm) -19.553444
COMMENT: PROPOSED_MF SevenGoldenRules 17.861; C27H51O4SP; [M+Cl]1; delta(ppm) -17.861281
COMMENT: PROPOSED_MF SevenGoldenRules 17.101; C29H48N2OP2; [M+Cl]1; delta(ppm) -17.100803
COMMENT: PROPOSED_MF SevenGoldenRules 15.805; C21H52N4O3SP2; [M+Cl]1; delta(ppm) -15.804805
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C29H46N2O3S; [M+Cl]1; delta(ppm) -14.572512
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C31H43N4P; [M+Cl]1; delta(ppm) -13.812034
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C21H50N4O5S2; [M+Cl]1; delta(ppm) -13.276514
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C23H55N2OS3P; [M+Cl]1; delta(ppm) -11.582360
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C20H46N4O10; [M+Cl]1; delta(ppm) -11.546526
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C30H47O4P; [M+Cl]1; delta(ppm) -11.150361
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C22H51N2O6SP; [M+Cl]1; delta(ppm) -9.852372
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C24H48N4O3P2; [M+Cl]1; delta(ppm) -9.091894
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C25H50N4S3; [M+Cl]1; delta(ppm) -8.295582
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C24H56O2S2P2; [M+Cl]1; delta(ppm) -8.160209
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C32H42N2O3; [M+Cl]1; delta(ppm) -7.861591
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C24H46N4O5S; [M+Cl]1; delta(ppm) -6.565594
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C23H52O7P2; [M+Cl]1; delta(ppm) -6.430220
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C24H54O4S3; [M+Cl]1; delta(ppm) -5.631918
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C26H51N2OS2P; [M+Cl]1; delta(ppm) -4.871439
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C23H50O9S; [M+Cl]1; delta(ppm) -3.901929
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C25H47N2O6P; [M+Cl]1; delta(ppm) -3.141451
COMMENT: PROPOSED_MF SevenGoldenRules 1.583; C28H46N4S2; [M+Cl]1; delta(ppm) -1.582670
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C27H52O2SP2; [M+Cl]1; delta(ppm) -1.449288
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C27H42N4O5; [M+Cl]1; delta(ppm) 0.147318
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C27H50O4S2; [M+Cl]1; delta(ppm) 1.079003
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C29H47N2OSP; [M+Cl]1; delta(ppm) 1.839481
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C26H46O9; [M+Cl]1; delta(ppm) 2.808991
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C21H51N4O3S2P; [M+Cl]1; delta(ppm) 3.135479
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C20H47N4O8P; [M+Cl]1; delta(ppm) 4.865467
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C31H42N4S; [M+Cl]1; delta(ppm) 5.128250
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C30H48O2P2; [M+Cl]1; delta(ppm) 5.261632
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C22H52N2O4SP2; [M+Cl]1; delta(ppm) 6.559621
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C30H46O4S; [M+Cl]1; delta(ppm) 7.789923
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C32H43N2OP; [M+Cl]1; delta(ppm) 8.550401
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C22H50N2O6S2; [M+Cl]1; delta(ppm) 9.087912
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C24H47N4O3SP; [M+Cl]1; delta(ppm) 9.848390
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C24H55O2S3P; [M+Cl]1; delta(ppm) 10.780075
COMMENT: PROPOSED_MF SevenGoldenRules 10.818; C21H46N2O11; [M+Cl]1; delta(ppm) 10.817900
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C23H51O7SP; [M+Cl]1; delta(ppm) 12.510064
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C25H48N2O4P2; [M+Cl]1; delta(ppm) 13.270542
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C26H50N2OS3; [M+Cl]1; delta(ppm) 14.068845
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C33H42O4; [M+Cl]1; delta(ppm) 14.500844
COMMENT: PROPOSED_MF SevenGoldenRules 15.799; C25H46N2O6S; [M+Cl]1; delta(ppm) 15.798833
COMMENT: PROPOSED_MF SevenGoldenRules 16.559; C27H43N4O3P; [M+Cl]1; delta(ppm) 16.559311
COMMENT: PROPOSED_MF SevenGoldenRules 17.491; C27H51O2S2P; [M+Cl]1; delta(ppm) 17.490996
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C26H47O7P; [M+Cl]1; delta(ppm) 19.220984
COMMENT: CONFIDENCE Level 5: Exact mass of interest 537.284996; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.070
MS$FOCUSED_ION: PRECURSOR_M/Z 537.284996
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-c889a5013b6b04d2f80f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  255.2340802 39.3354 ? 255.233805 8.9173 31.94 -0.1078 10
  281.2487822 69.8424 ? 281.248422 10.0480 48.12 0.3833 11
  519.4040431 75.4738 ? 519.404439 6.1070 14.10 -0.1707 13
  537.2863396 117.6402 ? 537.286760 8.1912 87.64 1.0000 10
  537.4155217 999.0000 ? 537.415942 3.9281 0.00 -0.2242 13
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  255.234080 39.34 39
  281.248782 69.84 69
  519.404043 75.47 75
  537.286340 117.64 117
  537.415522 999.00 999
//
