ACCESSION: MSBNK-SMB_Measured-HSA033P0992000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D169neg_5380': {'bp': 1709.0, 'sum': 4187.0}, 'D122neg_5786': {'bp': 1267.0, 'sum': 3639.0}, 'C18neg_5493': {'bp': 1184.0, 'sum': 3494.0}, 'C3neg_5588': {'bp': 1109.0, 'sum': 3965.0}, 'C13neg_5440': {'bp': 1043.0, 'sum': 3143.0}, 'C9neg_5606': {'bp': 1020.0, 'sum': 3120.0}, 'D64neg_5509': {'bp': 902.0, 'sum': 3044.0}, 'C17neg_5345': {'bp': 882.0, 'sum': 2352.0}, 'D207neg_5645': {'bp': 875.0, 'sum': 2639.0}, 'C2neg_5579': {'bp': 750.0, 'sum': 2976.0}, 'D171neg_5545': {'bp': 661.0, 'sum': 2152.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 992.432798
COMMENT: PRECURSOR_M/Z_STDEV 0.001934
COMMENT: PRECURSOR_IN_MS1 mz 992.432455; int 1.830; delta(ppm) 0.943366
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1008.372116; int 0.202; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 914.387155; int 0.239; cor 0.786
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 914.387155; int 0.239; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.600; C48H72N3O17P; [M-H]1; delta(ppm) -19.599564
COMMENT: PROPOSED_MF SevenGoldenRules 16.548; C41H68N5O17P; [M+Hac-H]1; delta(ppm) -16.547761
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C30H71N5O27; [M+Hac-H]1; delta(ppm) -15.327516
COMMENT: PROPOSED_MF SevenGoldenRules 15.114; C40H72NO21P; [M+Hac-H]1; delta(ppm) -15.114322
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C34H73N5O20P2; [M+Hac-H]1; delta(ppm) -14.007638
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C42H67N3O20; [M+Hac-H]1; delta(ppm) -13.345556
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C46H69N3O13P2; [M+Hac-H]1; delta(ppm) -12.024606
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C35H72N3O23P; [M+Hac-H]1; delta(ppm) -10.805433
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C37H67N5O22; [M+Hac-H]1; delta(ppm) -9.035596
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C47H68NO16P; [M+Hac-H]1; delta(ppm) -8.822401
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C41H69N5O15P2; [M+Hac-H]1; delta(ppm) -7.715718
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C36H71NO26; [M+Hac-H]1; delta(ppm) -7.602157
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C30H72N5O25P; [M+Hac-H]1; delta(ppm) -6.495473
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C40H73NO19P2; [M+Hac-H]1; delta(ppm) -6.282278
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C42H68N3O18P; [M+Hac-H]1; delta(ppm) -4.512441
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C35H73N3O21P2; [M+Hac-H]1; delta(ppm) -1.972318
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C43H67NO21; [M+Hac-H]1; delta(ppm) -1.310236
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C37H68N5O20P; [M+Hac-H]1; delta(ppm) -0.203553
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C47H69NO14P2; [M+Hac-H]1; delta(ppm) 0.009642
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C36H72NO24P; [M+Hac-H]1; delta(ppm) 1.229887
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C30H73N5O23P2; [M+Hac-H]1; delta(ppm) 2.336570
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C38H67N3O23; [M+Hac-H]1; delta(ppm) 2.999724
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C42H69N3O16P2; [M+Hac-H]1; delta(ppm) 4.319602
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C31H72N3O26P; [M+Hac-H]1; delta(ppm) 5.539847
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C33H67N5O25; [M+Hac-H]1; delta(ppm) 7.308612
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C43H68NO19P; [M+Hac-H]1; delta(ppm) 7.521807
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C37H69N5O18P2; [M+Hac-H]1; delta(ppm) 8.629562
COMMENT: PROPOSED_MF SevenGoldenRules 10.062; C36H73NO22P2; [M+Hac-H]1; delta(ppm) 10.061930
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C38H68N3O21P; [M+Hac-H]1; delta(ppm) 11.831767
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C40H63N5O20; [M+Hac-H]1; delta(ppm) 13.601604
COMMENT: PROPOSED_MF SevenGoldenRules 14.372; C31H73N3O24P2; [M+Hac-H]1; delta(ppm) 14.371890
COMMENT: PROPOSED_MF SevenGoldenRules 15.034; C39H67NO24; [M+Hac-H]1; delta(ppm) 15.033972
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C33H68N5O23P; [M+Hac-H]1; delta(ppm) 16.140656
COMMENT: PROPOSED_MF SevenGoldenRules 16.354; C43H69NO17P2; [M+Hac-H]1; delta(ppm) 16.353850
COMMENT: PROPOSED_MF SevenGoldenRules 17.574; C32H72NO27P; [M+Hac-H]1; delta(ppm) 17.574095
COMMENT: PROPOSED_MF SevenGoldenRules 19.344; C34H67N3O26; [M+Hac-H]1; delta(ppm) 19.343932
COMMENT: PROPOSED_MF SevenGoldenRules 19.358; C44H70N3O13P; [M+TFA-H]1; delta(ppm) -19.357606
COMMENT: PROPOSED_MF SevenGoldenRules 18.064; C33H73N3O23; [M+TFA-H]1; delta(ppm) -18.063612
COMMENT: PROPOSED_MF SevenGoldenRules 16.662; C37H75N3O16P2; [M+TFA-H]1; delta(ppm) -16.661595
COMMENT: PROPOSED_MF SevenGoldenRules 15.959; C45H69NO16; [M+TFA-H]1; delta(ppm) -15.958881
COMMENT: PROPOSED_MF SevenGoldenRules 14.784; C39H70N5O15P; [M+TFA-H]1; delta(ppm) -14.784280
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C38H74NO19P; [M+TFA-H]1; delta(ppm) -13.262871
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C32H75N5O18P2; [M+TFA-H]1; delta(ppm) -12.088270
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C40H69N3O18; [M+TFA-H]1; delta(ppm) -11.384419
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C44H71N3O11P2; [M+TFA-H]1; delta(ppm) -9.983540
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C33H74N3O21P; [M+TFA-H]1; delta(ppm) -8.688408
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C35H69N5O20; [M+TFA-H]1; delta(ppm) -6.811094
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C45H70NO14P; [M+TFA-H]1; delta(ppm) -6.584815
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C39H71N5O13P2; [M+TFA-H]1; delta(ppm) -5.409077
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C34H73NO24; [M+TFA-H]1; delta(ppm) -5.289684
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C38H75NO17P2; [M+TFA-H]1; delta(ppm) -3.888805
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C40H70N3O16P; [M+TFA-H]1; delta(ppm) -2.010353
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C42H65N5O15; [M+TFA-H]1; delta(ppm) -0.131901
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C33H75N3O19P2; [M+TFA-H]1; delta(ppm) 0.685658
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C41H69NO19; [M+TFA-H]1; delta(ppm) 1.388372
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C35H70N5O18P; [M+TFA-H]1; delta(ppm) 2.564110
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C45H71NO12P2; [M+TFA-H]1; delta(ppm) 2.789251
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C34H74NO22P; [M+TFA-H]1; delta(ppm) 4.084382
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C36H69N3O21; [M+TFA-H]1; delta(ppm) 5.962834
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C40H71N3O14P2; [M+TFA-H]1; delta(ppm) 7.363713
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C42H66N5O13P; [M+TFA-H]1; delta(ppm) 9.242165
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C31H69N5O23; [M+TFA-H]1; delta(ppm) 10.536159
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C41H70NO17P; [M+TFA-H]1; delta(ppm) 10.762438
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C35H71N5O16P2; [M+TFA-H]1; delta(ppm) 11.938176
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C43H65N3O16; [M+TFA-H]1; delta(ppm) 12.640890
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C34H75NO20P2; [M+TFA-H]1; delta(ppm) 13.458448
COMMENT: PROPOSED_MF SevenGoldenRules 15.337; C36H70N3O19P; [M+TFA-H]1; delta(ppm) 15.336900
COMMENT: PROPOSED_MF SevenGoldenRules 17.215; C38H65N5O18; [M+TFA-H]1; delta(ppm) 17.215352
COMMENT: PROPOSED_MF SevenGoldenRules 18.616; C42H67N5O11P2; [M+TFA-H]1; delta(ppm) 18.616231
COMMENT: PROPOSED_MF SevenGoldenRules 18.736; C37H69NO22; [M+TFA-H]1; delta(ppm) 18.735624
COMMENT: PROPOSED_MF SevenGoldenRules 19.911; C31H70N5O21P; [M+TFA-H]1; delta(ppm) 19.911363
COMMENT: CONFIDENCE Level 5: Exact mass of interest 992.433186; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.003
MS$FOCUSED_ION: PRECURSOR_M/Z 992.433186
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1900000020-fb7928d13433753ab7e1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130661 167.6981 ? 59.013045 9.3369 30.29 0.6278 10
  141.0158801 999.0000 ? 141.015856 5.2122 0.00 0.2718 11
  826.9048339 77.4309 ? 826.905747 10.7014 42.06 -0.5000 8
  826.9346326 66.9728 ? 826.935546 4.4514 35.76 0.0000 8
  868.9199371 74.1749 ? 868.920938 5.5897 15.80 0.4330 9
  868.9412331 115.3419 ? 868.942234 11.6809 40.63 1.0000 8
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013066 167.70 167
  141.015880 999.00 999
  826.904834 77.43 77
  826.934633 66.97 66
  868.919937 74.17 74
  868.941233 115.34 115
//
