ACCESSION: MSBNK-SMB_Measured-HSA033P0305002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D117neg_6666': {'bp': 1510.0, 'sum': 2369.0}, 'D69neg_6318': {'bp': 1295.0, 'sum': 2099.0}, 'D122neg_6833': {'bp': 1266.0, 'sum': 1934.0}, 'D94neg_6472': {'bp': 1209.0, 'sum': 1807.0}, 'D94neg_6477': {'bp': 1184.0, 'sum': 1856.0}, 'D87neg_6527': {'bp': 1160.0, 'sum': 2007.0}, 'D126neg_6651': {'bp': 1039.0, 'sum': 1679.0}, 'D102neg_6428': {'bp': 1037.0, 'sum': 1593.0}, 'D146neg_6325': {'bp': 1028.0, 'sum': 1558.0}, 'C18neg_6547': {'bp': 1019.0, 'sum': 1650.0}, 'D142neg_6562': {'bp': 1014.0, 'sum': 1622.0}, 'C5neg_6600': {'bp': 1012.0, 'sum': 1582.0}, 'D119neg_6396': {'bp': 1011.0, 'sum': 1625.0}, 'D87neg_6521': {'bp': 1004.0, 'sum': 1536.0}, 'C9neg_6704': {'bp': 993.0, 'sum': 1646.0}, 'D142neg_6557': {'bp': 981.0, 'sum': 1620.0}, 'D102neg_6434': {'bp': 978.0, 'sum': 1443.0}, 'D99neg_6536': {'bp': 974.0, 'sum': 1584.0}, 'D83neg_6807': {'bp': 967.0, 'sum': 1716.0}, 'D69neg_6324': {'bp': 962.0, 'sum': 1502.0}, 'D145neg_6501': {'bp': 957.0, 'sum': 1603.0}, 'D169neg_6389': {'bp': 953.0, 'sum': 1557.0}, 'D170neg_6366': {'bp': 947.0, 'sum': 1334.0}, 'D178neg_6528': {'bp': 914.0, 'sum': 1607.0}, 'C5neg_6597': {'bp': 907.0, 'sum': 1517.0}, 'D65neg_6468': {'bp': 891.0, 'sum': 1301.0}, 'D73neg_6582': {'bp': 887.0, 'sum': 1434.0}, 'D66neg_6622': {'bp': 851.0, 'sum': 1367.0}, 'D203neg_6262': {'bp': 828.0, 'sum': 1307.0}, 'D121neg_6622': {'bp': 823.0, 'sum': 1300.0}, 'D74neg_6375': {'bp': 820.0, 'sum': 1244.0}, 'D146neg_6320': {'bp': 817.0, 'sum': 1308.0}, 'C2neg_6614': {'bp': 811.0, 'sum': 1336.0}, 'D108neg_6584': {'bp': 805.0, 'sum': 1335.0}, 'D108neg_6580': {'bp': 799.0, 'sum': 1234.0}, 'D168neg_6582': {'bp': 788.0, 'sum': 1330.0}, 'C10neg_6383': {'bp': 781.0, 'sum': 1317.0}, 'D64neg_6554': {'bp': 777.0, 'sum': 1213.0}, 'D119neg_6389': {'bp': 770.0, 'sum': 1413.0}, 'D124neg_6400': {'bp': 767.0, 'sum': 1360.0}, 'C6neg_6584': {'bp': 752.0, 'sum': 1227.0}, 'D147neg_6774': {'bp': 747.0, 'sum': 1353.0}, 'C10neg_6389': {'bp': 742.0, 'sum': 1362.0}, 'C9neg_6709': {'bp': 718.0, 'sum': 1300.0}, 'C11neg_6518': {'bp': 717.0, 'sum': 1135.0}, 'D117neg_6662': {'bp': 710.0, 'sum': 1303.0}, 'C2neg_6611': {'bp': 706.0, 'sum': 1136.0}, 'C4neg_6395': {'bp': 704.0, 'sum': 1092.0}, 'C12neg_6354': {'bp': 686.0, 'sum': 1207.0}, 'C17neg_6346': {'bp': 685.0, 'sum': 1236.0}, 'D65neg_6472': {'bp': 684.0, 'sum': 1133.0}, 'C8neg_6375': {'bp': 680.0, 'sum': 1102.0}, 'D207neg_6720': {'bp': 678.0, 'sum': 1328.0}, 'D121neg_6625': {'bp': 672.0, 'sum': 1121.0}, 'D84neg_6577': {'bp': 672.0, 'sum': 1126.0}, 'C11neg_6512': {'bp': 657.0, 'sum': 1018.0}, 'D66neg_6613': {'bp': 657.0, 'sum': 1104.0}, 'C1neg_6382': {'bp': 617.0, 'sum': 1070.0}, 'D203neg_6256': {'bp': 598.0, 'sum': 1079.0}, 'C8neg_6369': {'bp': 591.0, 'sum': 1090.0}, 'D143neg_6485': {'bp': 542.0, 'sum': 957.0}, 'C18neg_6543': {'bp': 522.0, 'sum': 1021.0}, 'C13neg_6450': {'bp': 506.0, 'sum': 899.0}, 'D169neg_6385': {'bp': 497.0, 'sum': 913.0}, 'C17neg_6343': {'bp': 485.0, 'sum': 895.0}, 'D147neg_6777': {'bp': 483.0, 'sum': 870.0}, 'C3neg_6568': {'bp': 477.0, 'sum': 847.0}, 'C14neg_6320': {'bp': 469.0, 'sum': 910.0}, 'D136neg_6329': {'bp': 434.0, 'sum': 757.0}, 'C3neg_6563': {'bp': 433.0, 'sum': 934.0}, 'D171neg_6559': {'bp': 420.0, 'sum': 799.0}, 'D145neg_6495': {'bp': 406.0, 'sum': 798.0}, 'C16neg_6532': {'bp': 397.0, 'sum': 826.0}, 'D126neg_6672': {'bp': 395.0, 'sum': 668.0}, 'C6neg_6578': {'bp': 386.0, 'sum': 683.0}, 'D136neg_6322': {'bp': 371.0, 'sum': 744.0}, 'D83neg_6823': {'bp': 357.0, 'sum': 606.0}, 'C8neg_6393': {'bp': 296.0, 'sum': 548.0}, 'C2neg_6643': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 305.046788
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 305.047118; int 62.392; delta(ppm) -0.322467
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C13H16O5S; [M+Na-2H]1; delta(ppm) 2.270547
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C15H13N2O2P; [M+Na-2H]1; delta(ppm) 3.615274
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C7H17N4O4SP; [M+Na-2H]1; delta(ppm) 5.910463
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C9H22N2S2P2; [M+Na-2H]1; delta(ppm) 8.902657
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C17H16S2; [M+Na-2H]1; delta(ppm) 11.078158
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C8H18N2O5P2; [M+Na-2H]1; delta(ppm) 11.961736
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C9H20N2O2S3; [M+Na-2H]1; delta(ppm) 13.373347
COMMENT: PROPOSED_MF SevenGoldenRules 14.141; C16H12O5; [M+Na-2H]1; delta(ppm) 14.140757
COMMENT: PROPOSED_MF SevenGoldenRules 16.432; C8H16N2O7S; [M+Na-2H]1; delta(ppm) 16.432425
COMMENT: PROPOSED_MF SevenGoldenRules 17.777; C10H13N4O4P; [M+Na-2H]1; delta(ppm) 17.777153
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C10H21O3S2P; [M+Na-2H]1; delta(ppm) 19.424619
COMMENT: PROPOSED_MF SevenGoldenRules 15.350; C11H18N2O3; [M+Br]1; delta(ppm) -15.349695
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C6H18N4O5; [M+Br]1; delta(ppm) 2.436670
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C8H23N2OSP; [M+Br]1; delta(ppm) 6.200021
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C10H18N4S; [M+Br]1; delta(ppm) 13.501187
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C9H24O2P2; [M+Br]1; delta(ppm) 13.801901
COMMENT: PROPOSED_MF SevenGoldenRules 19.418; C9H22O4S; [M+Br]1; delta(ppm) 19.418182
COMMENT: PROPOSED_MF MS-FINDER 3.348; C12H18O5S2; [M-H]-; delta(ppm) -16.827451
COMMENT: PROPOSED_MF MS-FINDER 3.338; C10H12N4O6; [M+Na-2H]-; delta(ppm) 133728.941590
COMMENT: PROPOSED_MF MS-FINDER 3.146; C11H18N2O3; [M+Br]-; delta(ppm) -11.378619
COMMENT: PROPOSED_MF MS-FINDER 3.110; C13H16O5S; [M+Na-2H]-; delta(ppm) 26860.932228
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H16O6S; [M-H2O-H]-; delta(ppm) -5.776532
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H14O5S; [M-H]-; delta(ppm) -5.776532
COMMENT: PROPOSED_MF MS-FINDER 3.089; C7H20N2O8S2; [M-H2O-H]-; delta(ppm) -3.640444
COMMENT: PROPOSED_MF MS-FINDER 3.088; C7H18N2O7S2; [M-H]-; delta(ppm) -3.640444
COMMENT: PROPOSED_MF MS-FINDER 3.060; C5H20N2O7S2; [M+Na-2H]-; delta(ppm) 133747.865684
COMMENT: PROPOSED_MF MS-FINDER 3.048; C8H16N6O4S2; [M-H2O-H]-; delta(ppm) -8.024679
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H12O5; [M+Na-2H]-; delta(ppm) 26872.585192
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H12O6; [M-H2O-H]-; delta(ppm) 5.274632
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H16N2O3S2; [M-H2O-H]-; delta(ppm) 15.613327
COMMENT: PROPOSED_MF MS-FINDER 3.025; C7H22N2O6P2S; [M-H2O-H]-; delta(ppm) -7.803096
COMMENT: PROPOSED_MF MS-FINDER 3.016; C7H20N2O5P2S; [M-H]-; delta(ppm) -7.803096
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H21N4O5PS2; [M-H2O-H]-; delta(ppm) -13.439354
COMMENT: PROPOSED_MF MS-FINDER 2.900; C6H19N4O4PS2; [M-H]-; delta(ppm) -13.439354
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H16O11; [M-H2O-H]-; delta(ppm) -13.978741
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H14N2O2S2; [M-H]-; delta(ppm) 15.613327
COMMENT: PROPOSED_MF MS-FINDER 2.856; C6H16N6O3S2; [M+Na-2H]-; delta(ppm) 133742.230220
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H17N4O5PS; [M-H2O-H]-; delta(ppm) -2.388360
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H15N4O4PS; [M-H]-; delta(ppm) -2.388360
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H25O4PS3; [M-H2O-H]-; delta(ppm) -0.852877
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H20N2O3S3; [M-H2O-H]-; delta(ppm) 4.561935
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H18N2O6P2; [M-H2O-H]-; delta(ppm) 3.248022
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H16N2O5P2; [M-H]-; delta(ppm) 3.248022
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H20O6S2; [M-H2O-H]-; delta(ppm) -16.827451
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H12N4O2S; [M-H2O-H]-; delta(ppm) -10.160748
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H17N4O4PS; [M+Na-2H]-; delta(ppm) 133749.475105
COMMENT: PROPOSED_MF MS-FINDER 2.797; C5H13N10O3PS; [M-H2O-H]-; delta(ppm) 6.414666
COMMENT: PROPOSED_MF MS-FINDER 2.796; C6H20N4O5S3; [M-H2O-H]-; delta(ppm) 17.749506
COMMENT: PROPOSED_MF MS-FINDER 2.791; C5H11N10O2PS; [M-H]-; delta(ppm) 6.414666
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H14N6O3S2; [M-H]-; delta(ppm) -8.024679
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H17N2O2PS; [M+Na-2H]-; delta(ppm) 133732.524593
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H24N2O3S4; [M-H2O-H]-; delta(ppm) -6.489213
COMMENT: PROPOSED_MF MS-FINDER 2.767; C6H18N4O4S3; [M-H]-; delta(ppm) 17.749506
