ACCESSION: MSBNK-SMB_Measured-HSA033P0362004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D136neg_4017': {'bp': 770.0, 'sum': 2163.0}, 'D169neg_4105': {'bp': 737.0, 'sum': 2265.0}, 'D145neg_4080': {'bp': 646.0, 'sum': 1669.0}, 'D171neg_4191': {'bp': 596.0, 'sum': 1540.0}, 'C12neg_4113': {'bp': 573.0, 'sum': 1720.0}, 'D108neg_4304': {'bp': 556.0, 'sum': 1504.0}, 'C4neg_4099': {'bp': 515.0, 'sum': 1599.0}, 'D207neg_4365': {'bp': 478.0, 'sum': 1582.0}, 'D65neg_4173': {'bp': 445.0, 'sum': 1162.0}, 'D170neg_4022': {'bp': 380.0, 'sum': 980.0}, 'C6neg_4163': {'bp': 377.0, 'sum': 1262.0}, 'D117neg_4456': {'bp': 374.0, 'sum': 1170.0}, 'C14neg_3956': {'bp': 319.0, 'sum': 1030.0}, 'D87neg_4351': {'bp': 297.0, 'sum': 1070.0}, 'D74neg_4078': {'bp': 272.0, 'sum': 796.0}, 'D143neg_4097': {'bp': 261.0, 'sum': 723.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 362.094305
COMMENT: PRECURSOR_M/Z_STDEV 0.000962
COMMENT: PRECURSOR_IN_MS1 mz 362.094492; int 9.213; delta(ppm) 0.129965
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.116; C14H22NO8P; [M-H]1; delta(ppm) -18.116135
COMMENT: PROPOSED_MF MS-FINDER 3.211; C8H21N5O9S; [M-H]-; delta(ppm) -11.803060
COMMENT: PROPOSED_MF MS-FINDER 3.195; C5H18N9O8P; [M-H]-; delta(ppm) 0.361274
COMMENT: PROPOSED_MF MS-FINDER 3.190; C8H9N15O3; [M-H]-; delta(ppm) 1.229426
COMMENT: PROPOSED_MF MS-FINDER 3.170; C7H23N7O4P2S; [M-H]-; delta(ppm) 2.709683
COMMENT: PROPOSED_MF MS-FINDER 3.155; C13H22N3O5PS; [M-H]-; delta(ppm) -0.144719
COMMENT: PROPOSED_MF MS-FINDER 3.145; C8H23N5O7P2; [M-H]-; delta(ppm) -15.309840
COMMENT: PROPOSED_MF MS-FINDER 3.138; C8H29NO8S3; [M-H]-; delta(ppm) -10.509514
COMMENT: PROPOSED_MF MS-FINDER 3.134; C6H22N9O3PS2; [M-H]-; delta(ppm) -2.038697
COMMENT: PROPOSED_MF MS-FINDER 3.133; C9H23N3O8P2; [M-H]-; delta(ppm) 15.713551
COMMENT: PROPOSED_MF MS-FINDER 3.132; C12H13N9O5; [M-H]-; delta(ppm) -6.186633
COMMENT: PROPOSED_MF MS-FINDER 3.122; C8H17N11O2S2; [M-H]-; delta(ppm) 2.523006
COMMENT: PROPOSED_MF MS-FINDER 3.116; C8H31NO6P2S2; [M-H]-; delta(ppm) -14.016302
COMMENT: PROPOSED_MF MS-FINDER 3.108; C9H18N9O3PS; [M-H]-; delta(ppm) 7.271429
COMMENT: PROPOSED_MF MS-FINDER 3.106; C10H17N7O6S; [M-H]-; delta(ppm) 15.526869
COMMENT: PROPOSED_MF MS-FINDER 3.103; C8H30NO6PS3; [M-H]-; delta(ppm) 12.258652
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H21N5O4S2; [M-H]-; delta(ppm) -4.893072
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H22NO8P; [M-H]-; delta(ppm) -18.164139
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H19N7O4P2; [M-H]-; delta(ppm) 12.019898
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H26N3O5PS2; [M-H]-; delta(ppm) -9.454708
COMMENT: PROPOSED_MF MS-FINDER 3.000; C9H21N3O10S; [M-H]-; delta(ppm) 19.220548
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H13N11O2S; [M-H]-; delta(ppm) 11.833218
COMMENT: PROPOSED_MF MS-FINDER 2.991; C8H25N7OS4; [M-H]-; delta(ppm) 3.816590
COMMENT: PROPOSED_MF MS-FINDER 2.987; C9H26N5O2PS3; [M-H]-; delta(ppm) 8.565025
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H25NO3S3; [M-H]-; delta(ppm) 5.710590
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H17N3O2S; [M-H]-; delta(ppm) -6.692620
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H29NO3S4; [M-H]-; delta(ppm) -3.599508
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H13N3O2; [M-H]-; delta(ppm) 2.617421
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H14N11O2P; [M-H]-; delta(ppm) -14.441714
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H13N5O4; [M-H]-; delta(ppm) 13.727248
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H17N9O5S; [M-H]-; delta(ppm) -15.496509
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H14N9O3P; [M-H]-; delta(ppm) 16.581730
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H21N7OS3; [M-H]-; delta(ppm) 13.126825
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H25N5O4S3; [M-H]-; delta(ppm) -14.202973
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H21NO3S2; [M-H]-; delta(ppm) 15.020861
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H22N5O2PS2; [M-H]-; delta(ppm) 17.875349
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H25N3O5S3; [M-H]-; delta(ppm) 16.820486
COMMENT: PROPOSED_MF MS-FINDER 2.749; C9H33NO3S5; [M-H]-; delta(ppm) -12.909433
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H9N13O; [M-H]-; delta(ppm) -9.880124
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H13N13OS; [M-H]-; delta(ppm) -19.189932
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H18NO3P; [M-H]-; delta(ppm) -1.944284
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H22NO3PS; [M-H]-; delta(ppm) -11.254239
COMMENT: PROPOSED_MF MS-FINDER 2.140; C13H17N9S2; [M-H]-; delta(ppm) -8.586573
COMMENT: PROPOSED_MF MS-FINDER 1.908; C16H13N9S; [M-H]-; delta(ppm) 0.723432
COMMENT: PROPOSED_MF MS-FINDER 1.867; C10H21N9S3; [M-H]-; delta(ppm) -17.896404
COMMENT: PROPOSED_MF MS-FINDER 1.784; C19H9N9; [M-H]-; delta(ppm) 10.033610
COMMENT: PROPOSED_MF MS-FINDER 1.709; C28H13N; [M-H]-; delta(ppm) -8.492160
COMMENT: PROPOSED_MF MS-FINDER 1.496; C11H29N3S5; [M-H]-; delta(ppm) 14.420436
COMMENT: PROPOSED_MF MS-FINDER 1.477; C25H17NS; [M-H]-; delta(ppm) -17.801994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.401; C15H17N5O4S; [M-H]-; delta(ppm) 4.417001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.093; C23H13N3O2; [M-H]-; delta(ppm) 2.617421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.735; C20H14FN3O3; [M-H]-; delta(ppm) -0.538265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.630; C20H17N3O2S; [M-H]-; delta(ppm) -6.692620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.799; C17H18ClN3O4; [M-H]-; delta(ppm) -62153.327922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.732; C16H18N3O5P; [M-H]-; delta(ppm) 9.165443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.738; C17H18FN3O3S; [M-H]-; delta(ppm) -9.848247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.146; C17H19Cl2N5; [M-H]-; delta(ppm) -62161.022113
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H19ClFNO3; [M-H]-; delta(ppm) -62165.874912
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H27NO6P2S; [M-H]-; delta(ppm) -4.706399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H17N5O4S; [M-H]-; delta(ppm) 4.417001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.165; C11H17N5O9; [M-H]-; delta(ppm) -2.493115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.985; C15H17N5O4S; [M-H]-; delta(ppm) 4.417001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.722; C12H13N9O5; [M-H]-; delta(ppm) -6.186633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.296; C12H21N5O4S2; [M-H]-; delta(ppm) -4.893072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.909; C10H21N5O6Si2; [M-H]-; delta(ppm) -150092.646852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.856; C9H15N8O8; [M-H]-; delta(ppm) 1.214928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.764; C10H12F3N9O3; [M-H]-; delta(ppm) 0.566473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.442; C7H13N11O7; [M-H]-; delta(ppm) 4.922999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.414; C12H15F2N5O6; [M-H]-; delta(ppm) 7.415757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.190; C8H9N15O3; [M-H]-; delta(ppm) 1.229426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C11H17N5O9; [M-H]-; delta(ppm) -2.493115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C15H17N5O4S; [M-H]-; delta(ppm) 4.417001
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; RJYXBEMFKLZCCX-UHFFFAOYSA-N; [M-H]-; O=C1OC(=NC1=C2C=C(OC=3C=CC=CC32)C=4C=CC(OC)=C(OC)C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; LCKOZWBVAVBOPR-HNNXBMFYSA-N; [M-H]-; B(C(CC1=CC(=CC=C1)C(=O)O)NS(=O)(=O)CC2=CC=CC=C2)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; RAWCMAWZYNDMDA-UHFFFAOYSA-N; [M-H]-; FC=1C=CC(=C(F)C1)C=2N=C(NC2)C3N(CC=4N=NSC4)CCOC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OREIXQPXZYPHHR-UHFFFAOYSA-N; [M-H]-; O([C]1[C]2[C]3OCO[C]3[CH][CH][C]2[C]4[CH][CH][C]5[CH][C]6OCO[C]6[CH][C]5[C]4[NH+]1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KZVNKKOADAXZBD-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC=2OC(=O)CC(C=3C=CC=CC3OCC4=NC=CC=C4)C12)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; GBDZIDKLGSDRFT-UHFFFAOYSA-N; [M-H]-; (11-acetyl-4-formyl-6,9-dihydroxy-14-oxa-1,11-diazatetracyclo[7.4.1.02,7.010,12]tetradeca-2(7),3,5-trien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; AUEILLWDYUBWCM-UHFFFAOYNA-N; [M-H]-; 7,8-Didemethyl-8-hydroxy-5-deazariboflavin;Coenzyme F0;Coenzyme FO;Factor F0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CXMTYIZEYXNGAC-UHFFFAOYSA-N; [M-H]-; CNP0429930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; KEVWBCMQMKBBEU-UHFFFAOYSA-N; [M-H]-; 2-({6-[5-(phenylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; RFJFHCKYFVWREP-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; SRLUHADZLHKJPX-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dioxo-7-[2-(pyridin-4-ylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; FSNDLCSOLUMYRH-GGYSOQFKNA-N; [M-H]-; [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSNDLCSOLUMYRH-GGYSOQFKNA-N; [M-H]-; [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFJFHCKYFVWREP-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBDZIDKLGSDRFT-UHFFFAOYSA-N; [M-H]-; (11-acetyl-4-formyl-6,9-dihydroxy-14-oxa-1,11-diazatetracyclo[7.4.1.02,7.010,12]tetradeca-2(7),3,5-trien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CXMTYIZEYXNGAC-UHFFFAOYSA-N; [M-H]-; CNP0429930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; AUEILLWDYUBWCM-UHFFFAOYNA-N; [M-H]-; 7,8-Didemethyl-8-hydroxy-5-deazariboflavin;Coenzyme F0;Coenzyme FO;Factor F0
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JGUWBKRVQDICKJ-UHFFFAOYSA-N; [M-H]-; tetramethyl 9aH-quinolizine-1,2,3,4-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.563; SRLUHADZLHKJPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.669; UGPBIUVAGLINNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.307; KEVWBCMQMKBBEU; [M-H]-; 2-[[(3S,3aR,6R,6aS)-3-(5-phenylsulfanyltetrazol-1-yl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; SRLUHADZLHKJPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.448; LTYZHWDSZIFGNF; [M-H]-; N-[3-[2-(1H-imidazol-5-yl)ethylideneamino]-3-oxopropyl]-4-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.443; SRLUHADZLHKJPX; [M-H]-; 2-{1,3-dioxo-7-[2-(pyridin-4-ylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.366; KEVWBCMQMKBBEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.341; UGPBIUVAGLINNK; [M-H]-; (2~{R})-~{N}-[5-[3,5-bis(oxidanyl)phenyl]-4-ethanoyl-1,3-thiazol-2-yl]-2-carbamimidamido-propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; LTYZHWDSZIFGNF; [M-H]-; N-[3-[2-(1H-imidazol-5-yl)ethylideneamino]-3-oxopropyl]-4-sulfamoylbenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 362.094448; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.595
MS$FOCUSED_ION: PRECURSOR_M/Z 362.094448
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0012-5900000000-8487146a762c04406f1f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0193275 999.0000 ? 96.019279 6.2383 86.41 0.6925 15
  139.0256505 985.7115 ? 139.025625 4.8264 106.84 0.6468 16
  182.0315406 579.6266 ? 182.031339 7.0153 150.78 1.0000 16
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.019327 999.00 999
  139.025650 985.71 985
  182.031541 579.63 579
//
