ACCESSION: MSBNK-SMB_Measured-HSA033P0632001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'D122neg_6475': {'bp': 1482.0, 'sum': 2324.0}, 'D122neg_6470': {'bp': 1302.0, 'sum': 2179.0}, 'D147neg_6425': {'bp': 1003.0, 'sum': 1867.0}, 'D84neg_6229': {'bp': 820.0, 'sum': 1392.0}, 'D169neg_6040': {'bp': 816.0, 'sum': 1443.0}, 'D147neg_6420': {'bp': 788.0, 'sum': 1264.0}, 'D121neg_6275': {'bp': 772.0, 'sum': 1384.0}, 'D108neg_6242': {'bp': 770.0, 'sum': 1199.0}, 'C17neg_6004': {'bp': 769.0, 'sum': 1180.0}, 'C10neg_6056': {'bp': 760.0, 'sum': 1204.0}, 'D178neg_6167': {'bp': 760.0, 'sum': 1351.0}, 'C9neg_6357': {'bp': 749.0, 'sum': 1279.0}, 'D73neg_6228': {'bp': 748.0, 'sum': 1424.0}, 'C10neg_6058': {'bp': 735.0, 'sum': 1422.0}, 'C6neg_6244': {'bp': 726.0, 'sum': 1306.0}, 'D99neg_6188': {'bp': 716.0, 'sum': 1282.0}, 'D73neg_6225': {'bp': 714.0, 'sum': 1092.0}, 'D83neg_6453': {'bp': 711.0, 'sum': 1293.0}, 'C3neg_6224': {'bp': 693.0, 'sum': 1155.0}, 'D121neg_6277': {'bp': 686.0, 'sum': 1373.0}, 'D87neg_6200': {'bp': 676.0, 'sum': 1255.0}, 'C18neg_6208': {'bp': 668.0, 'sum': 1156.0}, 'D145neg_6138': {'bp': 648.0, 'sum': 976.0}, 'D83neg_6450': {'bp': 646.0, 'sum': 1118.0}, 'C8neg_6029': {'bp': 641.0, 'sum': 1062.0}, 'D102neg_6077': {'bp': 640.0, 'sum': 892.0}, 'D69neg_5982': {'bp': 638.0, 'sum': 1066.0}, 'C6neg_6241': {'bp': 632.0, 'sum': 1142.0}, 'D117neg_6329': {'bp': 620.0, 'sum': 1186.0}, 'D65neg_6124': {'bp': 612.0, 'sum': 938.0}, 'C9neg_6352': {'bp': 609.0, 'sum': 1014.0}, 'D171neg_6204': {'bp': 606.0, 'sum': 931.0}, 'D124neg_6061': {'bp': 604.0, 'sum': 1014.0}, 'D117neg_6327': {'bp': 582.0, 'sum': 953.0}, 'C3neg_6228': {'bp': 577.0, 'sum': 1164.0}, 'D203neg_5916': {'bp': 572.0, 'sum': 967.0}, 'D64neg_6199': {'bp': 571.0, 'sum': 1048.0}, 'C18neg_6204': {'bp': 570.0, 'sum': 911.0}, 'D66neg_6269': {'bp': 570.0, 'sum': 914.0}, 'C1neg_6036': {'bp': 569.0, 'sum': 1030.0}, 'C11neg_6172': {'bp': 568.0, 'sum': 963.0}, 'D178neg_6171': {'bp': 568.0, 'sum': 1160.0}, 'D207neg_6386': {'bp': 568.0, 'sum': 1026.0}, 'D142neg_6201': {'bp': 555.0, 'sum': 878.0}, 'D74neg_6028': {'bp': 554.0, 'sum': 1158.0}, 'D87neg_6194': {'bp': 553.0, 'sum': 998.0}, 'D169neg_6035': {'bp': 529.0, 'sum': 930.0}, 'C4neg_6049': {'bp': 518.0, 'sum': 878.0}, 'D168neg_6212': {'bp': 514.0, 'sum': 860.0}, 'D84neg_6219': {'bp': 507.0, 'sum': 759.0}, 'D142neg_6196': {'bp': 493.0, 'sum': 805.0}, 'C14neg_5971': {'bp': 490.0, 'sum': 731.0}, 'D145neg_6130': {'bp': 490.0, 'sum': 700.0}, 'D99neg_6185': {'bp': 476.0, 'sum': 782.0}, 'C11neg_6166': {'bp': 463.0, 'sum': 724.0}, 'C5neg_6249': {'bp': 461.0, 'sum': 831.0}, 'C2neg_6252': {'bp': 460.0, 'sum': 985.0}, 'D170neg_6009': {'bp': 460.0, 'sum': 790.0}, 'D146neg_5962': {'bp': 457.0, 'sum': 980.0}, 'D124neg_6055': {'bp': 446.0, 'sum': 572.0}, 'C16neg_6195': {'bp': 445.0, 'sum': 803.0}, 'D66neg_6266': {'bp': 445.0, 'sum': 872.0}, 'C15neg_5937': {'bp': 440.0, 'sum': 731.0}, 'D126neg_6301': {'bp': 439.0, 'sum': 836.0}, 'C12neg_6018': {'bp': 432.0, 'sum': 684.0}, 'D119neg_6036': {'bp': 431.0, 'sum': 736.0}, 'D102neg_6084': {'bp': 429.0, 'sum': 733.0}, 'D136neg_5993': {'bp': 429.0, 'sum': 685.0}, 'D136neg_5989': {'bp': 419.0, 'sum': 802.0}, 'C13neg_6099': {'bp': 415.0, 'sum': 673.0}, 'D203neg_5911': {'bp': 409.0, 'sum': 703.0}, 'D74neg_6030': {'bp': 407.0, 'sum': 890.0}, 'C17neg_5999': {'bp': 403.0, 'sum': 634.0}, 'D146neg_5958': {'bp': 396.0, 'sum': 761.0}, 'D126neg_6290': {'bp': 395.0, 'sum': 647.0}, 'C12neg_6021': {'bp': 391.0, 'sum': 743.0}, 'C7neg_6199': {'bp': 388.0, 'sum': 658.0}, 'D171neg_6196': {'bp': 388.0, 'sum': 640.0}, 'C8neg_6033': {'bp': 380.0, 'sum': 693.0}, 'C2neg_6259': {'bp': 376.0, 'sum': 684.0}, 'D143neg_6146': {'bp': 358.0, 'sum': 601.0}, 'C16neg_6199': {'bp': 355.0, 'sum': 689.0}, 'D94neg_6127': {'bp': 341.0, 'sum': 635.0}, 'D168neg_6204': {'bp': 295.0, 'sum': 463.0}, 'D207neg_6376': {'bp': 293.0, 'sum': 461.0}, 'C14neg_5964': {'bp': 289.0, 'sum': 457.0}, 'D143neg_6142': {'bp': 250.0, 'sum': 441.0}, 'D84neg_6319': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 632.203203
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 632.203940; int 47.000; delta(ppm) 2.053755
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C22H39N3O16S; [M-H]1; delta(ppm) 9.611327
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C24H36N5O13P; [M-H]1; delta(ppm) 10.214602
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C24H44NO12S2P; [M-H]1; delta(ppm) 10.953691
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C26H41N3O9SP2; [M-H]1; delta(ppm) 11.556966
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C23H40NO17P; [M-H]1; delta(ppm) 12.326061
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C26H39N3O11S2; [M-H]1; delta(ppm) 13.562616
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C17H41N5O16P2; [M-H]1; delta(ppm) 13.959008
COMMENT: PROPOSED_MF SevenGoldenRules 14.166; C28H36N5O8SP; [M-H]1; delta(ppm) 14.165890
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C25H35N3O16; [M-H]1; delta(ppm) 14.934986
COMMENT: PROPOSED_MF SevenGoldenRules 15.508; C30H41N3O4S2P2; [M-H]1; delta(ppm) 15.508254
COMMENT: PROPOSED_MF SevenGoldenRules 15.965; C17H39N5O18S; [M-H]1; delta(ppm) 15.964658
COMMENT: PROPOSED_MF SevenGoldenRules 16.277; C27H40NO12SP; [M-H]1; delta(ppm) 16.277350
COMMENT: PROPOSED_MF SevenGoldenRules 16.881; C29H37N3O9P2; [M-H]1; delta(ppm) 16.880624
COMMENT: PROPOSED_MF SevenGoldenRules 17.307; C19H44N3O14S2P; [M-H]1; delta(ppm) 17.307022
COMMENT: PROPOSED_MF SevenGoldenRules 17.910; C21H41N5O11SP2; [M-H]1; delta(ppm) 17.910296
COMMENT: PROPOSED_MF SevenGoldenRules 18.679; C18H40N3O19P; [M-H]1; delta(ppm) 18.679392
COMMENT: PROPOSED_MF SevenGoldenRules 18.886; C29H35N3O11S; [M-H]1; delta(ppm) 18.886274
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C21H39N5O13S2; [M-H]1; delta(ppm) 19.915946
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C28H44N3O5S2P; [M+Cl]1; delta(ppm) -19.235325
COMMENT: PROPOSED_MF SevenGoldenRules 18.596; C30H41N5O2SP2; [M+Cl]1; delta(ppm) -18.595710
COMMENT: PROPOSED_MF SevenGoldenRules 18.418; C25H43NO13S; [M+Cl]1; delta(ppm) -18.418226
COMMENT: PROPOSED_MF SevenGoldenRules 17.780; C27H40N3O10P; [M+Cl]1; delta(ppm) -17.780285
COMMENT: PROPOSED_MF SevenGoldenRules 16.689; C19H44N5O12SP; [M+Cl]1; delta(ppm) -16.688587
COMMENT: PROPOSED_MF SevenGoldenRules 16.469; C30H39N5O4S2; [M+Cl]1; delta(ppm) -16.469243
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C29H45NO6SP2; [M+Cl]1; delta(ppm) -16.355384
COMMENT: PROPOSED_MF SevenGoldenRules 15.265; C21H49N3O8S2P2; [M+Cl]1; delta(ppm) -15.265360
COMMENT: PROPOSED_MF SevenGoldenRules 15.014; C29H35N5O9; [M+Cl]1; delta(ppm) -15.014203
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C29H43NO8S2; [M+Cl]1; delta(ppm) -14.228917
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C20H45N3O13P2; [M+Cl]1; delta(ppm) -13.810320
COMMENT: PROPOSED_MF SevenGoldenRules 13.589; C31H40N3O5SP; [M+Cl]1; delta(ppm) -13.589302
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C28H39NO13; [M+Cl]1; delta(ppm) -12.773877
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C23H44N5O7S2P; [M+Cl]1; delta(ppm) -12.499278
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C33H45NOS2P2; [M+Cl]1; delta(ppm) -12.166075
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C20H43N3O15S; [M+Cl]1; delta(ppm) -11.683853
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C22H40N5O12P; [M+Cl]1; delta(ppm) -11.044238
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C32H41NO6P2; [M+Cl]1; delta(ppm) -10.711035
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C22H48NO11S2P; [M+Cl]1; delta(ppm) -10.258952
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C24H45N3O8SP2; [M+Cl]1; delta(ppm) -9.619337
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C21H44NO16P; [M+Cl]1; delta(ppm) -8.803912
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C32H39NO8S; [M+Cl]1; delta(ppm) -8.584568
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C24H43N3O10S2; [M+Cl]1; delta(ppm) -7.494543
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C26H40N5O7SP; [M+Cl]1; delta(ppm) -6.854929
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C23H39N3O15; [M+Cl]1; delta(ppm) -6.039504
COMMENT: PROPOSED_MF SevenGoldenRules 5.430; C28H45N3O3S2P2; [M+Cl]1; delta(ppm) -5.430028
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C25H44NO11SP; [M+Cl]1; delta(ppm) -4.614603
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C27H41N3O8P2; [M+Cl]1; delta(ppm) -3.974988
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C19H45N5O10SP2; [M+Cl]1; delta(ppm) -2.884964
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C30H40N5O2S2P; [M+Cl]1; delta(ppm) -2.665620
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C27H39N3O10S; [M+Cl]1; delta(ppm) -1.848520
COMMENT: PROPOSED_MF SevenGoldenRules 1.211; C29H36N5O7P; [M+Cl]1; delta(ppm) -1.210580
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C19H43N5O12S2; [M+Cl]1; delta(ppm) -0.758496
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C29H44NO6S2P; [M+Cl]1; delta(ppm) -0.425294
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C31H41N3O3SP2; [M+Cl]1; delta(ppm) 0.214321
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C18H39N5O17; [M+Cl]1; delta(ppm) 0.696544
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C28H40NO11P; [M+Cl]1; delta(ppm) 1.029746
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C20H44N3O13SP; [M+Cl]1; delta(ppm) 2.119770
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C31H39N3O5S2; [M+Cl]1; delta(ppm) 2.340789
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C22H41N5O10P2; [M+Cl]1; delta(ppm) 2.759385
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C22H49NO9S2P2; [M+Cl]1; delta(ppm) 3.544671
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C30H35N3O10; [M+Cl]1; delta(ppm) 3.795829
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C22H39N5O12S; [M+Cl]1; delta(ppm) 4.885853
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C21H45NO14P2; [M+Cl]1; delta(ppm) 4.999711
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C32H40NO6SP; [M+Cl]1; delta(ppm) 5.219055
