ACCESSION: MSBNK-SMB_Measured-HSA033P0449011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C12neg_963': {'bp': 1667.0, 'sum': 5353.0}, 'C9neg_1017': {'bp': 1620.0, 'sum': 6725.0}, 'C14neg_962': {'bp': 1478.0, 'sum': 5679.0}, 'C2neg_985': {'bp': 1431.0, 'sum': 6551.0}, 'D126neg_983': {'bp': 1197.0, 'sum': 5802.0}, 'D145neg_975': {'bp': 1116.0, 'sum': 4248.0}, 'D84neg_1000': {'bp': 968.0, 'sum': 4569.0}, 'C16neg_950': {'bp': 949.0, 'sum': 4292.0}, 'D145neg_1002': {'bp': 717.0, 'sum': 3762.0}, 'D146neg_930': {'bp': 677.0, 'sum': 2912.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 449.361372
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 449.362287; int 20.541; delta(ppm) 2.375676
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C25H58O3P2; [M-H2O-H]1; delta(ppm) -12.133299
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C25H56O5S; [M-H2O-H]1; delta(ppm) -9.421828
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C27H53N2O2P; [M-H2O-H]1; delta(ppm) -8.606252
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C29H48N4O; [M-H2O-H]1; delta(ppm) -5.079204
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C29H56S2; [M-H2O-H]1; delta(ppm) -4.080017
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C28H52O5; [M-H2O-H]1; delta(ppm) -2.224687
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C22H53N4O4P; [M-H2O-H]1; delta(ppm) -0.017080
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C24H58N2SP2; [M-H2O-H]1; delta(ppm) 1.797684
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C32H52S; [M-H2O-H]1; delta(ppm) 3.117124
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C24H56N2O2S2; [M-H2O-H]1; delta(ppm) 4.509155
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C23H52N2O7; [M-H2O-H]1; delta(ppm) 6.364484
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C25H57O3SP; [M-H2O-H]1; delta(ppm) 8.179249
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C27H54N2P2; [M-H2O-H]1; delta(ppm) 8.994825
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C35H48; [M-H2O-H]1; delta(ppm) 10.314265
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C27H52N2O2S; [M-H2O-H]1; delta(ppm) 11.706296
COMMENT: PROPOSED_MF SevenGoldenRules 15.376; C28H53O3P; [M-H2O-H]1; delta(ppm) 15.376390
COMMENT: PROPOSED_MF SevenGoldenRules 17.584; C22H54N4O2P2; [M-H2O-H]1; delta(ppm) 17.583997
COMMENT: PROPOSED_MF SevenGoldenRules 18.903; C30H48N2O2; [M-H2O-H]1; delta(ppm) 18.903437
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C22H50N4O5; [M-H]1; delta(ppm) -19.543960
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C24H55N2OSP; [M-H]1; delta(ppm) -17.654400
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C26H50N4S; [M-H]1; delta(ppm) -13.988519
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C25H56O2P2; [M-H]1; delta(ppm) -13.837532
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C25H54O4S; [M-H]1; delta(ppm) -11.017624
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C27H51N2OP; [M-H]1; delta(ppm) -10.169432
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C29H46N4; [M-H]1; delta(ppm) -6.501331
COMMENT: PROPOSED_MF SevenGoldenRules 3.533; C28H50O4; [M-H]1; delta(ppm) -3.532656
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C22H51N4O3P; [M-H]1; delta(ppm) -1.238983
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C24H54N2OS2; [M-H]1; delta(ppm) 3.470485
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C23H50N2O6; [M-H]1; delta(ppm) 5.400013
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C25H55O2SP; [M-H]1; delta(ppm) 7.287353
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C27H50N2OS; [M-H]1; delta(ppm) 10.955453
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C28H51O2P; [M-H]1; delta(ppm) 14.772321
COMMENT: PROPOSED_MF SevenGoldenRules 17.068; C22H52N4OP2; [M-H]1; delta(ppm) 17.068214
COMMENT: PROPOSED_MF SevenGoldenRules 18.440; C30H46N2O; [M-H]1; delta(ppm) 18.440421
COMMENT: PROPOSED_MF SevenGoldenRules 19.888; C22H50N4O3S; [M-H]1; delta(ppm) 19.888122
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C24H52N4S; [M+Na-2H]1; delta(ppm) -9.085235
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C25H53N2OP; [M+Na-2H]1; delta(ppm) -5.070177
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C27H48N4; [M+Na-2H]1; delta(ppm) -1.216189
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C26H52O4; [M+Na-2H]1; delta(ppm) 1.907152
COMMENT: PROPOSED_MF SevenGoldenRules 17.139; C25H52N2OS; [M+Na-2H]1; delta(ppm) 17.138694
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C25H54N2S; [M+Cl]1; delta(ppm) -19.619074
COMMENT: PROPOSED_MF SevenGoldenRules 15.468; C26H55OP; [M+Cl]1; delta(ppm) -15.468421
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C28H50N2; [M+Cl]1; delta(ppm) -11.484277
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C23H50N4O2; [M+Cl]1; delta(ppm) -1.776093
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C26H54OS; [M+Cl]1; delta(ppm) 7.490481
COMMENT: PROPOSED_MF SevenGoldenRules 15.625; C29H50O; [M+Cl]1; delta(ppm) 15.625277
COMMENT: PROPOSED_MF SevenGoldenRules 18.118; C23H51N4P; [M+Cl]1; delta(ppm) 18.118082
COMMENT: PROPOSED_MF SevenGoldenRules 15.960; C23H52P2; [M+Hac-H]1; delta(ppm) -15.960110
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C23H50O2S; [M+Hac-H]1; delta(ppm) -12.706604
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C26H46O2; [M+Hac-H]1; delta(ppm) -4.070725
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C20H47N4OP; [M+Hac-H]1; delta(ppm) -1.421808
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C21H46N2O4; [M+Hac-H]1; delta(ppm) 6.235459
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C23H51SP; [M+Hac-H]1; delta(ppm) 8.413002
COMMENT: PROPOSED_MF SevenGoldenRules 17.051; C26H47P; [M+Hac-H]1; delta(ppm) 17.051443
COMMENT: PROPOSED_MF MS-FINDER 3.821; C28H50O4; [M-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF MS-FINDER 3.717; C28H52O5; [M-H2O-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF MS-FINDER 3.533; C29H50O; [M+Cl]-; delta(ppm) -50688.164349
COMMENT: PROPOSED_MF MS-FINDER 3.330; C27H52N2O2S; [M-H2O-H]-; delta(ppm) 10.980576
COMMENT: PROPOSED_MF MS-FINDER 3.329; C26H46O2; [M+Hac-H]-; delta(ppm) 157151.464996
COMMENT: PROPOSED_MF MS-FINDER 3.268; C24H56N2O2S2; [M-H2O-H]-; delta(ppm) 3.478438
COMMENT: PROPOSED_MF MS-FINDER 3.267; C24H54N2OS2; [M-H]-; delta(ppm) 3.478438
COMMENT: PROPOSED_MF MS-FINDER 3.264; C21H58N2OS3; [M-H]-; delta(ppm) -4.023588
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H52N6O3S; [M-H2O-H]-; delta(ppm) -5.065937
COMMENT: PROPOSED_MF MS-FINDER 3.178; C21H50N6O2S; [M-H]-; delta(ppm) -5.065937
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H57O3PS; [M-H2O-H]-; delta(ppm) 7.304705
COMMENT: PROPOSED_MF MS-FINDER 3.171; C24H46N6O2; [M-H]-; delta(ppm) 2.436073
COMMENT: PROPOSED_MF MS-FINDER 3.171; C25H55O2PS; [M-H]-; delta(ppm) 7.304705
COMMENT: PROPOSED_MF MS-FINDER 3.171; C24H48N6O3; [M-H2O-H]-; delta(ppm) 2.436073
COMMENT: PROPOSED_MF MS-FINDER 3.144; C22H53N4O4P; [M-H2O-H]-; delta(ppm) -1.239735
COMMENT: PROPOSED_MF MS-FINDER 3.143; C22H51N4O3P; [M-H]-; delta(ppm) -1.239735
COMMENT: PROPOSED_MF MS-FINDER 3.124; C23H50N2O6; [M-H]-; delta(ppm) 5.412347
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H50N2OS; [M-H]-; delta(ppm) 10.980576
COMMENT: PROPOSED_MF MS-FINDER 3.110; C25H56O5S; [M-H2O-H]-; delta(ppm) -11.041707
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H49N10O2P; [M-H2O-H]-; delta(ppm) 4.736151
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H53N2O2P; [M-H2O-H]-; delta(ppm) -10.191749
COMMENT: PROPOSED_MF MS-FINDER 3.006; C14H44N16O2; [M-H2O-H]-; delta(ppm) -7.634428
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H42N16O; [M-H]-; delta(ppm) -7.634428
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H48N8O5; [M-H2O-H]-; delta(ppm) 11.388313
COMMENT: PROPOSED_MF MS-FINDER 2.978; C28H53O3P; [M-H2O-H]-; delta(ppm) 14.806902
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H46N8O4; [M-H]-; delta(ppm) 11.388313
COMMENT: PROPOSED_MF MS-FINDER 2.962; C28H51O2P; [M-H]-; delta(ppm) 14.806902
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H50N4O2; [M+Cl]-; delta(ppm) -50702.625048
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H50N2; [M+Cl]-; delta(ppm) -50710.692318
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H57N2O2PS; [M-H2O-H]-; delta(ppm) -17.693570
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H48N10O4; [M-H2O-H]-; delta(ppm) -13.610167
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H46N10O3; [M-H]-; delta(ppm) -13.610167
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H54OS; [M+Cl]-; delta(ppm) -50694.925078
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H48N2O2; [M-H2O-H]-; delta(ppm) 18.482828
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H48N12OS; [M-H2O-H]-; delta(ppm) 0.909903
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H48N4O; [M-H2O-H]-; delta(ppm) -6.516007
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H46N2O; [M-H]-; delta(ppm) 18.482828
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H50N4O5; [M-H]-; delta(ppm) -19.585834
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H54O4S; [M-H]-; delta(ppm) -11.041707
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H52N4OS; [M-H2O-H]-; delta(ppm) -14.017883
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H52O4; [M+Na-2H]-; delta(ppm) 18078.849637
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H56S2; [M-H2O-H]-; delta(ppm) -66463.074687
COMMENT: PROPOSED_MF MS-FINDER 2.609; C32H52S; [M-H2O-H]-; delta(ppm) -66456.536688
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H42N8O2; [M+Hac-H]-; delta(ppm) 157171.453901
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H56N8S3; [M-H2O-H]-; delta(ppm) -66456.602990
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H52N4O4S; [M-H2O-H]-; delta(ppm) 19.932969
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H56N2OS2; [M+Na-2H]-; delta(ppm) 87061.762965
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H60S3; [M-H2O-H]-; delta(ppm) -66469.612594
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H44N14O3; [M-H2O-H]-; delta(ppm) 17.364350
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H46N2O4; [M+Hac-H]-; delta(ppm) 157163.451999
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H42N14O2; [M-H]-; delta(ppm) 17.364350
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H48N6O2; [M+Na-2H]-; delta(ppm) 87060.531208
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H44N12O; [M-H2O-H]-; delta(ppm) 8.412004
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H50O2S; [M+Hac-H]-; delta(ppm) 157141.419868
COMMENT: PROPOSED_MF MS-FINDER 2.371; C26H50N4S; [M-H]-; delta(ppm) -14.017883
COMMENT: PROPOSED_MF MS-FINDER 2.266; C25H52N2OS; [M+Na-2H]-; delta(ppm) 87070.628211
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H64S4; [M-H2O-H]-; delta(ppm) -66476.150410
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H46N10; [M+Cl]-; delta(ppm) -50697.239774
COMMENT: PROPOSED_MF MS-FINDER 2.199; C19H44N14; [M-H2O-H]-; delta(ppm) -66472.759391
COMMENT: PROPOSED_MF MS-FINDER 2.195; C27H48N4; [M+Na-2H]-; delta(ppm) 87049.952590
COMMENT: PROPOSED_MF MS-FINDER 2.184; C15H50N10OS2; [M-H]-; delta(ppm) 18.406746
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H42N10O; [M+Hac-H]-; delta(ppm) 157137.980687
COMMENT: PROPOSED_MF MS-FINDER 2.171; C17H46N12S; [M-H]-; delta(ppm) 0.909903
COMMENT: PROPOSED_MF MS-FINDER 2.163; C29H46N4; [M-H]-; delta(ppm) -6.516007
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H46N6S; [M+Hac-H]-; delta(ppm) 157149.421466
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H50N4O3S; [M-H]-; delta(ppm) 19.932969
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H42N6; [M+Hac-H]-; delta(ppm) 157159.466732
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H52N8S2; [M-H2O-H]-; delta(ppm) -66450.064901
COMMENT: PROPOSED_MF MS-FINDER 2.141; C21H48N8O; [M+Na-2H]-; delta(ppm) 87030.991226
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H52N4S; [M+Na-2H]-; delta(ppm) 87041.087681
COMMENT: PROPOSED_MF MS-FINDER 2.134; C14H50N12S2; [M-H]-; delta(ppm) -6.592084
COMMENT: PROPOSED_MF MS-FINDER 2.131; C35H48; [M-H2O-H]-; delta(ppm) -66449.998597
COMMENT: PROPOSED_MF MS-FINDER 2.086; C15H48N12S; [M+Na-2H]-; delta(ppm) 87058.727741
COMMENT: PROPOSED_MF MS-FINDER 2.060; C20H42N12; [M-H]-; delta(ppm) 8.412004
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H38N14; [M+Hac-H]-; delta(ppm) 157179.455914
COMMENT: PROPOSED_MF MS-FINDER 1.952; C23H48N8S; [M-H2O-H]-; delta(ppm) -66443.526720
COMMENT: PROPOSED_MF MS-FINDER 1.951; C21H56N4S2; [M+Na-2H]-; delta(ppm) 87032.222917
COMMENT: PROPOSED_MF MS-FINDER 1.886; C25H54N2S; [M+Cl]-; delta(ppm) -50717.452726
COMMENT: PROPOSED_MF MS-FINDER 1.884; C18H44N12; [M+Na-2H]-; delta(ppm) 87067.592937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.173; C28H52O5; [M-H2O-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.631; C26H52O4; [M-H+Na-H]-; delta(ppm) 20408.787617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.403; C29H48N4O; [M-H2O-H]-; delta(ppm) -6.516007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H52O4; [M-H+Na-H]-; delta(ppm) 20408.787617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H52O5; [M-H2O-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.368; C28H52O5; [M-H2O-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.368; C26H46O2; [M+C2H4O2-H]-; delta(ppm) 364509.191442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.368; C28H50O4; [M-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.277; C21H46N2O4; [M+C2H4O2-H]-; delta(ppm) 364525.859459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.277; C23H50N2O6; [M-H]-; delta(ppm) 5.412347
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.097; C19H44N5O3; [M+C2H4O2-H]-; delta(ppm) 364531.422806
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.097; C21H48N5O5; [M-H]-; delta(ppm) 8.400321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H50O4; [M-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H52O5; [M-H2O-H]-; delta(ppm) -3.539786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C26H46O2; [M+C2H4O2-H]-; delta(ppm) 364509.191442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H46N2O4; [M+C2H4O2-H]-; delta(ppm) 364525.859459
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.782; AGTWEFWCYVDEIC-UTMZYOTENA-N; [M-H]-; CC1(C)[C@@H](O)CC[C@]2(C)[C@@H](CC[C@H]3[C@@H](O)CC[C@H]4C(C)(C)[C@H](O)CC[C@]34C)[C@@H](O)CC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.641; DDUGSCXKUOFBQJ-YXKYSKHLNA-N; [M-H]-; C[C@H](CC[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; VLVGPVPEDHLDIX-UHFFFAOYSA-N; [M-H]-; OC1CCC23CC43CC=C5C6C(C)C(C)CCC6(C(=C)C)CCC5(C)C4(C)CCC2C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; VIJCVYMDNFFBAQ-QVZDPOQSSA-N; [M-H]-; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3[C@H](O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; XMPORRMUVWJINB-SNWIRACKNA-N; [M-H]-; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; VXBLCLVRWCLEOX-DQLZRBBHNA-N; [M-H]-; 6-Deoxocastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; DDUGSCXKUOFBQJ-YXKYSKHLNA-N; [M-H]-; ergosta-3beta,5alpha,6beta,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; RGALWYBFQVYHJV-PGVACNJSNA-N; [M-H]-; UNPD151298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; XMPORRMUVWJINB-SNWIRACKNA-N; [M-H]-; UNPD147882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ZCMRWDBWJQLSDG-RRFGYMDUSA-N; [M-H]-; UNPD223364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; VIJCVYMDNFFBAQ-QVZDPOQSSA-N; [M-H]-; UNPD225864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; AGTWEFWCYVDEIC-UTMZYOTENA-N; [M-H]-; UNPD11479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; JNMZYUSSPYVEHM-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dimethylheptan-2-yl)-11a-(hydroxymethyl)-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; RCALENMNSKMKAZ-HYIBZAJVSA-N; [M-H]-; Pestalpolyol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; KZJWDPNRJALLNS-XNMQMIFBNA-N; [M+Cl]-; Clionasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; UFLNXVJKZIUIOQ-UHFFFAOYSA-N; [M-H2O-H]-; 9-hydroxy-2-(1-hydroxy-3-{2-hydroxyspiro[4.4]nonan-2-yl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; FYHRVINOXYETMN-HFPXORMNSA-N; [M+Cl]-; 4,4-Dimethyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; YSKVBPGQYRAUQO-UOBALMONNA-N; [M+Cl]-; Schottenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; UVNXFLZMQCAWCP-XTOVGKNENA-N; [M+Cl]-; 4,4-Dimethyl-5-alpha-cholest-7-en-3-beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; YQQOGXLLGWWKQH-UHFFFAOYNA-N; [M+Cl]-; (3beta,5alpha,24R)-Stigmast-8(14)-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; AOQRDALGACAKHI-UHFFFAOYNA-N; [M+Cl]-; 24alpha-Methyllophenol
