ACCESSION: MSBNK-SMB_Measured-HSA033P0183006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C18neg_3733': {'bp': 5070.0, 'sum': 8285.0}, 'C9neg_3782': {'bp': 5017.0, 'sum': 7801.0}, 'C16neg_3758': {'bp': 3306.0, 'sum': 5499.0}, 'D178neg_3703': {'bp': 2751.0, 'sum': 4456.0}, 'D124neg_3732': {'bp': 2653.0, 'sum': 3893.0}, 'C17neg_3673': {'bp': 2273.0, 'sum': 3769.0}, 'D171neg_3775': {'bp': 2010.0, 'sum': 3189.0}, 'C8neg_3669': {'bp': 1702.0, 'sum': 3275.0}, 'C11neg_3688': {'bp': 1369.0, 'sum': 2797.0}, 'D168neg_3863': {'bp': 788.0, 'sum': 1334.0}, 'C10neg_3784': {'bp': 448.0, 'sum': 700.0}, 'C12neg_3779': {'bp': 425.0, 'sum': 761.0}, 'C14neg_4062': {'bp': 353.0, 'sum': 829.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 183.138679
COMMENT: PRECURSOR_M/Z_STDEV 0.000952
COMMENT: PRECURSOR_IN_MS1 mz 183.138753; int 6.644; delta(ppm) -0.765416
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C11H20O2; [M-H]1; delta(ppm) -1.406492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; ZFLPOPCZMXGUOJ-UHFFFAOYNA-N; [M-H]-; Methyl citronellate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; AIQLNKITFBJPFO-WAYWQWQTSA-N; [M-H]-; cis-3-Hexenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; DSMAUFFXECFFMC-UHFFFAOYNA-N; [M-H]-; trans-2-Hexyl-1-cyclopropaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; WDXAMNXWZLXISB-BQYQJAHWSA-N; [M-H]-; 2-Hexenyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; AMLVNNDHFHTSBV-NTMALXAHSA-N; [M-H]-; (Z)-3-Methyl-3-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; LWYSNOFRZXMWJC-WAYWQWQTSA-N; [M-H]-; 5-Octenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; NRVPMFHPHGBQLP-UHFFFAOYSA-N; [M-H]-; Ethyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; NTQOADMSKSBQCI-FPLPWBNLSA-N; [M-H]-; cis-3-Octenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; PUWRLDPHAKKTKR-UHFFFAOYNA-N; [M-H]-; (x)-1-Nonen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; PZGMUSDNQDCNAG-UHFFFAOYSA-N; [M-H]-; 2-Propenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; SAVRWHQEMHIAEB-VOTSOKGWSA-N; [M-H]-; 2-Hexenyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; SQPOKBBCNZIWFI-UHFFFAOYSA-N; [M-H]-; Cyclohexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; SXJKRFLZGRFPBD-BQYQJAHWNA-N; [M-H]-; trans-2-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; VVBWOSGRZNCEBX-MDZDMXLPSA-N; [M-H]-; Methyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; WZZXDQPNKLAUNI-FPLPWBNLNA-N; [M-H]-; (Z)-3-Methyl-4-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; XPFTVTFOOTVHIA-ALCCZGGFSA-N; [M-H]-; cis-3-Hexenyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; YLCHTSSXNSNXSW-UHFFFAOYSA-N; [M-H]-; Cyclohexyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; ZCSDUGXKKBIICL-KTKRTIGZSA-N; [M-H]-; Ethyl (E)-2-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; ZZFNQLFGNVPSOG-VURMDHGXSA-N; [M-H]-; Pent-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; OWPNFFDPVVLGEV-KTRVHTQUNA-N; [M-H]-; Speciosin H;(-)-Speciosin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; ALWUKGXLBSQSMA-UHFFFAOYNA-N; [M-H]-; 5-Hexyldihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; MUVXQQVJNUBWPF-UHFFFAOYSA-N; [M-H]-; Prenyl caproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RMMFUALOIIVORL-UHFFFAOYSA-N; [M-H]-; 2,3-Undecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RMOVDPSOWOBAKR-VOTSOKGWSA-N; [M-H]-; (E)-3-Heptenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; VMBKZHMLQXCNCP-UHFFFAOYNA-N; [M-H]-; Rhodinyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; WBZMYLUNPPFHTA-UHFFFAOYNA-N; [M-H]-; 6-Methyl-5-hepten-2-one propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; XNRLAEXLQFIKEY-UHFFFAOYNA-N; [M-H]-; 5-Hexyldihydro-4-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; YZRXRLLRSPQHDK-UHFFFAOYNA-N; [M-H]-; 6-Hexyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; URCGIPRBVGJSJV-KTRVHTQUNA-N; [M-H]-; Chokol G;3-(3-Hydroxy-2,3-dimethylcyclopentyl)but-3-en-1-ol;(-)-Chokol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; GOXQRTZXKQZDDN-UHFFFAOYNA-N; [M-H]-; 2-Ethylhexyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; IGBBVTAVILYDIO-UHFFFAOYSA-N; [M-H]-; 2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; MVOSYKNQRRHGKX-UHFFFAOYSA-N; [M-H]-; 11-Undecanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; AHOKGTBIWXGZNE-PJPQYYKPNA-N; [M-H]-; (2S,6R,8S)-2,8-Dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; CIYDGNLCXUMCGG-DZVBCPKBNA-N; [M-H]-; 7-Ethyl-2R-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; CRHITZQXHNFRAZ-FPLPWBNLSA-N; [M-H]-; Methyl 4Z-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; KVPPDUFKHOTABV-UHFFFAOYNA-N; [M-H]-; 2,7-Dimethyl-1,6-dioxaspiro[4.6]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; PUPIVPWLXXWZOG-UHFFFAOYNA-N; [M-H]-; 2-Methyl-7-propyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; QPZCAIDDTOIXQQ-UHFFFAOYNA-N; [M-H]-; 2-Ethyl-7-methyl-1,6-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; SVWMDNXXRJCGOY-UHFFFAOYNA-N; [M-H]-; 2,7-Diethyl-1,6-dioxaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; WLQFFPNTGKKCAI-UHFFFAOYNA-N; [M-H]-; 2-Methyl-1,7-dioxaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; JTCIUOKKVACNCK-BJMVGYQFSA-N; [M-H]-; Hexyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; QDRSJFZQMOOSAF-NSCUHMNNSA-N; [M-H]-; trans-9-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; UKYIGGARIIFOAB-POHAHGRENA-N; [M-H]-; 3-Methylpentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; KJYOYOXKOGEYGF-VQHVLOKHSA-N; [M-H]-; (E)-2-ethyl-5,5-dimethylhepta-2,6-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; SBIGSHCJXYGFMX-UHFFFAOYSA-N; [M-H]-; methyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; CEVYHFHDLQMAMS-NLJMKPLXNA-N; [M-H]-; UNPD114842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; HPKANHQEOBMBEF-CFSHQBAHNA-N; [M-H]-; UNPD47659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; HUXQMCFHKGATCP-UHFFFAOYSA-N; [M-H]-; UNPD87898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; LOGJGKGBKZOEKZ-PCIPGOIXNA-N; [M-H]-; UNPD104600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; NHOMJAGXIKDPQC-WEIJXLAINA-N; [M-H]-; UNPD95747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; NJYRFKSWBDHCQL-UHFFFAOYSA-N; [M-H]-; UNPD114536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; PCSUEYYJYRJKHF-UEQNJFAPNA-N; [M-H]-; UNPD153958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; QJFNGLBFJGLGOC-ZJUUUORDSA-N; [M-H]-; UNPD225782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; UNTWVLJHMQEBGY-UWVGGRQHSA-N; [M-H]-; UNPD225783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; WYSTUSNFDIYLBM-AGPQJSHANA-N; [M-H]-; UNPD953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; XWJAHYVMRGUXIN-BZEIDIIANA-N; [M-H]-; UNPD162092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; YMUHUYBRWUUAJF-UHFFFAOYSA-N; [M-H]-; UNPD133343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; ZHMCDZHVHDFSHO-UHFFFAOYSA-N; [M-H]-; UNPD63563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; DGIYLPWYXMMVDH-NCXKZPMSSA-N; [M-H]-; (2E,4R)-2,4-dimethylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; JFYAXXZUKVGZAG-JXMROGBWSA-N; [M-H]-; Xylarinic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; VXLZOXHLIRCPFB-UHFFFAOYSA-N; [M-H]-; 9-Methyldecano-4-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; KQCNXVHFHZAHDW-UHFFFAOYSA-N; [M-H]-; ethyl 3-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; PAWAQGFGYJWLSH-HSOILSAZSA-N; [M-H]-; (5R)-5-isopropenyl-1,2-dimethylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; QVQKEGYITJBHRQ-KYZUINATSA-N; [M-H]-; trans-4-tert-butylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; DXPPIEDUBFUSEZ-UHFFFAOYSA-N; [M-H]-; isooctyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; FZLHAQMQWDDWFI-UHFFFAOYNA-N; [M-H]-; 2,2-Di(2-tetrahydrofuryl)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; PZUDDXJZNSJESK-UHFFFAOYNA-N; [M-H]-; ethyl 2-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; WBZPMFHFKXZDRZ-UHFFFAOYSA-N; [M-H]-; vinyl neononanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; DFRXMRZQBMFKMI-SNAWJCMRSA-N; [M-H]-; 6E-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; DRIWYILTZPGTFU-WAYWQWQTSA-N; [M-H]-; 6Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; IELNITCVUCUISP-CMDGGOBGNA-N; [M-H]-; 4-ethyl-2-methyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; JFQMKACNTNIVEM-VOTSOKGWSA-N; [M-H]-; 5E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; KHDNXEYJITXOKI-BQYQJAHWSA-N; [M-H]-; 4-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; NNARBTBSQBNUGJ-SNAWJCMRSA-N; [M-H]-; 7-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; OQDNPLAISLNBNS-CMDGGOBGSA-N; [M-H]-; 3E-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; UNJOGCWDIKMFQI-FNORWQNLNA-N; [M-H]-; 2,7-dimethyl-6-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; WFCCNPHGLLPSDJ-CMDGGOBGSA-N; [M-H]-; 2-Nonenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; XEIORBGGNNMWTB-UHFFFAOYNA-N; [M-H]-; 2-Ethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; ZFRVYEXVYDDXFZ-ARJAWSKDSA-N; [M-H]-; 8Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; BALGERHMIXFENA-UHFFFAOYSA-N; [M-H]-; 4-butylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; NDHMBVUODHGBAF-UHFFFAOYSA-N; [M-H]-; 8-cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; DDBAZKYLKGAAME-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; HNIXJWGXJSXUMR-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-3-methyl-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; MFHVVWVAUGQUJJ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-methyl-3-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; MNVSUVYRIVXDBK-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; NFLBJASQMUAGAT-UHFFFAOYSA-N; [M-H]-; CNP0439241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; OEBABHXHOWUJNZ-UHFFFAOYSA-N; [M-H]-; CNP0440189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; SGDDECGUEYRFHW-UHFFFAOYSA-N; [M-H]-; 5-cyclopropoxy-2,2,4-trimethylpent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; UMZWMUSNXDYWDC-UHFFFAOYSA-N; [M-H]-; {1,5,8-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; VTYMDRSNBLOBOR-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dimethyl-2-oxabicyclo[2.2.2]octan-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMMFUALOIIVORL-UHFFFAOYSA-N; [M-H]-; 2,3-Undecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGBBVTAVILYDIO-UHFFFAOYSA-N; [M-H]-; 2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBZPMFHFKXZDRZ-UHFFFAOYSA-N; [M-H]-; vinyl neononanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GOXQRTZXKQZDDN-UHFFFAOYNA-N; [M-H]-; 2-Ethylhexyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DXPPIEDUBFUSEZ-UHFFFAOYSA-N; [M-H]-; isooctyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IELNITCVUCUISP-CMDGGOBGNA-N; [M-H]-; 4-ethyl-2-methyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DGIYLPWYXMMVDH-NCXKZPMSSA-N; [M-H]-; (2E,4R)-2,4-dimethylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; JFYAXXZUKVGZAG-JXMROGBWSA-N; [M-H]-; Xylarinic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; VVBWOSGRZNCEBX-MDZDMXLPSA-N; [M-H]-; Methyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZCSDUGXKKBIICL-KTKRTIGZSA-N; [M-H]-; Ethyl (E)-2-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AIQLNKITFBJPFO-WAYWQWQTSA-N; [M-H]-; cis-3-Hexenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JKKGTSUICJWEKB-UHFFFAOYNA-N; [M-H]-; 3-Hexenyl 2-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LWYSNOFRZXMWJC-WAYWQWQTSA-N; [M-H]-; 5-Octenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MUVXQQVJNUBWPF-UHFFFAOYSA-N; [M-H]-; Prenyl caproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NRVPMFHPHGBQLP-UHFFFAOYSA-N; [M-H]-; Ethyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NTQOADMSKSBQCI-FPLPWBNLSA-N; [M-H]-; cis-3-Octenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PUWRLDPHAKKTKR-UHFFFAOYNA-N; [M-H]-; (x)-1-Nonen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PZGMUSDNQDCNAG-UHFFFAOYSA-N; [M-H]-; 2-Propenyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RMOVDPSOWOBAKR-VOTSOKGWSA-N; [M-H]-; (E)-3-Heptenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SAVRWHQEMHIAEB-VOTSOKGWSA-N; [M-H]-; 2-Hexenyl isovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WDXAMNXWZLXISB-BQYQJAHWSA-N; [M-H]-; 2-Hexenyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WZZXDQPNKLAUNI-FPLPWBNLNA-N; [M-H]-; (Z)-3-Methyl-4-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XPFTVTFOOTVHIA-ALCCZGGFSA-N; [M-H]-; cis-3-Hexenyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZZFNQLFGNVPSOG-VURMDHGXSA-N; [M-H]-; Pent-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JTCIUOKKVACNCK-BJMVGYQFSA-N; [M-H]-; Hexyl tiglate
