ACCESSION: MSBNK-SMB_Measured-HSA033P0802003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D203neg_1976': {'bp': 1149.0, 'sum': 2570.0}, 'D169neg_1952': {'bp': 1100.0, 'sum': 2317.0}, 'C18neg_2040': {'bp': 1053.0, 'sum': 2430.0}, 'C10neg_1985': {'bp': 711.0, 'sum': 1905.0}, 'D99neg_2004': {'bp': 660.0, 'sum': 1925.0}, 'C15neg_1961': {'bp': 651.0, 'sum': 2129.0}, 'D102neg_1967': {'bp': 651.0, 'sum': 1617.0}, 'D99neg_2028': {'bp': 622.0, 'sum': 1509.0}, 'C3neg_2013': {'bp': 557.0, 'sum': 1542.0}, 'C4neg_1979': {'bp': 430.0, 'sum': 1008.0}, 'D143neg_2004': {'bp': 321.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 802.564745
COMMENT: PRECURSOR_M/Z_STDEV 0.008823
COMMENT: PRECURSOR_IN_MS1 mz 802.562130; int 15.667; delta(ppm) -2.181048
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C44H88NO8SP; [M-H2O-H]1; delta(ppm) -15.903430
COMMENT: PROPOSED_MF SevenGoldenRules 15.744; C55H83NS2; [M-H2O-H]1; delta(ppm) -15.743982
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C46H85N3O5P2; [M-H2O-H]1; delta(ppm) -15.438475
COMMENT: PROPOSED_MF SevenGoldenRules 14.950; C47H87N3O2S3; [M-H2O-H]1; delta(ppm) -14.950393
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C38H89N5O7SP2; [M-H2O-H]1; delta(ppm) -14.644885
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C46H83N3O7S; [M-H2O-H]1; delta(ppm) -13.892680
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C48H80N5O4P; [M-H2O-H]1; delta(ppm) -13.427724
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C38H87N5O9S2; [M-H2O-H]1; delta(ppm) -13.099090
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C48H88NO3S2P; [M-H2O-H]1; delta(ppm) -12.858093
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C50H85N3SP2; [M-H2O-H]1; delta(ppm) -12.393137
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C37H83N5O14; [M-H2O-H]1; delta(ppm) -12.041377
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C47H84NO8P; [M-H2O-H]1; delta(ppm) -11.800379
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C39H88N3O10SP; [M-H2O-H]1; delta(ppm) -11.006790
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C50H83N3O2S2; [M-H2O-H]1; delta(ppm) -10.847342
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C41H85N5O7P2; [M-H2O-H]1; delta(ppm) -10.541834
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C42H87N5O4S3; [M-H2O-H]1; delta(ppm) -10.053753
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C49H79N3O7; [M-H2O-H]1; delta(ppm) -9.789629
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C41H83N5O9S; [M-H2O-H]1; delta(ppm) -8.996040
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C40H89NO11P2; [M-H2O-H]1; delta(ppm) -8.914490
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C51H84NO3SP; [M-H2O-H]1; delta(ppm) -8.755042
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C43H88N3O5S2P; [M-H2O-H]1; delta(ppm) -7.961452
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C45H85N5O2SP2; [M-H2O-H]1; delta(ppm) -7.496497
COMMENT: PROPOSED_MF SevenGoldenRules 7.369; C40H87NO13S; [M-H2O-H]1; delta(ppm) -7.368695
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C45H93NOS3P2; [M-H2O-H]1; delta(ppm) -6.926865
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C42H84N3O10P; [M-H2O-H]1; delta(ppm) -6.903739
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C45H83N5O4S2; [M-H2O-H]1; delta(ppm) -5.950702
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C44H89NO6SP2; [M-H2O-H]1; delta(ppm) -5.869152
COMMENT: PROPOSED_MF SevenGoldenRules 4.916; C47H88N3S3P; [M-H2O-H]1; delta(ppm) -4.916115
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C44H79N5O9; [M-H2O-H]1; delta(ppm) -4.892989
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C44H87NO8S2; [M-H2O-H]1; delta(ppm) -4.323357
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C46H84N3O5SP; [M-H2O-H]1; delta(ppm) -3.858401
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C48H81N5O2P2; [M-H2O-H]1; delta(ppm) -3.393446
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C43H83NO13; [M-H2O-H]1; delta(ppm) -3.265644
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C38H88N5O7S2P; [M-H2O-H]1; delta(ppm) -3.064812
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C48H89NOS2P2; [M-H2O-H]1; delta(ppm) -2.822597
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C37H84N5O12P; [M-H2O-H]1; delta(ppm) -2.007099
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C48H79N5O4S; [M-H2O-H]1; delta(ppm) -1.847651
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C47H85NO6P2; [M-H2O-H]1; delta(ppm) -1.764884
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C48H87NO3S3; [M-H2O-H]1; delta(ppm) -1.278019
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C39H89N3O8SP2; [M-H2O-H]1; delta(ppm) -0.972512
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C50H84N3S2P; [M-H2O-H]1; delta(ppm) -0.813064
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C47H83NO8S; [M-H2O-H]1; delta(ppm) -0.220306
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C42H88N5O2S3P; [M-H2O-H]1; delta(ppm) -0.019475
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C49H80N3O5P; [M-H2O-H]1; delta(ppm) 0.244649
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C39H87N3O10S2; [M-H2O-H]1; delta(ppm) 0.573283
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C41H84N5O7SP; [M-H2O-H]1; delta(ppm) 1.038239
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C51H85NOSP2; [M-H2O-H]1; delta(ppm) 1.280454
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C38H83N3O15; [M-H2O-H]1; delta(ppm) 1.630996
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C43H89N3O3S2P2; [M-H2O-H]1; delta(ppm) 2.072826
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C40H88NO11SP; [M-H2O-H]1; delta(ppm) 2.665583
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C51H83NO3S2; [M-H2O-H]1; delta(ppm) 2.825032
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C42H85N3O8P2; [M-H2O-H]1; delta(ppm) 3.130539
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C43H87N3O5S3; [M-H2O-H]1; delta(ppm) 3.618621
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C50H79NO8; [M-H2O-H]1; delta(ppm) 3.882745
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C45H84N5O2S2P; [M-H2O-H]1; delta(ppm) 4.083576
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C42H83N3O10S; [M-H2O-H]1; delta(ppm) 4.676334
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C44H80N5O7P; [M-H2O-H]1; delta(ppm) 5.141290
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C44H88NO6S2P; [M-H2O-H]1; delta(ppm) 5.710921
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C46H85N3O3SP2; [M-H2O-H]1; delta(ppm) 6.175877
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C43H84NO11P; [M-H2O-H]1; delta(ppm) 6.768634
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C46H83N3O5S2; [M-H2O-H]1; delta(ppm) 7.721672
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C37H85N5O10P2; [M-H2O-H]1; delta(ppm) 8.027179
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C48H80N5O2SP; [M-H2O-H]1; delta(ppm) 8.186627
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C38H87N5O7S3; [M-H2O-H]1; delta(ppm) 8.515261
COMMENT: PROPOSED_MF SevenGoldenRules 8.757; C48H88NOS3P; [M-H2O-H]1; delta(ppm) 8.757476
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C45H79N3O10; [M-H2O-H]1; delta(ppm) 8.779385
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C37H83N5O12S; [M-H2O-H]1; delta(ppm) 9.572974
COMMENT: PROPOSED_MF SevenGoldenRules 9.815; C47H84NO6SP; [M-H2O-H]1; delta(ppm) 9.815189
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C49H81N3O3P2; [M-H2O-H]1; delta(ppm) 10.280145
COMMENT: PROPOSED_MF SevenGoldenRules 10.608; C39H88N3O8S2P; [M-H2O-H]1; delta(ppm) 10.607561
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C50H83N3S3; [M-H2O-H]1; delta(ppm) 10.767009
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C41H85N5O5SP2; [M-H2O-H]1; delta(ppm) 11.072517
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C38H84N3O13P; [M-H2O-H]1; delta(ppm) 11.665274
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C49H79N3O5S; [M-H2O-H]1; delta(ppm) 11.824723
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C41H83N5O7S2; [M-H2O-H]1; delta(ppm) 12.618312
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C40H89NO9SP2; [M-H2O-H]1; delta(ppm) 12.701079
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C51H84NOS2P; [M-H2O-H]1; delta(ppm) 12.860527
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C43H88N3O3S3P; [M-H2O-H]1; delta(ppm) 13.652899
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C40H79N5O12; [M-H2O-H]1; delta(ppm) 13.676025
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C50H80NO6P; [M-H2O-H]1; delta(ppm) 13.918240
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C40H87NO11S2; [M-H2O-H]1; delta(ppm) 14.245656
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C42H84N3O8SP; [M-H2O-H]1; delta(ppm) 14.710612
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C44H81N5O5P2; [M-H2O-H]1; delta(ppm) 15.175568
COMMENT: PROPOSED_MF SevenGoldenRules 15.303; C39H83NO16; [M-H2O-H]1; delta(ppm) 15.303370
COMMENT: PROPOSED_MF SevenGoldenRules 15.664; C45H83N5O2S3; [M-H2O-H]1; delta(ppm) 15.663649
COMMENT: PROPOSED_MF SevenGoldenRules 15.746; C44H89NO4S2P2; [M-H2O-H]1; delta(ppm) 15.746416
COMMENT: PROPOSED_MF SevenGoldenRules 16.721; C44H79N5O7S; [M-H2O-H]1; delta(ppm) 16.721363
COMMENT: PROPOSED_MF SevenGoldenRules 16.804; C43H85NO9P2; [M-H2O-H]1; delta(ppm) 16.804130
COMMENT: PROPOSED_MF SevenGoldenRules 17.291; C44H87NO6S3; [M-H2O-H]1; delta(ppm) 17.290994
COMMENT: PROPOSED_MF SevenGoldenRules 17.756; C46H84N3O3S2P; [M-H2O-H]1; delta(ppm) 17.755950
COMMENT: PROPOSED_MF SevenGoldenRules 18.221; C48H81N5SP2; [M-H2O-H]1; delta(ppm) 18.220905
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C43H83NO11S; [M-H2O-H]1; delta(ppm) 18.349925
COMMENT: PROPOSED_MF SevenGoldenRules 18.550; C38H88N5O5S3P; [M-H2O-H]1; delta(ppm) 18.549539
COMMENT: PROPOSED_MF SevenGoldenRules 18.814; C45H80N3O8P; [M-H2O-H]1; delta(ppm) 18.813663
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C37H84N5O10SP; [M-H2O-H]1; delta(ppm) 19.607252
COMMENT: PROPOSED_MF SevenGoldenRules 19.767; C48H79N5O2S2; [M-H2O-H]1; delta(ppm) 19.766700
COMMENT: PROPOSED_MF SevenGoldenRules 19.849; C47H85NO4SP2; [M-H2O-H]1; delta(ppm) 19.849467
COMMENT: PROPOSED_MF SevenGoldenRules 19.894; C51H81NO4S; [M-H]1; delta(ppm) -19.893659
COMMENT: PROPOSED_MF SevenGoldenRules 19.082; C43H85N3O6S2; [M-H]1; delta(ppm) -19.082282
COMMENT: PROPOSED_MF SevenGoldenRules 18.608; C45H82N5O3SP; [M-H]1; delta(ppm) -18.608150
COMMENT: PROPOSED_MF SevenGoldenRules 18.025; C45H90NO2S3P; [M-H]1; delta(ppm) -18.024506
COMMENT: PROPOSED_MF SevenGoldenRules 18.001; C42H81N3O11; [M-H]1; delta(ppm) -18.000862
COMMENT: PROPOSED_MF SevenGoldenRules 16.943; C44H86NO7SP; [M-H]1; delta(ppm) -16.943085
COMMENT: PROPOSED_MF SevenGoldenRules 16.468; C46H83N3O4P2; [M-H]1; delta(ppm) -16.467708
COMMENT: PROPOSED_MF SevenGoldenRules 15.969; C47H85N3OS3; [M-H]1; delta(ppm) -15.968687
COMMENT: PROPOSED_MF SevenGoldenRules 15.658; C38H87N5O6SP2; [M-H]1; delta(ppm) -15.657576
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C46H81N3O6S; [M-H]1; delta(ppm) -14.887266
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C48H78N5O3P; [M-H]1; delta(ppm) -14.411889
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C38H85N5O8S2; [M-H]1; delta(ppm) -14.077134
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C48H86NO2S2P; [M-H]1; delta(ppm) -13.829490
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C40H90N3O4S3P; [M-H]1; delta(ppm) -13.018114
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C37H81N5O13; [M-H]1; delta(ppm) -12.995714
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C47H82NO7P; [M-H]1; delta(ppm) -12.748070
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C39H86N3O9SP; [M-H]1; delta(ppm) -11.936693
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C50H81N3OS2; [M-H]1; delta(ppm) -11.773671
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C41H83N5O6P2; [M-H]1; delta(ppm) -11.461316
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C42H85N5O3S3; [M-H]1; delta(ppm) -10.963539
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C41H91NO5S2P2; [M-H]1; delta(ppm) -10.878917
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C49H77N3O6; [M-H]1; delta(ppm) -10.692250
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C41H81N5O8S; [M-H]1; delta(ppm) -9.882118
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C40H87NO10P2; [M-H]1; delta(ppm) -9.797496
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C51H82NO2SP; [M-H]1; delta(ppm) -9.634474
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C41H89NO7S3; [M-H]1; delta(ppm) -9.298475
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C43H86N3O4S2P; [M-H]1; delta(ppm) -8.823098
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C45H83N5OSP2; [M-H]1; delta(ppm) -8.347721
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C40H85NO12S; [M-H]1; delta(ppm) -8.217054
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C45H91NS3P2; [M-H]1; delta(ppm) -7.765322
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C42H82N3O9P; [M-H]1; delta(ppm) -7.741677
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C45H81N5O3S2; [M-H]1; delta(ppm) -6.767279
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C44H87NO5SP2; [M-H]1; delta(ppm) -6.683901
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C44H77N5O8; [M-H]1; delta(ppm) -5.685858
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C44H85NO7S2; [M-H]1; delta(ppm) -5.103459
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C46H82N3O4SP; [M-H]1; delta(ppm) -4.628082
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C48H79N5OP2; [M-H]1; delta(ppm) -4.152705
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C43H81NO12; [M-H]1; delta(ppm) -4.022038
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C38H86N5O6S2P; [M-H]1; delta(ppm) -3.817950
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C48H87NS2P2; [M-H]1; delta(ppm) -3.570306
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C37H82N5O11P; [M-H]1; delta(ppm) -2.735285
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C48H77N5O3S; [M-H]1; delta(ppm) -2.572263
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C47H83NO5P2; [M-H]1; delta(ppm) -2.488885
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C48H85NO2S3; [M-H]1; delta(ppm) -1.989864
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C39H87N3O7SP2; [M-H]1; delta(ppm) -1.677509
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C47H81NO7S; [M-H]1; delta(ppm) -0.908443
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C42H86N5OS3P; [M-H]1; delta(ppm) -0.703110
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C49H78N3O4P; [M-H]1; delta(ppm) -0.433066
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C39H85N3O9S2; [M-H]1; delta(ppm) -0.097067
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C41H82N5O6SP; [M-H]1; delta(ppm) 0.378311
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C51H83NSP2; [M-H]1; delta(ppm) 0.624710
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C41H90NO5S3P; [M-H]1; delta(ppm) 0.960710
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C38H81N3O14; [M-H]1; delta(ppm) 0.984354
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C43H87N3O2S2P2; [M-H]1; delta(ppm) 1.436087
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C40H86NO10SP; [M-H]1; delta(ppm) 2.042130
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C51H81NO2S2; [M-H]1; delta(ppm) 2.205152
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C42H83N3O7P2; [M-H]1; delta(ppm) 2.517507
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C43H85N3O4S3; [M-H]1; delta(ppm) 3.016529
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C50H77NO7; [M-H]1; delta(ppm) 3.286573
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C45H82N5OS2P; [M-H]1; delta(ppm) 3.491906
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C42H81N3O9S; [M-H]1; delta(ppm) 4.097949
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C44H78N5O6P; [M-H]1; delta(ppm) 4.573326
COMMENT: PROPOSED_MF SevenGoldenRules 5.156; C44H86NO5S2P; [M-H]1; delta(ppm) 5.155726
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C46H83N3O2SP2; [M-H]1; delta(ppm) 5.631103
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C43H82NO10P; [M-H]1; delta(ppm) 6.237146
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C46H81N3O4S2; [M-H]1; delta(ppm) 7.211545
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C37H83N5O9P2; [M-H]1; delta(ppm) 7.523900
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C48H78N5OSP; [M-H]1; delta(ppm) 7.686922
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C38H85N5O6S3; [M-H]1; delta(ppm) 8.022921
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C48H86NS3P; [M-H]1; delta(ppm) 8.269321
COMMENT: PROPOSED_MF SevenGoldenRules 8.293; C45H77N3O9; [M-H]1; delta(ppm) 8.292965
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C37H81N5O11S; [M-H]1; delta(ppm) 9.104342
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C47H82NO5SP; [M-H]1; delta(ppm) 9.350741
COMMENT: PROPOSED_MF SevenGoldenRules 9.826; C49H79N3O2P2; [M-H]1; delta(ppm) 9.826118
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C39H86N3O7S2P; [M-H]1; delta(ppm) 10.162118
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C41H83N5O4SP2; [M-H]1; delta(ppm) 10.637495
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C38H82N3O12P; [M-H]1; delta(ppm) 11.243539
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C49H77N3O4S; [M-H]1; delta(ppm) 11.406561
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C41H81N5O6S2; [M-H]1; delta(ppm) 12.217937
COMMENT: PROPOSED_MF SevenGoldenRules 12.301; C40H87NO8SP2; [M-H]1; delta(ppm) 12.301315
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C51H82NS2P; [M-H]1; delta(ppm) 12.464337
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C43H86N3O2S3P; [M-H]1; delta(ppm) 13.275713
COMMENT: PROPOSED_MF SevenGoldenRules 13.299; C40H77N5O11; [M-H]1; delta(ppm) 13.299358
