ACCESSION: MSBNK-SMB_Measured-HSA033P0311010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D66neg_2380': {'bp': 1406.0, 'sum': 4087.0}, 'D146neg_1860': {'bp': 569.0, 'sum': 1980.0}, 'D73neg_2355': {'bp': 810.0, 'sum': 3058.0}, 'D69neg_1865': {'bp': 1003.0, 'sum': 2986.0}, 'D169neg_2311': {'bp': 614.0, 'sum': 2329.0}, 'D146neg_2284': {'bp': 425.0, 'sum': 1522.0}, 'D74neg_2270': {'bp': 541.0, 'sum': 1744.0}, 'C12neg_2256': {'bp': 523.0, 'sum': 1779.0}, 'C1neg_2325': {'bp': 648.0, 'sum': 2780.0}, 'D66neg_2356': {'bp': 921.0, 'sum': 3922.0}, 'C3neg_2377': {'bp': 797.0, 'sum': 3076.0}, 'D65neg_2357': {'bp': 482.0, 'sum': 1882.0}, 'D207neg_2362': {'bp': 1261.0, 'sum': 4035.0}, 'C11neg_2328': {'bp': 677.0, 'sum': 2923.0}, 'C1neg_1873': {'bp': 519.0, 'sum': 1896.0}, 'C5neg_2378': {'bp': 922.0, 'sum': 3276.0}, 'C5neg_1965': {'bp': 1142.0, 'sum': 3502.0}, 'D203neg_2290': {'bp': 483.0, 'sum': 1702.0}, 'D122neg_2391': {'bp': 547.0, 'sum': 2133.0}, 'C10neg_2290': {'bp': 541.0, 'sum': 2004.0}, 'D142neg_2428': {'bp': 900.0, 'sum': 3043.0}, 'C9neg_2329': {'bp': 618.0, 'sum': 2163.0}, 'C8neg_2353': {'bp': 597.0, 'sum': 2375.0}, 'C2neg_2337': {'bp': 528.0, 'sum': 1844.0}, 'D64neg_2367': {'bp': 894.0, 'sum': 2788.0}, 'C1neg_2246': {'bp': 915.0, 'sum': 3167.0}, 'C16neg_2292': {'bp': 1348.0, 'sum': 4343.0}, 'C1neg_2283': {'bp': 768.0, 'sum': 2768.0}, 'D102neg_2294': {'bp': 685.0, 'sum': 2677.0}, 'C12neg_2284': {'bp': 731.0, 'sum': 2701.0}, 'D136neg_2414': {'bp': 978.0, 'sum': 2970.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 311.222031
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 311.222509; int 80.093; delta(ppm) 0.291660
COMMENT: PROPOSED_MF MS-FINDER 3.215; C17H35N2O2P; [M-H2O-H]-; delta(ppm) -10.899668
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H39O3PS; [M-H2O-H]-; delta(ppm) 14.362951
COMMENT: PROPOSED_MF MS-FINDER 3.175; C8H31N10O2P; [M-H2O-H]-; delta(ppm) 10.654266
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H37O2PS; [M-H]-; delta(ppm) 14.362951
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H30N4O; [M-H2O-H]-; delta(ppm) -5.592404
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H34N6O3S; [M-H2O-H]-; delta(ppm) -3.498699
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H36N2OS2; [M-H]-; delta(ppm) 8.838282
COMMENT: PROPOSED_MF MS-FINDER 3.031; C8H28N10O3; [M-H]-; delta(ppm) -15.835376
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H32N6O2S; [M-H]-; delta(ppm) -3.498699
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H32N4O2; [M+Cl]-; delta(ppm) -71593.013157
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H28N6O2; [M-H]-; delta(ppm) 7.333236
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H36OS; [M+Cl]-; delta(ppm) -71582.379361
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H32N2; [M+Cl]-; delta(ppm) -71604.154124
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H34N2O2S; [M-H2O-H]-; delta(ppm) 19.670484
COMMENT: PROPOSED_MF MS-FINDER 2.493; C9H28N10; [M+Cl]-; delta(ppm) -71585.576005
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H34N4OS; [M-H2O-H]-; delta(ppm) -16.424058
COMMENT: PROPOSED_MF MS-FINDER 2.402; C10H26N12O; [M-H2O-H]-; delta(ppm) 15.961760
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H28N12S; [M-H]-; delta(ppm) 5.129638
COMMENT: PROPOSED_MF MS-FINDER 2.248; C25H30; [M-H2O-H]-; delta(ppm) -93192.689540
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H38S2; [M-H2O-H]-; delta(ppm) -93210.503310
COMMENT: PROPOSED_MF MS-FINDER 2.018; C17H32N2OS; [M-H]-; delta(ppm) 19.670484
COMMENT: PROPOSED_MF MS-FINDER 2.013; C22H34S; [M-H2O-H]-; delta(ppm) -93201.596513
COMMENT: PROPOSED_MF MS-FINDER 1.975; C16H42S3; [M-H2O-H]-; delta(ppm) -93219.409933
COMMENT: PROPOSED_MF MS-FINDER 1.968; C19H28N4; [M-H]-; delta(ppm) -5.592404
COMMENT: PROPOSED_MF MS-FINDER 1.948; C9H26N14; [M-H2O-H]-; delta(ppm) -93223.696812
COMMENT: PROPOSED_MF MS-FINDER 1.817; C10H34N8S2; [M-H2O-H]-; delta(ppm) -93192.779867
COMMENT: PROPOSED_MF MS-FINDER 1.778; C16H32N4S; [M-H]-; delta(ppm) -16.424058
COMMENT: PROPOSED_MF MS-FINDER 1.710; C10H24N12; [M-H]-; delta(ppm) 15.961760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.729; C18H32O4; [M-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.729; C18H34O5; [M-H2O-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.975; C19H28N4; [M-H]-; delta(ppm) -5.592404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.975; C19H30N4O; [M-H2O-H]-; delta(ppm) -5.592404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O5; [M-H2O-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.119; C18H32O4; [M-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.119; C18H34O5; [M-H2O-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.659; C15H34NO3; [M+Cl]-; delta(ppm) -71596.731689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.528; C16H30N3O3; [M-H]-; delta(ppm) 3.019029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.528; C16H32N3O4; [M-H2O-H]-; delta(ppm) 3.019029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.913; C17H36OSi2; [M-H]-; delta(ppm) -170443.828592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.913; C17H38O2Si2; [M-H2O-H]-; delta(ppm) -170443.828592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.156; C13H32N4O2; [M+Cl]-; delta(ppm) -71593.013157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.384; C14H28N6O2; [M-H]-; delta(ppm) 7.333236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.384; C14H30N6O3; [M-H2O-H]-; delta(ppm) 7.333236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.117; C21H30NO; [M-H]-; delta(ppm) -9.906498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.117; C21H32NO2; [M-H2O-H]-; delta(ppm) -9.906498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.975; C10H31N7O2P; [M-H]-; delta(ppm) 6.340032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.879; C11H31ClN7O; [M-H]-; delta(ppm) -71589.294596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.685; C9H30N9OS; [M-H]-; delta(ppm) 0.815451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.195; C11H30N7O; [M+Cl]-; delta(ppm) -71589.294596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.413; C4H24N16O; [M-H]-; delta(ppm) -7.207251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.413; C4H26N16O2; [M-H2O-H]-; delta(ppm) -7.207251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.975; C19H28N4; [M-H]-; delta(ppm) -5.592404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.975; C19H30N4O; [M-H2O-H]-; delta(ppm) -5.592404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.402; C15H33N5OP; [M-H2O-H]-; delta(ppm) -6.585582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.321; C2H24N19O; [M-H2O-H]-; delta(ppm) -2.893134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H34NO3; [M+Cl]-; delta(ppm) -71596.731689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O5; [M-H2O-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.695; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCC)CCCCCC(O)CCC(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.659; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; CCCCCCCCC[C@H]1CC[C@@H](/C=C/[C@@H](CC(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.425; MHOLMZKPMMTMFD-UHFFFAOYSA-N; [M-H]-; O=CC1=CC=C(C=C1)C(C)C2N3CC3C(CNC4CCCC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; OC(=O)CCCCCCC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.874; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.874; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.821; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.816; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.788; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H2O-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.710; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H2O-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; 11-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M-H]-; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M-H]-; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M-H]-; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M-H]-; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; KUSHOISAFGTTRU-YFHOEESVNA-N; [M-H]-; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; ADGNIITUSSHJDU-BBWFWOEESA-N; [M-H]-; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.395; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H2O-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H2O-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M-H]-; UNPD202698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M-H]-; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M-H]-; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M-H]-; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H2O-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M-H]-; 12-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M-H]-; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M-H]-; 14-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M-H]-; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H2O-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M-H]-; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H2O-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H2O-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
