ACCESSION: MSBNK-SMB_Measured-HSA033P0421003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C9neg_141': {'bp': 116013.0, 'sum': 194778.0}, 'C11neg_149': {'bp': 83306.0, 'sum': 151294.0}, 'C11neg_136': {'bp': 72913.0, 'sum': 127116.0}, 'C18neg_137': {'bp': 71613.0, 'sum': 123459.0}, 'D84neg_135': {'bp': 53495.0, 'sum': 95184.0}, 'C18neg_152': {'bp': 48695.0, 'sum': 88061.0}, 'C7neg_146': {'bp': 46079.0, 'sum': 81990.0}, 'C9neg_156': {'bp': 35229.0, 'sum': 62646.0}, 'D142neg_144': {'bp': 27080.0, 'sum': 59559.0}, 'C15neg_147': {'bp': 23297.0, 'sum': 48296.0}, 'D84neg_149': {'bp': 18526.0, 'sum': 40361.0}, 'D143neg_147': {'bp': 16537.0, 'sum': 37005.0}, 'C5neg_146': {'bp': 15551.0, 'sum': 32978.0}, 'C4neg_141': {'bp': 13070.0, 'sum': 24027.0}, 'D203neg_144': {'bp': 11339.0, 'sum': 25968.0}, 'D146neg_145': {'bp': 6543.0, 'sum': 14904.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 421.058782
COMMENT: PRECURSOR_M/Z_STDEV 0.001037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C12H24O12P2; [M-H]1; delta(ppm) -17.971093
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H20N6O5P2S; [M-H]-; delta(ppm) -5.693607
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H15N8O4PS; [M-H]-; delta(ppm) -1.770754
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H18O9S; [M-H]-; delta(ppm) -1.049115
COMMENT: PROPOSED_MF MS-FINDER 2.894; C9H15N10O6PS; [M-H]-; delta(ppm) 7.783160
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H21N4O6P3; [M-H]-; delta(ppm) -1.610220
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H18N6O12S; [M-H]-; delta(ppm) -8.620207
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H14N12O5S2; [M-H]-; delta(ppm) 3.699697
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H25N4O6P3S; [M-H]-; delta(ppm) -9.616429
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H18N6O7S2; [M-H]-; delta(ppm) -2.677859
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H23N4O8PS2; [M-H]-; delta(ppm) -6.600705
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H14N6O7S; [M-H]-; delta(ppm) 5.328461
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H24N2O4P2S2; [M-H]-; delta(ppm) 3.425095
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H21N6O8P3; [M-H]-; delta(ppm) 7.943696
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H29N2O7P3S2; [M-H]-; delta(ppm) 9.056138
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H20N2O9P2; [M-H]-; delta(ppm) 5.488997
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H18N4O5S2; [M-H]-; delta(ppm) -12.231572
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H16N6O5P2; [M-H]-; delta(ppm) 2.312665
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H28N4O6P2S3; [M-H]-; delta(ppm) 4.972665
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H28N2O4P2S3; [M-H]-; delta(ppm) -4.581195
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H23O12PS; [M-H]-; delta(ppm) 4.581878
COMMENT: PROPOSED_MF MS-FINDER 2.815; C8H28N2O9P2S2; [M-H]-; delta(ppm) -10.523520
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H14O9; [M-H]-; delta(ppm) 6.957231
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H14N10O8S; [M-H]-; delta(ppm) -11.796449
COMMENT: PROPOSED_MF MS-FINDER 2.803; C6H23N4O13PS; [M-H]-; delta(ppm) -12.543006
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H14N4O5S; [M-H]-; delta(ppm) -4.225405
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H19N8O4PS2; [M-H]-; delta(ppm) -9.776960
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H19N2O6PS; [M-H]-; delta(ppm) -8.148239
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H25O10P3; [M-H]-; delta(ppm) 1.566086
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H23N6O5PS3; [M-H]-; delta(ppm) 8.895602
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H26N2O6S4; [M-H]-; delta(ppm) -1.565440
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H22N8O4S4; [M-H]-; delta(ppm) 4.812130
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H24N4O6P2S2; [M-H]-; delta(ppm) 12.979107
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H11N14O2PS; [M-H]-; delta(ppm) 4.606814
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H29O10P3S; [M-H]-; delta(ppm) -6.440173
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H24N6O5P2S2; [M-H]-; delta(ppm) -13.699750
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H22N6O7S3; [M-H]-; delta(ppm) -10.684050
COMMENT: PROPOSED_MF MS-FINDER 2.724; C18H20N2O4P2S; [M-H]-; delta(ppm) 11.431512
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H27N2O9PS3; [M-H]-; delta(ppm) 12.071975
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H10N12O5S; [M-H]-; delta(ppm) 11.706119
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H10N14O4S; [M-H]-; delta(ppm) -14.972671
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H27O12PS2; [M-H]-; delta(ppm) -3.424430
COMMENT: PROPOSED_MF MS-FINDER 2.694; C7H19N8O9PS; [M-H]-; delta(ppm) -15.719223
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H18N8O9S2; [M-H]-; delta(ppm) 6.876037
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H25N2O7P3S; [M-H]-; delta(ppm) 17.062646
COMMENT: PROPOSED_MF MS-FINDER 2.684; C7H24N2O14P2; [M-H]-; delta(ppm) -8.459676
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H16N10O6P2; [M-H]-; delta(ppm) -14.812142
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H11N12O5P; [M-H]-; delta(ppm) -10.889360
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H27O7PS3; [M-H]-; delta(ppm) 2.517980
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H19N4O3PS2; [M-H]-; delta(ppm) 7.348019
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H22N2O6S3; [M-H]-; delta(ppm) 6.440898
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H18N8O4S3; [M-H]-; delta(ppm) 12.818570
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H14N2O8; [M-H]-; delta(ppm) -19.721305
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H26N2O11S3; [M-H]-; delta(ppm) -7.507801
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H20O7P2; [M-H]-; delta(ppm) -4.064873
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H23N4O3PS3; [M-H]-; delta(ppm) -0.658333
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H32N2O4P2S4; [M-H]-; delta(ppm) -12.587356
COMMENT: PROPOSED_MF MS-FINDER 2.620; C7H27N4O8PS3; [M-H]-; delta(ppm) -14.606834
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H15N8O9P; [M-H]-; delta(ppm) -7.713112
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H31O7PS4; [M-H]-; delta(ppm) -5.488295
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H10N10O3S; [M-H]-; delta(ppm) 2.152130
COMMENT: PROPOSED_MF MS-FINDER 2.612; C9H31N2O4PS5; [M-H]-; delta(ppm) 10.008046
COMMENT: PROPOSED_MF MS-FINDER 2.608; C5H15N10O11P; [M-H]-; delta(ppm) 1.840687
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H16N8O7P2; [M-H]-; delta(ppm) 11.866656
COMMENT: PROPOSED_MF MS-FINDER 2.601; C7H23N2O14PS; [M-H]-; delta(ppm) 14.135913
COMMENT: PROPOSED_MF MS-FINDER 2.601; C8H15N12O5PS; [M-H]-; delta(ppm) -18.895420
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H14N6O12; [M-H]-; delta(ppm) -0.613982
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H19N4O13P; [M-H]-; delta(ppm) -4.536844
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H19N6O5PS2; [M-H]-; delta(ppm) 16.902107
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H22O9S2; [M-H]-; delta(ppm) -9.055333
COMMENT: PROPOSED_MF MS-FINDER 2.594; C16H24O7P2S; [M-H]-; delta(ppm) -12.071043
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H30O8P4S; [M-H]-; delta(ppm) 13.139645
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H19N2O11P; [M-H]-; delta(ppm) -14.090522
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H23N2O6PS2; [M-H]-; delta(ppm) -16.154343
COMMENT: PROPOSED_MF MS-FINDER 2.575; C6H22N4O13S2; [M-H]-; delta(ppm) 10.052398
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H14N8O9S; [M-H]-; delta(ppm) 14.882510
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H14N10O3S2; [M-H]-; delta(ppm) -5.854139
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H23O7PS2; [M-H]-; delta(ppm) 10.524383
COMMENT: PROPOSED_MF MS-FINDER 2.556; C7H15N14O2PS2; [M-H]-; delta(ppm) -3.399495
COMMENT: PROPOSED_MF MS-FINDER 2.552; C7H21N8O7P3; [M-H]-; delta(ppm) -18.734893
COMMENT: PROPOSED_MF MS-FINDER 2.552; C7H25N2O12P3; [M-H]-; delta(ppm) 11.120064
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H10N10O8; [M-H]-; delta(ppm) -3.790275
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H22N2O16S; [M-H]-; delta(ppm) -5.443945
COMMENT: PROPOSED_MF MS-FINDER 2.545; C7H26N4O8S4; [M-H]-; delta(ppm) 7.988477
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H22O4S3; [M-H]-; delta(ppm) -3.112990
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H15N2O6P; [M-H]-; delta(ppm) -0.142007
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H23N8O4PS3; [M-H]-; delta(ppm) -17.783038
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H18N4O10S; [M-H]-; delta(ppm) -18.173807
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H27N4O3PS4; [M-H]-; delta(ppm) -8.664557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.998; C17H18ClF3N2O3S; [M-H]-; delta(ppm) -53927.856287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.356; C18H13F3N4O3S; [M-H]-; delta(ppm) 1.582016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.277; C23H18O4S2; [M-H]-; delta(ppm) 4.893323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.174; C21H20Cl2O5; [M-H]-; delta(ppm) -53929.778553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.637; C22H14O9; [M-H]-; delta(ppm) 6.957231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.115; C14H18N2O11S; [M-H]-; delta(ppm) 8.504812
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.651; C22H15ClN2O5; [M-H]-; delta(ppm) -53925.888186
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.744; C22H19BrN2O2; [M-H]-; delta(ppm) 8.841032
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.077; C18H19ClN4O2S2; [M-H]-; delta(ppm) -53919.184192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.611; C17H18ClF3N2O3S; [M-H]-; delta(ppm) -53927.856287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.272; C23H18O4S2; [M-H]-; delta(ppm) 4.893323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C18H13F3N4O3S; [M-H]-; delta(ppm) 1.582016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.846; C12H18N6O7S2; [M-H]-; delta(ppm) -2.677859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.643; C19H19ClN2O5S; [M-H]-; delta(ppm) -53933.054219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.081; C11H22N2O11S2; [M-H]-; delta(ppm) 0.498441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.834; C14H19ClN4O7S; [M-H]-; delta(ppm) -53924.503033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.087; C15H14N6O7S; [M-H]-; delta(ppm) 5.328461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.825; C19H18O9S; [M-H]-; delta(ppm) -1.049115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.791; C12H24ClN2O8PS; [M-H]-; delta(ppm) -53928.014231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.459; C12H15FN6O8S; [M-H]-; delta(ppm) 2.614680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.419; C13H24Cl2N2O7S; [M-H]-; delta(ppm) -53928.393411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.738; C13H19N4O8PS; [M-H]-; delta(ppm) 1.405552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C12H18N6O7S2; [M-H]-; delta(ppm) -2.677859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H22N2O11S2; [M-H]-; delta(ppm) 0.498441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H19ClN2O5S; [M-H]-; delta(ppm) -53933.054219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H19ClN4O7S; [M-H]-; delta(ppm) -53924.503033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H14N6O7S; [M-H]-; delta(ppm) 5.328461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H24ClN2O8PS; [M-H]-; delta(ppm) -53928.014231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H15FN6O8S; [M-H]-; delta(ppm) 2.614680
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; RLIFOUBTDSMBEN-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=C(C2=O)C=3C=CC(OC)=C(OC)C3)C)=C1)C=4SC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; BJTXWHXALNESSY-UHFFFAOYNA-N; [M-H]-; OCC1OC(CO)(OC2OC(CO)C(O)C(O)C2O)C(OS(O)(=O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; PJTTXANTBQDXME-UGDNZRGBSA-N; [M-H]-; OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; SYZOCKFTUCTLFQ-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C(=O)C=3C(=CC=C(NCC(O)CCl)C13)NCC(O)CCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; UMMGXWLEZXVWJB-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=O)C(C=3C=CC(OC)=C(OC)C3)=C2C)=C1)C=4SC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; UGJNMWVITHXKNR-DHGKCCLASA-N; [M-H]-; [(2R,3S,4R,5R,6S)-5-acetamido-3,4-dihydroxy-6-(4-nitrophenoxy)oxan-2-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ZMPFTLRVVIHHOO-QFKDBGNMSA-N; [M-H]-; beta-D-Galp3S-(1->4)-beta-D-Glcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; NEVLAHFUHIDOLO-DCSYEGIMSA-N; [M-H]-; beta-D-Galp6S-(1->4)-beta-D-Glcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; YFZXRXKBZYERAF-DCSYEGIMSA-N; [M-H]-; beta-D-Galp-(1->4)-beta-D-Glcp6S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BGTAMGMPRFQNEL-UHFFFAOYNA-N; [M-H]-; {[3,4-dihydroxy-5-(hydroxymethyl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BJTXWHXALNESSY-UHFFFAOYNA-N; [M-H]-; [4-hydroxy-2,5-bis(hydroxymethyl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; TXHGZCUEXAVTMO-UHFFFAOYNA-N; [M-H]-; {[3,4-dihydroxy-5-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; UVCSSZSGAZVTOE-UHFFFAOYNA-N; [M-H]-; [4-hydroxy-2,5-bis(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxolan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; SAOLSNONRIZKOL-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-6-[4-(methylsulfanyl)phenyl]-4-oxo-4H-cyclohepta[c]furan-8-yl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.258; GFIQANCWIMJXOW; [M-H]-; N-[4-[3-(trifluoromethyl)anilino]pyridin-3-yl]sulfonylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.121; IMAHIZOAEFWBHO; [M-H]-; N''-(3-chloro-2,4,6-trifluorophenyl)sulfonyladamantane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -800.746; SAOLSNONRIZKOL; [M-H]-; [1,3-dimethyl-6-(4-methylsulfanylphenyl)-8-oxocyclohepta[c]furan-4-yl] thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; GFIQANCWIMJXOW; [M-H]-; N-[4-[3-(trifluoromethyl)anilino]pyridin-3-yl]sulfonylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.023; YEUFJAONEYKTOK; [M-H]-; 4-(Sulfamoyloxy)piperidine-1-ylsulfonyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.045; KNRHCLVQDNBXGN; [M-H]-; [(2R,3S,4R,5R)-5-{4-amino-3-[(2-hydroxyethyl)sulfanyl]-1H-pyrazolo[3,4-d]pyrimidin-1-yl}-3,4-dihydroxytetrahydrofuran-2-yl]methyl sulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.842; QKPABCFJVIBYKW; [M-H]-; [(2S,5S)-2-[[2-amino-2-(2-amino-1,3-thiazol-4-yl)ethoxy]carbamoyl]-7-oxo-1,6-diazabicyclo[3.2.1]octan-6-yl] hydrogen sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 421.059435; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
