ACCESSION: MSBNK-SMB_Measured-HSA033P0287000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'C8neg_5239': {'bp': 11495.0, 'sum': 13359.0}, 'D124neg_5159': {'bp': 11185.0, 'sum': 13434.0}, 'D145neg_5319': {'bp': 10542.0, 'sum': 11867.0}, 'D143neg_5290': {'bp': 9927.0, 'sum': 11169.0}, 'C3neg_5398': {'bp': 9895.0, 'sum': 11747.0}, 'D171neg_5393': {'bp': 9552.0, 'sum': 11408.0}, 'D169neg_5204': {'bp': 9026.0, 'sum': 11241.0}, 'C4neg_5149': {'bp': 8758.0, 'sum': 10870.0}, 'D69neg_5146': {'bp': 8493.0, 'sum': 9853.0}, 'C4neg_5203': {'bp': 8404.0, 'sum': 9976.0}, 'D117neg_5478': {'bp': 8253.0, 'sum': 10528.0}, 'D87neg_5366': {'bp': 8065.0, 'sum': 9020.0}, 'D146neg_5144': {'bp': 8041.0, 'sum': 9255.0}, 'D122neg_5568': {'bp': 7968.0, 'sum': 10958.0}, 'D169neg_5139': {'bp': 7849.0, 'sum': 10199.0}, 'D136neg_5192': {'bp': 7727.0, 'sum': 8768.0}, 'D136neg_5101': {'bp': 7235.0, 'sum': 8754.0}, 'C9neg_5474': {'bp': 7220.0, 'sum': 8656.0}, 'D146neg_5157': {'bp': 7114.0, 'sum': 8363.0}, 'C10neg_5205': {'bp': 6879.0, 'sum': 8741.0}, 'D64neg_5286': {'bp': 6862.0, 'sum': 10067.0}, 'D102neg_5196': {'bp': 6395.0, 'sum': 8872.0}, 'D99neg_5337': {'bp': 6379.0, 'sum': 8586.0}, 'C2neg_5356': {'bp': 6364.0, 'sum': 8712.0}, 'C18neg_5310': {'bp': 6361.0, 'sum': 8363.0}, 'D64neg_5312': {'bp': 6235.0, 'sum': 8470.0}, 'D126neg_5413': {'bp': 6212.0, 'sum': 8267.0}, 'D142neg_5321': {'bp': 6192.0, 'sum': 8522.0}, 'C2neg_5292': {'bp': 6032.0, 'sum': 9068.0}, 'D207neg_5486': {'bp': 5881.0, 'sum': 8079.0}, 'D168neg_5310': {'bp': 5829.0, 'sum': 8400.0}, 'C18neg_5247': {'bp': 5768.0, 'sum': 9018.0}, 'D168neg_5351': {'bp': 5697.0, 'sum': 8204.0}, 'D147neg_5552': {'bp': 5501.0, 'sum': 8480.0}, 'D119neg_5166': {'bp': 5488.0, 'sum': 7124.0}, 'D73neg_5323': {'bp': 5408.0, 'sum': 8019.0}, 'C15neg_5019': {'bp': 5344.0, 'sum': 7142.0}, 'D146neg_5056': {'bp': 5221.0, 'sum': 7891.0}, 'C12neg_5182': {'bp': 5219.0, 'sum': 7272.0}, 'C15neg_5095': {'bp': 5168.0, 'sum': 7537.0}, 'D84neg_5375': {'bp': 5044.0, 'sum': 7168.0}, 'D99neg_5259': {'bp': 5031.0, 'sum': 8036.0}, 'C16neg_5343': {'bp': 4897.0, 'sum': 6916.0}, 'C5neg_5396': {'bp': 4879.0, 'sum': 6504.0}, 'D94neg_5272': {'bp': 4854.0, 'sum': 7070.0}, 'C13neg_5168': {'bp': 4760.0, 'sum': 6877.0}, 'C17neg_5145': {'bp': 4708.0, 'sum': 6343.0}, 'D169neg_5102': {'bp': 4671.0, 'sum': 7269.0}, 'C13neg_5247': {'bp': 4604.0, 'sum': 6364.0}, 'D66neg_5326': {'bp': 4577.0, 'sum': 7349.0}, 'D74neg_5184': {'bp': 4520.0, 'sum': 6605.0}, 'C1neg_5193': {'bp': 4448.0, 'sum': 6743.0}, 'D74neg_5198': {'bp': 4430.0, 'sum': 6146.0}, 'D87neg_5340': {'bp': 4373.0, 'sum': 5789.0}, 'C6neg_5367': {'bp': 4320.0, 'sum': 5975.0}, 'C5neg_5341': {'bp': 4252.0, 'sum': 6732.0}, 'D84neg_5298': {'bp': 4216.0, 'sum': 6583.0}, 'C6neg_5303': {'bp': 4148.0, 'sum': 6559.0}, 'D126neg_5399': {'bp': 4127.0, 'sum': 6257.0}, 'D102neg_5221': {'bp': 4103.0, 'sum': 6491.0}, 'D168neg_5265': {'bp': 4072.0, 'sum': 6250.0}, 'C7neg_5332': {'bp': 4009.0, 'sum': 5594.0}, 'D143neg_5188': {'bp': 3996.0, 'sum': 5720.0}, 'D119neg_5103': {'bp': 3860.0, 'sum': 6349.0}, 'D203neg_5045': {'bp': 3761.0, 'sum': 5748.0}, 'D121neg_5314': {'bp': 3760.0, 'sum': 5460.0}, 'D207neg_5577': {'bp': 3754.0, 'sum': 4954.0}, 'D170neg_5191': {'bp': 3642.0, 'sum': 4894.0}, 'D124neg_5264': {'bp': 3625.0, 'sum': 4934.0}, 'D83neg_5625': {'bp': 3592.0, 'sum': 4937.0}, 'D121neg_5254': {'bp': 3537.0, 'sum': 6556.0}, 'C17neg_5068': {'bp': 3534.0, 'sum': 5425.0}, 'D102neg_5313': {'bp': 3526.0, 'sum': 4419.0}, 'D74neg_5120': {'bp': 3497.0, 'sum': 6259.0}, 'C6neg_5457': {'bp': 3455.0, 'sum': 4748.0}, 'D126neg_5504': {'bp': 3443.0, 'sum': 4763.0}, 'D108neg_5291': {'bp': 3431.0, 'sum': 6089.0}, 'D65neg_5324': {'bp': 3359.0, 'sum': 4809.0}, 'D66neg_5466': {'bp': 3327.0, 'sum': 5479.0}, 'C5neg_5295': {'bp': 3304.0, 'sum': 5361.0}, 'C16neg_5434': {'bp': 3275.0, 'sum': 4421.0}, 'C7neg_5253': {'bp': 3272.0, 'sum': 5772.0}, 'D73neg_5415': {'bp': 3109.0, 'sum': 4170.0}, 'D64neg_5241': {'bp': 3078.0, 'sum': 5227.0}, 'D87neg_5253': {'bp': 2927.0, 'sum': 5856.0}, 'D122neg_5496': {'bp': 2915.0, 'sum': 4976.0}, 'D117neg_5378': {'bp': 2891.0, 'sum': 5120.0}, 'D178neg_5201': {'bp': 2883.0, 'sum': 5115.0}, 'D94neg_5188': {'bp': 2878.0, 'sum': 6366.0}, 'C9neg_5361': {'bp': 2871.0, 'sum': 4990.0}, 'D145neg_5206': {'bp': 2853.0, 'sum': 5430.0}, 'D207neg_5425': {'bp': 2698.0, 'sum': 4911.0}, 'C14neg_5055': {'bp': 2555.0, 'sum': 4100.0}, 'C13neg_5159': {'bp': 2472.0, 'sum': 4582.0}, 'D145neg_5358': {'bp': 2435.0, 'sum': 4077.0}, 'D124neg_5113': {'bp': 2402.0, 'sum': 4013.0}, 'D108neg_5441': {'bp': 2389.0, 'sum': 3523.0}, 'D146neg_5032': {'bp': 2321.0, 'sum': 3777.0}, 'C1neg_5117': {'bp': 2271.0, 'sum': 4399.0}, 'D121neg_5377': {'bp': 2061.0, 'sum': 3262.0}, 'C18neg_5237': {'bp': 1993.0, 'sum': 4284.0}, 'C11neg_5188': {'bp': 1990.0, 'sum': 4419.0}, 'C16neg_5269': {'bp': 1414.0, 'sum': 3071.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 286.973205
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 286.973361; int 51.359; delta(ppm) -0.783789
COMMENT: PROPOSED_MF MS-FINDER 2.684; C3H9N6O4PS2; [M-H]-; delta(ppm) -19.643892
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H10O4P2S; [M-H]-; delta(ppm) 11.473751
COMMENT: PROPOSED_MF MS-FINDER 2.668; C4H12N4O6P2S; [M-H2O-H]-; delta(ppm) -13.652734
COMMENT: PROPOSED_MF MS-FINDER 2.647; C4H10N4O5P2S; [M-H]-; delta(ppm) -13.652734
COMMENT: PROPOSED_MF MS-FINDER 2.614; C5H6N8O4S2; [M-H2O-H]-; delta(ppm) -13.888270
COMMENT: PROPOSED_MF MS-FINDER 2.595; C5H7N8O2PS2; [M-H2O-H]-; delta(ppm) 14.839886
COMMENT: PROPOSED_MF MS-FINDER 2.592; C5H4N8O3S2; [M-H]-; delta(ppm) -13.888270
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H8N2O4P2; [M-H2O-H]-; delta(ppm) -15.923307
COMMENT: PROPOSED_MF MS-FINDER 2.581; C7H4N4O7S; [M-H]-; delta(ppm) 2.519126
COMMENT: PROPOSED_MF MS-FINDER 2.573; C8H2N8O4S; [M-H2O-H]-; delta(ppm) -6976.940684
COMMENT: PROPOSED_MF MS-FINDER 2.553; C3H8N6O4S3; [M-H]-; delta(ppm) 13.508900
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H11O7PS; [M-H2O-H]-; delta(ppm) -17.254212
COMMENT: PROPOSED_MF MS-FINDER 2.538; C6H10O12S; [M-H2O-H]-; delta(ppm) 7.179581
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H8O11S; [M-H]-; delta(ppm) 7.179581
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H7N2O8P; [M+Na-2H]-; delta(ppm) 143395.262032
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H7N2O4PS; [M-H2O-H]-; delta(ppm) 17.229732
COMMENT: PROPOSED_MF MS-FINDER 2.519; C10H9O6PS; [M-H]-; delta(ppm) -17.254212
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H6N2O11; [M-H2O-H]-; delta(ppm) -20.217243
COMMENT: PROPOSED_MF MS-FINDER 2.499; C4H2N8O9; [M-H2O-H]-; delta(ppm) -6985.538328
COMMENT: PROPOSED_MF MS-FINDER 2.457; C4H12O9P2; [M+Na-2H]-; delta(ppm) 28610.433963
COMMENT: PROPOSED_MF MS-FINDER 2.419; C7H3N6O4P; [M+Na-2H]-; delta(ppm) 143389.169266
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H11O2PS2; [M-H2O-H]-; delta(ppm) -8.535479
COMMENT: PROPOSED_MF MS-FINDER 2.402; C12H4N2O5S; [M-H]-; delta(ppm) -11.498561
COMMENT: PROPOSED_MF MS-FINDER 2.382; C11H6N4O3S2; [M-H2O-H]-; delta(ppm) 11.238204
COMMENT: PROPOSED_MF MS-FINDER 2.366; C4H16O6S4; [M-H]-; delta(ppm) -7.595802
COMMENT: PROPOSED_MF MS-FINDER 2.348; C9H7N4O2PS; [M+Na-2H]-; delta(ppm) 143355.486692
COMMENT: PROPOSED_MF MS-FINDER 2.326; C4H3N8O7P; [M-H2O-H]-; delta(ppm) 17.868201
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H3N4O2P; [M+Na-2H]-; delta(ppm) 143370.843528
COMMENT: PROPOSED_MF MS-FINDER 2.296; C5H14O6S3; [M+Na-2H]-; delta(ppm) 28611.911678
COMMENT: PROPOSED_MF MS-FINDER 2.289; C6H2N8O3S; [M+Na-2H]-; delta(ppm) 143381.336586
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H10O7S2; [M-H2O-H]-; delta(ppm) 15.898740
COMMENT: PROPOSED_MF MS-FINDER 2.283; C9H6O12; [M-H2O-H]-; delta(ppm) 18.927061
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H5N2O3PS; [M-H]-; delta(ppm) 17.229732
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H7O2PS; [M-H2O-H]-; delta(ppm) 3.211632
COMMENT: PROPOSED_MF MS-FINDER 2.223; C13H10N2OS3; [M-H2O-H]-; delta(ppm) -14.526698
COMMENT: PROPOSED_MF MS-FINDER 2.197; C14H3N4O3P; [M-H2O-H]-; delta(ppm) -10.167642
COMMENT: PROPOSED_MF MS-FINDER 2.144; C10H2N4O8; [M-H2O-H]-; delta(ppm) -6960.760988
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H4N4O2S2; [M-H]-; delta(ppm) 11.238204
COMMENT: PROPOSED_MF MS-FINDER 2.100; C11H15O2PS3; [M-H2O-H]-; delta(ppm) -20.282313
COMMENT: PROPOSED_MF MS-FINDER 2.098; C8H18O2S5; [M-H2O-H]-; delta(ppm) 1.123100
COMMENT: PROPOSED_MF MS-FINDER 2.048; C15H2N2O6; [M-H2O-H]-; delta(ppm) -6974.584139
COMMENT: PROPOSED_MF MS-FINDER 2.036; C7H2N6O6; [M+Na-2H]-; delta(ppm) 143351.613102
COMMENT: PROPOSED_MF MS-FINDER 2.031; C11H10N2S3; [M+Na-2H]-; delta(ppm) 143365.144836
COMMENT: PROPOSED_MF MS-FINDER 2.030; C13H2N6O2S; [M-H2O-H]-; delta(ppm) -6990.763384
COMMENT: PROPOSED_MF MS-FINDER 2.019; C20H3O2P; [M-H2O-H]-; delta(ppm) 14.959019
COMMENT: PROPOSED_MF MS-FINDER 2.000; C9H4O11; [M-H]-; delta(ppm) 18.927061
COMMENT: PROPOSED_MF MS-FINDER 1.976; C18H2O3; [M+Na-2H]-; delta(ppm) 28592.951222
COMMENT: PROPOSED_MF MS-FINDER 1.973; C11H14O2S4; [M-H2O-H]-; delta(ppm) 12.870437
COMMENT: PROPOSED_MF MS-FINDER 1.973; C11H2N6OS; [M+Na-2H]-; delta(ppm) 143363.011099
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H2N2O5; [M+Na-2H]-; delta(ppm) 143384.460789
COMMENT: PROPOSED_MF MS-FINDER 1.957; C9HN6O4P; [M-H]-; delta(ppm) 3.850083
COMMENT: PROPOSED_MF MS-FINDER 1.947; C8N8O3S; [M-H]-; delta(ppm) -6976.940684
COMMENT: PROPOSED_MF MS-FINDER 1.944; C16H6N2OS2; [M-H2O-H]-; delta(ppm) -2.779728
COMMENT: PROPOSED_MF MS-FINDER 1.928; C15H6O3S; [M+Na-2H]-; delta(ppm) 28580.522822
COMMENT: PROPOSED_MF MS-FINDER 1.923; C15N2O5; [M-H]-; delta(ppm) -6974.584139
COMMENT: PROPOSED_MF MS-FINDER 1.917; C7H2N10OS2; [M-H2O-H]-; delta(ppm) -6954.519565
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H2N2OS; [M-H2O-H]-; delta(ppm) -6965.986305
COMMENT: PROPOSED_MF MS-FINDER 1.860; C4N8O8; [M-H]-; delta(ppm) -6985.538328
COMMENT: PROPOSED_MF MS-FINDER 1.847; C8H16OS5; [M-H]-; delta(ppm) 1.123100
COMMENT: PROPOSED_MF MS-FINDER 1.825; C13H8N2S3; [M-H]-; delta(ppm) -14.526698
COMMENT: PROPOSED_MF MS-FINDER 1.817; C16H4N2S2; [M-H]-; delta(ppm) -2.779728
COMMENT: PROPOSED_MF MS-FINDER 1.814; C14H6N2S2; [M+Na-2H]-; delta(ppm) 143380.501932
COMMENT: PROPOSED_MF MS-FINDER 1.809; C14HN4O2P; [M-H]-; delta(ppm) -10.167642
COMMENT: PROPOSED_MF MS-FINDER 1.797; C20H2O4; [M-H2O-H]-; delta(ppm) -6988.406905
COMMENT: PROPOSED_MF MS-FINDER 1.747; C10N4O7; [M-H]-; delta(ppm) -6960.760988
COMMENT: PROPOSED_MF MS-FINDER 1.745; C6H18OS5; [M+Na-2H]-; delta(ppm) 28608.707708
COMMENT: PROPOSED_MF MS-FINDER 1.737; C19N2S; [M-H]-; delta(ppm) -6965.986305
COMMENT: PROPOSED_MF MS-FINDER 1.703; C11H12OS4; [M-H]-; delta(ppm) 12.870437
COMMENT: PROPOSED_MF MS-FINDER 1.674; C8H14N2S4; [M+Na-2H]-; delta(ppm) 143349.788152
COMMENT: PROPOSED_MF MS-FINDER 1.670; C4HN8O6P; [M-H]-; delta(ppm) 17.868201
COMMENT: PROPOSED_MF MS-FINDER 1.650; C20O3; [M-H]-; delta(ppm) -6988.406905
COMMENT: PROPOSED_MF MS-FINDER 1.628; C13N6OS; [M-H]-; delta(ppm) -6990.763384
COMMENT: PROPOSED_MF MS-FINDER 1.606; C6H2N12S2; [M-H2O-H]-; delta(ppm) -105957.831580
COMMENT: PROPOSED_MF MS-FINDER 1.511; C17H2N2S; [M+Na-2H]-; delta(ppm) 143395.859441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.532; C14H7ClO6; [M-H2O-H]-; delta(ppm) -77182.209583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.074; C14H11BrO3; [M-H2O-H]-; delta(ppm) 7.672895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.062; C11H15BrO3S; [M-H2O-H]-; delta(ppm) -4.074320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.736; C10H11ClN2O3S2; [M-H2O-H]-; delta(ppm) -77172.850827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.937; C13H3ClN4O; [M-H+Na-H]-; delta(ppm) 47419.841147
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H3F9O3; [M-H2O-H]-; delta(ppm) -8.672655
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.749; C5H3F9O2; [M-H+Na-H]-; delta(ppm) 32327.465759
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H8Cl2N2O; [M-H+Na-H]-; delta(ppm) 47412.844624
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H10N2S3; [M-H+Na-H]-; delta(ppm) 147974.716743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.794; C13H3ClN4O; [M-H+Na-H]-; delta(ppm) 47419.841147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.492; C14H7ClO6; [M-H2O-H]-; delta(ppm) -77182.209583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.299; C14H11BrO3; [M-H2O-H]-; delta(ppm) 7.672895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.143; C5H3F9O2; [M-H+Na-H]-; delta(ppm) 32327.465759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.117; C11H15BrO3S; [M-H2O-H]-; delta(ppm) -4.074320
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.091; C10H11ClN2O3S2; [M-H2O-H]-; delta(ppm) -77172.850827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C12H8Cl2N2O; [M-H+Na-H]-; delta(ppm) 47412.844624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C11H10N2S3; [M-H+Na-H]-; delta(ppm) 147974.716743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.863; C9H5ClF4O4; [M-H]-; delta(ppm) -77178.344041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.863; C9H7ClF4O5; [M-H2O-H]-; delta(ppm) -77178.344041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.138; C6H10O9P2; [M-H]-; delta(ppm) 2.754669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.138; C6H12O10P2; [M-H2O-H]-; delta(ppm) 2.754669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.927; C8H8N4O2S3; [M-H]-; delta(ppm) -0.509095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.927; C8H10N4O3S3; [M-H2O-H]-; delta(ppm) -0.509095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.914; C8H8F3O4PS; [M-H]-; delta(ppm) -8.733522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.914; C8H10F3O5PS; [M-H2O-H]-; delta(ppm) -8.733522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.801; C8H10Cl2O7; [M-H]-; delta(ppm) -77175.703016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.801; C8H12Cl2O8; [M-H2O-H]-; delta(ppm) -77175.703016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.727; C14H5ClO5; [M-H]-; delta(ppm) -77182.209583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.727; C14H7ClO6; [M-H2O-H]-; delta(ppm) -77182.209583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C7H12O6S3; [M-H]-; delta(ppm) 4.151331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C7H14O7S3; [M-H2O-H]-; delta(ppm) 4.151331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.317; C9H8ClF3O3S; [M-H]-; delta(ppm) -77184.957036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.317; C9H10ClF3O4S; [M-H2O-H]-; delta(ppm) -77184.957036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.269; C14H9BrO2; [M-H]-; delta(ppm) 7.672895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.269; C14H11BrO3; [M-H2O-H]-; delta(ppm) 7.672895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.245; C5H11N2O6P3; [M-H]-; delta(ppm) -7.661505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.245; C5H13N2O7P3; [M-H2O-H]-; delta(ppm) -7.661505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C9H5ClF4O4; [M-H]-; delta(ppm) -77178.344041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C9H7ClF4O5; [M-H2O-H]-; delta(ppm) -77178.344041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C8H10F3O5PS; [M-H2O-H]-; delta(ppm) -8.733522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H8F3O4PS; [M-H]-; delta(ppm) -8.733522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H10ClF3O4S; [M-H2O-H]-; delta(ppm) -77184.957036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H8ClF3O3S; [M-H]-; delta(ppm) -77184.957036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NQKJCPUZVXUGJR-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=CC=C(CSC2=NNC(=S)S2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FITZJYAVATZPMJ-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)C1=CC2=CC=C(C=C2C=C1)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VILFVXYKHXVYAB-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)C1=CC2=CC(=CC=C2C=C1)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XTEGVFVZDVNBPF-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)C1=CC=CC2=C(C=CC=C12)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YZMHQCWXYHARLS-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)C1=C(C2=CC=CC=C2C=C1)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; GDXFAPJBCPQOTL-UHFFFAOYSA-N; [M-H2O-H]-; ascidiathiazone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; XTEGVFVZDVNBPF-UHFFFAOYSA-N; [M-H]-; naphthalene-1,5-disulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; FITZJYAVATZPMJ-UHFFFAOYSA-N; [M-H]-; naphthalene-2,6-disulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; VILFVXYKHXVYAB-UHFFFAOYSA-N; [M-H]-; naphthalene-2,7-disulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; YZMHQCWXYHARLS-UHFFFAOYSA-N; [M-H]-; 1,2-Naphthalindisulfons??ure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.032; IYPKPTAZUPMKGH; [M-H2O-H]-; 2-[(2-bromophenyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.640; OKBXLDZUHBWJBK; [M-H+Na-H]-; 1H-Perfluoropentane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.736; KZTGRPMLINNFLJ; [M-H2O-H]-; 3-Benzyloxy-4-bromobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.050; ZSJFWCQRVFWJCX; [M-H2O-H]-; 3-[(4-bromophenoxy)methyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.768; NHPXGYFSZMGOOF; [M-H2O-H]-; 4-bromophenyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.435; GWKLAAZIVXDZKM; [M-H+Na-H]-; 1,1,1,3,3,3-Hexafluoro-2-(2,2,2-trifluoroethoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.625; GVDMPWQNNRNDOG; [M-H2O-H]-; Oprea1_260410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.936; QUHNPDOXVFJYCS; [M-H2O-H]-; 5-Bromo-2-hydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.922; NVEYPUXDUGVYHA; [M-H2O-H]-; methyl 3-bromo-2-hydroxy-5-phenylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.222; ZVVULDFHXRGPEY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.106; BIGPXXAUSQLTQR; [M-H+Na-H]-; 7-Chloro-9-oxo-9H-indeno[1,2-b]pyrazine-2,3-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.058; WPRUXJXJTCRTFR; [M-H2O-H]-; 1-(4-chloro-5-methyl-2-sulfanylphenyl)sulfonylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.015; LCTUSXSKTRDINC; [M-H2O-H]-; 2-Pentyl p-bromobenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; IYPKPTAZUPMKGH; [M-H2O-H]-; 2-[(2-bromophenyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; OKBXLDZUHBWJBK; [M-H+Na-H]-; 1H-Perfluoropentane-1,1-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 286.973516; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
