ACCESSION: MSBNK-SMB_Measured-HSA033P0329005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D119neg_442': {'bp': 13827.0, 'sum': 45826.0}, 'D171neg_458': {'bp': 12392.0, 'sum': 43057.0}, 'D94neg_449': {'bp': 10138.0, 'sum': 26300.0}, 'D74neg_446': {'bp': 8892.0, 'sum': 28834.0}, 'C6neg_440': {'bp': 8802.0, 'sum': 26985.0}, 'C8neg_452': {'bp': 8793.0, 'sum': 30607.0}, 'C14neg_440': {'bp': 8735.0, 'sum': 21478.0}, 'C11neg_455': {'bp': 8029.0, 'sum': 26228.0}, 'C4neg_445': {'bp': 5945.0, 'sum': 21822.0}, 'D121neg_435': {'bp': 4246.0, 'sum': 14455.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248319
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 329.248746; int 218.354; delta(ppm) 0.530299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD141882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M+Na-2H]-; Sclareol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; KFXARGMQYWECBV-NQLNTKRDSA-N; [M+Na-2H]-; C00051289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M+Na-2H]-; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M+Na-2H]-; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M+Na-2H]-; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; VVJPJXKHBZNADP-QQIRETTESA-N; [M+Na-2H]-; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M+Na-2H]-; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M+Na-2H]-; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; MUFQONOUPUARDB-KWUOUXIESA-N; [M+Na-2H]-; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M+Na-2H]-; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M-H]-; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M+Na-2H]-; Hormelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M+Na-2H]-; UNPD151980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M+Na-2H]-; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430261
