ACCESSION: MSBNK-SMB_Measured-HSA033P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D122neg_1817': {'bp': 1959.0, 'sum': 4169.0}, 'C3neg_1755': {'bp': 1910.0, 'sum': 4318.0}, 'C11neg_1710': {'bp': 1686.0, 'sum': 3376.0}, 'C17neg_1721': {'bp': 1537.0, 'sum': 4096.0}, 'D207neg_1766': {'bp': 1449.0, 'sum': 2939.0}, 'D108neg_1724': {'bp': 1431.0, 'sum': 3027.0}, 'C16neg_1707': {'bp': 1384.0, 'sum': 3441.0}, 'D171neg_1721': {'bp': 1318.0, 'sum': 2945.0}, 'C9neg_1733': {'bp': 1316.0, 'sum': 3569.0}, 'C2neg_1752': {'bp': 1305.0, 'sum': 3635.0}, 'D99neg_1762': {'bp': 1218.0, 'sum': 2536.0}, 'C10neg_1713': {'bp': 1121.0, 'sum': 2943.0}, 'C9neg_1746': {'bp': 1080.0, 'sum': 3191.0}, 'D168neg_1767': {'bp': 1065.0, 'sum': 2869.0}, 'D142neg_1799': {'bp': 1056.0, 'sum': 2629.0}, 'C15neg_1703': {'bp': 1043.0, 'sum': 2853.0}, 'C5neg_1757': {'bp': 967.0, 'sum': 3159.0}, 'D126neg_1769': {'bp': 885.0, 'sum': 2412.0}, 'C13neg_1738': {'bp': 877.0, 'sum': 2442.0}, 'C8neg_1745': {'bp': 866.0, 'sum': 2298.0}, 'C5neg_1743': {'bp': 779.0, 'sum': 2459.0}, 'D83neg_1845': {'bp': 772.0, 'sum': 2459.0}, 'D122neg_1801': {'bp': 694.0, 'sum': 1912.0}, 'D87neg_1790': {'bp': 674.0, 'sum': 1682.0}, 'D64neg_1782': {'bp': 671.0, 'sum': 2039.0}, 'D178neg_1718': {'bp': 582.0, 'sum': 1714.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 197.030713
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 197.030955; int 98.298; delta(ppm) -0.755327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.920; C5H8F2NS; [M+CH2O2-H]-; delta(ppm) 287728.510082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.146; CH7N5O2P; [M+CH2O2-H]-; delta(ppm) 876109.757477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4N4O2; [M+CH2O2-H]-; delta(ppm) 876115.279355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6N4O4; [M-H]-; delta(ppm) -3.782525
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; PDLPZZHYCMXDCF-UHFFFAOYSA-N; [M-H]-; C1C=COC1N2C=C(C(=O)NC2=O)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YYMINOBRXQWXJG-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)N(N[N+](=O)[O-])[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OVUGBDSWTQFIRB-UHFFFAOYSA-N; [M-H]-; O=C(O)C(Cl)(C1=CC=C(C=C1)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XCCYQMMMYKIVOC-UHFFFAOYSA-N; [M-H]-; O=P(O)(O)C(=C)C1=CC=C(C=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DBGPDAOMUYKETF-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)P(OC)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; LRFVTYWOQMYALW-UHFFFAOYSA-N; [M+FA-H]-; Xanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; IAIWVQXQOWNYOU-FPYGCLRLSA-N; [M-H]-; Nitrofurazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; HXNFUBHNUDHIGC-UHFFFAOYSA-N; [M+FA-H]-; Oxypurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; BYUOBSUZYQAFJM-UHFFFAOYSA-N; [M+FA-H]-; 6,8-Dihydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; RVVZOZMPKROZAR-UHFFFAOYSA-N; [M+FA-H]-; hypoxanthine 3-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; RRMKPCLUNVBJTI-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-5-nitro-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; HORQAOAYAYGIBM-UHFFFAOYSA-N; [M-H]-; 2,4-dinitrophenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; DFBUFGZWPXQRJV-UHFFFAOYSA-N; [M-H]-; 1,3-Dinitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; SJZIQFAWJHIIKW-UHFFFAOYSA-N; [M-H]-; (2,3-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; YYMINOBRXQWXJG-UHFFFAOYSA-N; [M-H]-; N-nitramido-N-phenylnitramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; CNIVRPRPTZFKJH-SVGMAFHSNA-N; [M+FA-H]-; UNPD97499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; FHZCERVLGUGKEY-SVGMAFHSNA-N; [M+FA-H]-; UNPD195133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYMINOBRXQWXJG-UHFFFAOYSA-N; [M-H]-; N-nitramido-N-phenylnitramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRMKPCLUNVBJTI-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-5-nitro-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RVVZOZMPKROZAR-UHFFFAOYSA-N; [M+FA-H]-; hypoxanthine 3-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BYUOBSUZYQAFJM-UHFFFAOYSA-N; [M+FA-H]-; 6,8-Dihydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IAIWVQXQOWNYOU-FPYGCLRLSA-N; [M-H]-; Nitrofurazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; DFBUFGZWPXQRJV-UHFFFAOYSA-N; [M-H]-; 1,3-Dinitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; HXNFUBHNUDHIGC-UHFFFAOYSA-N; [M+FA-H]-; Oxypurinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; LRFVTYWOQMYALW-UHFFFAOYSA-N; [M+FA-H]-; Xanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; HORQAOAYAYGIBM-UHFFFAOYSA-N; [M-H]-; 2,4-dinitrophenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SJZIQFAWJHIIKW-UHFFFAOYSA-N; [M-H]-; (2,3-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.478; IAIWVQXQOWNYOU-FPYGCLRLSA-N; [M-H]-; [(E)-(5-nitrofuran-2-yl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.117; LRFVTYWOQMYALW-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; HORQAOAYAYGIBM-UHFFFAOYSA-N; [M-H]-; (2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JCHNBNRIALLIDT-UHFFFAOYSA-N; [M+FA-H]-; (4,6-dioxo-1,3-diazinan-2-ylidene)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; KWYALJWSYDOZON-UHFFFAOYSA-N; [M-H]-; 6-methyl-3,5-dinitropyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DFBUFGZWPXQRJV-UHFFFAOYSA-N; [M-H]-; 4,6-dinitrobenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; QODPSGGFQFBWME-UHFFFAOYSA-N; [M-H]-; dimethyl 1,2,4,5-tetrazine-3,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; HXNFUBHNUDHIGC-UHFFFAOYSA-N; [M+FA-H]-; 1,7-dihydropyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FENNDBOWHRZLTQ-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 2-azidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; BYUOBSUZYQAFJM-UHFFFAOYSA-N; [M+FA-H]-; 7,9-dihydro-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; LXXDMPXVEZYDCI-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-5-nitroimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; PRUGQYWGIVNHEM-UHFFFAOYSA-N; [M+FA-H]-; 7,9-dihydro-3H-purine-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; FFPPDHULQMPMJG-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-cyano-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; GOKGXTNRIXSKPF-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydro-1H-imidazo[4,5-d]pyridazine-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.664; LRFVTYWOQMYALW; [M+CH2O2-H]-; xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.641; BYUOBSUZYQAFJM; [M+CH2O2-H]-; Oprea1_316595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.487; HXNFUBHNUDHIGC; [M+CH2O2-H]-; Oxipurinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.805; PRUGQYWGIVNHEM; [M+CH2O2-H]-; Purine-2,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.304; RVVZOZMPKROZAR; [M+CH2O2-H]-; Hypoxanthine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.360; QNJHODONDIDAEE; [M+CH2O2-H]-; Hypoxanthine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.459; KMUWWBNTTNUCDI; [M+CH2O2-H]-; Imidazo[4,5-d][1,3]oxazin-7(1H)-one, 5-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.471; RBAILXDIIWBFAV; [M+CH2O2-H]-; Hypoxanthine 7-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.924; NXKINPJXIQQAAF; [M-H]-; 4,6-dimethyl-4h-(1,2,5)oxadiazolo(3,4-d)pyrimidine-5,7-dione 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.882; DFBUFGZWPXQRJV; [M-H]-; 4,6-dinitro-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.125; NDFXVYPVKASVBQ; [M-H]-; 2,3-dinitrobenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.227; RRMKPCLUNVBJTI; [M+CH2O2-H]-; 1-methyl-5-nitropyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.813; HORQAOAYAYGIBM; [M-H]-; Brady''s reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.808; KWYALJWSYDOZON; [M-H]-; 6-methyl-3,5-dinitro-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.042; QODPSGGFQFBWME; [M-H]-; dimethyl 1,2,4,5-tetrazine-3,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.877; DRIFKICRBBDVPK; [M+CH2O2-H]-; 3,4-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.933; FFPPDHULQMPMJG; [M+CH2O2-H]-; 2-(3-cyano-1H-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.253; IAIWVQXQOWNYOU; [M-H]-; Furfurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.083; JCHNBNRIALLIDT; [M+CH2O2-H]-; (4,6-dioxo-1H-pyrimidin-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.452; WKYSPKFQUMXSQM; [M-H]-; (5-nitrofuran-2-yl)methyliminourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; LRFVTYWOQMYALW; [M+CH2O2-H]-; xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; NXKINPJXIQQAAF; [M-H]-; 4,6-dimethyl-4h-(1,2,5)oxadiazolo(3,4-d)pyrimidine-5,7-dione 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.207; LRFVTYWOQMYALW; [M+CH2O2-H]-; Xanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.111; BYUOBSUZYQAFJM; [M+CH2O2-H]-; 6,7,8,9-tetrahydro-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.428; HXNFUBHNUDHIGC; [M+CH2O2-H]-; 1H,2H,4H,5H,6H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.292; RVVZOZMPKROZAR; [M+CH2O2-H]-; Hypoxanthine 3-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.735; QNJHODONDIDAEE; [M+CH2O2-H]-; 1-hydroxy-7H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.028; PRUGQYWGIVNHEM; [M+CH2O2-H]-; 1H-Purine-2,8(3H,7H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.205; RBAILXDIIWBFAV; [M+CH2O2-H]-; 1,9-Dihydro-6H-purin-6-one 7-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.189; DBJUQUQWPSXNOK; [M-H]-; N-[(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)carbonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.733; ZOUGJKVOBMMNSR; [M-H]-; 1-(hydroxymethyl)-7,9-dihydro-3H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.433; JLORDDAMTZCVKV; [M-H]-; 7-(Hydroxymethyl)-3,9-dihydropurine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.500; VWYSKTUIQUMYKX; [M-H]-; 5,6-Dioxo-1,4-dihydropyrazine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.739; KMUWWBNTTNUCDI; [M+CH2O2-H]-; 5-Aminoimidazo[4,5-d][1,3]oxazin-7(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.550; OVPACJOYPVNGPV; [M-H]-; 1-(2-Isocyanatoethyl)-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.918; FPJBSRSPRSFLBR; [M-H]-; 1-methoxy-7,9-dihydro-3H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.362; KHJBHHCMFMHFST; [M-H]-; 1-(Isocyanatomethyl)-3-methyl-1,3,5-triazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.128; NXKINPJXIQQAAF; [M-H]-; 4,6-dimethyl-1-oxido-(515N)[1,2,5]oxadiazolo[3,4-d]pyrimidin-1-ium-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.481; PHKHTMFSIFVRAA; [M-H]-; 2-(6-Amino-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.148; HZPQNCRPMWSOIW; [M-H]-; 2-N,5-N-dihydroxypyrazine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.903; LXXDMPXVEZYDCI; [M+CH2O2-H]-; 1-methyl-4-nitro-1H-imidazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.349; FFPPDHULQMPMJG; [M+CH2O2-H]-; 2-(3-cyano-1H-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; DBJUQUQWPSXNOK; [M-H]-; N-[(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)carbonyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.162; LRFVTYWOQMYALW; [M+CH2O2-H]-; Xanthin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 197.030883; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
