ACCESSION: MSBNK-SMB_Measured-HSA033P0249005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D122neg_5822': {'bp': 6259.0, 'sum': 19214.0}, 'C5neg_5635': {'bp': 6134.0, 'sum': 19991.0}, 'C18neg_5563': {'bp': 5655.0, 'sum': 17805.0}, 'D169neg_5418': {'bp': 5421.0, 'sum': 15592.0}, 'C3neg_5628': {'bp': 5373.0, 'sum': 15919.0}, 'C9neg_5695': {'bp': 5354.0, 'sum': 18688.0}, 'D119neg_5428': {'bp': 5349.0, 'sum': 15552.0}, 'D66neg_5646': {'bp': 5230.0, 'sum': 15900.0}, 'C11neg_5523': {'bp': 5182.0, 'sum': 18031.0}, 'C2neg_5623': {'bp': 5059.0, 'sum': 16548.0}, 'D73neg_5586': {'bp': 5034.0, 'sum': 17203.0}, 'C12neg_5444': {'bp': 4876.0, 'sum': 15663.0}, 'C7neg_5577': {'bp': 4797.0, 'sum': 14810.0}, 'C13neg_5496': {'bp': 4576.0, 'sum': 18781.0}, 'D64neg_5552': {'bp': 4513.0, 'sum': 14404.0}, 'D87neg_5567': {'bp': 4461.0, 'sum': 15428.0}, 'D74neg_5432': {'bp': 4399.0, 'sum': 14096.0}, 'D66neg_5658': {'bp': 4347.0, 'sum': 16005.0}, 'C4neg_5450': {'bp': 4335.0, 'sum': 14802.0}, 'D143neg_5507': {'bp': 4256.0, 'sum': 15302.0}, 'C6neg_5626': {'bp': 4199.0, 'sum': 14259.0}, 'C4neg_5464': {'bp': 4156.0, 'sum': 15030.0}, 'D94neg_5511': {'bp': 4079.0, 'sum': 16298.0}, 'D83neg_5828': {'bp': 3976.0, 'sum': 14077.0}, 'D69neg_5349': {'bp': 3786.0, 'sum': 18183.0}, 'D203neg_5313': {'bp': 3734.0, 'sum': 13653.0}, 'D102neg_5486': {'bp': 3556.0, 'sum': 13345.0}, 'D146neg_5359': {'bp': 3542.0, 'sum': 12846.0}, 'D126neg_5674': {'bp': 3500.0, 'sum': 12454.0}, 'D168neg_5576': {'bp': 3465.0, 'sum': 12864.0}, 'D207neg_5767': {'bp': 3450.0, 'sum': 14274.0}, 'D147neg_5801': {'bp': 3441.0, 'sum': 12450.0}, 'D99neg_5586': {'bp': 3410.0, 'sum': 12607.0}, 'C14neg_5376': {'bp': 3371.0, 'sum': 12847.0}, 'C1neg_5441': {'bp': 3240.0, 'sum': 15145.0}, 'D65neg_5524': {'bp': 3190.0, 'sum': 13135.0}, 'D124neg_5429': {'bp': 3143.0, 'sum': 13597.0}, 'D121neg_5593': {'bp': 3133.0, 'sum': 10083.0}, 'D136neg_5386': {'bp': 3015.0, 'sum': 12396.0}, 'C11neg_5535': {'bp': 2855.0, 'sum': 11571.0}, 'D142neg_5562': {'bp': 2809.0, 'sum': 12829.0}, 'D170neg_5439': {'bp': 2348.0, 'sum': 10514.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.045953
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 249.046175; int 96.138; delta(ppm) -0.144505
COMMENT: PROPOSED_MF MS-FINDER 3.151; C4H13N8O2PS; [M-H2O-H]-; delta(ppm) 7.654867
COMMENT: PROPOSED_MF MS-FINDER 3.143; C10H10N4O2S; [M-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H12N2O; [M+K-2H]-; delta(ppm) 179822.693715
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H16N4O3S2; [M-H2O-H]-; delta(ppm) -10.031331
COMMENT: PROPOSED_MF MS-FINDER 3.054; C7H14N4O2S2; [M-H]-; delta(ppm) -10.031331
COMMENT: PROPOSED_MF MS-FINDER 2.975; C8H12N4O2S; [M+Na-2H]-; delta(ppm) 168913.345897
COMMENT: PROPOSED_MF MS-FINDER 2.964; C5H8N8O3; [M+Na-2H]-; delta(ppm) 168892.281233
COMMENT: PROPOSED_MF MS-FINDER 2.955; C4H12N4O7; [M+Na-2H]-; delta(ppm) 168899.618561
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H8N4O3; [M-H2O-H]-; delta(ppm) 17.041183
COMMENT: PROPOSED_MF MS-FINDER 2.927; C6H12N4O8; [M-H2O-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF MS-FINDER 2.927; C5H16N4O2S2; [M+Na-2H]-; delta(ppm) 168894.850941
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H10N4O7; [M-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF MS-FINDER 2.885; C5H19N2O3PS2; [M-H]-; delta(ppm) -16.663529
COMMENT: PROPOSED_MF MS-FINDER 2.827; C7H8N8O4; [M-H2O-H]-; delta(ppm) -11.912052
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H6N8O3; [M-H]-; delta(ppm) -11.912052
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H13N2O4P; [M-H2O-H]-; delta(ppm) 10.408626
COMMENT: PROPOSED_MF MS-FINDER 2.760; C6H8N10OS; [M-H2O-H]-; delta(ppm) 14.287388
COMMENT: PROPOSED_MF MS-FINDER 2.750; C6H22O5P2S; [M-H2O-H]-; delta(ppm) -9.759924
COMMENT: PROPOSED_MF MS-FINDER 2.736; C6H20O4P2S; [M-H]-; delta(ppm) -9.759924
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H16N2OS; [M+K-2H]-; delta(ppm) 179803.851928
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H12N2S; [M+Na-2H]-; delta(ppm) 168891.276073
COMMENT: PROPOSED_MF MS-FINDER 2.662; C5H13N6O5P; [M-H2O-H]-; delta(ppm) -18.544225
COMMENT: PROPOSED_MF MS-FINDER 2.625; C5H11N6O4P; [M-H]-; delta(ppm) -18.544225
COMMENT: PROPOSED_MF MS-FINDER 2.618; C5H12N6O5S; [M-H2O-H]-; delta(ppm) 19.657717
COMMENT: PROPOSED_MF MS-FINDER 2.585; C7H9N8O2P; [M-H2O-H]-; delta(ppm) 21.191420
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H11N2O3P; [M-H]-; delta(ppm) 10.408626
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H12N2OS; [M-H2O-H]-; delta(ppm) -12.647710
COMMENT: PROPOSED_MF MS-FINDER 2.535; C6H20O7S2; [M-H2O-H]-; delta(ppm) -4.661262
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H18O6S2; [M-H]-; delta(ppm) -4.661262
COMMENT: PROPOSED_MF MS-FINDER 2.518; C6H16N6S3; [M-H2O-H]-; delta(ppm) -113815.580592
COMMENT: PROPOSED_MF MS-FINDER 2.469; C6H16N2O6; [M+K-2H]-; delta(ppm) 179789.867612
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H8N2; [M+Na-2H]-; delta(ppm) 168909.770916
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H10N2S; [M-H]-; delta(ppm) -12.647710
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13H16O2S2; [M-H2O-H]-; delta(ppm) 18.922013
COMMENT: PROPOSED_MF MS-FINDER 2.209; C9H16O7S; [M-H2O-H]-; delta(ppm) 8.874957
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H14OS2; [M-H]-; delta(ppm) 18.922013
COMMENT: PROPOSED_MF MS-FINDER 2.177; C8H21O2PS; [M+K-2H]-; delta(ppm) 179794.620151
COMMENT: PROPOSED_MF MS-FINDER 2.139; C18H8N2O; [M-H2O-H]-; delta(ppm) 0.888293
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H6N4O2; [M-H]-; delta(ppm) 17.041183
COMMENT: PROPOSED_MF MS-FINDER 2.123; C6H6N10S; [M-H]-; delta(ppm) 14.287388
COMMENT: PROPOSED_MF MS-FINDER 2.094; C9H18O5P2; [M-H2O-H]-; delta(ppm) 3.776157
COMMENT: PROPOSED_MF MS-FINDER 2.092; C9H16O4P2; [M-H]-; delta(ppm) 3.776157
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H17O2P; [M+K-2H]-; delta(ppm) 179813.461644
COMMENT: PROPOSED_MF MS-FINDER 2.078; C5H10N6O4S; [M-H]-; delta(ppm) 19.657717
COMMENT: PROPOSED_MF MS-FINDER 2.072; C8H4N12; [M-H2O-H]-; delta(ppm) -113841.849087
COMMENT: PROPOSED_MF MS-FINDER 2.028; C18H6N2; [M-H]-; delta(ppm) 0.888293
COMMENT: PROPOSED_MF MS-FINDER 2.026; C16H13O2P; [M-H2O-H]-; delta(ppm) -5.744049
COMMENT: PROPOSED_MF MS-FINDER 2.023; C4H15N2O8P; [M-H]-; delta(ppm) -13.174247
COMMENT: PROPOSED_MF MS-FINDER 1.997; C9H14O6S; [M-H]-; delta(ppm) 8.874957
COMMENT: PROPOSED_MF MS-FINDER 1.989; C13H17O2PS; [M-H2O-H]-; delta(ppm) -19.279873
COMMENT: PROPOSED_MF MS-FINDER 1.966; C5H16N4O3S; [M+K-2H]-; delta(ppm) 179826.335760
COMMENT: PROPOSED_MF MS-FINDER 1.966; C10H16N2S2; [M+Na-2H]-; delta(ppm) 168872.781815
COMMENT: PROPOSED_MF MS-FINDER 1.963; C10H20O2S3; [M-H2O-H]-; delta(ppm) 5.385522
COMMENT: PROPOSED_MF MS-FINDER 1.959; C10H18OS3; [M-H]-; delta(ppm) 5.385522
COMMENT: PROPOSED_MF MS-FINDER 1.877; C7H24O2S4; [M-H2O-H]-; delta(ppm) -8.150603
COMMENT: PROPOSED_MF MS-FINDER 1.875; C7H18O4P2; [M+Na-2H]-; delta(ppm) 33112.460188
COMMENT: PROPOSED_MF MS-FINDER 1.867; C7H22OS4; [M-H]-; delta(ppm) -8.150603
COMMENT: PROPOSED_MF MS-FINDER 1.829; C4H16N2O6P2; [M-H]-; delta(ppm) 19.929141
COMMENT: PROPOSED_MF MS-FINDER 1.722; C8H20OS3; [M+Na-2H]-; delta(ppm) 33114.177884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.257; C12H10F2N2O3; [M-H2O-H]-; delta(ppm) -8.287885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.663; C6H17N2O3PS; [M-H+Na-H]-; delta(ppm) 174459.776615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.486; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.628; C6H10N4O7; [M-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.994; C10H16N2OS; [M-H+K-H]-; delta(ppm) 185463.684174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.492; C7H8F6N2O; [M-H]-; delta(ppm) -3.057498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.257; C12H8F2N2O2; [M-H]-; delta(ppm) -8.287885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.486; C10H10N4O2S; [M-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.193; C8H15N2O3PS; [M-H]-; delta(ppm) -3.127634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H11Cl; [M-H]-; delta(ppm) -87902.638057
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13ClO; [M-H2O-H]-; delta(ppm) -87902.638057
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H9FN2O2; [M-H2O-H]-; delta(ppm) -3.699817
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H16O7S; [M-H2O-H]-; delta(ppm) 8.874957
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H12N2S; [M-H+Na-H]-; delta(ppm) 174446.644984
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H13Cl; [M-H+Na-H]-; delta(ppm) -56852.951377
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H9FN2O; [M-H+Na-H]-; delta(ppm) 174458.987367
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H17O2P; [M-H+K-H]-; delta(ppm) 185473.386312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H17ClO; [M-H+K-H]-; delta(ppm) 63927.901370
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H13FN2O2; [M-H+K-H]-; delta(ppm) 185476.259202
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C8H18FO3P; [M-H+K-H]-; delta(ppm) 185466.938441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C14H13OP; [M-H+Na-H]-; delta(ppm) 37439.520743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H17N2O3PS; [M-H+Na-H]-; delta(ppm) 174459.776615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2OS; [M-H+K-H]-; delta(ppm) 185463.684174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C12H10F2N2O3; [M-H2O-H]-; delta(ppm) -8.287885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C6H10N4O7; [M-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C7H8F6N2O; [M-H]-; delta(ppm) -3.057498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C12H8F2N2O2; [M-H]-; delta(ppm) -8.287885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.145; C7H8F6N2O; [M-H]-; delta(ppm) -3.057498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.145; C7H10F6N2O2; [M-H2O-H]-; delta(ppm) -3.057498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.213; C6H10N4O7; [M-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.213; C6H12N4O8; [M-H2O-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.424; C10H7F5N2; [M-H]-; delta(ppm) 1.530618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.424; C10H9F5N2O; [M-H2O-H]-; delta(ppm) 1.530618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.357; C5H5F3N8O; [M-H]-; delta(ppm) -2.093620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.357; C5H7F3N8O2; [M-H2O-H]-; delta(ppm) -2.093620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.404; C4H9F3N4O5; [M-H]-; delta(ppm) 3.276534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.404; C4H11F3N4O6; [M-H2O-H]-; delta(ppm) 3.276534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.842; C12H8F2N2O2; [M-H]-; delta(ppm) -8.287885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.842; C12H10F2N2O3; [M-H2O-H]-; delta(ppm) -8.287885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C10H10N4O2S; [M-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C10H12N4O3S; [M-H2O-H]-; delta(ppm) 3.504743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.778; C8H15N2O3PS; [M-H]-; delta(ppm) -3.127634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.778; C8H17N2O4PS; [M-H2O-H]-; delta(ppm) -3.127634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.187; C7H14N4O2S2; [M-H]-; delta(ppm) -10.031331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.187; C7H16N4O3S2; [M-H2O-H]-; delta(ppm) -10.031331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.978; C5H10F4N4OS; [M-H]-; delta(ppm) 8.735253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.978; C5H12F4N4O2S; [M-H2O-H]-; delta(ppm) 8.735253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N4O8; [M-H2O-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C6H10N4O7; [M-H]-; delta(ppm) -6.542003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H9F3N4O5; [M-H]-; delta(ppm) 3.276534
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; REESKGYZXCEZKQ-UHFFFAOYSA-N; [M-H]-; CC1=C(O)C(O)=C2C(=O)C(O)=C(C)C(=O)C2=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; QKGGSHTZFXRNNF-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C(O)=C1O)C(=O)C(O)=C(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; BYDWOSCLWYIICB-UHFFFAOYSA-N; [M-H]-; COC1=CC(=C2C(=C1)C(=COC2=O)C(=O)CO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; RYMFZNISIRTZCS-UHFFFAOYSA-N; [M-H]-; CCC1=C(O)C(=O)C2=C(C(O)=CC(O)=C2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; DGQGXWYXJGUYJU-UHFFFAOYSA-N; [M-H]-; O=C(O)CC=1C(=O)OC=2C=C(O)C=C(O)C2C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; MXHRCPNRJAMMIM-SHYZEUOFSA-N; [M+Na-2H]-; Deoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; RPQZTTQVRYEKCR-WCTZXXKLSA-N; [M+Na-2H]-; zebularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; WUBAOANSQGKRHF-UHFFFAOYNA-N; [M+Na-2H]-; 5'-deoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; CKMBACZHCFMPLQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3-selenazole-4-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; VGHDLCAUZQKTRR-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-selanylidene-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; BCAWWPAPHSAUQZ-RNFRBKRXSA-N; [M+Na-2H]-; 1-[(2R,4R)-2-(hydroxymethyl)-1,3-dioxolan-4-yl]-5-methylpyrimidine-2,4-dione
