ACCESSION: MSBNK-SMB_Measured-HSA033P0344000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_4184': {'bp': 1658.0, 'sum': 3261.0}, 'D102neg_3992': {'bp': 1492.0, 'sum': 3783.0}, 'D122neg_4181': {'bp': 1472.0, 'sum': 3950.0}, 'D117neg_4148': {'bp': 1398.0, 'sum': 3591.0}, 'D119neg_3964': {'bp': 1209.0, 'sum': 3746.0}, 'D169neg_3912': {'bp': 1083.0, 'sum': 3083.0}, 'D66neg_3842': {'bp': 1068.0, 'sum': 2915.0}, 'D108neg_4059': {'bp': 1060.0, 'sum': 2636.0}, 'D74neg_3953': {'bp': 1032.0, 'sum': 2554.0}, 'D102neg_3958': {'bp': 1007.0, 'sum': 2603.0}, 'D73neg_4081': {'bp': 982.0, 'sum': 2936.0}, 'D147neg_4189': {'bp': 958.0, 'sum': 2605.0}, 'D84neg_3935': {'bp': 915.0, 'sum': 2492.0}, 'D203neg_3884': {'bp': 903.0, 'sum': 2266.0}, 'D99neg_4061': {'bp': 884.0, 'sum': 1934.0}, 'D147neg_4168': {'bp': 860.0, 'sum': 2236.0}, 'D136neg_3881': {'bp': 822.0, 'sum': 2181.0}, 'D203neg_3896': {'bp': 816.0, 'sum': 2127.0}, 'D65neg_4038': {'bp': 765.0, 'sum': 1922.0}, 'D69neg_3915': {'bp': 758.0, 'sum': 1988.0}, 'C3neg_4049': {'bp': 740.0, 'sum': 1916.0}, 'D145neg_3998': {'bp': 740.0, 'sum': 1874.0}, 'C2neg_4056': {'bp': 734.0, 'sum': 1952.0}, 'D124neg_3942': {'bp': 709.0, 'sum': 1912.0}, 'D126neg_4076': {'bp': 704.0, 'sum': 2006.0}, 'D122neg_4115': {'bp': 677.0, 'sum': 2209.0}, 'D171neg_4009': {'bp': 644.0, 'sum': 1753.0}, 'D121neg_3952': {'bp': 638.0, 'sum': 1976.0}, 'D121neg_3981': {'bp': 638.0, 'sum': 1944.0}, 'C5neg_4034': {'bp': 627.0, 'sum': 2063.0}, 'D170neg_3922': {'bp': 614.0, 'sum': 1491.0}, 'C2neg_4017': {'bp': 550.0, 'sum': 1222.0}, 'D143neg_3983': {'bp': 529.0, 'sum': 1215.0}, 'D66neg_3949': {'bp': 523.0, 'sum': 1615.0}, 'D117neg_4089': {'bp': 517.0, 'sum': 1321.0}, 'C7neg_4023': {'bp': 492.0, 'sum': 1248.0}, 'D119neg_3905': {'bp': 470.0, 'sum': 1263.0}, 'C13neg_3977': {'bp': 466.0, 'sum': 1263.0}, 'D146neg_3910': {'bp': 458.0, 'sum': 1278.0}, 'C18neg_3897': {'bp': 422.0, 'sum': 926.0}, 'D74neg_3888': {'bp': 413.0, 'sum': 1013.0}, 'C4neg_3912': {'bp': 393.0, 'sum': 1107.0}, 'D171neg_4039': {'bp': 388.0, 'sum': 934.0}, 'D124neg_3840': {'bp': 383.0, 'sum': 887.0}, 'D73neg_3995': {'bp': 375.0, 'sum': 1363.0}, 'D83neg_4149': {'bp': 324.0, 'sum': 1228.0}, 'D65neg_3928': {'bp': 308.0, 'sum': 865.0}, 'D99neg_4010': {'bp': 276.0, 'sum': 1068.0}, 'C15neg_3857': {'bp': 264.0, 'sum': 751.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 344.133522
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 344.133844; int 9.886; delta(ppm) 0.398652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.579; C19H23NO3S; [M-H]-; delta(ppm) 3.364473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.015; C9H24N5O7P; [M-H]-; delta(ppm) -0.902918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.786; C11H19N7O6; [M-H]-; delta(ppm) 3.896878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.623; C16H21F2NO5; [M-H]-; delta(ppm) 6.519730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.811; C11H19F4N5O3; [M-H]-; delta(ppm) -4.007371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H23NO8; [M-H]-; delta(ppm) -3.906272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H22F3NO6; [M-H]-; delta(ppm) 3.199321
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; NENBBJMKGNIMAB-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=CC=C1)NC1=CC=CC=C1C(=O)NCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.156; HZFOVGNLNOVYNI-FRCSJCEENA-N; [M-H]-; CC(=C)[C@@H](NC(=O)[C@H](CO)NC(=O)CCC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; XGANZJQTOGCJIQ-UHFFFAOYSA-N; [M-H]-; O=C(N)C1=CC=C(C=C1)NC(=O)COC=2C(=O)C=CN(C2C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.116; ZKWGPPHBRBXHIT-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)CCN1C(=O)N2CC=3C=CC=CC3CC2C1=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; GHEPRKMYHAESEM-UHFFFAOYSA-N; [M-H]-; O=C(NCC1OCC(NCC=2C=NC=CC2)C1O)C3=CC=C(F)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; OZAMFSFIKVSAHM-XIPBYXJENA-N; [M-H]-; UNPD168694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; CECGPPQTWIYBJM-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; DIKQKBDQGYJRNP-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; FHLRNMBOHDMUAS-UHFFFAOYSA-N; [M-H]-; 2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; LLIJLEMLSNLUPO-UHFFFAOYSA-N; [M-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; RZNXFOHXCMBTQA-UHFFFAOYSA-N; [M-H]-; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; ZPFQKBSANVPUDT-UHFFFAOYSA-N; [M-H]-; methyl 1-(6-{[(pyridin-2-yl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; QUIXMPLVABMVNR-UHFFFAOYSA-N; [M-H]-; 8-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; LAXGAZPUBJFSCL-UHFFFAOYSA-N; [M-H]-; CNP0437065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; QSFREQDMGGYRDC-STGVRZAANA-N; [M-H]-; Leptoclinidamine A;(+)-Leptoclinidamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; LDBKDUOTXZVTTD-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; OMWDYMWXXZHSTA-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; GOHYEAULZYCHOM-UHFFFAOYSA-N; [M-H]-; CNP0432566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; GZTSSTVZDRRVRC-UHFFFAOYSA-N; [M-H]-; N-{8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}-3-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; ANEJKYXPANLLKX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ZEKCYPANSOJWDH-UHFFFAOYSA-N; [M-H]-; 3,3-bis(4-hydroxy-3-methylphenyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; IMTFDRVIARUEIF-GNLPSFAGNA-N; [M-H]-; UNPD164491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WUFCTTXGDYSOII-UHFFFAOYSA-N; [M-H]-; 2-[(1H-indol-3-yl)methylidene]-5-(4-methoxyphenyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; MMGIMKZLPNBHTC-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(methylsulfanyl)acetyl]-1-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; MMPYDSPPELWEJD-UHFFFAOYSA-N; [M-H]-; methyl 1-[2-(methylsulfanyl)acetyl]-4-(morpholine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; DOWMTGRXOQQXMH-UHFFFAOYSA-N; [M-H]-; 3-{[4-(dimethylamino)phenyl]methylidene}-8-methoxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(12),5,7,9(13),10-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; NKMWHUQLNHKXQH-UHFFFAOYSA-N; [M-H]-; 2-(1-benzofuran-2-yl)-8,9-dimethoxy-5H,6H-pyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; XGHKWZSARVKCCU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-9H-xanthene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; FEOZJNALVSCKHP-UHFFFAOYSA-N; [M-H]-; [[di(propan-2-yl)amino]-propan-2-yloxyphosphoryl] propan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; YPHBYPBCEXTGDG-UHFFFAOYSA-N; [M-H]-; UNPD210248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; XCTVLHMEBPTXLG-UHFFFAOYSA-N; [M-H]-; 5-[(2,4-dimethylphenyl)amino]-8-hydroxy-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQGGYOXTWZQQLY-XISACWJONA-N; [M-H]-; UNPD181392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGHKWZSARVKCCU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-9H-xanthene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLIJLEMLSNLUPO-UHFFFAOYSA-N; [M-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZAMFSFIKVSAHM-XIPBYXJENA-N; [M-H]-; UNPD168694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FBZSPAIOVDOIRQ-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GOHYEAULZYCHOM-UHFFFAOYSA-N; [M-H]-; CNP0432566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QUIXMPLVABMVNR-UHFFFAOYSA-N; [M-H]-; 8-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CECGPPQTWIYBJM-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; DIKQKBDQGYJRNP-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GZTSSTVZDRRVRC-UHFFFAOYSA-N; [M-H]-; N-{8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}-3-propoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WAMOGKFNOWIIFK-UHFFFAOYNA-N; [M-H]-; C00050642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VQJVDTQRQSALMX-TWYLJJHKNA-N; [M-H]-; UNPD5735
