ACCESSION: MSBNK-SMB_Measured-HSA033P0737002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D74neg_2549': {'bp': 5822.0, 'sum': 9224.0}, 'D169neg_2526': {'bp': 3979.0, 'sum': 6746.0}, 'D64neg_2649': {'bp': 3492.0, 'sum': 5401.0}, 'D117neg_2635': {'bp': 3219.0, 'sum': 6538.0}, 'D119neg_2559': {'bp': 2973.0, 'sum': 5651.0}, 'D126neg_2614': {'bp': 2819.0, 'sum': 5751.0}, 'C10neg_2542': {'bp': 2738.0, 'sum': 5113.0}, 'C1neg_2525': {'bp': 2690.0, 'sum': 5468.0}, 'D87neg_2621': {'bp': 2552.0, 'sum': 5397.0}, 'D203neg_2544': {'bp': 2279.0, 'sum': 4234.0}, 'D73neg_2621': {'bp': 2214.0, 'sum': 4938.0}, 'D108neg_2608': {'bp': 1966.0, 'sum': 3811.0}, 'C13neg_2612': {'bp': 1953.0, 'sum': 3969.0}, 'C2neg_2599': {'bp': 1796.0, 'sum': 4004.0}, 'C5neg_2581': {'bp': 1708.0, 'sum': 3405.0}, 'C16neg_2564': {'bp': 1616.0, 'sum': 3786.0}, 'C12neg_2526': {'bp': 1508.0, 'sum': 3629.0}, 'D170neg_2551': {'bp': 1468.0, 'sum': 3119.0}, 'C16neg_2529': {'bp': 1012.0, 'sum': 1969.0}, 'C8neg_2168': {'bp': 775.0, 'sum': 2146.0}, 'D178neg_2129': {'bp': 720.0, 'sum': 1462.0}, 'C12neg_2489': {'bp': 709.0, 'sum': 1895.0}, 'D121neg_2552': {'bp': 663.0, 'sum': 1127.0}, 'D69neg_2097': {'bp': 351.0, 'sum': 687.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 737.532561
COMMENT: PRECURSOR_M/Z_STDEV 0.002376
COMMENT: PRECURSOR_IN_MS1 mz 737.533387; int 18.970; delta(ppm) 2.125465
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C44H74N4O3S; [M-H]1; delta(ppm) -10.366391
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C43H80O5P2; [M-H]1; delta(ppm) -10.275672
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C44H82O2S3; [M-H]1; delta(ppm) -9.732709
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C43H78O7S; [M-H]1; delta(ppm) -8.556064
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C38H83N4OS3P; [M-H]1; delta(ppm) -8.332651
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C45H75N2O4P; [M-H]1; delta(ppm) -8.038828
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C37H79N4O6SP; [M-H]1; delta(ppm) -7.156006
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C47H80SP2; [M-H]1; delta(ppm) -6.887909
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C39H84N2O2S2P2; [M-H]1; delta(ppm) -6.005087
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C47H70N4O3; [M-H]1; delta(ppm) -5.801984
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C47H78O2S2; [M-H]1; delta(ppm) -5.168301
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C38H80N2O7P2; [M-H]1; delta(ppm) -4.828442
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C39H82N2O4S3; [M-H]1; delta(ppm) -4.285479
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C46H74O7; [M-H]1; delta(ppm) -3.991656
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C41H79N4OS2P; [M-H]1; delta(ppm) -3.768243
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C38H78N2O9S; [M-H]1; delta(ppm) -3.108834
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C40H75N4O6P; [M-H]1; delta(ppm) -2.591598
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C50H76P2; [M-H]1; delta(ppm) -2.322148
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C40H83O5S2P; [M-H]1; delta(ppm) -1.957916
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C42H80N2O2SP2; [M-H]1; delta(ppm) -1.440679
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C39H79O10P; [M-H]1; delta(ppm) -0.781271
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C50H74O2S; [M-H]1; delta(ppm) -0.603894
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C42H78N2O4S2; [M-H]1; delta(ppm) 0.278929
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C44H75N4OSP; [M-H]1; delta(ppm) 0.796165
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C44H83S3P; [M-H]1; delta(ppm) 1.429847
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C41H74N2O9; [M-H]1; delta(ppm) 1.455574
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C43H79O5SP; [M-H]1; delta(ppm) 2.606492
COMMENT: PROPOSED_MF SevenGoldenRules 3.124; C45H76N2O2P2; [M-H]1; delta(ppm) 3.123728
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C37H80N4O4SP2; [M-H]1; delta(ppm) 4.006551
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C45H74N2O4S; [M-H]1; delta(ppm) 4.843336
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C47H71N4OP; [M-H]1; delta(ppm) 5.360573
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C37H78N4O6S2; [M-H]1; delta(ppm) 5.726158
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C47H79S2P; [M-H]1; delta(ppm) 5.994255
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C39H83N2O2S3P; [M-H]1; delta(ppm) 6.877077
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C36H74N4O11; [M-H]1; delta(ppm) 6.902804
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C46H75O5P; [M-H]1; delta(ppm) 7.170900
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C38H79N2O7SP; [M-H]1; delta(ppm) 8.053722
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C40H76N4O4P2; [M-H]1; delta(ppm) 8.570958
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C41H78N4OS3; [M-H]1; delta(ppm) 9.113921
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C40H84O3S2P2; [M-H]1; delta(ppm) 9.204641
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C48H70N2O4; [M-H]1; delta(ppm) 9.407744
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C40H74N4O6S; [M-H]1; delta(ppm) 10.290566
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C39H80O8P2; [M-H]1; delta(ppm) 10.381286
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C50H75SP; [M-H]1; delta(ppm) 10.560017
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C40H82O5S3; [M-H]1; delta(ppm) 10.924248
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C42H79N2O2S2P; [M-H]1; delta(ppm) 11.441485
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C39H78O10S; [M-H]1; delta(ppm) 12.100893
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C41H75N2O7P; [M-H]1; delta(ppm) 12.618130
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C44H74N4OS2; [M-H]1; delta(ppm) 13.678329
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C43H80O3SP2; [M-H]1; delta(ppm) 13.770402
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C43H70N4O6; [M-H]1; delta(ppm) 14.854974
COMMENT: PROPOSED_MF SevenGoldenRules 15.489; C43H78O5S2; [M-H]1; delta(ppm) 15.488656
COMMENT: PROPOSED_MF SevenGoldenRules 16.006; C45H75N2O2SP; [M-H]1; delta(ppm) 16.005893
COMMENT: PROPOSED_MF SevenGoldenRules 16.665; C42H74O10; [M-H]1; delta(ppm) 16.665301
COMMENT: PROPOSED_MF SevenGoldenRules 16.889; C37H79N4O4S2P; [M-H]1; delta(ppm) 16.888715
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C36H75N4O9P; [M-H]1; delta(ppm) 18.065360
COMMENT: PROPOSED_MF SevenGoldenRules 18.243; C47H70N4OS; [M-H]1; delta(ppm) 18.242737
COMMENT: PROPOSED_MF SevenGoldenRules 18.335; C46H76O3P2; [M-H]1; delta(ppm) 18.334810
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C47H78S3; [M-H]1; delta(ppm) 18.877773
COMMENT: PROPOSED_MF SevenGoldenRules 19.216; C38H80N2O5SP2; [M-H]1; delta(ppm) 19.216278
COMMENT: PROPOSED_MF SevenGoldenRules 19.228; C48H78OS; [M+Cl]1; delta(ppm) -19.228146
COMMENT: PROPOSED_MF SevenGoldenRules 18.300; C40H82N2O3S2; [M+Cl]1; delta(ppm) -18.300117
COMMENT: PROPOSED_MF SevenGoldenRules 17.758; C42H79N4SP; [M+Cl]1; delta(ppm) -17.757817
COMMENT: PROPOSED_MF SevenGoldenRules 17.063; C39H78N2O8; [M+Cl]1; delta(ppm) -17.063218
COMMENT: PROPOSED_MF SevenGoldenRules 15.853; C41H83O4SP; [M+Cl]1; delta(ppm) -15.853364
COMMENT: PROPOSED_MF SevenGoldenRules 15.310; C43H80N2OP2; [M+Cl]1; delta(ppm) -15.309641
COMMENT: PROPOSED_MF SevenGoldenRules 14.430; C51H74O; [M+Cl]1; delta(ppm) -14.430006
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C43H78N2O3S; [M+Cl]1; delta(ppm) -13.501976
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C45H75N4P; [M+Cl]1; delta(ppm) -12.958253
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C34H78N4O10; [M+Cl]1; delta(ppm) -11.338472
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C44H79O4P; [M+Cl]1; delta(ppm) -11.055223
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C38H80N4O3P2; [M+Cl]1; delta(ppm) -9.583471
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C39H82N4S3; [M+Cl]1; delta(ppm) -9.014128
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C46H74N2O3; [M+Cl]1; delta(ppm) -8.703836
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C38H78N4O5S; [M+Cl]1; delta(ppm) -7.777229
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C40H83N2OS2P; [M+Cl]1; delta(ppm) -6.565951
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C39H79N2O6P; [M+Cl]1; delta(ppm) -5.329053
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C42H78N4S2; [M+Cl]1; delta(ppm) -4.215987
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C41H84O2SP2; [M+Cl]1; delta(ppm) -4.119199
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C41H74N4O5; [M+Cl]1; delta(ppm) -2.979089
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C41H82O4S2; [M+Cl]1; delta(ppm) -2.311534
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C43H79N2OSP; [M+Cl]1; delta(ppm) -1.767811
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C40H78O9; [M+Cl]1; delta(ppm) -1.074635
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C34H79N4O8P; [M+Cl]1; delta(ppm) 0.395694
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C45H74N4S; [M+Cl]1; delta(ppm) 0.583577
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C44H80O2P2; [M+Cl]1; delta(ppm) 0.678942
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C44H78O4S; [M+Cl]1; delta(ppm) 2.486607
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C46H75N2OP; [M+Cl]1; delta(ppm) 3.030330
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C38H79N4O3SP; [M+Cl]1; delta(ppm) 3.958359
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C35H78N2O11; [M+Cl]1; delta(ppm) 4.651535
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C39H80N2O4P2; [M+Cl]1; delta(ppm) 6.405112
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C40H82N2OS3; [M+Cl]1; delta(ppm) 6.975879
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C47H74O4; [M+Cl]1; delta(ppm) 7.284747
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C39H78N2O6S; [M+Cl]1; delta(ppm) 8.212777
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C41H75N4O3P; [M+Cl]1; delta(ppm) 8.756500
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C41H83O2S2P; [M+Cl]1; delta(ppm) 9.422631
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C40H79O7P; [M+Cl]1; delta(ppm) 10.659530
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C43H78N2OS2; [M+Cl]1; delta(ppm) 11.774019
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C34H80N4O6P2; [M+Cl]1; delta(ppm) 12.131282
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C42H74N2O6; [M+Cl]1; delta(ppm) 13.010917
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C34H78N4O8S; [M+Cl]1; delta(ppm) 13.938947
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C44H79O2SP; [M+Cl]1; delta(ppm) 14.220772
COMMENT: PROPOSED_MF SevenGoldenRules 15.693; C38H80N4OSP2; [M+Cl]1; delta(ppm) 15.692524
COMMENT: PROPOSED_MF SevenGoldenRules 16.386; C35H79N2O9P; [M+Cl]1; delta(ppm) 16.385700
COMMENT: PROPOSED_MF SevenGoldenRules 16.572; C46H74N2OS; [M+Cl]1; delta(ppm) 16.572160
COMMENT: PROPOSED_MF SevenGoldenRules 17.500; C38H78N4O3S2; [M+Cl]1; delta(ppm) 17.500189
COMMENT: PROPOSED_MF SevenGoldenRules 18.737; C37H74N4O8; [M+Cl]1; delta(ppm) 18.737088
COMMENT: PROPOSED_MF SevenGoldenRules 19.019; C47H75O2P; [M+Cl]1; delta(ppm) 19.018913
COMMENT: PROPOSED_MF SevenGoldenRules 19.947; C39H79N2O4SP; [M+Cl]1; delta(ppm) 19.946942
COMMENT: PROPOSED_MF SevenGoldenRules 19.936; C35H74N4O6S; [M+Hac-H]1; delta(ppm) -19.936055
COMMENT: PROPOSED_MF SevenGoldenRules 19.643; C45H75SP; [M+Hac-H]1; delta(ppm) -19.642770
COMMENT: PROPOSED_MF SevenGoldenRules 18.683; C37H79N2O2S2P; [M+Hac-H]1; delta(ppm) -18.683328
COMMENT: PROPOSED_MF SevenGoldenRules 17.403; C36H75N2O7P; [M+Hac-H]1; delta(ppm) -17.402598
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C39H74N4OS2; [M+Hac-H]1; delta(ppm) -16.248615
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C38H80O3SP2; [M+Hac-H]1; delta(ppm) -16.148397
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C38H70N4O6; [M+Hac-H]1; delta(ppm) -14.967885
COMMENT: PROPOSED_MF SevenGoldenRules 14.675; C48H71P; [M+Hac-H]1; delta(ppm) -14.674599
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C38H78O5S2; [M+Hac-H]1; delta(ppm) -14.278148
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C40H75N2O2SP; [M+Hac-H]1; delta(ppm) -13.715157
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C37H74O10; [M+Hac-H]1; delta(ppm) -12.997418
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C42H70N4OS; [M+Hac-H]1; delta(ppm) -11.280444
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C41H76O3P2; [M+Hac-H]1; delta(ppm) -11.180226
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C42H78S3; [M+Hac-H]1; delta(ppm) -10.589233
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C41H74O5S; [M+Hac-H]1; delta(ppm) -9.308503
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C43H71N2O2P; [M+Hac-H]1; delta(ppm) -8.746987
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C35H75N4O4SP; [M+Hac-H]1; delta(ppm) -7.786071
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C37H80N2S2P2; [M+Hac-H]1; delta(ppm) -6.533343
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C45H66N4O; [M+Hac-H]1; delta(ppm) -6.312274
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C45H74S2; [M+Hac-H]1; delta(ppm) -5.621063
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C36H76N2O5P2; [M+Hac-H]1; delta(ppm) -5.252613
COMMENT: PROPOSED_MF SevenGoldenRules 4.662; C37H78N2O2S3; [M+Hac-H]1; delta(ppm) -4.661621
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C44H70O5; [M+Hac-H]1; delta(ppm) -4.340333
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C36H74N2O7S; [M+Hac-H]1; delta(ppm) -3.380891
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C38H71N4O4P; [M+Hac-H]1; delta(ppm) -2.817900
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C38H79O3S2P; [M+Hac-H]1; delta(ppm) -2.126689
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C40H76N2SP2; [M+Hac-H]1; delta(ppm) -1.563699
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C37H75O8P; [M+Hac-H]1; delta(ppm) -0.845960
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C48H70S; [M+Hac-H]1; delta(ppm) -0.652892
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C40H74N2O2S2; [M+Hac-H]1; delta(ppm) 0.306550
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C39H70N2O7; [M+Hac-H]1; delta(ppm) 1.587280
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C41H75O3SP; [M+Hac-H]1; delta(ppm) 2.841481
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C43H72N2P2; [M+Hac-H]1; delta(ppm) 3.404472
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C35H76N4O2SP2; [M+Hac-H]1; delta(ppm) 4.363914
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C43H70N2O2S; [M+Hac-H]1; delta(ppm) 5.276194
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C35H74N4O4S2; [M+Hac-H]1; delta(ppm) 6.235636
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C37H79N2S3P; [M+Hac-H]1; delta(ppm) 7.488364
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C34H70N4O9; [M+Hac-H]1; delta(ppm) 7.516366
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C44H71O3P; [M+Hac-H]1; delta(ppm) 7.809652
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C36H75N2O5SP; [M+Hac-H]1; delta(ppm) 8.769094
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C38H72N4O2P2; [M+Hac-H]1; delta(ppm) 9.332084
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C38H80OS2P2; [M+Hac-H]1; delta(ppm) 10.023295
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C46H66N2O2; [M+Hac-H]1; delta(ppm) 10.244365
COMMENT: PROPOSED_MF SevenGoldenRules 11.204; C38H70N4O4S; [M+Hac-H]1; delta(ppm) 11.203807
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C37H76O6P2; [M+Hac-H]1; delta(ppm) 11.304025
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C38H78O3S3; [M+Hac-H]1; delta(ppm) 11.895018
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C40H75N2S2P; [M+Hac-H]1; delta(ppm) 12.458008
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C37H74O8S; [M+Hac-H]1; delta(ppm) 13.175747
COMMENT: PROPOSED_MF SevenGoldenRules 13.739; C39H71N2O5P; [M+Hac-H]1; delta(ppm) 13.738738
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C41H76OSP2; [M+Hac-H]1; delta(ppm) 14.991466
COMMENT: PROPOSED_MF SevenGoldenRules 16.172; C41H66N4O4; [M+Hac-H]1; delta(ppm) 16.171977
COMMENT: PROPOSED_MF SevenGoldenRules 16.863; C41H74O3S2; [M+Hac-H]1; delta(ppm) 16.863188
COMMENT: PROPOSED_MF SevenGoldenRules 17.426; C43H71N2SP; [M+Hac-H]1; delta(ppm) 17.426179
