ACCESSION: MSBNK-SMB_Measured-HSA033P0306001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_3617': {'bp': 4051.0, 'sum': 7802.0}, 'D171neg_3617': {'bp': 2957.0, 'sum': 6024.0}, 'C17neg_3541': {'bp': 2861.0, 'sum': 5599.0}, 'D203neg_3514': {'bp': 2598.0, 'sum': 4893.0}, 'D171neg_3582': {'bp': 2473.0, 'sum': 4867.0}, 'C6neg_3656': {'bp': 2297.0, 'sum': 5192.0}, 'C1neg_3509': {'bp': 2279.0, 'sum': 4265.0}, 'C1neg_3523': {'bp': 2188.0, 'sum': 5019.0}, 'D145neg_3623': {'bp': 2182.0, 'sum': 4574.0}, 'C18neg_3605': {'bp': 2153.0, 'sum': 4630.0}, 'D203neg_3520': {'bp': 2067.0, 'sum': 4138.0}, 'C10neg_3533': {'bp': 2049.0, 'sum': 4225.0}, 'D83neg_3822': {'bp': 2036.0, 'sum': 4866.0}, 'D178neg_3544': {'bp': 2031.0, 'sum': 3863.0}, 'D145neg_3598': {'bp': 1917.0, 'sum': 4093.0}, 'D168neg_3596': {'bp': 1913.0, 'sum': 4004.0}, 'C2neg_3640': {'bp': 1880.0, 'sum': 3613.0}, 'C3neg_3631': {'bp': 1860.0, 'sum': 3581.0}, 'C5neg_3616': {'bp': 1839.0, 'sum': 3870.0}, 'D142neg_3649': {'bp': 1822.0, 'sum': 3556.0}, 'D65neg_3616': {'bp': 1780.0, 'sum': 3858.0}, 'D143neg_3563': {'bp': 1755.0, 'sum': 3324.0}, 'C8neg_3525': {'bp': 1747.0, 'sum': 3649.0}, 'D122neg_3768': {'bp': 1745.0, 'sum': 3588.0}, 'D169neg_3521': {'bp': 1738.0, 'sum': 3473.0}, 'D108neg_3634': {'bp': 1700.0, 'sum': 3520.0}, 'D126neg_3644': {'bp': 1686.0, 'sum': 3493.0}, 'D146neg_3543': {'bp': 1666.0, 'sum': 4209.0}, 'C3neg_3612': {'bp': 1665.0, 'sum': 3598.0}, 'D147neg_3730': {'bp': 1620.0, 'sum': 3215.0}, 'D178neg_3511': {'bp': 1599.0, 'sum': 2913.0}, 'D117neg_3702': {'bp': 1590.0, 'sum': 3569.0}, 'C18neg_3584': {'bp': 1585.0, 'sum': 4068.0}, 'C16neg_3576': {'bp': 1564.0, 'sum': 3069.0}, 'D99neg_3639': {'bp': 1559.0, 'sum': 3077.0}, 'C11neg_3553': {'bp': 1500.0, 'sum': 2875.0}, 'C11neg_3524': {'bp': 1484.0, 'sum': 3266.0}, 'D73neg_3699': {'bp': 1483.0, 'sum': 2793.0}, 'D122neg_3690': {'bp': 1482.0, 'sum': 3436.0}, 'C4neg_3536': {'bp': 1467.0, 'sum': 3234.0}, 'D69neg_3500': {'bp': 1431.0, 'sum': 2727.0}, 'C12neg_3504': {'bp': 1430.0, 'sum': 2920.0}, 'D136neg_3509': {'bp': 1407.0, 'sum': 2594.0}, 'C15neg_3480': {'bp': 1396.0, 'sum': 2507.0}, 'D64neg_3640': {'bp': 1394.0, 'sum': 2739.0}, 'D66neg_3621': {'bp': 1388.0, 'sum': 2740.0}, 'D121neg_3559': {'bp': 1369.0, 'sum': 3469.0}, 'C4neg_3578': {'bp': 1366.0, 'sum': 2935.0}, 'D121neg_3509': {'bp': 1327.0, 'sum': 2488.0}, 'C7neg_3582': {'bp': 1326.0, 'sum': 2479.0}, 'D207neg_3646': {'bp': 1321.0, 'sum': 3245.0}, 'C14neg_3469': {'bp': 1288.0, 'sum': 2672.0}, 'D94neg_3571': {'bp': 1201.0, 'sum': 2392.0}, 'D147neg_3721': {'bp': 1181.0, 'sum': 2852.0}, 'D74neg_3530': {'bp': 1121.0, 'sum': 2034.0}, 'D124neg_3583': {'bp': 1110.0, 'sum': 2583.0}, 'D108neg_3609': {'bp': 1097.0, 'sum': 2364.0}, 'D64neg_3652': {'bp': 1053.0, 'sum': 2444.0}, 'D119neg_3617': {'bp': 1036.0, 'sum': 1985.0}, 'D146neg_3522': {'bp': 1018.0, 'sum': 1994.0}, 'D119neg_3552': {'bp': 950.0, 'sum': 1856.0}, 'D170neg_3542': {'bp': 937.0, 'sum': 2354.0}, 'C16neg_3569': {'bp': 886.0, 'sum': 2382.0}, 'D94neg_3561': {'bp': 877.0, 'sum': 1943.0}, 'D117neg_3681': {'bp': 867.0, 'sum': 2057.0}, 'D142neg_3624': {'bp': 823.0, 'sum': 2081.0}, 'D99neg_3614': {'bp': 808.0, 'sum': 2052.0}, 'D84neg_3582': {'bp': 789.0, 'sum': 1607.0}, 'D87neg_3652': {'bp': 764.0, 'sum': 1717.0}, 'D122neg_3681': {'bp': 752.0, 'sum': 1621.0}, 'D119neg_3540': {'bp': 711.0, 'sum': 2212.0}, 'D73neg_3610': {'bp': 592.0, 'sum': 1326.0}, 'D136neg_3495': {'bp': 546.0, 'sum': 1194.0}, 'C5neg_3594': {'bp': 481.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 306.057123
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 306.057475; int 7.539; delta(ppm) -0.228152
COMMENT: PROPOSED_MF MS-FINDER 2.778; C6H13N9O2S2; [M-H]-; delta(ppm) 4.579901
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H19N7OS2; [M+K-2H]-; delta(ppm) 141571.185050
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H13NO2S; [M-H]-; delta(ppm) -6.323067
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H19NO8; [M+K-2H]-; delta(ppm) 141563.451304
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H5N11O; [M-H]-; delta(ppm) -10.094181
COMMENT: PROPOSED_MF MS-FINDER 2.609; C7H20N5O2PS; [M+K-2H]-; delta(ppm) 141578.506091
COMMENT: PROPOSED_MF MS-FINDER 2.607; C9H10N9O2P; [M-H]-; delta(ppm) -15.490960
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H9N9O2S; [M-H]-; delta(ppm) 15.594811
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H9N5O3; [M-H]-; delta(ppm) -18.867858
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H23NO3S2; [M+K-2H]-; delta(ppm) 141559.751112
COMMENT: PROPOSED_MF MS-FINDER 2.437; C9H15N7OS; [M+K-2H]-; delta(ppm) 141585.539404
COMMENT: PROPOSED_MF MS-FINDER 2.373; C6H21N5OS4; [M-H]-; delta(ppm) 6.110337
COMMENT: PROPOSED_MF MS-FINDER 2.346; C10H16N5O2P; [M+K-2H]-; delta(ppm) 141592.860629
COMMENT: PROPOSED_MF MS-FINDER 2.317; C11H13N7S2; [M-H]-; delta(ppm) -8.563790
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H9N7S; [M-H]-; delta(ppm) 2.450830
COMMENT: PROPOSED_MF MS-FINDER 2.187; C21H9NO2; [M-H]-; delta(ppm) 4.691603
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H17N5OS3; [M-H]-; delta(ppm) 17.125281
COMMENT: PROPOSED_MF MS-FINDER 1.975; C8H17N7S3; [M-H]-; delta(ppm) -19.578168
COMMENT: PROPOSED_MF MS-FINDER 1.968; C17H5N7; [M-H]-; delta(ppm) 13.465693
COMMENT: PROPOSED_MF MS-FINDER 1.931; C11H11N9; [M+K-2H]-; delta(ppm) 141552.062224
COMMENT: PROPOSED_MF MS-FINDER 1.875; C15H17NO2S2; [M-H]-; delta(ppm) -17.337494
COMMENT: PROPOSED_MF MS-FINDER 1.766; C9H23N3S3; [M+K-2H]-; delta(ppm) 141587.533877
COMMENT: PROPOSED_MF MS-FINDER 1.669; C9H25NS5; [M-H]-; delta(ppm) 18.655755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.636; C13H19NO3S; [M-H+K-H]-; delta(ppm) 145881.612168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.304; C13H16FNO4; [M-H+K-H]-; delta(ppm) 145891.172823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.475; C13H13N3O4S; [M-H]-; delta(ppm) 6.820683
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H13NO2S; [M-H]-; delta(ppm) -6.323067
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H10ClN5; [M-H]-; delta(ppm) -72708.168657
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H13N3O4S; [M-H]-; delta(ppm) 6.820683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.784; C13H19NO3S; [M-H+K-H]-; delta(ppm) 145881.612168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C13H16FNO4; [M-H+K-H]-; delta(ppm) 145891.172823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.124; C9H13N3O9; [M-H]-; delta(ppm) -1.354655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.802; C10H17N3O4S2; [M-H]-; delta(ppm) -4.194033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.815; C13H13N3O4S; [M-H]-; delta(ppm) 6.820683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.607; C10H9N7O5; [M-H]-; delta(ppm) -5.724438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.364; C9H15F2N3O3Si2; [M-H]-; delta(ppm) -172815.071351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.370; C15H11F2NO4; [M-H]-; delta(ppm) -2.775335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; C18H10FNO3; [M-H]-; delta(ppm) 0.958120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.572; C10H14FN3O5S; [M-H]-; delta(ppm) 3.087185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.784; C12H13BN2O5S; [M-H]-; delta(ppm) 33813.005164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.388; C7H12F3N3O7; [M-H]-; delta(ppm) 6.634983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13N3O9; [M-H]-; delta(ppm) -1.354655
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDLBJSIABAOYIJ-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C(=C(S)N)C1=NN=C(O1)C=2C=CC=CC2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FWXMNJAOMZXBRG-UHFFFAOYSA-O; [M-H]-; O=C(O)C=1N=C(C=2OC(=CC2)CO)C3=N[C+]4C=CC=CC4=C3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JIMDZZQKKBUKLO-UHFFFAOYSA-N; [M-H]-; OC=1N=C2C(=C3C=C4OCOC4=C(O)C13)CC(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DFOXPFQTVADXSY-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(O)C=C(O)C2C(=C1CC(=O)NCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVGNISQQLUQZKV-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(O)=C(O)C=CC2C(=C1CC(=O)NCC(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; ZDLBJSIABAOYIJ-UHFFFAOYSA-N; [M-H]-; CNP0450433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; FFMIYIMKQIMDPK-UHFFFAOYNA-N; [M+K-2H]-; Asparaginyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; WSDOHRLQDGAOGU-UHFFFAOYNA-N; [M+K-2H]-; Histidinyl-Asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; ADZGCWWDPFDHCY-ZETCQYMHSA-N; [M+K-2H]-; 2-[[(2S)-2-[(2-aminoacetyl)amino]-3-(1H-imidazol-5-yl)propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; PDAWDNVHMUKWJR-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-[(2-aminoacetyl)amino]acetyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; ZFELWBFULDVWKH-KQYNXXCUSA-N; [M+K-2H]-; (2R,3R,4S,5R)-2-(6-amino-7,8-dihydropurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; LOJBTEPBIJNKJX-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{7-hydroxy-6-methyl-1H,3H-furo[3,4-c]pyridin-1-yl}-1-methyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; LZAZURSABQIKGB-YSDXCPGDNA-N; [M-H]-; Lycoricidinol;Narciclasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; CLHDCAMYENPKES-UHFFFAOYSA-N; [M-H]-; methyl 6-methyl-4-(4-nitrophenyl)-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; WKXYLZFLLHRNCP-UHFFFAOYSA-N; [M-H]-; methyl 6-methyl-4-(3-nitrophenyl)-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; VSEJCXBFXFEXPW-NIFLNHNWNA-N; [M-H]-; UNPD176588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DYQXERDJEYZBKH-KVQBGUIXSA-N; [M+K-2H]-; 2-amino-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7,8-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; AVGNISQQLUQZKV-UHFFFAOYSA-N; [M-H]-; 2-[2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; DFOXPFQTVADXSY-UHFFFAOYSA-N; [M-H]-; 2-[2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
