ACCESSION: MSBNK-SMB_Measured-HSA033P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_5682': {'bp': 813.0, 'sum': 3093.0}, 'D147neg_5856': {'bp': 706.0, 'sum': 3290.0}, 'D83neg_5884': {'bp': 704.0, 'sum': 3786.0}, 'D94neg_5565': {'bp': 574.0, 'sum': 2499.0}, 'D121neg_5652': {'bp': 567.0, 'sum': 2515.0}, 'D66neg_5702': {'bp': 564.0, 'sum': 2561.0}, 'C18neg_5606': {'bp': 556.0, 'sum': 2878.0}, 'D69neg_5402': {'bp': 555.0, 'sum': 2752.0}, 'D147neg_5843': {'bp': 461.0, 'sum': 2775.0}, 'D170neg_5481': {'bp': 393.0, 'sum': 1867.0}, 'C11neg_5574': {'bp': 381.0, 'sum': 2031.0}, 'D171neg_5640': {'bp': 367.0, 'sum': 1957.0}, 'C9neg_5827': {'bp': 362.0, 'sum': 1754.0}, 'D122neg_5943': {'bp': 355.0, 'sum': 1778.0}, 'D170neg_5493': {'bp': 334.0, 'sum': 1465.0}, 'D73neg_5705': {'bp': 331.0, 'sum': 1420.0}, 'D143neg_5549': {'bp': 263.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 241.060080
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 241.060127; int 47.884; delta(ppm) -1.096595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.114; C13H12N2O4; [M-H2O-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.114; C13H10N2O3; [M-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C8H12F4N2O3; [M-H2O-H]-; delta(ppm) -1.564528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C8H10F4N2O2; [M-H]-; delta(ppm) -1.564528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; C7H17ClN2O6; [M-H2O-H]-; delta(ppm) -90543.713739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.455; C7H15ClN2O5; [M-H]-; delta(ppm) -90543.713739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.244; C11H14F2N2OS; [M-H2O-H]-; delta(ppm) -6.068845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.244; C11H12F2N2S; [M-H]-; delta(ppm) -6.068845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.213; C8H13ClN6O2; [M-H2O-H]-; delta(ppm) -90548.302568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.213; C8H11ClN6O; [M-H]-; delta(ppm) -90548.302568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.970; C14H10F2N2O; [M-H2O-H]-; delta(ppm) 7.915770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.970; C14H8F2N2; [M-H]-; delta(ppm) 7.915770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C6H17N2O7P; [M-H2O-H]-; delta(ppm) 2.867369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C6H15N2O6P; [M-H]-; delta(ppm) 2.867369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.856; C7H13N6O3P; [M-H2O-H]-; delta(ppm) -2.680682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.856; C7H11N6O2P; [M-H]-; delta(ppm) -2.680682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.847; C6H9F7N2; [M-H]-; delta(ppm) 8.579383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.710; C9H16N4OS2; [M-H2O-H]-; delta(ppm) 6.114509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C11H11F3N2O2; [M-H2O-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C11H9F3N2O; [M-H]-; delta(ppm) 3.175599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H12F4N2O3; [M-H2O-H]-; delta(ppm) -1.564528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H10F4N2O2; [M-H]-; delta(ppm) -1.564528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H12F2N2S; [M-H]-; delta(ppm) -6.068845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H10N2O3; [M-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H12N2O4; [M-H2O-H]-; delta(ppm) -6.968203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H14F2N2OS; [M-H2O-H]-; delta(ppm) -6.068845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15ClN2O5; [M-H]-; delta(ppm) -90543.713739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H11ClN6O; [M-H]-; delta(ppm) -90548.302568
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FJVAAURIDNIYAE-BJMVGYQFSA-N; [M-H]-; NC(=O)N(CCO)\N=C\C1=CC=C(O1)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CKWHWHUIUBKIER-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C=C1)N=NC2=C(C=C(C=C2)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UULFOYXSWNADTF-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=CC2=C(NC3=CC=C(O)C=C23)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SRJGEVLILAHFEY-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=NC=C(O)C2=C1NC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BHESGANXXUUWRF-UHFFFAOYSA-N; [M-H]-; CN1C(=C)C(=O)N2C(=CC3=CC=CC(O)=C23)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; LDCYZAJDBXYCGN-UHFFFAOYNA-N; [M+Na-2H]-; 5-Hydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; BCZXIDNRJJHFJS-UHFFFAOYSA-N; [M+Na-2H]-; 8-amino-6-methyl-2H,3H,6H,7H,8H-[1,4]dioxino[2,3-f]indol-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; PNBGTYVVHKDDFM-JTQLQIEISA-N; [M+Na-2H]-; N-hydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WLPXLNNUXMDSPG-BJNJOQLTNA-N; [M-H]-; 5-phosphonooxy-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; KSMITTDZTTZFML-MDOHGIEYNA-N; [M+Na-2H]-; Jasminine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; UUBDNHDPPHJUHB-UHFFFAOYNA-N; [M+Na-2H]-; p-Hydroxyl-ethotoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; QSHLMQDRPXXYEE-ZETCQYMHSA-N; [M+Na-2H]-; 4-hydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; SFJCKRJKEWLPTL-HGXVMFPFNA-N; [M+Na-2H]-; UNPD89150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; LUFBHSYJRTVRIJ-JDCCYXBGSA-N; [M-H]-; 2-Deoxystreptamine phospahte
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; UBXDUQZBZKTGSW-FPRJBGLDSA-N; [M-H]-; 2-deoxystreptamine 4-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; INQRECRFNUHRCP-LXDRQGDMNA-N; [M-H]-; UNPD4284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M-H2O-H]-; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; NXANGIZFHQQBCC-IMWMWJONNA-N; [M+Na-2H]-; UNPD158306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; QHLSAVHDWSYPEP-IMWMWJONNA-N; [M+Na-2H]-; UNPD176867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; RJWPEOMBEJSOSX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD102894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; JECLOJBKLSSTCO-GHXNOFRVSA-N; [M+Na-2H]-; Farylhydrazone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M-H2O-H]-; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; SJDIONLTHCORDN-UHFFFAOYSA-N; [M-H2O-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VAUYGGXCASQWHK-UHFFFAOYNA-N; [M+Na-2H]-; 2-hydroxytryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VQSRKJZICBNQJG-QMMMGPOBSA-N; [M+Na-2H]-; 7-hydroxy-L-tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XZABMVNOSCYVBT-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-hydroxy-5-methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ITFHGBKXKUVKBW-UWVGGRQHSA-N; [M+Na-2H]-; (2S,3S)-2-ammonio-3-hydroxy-3-(1H-indol-3-yl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; XQIRHEWBKIRPOB-VIFPVBQESA-N; [M+Na-2H]-; (2S)-2-ammonio-3-(1-hydroxyindol-3-yl)propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; LZFIVJCLUUNXKT-UHFFFAOYSA-N; [M+Na-2H]-; 5-ethyl-5-(4-hydroxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; PRVHUDHZTISSOD-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-aminoacetyl)amino]-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; UCQIBCTYSLKRIH-VIFPVBQESA-N; [M+Na-2H]-; (2S)-2-amino-3-(1H-indol-3-yl)propaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; ZXTYDPBZSLDXIN-UHFFFAOYSA-N; [M+Na-2H]-; 4-hydroxy-2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; BVKMJNLLWFFTEI-UHFFFAOYSA-N; [M+Na-2H]-; 5-(4-methoxyphenyl)-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; CDXFCVVUIBFQQB-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-amino-4-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; DEYLVDCFTICBTB-UHFFFAOYSA-N; [M+Na-2H]-; 1-methyl-5-oxo-2-(pyridin-3-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; MTMVQZYXOQGNPS-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2-hydroxyethyl)-1-methyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; OCIKBVVNIDZDSE-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-methylphenyl)-2-oxo-1,3-oxazolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; OJZARWXFPRLPGP-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dimethoxy-3-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; RKODTPIHPRNNHD-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(3-nitrophenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; SNSZBCLZEIPIBS-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(4-nitrophenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VHACSPGAMLSZBK-UHFFFAOYSA-N; [M+Na-2H]-; 1-(pyridine-3-carbonyl)pyrrolidine-2-carboxylic acid
