ACCESSION: MSBNK-SMB_Measured-HSA033P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D126neg_5444': {'bp': 7934.0, 'sum': 21235.0}, 'D64neg_5332': {'bp': 7250.0, 'sum': 19324.0}, 'C13neg_5263': {'bp': 7107.0, 'sum': 18277.0}, 'D73neg_5340': {'bp': 6909.0, 'sum': 19761.0}, 'C16neg_5377': {'bp': 6903.0, 'sum': 20258.0}, 'D122neg_5584': {'bp': 6822.0, 'sum': 19080.0}, 'C10neg_5209': {'bp': 6572.0, 'sum': 20350.0}, 'D83neg_5592': {'bp': 6346.0, 'sum': 17996.0}, 'D108neg_5397': {'bp': 6265.0, 'sum': 18102.0}, 'C10neg_5223': {'bp': 6249.0, 'sum': 19701.0}, 'D168neg_5370': {'bp': 6199.0, 'sum': 18271.0}, 'D94neg_5278': {'bp': 6096.0, 'sum': 16486.0}, 'D124neg_5217': {'bp': 6017.0, 'sum': 16962.0}, 'C2neg_5384': {'bp': 5994.0, 'sum': 17828.0}, 'D122neg_5597': {'bp': 5898.0, 'sum': 16757.0}, 'C11neg_5289': {'bp': 5820.0, 'sum': 17123.0}, 'C17neg_5161': {'bp': 5810.0, 'sum': 16966.0}, 'C10neg_5298': {'bp': 5572.0, 'sum': 16825.0}, 'D145neg_5298': {'bp': 5548.0, 'sum': 17810.0}, 'D169neg_5181': {'bp': 5539.0, 'sum': 17088.0}, 'D74neg_5203': {'bp': 5439.0, 'sum': 15298.0}, 'C6neg_5396': {'bp': 5282.0, 'sum': 14994.0}, 'D65neg_5379': {'bp': 5261.0, 'sum': 14663.0}, 'D102neg_5330': {'bp': 5190.0, 'sum': 15156.0}, 'C5neg_5323': {'bp': 5139.0, 'sum': 15197.0}, 'D65neg_5290': {'bp': 5100.0, 'sum': 14948.0}, 'C7neg_5337': {'bp': 4840.0, 'sum': 15069.0}, 'C8neg_5242': {'bp': 4654.0, 'sum': 16710.0}, 'D168neg_5380': {'bp': 4524.0, 'sum': 17290.0}, 'D169neg_5210': {'bp': 4491.0, 'sum': 15841.0}, 'D126neg_5378': {'bp': 4366.0, 'sum': 15353.0}, 'D147neg_5539': {'bp': 4335.0, 'sum': 15957.0}, 'D122neg_5520': {'bp': 4322.0, 'sum': 13403.0}, 'C13neg_5208': {'bp': 4286.0, 'sum': 15627.0}, 'D73neg_5353': {'bp': 4273.0, 'sum': 14610.0}, 'D124neg_5149': {'bp': 4224.0, 'sum': 14457.0}, 'D74neg_5290': {'bp': 4161.0, 'sum': 11843.0}, 'D171neg_5306': {'bp': 4115.0, 'sum': 13758.0}, 'C16neg_5385': {'bp': 4081.0, 'sum': 14377.0}, 'C10neg_5145': {'bp': 4077.0, 'sum': 14811.0}, 'D207neg_5453': {'bp': 4074.0, 'sum': 13813.0}, 'D99neg_5288': {'bp': 4042.0, 'sum': 16653.0}, 'C1neg_5155': {'bp': 4021.0, 'sum': 15280.0}, 'C4neg_5295': {'bp': 4021.0, 'sum': 11913.0}, 'D171neg_5447': {'bp': 4018.0, 'sum': 12814.0}, 'C14neg_5159': {'bp': 4015.0, 'sum': 13352.0}, 'C8neg_5252': {'bp': 3960.0, 'sum': 11821.0}, 'D124neg_5139': {'bp': 3948.0, 'sum': 13862.0}, 'D119neg_5132': {'bp': 3919.0, 'sum': 13294.0}, 'C18neg_5364': {'bp': 3793.0, 'sum': 13890.0}, 'D142neg_5283': {'bp': 3774.0, 'sum': 14349.0}, 'D178neg_5321': {'bp': 3756.0, 'sum': 13940.0}, 'C9neg_5500': {'bp': 3750.0, 'sum': 11371.0}, 'C12neg_5146': {'bp': 3666.0, 'sum': 14090.0}, 'D147neg_5525': {'bp': 3660.0, 'sum': 12225.0}, 'C15neg_5057': {'bp': 3657.0, 'sum': 12257.0}, 'D203neg_5088': {'bp': 3631.0, 'sum': 12623.0}, 'D117neg_5404': {'bp': 3629.0, 'sum': 13199.0}, 'C3neg_5324': {'bp': 3625.0, 'sum': 14386.0}, 'D207neg_5464': {'bp': 3560.0, 'sum': 13163.0}, 'D169neg_5131': {'bp': 3538.0, 'sum': 13690.0}, 'D108neg_5338': {'bp': 3485.0, 'sum': 13287.0}, 'D143neg_5271': {'bp': 3477.0, 'sum': 12501.0}, 'C4neg_5209': {'bp': 3469.0, 'sum': 11599.0}, 'D146neg_5135': {'bp': 3469.0, 'sum': 10364.0}, 'D99neg_5308': {'bp': 3446.0, 'sum': 11158.0}, 'D146neg_5080': {'bp': 3444.0, 'sum': 13307.0}, 'D87neg_5299': {'bp': 3413.0, 'sum': 10577.0}, 'D178neg_5241': {'bp': 3366.0, 'sum': 13209.0}, 'D146neg_5146': {'bp': 3312.0, 'sum': 13345.0}, 'D69neg_5072': {'bp': 3274.0, 'sum': 13553.0}, 'D147neg_5631': {'bp': 3229.0, 'sum': 11037.0}, 'D102neg_5186': {'bp': 3206.0, 'sum': 11400.0}, 'D207neg_5563': {'bp': 3194.0, 'sum': 9532.0}, 'C9neg_5390': {'bp': 3182.0, 'sum': 13469.0}, 'D84neg_5405': {'bp': 3110.0, 'sum': 11510.0}, 'C14neg_5091': {'bp': 3104.0, 'sum': 12126.0}, 'D146neg_5060': {'bp': 3097.0, 'sum': 10942.0}, 'C2neg_5309': {'bp': 3077.0, 'sum': 12754.0}, 'C4neg_5143': {'bp': 2957.0, 'sum': 11307.0}, 'D119neg_5119': {'bp': 2872.0, 'sum': 12290.0}, 'C12neg_5135': {'bp': 2842.0, 'sum': 11877.0}, 'D73neg_5278': {'bp': 2798.0, 'sum': 11401.0}, 'D143neg_5205': {'bp': 2625.0, 'sum': 10945.0}, 'D74neg_5136': {'bp': 2510.0, 'sum': 11183.0}, 'D170neg_5154': {'bp': 2496.0, 'sum': 11013.0}, 'C8neg_5143': {'bp': 2333.0, 'sum': 10225.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.978906
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 450.979422; int 48.636; delta(ppm) 1.497090
COMMENT: PROPOSED_MF MS-FINDER 3.077; C9H6N10O9S; [M+Na-2H]-; delta(ppm) 86714.426191
COMMENT: PROPOSED_MF MS-FINDER 3.075; C9H14N2O18S; [M-H2O-H]-; delta(ppm) 2.630858
COMMENT: PROPOSED_MF MS-FINDER 3.074; C9H12N2O17S; [M-H]-; delta(ppm) 2.630858
COMMENT: PROPOSED_MF MS-FINDER 3.073; C7H16N2O15P2; [M+Na-2H]-; delta(ppm) 86718.105399
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H15N4O15PS; [M-H2O-H]-; delta(ppm) -3.997328
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H17N4O7P3S; [M+Na-2H]-; delta(ppm) 86716.829935
COMMENT: PROPOSED_MF MS-FINDER 3.069; C8H13N10O6P3S; [M-H2O-H]-; delta(ppm) 4.689585
COMMENT: PROPOSED_MF MS-FINDER 3.069; C8H13N4O14PS; [M-H]-; delta(ppm) -3.997328
COMMENT: PROPOSED_MF MS-FINDER 3.065; C10H22N2O9P4S; [M-H2O-H]-; delta(ppm) -4.927465
COMMENT: PROPOSED_MF MS-FINDER 3.063; C10H20N2O8P4S; [M-H]-; delta(ppm) -4.927465
COMMENT: PROPOSED_MF MS-FINDER 3.061; C8H7N12O6PS; [M+Na-2H]-; delta(ppm) 86706.598692
COMMENT: PROPOSED_MF MS-FINDER 3.059; C7H12N12O5P2S2; [M-H2O-H]-; delta(ppm) 0.877061
COMMENT: PROPOSED_MF MS-FINDER 3.059; C7H10N12O4P2S2; [M-H]-; delta(ppm) 0.877061
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H17N4O13P3; [M-H2O-H]-; delta(ppm) -6.812990
COMMENT: PROPOSED_MF MS-FINDER 3.056; C6H6N12O12S; [M-H2O-H]-; delta(ppm) 5.619739
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H6N10O10S; [M-H2O-H]-; delta(ppm) -3.300289
COMMENT: PROPOSED_MF MS-FINDER 3.056; C10H7N8O10P; [M+Na-2H]-; delta(ppm) 86718.928579
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H4N10O9S; [M-H]-; delta(ppm) -3.300289
COMMENT: PROPOSED_MF MS-FINDER 3.055; C8H10N6O13S; [M+Na-2H]-; delta(ppm) 86717.928394
COMMENT: PROPOSED_MF MS-FINDER 3.055; C9H16N6O6P2S2; [M+Na-2H]-; delta(ppm) 86712.327565
COMMENT: PROPOSED_MF MS-FINDER 3.055; C15H7N6O8P; [M+Na-2H]-; delta(ppm) 86708.394526
COMMENT: PROPOSED_MF MS-FINDER 3.054; C8H15N4O12P3; [M-H]-; delta(ppm) -6.812990
COMMENT: PROPOSED_MF MS-FINDER 3.053; C6H4N12O11S; [M-H]-; delta(ppm) 5.619739
COMMENT: PROPOSED_MF MS-FINDER 3.051; C11H8N10O8P2; [M-H2O-H]-; delta(ppm) -6.115955
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H12N6O7P2S; [M-H2O-H]-; delta(ppm) 2.397756
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H10N6O6P2S; [M-H]-; delta(ppm) 2.397756
COMMENT: PROPOSED_MF MS-FINDER 3.048; C7H21N4O7P3S2; [M+Na-2H]-; delta(ppm) 86708.002234
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H16O8P2S; [M+Na-2H]-; delta(ppm) 18012.807292
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H6N10O7P2; [M-H]-; delta(ppm) -6.115955
COMMENT: PROPOSED_MF MS-FINDER 3.045; C16H6N4O11; [M+Na-2H]-; delta(ppm) 86716.222051
COMMENT: PROPOSED_MF MS-FINDER 3.044; C6H16N8O9P2S2; [M-H2O-H]-; delta(ppm) 3.842650
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H20N2O11P2S2; [M-H2O-H]-; delta(ppm) -2.111792
COMMENT: PROPOSED_MF MS-FINDER 3.043; C6H14N8O8P2S2; [M-H]-; delta(ppm) 3.842650
COMMENT: PROPOSED_MF MS-FINDER 3.043; C13H10N4O11S; [M+Na-2H]-; delta(ppm) 86707.394361
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H18N2O10P2S2; [M-H]-; delta(ppm) -2.111792
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H20N2O10P2S2; [M+Na-2H]-; delta(ppm) 86715.829754
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H16N2O11P2S; [M-H2O-H]-; delta(ppm) 5.363355
COMMENT: PROPOSED_MF MS-FINDER 3.036; C13H14N2O10P2S; [M-H]-; delta(ppm) 5.363355
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H11N2O13P; [M-H2O-H]-; delta(ppm) -5.442199
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H6N4O12; [M-H2O-H]-; delta(ppm) -1.779606
COMMENT: PROPOSED_MF MS-FINDER 3.032; C9H11N8O11PS; [M-H2O-H]-; delta(ppm) -6.962871
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H13N4O8P3; [M-H2O-H]-; delta(ppm) 6.210292
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H9N2O12P; [M-H]-; delta(ppm) -5.442199
COMMENT: PROPOSED_MF MS-FINDER 3.031; C7H17N6O10P3S; [M-H2O-H]-; delta(ppm) 7.655197
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H12N4O9P2; [M+Na-2H]-; delta(ppm) 86704.069227
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H11N4O7P3; [M-H]-; delta(ppm) 6.210292
COMMENT: PROPOSED_MF MS-FINDER 3.028; C9H21O11P3S; [M+Na-2H]-; delta(ppm) 18018.255815
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H15N4O10PS2; [M-H2O-H]-; delta(ppm) 1.550826
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H6N6O14; [M-H2O-H]-; delta(ppm) 7.140449
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H9N8O10PS; [M-H]-; delta(ppm) -6.962871
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H13N4O9PS2; [M-H]-; delta(ppm) 1.550826
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H12N4O4P2S; [M+Na-2H]-; delta(ppm) 86710.621240
COMMENT: PROPOSED_MF MS-FINDER 3.026; C7H15N6O9P3S; [M-H]-; delta(ppm) 7.655197
COMMENT: PROPOSED_MF MS-FINDER 3.024; C11H18N2O8P4; [M+Na-2H]-; delta(ppm) 86721.332342
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H6N10O15; [M-H2O-H]-; delta(ppm) -8.848388
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H4N6O13; [M-H]-; delta(ppm) 7.140449
COMMENT: PROPOSED_MF MS-FINDER 3.022; C11H3N12O6P; [M+Na-2H]-; delta(ppm) 86715.426370
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H7N14O4PS2; [M-H2O-H]-; delta(ppm) 4.539700
