ACCESSION: MSBNK-SMB_Measured-HSA033P0335003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D117neg_5722': {'bp': 9353.0, 'sum': 36764.0}, 'D83neg_5833': {'bp': 8113.0, 'sum': 27613.0}, 'D99neg_5590': {'bp': 7528.0, 'sum': 28952.0}, 'D119neg_5443': {'bp': 7162.0, 'sum': 31441.0}, 'D108neg_5628': {'bp': 7017.0, 'sum': 26941.0}, 'D178neg_5536': {'bp': 7001.0, 'sum': 29635.0}, 'D66neg_5662': {'bp': 6991.0, 'sum': 27392.0}, 'D122neg_5837': {'bp': 6990.0, 'sum': 27240.0}, 'D136neg_5390': {'bp': 6884.0, 'sum': 26650.0}, 'D64neg_5569': {'bp': 6876.0, 'sum': 21491.0}, 'C9neg_5710': {'bp': 6720.0, 'sum': 26981.0}, 'D69neg_5364': {'bp': 6353.0, 'sum': 22058.0}, 'D145neg_5538': {'bp': 6307.0, 'sum': 27229.0}, 'C11neg_5539': {'bp': 6232.0, 'sum': 24899.0}, 'C2neg_5641': {'bp': 5853.0, 'sum': 25504.0}, 'C3neg_5645': {'bp': 5806.0, 'sum': 26087.0}, 'C18neg_5580': {'bp': 5374.0, 'sum': 24547.0}, 'C7neg_5592': {'bp': 5281.0, 'sum': 21620.0}, 'C16neg_5611': {'bp': 5172.0, 'sum': 23858.0}, 'C5neg_5652': {'bp': 5157.0, 'sum': 21161.0}, 'D87neg_5583': {'bp': 5089.0, 'sum': 21810.0}, 'D143neg_5522': {'bp': 4925.0, 'sum': 20677.0}, 'D74neg_5446': {'bp': 4498.0, 'sum': 19357.0}, 'C13neg_5512': {'bp': 4323.0, 'sum': 18794.0}, 'D146neg_5375': {'bp': 4287.0, 'sum': 18000.0}, 'D207neg_5786': {'bp': 4119.0, 'sum': 18955.0}, 'C4neg_5479': {'bp': 4078.0, 'sum': 15682.0}, 'D178neg_5550': {'bp': 3766.0, 'sum': 13575.0}, 'D147neg_5820': {'bp': 3643.0, 'sum': 15002.0}, 'D66neg_5677': {'bp': 3545.0, 'sum': 16431.0}, 'D170neg_5455': {'bp': 3364.0, 'sum': 11393.0}, 'D136neg_5402': {'bp': 3308.0, 'sum': 10942.0}, 'D65neg_5542': {'bp': 3117.0, 'sum': 14072.0}, 'D108neg_5641': {'bp': 3003.0, 'sum': 11147.0}, 'D145neg_5552': {'bp': 2993.0, 'sum': 11749.0}, 'D168neg_5594': {'bp': 2764.0, 'sum': 12529.0}, 'D99neg_5605': {'bp': 2572.0, 'sum': 12091.0}, 'C16neg_5627': {'bp': 2320.0, 'sum': 9971.0}, 'D74neg_5462': {'bp': 1773.0, 'sum': 6749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 335.093791
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 335.094281; int 80.268; delta(ppm) 0.850239
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H21N4O4PS; [M-H]-; delta(ppm) -2.335923
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H22O10; [M+Na-2H]-; delta(ppm) 24385.633270
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H23N4O4PS; [M+Na-2H]-; delta(ppm) 120313.438876
COMMENT: PROPOSED_MF MS-FINDER 2.748; C6H21N6O6PS; [M-H]-; delta(ppm) 9.668978
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H25N4O4PS2; [M-H]-; delta(ppm) -12.396017
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H22O5S; [M+Na-2H]-; delta(ppm) 24393.468828
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H17N2O2P; [M-H]-; delta(ppm) -4.280479
COMMENT: PROPOSED_MF MS-FINDER 2.705; C7H18N6O8; [M+Na-2H]-; delta(ppm) 120310.253905
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H16N4OS; [M-H]-; delta(ppm) -9.411389
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H16N6O8; [M-H]-; delta(ppm) -4.873530
COMMENT: PROPOSED_MF MS-FINDER 2.687; C6H16N12OS2; [M-H]-; delta(ppm) 0.546744
COMMENT: PROPOSED_MF MS-FINDER 2.684; C8H22N6O3S2; [M+Na-2H]-; delta(ppm) 120306.999008
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H17N10O2PS; [M-H]-; delta(ppm) 5.677756
COMMENT: PROPOSED_MF MS-FINDER 2.674; C7H21N4O9P; [M-H]-; delta(ppm) -9.802721
COMMENT: PROPOSED_MF MS-FINDER 2.651; C5H20N8O5S2; [M-H]-; delta(ppm) 4.537925
COMMENT: PROPOSED_MF MS-FINDER 2.641; C12H18N4O6; [M+Na-2H]-; delta(ppm) 120295.186927
COMMENT: PROPOSED_MF MS-FINDER 2.639; C8H14N10O4; [M+Na-2H]-; delta(ppm) 120305.244642
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H22N2O5P2; [M-H]-; delta(ppm) 2.795060
COMMENT: PROPOSED_MF MS-FINDER 2.626; C7H22N4O7P2; [M-H]-; delta(ppm) 14.800083
COMMENT: PROPOSED_MF MS-FINDER 2.618; C13H16N6O3S; [M-H]-; delta(ppm) 2.593342
COMMENT: PROPOSED_MF MS-FINDER 2.614; C9H17N6O6P; [M-H]-; delta(ppm) 19.729517
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H20N6O3S2; [M-H]-; delta(ppm) -7.466852
COMMENT: PROPOSED_MF MS-FINDER 2.591; C8H24N4O4S3; [M-H]-; delta(ppm) 15.996209
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H14N4O; [M+Na-2H]-; delta(ppm) 120317.184984
COMMENT: PROPOSED_MF MS-FINDER 2.561; C4H16N8O10; [M-H]-; delta(ppm) 7.131309
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H12N10O4; [M-H]-; delta(ppm) -8.864635
COMMENT: PROPOSED_MF MS-FINDER 2.548; C7H24N6O3S3; [M-H]-; delta(ppm) -17.526844
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H17N8O5P; [M-H]-; delta(ppm) -13.793787
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H18N6O3S; [M+Na-2H]-; delta(ppm) 120319.625639
COMMENT: PROPOSED_MF MS-FINDER 2.506; C9H12N12OS; [M-H]-; delta(ppm) 10.607100
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H20N4OS2; [M-H]-; delta(ppm) -19.471341
COMMENT: PROPOSED_MF MS-FINDER 2.499; C5H19N10O2PS; [M+Na-2H]-; delta(ppm) 120323.496919
COMMENT: PROPOSED_MF MS-FINDER 2.497; C6H19N8O5P; [M+Na-2H]-; delta(ppm) 120299.058038
COMMENT: PROPOSED_MF MS-FINDER 2.490; C14H17N4O4P; [M-H]-; delta(ppm) 7.724375
COMMENT: PROPOSED_MF MS-FINDER 2.481; C8H20N2O12; [M-H]-; delta(ppm) -0.882393
COMMENT: PROPOSED_MF MS-FINDER 2.479; C8H16N8O5S; [M-H]-; delta(ppm) 14.598360
COMMENT: PROPOSED_MF MS-FINDER 2.460; C6H20N6O8S; [M-H]-; delta(ppm) -14.933574
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H24N2O5P2; [M+Na-2H]-; delta(ppm) 120319.878817
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H22N6O6P2; [M-H]-; delta(ppm) -18.722889
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H24N2O7S2; [M-H]-; delta(ppm) -3.475736
COMMENT: PROPOSED_MF MS-FINDER 2.423; C7H26N2O7S2; [M+Na-2H]-; delta(ppm) 120312.008287
COMMENT: PROPOSED_MF MS-FINDER 2.408; C6H24N8S4; [M-H]-; delta(ppm) 1.944554
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H23N2O2PS; [M+Na-2H]-; delta(ppm) 120298.371812
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H16N2O7; [M-H]-; delta(ppm) 16.645015
COMMENT: PROPOSED_MF MS-FINDER 2.390; C10H27O6P3; [M-H]-; delta(ppm) -2.134206
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H21N2O2PS; [M-H]-; delta(ppm) -14.340535
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H25O8PS; [M-H]-; delta(ppm) 1.655235
COMMENT: PROPOSED_MF MS-FINDER 2.378; C10H13N10O2P; [M-H]-; delta(ppm) 15.738215
COMMENT: PROPOSED_MF MS-FINDER 2.374; C5H18N10O4S; [M+Na-2H]-; delta(ppm) 120292.618336
COMMENT: PROPOSED_MF MS-FINDER 2.353; C7H20N4O9S; [M-H]-; delta(ppm) 18.589653
COMMENT: PROPOSED_MF MS-FINDER 2.339; C14H16N4O6; [M-H]-; delta(ppm) -16.878081
COMMENT: PROPOSED_MF MS-FINDER 2.329; C14H25O3PS2; [M-H]-; delta(ppm) 9.122204
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H29O3PS3; [M-H]-; delta(ppm) -0.938121
COMMENT: PROPOSED_MF MS-FINDER 2.305; C9H20N8S3; [M-H]-; delta(ppm) 12.004937
COMMENT: PROPOSED_MF MS-FINDER 2.302; C10H23N2O7P; [M+Na-2H]-; delta(ppm) 120289.000434
COMMENT: PROPOSED_MF MS-FINDER 2.295; C12H19N4O4P; [M+Na-2H]-; delta(ppm) 120326.065651
COMMENT: PROPOSED_MF MS-FINDER 2.289; C16H12N6O3; [M-H]-; delta(ppm) 12.653738
COMMENT: PROPOSED_MF MS-FINDER 2.276; C7H16N10O4S; [M-H]-; delta(ppm) -18.924599
COMMENT: PROPOSED_MF MS-FINDER 2.266; C8H30N2O2S4; [M+Na-2H]-; delta(ppm) 120308.753380
COMMENT: PROPOSED_MF MS-FINDER 2.244; C10H22N2O7S; [M+Na-2H]-; delta(ppm) 120324.635030
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H19N2O2P; [M+Na-2H]-; delta(ppm) 120310.998248
COMMENT: PROPOSED_MF MS-FINDER 2.218; C10H28N2O2S4; [M-H]-; delta(ppm) -6.069066
COMMENT: PROPOSED_MF MS-FINDER 2.199; C7H14N12OS; [M+Na-2H]-; delta(ppm) 120329.683793
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H27N2O2PS2; [M+Na-2H]-; delta(ppm) 120285.745661
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H19N6O3P; [M+Na-2H]-; delta(ppm) 120283.991361
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H22N4OS2; [M+Na-2H]-; delta(ppm) 120291.932118
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H21O8P; [M-H]-; delta(ppm) 11.715612
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H24N2O2S3; [M-H]-; delta(ppm) 3.991157
COMMENT: PROPOSED_MF MS-FINDER 2.116; C21H12N4O; [M-H]-; delta(ppm) 0.648766
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H20O10; [M-H]-; delta(ppm) -12.887040
COMMENT: PROPOSED_MF MS-FINDER 2.105; C9H31O3PS3; [M+Na-2H]-; delta(ppm) 24398.172385
COMMENT: PROPOSED_MF MS-FINDER 2.050; C16H20N2O2S2; [M-H]-; delta(ppm) 14.051581
COMMENT: PROPOSED_MF MS-FINDER 2.045; C9H10N14; [M+Na-2H]-; delta(ppm) 120300.235424
COMMENT: PROPOSED_MF MS-FINDER 2.007; C11H26N2O2S3; [M+Na-2H]-; delta(ppm) 120321.380050
COMMENT: PROPOSED_MF MS-FINDER 1.984; C7H28O8S3; [M-H]-; delta(ppm) 19.987513
COMMENT: PROPOSED_MF MS-FINDER 1.968; C12H27O3PS2; [M+Na-2H]-; delta(ppm) 24408.729628
COMMENT: PROPOSED_MF MS-FINDER 1.955; C12H26O5S2; [M+Na-2H]-; delta(ppm) 24382.911899
COMMENT: PROPOSED_MF MS-FINDER 1.924; C17H21O3PS; [M-H]-; delta(ppm) 19.182732
COMMENT: PROPOSED_MF MS-FINDER 1.898; C11H8N14; [M-H]-; delta(ppm) -12.855709
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H26S3; [M+Na-2H]-; delta(ppm) 24390.747416
COMMENT: PROPOSED_MF MS-FINDER 1.876; C21H20S2; [M-H]-; delta(ppm) 2.046576
COMMENT: PROPOSED_MF MS-FINDER 1.857; C14H24O5S2; [M-H]-; delta(ppm) -15.480321
COMMENT: PROPOSED_MF MS-FINDER 1.850; C9H30O5S3; [M+Na-2H]-; delta(ppm) 24372.355188
COMMENT: PROPOSED_MF MS-FINDER 1.795; C19H22S2; [M+Na-2H]-; delta(ppm) 24401.304507
COMMENT: PROPOSED_MF MS-FINDER 1.794; C8H32O3S5; [M-H]-; delta(ppm) 17.394061
COMMENT: PROPOSED_MF MS-FINDER 1.783; C18H24S3; [M-H]-; delta(ppm) -8.013607
COMMENT: PROPOSED_MF MS-FINDER 1.764; C13H30S4; [M+Na-2H]-; delta(ppm) 24380.190543
COMMENT: PROPOSED_MF MS-FINDER 1.718; C24H16S; [M-H]-; delta(ppm) 12.106961
COMMENT: PROPOSED_MF MS-FINDER 1.566; C15H28S4; [M-H]-; delta(ppm) -18.073588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.815; C12H20N2O7S; [M-H]-; delta(ppm) 6.584538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.667; C12H18N4O6; [M-H+Na-H]-; delta(ppm) 124082.656383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.314; C15H17ClN4O3; [M-H]-; delta(ppm) -66828.595263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.829; C16H15FN4O2; [M-H+Na-H]-; delta(ppm) 124100.494598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.863; C15H23ClN2OS; [M-H+Na-H]-; delta(ppm) 40329.439234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.089; C18H13FN4O2; [M-H]-; delta(ppm) -2.761177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.380; C19H14N4O; [M-H+Na-H]-; delta(ppm) 124104.803433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.793; C19H17N2O2P; [M-H]-; delta(ppm) -4.280479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C20H16O5; [M-H]-; delta(ppm) 4.639947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.202; C17H18ClFN2O2; [M-H]-; delta(ppm) -66842.018382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.896; C18H19ClN2O; [M-H+Na-H]-; delta(ppm) 40340.327401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.104; C16H18N4OS; [M-H+Na-H]-; delta(ppm) 124092.091337
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H22O10; [M-H+Na-H]-; delta(ppm) 27551.447861
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H17ClN2O; [M-H]-; delta(ppm) -66839.049043
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16N4OS; [M-H]-; delta(ppm) -9.411389
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H20O5S; [M-H]-; delta(ppm) -5.420288
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H22O5S; [M-H+Na-H]-; delta(ppm) 27559.331925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H26O5S2; [M-H+Na-H]-; delta(ppm) 27548.709644
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H22ClO2P; [M-H]-; delta(ppm) -66843.341373
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C22H19P; [M-H+Na-H]-; delta(ppm) 27547.859945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N4O6; [M-H+Na-H]-; delta(ppm) 124082.656383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O7S; [M-H]-; delta(ppm) 6.584538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.745; C8H19F2N4O6P; [M-H]-; delta(ppm) 0.904416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.002; C12H21ClN4O3S; [M-H]-; delta(ppm) -66837.355730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.382; C15H14F2N4O3; [M-H]-; delta(ppm) -6.171096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.970; C12H20N2O7S; [M-H]-; delta(ppm) 6.584538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.841; C7H21ClN6O5S; [M-H]-; delta(ppm) -66826.901912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.600; C9H20F3N4O2PS; [M-H]-; delta(ppm) 4.961379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.825; C8H20N2O12; [M-H]-; delta(ppm) -0.882393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.530; C10H20ClF3N4OS; [M-H]-; delta(ppm) -66831.001268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.519; C10H14F2N6O5; [M-H]-; delta(ppm) 5.833712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.815; C9H16N6O8; [M-H]-; delta(ppm) -4.873530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.407; C8H19F2N4O6P; [M-H]-; delta(ppm) 0.904416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.316; C8H20N2O12; [M-H]-; delta(ppm) -0.882393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C7H21ClN6O5S; [M-H]-; delta(ppm) -66826.901912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C12H21ClN4O3S; [M-H]-; delta(ppm) -66837.355730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C15H14F2N4O3; [M-H]-; delta(ppm) -6.171096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H14F2N6O5; [M-H]-; delta(ppm) 5.833712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H16N6O8; [M-H]-; delta(ppm) -4.873530
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; GMWBZXLNXIMBQE-UHFFFAOYNA-N; [M-H]-; CC12CC(C3=C(O1)C=C(O)C=C3)C1=C(C2)OC2=CC(O)=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.166; TVOPERZEGKBKAY-RGVLZGJSSA-N; [M-H]-; COC1=C(\C=N\NC(=O)C2=CC(O)=C(O)C=C2)C2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; KHWCPGYSJZWUAY-VJMUFYRVNA-N; [M-H]-; O[C@@H]1CCC(=O)C2=C(O)C=CC3(OC4=CC=CC5=CC=CC(O3)=C45)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; FULAPETWGIGNMT-UHFFFAOYSA-N; [M-H]-; CC1(C)OC(=O)C(OCC2CC2)=C1C1=CC=C(C=C1)S(C)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; IQTBQDSEIXLMGR-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC=2OC(=O)CC(C3=CC=C(OC)C=4C=CC=CC43)C12)C
