ACCESSION: MSBNK-SMB_Measured-HSA033P0580011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D171neg_2389': {'bp': 28297.0, 'sum': 111306.0}, 'C9neg_2750': {'bp': 10297.0, 'sum': 37701.0}, 'C18neg_2782': {'bp': 9840.0, 'sum': 36035.0}, 'D94neg_2767': {'bp': 9552.0, 'sum': 32260.0}, 'D66neg_2799': {'bp': 8203.0, 'sum': 34266.0}, 'C1neg_2721': {'bp': 7873.0, 'sum': 31974.0}, 'D69neg_2732': {'bp': 7088.0, 'sum': 34853.0}, 'C1neg_2294': {'bp': 7083.0, 'sum': 39157.0}, 'C10neg_2751': {'bp': 5159.0, 'sum': 22145.0}, 'C4neg_2741': {'bp': 4947.0, 'sum': 19635.0}, 'C11neg_2722': {'bp': 4186.0, 'sum': 21108.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 580.316458
COMMENT: PRECURSOR_M/Z_STDEV 0.004477
COMMENT: PRECURSOR_IN_MS1 mz 580.317194; int 110.092; delta(ppm) 2.098156
COMMENT: PROPOSED_MF SevenGoldenRules 15.186; C23H56N3O6P; [M+Br]1; delta(ppm) 15.185533
COMMENT: PROPOSED_MF SevenGoldenRules 18.480; C25H51N5O5; [M+Br]1; delta(ppm) 18.480318
COMMENT: PROPOSED_MF MS-FINDER 3.664; C29H45N5O6; [M+Na-2H]-; delta(ppm) 66119.375761
COMMENT: PROPOSED_MF MS-FINDER 3.601; C33H47N3O4S; [M-H]-; delta(ppm) -7.376218
COMMENT: PROPOSED_MF MS-FINDER 3.546; C31H43N5O6; [M-H]-; delta(ppm) 5.364839
COMMENT: PROPOSED_MF MS-FINDER 3.479; C34H45N3O4; [M+Na-2H]-; delta(ppm) 66111.496870
COMMENT: PROPOSED_MF MS-FINDER 3.340; C30H43N7O5; [M-H]-; delta(ppm) -13.992328
COMMENT: PROPOSED_MF MS-FINDER 3.156; C22H45N11O4S; [M+Na-2H]-; delta(ppm) 66118.032553
COMMENT: PROPOSED_MF MS-FINDER 3.140; C32H49NO7; [M+Na-2H]-; delta(ppm) 66092.115222
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H40N19O4P; [M-H]-; delta(ppm) -0.652182
COMMENT: PROPOSED_MF MS-FINDER 3.099; C17H46N13O6P; [M+Na-2H]-; delta(ppm) 66107.277434
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H54N5O7P3; [M-H]-; delta(ppm) 1.453205
COMMENT: PROPOSED_MF MS-FINDER 3.093; C14H44N15O8P; [M-H]-; delta(ppm) 1.652446
COMMENT: PROPOSED_MF MS-FINDER 3.092; C20H43N11O9; [M-H]-; delta(ppm) -0.128583
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H41N15O5; [M+Na-2H]-; delta(ppm) 66110.512524
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H49N5O11; [M+Na-2H]-; delta(ppm) 66107.872549
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H47N7O13; [M-H]-; delta(ppm) 2.176047
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H48N9O10P; [M-H]-; delta(ppm) -2.974892
COMMENT: PROPOSED_MF MS-FINDER 3.086; C34H47NO7; [M-H]-; delta(ppm) -18.619521
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H42N19O4P; [M+Na-2H]-; delta(ppm) 66112.536828
COMMENT: PROPOSED_MF MS-FINDER 3.082; C13H45N17O5P2; [M-H]-; delta(ppm) -3.498487
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H39N15O5; [M-H]-; delta(ppm) -2.433203
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H45N11O9; [M+Na-2H]-; delta(ppm) 66113.131949
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H45N9O7; [M+Na-2H]-; delta(ppm) 66105.253150
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H51N5O4P2; [M+Na-2H]-; delta(ppm) 66110.286069
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H43N17O7S; [M-H]-; delta(ppm) -1.310350
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H49N7O6P2; [M-H]-; delta(ppm) 4.299538
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H44N13O6P; [M-H]-; delta(ppm) -5.279499
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H49N13O4P2S; [M-H]-; delta(ppm) 3.117761
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H53N7O6P2S; [M-H]-; delta(ppm) -1.509590
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H55N7O6P2S; [M+Na-2H]-; delta(ppm) 66111.562300
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H50N7O8P; [M+Na-2H]-; delta(ppm) 66102.018091
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H47N5O11; [M-H]-; delta(ppm) -4.755905
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H45N15O5S; [M+Na-2H]-; delta(ppm) 66103.909977
COMMENT: PROPOSED_MF MS-FINDER 3.046; C22H48N9O5PS; [M-H]-; delta(ppm) 1.336726
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H54N3O7PS; [M+Na-2H]-; delta(ppm) 66109.538000
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H53N3O10P2; [M-H]-; delta(ppm) 6.604189
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H49N5O4P2; [M-H]-; delta(ppm) -2.632444
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H52N5O9PS; [M-H]-; delta(ppm) 3.641364
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H35N21O3; [M-H]-; delta(ppm) 2.194139
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H37N19O; [M+Na-2H]-; delta(ppm) 66107.893112
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H48N3O7P; [M-H]-; delta(ppm) 2.518499
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H42N17O2P; [M+Na-2H]-; delta(ppm) 66104.658038
COMMENT: PROPOSED_MF MS-FINDER 3.028; C23H55N5O4P2S; [M+Na-2H]-; delta(ppm) 66103.683524
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H50N9O5PS; [M+Na-2H]-; delta(ppm) 66114.797417
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H49N11O7P2; [M-H]-; delta(ppm) -8.125778
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H44N19O4PS; [M-H]-; delta(ppm) -6.461253
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H52N3O12P; [M-H]-; delta(ppm) -7.602187
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H47N11O9S; [M-H]-; delta(ppm) -5.937660
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H41N21O3S; [M+Na-2H]-; delta(ppm) 66109.169338
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H54N9O5PS2; [M+Na-2H]-; delta(ppm) 66108.194816
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H53NO8P2; [M-H]-; delta(ppm) -0.327824
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H52N3O7PS; [M-H]-; delta(ppm) -3.290609
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H52N11O7PS2; [M-H]-; delta(ppm) 2.459588
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H45N13O4P2; [M-H]-; delta(ppm) 8.926943
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H51N7O6P2; [M+Na-2H]-; delta(ppm) 66118.164943
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H44N9O5P; [M-H]-; delta(ppm) 7.145888
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H50N13O6PS; [M+Na-2H]-; delta(ppm) 66100.674927
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H46N11O4P; [M+Na-2H]-; delta(ppm) 66099.398721
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H50N3O7P; [M+Na-2H]-; delta(ppm) 66116.140617
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H51N13O4P2S; [M+Na-2H]-; delta(ppm) 66116.821737
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H39N21O3S; [M-H]-; delta(ppm) -3.614965
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H43N9O7; [M-H]-; delta(ppm) -7.060504
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H41N17O7; [M+Na-2H]-; delta(ppm) 66118.391402
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H43N11O4S; [M-H]-; delta(ppm) 4.183059
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H49N11O4S2; [M+Na-2H]-; delta(ppm) 66111.429912
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H49N5O6S; [M+Na-2H]-; delta(ppm) 66112.773104
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H51N7O8S2; [M-H]-; delta(ppm) 0.678556
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H37N21O3; [M+Na-2H]-; delta(ppm) 66115.771951
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H47N11O4S2; [M-H]-; delta(ppm) -1.626068
COMMENT: PROPOSED_MF MS-FINDER 2.989; C28H47N5O6S; [M-H]-; delta(ppm) -0.444302
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H47N7O8S; [M-H]-; delta(ppm) 6.487710
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H52N9O5PS2; [M-H]-; delta(ppm) -4.472368
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H48N11O7PS; [M-H]-; delta(ppm) 8.268763
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H49N3O9; [M+Na-2H]-; delta(ppm) 66099.993827
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H47N13O6S2; [M-H]-; delta(ppm) 5.305927
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H43N15O5S; [M-H]-; delta(ppm) -8.242254
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H53N5O6S2; [M+Na-2H]-; delta(ppm) 66106.170529
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H53N7O8S2; [M+Na-2H]-; delta(ppm) 66114.049342
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H48N5O9P; [M-H]-; delta(ppm) 9.450552
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H41N13O3; [M+Na-2H]-; delta(ppm) 66102.633764
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H58N3O7PS2; [M+Na-2H]-; delta(ppm) 66102.935465
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H50N7O3PS; [M+Na-2H]-; delta(ppm) 66106.918593
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H48N15O3PS2; [M-H]-; delta(ppm) 0.154956
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H48N7O8P; [M-H]-; delta(ppm) -9.906772
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H44N15O3PS; [M-H]-; delta(ppm) 5.964104
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H40N17O2P; [M-H]-; delta(ppm) -7.584095
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H57N3O5P2S2; [M-H]-; delta(ppm) 5.106684
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H46N7O3P; [M+Na-2H]-; delta(ppm) 66113.521177
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H41N19OS; [M+Na-2H]-; delta(ppm) 66101.290597
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H49N9O7S; [M+Na-2H]-; delta(ppm) 66098.650668
COMMENT: PROPOSED_MF MS-FINDER 2.957; C30H44N7O3P; [M-H]-; delta(ppm) 0.213867
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H51N13O6S3; [M-H]-; delta(ppm) -0.503213
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H41N19O6; [M+Na-2H]-; delta(ppm) 66096.390148
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H49N9O8P2; [M-H]-; delta(ppm) 11.231616
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H51N3O12S; [M-H]-; delta(ppm) 8.792371
COMMENT: PROPOSED_MF MS-FINDER 2.952; C17H57N7O6P2S2; [M-H]-; delta(ppm) -7.318651
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H51NO10S; [M-H]-; delta(ppm) 1.860327
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H51N9O5P2; [M+Na-2H]-; delta(ppm) 66096.163698
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H62NO6P3S2; [M-H]-; delta(ppm) 2.260346
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H43N17O2S2; [M-H]-; delta(ppm) 3.001282
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H53N5O4P2S; [M-H]-; delta(ppm) -8.441491
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H61N3O5P2S3; [M-H]-; delta(ppm) -0.702454
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H50N15O3PS2; [M+Na-2H]-; delta(ppm) 66113.454220
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H57NO8P2S; [M-H]-; delta(ppm) -6.136899
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H53N11O4S3; [M+Na-2H]-; delta(ppm) 66104.827353
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H49N3O4S; [M+Na-2H]-; delta(ppm) 66104.894310
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H45N9O2S; [M+Na-2H]-; delta(ppm) 66110.153681
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H47NO10; [M-H]-; delta(ppm) 7.669494
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H48N13O6PS; [M-H]-; delta(ppm) -11.088516
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H46N9O5P; [M+Na-2H]-; delta(ppm) 66121.400099
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H56N5O4PS3; [M-H]-; delta(ppm) 2.143868
COMMENT: PROPOSED_MF MS-FINDER 2.922; C36H43N3O4; [M-H]-; delta(ppm) -1.567158
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H51N5O11S; [M-H]-; delta(ppm) -10.564928
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H58NO6P3S; [M-H]-; delta(ppm) 8.069518
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H43N15O10; [M-H]-; delta(ppm) -12.553789
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H43N13O6S; [M-H]-; delta(ppm) 11.115135
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H45N7O5; [M+Na-2H]-; delta(ppm) 66097.374467
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H55N7O8S3; [M-H]-; delta(ppm) -5.130531
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H51N5O6S2; [M-H]-; delta(ppm) -6.253376
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H46N17O2PS; [M+Na-2H]-; delta(ppm) 66098.055563
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H49N7O8S; [M+Na-2H]-; delta(ppm) 66120.652015
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H53N5O9P2; [M-H]-; delta(ppm) -12.753025
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H48N7O3PS; [M-H]-; delta(ppm) -5.595214
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H39N17O7; [M-H]-; delta(ppm) 4.498781
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H43N19O4S2; [M-H]-; delta(ppm) 9.933342
COMMENT: PROPOSED_MF MS-FINDER 2.905; C14H49N13O6S2; [M+Na-2H]-; delta(ppm) 66119.308803
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H45N17O2S2; [M+Na-2H]-; delta(ppm) 66116.689348
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H39N17O2S; [M-H]-; delta(ppm) 8.810463
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H55NO10S2; [M-H]-; delta(ppm) -3.948773
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H44N11O4P; [M-H]-; delta(ppm) -12.211347
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H59N3O5P2S2; [M+Na-2H]-; delta(ppm) 66119.082344
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H47N13O4P2; [M+Na-2H]-; delta(ppm) 66123.424445
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H49N15O5S2; [M+Na-2H]-; delta(ppm) 66097.307511
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H58N5O4PS3; [M+Na-2H]-; delta(ppm) 66115.714812
COMMENT: PROPOSED_MF MS-FINDER 2.894; C34H48NO5P; [M-H]-; delta(ppm) -4.413458
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H52N5O4PS2; [M-H]-; delta(ppm) 7.953039
COMMENT: PROPOSED_MF MS-FINDER 2.892; C37H43NO5; [M-H]-; delta(ppm) 17.790489
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H56N3O7PS2; [M-H]-; delta(ppm) -9.099649
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H46N15O3PS; [M+Na-2H]-; delta(ppm) 66120.056885
