ACCESSION: MSBNK-SMB_Measured-HSA033P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C8neg_561': {'bp': 35870.0, 'sum': 75291.0}, 'C9neg_559': {'bp': 27618.0, 'sum': 66202.0}, 'C16neg_554': {'bp': 27041.0, 'sum': 62385.0}, 'C12neg_550': {'bp': 21333.0, 'sum': 45582.0}, 'C1neg_564': {'bp': 20094.0, 'sum': 55942.0}, 'C11neg_564': {'bp': 19906.0, 'sum': 48141.0}, 'D83neg_561': {'bp': 19466.0, 'sum': 50288.0}, 'C15neg_549': {'bp': 19205.0, 'sum': 50188.0}, 'C18neg_552': {'bp': 18509.0, 'sum': 47065.0}, 'C14neg_550': {'bp': 18454.0, 'sum': 48468.0}, 'D99neg_565': {'bp': 18393.0, 'sum': 42936.0}, 'C2neg_559': {'bp': 17448.0, 'sum': 41101.0}, 'C17neg_549': {'bp': 16958.0, 'sum': 50376.0}, 'C10neg_541': {'bp': 16904.0, 'sum': 39336.0}, 'C17neg_537': {'bp': 16721.0, 'sum': 41549.0}, 'C5neg_548': {'bp': 16468.0, 'sum': 45737.0}, 'C9neg_572': {'bp': 15905.0, 'sum': 54508.0}, 'D169neg_571': {'bp': 15692.0, 'sum': 43367.0}, 'D126neg_553': {'bp': 15587.0, 'sum': 45223.0}, 'D170neg_543': {'bp': 15544.0, 'sum': 38371.0}, 'D64neg_559': {'bp': 15116.0, 'sum': 40030.0}, 'C5neg_560': {'bp': 14897.0, 'sum': 41779.0}, 'C12neg_562': {'bp': 14840.0, 'sum': 46155.0}, 'C15neg_561': {'bp': 13561.0, 'sum': 44628.0}, 'C4neg_556': {'bp': 13525.0, 'sum': 34627.0}, 'C8neg_574': {'bp': 13391.0, 'sum': 41501.0}, 'C18neg_564': {'bp': 13269.0, 'sum': 34885.0}, 'C10neg_555': {'bp': 12549.0, 'sum': 33550.0}, 'C7neg_552': {'bp': 9788.0, 'sum': 25308.0}, 'C4neg_544': {'bp': 8454.0, 'sum': 24531.0}, 'D143neg_550': {'bp': 6880.0, 'sum': 20323.0}, 'D74neg_556': {'bp': 6055.0, 'sum': 19282.0}, 'D87neg_552': {'bp': 3791.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 439.377319
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 439.378145; int 37.046; delta(ppm) 2.136330
COMMENT: PROPOSED_MF SevenGoldenRules 15.056; C26H59P; [M+K-2H]1; delta(ppm) -15.056058
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C23H54N4O; [M+K-2H]1; delta(ppm) -0.954205
COMMENT: PROPOSED_MF SevenGoldenRules 16.962; C29H54; [M+K-2H]1; delta(ppm) 16.961982
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C26H50O2; [M+FA-H]1; delta(ppm) -3.291244
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C20H51N4OP; [M+FA-H]1; delta(ppm) -0.669406
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C21H50N2O4; [M+FA-H]1; delta(ppm) 6.909583
COMMENT: PROPOSED_MF SevenGoldenRules 17.612; C26H51P; [M+FA-H]1; delta(ppm) 17.612465
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C25H48O2; [M+Hac-H]1; delta(ppm) -3.412519
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C19H49N4OP; [M+Hac-H]1; delta(ppm) -0.694072
COMMENT: PROPOSED_MF SevenGoldenRules 7.164; C20H48N2O4; [M+Hac-H]1; delta(ppm) 7.164188
COMMENT: PROPOSED_MF SevenGoldenRules 18.261; C25H49P; [M+Hac-H]1; delta(ppm) 18.261448
COMMENT: PROPOSED_MF MS-FINDER 3.341; C27H52O4; [M-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF MS-FINDER 3.047; C27H54O5; [M-H2O-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H50O2; [M+FA-H]-; delta(ppm) 65488.837773
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H48O2; [M+Hac-H]-; delta(ppm) 161299.330173
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H50N6O3; [M-H2O-H]-; delta(ppm) 3.153587
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H48N6O2; [M-H]-; delta(ppm) 3.153587
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H52N6O2S; [M-H]-; delta(ppm) -4.518903
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H58N2O2S2; [M-H2O-H]-; delta(ppm) 4.219639
COMMENT: PROPOSED_MF MS-FINDER 2.335; C24H57O2PS; [M-H]-; delta(ppm) 8.132858
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H44N16O; [M-H]-; delta(ppm) -7.145760
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H46N12O; [M-H2O-H]-; delta(ppm) 9.265319
COMMENT: PROPOSED_MF MS-FINDER 2.306; C26H55N2O2P; [M-H2O-H]-; delta(ppm) -9.761194
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H50N12OS; [M-H2O-H]-; delta(ppm) 1.592736
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H56N2OS2; [M-H]-; delta(ppm) 4.219639
COMMENT: PROPOSED_MF MS-FINDER 2.260; C27H55O3P; [M-H2O-H]-; delta(ppm) 15.805542
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H54N8S2; [M-H2O-H]-; delta(ppm) -67856.983517
COMMENT: PROPOSED_MF MS-FINDER 2.215; C21H50N6O2; [M+Na-2H]-; delta(ppm) 89216.101561
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H48N2O; [M-H]-; delta(ppm) 19.565004
COMMENT: PROPOSED_MF MS-FINDER 2.109; C29H50N2O2; [M-H2O-H]-; delta(ppm) 19.565004
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H50N8O; [M+Na-2H]-; delta(ppm) 89185.770426
COMMENT: PROPOSED_MF MS-FINDER 1.947; C14H44N14O2; [M-H]-; delta(ppm) 18.421109
COMMENT: PROPOSED_MF MS-FINDER 1.911; C29H54; [M+K-2H]-; delta(ppm) 94572.157678
COMMENT: PROPOSED_MF MS-FINDER 1.857; C26H54N2O2S; [M-H2O-H]-; delta(ppm) 11.892263
COMMENT: PROPOSED_MF MS-FINDER 1.744; C16H48N12S; [M-H]-; delta(ppm) 1.592736
COMMENT: PROPOSED_MF MS-FINDER 1.742; C27H53O2P; [M-H]-; delta(ppm) 15.805542
COMMENT: PROPOSED_MF MS-FINDER 1.742; C22H46N6; [M+FA-H]-; delta(ppm) 65495.776176
COMMENT: PROPOSED_MF MS-FINDER 1.741; C21H44N6; [M+Hac-H]-; delta(ppm) 161307.572510
COMMENT: PROPOSED_MF MS-FINDER 1.724; C19H50N6S; [M+FA-H]-; delta(ppm) 65487.065802
COMMENT: PROPOSED_MF MS-FINDER 1.722; C18H48N6S; [M+Hac-H]-; delta(ppm) 161297.225198
COMMENT: PROPOSED_MF MS-FINDER 1.656; C28H50N4O; [M-H2O-H]-; delta(ppm) -6.001924
COMMENT: PROPOSED_MF MS-FINDER 1.654; C19H44N12; [M-H]-; delta(ppm) 9.265319
COMMENT: PROPOSED_MF MS-FINDER 1.651; C26H50N4; [M+Na-2H]-; delta(ppm) 89205.239617
COMMENT: PROPOSED_MF MS-FINDER 1.646; C26H52N2OS; [M-H]-; delta(ppm) 11.892263
COMMENT: PROPOSED_MF MS-FINDER 1.611; C28H58S2; [M-H2O-H]-; delta(ppm) -67870.248849
COMMENT: PROPOSED_MF MS-FINDER 1.611; C31H54S; [M-H2O-H]-; delta(ppm) -67863.582427
COMMENT: PROPOSED_MF MS-FINDER 1.596; C28H48N4; [M-H]-; delta(ppm) -6.001924
COMMENT: PROPOSED_MF MS-FINDER 1.568; C23H54N4S; [M+Na-2H]-; delta(ppm) 89196.137284
COMMENT: PROPOSED_MF MS-FINDER 1.565; C26H58S; [M+K-2H]-; delta(ppm) 94562.965424
COMMENT: PROPOSED_MF MS-FINDER 1.516; C25H54N4OS; [M-H2O-H]-; delta(ppm) -13.674273
COMMENT: PROPOSED_MF MS-FINDER 1.492; C18H46N14; [M-H2O-H]-; delta(ppm) -67880.123780
COMMENT: PROPOSED_MF MS-FINDER 1.489; C17H46N12; [M+Na-2H]-; delta(ppm) 89223.352428
COMMENT: PROPOSED_MF MS-FINDER 1.484; C25H62S3; [M-H2O-H]-; delta(ppm) -67876.915174
COMMENT: PROPOSED_MF MS-FINDER 1.478; C34H50; [M-H2O-H]-; delta(ppm) -67856.915911
COMMENT: PROPOSED_MF MS-FINDER 1.445; C22H50N8S; [M-H2O-H]-; delta(ppm) -67850.316906
COMMENT: PROPOSED_MF MS-FINDER 1.444; C25H52N4S; [M-H]-; delta(ppm) -13.674273
COMMENT: PROPOSED_MF MS-FINDER 1.373; C24H54N2OS; [M+Na-2H]-; delta(ppm) 89226.468997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.188; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264876.363941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.188; C27H52O4; [M-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.188; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375906.799529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.188; C27H54O5; [M-H2O-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264876.363941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H52O4; [M-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375906.799529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H54O5; [M-H2O-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264876.363941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375906.799529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C27H52O4; [M-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.747; C27H54O5; [M-H2O-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.366; C22H46N6; [M+CH2O2-H]-; delta(ppm) 111363.494723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.366; C21H44N6; [M+C2H4O2-H]-; delta(ppm) 196175.215839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.366; C23H48N6O2; [M-H]-; delta(ppm) 3.153587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.366; C23H50N6O3; [M-H2O-H]-; delta(ppm) 3.153587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.137; C26H56OSi2; [M-H]-; delta(ppm) -127047.139737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.137; C26H58O2Si2; [M-H2O-H]-; delta(ppm) -127047.139737
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.032; C19H44N12; [M-H]-; delta(ppm) 9.265319
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.032; C19H46N12O; [M-H2O-H]-; delta(ppm) 9.265319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O2; [M+CH2O2-H]-; delta(ppm) 264876.363941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48O2; [M+C2H4O2-H]-; delta(ppm) 375906.799529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H52O4; [M-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H54O5; [M-H2O-H]-; delta(ppm) -2.958071
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCC[C@H]1OC(=O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; KHFAAQBEUXOQJX-VSWQQDHONA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@@H]1C[C@@]2(C)CC[C@]34C[C@]33CC[C@@H](O)C(C)(C)[C@H]3CC[C@H]4[C@@]2(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; ANQORNJPGYPQIP-AUZGRKGONA-N; [M-H]-; C[C@H](CC[C@@H]1CC1(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4C(C)(C)[C@H](O)CC[C@@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; XJLZCPIILZRCPS-LXJWWAQVNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; OBPSJJZSNBBGAY-LFLJYNPASA-N; [M-H]-; CC(=C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@](C)(CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@@]34C)C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; HXZFYDGMORCWCA-KTKRTIGZSA-N; [M-H]-; MG(0:0/24:1(15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; NVQGQHXFWUBOAU-IMHHWWNFSA-N; [M-H]-; MG(24:1(15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; SKMYAKYLTBPVNK-PHMDQJAKNA-N; [M-H]-; UNPD116106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; VGISHCKQJSPAIV-CYLJNIGPNA-N; [M-H]-; UNPD146583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; SIFBPUMCNGQJGE-CYLJNIGPNA-N; [M-H2O-H]-; UNPD131660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; MBAGIKRIBBNPHQ-QYRYXDJWNA-N; [M-H]-; UNPD175811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; MKOLSNQLPRZGOA-UHFFFAOYSA-N; [M-H]-; UNPD54782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; RQIDQEBURXNDKG-MDZDMXLPSA-N; [M+FA-H]-; Ximenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; HMFPLNNQWZGXAH-OCOZRVBESA-N; [M+FA-H]-; trans-2-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; BLZVSNKEVRUFLF-NXVVXOECSA-N; [M+FA-H]-; 11Z-hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; NCYLXHWDHMPCHF-SEYXRHQNSA-N; [M+FA-H]-; 14Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; FHYFYGGFILKFMB-CKPZPJAXNA-N; [M+Hac-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; CNSUGAOPCQLYKZ-HJWRWDBZSA-N; [M+Hac-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; QIVQYKLZAIRQLU-KTKRTIGZSA-N; [M+Hac-H]-; 16Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; NLNVSLYJIFQEBK-MRCUWXFGSA-N; [M+Hac-H]-; 5Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; XGHRLMLHBKEUAP-DQRAZIAOSA-N; [M+FA-H]-; 26:1(5Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; AWPJLCISOZPBOG-DCXNUIQZNA-N; [M+FA-H]-; UNPD10682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; PGZQYUXXHFRSFY-SREVYHEPNA-N; [M+FA-H]-; 22:1(5Z)(9Me,13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; QSUGJPLZPDXTOF-UHFFFAOYSA-N; [M+FA-H]-; 19-methylpentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; XSXNKVWUGDIIIL-CYLJNIGPNA-N; [M+FA-H]-; UNPD47912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; ZEWPMASVZFHGRZ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; QKOIBJRSZXALSX-VXPUYCOJSA-N; [M+Hac-H]-; UNPD88969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; ZVXCYIINNQBNIE-JVAKZUDDNA-N; [M+Hac-H]-; UNPD195269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; GNJWUBJYELNMEO-CLFYSBASNA-N; [M+Hac-H]-; 22:1(5Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; NVAUZWKGQXWJPU-FZWSMLBQNA-N; [M+FA-H]-; UNPD9679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; DCIYSHFFYKILKN-FPLPWBNLSA-N; [M+FA-H]-; UNPD32130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; BMOOMHHTNKOYPX-SREVYHEPSA-N; [M+Hac-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; QCAVRTSKUQMCEY-FPLPWBNLSA-N; [M+Hac-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; LOPUZVZRKUDIEQ-WAYWQWQTSA-N; [M+FA-H]-; 21Z-Hexacosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; YWZPXTOREXGTBW-FPLPWBNLSA-N; [M+FA-H]-; 26:1(19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; BNVVXPRRISYSOG-LUAWRHEFSA-N; [M+FA-H]-; Lauryl myristoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; FOKDITTZHHDEHD-PFONDFGANA-N; [M+FA-H]-; 2-ethylhexyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; QRGPNJDPVLYXJF-UHFFFAOYSA-N; [M+FA-H]-; 10,12-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; LPLFQLPPNAQKPN-UHFFFAOYSA-N; [M+FA-H]-; 11,13-Hexacosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; CAYRRMWKDGCTKN-KSYWNVGFNA-N; [M+Hac-H]-; UNPD188619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; JNAHKRYBYLASGC-PFONDFGANA-N; [M+FA-H]-; 4-Methyl-3-heptyl oleate
